Date,Block Interval
2009-01-10,329
2009-01-11,1151
2009-01-12,920
2009-01-13,790
2009-01-14,701
2009-01-15,665
2009-01-16,679
2009-01-17,804
2009-01-18,792
2009-01-19,806
2009-01-20,748
2009-01-21,761
2009-01-22,746
2009-01-23,956
2009-01-24,1036
2009-01-25,428
2009-01-26,451
2009-01-27,903
2009-01-28,889
2009-01-29,774
2009-01-30,712
2009-01-31,737
2009-02-01,630
2009-02-02,762
2009-02-03,677
2009-02-04,619
2009-02-05,721
2009-02-06,687
2009-02-07,703
2009-02-08,666
2009-02-09,656
2009-02-10,647
2009-02-11,720
2009-02-12,650
2009-02-13,715
2009-02-14,702
2009-02-15,635
2009-02-16,676
2009-02-17,708
2009-02-18,743
2009-02-19,733
2009-02-20,697
2009-02-21,711
2009-02-22,757
2009-02-23,714
2009-02-24,792
2009-02-25,812
2009-02-26,818
2009-02-27,812
2009-02-28,746
2009-03-01,879
2009-03-02,816
2009-03-03,800
2009-03-04,822
2009-03-05,836
2009-03-06,767
2009-03-07,725
2009-03-08,790
2009-03-09,753
2009-03-10,793
2009-03-11,799
2009-03-12,764
2009-03-13,730
2009-03-14,769
2009-03-15,783
2009-03-16,698
2009-03-17,711
2009-03-18,756
2009-03-19,753
2009-03-20,706
2009-03-21,728
2009-03-22,1560
2009-03-23,698
2009-03-24,667
2009-03-25,813
2009-03-26,734
2009-03-27,741
2009-03-28,802
2009-03-29,725
2009-03-30,744
2009-03-31,717
2009-04-01,782
2009-04-02,761
2009-04-03,745
2009-04-04,747
2009-04-05,766
2009-04-06,667
2009-04-07,794
2009-04-08,867
2009-04-09,826
2009-04-10,862
2009-04-11,802
2009-04-12,707
2009-04-13,733
2009-04-14,746
2009-04-15,696
2009-04-16,766
2009-04-17,707
2009-04-18,771
2009-04-19,680
2009-04-20,730
2009-04-21,727
2009-04-22,700
2009-04-23,711
2009-04-24,1161
2009-04-25,750
2009-04-26,732
2009-04-27,777
2009-04-28,828
2009-04-29,735
2009-04-30,672
2009-05-01,659
2009-05-02,713
2009-05-03,677
2009-05-04,813
2009-05-05,679
2009-05-06,632
2009-05-07,640
2009-05-08,713
2009-05-09,762
2009-05-10,1076
2009-05-11,1015
2009-05-12,715
2009-05-13,666
2009-05-14,773
2009-05-15,626
2009-05-16,631
2009-05-17,724
2009-05-18,682
2009-05-19,733
2009-05-20,1008
2009-05-21,720
2009-05-22,1045
2009-05-23,814
2009-05-24,1067
2009-05-25,869
2009-05-26,783
2009-05-27,696
2009-05-28,719
2009-05-29,913
2009-05-30,802
2009-05-31,780
2009-06-01,733
2009-06-02,991
2009-06-03,781
2009-06-04,903
2009-06-05,1316
2009-06-06,835
2009-06-07,2040
2009-06-08,1015
2009-06-09,1056
2009-06-10,944
2009-06-11,1039
2009-06-12,969
2009-06-13,1004
2009-06-14,1098
2009-06-15,1210
2009-06-16,1029
2009-06-17,1188
2009-06-18,1100
2009-06-19,1083
2009-06-20,987
2009-06-21,1078
2009-06-22,1057
2009-06-23,1130
2009-06-24,1118
2009-06-25,908
2009-06-26,1257
2009-06-27,969
2009-06-28,1030
2009-06-29,1884
2009-06-30,1039
2009-07-01,997
2009-07-02,1133
2009-07-03,1040
2009-07-04,1035
2009-07-05,960
2009-07-06,1091
2009-07-07,994
2009-07-08,1266
2009-07-09,1161
2009-07-10,1007
2009-07-11,1044
2009-07-12,1040
2009-07-13,1108
2009-07-14,1107
2009-07-15,1262
2009-07-16,1936
2009-07-17,1217
2009-07-18,1265
2009-07-19,21544
2009-07-20,1044
2009-07-21,1217
2009-07-22,1058
2009-07-23,1264
2009-07-24,1143
2009-07-25,1160
2009-07-26,1737
2009-07-27,2918
2009-07-28,1139
2009-07-29,2056
2009-07-30,3566
2009-07-31,6080
2009-08-01,4886
2009-08-02,2841
2009-08-03,3831
2009-08-04,6848
2009-08-05,961
2009-08-06,997
2009-08-07,969
2009-08-08,1072
2009-08-09,1068
2009-08-10,861
2009-08-11,1151
2009-08-12,1226
2009-08-13,1369
2009-08-14,1018
2009-08-15,1328
2009-08-16,3288
2009-08-17,3158
2009-08-18,4737
2009-08-19,8358
2009-08-20,4829
2009-08-21,3882
2009-08-22,6346
2009-08-23,12578
2009-08-24,5505
2009-08-25,5300
2009-08-26,1501
2009-08-27,1585
2009-08-28,2999
2009-08-29,1153
2009-08-30,1087
2009-08-31,885
2009-09-01,1006
2009-09-02,1053
2009-09-03,1273
2009-09-04,1419
2009-09-05,1320
2009-09-06,1136
2009-09-07,1216
2009-09-08,1117
2009-09-09,1243
2009-09-10,1595
2009-09-11,1290
2009-09-12,1299
2009-09-13,1231
2009-09-14,1145
2009-09-15,1131
2009-09-16,1836
2009-09-17,1161
2009-09-18,1012
2009-09-19,1099
2009-09-20,1182
2009-09-21,1101
2009-09-22,1249
2009-09-23,3361
2009-09-24,2425
2009-09-25,883
2009-09-26,944
2009-09-27,860
2009-09-28,1003
2009-09-29,1020
2009-09-30,966
2009-10-01,995
2009-10-02,1042
2009-10-03,1181
2009-10-04,1473
2009-10-05,1609
2009-10-06,1554
2009-10-07,1823
2009-10-08,1398
2009-10-09,1225
2009-10-10,1078
2009-10-11,1119
2009-10-12,1172
2009-10-13,1463
2009-10-14,1524
2009-10-15,1233
2009-10-16,1214
2009-10-17,1428
2009-10-18,1513
2009-10-19,1162
2009-10-20,771
2009-10-21,913
2009-10-22,1067
2009-10-23,966
2009-10-24,947
2009-10-25,1367
2009-10-26,1109
2009-10-27,1208
2009-10-28,1319
2009-10-29,1238
2009-10-30,1915
2009-10-31,1424
2009-11-01,1891
2009-11-02,3577
2009-11-03,2604
2009-11-04,1363
2009-11-05,1374
2009-11-06,1470
2009-11-07,1378
2009-11-08,1228
2009-11-09,1191
2009-11-10,1356
2009-11-11,1101
2009-11-12,1318
2009-11-13,1310
2009-11-14,1041
2009-11-15,1057
2009-11-16,888
2009-11-17,887
2009-11-18,941
2009-11-19,1098
2009-11-20,1239
2009-11-21,989
2009-11-22,1188
2009-11-23,815
2009-11-24,904
2009-11-25,923
2009-11-26,950
2009-11-27,1030
2009-11-28,1181
2009-11-29,1220
2009-11-30,1457
2009-12-01,1144
2009-12-02,1162
2009-12-03,915
2009-12-04,927
2009-12-05,2375
2009-12-06,1342
2009-12-07,817
2009-12-08,754
2009-12-09,806
2009-12-10,872
2009-12-11,829
2009-12-12,750
2009-12-13,780
2009-12-14,759
2009-12-15,846
2009-12-16,778
2009-12-17,630
2009-12-18,514
2009-12-19,383
2009-12-20,435
2009-12-21,483
2009-12-22,492
2009-12-23,531
2009-12-24,564
2009-12-25,561
2009-12-26,574
2009-12-27,497
2009-12-28,508
2009-12-29,615
2009-12-30,493
2009-12-31,615
2010-01-01,599
2010-01-02,651
2010-01-03,669
2010-01-04,450
2010-01-05,478
2010-01-06,438
2010-01-07,525
2010-01-08,562
2010-01-09,567
2010-01-10,570
2010-01-11,453
2010-01-12,535
2010-01-13,530
2010-01-14,526
2010-01-15,587
2010-01-16,613
2010-01-17,690
2010-01-18,653
2010-01-19,690
2010-01-20,695
2010-01-21,548
2010-01-22,491
2010-01-23,654
2010-01-24,538
2010-01-25,561
2010-01-26,407
2010-01-27,439
2010-01-28,525
2010-01-29,483
2010-01-30,440
2010-01-31,411
2010-02-01,524
2010-02-02,465
2010-02-03,577
2010-02-04,319
2010-02-05,375
2010-02-06,386
2010-02-07,450
2010-02-08,393
2010-02-09,432
2010-02-10,419
2010-02-11,513
2010-02-12,511
2010-02-13,462
2010-02-14,369
2010-02-15,414
2010-02-16,489
2010-02-17,445
2010-02-18,360
2010-02-19,414
2010-02-20,450
2010-02-21,413
2010-02-22,388
2010-02-23,331
2010-02-24,346
2010-02-25,507
2010-02-26,562
2010-02-27,503
2010-02-28,493
2010-03-01,549
2010-03-02,442
2010-03-03,461
2010-03-04,565
2010-03-05,464
2010-03-06,499
2010-03-07,489
2010-03-08,482
2010-03-09,691
2010-03-10,590
2010-03-11,531
2010-03-12,653
2010-03-13,713
2010-03-14,566
2010-03-15,691
2010-03-16,624
2010-03-17,690
2010-03-18,634
2010-03-19,608
2010-03-20,556
2010-03-21,450
2010-03-22,464
2010-03-23,484
2010-03-24,415
2010-03-25,497
2010-03-26,463
2010-03-27,440
2010-03-28,482
2010-03-29,465
2010-03-30,442
2010-03-31,401
2010-04-01,412
2010-04-02,510
2010-04-03,532
2010-04-04,535
2010-04-05,504
2010-04-06,564
2010-04-07,544
2010-04-08,445
2010-04-09,471
2010-04-10,455
2010-04-11,330
2010-04-12,388
2010-04-13,423
2010-04-14,454
2010-04-15,477
2010-04-16,400
2010-04-17,416
2010-04-18,387
2010-04-19,352
2010-04-20,372
2010-04-21,423
2010-04-22,395
2010-04-23,545
2010-04-24,563
2010-04-25,513
2010-04-26,541
2010-04-27,530
2010-04-28,478
2010-04-29,482
2010-04-30,590
2010-05-01,592
2010-05-02,467
2010-05-03,558
2010-05-04,537
2010-05-05,635
2010-05-06,631
2010-05-07,583
2010-05-08,649
2010-05-09,552
2010-05-10,604
2010-05-11,660
2010-05-12,740
2010-05-13,681
2010-05-14,664
2010-05-15,683
2010-05-16,950
2010-05-17,720
2010-05-18,604
2010-05-19,509
2010-05-20,524
2010-05-21,423
2010-05-22,483
2010-05-23,443
2010-05-24,409
2010-05-25,455
2010-05-26,408
2010-05-27,388
2010-05-28,451
2010-05-29,388
2010-05-30,470
2010-05-31,579
2010-06-01,605
2010-06-02,628
2010-06-03,588
2010-06-04,571
2010-06-05,692
2010-06-06,580
2010-06-07,580
2010-06-08,552
2010-06-09,537
2010-06-10,510
2010-06-11,540
2010-06-12,505
2010-06-13,642
2010-06-14,499
2010-06-15,538
2010-06-16,471
2010-06-17,585
2010-06-18,585
2010-06-19,577
2010-06-20,576
2010-06-21,466
2010-06-22,552
2010-06-23,555
2010-06-24,462
2010-06-25,513
2010-06-26,574
2010-06-27,535
2010-06-28,487
2010-06-29,571
2010-06-30,510
2010-07-01,467
2010-07-02,405
2010-07-03,514
2010-07-04,407
2010-07-05,520
2010-07-06,484
2010-07-07,506
2010-07-08,555
2010-07-09,556
2010-07-10,434
2010-07-11,436
2010-07-12,483
2010-07-13,131
2010-07-14,125
2010-07-15,149
2010-07-16,138
2010-07-17,171
2010-07-18,491
2010-07-19,480
2010-07-20,494
2010-07-21,477
2010-07-22,418
2010-07-23,487
2010-07-24,446
2010-07-25,454
2010-07-26,369
2010-07-27,353
2010-07-28,523
2010-07-29,535
2010-07-30,481
2010-07-31,476
2010-08-01,425
2010-08-02,358
2010-08-03,355
2010-08-04,379
2010-08-05,353
2010-08-06,395
2010-08-07,588
2010-08-08,555
2010-08-09,435
2010-08-10,457
2010-08-11,447
2010-08-12,369
2010-08-13,398
2010-08-14,403
2010-08-15,307
2010-08-16,418
2010-08-17,591
2010-08-18,660
2010-08-19,651
2010-08-20,638
2010-08-21,440
2010-08-22,499
2010-08-23,408
2010-08-24,405
2010-08-25,400
2010-08-26,396
2010-08-27,410
2010-08-28,507
2010-08-29,506
2010-08-30,532
2010-08-31,578
2010-09-01,469
2010-09-02,539
2010-09-03,549
2010-09-04,522
2010-09-05,476
2010-09-06,521
2010-09-07,537
2010-09-08,510
2010-09-09,523
2010-09-10,638
2010-09-11,487
2010-09-12,543
2010-09-13,488
2010-09-14,508
2010-09-15,422
2010-09-16,511
2010-09-17,395
2010-09-18,415
2010-09-19,362
2010-09-20,414
2010-09-21,426
2010-09-22,503
2010-09-23,493
2010-09-24,370
2010-09-25,377
2010-09-26,416
2010-09-27,419
2010-09-28,370
2010-09-29,409
2010-09-30,527
2010-10-01,584
2010-10-02,560
2010-10-03,859
2010-10-04,705
2010-10-05,567
2010-10-06,674
2010-10-07,508
2010-10-08,539
2010-10-09,548
2010-10-10,544
2010-10-11,486
2010-10-12,543
2010-10-13,554
2010-10-14,489
2010-10-15,421
2010-10-16,481
2010-10-17,333
2010-10-18,320
2010-10-19,347
2010-10-20,335
2010-10-21,326
2010-10-22,451
2010-10-23,554
2010-10-24,493
2010-10-25,423
2010-10-26,427
2010-10-27,358
2010-10-28,399
2010-10-29,393
2010-10-30,388
2010-10-31,338
2010-11-01,478
2010-11-02,484
2010-11-03,490
2010-11-04,452
2010-11-05,424
2010-11-06,395
2010-11-07,393
2010-11-08,357
2010-11-09,315
2010-11-10,396
2010-11-11,424
2010-11-12,392
2010-11-13,498
2010-11-14,386
2010-11-15,337
2010-11-16,430
2010-11-17,434
2010-11-18,349
2010-11-19,335
2010-11-20,557
2010-11-21,744
2010-11-22,619
2010-11-23,527
2010-11-24,613
2010-11-25,485
2010-11-26,474
2010-11-27,447
2010-11-28,482
2010-11-29,502
2010-11-30,410
2010-12-01,419
2010-12-02,455
2010-12-03,458
2010-12-04,457
2010-12-05,376
2010-12-06,361
2010-12-07,356
2010-12-08,362
2010-12-09,360
2010-12-10,381
2010-12-11,581
2010-12-12,492
2010-12-13,506
2010-12-14,609
2010-12-15,506
2010-12-16,436
2010-12-17,502
2010-12-18,523
2010-12-19,535
2010-12-20,470
2010-12-21,546
2010-12-22,439
2010-12-23,549
2010-12-24,590
2010-12-25,569
2010-12-26,512
2010-12-27,598
2010-12-28,516
2010-12-29,511
2010-12-30,524
2010-12-31,511
2011-01-01,526
2011-01-02,478
2011-01-03,494
2011-01-04,540
2011-01-05,613
2011-01-06,557
2011-01-07,608
2011-01-08,529
2011-01-09,508
2011-01-10,531
2011-01-11,515
2011-01-12,503
2011-01-13,513
2011-01-14,454
2011-01-15,478
2011-01-16,544
2011-01-17,493
2011-01-18,472
2011-01-19,601
2011-01-20,507
2011-01-21,461
2011-01-22,494
2011-01-23,526
2011-01-24,506
2011-01-25,456
2011-01-26,552
2011-01-27,480
2011-01-28,538
2011-01-29,530
2011-01-30,526
2011-01-31,556
2011-02-01,501
2011-02-02,525
2011-02-03,540
2011-02-04,540
2011-02-05,446
2011-02-06,482
2011-02-07,482
2011-02-08,421
2011-02-09,508
2011-02-10,451
2011-02-11,464
2011-02-12,455
2011-02-13,440
2011-02-14,435
2011-02-15,439
2011-02-16,383
2011-02-17,373
2011-02-18,374
2011-02-19,409
2011-02-20,537
2011-02-21,435
2011-02-22,446
2011-02-23,404
2011-02-24,354
2011-02-25,416
2011-02-26,383
2011-02-27,313
2011-02-28,352
2011-03-01,564
2011-03-02,662
2011-03-03,515
2011-03-04,464
2011-03-05,390
2011-03-06,308
2011-03-07,314
2011-03-08,406
2011-03-09,464
2011-03-10,539
2011-03-11,788
2011-03-12,665
2011-03-13,618
2011-03-14,728
2011-03-15,761
2011-03-16,758
2011-03-17,632
2011-03-18,614
2011-03-19,720
2011-03-20,743
2011-03-21,633
2011-03-22,569
2011-03-23,726
2011-03-24,543
2011-03-25,567
2011-03-26,490
2011-03-27,629
2011-03-28,597
2011-03-29,516
2011-03-30,525
2011-03-31,540
2011-04-01,422
2011-04-02,488
2011-04-03,482
2011-04-04,487
2011-04-05,484
2011-04-06,422
2011-04-07,572
2011-04-08,593
2011-04-09,517
2011-04-10,549
2011-04-11,500
2011-04-12,532
2011-04-13,515
2011-04-14,442
2011-04-15,537
2011-04-16,630
2011-04-17,497
2011-04-18,479
2011-04-19,576
2011-04-20,547
2011-04-21,597
2011-04-22,586
2011-04-23,488
2011-04-24,496
2011-04-25,530
2011-04-26,441
2011-04-27,443
2011-04-28,470
2011-04-29,523
2011-04-30,427
2011-05-01,455
2011-05-02,477
2011-05-03,439
2011-05-04,442
2011-05-05,433
2011-05-06,396
2011-05-07,396
2011-05-08,400
2011-05-09,392
2011-05-10,358
2011-05-11,473
2011-05-12,452
2011-05-13,511
2011-05-14,419
2011-05-15,357
2011-05-16,386
2011-05-17,347
2011-05-18,336
2011-05-19,298
2011-05-20,507
2011-05-21,393
2011-05-22,389
2011-05-23,343
2011-05-24,301
2011-05-25,289
2011-05-26,281
2011-05-27,289
2011-05-28,518
2011-05-29,557
2011-05-30,472
2011-05-31,557
2011-06-01,579
2011-06-02,459
2011-06-03,455
2011-06-04,429
2011-06-05,386
2011-06-06,416
2011-06-07,370
2011-06-08,511
2011-06-09,463
2011-06-10,389
2011-06-11,388
2011-06-12,340
2011-06-13,369
2011-06-14,368
2011-06-15,350
2011-06-16,310
2011-06-17,475
2011-06-18,466
2011-06-19,423
2011-06-20,383
2011-06-21,370
2011-06-22,341
2011-06-23,332
2011-06-24,360
2011-06-25,400
2011-06-26,593
2011-06-27,561
2011-06-28,508
2011-06-29,540
2011-06-30,503
2011-07-01,443
2011-07-02,500
2011-07-03,513
2011-07-04,523
2011-07-05,506
2011-07-06,617
2011-07-07,553
2011-07-08,646
2011-07-09,516
2011-07-10,579
2011-07-11,621
2011-07-12,546
2011-07-13,615
2011-07-14,448
2011-07-15,585
2011-07-16,511
2011-07-17,552
2011-07-18,511
2011-07-19,501
2011-07-20,610
2011-07-21,582
2011-07-22,569
2011-07-23,571
2011-07-24,587
2011-07-25,519
2011-07-26,522
2011-07-27,487
2011-07-28,495
2011-07-29,558
2011-07-30,518
2011-07-31,548
2011-08-01,492
2011-08-02,519
2011-08-03,547
2011-08-04,550
2011-08-05,670
2011-08-06,606
2011-08-07,708
2011-08-08,686
2011-08-09,637
2011-08-10,586
2011-08-11,568
2011-08-12,628
2011-08-13,664
2011-08-14,664
2011-08-15,637
2011-08-16,664
2011-08-17,588
2011-08-18,634
2011-08-19,594
2011-08-20,650
2011-08-21,567
2011-08-22,542
2011-08-23,511
2011-08-24,553
2011-08-25,645
2011-08-26,624
2011-08-27,580
2011-08-28,695
2011-08-29,743
2011-08-30,625
2011-08-31,591
2011-09-01,553
2011-09-02,663
2011-09-03,550
2011-09-04,593
2011-09-05,646
2011-09-06,551
2011-09-07,567
2011-09-08,634
2011-09-09,656
2011-09-10,560
2011-09-11,639
2011-09-12,684
2011-09-13,648
2011-09-14,607
2011-09-15,577
2011-09-16,556
2011-09-17,728
2011-09-18,649
2011-09-19,544
2011-09-20,674
2011-09-21,618
2011-09-22,591
2011-09-23,566
2011-09-24,651
2011-09-25,672
2011-09-26,628
2011-09-27,627
2011-09-28,650
2011-09-29,589
2011-09-30,681
2011-10-01,696
2011-10-02,602
2011-10-03,704
2011-10-04,584
2011-10-05,766
2011-10-06,598
2011-10-07,665
2011-10-08,626
2011-10-09,732
2011-10-10,664
2011-10-11,693
2011-10-12,934
2011-10-13,719
2011-10-14,888
2011-10-15,620
2011-10-16,637
2011-10-17,727
2011-10-18,723
2011-10-19,692
2011-10-20,646
2011-10-21,743
2011-10-22,713
2011-10-23,861
2011-10-24,794
2011-10-25,679
2011-10-26,672
2011-10-27,735
2011-10-28,843
2011-10-29,820
2011-10-30,736
2011-10-31,783
2011-11-01,655
2011-11-02,567
2011-11-03,564
2011-11-04,692
2011-11-05,580
2011-11-06,594
2011-11-07,596
2011-11-08,656
2011-11-09,574
2011-11-10,535
2011-11-11,593
2011-11-12,728
2011-11-13,597
2011-11-14,585
2011-11-15,602
2011-11-16,520
2011-11-17,618
2011-11-18,614
2011-11-19,645
2011-11-20,694
2011-11-21,607
2011-11-22,715
2011-11-23,599
2011-11-24,644
2011-11-25,761
2011-11-26,639
2011-11-27,722
2011-11-28,748
2011-11-29,670
2011-11-30,598
2011-12-01,532
2011-12-02,472
2011-12-03,586
2011-12-04,569
2011-12-05,627
2011-12-06,550
2011-12-07,501
2011-12-08,622
2011-12-09,523
2011-12-10,581
2011-12-11,597
2011-12-12,558
2011-12-13,675
2011-12-14,651
2011-12-15,557
2011-12-16,735
2011-12-17,707
2011-12-18,577
2011-12-19,588
2011-12-20,542
2011-12-21,647
2011-12-22,580
2011-12-23,572
2011-12-24,606
2011-12-25,594
2011-12-26,496
2011-12-27,486
2011-12-28,596
2011-12-29,558
2011-12-30,624
2011-12-31,609
2012-01-01,574
2012-01-02,568
2012-01-03,570
2012-01-04,542
2012-01-05,583
2012-01-06,583
2012-01-07,501
2012-01-08,464
2012-01-09,527
2012-01-10,521
2012-01-11,600
2012-01-12,564
2012-01-13,557
2012-01-14,614
2012-01-15,577
2012-01-16,621
2012-01-17,496
2012-01-18,548
2012-01-19,671
2012-01-20,576
2012-01-21,591
2012-01-22,530
2012-01-23,634
2012-01-24,498
2012-01-25,608
2012-01-26,573
2012-01-27,619
2012-01-28,612
2012-01-29,576
2012-01-30,518
2012-01-31,502
2012-02-01,576
2012-02-02,615
2012-02-03,542
2012-02-04,544
2012-02-05,548
2012-02-06,598
2012-02-07,585
2012-02-08,632
2012-02-09,591
2012-02-10,598
2012-02-11,626
2012-02-12,577
2012-02-13,547
2012-02-14,619
2012-02-15,620
2012-02-16,618
2012-02-17,605
2012-02-18,569
2012-02-19,504
2012-02-20,544
2012-02-21,616
2012-02-22,666
2012-02-23,545
2012-02-24,518
2012-02-25,574
2012-02-26,513
2012-02-27,578
2012-02-28,560
2012-02-29,538
2012-03-01,482
2012-03-02,573
2012-03-03,646
2012-03-04,760
2012-03-05,629
2012-03-06,585
2012-03-07,630
2012-03-08,559
2012-03-09,554
2012-03-10,513
2012-03-11,523
2012-03-12,628
2012-03-13,519
2012-03-14,539
2012-03-15,616
2012-03-16,692
2012-03-17,557
2012-03-18,509
2012-03-19,523
2012-03-20,587
2012-03-21,537
2012-03-22,548
2012-03-23,546
2012-03-24,682
2012-03-25,468
2012-03-26,552
2012-03-27,563
2012-03-28,554
