Date,Block Size
2009-01-10,215
2009-01-11,215
2009-01-12,218
2009-01-13,231
2009-01-14,216
2009-01-15,219
2009-01-16,239
2009-01-17,221
2009-01-18,216
2009-01-19,220
2009-01-20,233
2009-01-21,225
2009-01-22,231
2009-01-23,220
2009-01-24,224
2009-01-25,222
2009-01-26,217
2009-01-27,240
2009-01-28,220
2009-01-29,216
2009-01-30,227
2009-01-31,216
2009-02-01,232
2009-02-02,218
2009-02-03,217
2009-02-04,248
2009-02-05,216
2009-02-06,216
2009-02-07,216
2009-02-08,240
2009-02-09,218
2009-02-10,254
2009-02-11,216
2009-02-12,229
2009-02-13,216
2009-02-14,216
2009-02-15,216
2009-02-16,229
2009-02-17,244
2009-02-18,216
2009-02-19,216
2009-02-20,231
2009-02-21,216
2009-02-22,216
2009-02-23,229
2009-02-24,216
2009-02-25,216
2009-02-26,216
2009-02-27,216
2009-02-28,252
2009-03-01,225
2009-03-02,216
2009-03-03,216
2009-03-04,225
2009-03-05,245
2009-03-06,224
2009-03-07,216
2009-03-08,216
2009-03-09,244
2009-03-10,216
2009-03-11,216
2009-03-12,216
2009-03-13,220
2009-03-14,229
2009-03-15,216
2009-03-16,216
2009-03-17,262
2009-03-18,216
2009-03-19,231
2009-03-20,216
2009-03-21,228
2009-03-22,216
2009-03-23,227
2009-03-24,216
2009-03-25,216
2009-03-26,216
2009-03-27,244
2009-03-28,216
2009-03-29,236
2009-03-30,216
2009-03-31,216
2009-04-01,250
2009-04-02,216
2009-04-03,216
2009-04-04,216
2009-04-05,216
2009-04-06,232
2009-04-07,216
2009-04-08,216
2009-04-09,216
2009-04-10,216
2009-04-11,216
2009-04-12,223
2009-04-13,225
2009-04-14,218
2009-04-15,216
2009-04-16,216
2009-04-17,216
2009-04-18,216
2009-04-19,222
2009-04-20,224
2009-04-21,327
2009-04-22,218
2009-04-23,216
2009-04-24,216
2009-04-25,216
2009-04-26,216
2009-04-27,232
2009-04-28,216
2009-04-29,216
2009-04-30,234
2009-05-01,216
2009-05-02,216
2009-05-03,231
2009-05-04,224
2009-05-05,243
2009-05-06,225
2009-05-07,216
2009-05-08,216
2009-05-09,216
2009-05-10,216
2009-05-11,216
2009-05-12,219
2009-05-13,216
2009-05-14,226
2009-05-15,221
2009-05-16,225
2009-05-17,216
2009-05-18,216
2009-05-19,216
2009-05-20,216
2009-05-21,216
2009-05-22,216
2009-05-23,216
2009-05-24,216
2009-05-25,216
2009-05-26,216
2009-05-27,216
2009-05-28,216
2009-05-29,216
2009-05-30,281
2009-05-31,216
2009-06-01,216
2009-06-02,220
2009-06-03,216
2009-06-04,216
2009-06-05,216
2009-06-06,216
2009-06-07,215
2009-06-08,216
2009-06-09,216
2009-06-10,216
2009-06-11,216
2009-06-12,216
2009-06-13,216
2009-06-14,215
2009-06-15,216
2009-06-16,216
2009-06-17,216
2009-06-18,216
2009-06-19,216
2009-06-20,216
2009-06-21,216
2009-06-22,216
2009-06-23,306
2009-06-24,216
2009-06-25,222
2009-06-26,250
2009-06-27,216
2009-06-28,216
2009-06-29,221
2009-06-30,224
2009-07-01,216
2009-07-02,219
2009-07-03,219
2009-07-04,216
2009-07-05,216
2009-07-06,216
2009-07-07,216
2009-07-08,216
2009-07-09,216
2009-07-10,216
2009-07-11,216
2009-07-12,216
2009-07-13,216
2009-07-14,216
2009-07-15,216
2009-07-16,216
2009-07-17,216
2009-07-18,216
2009-07-19,216
2009-07-20,216
2009-07-21,415
2009-07-22,216
2009-07-23,215
2009-07-24,216
2009-07-25,216
2009-07-26,216
2009-07-27,216
2009-07-28,216
2009-07-29,216
2009-07-30,230
2009-07-31,231
2009-08-01,216
2009-08-02,216
2009-08-03,216
2009-08-04,216
2009-08-05,216
2009-08-06,216
2009-08-07,216
2009-08-08,376
2009-08-09,216
2009-08-10,216
2009-08-11,216
2009-08-12,216
2009-08-13,216
2009-08-14,216
2009-08-15,216
2009-08-16,215
2009-08-17,216
2009-08-18,216
2009-08-19,216
2009-08-20,215
2009-08-21,215
2009-08-22,215
2009-08-23,215
2009-08-24,215
2009-08-25,215
2009-08-26,216
2009-08-27,336
2009-08-28,215
2009-08-29,216
2009-08-30,216
2009-08-31,217
2009-09-01,224
2009-09-02,216
2009-09-03,216
2009-09-04,243
2009-09-05,216
2009-09-06,216
2009-09-07,216
2009-09-08,235
2009-09-09,216
2009-09-10,216
2009-09-11,216
2009-09-12,216
2009-09-13,216
2009-09-14,216
2009-09-15,216
2009-09-16,216
2009-09-17,219
2009-09-18,354
2009-09-19,216
2009-09-20,216
2009-09-21,216
2009-09-22,230
2009-09-23,400
2009-09-24,216
2009-09-25,216
2009-09-26,249
2009-09-27,234
2009-09-28,216
2009-09-29,216
2009-09-30,273
2009-10-01,216
2009-10-02,216
2009-10-03,232
2009-10-04,215
2009-10-05,216
2009-10-06,216
2009-10-07,259
2009-10-08,216
2009-10-09,215
2009-10-10,216
2009-10-11,216
2009-10-12,216
2009-10-13,364
2009-10-14,216
2009-10-15,216
2009-10-16,215
2009-10-17,373
2009-10-18,216
2009-10-19,227
2009-10-20,215
2009-10-21,338
2009-10-22,242
2009-10-23,268
2009-10-24,215
2009-10-25,230
2009-10-26,216
2009-10-27,216
2009-10-28,246
2009-10-29,216
2009-10-30,319
2009-10-31,215
2009-11-01,215
2009-11-02,215
2009-11-03,215
2009-11-04,216
2009-11-05,294
2009-11-06,215
2009-11-07,216
2009-11-08,216
2009-11-09,216
2009-11-10,216
2009-11-11,279
2009-11-12,254
2009-11-13,225
2009-11-14,230
2009-11-15,216
2009-11-16,216
2009-11-17,216
2009-11-18,216
2009-11-19,215
2009-11-20,375
2009-11-21,216
2009-11-22,216
2009-11-23,216
2009-11-24,216
2009-11-25,216
2009-11-26,216
2009-11-27,216
2009-11-28,215
2009-11-29,216
2009-11-30,216
2009-12-01,216
2009-12-02,484
2009-12-03,216
2009-12-04,216
2009-12-05,215
2009-12-06,249
2009-12-07,220
2009-12-08,236
2009-12-09,227
2009-12-10,263
2009-12-11,216
2009-12-12,285
2009-12-13,216
2009-12-14,216
2009-12-15,591
2009-12-16,245
2009-12-17,216
2009-12-18,225
2009-12-19,216
2009-12-20,217
2009-12-21,217
2009-12-22,216
2009-12-23,216
2009-12-24,216
2009-12-25,216
2009-12-26,217
2009-12-27,216
2009-12-28,220
2009-12-29,216
2009-12-30,216
2009-12-31,216
2010-01-01,216
2010-01-02,218
2010-01-03,216
2010-01-04,216
2010-01-05,269
2010-01-06,216
2010-01-07,216
2010-01-08,216
2010-01-09,216
2010-01-10,216
2010-01-11,216
2010-01-12,216
2010-01-13,372
2010-01-14,218
2010-01-15,225
2010-01-16,220
2010-01-17,222
2010-01-18,216
2010-01-19,217
2010-01-20,215
2010-01-21,215
2010-01-22,235
2010-01-23,221
2010-01-24,218
2010-01-25,217
2010-01-26,251
2010-01-27,230
2010-01-28,230
2010-01-29,230
2010-01-30,228
2010-01-31,235
2010-02-01,229
2010-02-02,234
2010-02-03,232
2010-02-04,218
2010-02-05,238
2010-02-06,343
2010-02-07,237
2010-02-08,223
2010-02-09,291
2010-02-10,447
2010-02-11,629
2010-02-12,267
2010-02-13,256
2010-02-14,259
2010-02-15,253
2010-02-16,279
2010-02-17,228
2010-02-18,234
2010-02-19,249
2010-02-20,220
2010-02-21,223
2010-02-22,281
2010-02-23,334
2010-02-24,216
2010-02-25,289
2010-02-26,323
2010-02-27,231
2010-02-28,223
2010-03-01,294
2010-03-02,235
2010-03-03,241
2010-03-04,310
2010-03-05,455
2010-03-06,218
2010-03-07,279
2010-03-08,291
2010-03-09,384
2010-03-10,279
2010-03-11,250
2010-03-12,271
2010-03-13,223
2010-03-14,243
2010-03-15,227
2010-03-16,225
2010-03-17,240
2010-03-18,238
2010-03-19,335
2010-03-20,269
2010-03-21,266
2010-03-22,224
2010-03-23,243
2010-03-24,262
2010-03-25,243
2010-03-26,431
2010-03-27,264
2010-03-28,241
2010-03-29,223
2010-03-30,259
2010-03-31,223
2010-04-01,233
2010-04-02,235
2010-04-03,232
2010-04-04,236
2010-04-05,266
2010-04-06,342
2010-04-07,296
2010-04-08,283
2010-04-09,270
2010-04-10,342
2010-04-11,354
2010-04-12,320
2010-04-13,332
2010-04-14,252
2010-04-15,353
2010-04-16,585
2010-04-17,354
2010-04-18,275
2010-04-19,3626
2010-04-20,379
2010-04-21,356
2010-04-22,309
2010-04-23,283
2010-04-24,304
2010-04-25,356
2010-04-26,369
2010-04-27,325
2010-04-28,300
2010-04-29,332
2010-04-30,275
2010-05-01,273
2010-05-02,273
2010-05-03,279
2010-05-04,340
2010-05-05,370
2010-05-06,397
2010-05-07,452
2010-05-08,329
2010-05-09,416
2010-05-10,353
2010-05-11,362
2010-05-12,271
2010-05-13,368
2010-05-14,343
2010-05-15,1556
2010-05-16,2214
2010-05-17,274
2010-05-18,348
2010-05-19,343
2010-05-20,335
2010-05-21,284
2010-05-22,363
2010-05-23,435
2010-05-24,368
2010-05-25,311
2010-05-26,298
2010-05-27,337
2010-05-28,362
2010-05-29,295
2010-05-30,355
2010-05-31,311
2010-06-01,336
2010-06-02,319
2010-06-03,301
2010-06-04,456
2010-06-05,298
2010-06-06,321
2010-06-07,335
2010-06-08,462
2010-06-09,351
2010-06-10,355
2010-06-11,313
2010-06-12,370
2010-06-13,370
2010-06-14,362
2010-06-15,440
2010-06-16,363
2010-06-17,406
2010-06-18,320
2010-06-19,333
2010-06-20,485
2010-06-21,294
2010-06-22,398
2010-06-23,391
2010-06-24,351
2010-06-25,362
2010-06-26,311
2010-06-27,290
2010-06-28,313
2010-06-29,346
2010-06-30,452
2010-07-01,1197
2010-07-02,361
2010-07-03,705
2010-07-04,319
2010-07-05,471
2010-07-06,361
2010-07-07,300
2010-07-08,426
2010-07-09,339
2010-07-10,310
2010-07-11,341
2010-07-12,601
2010-07-13,887
2010-07-14,524
2010-07-15,2844
2010-07-16,874
2010-07-17,613
2010-07-18,805
2010-07-19,796
2010-07-20,800
2010-07-21,1091
2010-07-22,604
2010-07-23,572
2010-07-24,531
2010-07-25,1520
2010-07-26,3224
2010-07-27,1003
2010-07-28,764
2010-07-29,4922
2010-07-30,1125
2010-07-31,614
2010-08-01,473
2010-08-02,431
2010-08-03,438
2010-08-04,836
2010-08-05,477
2010-08-06,935
2010-08-07,873
2010-08-08,521
2010-08-09,528
2010-08-10,1565
2010-08-11,479
2010-08-12,507
2010-08-13,511
2010-08-14,770
2010-08-15,494
2010-08-16,438
2010-08-17,1030
2010-08-18,683
2010-08-19,1970
2010-08-20,625
2010-08-21,595
2010-08-22,538
2010-08-23,472
2010-08-24,489
2010-08-25,838
2010-08-26,416
2010-08-27,563
2010-08-28,470
2010-08-29,610
2010-08-30,438
2010-08-31,701
2010-09-01,939
2010-09-02,916
2010-09-03,574
2010-09-04,507
2010-09-05,421
2010-09-06,534
2010-09-07,511
2010-09-08,470
2010-09-09,558
2010-09-10,754
2010-09-11,538
2010-09-12,496
2010-09-13,696
2010-09-14,779
2010-09-15,610
2010-09-16,772
2010-09-17,536
2010-09-18,729
2010-09-19,461
2010-09-20,511
2010-09-21,710
2010-09-22,1544
2010-09-23,1276
2010-09-24,804
2010-09-25,609
2010-09-26,797
2010-09-27,589
2010-09-28,932
2010-09-29,1228
2010-09-30,2202
2010-10-01,754
2010-10-02,1120
2010-10-03,1847
2010-10-04,881
2010-10-05,931
2010-10-06,984
2010-10-07,702
2010-10-08,674
2010-10-09,864
2010-10-10,905
2010-10-11,634
2010-10-12,661
2010-10-13,694
2010-10-14,885
2010-10-15,550
2010-10-16,533
2010-10-17,571
2010-10-18,488
2010-10-19,732
2010-10-20,1167
2010-10-21,895
2010-10-22,949
2010-10-23,1248
2010-10-24,901
2010-10-25,785
2010-10-26,666
2010-10-27,665
2010-10-28,871
2010-10-29,746
2010-10-30,712
2010-10-31,474
2010-11-01,567
2010-11-02,579
2010-11-03,423
2010-11-04,521
2010-11-05,548
2010-11-06,698
2010-11-07,508
2010-11-08,529
2010-11-09,844
2010-11-10,549
2010-11-11,550
2010-11-12,506
2010-11-13,468
2010-11-14,448
2010-11-15,580
2010-11-16,9663
2010-11-17,10038
2010-11-18,503
2010-11-19,1906
2010-11-20,14332
2010-11-21,18303
2010-11-22,16380
2010-11-23,656
2010-11-24,702
2010-11-25,5827
2010-11-26,9248
2010-11-27,1864
2010-11-28,744
2010-11-29,717
2010-11-30,693
2010-12-01,661
2010-12-02,878
2010-12-03,667
2010-12-04,701
2010-12-05,575
2010-12-06,481
2010-12-07,508
2010-12-08,748
2010-12-09,622
2010-12-10,664
2010-12-11,774
2010-12-12,892
2010-12-13,1076
2010-12-14,1761
2010-12-15,1017
2010-12-16,910
2010-12-17,892
2010-12-18,979
2010-12-19,888
2010-12-20,1039
2010-12-21,1680
2010-12-22,928
2010-12-23,1262
2010-12-24,1094
2010-12-25,1002
2010-12-26,1003
2010-12-27,1143
2010-12-28,1120
2010-12-29,1086
2010-12-30,1044
2010-12-31,1005
2011-01-01,929
2011-01-02,1103
2011-01-03,1065
2011-01-04,2528
2011-01-05,1778
2011-01-06,2460
2011-01-07,1487
2011-01-08,1724
2011-01-09,2206
2011-01-10,2154
2011-01-11,2349
2011-01-12,2287
2011-01-13,1902
2011-01-14,2039
2011-01-15,2058
2011-01-16,1927
2011-01-17,1627
2011-01-18,1351
2011-01-19,1915
2011-01-20,1668
2011-01-21,1441
2011-01-22,2174
2011-01-23,3214
2011-01-24,2145
2011-01-25,2334
2011-01-26,1640
2011-01-27,1872
2011-01-28,1651
2011-01-29,2202
2011-01-30,2925
2011-01-31,6729
2011-02-01,2775
2011-02-02,2587
2011-02-03,1949
2011-02-04,1460
2011-02-05,1501
2011-02-06,1586
2011-02-07,1685
2011-02-08,1316
2011-02-09,1615
2011-02-10,1973
2011-02-11,3699
2011-02-12,3830
2011-02-13,3075
2011-02-14,2724
2011-02-15,3790
2011-02-16,2906
2011-02-17,2604
2011-02-18,2962
2011-02-19,3272
2011-02-20,3104
2011-02-21,2896
2011-02-22,2909
2011-02-23,3234
2011-02-24,2904
2011-02-25,3093
2011-02-26,2842
2011-02-27,2169
2011-02-28,2991
2011-03-01,3826
2011-03-02,6904
2011-03-03,3643
2011-03-04,5045
2011-03-05,3144
2011-03-06,3004
2011-03-07,2375
2011-03-08,3029
2011-03-09,4480
2011-03-10,3928
2011-03-11,5008
2011-03-12,4800
2011-03-13,6235
2011-03-14,6899
2011-03-15,7380
2011-03-16,8201
2011-03-17,7227
2011-03-18,6431
2011-03-19,7063
2011-03-20,7673
2011-03-21,9838
2011-03-22,10909
2011-03-23,6344
2011-03-24,8778
2011-03-25,5278
2011-03-26,4363
2011-03-27,8066
2011-03-28,6837
2011-03-29,6656
2011-03-30,5296
2011-03-31,4101
2011-04-01,3894
2011-04-02,3464
2011-04-03,3603
2011-04-04,3500
2011-04-05,4738
2011-04-06,3871
2011-04-07,4402
2011-04-08,4153
2011-04-09,4186
2011-04-10,4001
2011-04-11,3855
2011-04-12,4810
2011-04-13,5536
2011-04-14,4973
2011-04-15,6547
2011-04-16,7073
2011-04-17,5833
2011-04-18,4688
2011-04-19,7471
2011-04-20,8176
2011-04-21,9014
2011-04-22,4707
2011-04-23,4383
2011-04-24,5707
2011-04-25,5872
2011-04-26,5969
2011-04-27,6441
2011-04-28,10617
2011-04-29,7448
2011-04-30,6909
2011-05-01,9501
2011-05-02,9342
2011-05-03,5748
2011-05-04,6203
2011-05-05,5906
2011-05-06,6707
2011-05-07,6263
2011-05-08,6231
2011-05-09,5514
2011-05-10,6160
2011-05-11,7854
2011-05-12,7155
2011-05-13,8447
2011-05-14,9410
2011-05-15,7802
2011-05-16,7780
2011-05-17,7909
2011-05-18,7431
2011-05-19,8292
2011-05-20,11360
2011-05-21,9537
2011-05-22,8881
2011-05-23,8194
2011-05-24,8241
2011-05-25,7618
2011-05-26,8764
2011-05-27,9443
2011-05-28,11321
2011-05-29,12685
2011-05-30,11036
2011-05-31,14253
2011-06-01,17036
2011-06-02,14705
2011-06-03,15988
2011-06-04,19926
2011-06-05,17018
2011-06-06,15572
2011-06-07,18453
2011-06-08,21449
2011-06-09,30844
2011-06-10,23402
2011-06-11,21109
2011-06-12,17631
2011-06-13,22932
2011-06-14,21172
2011-06-15,22678
2011-06-16,19545
2011-06-17,30031
2011-06-18,26804
2011-06-19,24086
2011-06-20,22050
2011-06-21,18151
2011-06-22,16017
2011-06-23,16764
2011-06-24,16795
2011-06-25,20142
2011-06-26,28053
2011-06-27,29662
2011-06-28,32119
2011-06-29,27889
2011-06-30,24368
2011-07-01,20560
2011-07-02,26789
2011-07-03,21985
2011-07-04,20295
2011-07-05,24295
2011-07-06,29272
2011-07-07,29872
2011-07-08,28563
2011-07-09,22183
2011-07-10,22515
2011-07-11,29530
2011-07-12,26552
2011-07-13,24890
2011-07-14,19825
2011-07-15,26536
2011-07-16,20815
2011-07-17,23379
2011-07-18,21280
2011-07-19,26932
2011-07-20,29426
2011-07-21,25736
2011-07-22,24160
2011-07-23,25498
2011-07-24,22286
2011-07-25,22266
2011-07-26,25856
2011-07-27,21118
2011-07-28,21166
2011-07-29,23991
2011-07-30,18935
2011-07-31,16630
2011-08-01,20120
2011-08-02,23267
2011-08-03,24407
2011-08-04,22303
2011-08-05,27140
2011-08-06,22903
2011-08-07,25190
2011-08-08,22253
2011-08-09,27378
2011-08-10,28220
2011-08-11,22691
2011-08-12,22600
2011-08-13,22829
2011-08-14,24830
2011-08-15,25803
2011-08-16,28782
2011-08-17,27646
2011-08-18,25837
2011-08-19,22431
2011-08-20,26860
2011-08-21,20186
2011-08-22,19986
2011-08-23,21050
2011-08-24,20461
2011-08-25,24081
2011-08-26,23284
2011-08-27,23144
2011-08-28,25192
2011-08-29,20836
2011-08-30,25348
2011-08-31,21658
2011-09-01,18974
2011-09-02,23326
2011-09-03,18756
2011-09-04,16898
2011-09-05,40306
2011-09-06,19663
2011-09-07,23500
2011-09-08,22083
2011-09-09,21994
2011-09-10,25237
2011-09-11,21928
2011-09-12,24256
2011-09-13,22067
2011-09-14,19155
2011-09-15,18395
2011-09-16,18421
2011-09-17,22184
2011-09-18,16575
2011-09-19,15742
2011-09-20,24918
2011-09-21,28445
2011-09-22,25901
2011-09-23,17410
2011-09-24,19646
2011-09-25,20903
2011-09-26,19523
2011-09-27,17772
2011-09-28,19864
2011-09-29,16930
2011-09-30,17402
2011-10-01,20190
2011-10-02,16284
2011-10-03,17467
2011-10-04,18188
2011-10-05,21727
2011-10-06,17074
2011-10-07,20394
2011-10-08,17921
2011-10-09,19029
2011-10-10,18423
2011-10-11,19896
2011-10-12,29473
2011-10-13,21613
2011-10-14,20970
2011-10-15,19026
2011-10-16,17303
2011-10-17,17958
2011-10-18,23483
2011-10-19,17940
2011-10-20,15982
2011-10-21,16286
2011-10-22,16226
2011-10-23,23104
2011-10-24,21218
2011-10-25,18329
2011-10-26,16881
2011-10-27,19334
2011-10-28,20307
2011-10-29,19806
2011-10-30,22417
2011-10-31,17488
2011-11-01,16047
2011-11-02,15598
2011-11-03,15803
2011-11-04,19627
2011-11-05,18293
2011-11-06,16756
2011-11-07,13508
2011-11-08,18157
2011-11-09,17927
2011-11-10,17504
2011-11-11,19802
2011-11-12,19245
2011-11-13,14100
2011-11-14,15541
2011-11-15,17613
2011-11-16,17207
2011-11-17,19306
2011-11-18,16121
2011-11-19,16959
2011-11-20,16346
2011-11-21,16460
2011-11-22,17260
2011-11-23,16620
2011-11-24,16800
2011-11-25,20032
2011-11-26,16808
2011-11-27,17146
2011-11-28,18173
2011-11-29,20105
2011-11-30,22449
2011-12-01,20202
2011-12-02,16403
2011-12-03,17832
2011-12-04,16832
2011-12-05,16402
2011-12-06,17029
2011-12-07,19650
2011-12-08,19649
2011-12-09,16934
2011-12-10,15820
2011-12-11,16814
2011-12-12,17171
2011-12-13,19234
2011-12-14,18256
2011-12-15,15774
2011-12-16,19154
2011-12-17,18533
2011-12-18,13923
2011-12-19,13783
2011-12-20,17242
2011-12-21,25474
2011-12-22,16083
2011-12-23,17629
2011-12-24,15785
2011-12-25,13382
2011-12-26,13163
2011-12-27,13648
2011-12-28,15996
2011-12-29,14672
2011-12-30,16592
2011-12-31,14742
2012-01-01,16476
2012-01-02,17265
2012-01-03,19465
2012-01-04,18035
2012-01-05,19630
2012-01-06,24979
2012-01-07,20818
2012-01-08,17260
2012-01-09,20137
2012-01-10,21130
2012-01-11,28644
2012-01-12,27547
2012-01-13,20445
2012-01-14,21284
2012-01-15,20530
2012-01-16,20387
2012-01-17,19607
2012-01-18,20300
2012-01-19,24247
2012-01-20,21163
2012-01-21,20779
2012-01-22,18149
2012-01-23,16801
2012-01-24,16812
2012-01-25,23026
2012-01-26,25185
2012-01-27,21156
2012-01-28,21171
2012-01-29,19509
2012-01-30,17780
2012-01-31,15602
2012-02-01,22351
2012-02-02,21172
2012-02-03,21180
2012-02-04,21315
2012-02-05,20815
2012-02-06,21022
2012-02-07,19190
2012-02-08,21753
2012-02-09,21359
2012-02-10,23023
2012-02-11,28315
2012-02-12,22686
2012-02-13,19620
2012-02-14,26869
2012-02-15,32405
2012-02-16,30659
2012-02-17,30977
2012-02-18,18762
2012-02-19,16047
2012-02-20,16453
2012-02-21,19885
2012-02-22,22288
2012-02-23,19525
2012-02-24,23276
2012-02-25,21869
2012-02-26,17817
2012-02-27,17937
2012-02-28,19990
2012-02-29,19158
2012-03-01,17384
2012-03-02,22475
2012-03-03,28437
2012-03-04,20354
2012-03-05,20902
2012-03-06,24401
2012-03-07,23403
2012-03-08,19258
2012-03-09,19708
2012-03-10,18919
2012-03-11,18974
2012-03-12,18057
2012-03-13,18852
2012-03-14,24389
2012-03-15,26318
2012-03-16,24741
2012-03-17,19901
2012-03-18,18617
2012-03-19,16346
2012-03-20,21515
2012-03-21,18303
2012-03-22,20017
2012-03-23,18964
2012-03-24,21156
2012-03-25,14790
2012-03-26,18091
2012-03-27,21750
2012-03-28,19119
2012-03-29,21697
2012-03-30,24529
2012-03-31,20387
2012-04-01,16542
2012-04-02,18478
2012-04-03,26688
2012-04-04,26776
2012-04-05,23709
2012-04-06,30910
2012-04-07,24338
2012-04-08,21163
2012-04-09,17627
2012-04-10,20506
2012-04-11,25084
2012-04-12,27537
2012-04-13,28218
2012-04-14,27316
2012-04-15,25134
2012-04-16,29361
2012-04-17,27019
2012-04-18,29593
2012-04-19,32759
2012-04-20,23255
2012-04-21,28089
2012-04-22,22538
2012-04-23,20799
2012-04-24,25705
2012-04-25,24850
2012-04-26,27232
2012-04-27,27813
2012-04-28,24241
2012-04-29,21896
2012-04-30,19234
2012-05-01,23154
2012-05-02,28570
2012-05-03,31458
2012-05-04,38819
2012-05-05,40385
2012-05-06,33023
2012-05-07,34755
2012-05-08,48385
2012-05-09,43481
2012-05-10,48697
2012-05-11,47689
2012-05-12,53488
2012-05-13,61901
2012-05-14,47537
2012-05-15,89899
2012-05-16,80219
2012-05-17,67124
2012-05-18,69625
2012-05-19,75225
2012-05-20,109566
2012-05-21,92588
2012-05-22,111017
2012-05-23,92410
2012-05-24,90690
2012-05-25,96882
2012-05-26,104803
2012-05-27,68757
2012-05-28,73479
2012-05-29,93699
2012-05-30,107227
2012-05-31,88271
2012-06-01,67089
2012-06-02,78591
2012-06-03,36918
2012-06-04,99387
2012-06-05,130284
2012-06-06,123487
2012-06-07,51285
2012-06-08,103476
2012-06-09,80657
2012-06-10,84364
2012-06-11,101069
2012-06-12,102546
2012-06-13,61316
2012-06-14,157078
2012-06-15,180194
2012-06-16,156504
2012-06-17,123663
2012-06-18,113803
2012-06-19,97293
2012-06-20,115414
2012-06-21,106130
2012-06-22,92134
2012-06-23,77474
2012-06-24,64844
2012-06-25,77674
2012-06-26,84098
2012-06-27,88173
2012-06-28,81587
2012-06-29,87881
2012-06-30,65968
2012-07-01,70219
2012-07-02,58101
2012-07-03,69980
2012-07-04,57333
2012-07-05,67907
2012-07-06,69507
2012-07-07,68749
2012-07-08,64505
2012-07-09,57328
2012-07-10,69084
2012-07-11,101919
2012-07-12,102062
2012-07-13,71778
2012-07-14,70760
2012-07-15,60033
2012-07-16,82429
2012-07-17,95091
2012-07-18,91054
2012-07-19,97228
