Date,Blockchain Size
2009-01-10,4085
2009-01-11,17214
2009-01-12,37522
2009-01-13,59280
2009-01-14,85810
2009-01-15,114086
2009-01-16,144146
2009-01-17,168000
2009-01-18,191529
2009-01-19,215063
2009-01-20,241845
2009-01-21,267465
2009-01-22,290983
2009-01-23,311044
2009-01-24,329874
2009-01-25,374507
2009-01-26,415954
2009-01-27,438990
2009-01-28,460360
2009-01-29,484512
2009-01-30,512010
2009-01-31,537264
2009-02-01,569348
2009-02-02,594004
2009-02-03,621793
2009-02-04,656329
2009-02-05,682003
2009-02-06,709188
2009-02-07,735518
2009-02-08,766520
2009-02-09,795240
2009-02-10,829222
2009-02-11,855102
2009-02-12,885577
2009-02-13,911265
2009-02-14,938034
2009-02-15,967381
2009-02-16,996745
2009-02-17,1026532
2009-02-18,1051795
2009-02-19,1077276
2009-02-20,1105926
2009-02-21,1132260
2009-02-22,1156879
2009-02-23,1184534
2009-02-24,1207861
2009-02-25,1230749
2009-02-26,1253416
2009-02-27,1276523
2009-02-28,1305481
2009-03-01,1327708
2009-03-02,1350384
2009-03-03,1373708
2009-03-04,1397378
2009-03-05,1422828
2009-03-06,1447960
2009-03-07,1473225
2009-03-08,1496766
2009-03-09,1524779
2009-03-10,1548076
2009-03-11,1571185
2009-03-12,1595795
2009-03-13,1621701
2009-03-14,1647622
2009-03-15,1671358
2009-03-16,1697923
2009-03-17,1729566
2009-03-18,1754185
2009-03-19,1780486
2009-03-20,1806812
2009-03-21,1833700
2009-03-22,1844492
2009-03-23,1871522
2009-03-24,1899592
2009-03-25,1922270
2009-03-26,1947517
2009-03-27,1976019
2009-03-28,1998910
2009-03-29,2027022
2009-03-30,2052074
2009-03-31,2077976
2009-04-01,2105423
2009-04-02,2130029
2009-04-03,2154858
2009-04-04,2179906
2009-04-05,2204287
2009-04-06,2234389
2009-04-07,2257931
2009-04-08,2279530
2009-04-09,2302210
2009-04-10,2323568
2009-04-11,2346889
2009-04-12,2373690
2009-04-13,2400206
2009-04-14,2425272
2009-04-15,2452049
2009-04-16,2476429
2009-04-17,2502983
2009-04-18,2527160
2009-04-19,2555137
2009-04-20,2581793
2009-04-21,2620710
2009-04-22,2647492
2009-04-23,2673624
2009-04-24,2689798
2009-04-25,2714628
2009-04-26,2740101
2009-04-27,2766091
2009-04-28,2788542
2009-04-29,2813773
2009-04-30,2843737
2009-05-01,2872025
2009-05-02,2898148
2009-05-03,2927301
2009-05-04,2951011
2009-05-05,2982109
2009-05-06,3012441
2009-05-07,3041598
2009-05-08,3067950
2009-05-09,3091051
2009-05-10,3107860
2009-05-11,3126203
2009-05-12,3152466
2009-05-13,3180536
2009-05-14,3205596
2009-05-15,3236324
2009-05-16,3266873
2009-05-17,3292572
2009-05-18,3319999
2009-05-19,3345477
2009-05-20,3364044
2009-05-21,3389931
2009-05-22,3407641
2009-05-23,3420815
2009-05-24,3427724
2009-05-25,3449315
2009-05-26,3472854
2009-05-27,3499841
2009-05-28,3525514
2009-05-29,3546022
2009-05-30,3575788
2009-05-31,3599305
2009-06-01,3620041
2009-06-02,3635649
2009-06-03,3659615
2009-06-04,3674951
2009-06-05,3689202
2009-06-06,3695675
2009-06-07,3701708
2009-06-08,3705162
2009-06-09,3722855
2009-06-10,3742494
2009-06-11,3760200
2009-06-12,3779420
2009-06-13,3797982
2009-06-14,3814789
2009-06-15,3830320
2009-06-16,3848458
2009-06-17,3863772
2009-06-18,3880810
2009-06-19,3898076
2009-06-20,3916839
2009-06-21,3933668
2009-06-22,3951149
2009-06-23,3974434
2009-06-24,3990813
2009-06-25,4011866
2009-06-26,4028849
2009-06-27,4048251
2009-06-28,4066384
2009-06-29,4076536
2009-06-30,4095144
2009-07-01,4113481
2009-07-02,4129717
2009-07-03,4147864
2009-07-04,4165574
2009-07-05,4184787
2009-07-06,4201850
2009-07-07,4219992
2009-07-08,4234891
2009-07-09,4250875
2009-07-10,4269426
2009-07-11,4286912
2009-07-12,4304839
2009-07-13,4321455
2009-07-14,4338296
2009-07-15,4353196
2009-07-16,4362916
2009-07-17,4378242
2009-07-18,4388380
2009-07-19,4389243
2009-07-20,4404351
2009-07-21,4433379
2009-07-22,4451079
2009-07-23,4463999
2009-07-24,4480394
2009-07-25,4496157
2009-07-26,4503064
2009-07-27,4507591
2009-07-28,4523568
2009-07-29,4532410
2009-07-30,4536782
2009-07-31,4540249
2009-08-01,4543916
2009-08-02,4549959
2009-08-03,4554918
2009-08-04,4557506
2009-08-05,4574973
2009-08-06,4593741
2009-08-07,4613176
2009-08-08,4643218
2009-08-09,4660488
2009-08-10,4682304
2009-08-11,4698503
2009-08-12,4713617
2009-08-13,4727194
2009-08-14,4745533
2009-08-15,4759130
2009-08-16,4764730
2009-08-17,4768826
2009-08-18,4772496
2009-08-19,4774653
2009-08-20,4778530
2009-08-21,4783262
2009-08-22,4786272
2009-08-23,4787779
2009-08-24,4791010
2009-08-25,4794235
2009-08-26,4805023
2009-08-27,4821141
2009-08-28,4827385
2009-08-29,4843568
2009-08-30,4860617
2009-08-31,4881485
2009-09-01,4900781
2009-09-02,4917613
2009-09-03,4931859
2009-09-04,4946675
2009-09-05,4960479
2009-09-06,4976881
2009-09-07,4991561
2009-09-08,5009925
2009-09-09,5024813
2009-09-10,5036466
2009-09-11,5050923
2009-09-12,5065384
2009-09-13,5080281
2009-09-14,5096469
2009-09-15,5112441
2009-09-16,5121938
2009-09-17,5137699
2009-09-18,5167453
2009-09-19,5184286
2009-09-20,5200268
2009-09-21,5217115
2009-09-22,5232968
2009-09-23,5242960
2009-09-24,5250728
2009-09-25,5271633
2009-09-26,5294321
2009-09-27,5317734
2009-09-28,5336520
2009-09-29,5354874
2009-09-30,5378859
2009-10-01,5397204
2009-10-02,5414906
2009-10-03,5431622
2009-10-04,5444119
2009-10-05,5455551
2009-10-06,5467419
2009-10-07,5478561
2009-10-08,5491500
2009-10-09,5506583
2009-10-10,5523623
2009-10-11,5540241
2009-10-12,5556207
2009-10-13,5577339
2009-10-14,5589641
2009-10-15,5604517
2009-10-16,5619810
2009-10-17,5642163
2009-10-18,5654462
2009-10-19,5671263
2009-10-20,5695391
2009-10-21,5727502
2009-10-22,5746834
2009-10-23,5770966
2009-10-24,5790137
2009-10-25,5804411
2009-10-26,5820796
2009-10-27,5836118
2009-10-28,5851846
2009-10-29,5866083
2009-10-30,5880774
2009-10-31,5893702
2009-11-01,5903606
2009-11-02,5908985
2009-11-03,5916096
2009-11-04,5929457
2009-11-05,5947987
2009-11-06,5960270
2009-11-07,5973634
2009-11-08,5988516
2009-11-09,6004249
2009-11-10,6018053
2009-11-11,6039805
2009-11-12,6056064
2009-11-13,6070932
2009-11-14,6089359
2009-11-15,6106397
2009-11-16,6127097
2009-11-17,6148018
2009-11-18,6167859
2009-11-19,6184874
2009-11-20,6211139
2009-11-21,6229685
2009-11-22,6245429
2009-11-23,6268298
2009-11-24,6289019
2009-11-25,6309067
2009-11-26,6328474
2009-11-27,6346577
2009-11-28,6362523
2009-11-29,6377828
2009-11-30,6390767
2009-12-01,6406952
2009-12-02,6442267
2009-12-03,6462538
2009-12-04,6481526
2009-12-05,6489279
2009-12-06,6505218
2009-12-07,6527917
2009-12-08,6554392
2009-12-09,6578236
2009-12-10,6603505
2009-12-11,6625929
2009-12-12,6657851
2009-12-13,6681559
2009-12-14,6706156
2009-12-15,6766484
2009-12-16,6793432
2009-12-17,6822758
2009-12-18,6860773
2009-12-19,6909273
2009-12-20,6952185
2009-12-21,6990127
2009-12-22,7027871
2009-12-23,7062815
2009-12-24,7096029
2009-12-25,7129245
2009-12-26,7161624
2009-12-27,7199157
2009-12-28,7235866
2009-12-29,7265423
2009-12-30,7302301
2009-12-31,7332713
2010-01-01,7362477
2010-01-02,7391248
2010-01-03,7418415
2010-01-04,7458549
2010-01-05,7507246
2010-01-06,7549940
2010-01-07,7585106
2010-01-08,7618315
2010-01-09,7651327
2010-01-10,7683917
2010-01-11,7724917
2010-01-12,7759213
2010-01-13,7818364
2010-01-14,7854197
2010-01-15,7886313
2010-01-16,7917318
2010-01-17,7945102
2010-01-18,7973342
2010-01-19,8000508
2010-01-20,8027217
2010-01-21,8061258
2010-01-22,8102422
2010-01-23,8131870
2010-01-24,8166824
2010-01-25,8200195
2010-01-26,8253213
2010-01-27,8298086
2010-01-28,8335816
2010-01-29,8376446
2010-01-30,8421318
2010-01-31,8470752
2010-02-01,8508544
2010-02-02,8551586
2010-02-03,8585250
2010-02-04,8644230
2010-02-05,8698707
2010-02-06,8775136
2010-02-07,8820675
2010-02-08,8869043
2010-02-09,8927205
2010-02-10,9019700
2010-02-11,9125303
2010-02-12,9170387
2010-02-13,9217232
2010-02-14,9277258
2010-02-15,9329844
2010-02-16,9378913
2010-02-17,9423277
2010-02-18,9479212
2010-02-19,9531084
2010-02-20,9573370
2010-02-21,9619832
2010-02-22,9682548
2010-02-23,9769409
2010-02-24,9823492
2010-02-25,9872915
2010-02-26,9922640
2010-02-27,9962403
2010-02-28,10000833
2010-03-01,10046761
2010-03-02,10092658
2010-03-03,10138038
2010-03-04,10185163
2010-03-05,10269351
2010-03-06,10306627
2010-03-07,10355943
2010-03-08,10407977
2010-03-09,10455939
2010-03-10,10496739
2010-03-11,10537170
2010-03-12,10573272
2010-03-13,10600239
2010-03-14,10637377
2010-03-15,10665754
2010-03-16,10696073
2010-03-17,10726312
2010-03-18,10758701
2010-03-19,10805576
2010-03-20,10846728
2010-03-21,10897765
2010-03-22,10938797
2010-03-23,10982210
2010-03-24,11036491
2010-03-25,11078102
2010-03-26,11158646
2010-03-27,11210715
2010-03-28,11253653
2010-03-29,11295163
2010-03-30,11345581
2010-03-31,11393526
2010-04-01,11442268
2010-04-02,11481738
2010-04-03,11517887
2010-04-04,11555943
2010-04-05,11601387
2010-04-06,11653780
2010-04-07,11700889
2010-04-08,11755471
2010-04-09,11804958
2010-04-10,11869620
2010-04-11,11961545
2010-04-12,12032944
2010-04-13,12100433
2010-04-14,12148008
2010-04-15,12211534
2010-04-16,12337790
2010-04-17,12409335
2010-04-18,12470182
2010-04-19,13358490
2010-04-20,13446443
2010-04-21,13519359
2010-04-22,13586934
2010-04-23,13632008
2010-04-24,13677610
2010-04-25,13737450
2010-04-26,13795713
2010-04-27,13848949
2010-04-28,13902944
2010-04-29,13962786
2010-04-30,14003216
2010-05-01,14042554
2010-05-02,14092577
2010-05-03,14135795
2010-05-04,14189923
2010-05-05,14240225
2010-05-06,14294645
2010-05-07,14362007
2010-05-08,14405387
2010-05-09,14469434
2010-05-10,14519886
2010-05-11,14566266
2010-05-12,14596307
2010-05-13,14642995
2010-05-14,14686876
2010-05-15,14878227
2010-05-16,15079705
2010-05-17,15110655
2010-05-18,15160368
2010-05-19,15217969
2010-05-20,15272958
2010-05-21,15330666
2010-05-22,15394495
2010-05-23,15479323
2010-05-24,15556932
2010-05-25,15615341
2010-05-26,15678023
2010-05-27,15753205
2010-05-28,15822790
2010-05-29,15888659
2010-05-30,15954014
2010-05-31,16000315
2010-06-01,16048051
2010-06-02,16091139
2010-06-03,16135318
2010-06-04,16204595
2010-06-05,16241883
2010-06-06,16288397
2010-06-07,16337964
2010-06-08,16410458
2010-06-09,16466666
2010-06-10,16526318
2010-06-11,16576369
2010-06-12,16638559
2010-06-13,16688539
2010-06-14,16750717
2010-06-15,16821605
2010-06-16,16888387
2010-06-17,16946045
2010-06-18,16992728
2010-06-19,17042606
2010-06-20,17115406
2010-06-21,17169748
2010-06-22,17231067
2010-06-23,17292131
2010-06-24,17357824
2010-06-25,17418960
2010-06-26,17465650
2010-06-27,17511825
2010-06-28,17567552
2010-06-29,17620194
2010-06-30,17696556
2010-07-01,17914462
2010-07-02,17990617
2010-07-03,18108388
2010-07-04,18175923
2010-07-05,18254160
2010-07-06,18318818
2010-07-07,18369520
2010-07-08,18435956
2010-07-09,18487103
2010-07-10,18548711
2010-07-11,18616255
2010-07-12,18723818
2010-07-13,19308559
2010-07-14,19671379
2010-07-15,21315308
2010-07-16,21860751
2010-07-17,22170118
2010-07-18,22309312
2010-07-19,22446201
2010-07-20,22585455
2010-07-21,22782880
2010-07-22,22907871
2010-07-23,23008621
2010-07-24,23111622
2010-07-25,23398815
2010-07-26,24143625
2010-07-27,24387394
2010-07-28,24514236
2010-07-29,25296880
2010-07-30,25499462
2010-07-31,25611152
2010-08-01,25707189
2010-08-02,25810269
2010-08-03,25916268
2010-08-04,26106114
2010-08-05,26221979
2010-08-06,26425867
2010-08-07,26554130
2010-08-08,26634829
2010-08-09,26739947
2010-08-10,27037365
2010-08-11,27128844
2010-08-12,27246893
2010-08-13,27357799
2010-08-14,27523371
2010-08-15,27662156
2010-08-16,27752719
2010-08-17,27904164
2010-08-18,27992214
2010-08-19,28254181
2010-08-20,28338556
2010-08-21,28453365
2010-08-22,28546393
2010-08-23,28646353
2010-08-24,28750580
2010-08-25,28930800
2010-08-26,29020746
2010-08-27,29138963
2010-08-28,29219343
2010-08-29,29323035
2010-08-30,29394070
2010-08-31,29498472
2010-09-01,29671252
2010-09-02,29815065
2010-09-03,29904664
2010-09-04,29987840
2010-09-05,30064090
2010-09-06,30152202
2010-09-07,30232940
2010-09-08,30308188
2010-09-09,30400184
2010-09-10,30501978
2010-09-11,30597238
2010-09-12,30676625
2010-09-13,30799814
2010-09-14,30933070
2010-09-15,31056839
2010-09-16,31187317
2010-09-17,31304642
2010-09-18,31456179
2010-09-19,31565413
2010-09-20,31672149
2010-09-21,31816257
2010-09-22,32081802
2010-09-23,32303785
2010-09-24,32491990
2010-09-25,32630867
2010-09-26,32795789
2010-09-27,32916631
2010-09-28,33130082
2010-09-29,33390446
2010-09-30,33751547
2010-10-01,33861670
2010-10-02,34034105
2010-10-03,34218810
2010-10-04,34326254
2010-10-05,34468662
2010-10-06,34592595
2010-10-07,34712671
2010-10-08,34820463
2010-10-09,34953444
2010-10-10,35096459
2010-10-11,35209266
2010-10-12,35314390
2010-10-13,35421935
2010-10-14,35577629
2010-10-15,35690349
2010-10-16,35784628
2010-10-17,35931908
2010-10-18,36063637
2010-10-19,36245830
2010-10-20,36544523
2010-10-21,36780882
2010-10-22,36957421
2010-10-23,37149551
2010-10-24,37307156
2010-10-25,37467992
2010-10-26,37603101
2010-10-27,37763413
2010-10-28,37949025
2010-10-29,38112297
2010-10-30,38271166
2010-10-31,38390717
2010-11-01,38492181
2010-11-02,38594701
2010-11-03,38669233
2010-11-04,38768306
2010-11-05,38878442
2010-11-06,39031349
2010-11-07,39142132
2010-11-08,39269637
2010-11-09,39501737
2010-11-10,39620886
2010-11-11,39732619
2010-11-12,39843380
2010-11-13,39922510
2010-11-14,40022344
2010-11-15,40170758
2010-11-16,42103424
2010-11-17,44080916
2010-11-18,44205217
2010-11-19,44695063
2010-11-20,46844886
2010-11-21,48968088
2010-11-22,51261256
2010-11-23,51368239
2010-11-24,51466455
2010-11-25,52497832
2010-11-26,54171723
2010-11-27,54533434
2010-11-28,54667289
2010-11-29,54790562
2010-11-30,54935322
2010-12-01,55068841
2010-12-02,55233963
2010-12-03,55359365
2010-12-04,55491892
2010-12-05,55623637
2010-12-06,55738584
2010-12-07,55860945
2010-12-08,56039703
2010-12-09,56187668
2010-12-10,56335674
2010-12-11,56449513
2010-12-12,56605594
2010-12-13,56789570
2010-12-14,57037927
2010-12-15,57211765
2010-12-16,57390058
2010-12-17,57544394
2010-12-18,57706973
2010-12-19,57849895
2010-12-20,58040979
2010-12-21,58308134
2010-12-22,58490011
2010-12-23,58688213
2010-12-24,58846852
2010-12-25,58995118
2010-12-26,59163556
2010-12-27,59329284
2010-12-28,59515146
2010-12-29,59698628
2010-12-30,59870893
2010-12-31,60040818
2011-01-01,60191372
2011-01-02,60391063
2011-01-03,60577489
2011-01-04,60971851
2011-01-05,61222494
2011-01-06,61601259
2011-01-07,61810885
2011-01-08,62093545
2011-01-09,62468569
2011-01-10,62819686
2011-01-11,63200287
2011-01-12,63593736
2011-01-13,63911421
2011-01-14,64294766
2011-01-15,64667190
2011-01-16,64969781
2011-01-17,65252818
2011-01-18,65497374
2011-01-19,65767331
2011-01-20,66049198
2011-01-21,66317144
2011-01-22,66697572
2011-01-23,67224624
2011-01-24,67589312
2011-01-25,68028186
2011-01-26,68284071
2011-01-27,68621027
2011-01-28,68885173
2011-01-29,69233039
2011-01-30,69704005
2011-01-31,70753805
2011-02-01,71225576
2011-02-02,71649843
2011-02-03,71957766
2011-02-04,72191422
2011-02-05,72482668
2011-02-06,72766648
2011-02-07,73064878
2011-02-08,73331953
2011-02-09,73603255
2011-02-10,73982012
2011-02-11,74670050
2011-02-12,75382435
2011-02-13,75985204
2011-02-14,76524601
2011-02-15,77267362
2011-02-16,77921174
2011-02-17,78525272
2011-02-18,79209465
2011-02-19,79903161
2011-02-20,80402890
2011-02-21,80976229
2011-02-22,81540629
2011-02-23,82222922
2011-02-24,82928555
2011-02-25,83568824
2011-02-26,84208237
2011-02-27,84806991
2011-02-28,85536698
2011-03-01,86110658
2011-03-02,87008228
2011-03-03,87620269
2011-03-04,88558719
2011-03-05,89253500
2011-03-06,90085599
2011-03-07,90736340
2011-03-08,91375386
2011-03-09,92213172
2011-03-10,92841625
2011-03-11,93392555
2011-03-12,94016560
2011-03-13,94889449
2011-03-14,95696600
2011-03-15,96523165
2011-03-16,97441621
2011-03-17,98424551
2011-03-18,99331299
2011-03-19,100178864
2011-03-20,101061207
2011-03-21,102409073
2011-03-22,104023637
2011-03-23,104778588
2011-03-24,106156806
2011-03-25,106959074
2011-03-26,107713922
2011-03-27,108827071
2011-03-28,109804701
2011-03-29,110922979
2011-03-30,111786232
2011-03-31,112425974
2011-04-01,113208706
2011-04-02,113818325
2011-04-03,114466853
2011-04-04,115079426
2011-04-05,115922866
2011-04-06,116673854
2011-04-07,117329688
2011-04-08,117936006
2011-04-09,118630802
2011-04-10,119254942
2011-04-11,119921909
2011-04-12,120705973
2011-04-13,121608401
2011-04-14,122573219
2011-04-15,123620728
2011-04-16,124582608
2011-04-17,125591689
2011-04-18,126435507
2011-04-19,127541249
2011-04-20,128800365
2011-04-21,130098335
2011-04-22,130790282
2011-04-23,131561632
2011-04-24,132543289
2011-04-25,133494489
2011-04-26,134640454
2011-04-27,135896389
2011-04-28,137839219
2011-04-29,139060634
2011-04-30,140442407
2011-05-01,142238179
2011-05-02,143910358
2011-05-03,145042737
2011-05-04,146258586
2011-05-05,147422000
2011-05-06,148890788
2011-05-07,150256108
2011-05-08,151589559
2011-05-09,152797196
2011-05-10,154269429
2011-05-11,155706628
2011-05-12,157073278
2011-05-13,158500827
2011-05-14,160448727
2011-05-15,162336704
2011-05-16,164048360
2011-05-17,166001801
2011-05-18,167911578
2011-05-19,170299555
2011-05-20,172242102
2011-05-21,174340163
2011-05-22,176293925
2011-05-23,178358707
2011-05-24,180715594
2011-05-25,182993409
2011-05-26,185684098
2011-05-27,188479168
2011-05-28,190369770
2011-05-29,192335969
2011-05-30,194322427
2011-05-31,196517349
2011-06-01,199072758
2011-06-02,201837256
2011-06-03,204875026
2011-06-04,208900128
2011-06-05,212712143
2011-06-06,215951150
2011-06-07,220250796
2011-06-08,223897070
2011-06-09,229603154
2011-06-10,234798328
2011-06-11,239505566
2011-06-12,243948499
2011-06-13,249291565
2011-06-14,254097654
2011-06-15,259699071
2011-06-16,265152000
2011-06-17,270557535
2011-06-18,275543084
2011-06-19,280287973
2011-06-20,285205021
2011-06-21,289452439
2011-06-22,293504769
2011-06-23,297863385
2011-06-24,301894118
2011-06-25,306244863
2011-06-26,310256501
2011-06-27,314676083
2011-06-28,320104161
2011-06-29,324566338
2011-06-30,328757701
2011-07-01,332684631
2011-07-02,337319140
2011-07-03,341034568
2011-07-04,344383218
2011-07-05,348513307
2011-07-06,352582115
2011-07-07,357272003
2011-07-08,361013735
2011-07-09,364673949
2011-07-10,368028715
2011-07-11,372074259
2011-07-12,376242955
2011-07-13,379752509
2011-07-14,383539010
2011-07-15,387360198
2011-07-16,390732277
2011-07-17,394402847
2011-07-18,398020454
2011-07-19,402598833
2011-07-20,406777331
2011-07-21,410611992
2011-07-22,414284279
2011-07-23,418134404
2011-07-24,421388154
2011-07-25,425084382
2011-07-26,429350615
2011-07-27,433067385
2011-07-28,436750281
2011-07-29,440468887
2011-07-30,443574207
2011-07-31,446101973
2011-08-01,449623027
2011-08-02,453462101
2011-08-03,457220742
2011-08-04,460722265
2011-08-05,464223286
2011-08-06,467429714
2011-08-07,470502933
2011-08-08,473306803
2011-08-09,477030150
2011-08-10,481150296
2011-08-11,484599343
2011-08-12,487695585
2011-08-13,490686143
2011-08-14,493914069
2011-08-15,497320098
2011-08-16,501033022
2011-08-17,505096936
2011-08-18,508610733
2011-08-19,511840750
2011-08-20,515359467
2011-08-21,518427751
2011-08-22,521625475
2011-08-23,525182854
2011-08-24,528354263
2011-08-25,531581163
2011-08-26,534724566
2011-08-27,538126699
2011-08-28,541200069
2011-08-29,543617032
2011-08-30,547114997
2011-08-31,550277080
2011-09-01,553218074
2011-09-02,556227163
2011-09-03,559153078
2011-09-04,561603250
2011-09-05,567004277
2011-09-06,570071676
2011-09-07,573620142
2011-09-08,576623423
2011-09-09,579460650
2011-09-10,583347224
2011-09-11,586263691
2011-09-12,589295711
2011-09-13,592230594
2011-09-14,594950561
2011-09-15,597636238
2011-09-16,600509923
2011-09-17,603149877
2011-09-18,605370885
2011-09-19,607858109
2011-09-20,611022696
2011-09-21,615004926
2011-09-22,618786453
2011-09-23,621363069
2011-09-24,623976022
2011-09-25,626672511
