Date,Blockchain Size
2011-09-26,629347144
2011-09-27,631728530
2011-09-28,634370378
2011-09-29,636859080
2011-09-30,639034368
2011-10-01,641497560
2011-10-02,643826156
2011-10-03,645939644
2011-10-04,648576839
2011-10-05,651010310
2011-10-06,653486054
2011-10-07,656096428
2011-10-08,658569470
2011-10-09,660833866
2011-10-10,663173545
2011-10-11,665620763
2011-10-12,668361767
2011-10-13,670955282
2011-10-14,672989397
2011-10-15,675633955
2011-10-16,677952605
2011-10-17,680089625
2011-10-18,682860632
2011-10-19,685013448
2011-10-20,687139096
2011-10-21,689011963
2011-10-22,690975310
2011-10-23,693239459
2011-10-24,695531021
2011-10-25,697858786
2011-10-26,700036497
2011-10-27,702298577
2011-10-28,704329250
2011-10-29,706408913
2011-10-30,708942062
2011-10-31,710883249
2011-11-01,712985363
2011-11-02,715325063
2011-11-03,717758692
2011-11-04,720212105
2011-11-05,722901209
2011-11-06,725347540
2011-11-07,727292738
2011-11-08,729689433
2011-11-09,732360490
2011-11-10,735178647
2011-11-11,737970784
2011-11-12,740260906
2011-11-13,742277190
2011-11-14,744515129
2011-11-15,747033833
2011-11-16,749872999
2011-11-17,752479278
2011-11-18,754720093
2011-11-19,756975629
2011-11-20,758986223
2011-11-21,761340019
2011-11-22,763376698
2011-11-23,765703451
2011-11-24,767954683
2011-11-25,770218261
2011-11-26,772487372
2011-11-27,774544945
2011-11-28,776616718
2011-11-29,779170049
2011-11-30,782268005
2011-12-01,785540677
2011-12-02,788525961
2011-12-03,791129505
2011-12-04,793687973
2011-12-05,795918643
2011-12-06,798609224
2011-12-07,801969338
2011-12-08,804680914
2011-12-09,807458090
2011-12-10,809783603
2011-12-11,812204766
2011-12-12,814814699
2011-12-13,817257359
2011-12-14,819667110
2011-12-15,822080518
2011-12-16,824225741
2011-12-17,826412583
2011-12-18,828500974
2011-12-19,830485696
2011-12-20,833227217
2011-12-21,836640766
2011-12-22,839037176
2011-12-23,841646329
2011-12-24,843887824
2011-12-25,845828266
2011-12-26,848118673
2011-12-27,850534315
2011-12-28,852853711
2011-12-29,855127884
2011-12-30,857417552
2011-12-31,859510865
2012-01-01,861998723
2012-01-02,864640299
2012-01-03,867579577
2012-01-04,870447105
2012-01-05,873372029
2012-01-06,877043878
2012-01-07,880603774
2012-01-08,883779581
2012-01-09,887061949
2012-01-10,890527257
2012-01-11,894566038
2012-01-12,898780775
2012-01-13,901949678
2012-01-14,904929398
2012-01-15,908008862
2012-01-16,910842632
2012-01-17,914273887
2012-01-18,917460947
2012-01-19,920564542
2012-01-20,923739062
2012-01-21,926772848
2012-01-22,929731171
2012-01-23,932016122
2012-01-24,934874244
2012-01-25,938074795
2012-01-26,941802117
2012-01-27,944721660
2012-01-28,947706788
2012-01-29,950535536
2012-01-30,953504840
2012-01-31,956188467
2012-02-01,959541137
2012-02-02,962526381
2012-02-03,965893978
2012-02-04,969261792
2012-02-05,972529772
2012-02-06,975514836
2012-02-07,978316648
2012-02-08,981296793
2012-02-09,984393891
2012-02-10,987732196
2012-02-11,991639717
2012-02-12,995042565
2012-02-13,998142531
2012-02-14,1001823533
2012-02-15,1006295418
2012-02-16,1010403747
2012-02-17,1014678566
2012-02-18,1017530445
2012-02-19,1020274498
2012-02-20,1022874063
2012-02-21,1025657949
2012-02-22,1028533161
2012-02-23,1031637574
2012-02-24,1035501350
2012-02-25,1038759861
2012-02-26,1041699719
2012-02-27,1044390343
2012-02-28,1047468818
2012-02-29,1050534143
2012-03-01,1053645927
2012-03-02,1057039644
2012-03-03,1060850155
2012-03-04,1063150136
2012-03-05,1066013752
2012-03-06,1069551940
2012-03-07,1072758084
2012-03-08,1075723784
2012-03-09,1078798163
2012-03-10,1081976540
2012-03-11,1085107311
2012-03-12,1087526948
2012-03-13,1090656319
2012-03-14,1094558510
2012-03-15,1098164040
2012-03-16,1101157752
2012-03-17,1104202643
2012-03-18,1107367465
2012-03-19,1109982809
2012-03-20,1113059487
2012-03-21,1115987941
2012-03-22,1119150608
2012-03-23,1122146895
2012-03-24,1124812601
2012-03-25,1127533986
2012-03-26,1130374195
2012-03-27,1133658384
2012-03-28,1136640903
2012-03-29,1139895436
2012-03-30,1143354058
2012-03-31,1146493676
2012-04-01,1149305810
2012-04-02,1151929711
2012-04-03,1155025515
2012-04-04,1158586715
2012-04-05,1161834829
2012-04-06,1165451246
2012-04-07,1168761206
2012-04-08,1171491276
2012-04-09,1174135327
2012-04-10,1177129208
2012-04-11,1180816571
2012-04-12,1184699271
2012-04-13,1188282895
2012-04-14,1191642737
2012-04-15,1195136311
2012-04-16,1198277935
2012-04-17,1202330712
2012-04-18,1206325762
2012-04-19,1210584401
2012-04-20,1214235464
2012-04-21,1218561116
2012-04-22,1222031972
2012-04-23,1224943787
2012-04-24,1228413959
2012-04-25,1231843282
2012-04-26,1235301796
2012-04-27,1239612783
2012-04-28,1242885254
2012-04-29,1246213374
2012-04-30,1249656324
2012-05-01,1253800973
2012-05-02,1258657822
2012-05-03,1263376574
2012-05-04,1269471223
2012-05-05,1275973260
2012-05-06,1281488061
2012-05-07,1287187899
2012-05-08,1295413275
2012-05-09,1303065875
2012-05-10,1311149643
2012-05-11,1317301464
2012-05-12,1324950213
2012-05-13,1332873485
2012-05-14,1339528648
2012-05-15,1352024604
2012-05-16,1362453009
2012-05-17,1370575066
2012-05-18,1378651558
2012-05-19,1389559171
2012-05-20,1405884451
2012-05-21,1418661649
2012-05-22,1432649741
2012-05-23,1443276877
2012-05-24,1455066595
2012-05-25,1467176904
2012-05-26,1479858110
2012-05-27,1489621643
2012-05-28,1501304817
2012-05-29,1514610032
2012-05-30,1528120673
2012-05-31,1539684139
2012-06-01,1548942453
2012-06-02,1560888231
2012-06-03,1566795048
2012-06-04,1582001228
2012-06-05,1602195269
2012-06-06,1620347817
2012-06-07,1628194384
2012-06-08,1642577607
2012-06-09,1653950310
2012-06-10,1668376590
2012-06-11,1685154081
2012-06-12,1699510464
2012-06-13,1709075739
2012-06-14,1732637446
2012-06-15,1760747666
2012-06-16,1785631833
2012-06-17,1804923264
2012-06-18,1823587024
2012-06-19,1840613374
2012-06-20,1857579190
2012-06-21,1872968108
2012-06-22,1885498394
2012-06-23,1896189830
2012-06-24,1906824241
2012-06-25,1916999600
2012-06-26,1929950632
2012-06-27,1943088401
2012-06-28,1956387150
2012-06-29,1968426906
2012-06-30,1978058231
2012-07-01,1987327107
2012-07-02,1995577464
2012-07-03,2006214472
2012-07-04,2015387729
2012-07-05,2025573834
2012-07-06,2035582785
2012-07-07,2046238856
2012-07-08,2056946603
2012-07-09,2065717781
2012-07-10,2076978396
2012-07-11,2092266244
2012-07-12,2105942608
2012-07-13,2116709302
2012-07-14,2128243207
2012-07-15,2137908469
2012-07-16,2149448485
2012-07-17,2163712102
2012-07-18,2179373419
2012-07-19,2194443683
2012-07-20,2209114922
2012-07-21,2225431006
2012-07-22,2240427320
2012-07-23,2255158159
2012-07-24,2268340895
2012-07-25,2281016734
2012-07-26,2291998607
2012-07-27,2305263572
2012-07-28,2316536362
2012-07-29,2331035563
2012-07-30,2345553325
2012-07-31,2361342732
2012-08-01,2379648666
2012-08-02,2392730411
2012-08-03,2407014577
2012-08-04,2418621517
2012-08-05,2431639395
2012-08-06,2445459853
2012-08-07,2459700041
2012-08-08,2471210626
2012-08-09,2487427730
2012-08-10,2500955253
2012-08-11,2512269380
2012-08-12,2525332430
2012-08-13,2539773005
2012-08-14,2560070250
2012-08-15,2575157665
2012-08-16,2599310137
2012-08-17,2618629753
2012-08-18,2636223656
2012-08-19,2651234931
2012-08-20,2669375688
2012-08-21,2685490545
2012-08-22,2703405589
2012-08-23,2718146431
2012-08-24,2730808730
2012-08-25,2743694792
2012-08-26,2757290596
2012-08-27,2769546070
2012-08-28,2783604107
2012-08-29,2796214489
2012-08-30,2809888753
2012-08-31,2823932420
2012-09-01,2840948580
2012-09-02,2857314050
2012-09-03,2871352420
2012-09-04,2888108431
2012-09-05,2905403289
2012-09-06,2923428573
2012-09-07,2941160024
2012-09-08,2955284199
2012-09-09,2968581785
2012-09-10,2981670370
2012-09-11,2995791349
2012-09-12,3012261373
2012-09-13,3024017389
2012-09-14,3037070933
2012-09-15,3053409670
2012-09-16,3065161272
2012-09-17,3077915776
2012-09-18,3089048341
2012-09-19,3103005141
2012-09-20,3117000695
2012-09-21,3130205275
2012-09-22,3143730520
2012-09-23,3155151201
2012-09-24,3167934992
2012-09-25,3180935354
2012-09-26,3191588679
2012-09-27,3205498964
2012-09-28,3217768078
2012-09-29,3233161476
2012-09-30,3244130149
2012-10-01,3254438085
2012-10-02,3266717485
2012-10-03,3282071825
2012-10-04,3295837532
2012-10-05,3311741617
2012-10-06,3327077470
2012-10-07,3343025667
2012-10-08,3359058558
2012-10-09,3376262014
2012-10-10,3392674288
2012-10-11,3407011378
2012-10-12,3419218624
2012-10-13,3432667617
2012-10-14,3448018688
2012-10-15,3460961889
2012-10-16,3475895215
2012-10-17,3491529358
2012-10-18,3507748273
2012-10-19,3522044905
2012-10-20,3534922196
2012-10-21,3549336896
2012-10-22,3568060435
2012-10-23,3586901116
2012-10-24,3602549976
2012-10-25,3618233509
2012-10-26,3631039385
2012-10-27,3641809536
2012-10-28,3650137733
2012-10-29,3658743290
2012-10-30,3670426091
2012-10-31,3684514507
2012-11-01,3697350443
2012-11-02,3708603365
2012-11-03,3721750486
2012-11-04,3732937437
2012-11-05,3744450800
2012-11-06,3760022257
2012-11-07,3775073438
2012-11-08,3791428152
2012-11-09,3806526689
2012-11-10,3818198160
2012-11-11,3830893147
2012-11-12,3841439091
2012-11-13,3852531110
2012-11-14,3864477910
2012-11-15,3878364700
2012-11-16,3894598556
2012-11-17,3912790803
2012-11-18,3929443047
2012-11-19,3945002636
2012-11-20,3961392913
2012-11-21,3978376074
2012-11-22,3996517946
2012-11-23,4011051177
2012-11-24,4027279317
2012-11-25,4040781668
2012-11-26,4057893787
2012-11-27,4075278503
2012-11-28,4088271603
2012-11-29,4105642660
2012-11-30,4122680559
2012-12-01,4136405754
2012-12-02,4151467592
2012-12-03,4160984284
2012-12-04,4171739445
2012-12-05,4187598233
2012-12-06,4204149608
2012-12-07,4221316195
2012-12-08,4235989977
2012-12-09,4250172308
2012-12-10,4264999409
2012-12-11,4282072397
2012-12-12,4299257843
2012-12-13,4316829638
2012-12-14,4335786081
2012-12-15,4353523422
2012-12-16,4368376228
2012-12-17,4384491427
2012-12-18,4402462187
2012-12-19,4424787191
2012-12-20,4444716449
2012-12-21,4460801730
2012-12-22,4479994150
2012-12-23,4501021797
2012-12-24,4517852960
2012-12-25,4535422236
2012-12-26,4548543832
2012-12-27,4566424244
2012-12-28,4586837724
2012-12-29,4608505574
2012-12-30,4626576368
2012-12-31,4644761861
2013-01-01,4659172031
2013-01-02,4673914238
2013-01-03,4690857190
2013-01-04,4708881841
2013-01-05,4730229316
2013-01-06,4746954943
2013-01-07,4761615201
2013-01-08,4779733505
2013-01-09,4799448070
2013-01-10,4818909331
2013-01-11,4842693937
2013-01-12,4864775398
2013-01-13,4884749773
2013-01-14,4906630963
2013-01-15,4926084566
2013-01-16,4945780871
2013-01-17,4968854240
2013-01-18,4991476409
2013-01-19,5014204121
2013-01-20,5038282752
2013-01-21,5056610251
2013-01-22,5075148800
2013-01-23,5095505056
2013-01-24,5117875057
2013-01-25,5141242250
2013-01-26,5164048635
2013-01-27,5188017743
2013-01-28,5211876236
2013-01-29,5236964847
2013-01-30,5261537320
2013-01-31,5280885071
2013-02-01,5305318514
2013-02-02,5331111196
2013-02-03,5355582047
2013-02-04,5383026866
2013-02-05,5408389315
2013-02-06,5432203590
2013-02-07,5450917964
2013-02-08,5479059401
2013-02-09,5506052254
2013-02-10,5531598828
2013-02-11,5556286765
2013-02-12,5582735554
2013-02-13,5609538972
2013-02-14,5636563534
2013-02-15,5660461523
2013-02-16,5686143154
2013-02-17,5710283555
2013-02-18,5733857987
2013-02-19,5757194665
2013-02-20,5782278845
2013-02-21,5811444024
2013-02-22,5836421041
2013-02-23,5864810277
2013-02-24,5891618507
2013-02-25,5916432616
2013-02-26,5947354353
2013-02-27,5976048473
2013-02-28,6004370864
2013-03-01,6033538623
2013-03-02,6063455290
2013-03-03,6089591899
2013-03-04,6114410542
2013-03-05,6143849991
2013-03-06,6170988080
2013-03-07,6201158195
2013-03-08,6233785030
2013-03-09,6259495800
2013-03-10,6285851074
2013-03-11,6319555309
2013-03-12,6347736635
2013-03-13,6372217634
2013-03-14,6398467240
2013-03-15,6426612489
2013-03-16,6456407463
2013-03-17,6473621751
2013-03-18,6490574408
2013-03-19,6511196433
2013-03-20,6533593620
2013-03-21,6555543322
2013-03-22,6583428378
2013-03-23,6613369523
2013-03-24,6640257476
2013-03-25,6665440480
2013-03-26,6688960978
2013-03-27,6713836833
2013-03-28,6738676591
2013-03-29,6770800862
2013-03-30,6801513573
2013-03-31,6835291868
2013-04-01,6859382730
2013-04-02,6887050450
2013-04-03,6918724874
2013-04-04,6951617133
2013-04-05,6985100736
2013-04-06,7014988159
2013-04-07,7040966944
2013-04-08,7074623302
2013-04-09,7105144987
2013-04-10,7137152024
2013-04-11,7168976921
2013-04-12,7203784549
2013-04-13,7231694367
2013-04-14,7255795574
2013-04-15,7283332115
2013-04-16,7309750028
2013-04-17,7341345101
2013-04-18,7369504841
2013-04-19,7391411957
2013-04-20,7419946844
2013-04-21,7443710481
2013-04-22,7465558623
2013-04-23,7488112228
2013-04-24,7517522403
2013-04-25,7551577478
2013-04-26,7581392953
2013-04-27,7608504491
2013-04-28,7629647632
2013-04-29,7651612330
2013-04-30,7677893143
2013-05-01,7704318847
2013-05-02,7730399181
2013-05-03,7756570463
2013-05-04,7781432641
2013-05-05,7806714650
2013-05-06,7832030553
2013-05-07,7858696558
2013-05-08,7887865836
2013-05-09,7913673324
2013-05-10,7944855869
2013-05-11,7977640664
2013-05-12,8012515613
2013-05-13,8042749431
2013-05-14,8071950851
2013-05-15,8103405220
2013-05-16,8133706805
2013-05-17,8163585468
2013-05-18,8191749643
2013-05-19,8216706015
2013-05-20,8238506921
2013-05-21,8261850795
2013-05-22,8288157213
2013-05-23,8312986851
2013-05-24,8341299842
2013-05-25,8367867577
2013-05-26,8392322657
2013-05-27,8414043028
2013-05-28,8440520503
2013-05-29,8467728519
2013-05-30,8494389383
2013-05-31,8522078709
2013-06-01,8547967871
2013-06-02,8574367586
2013-06-03,8598695642
2013-06-04,8625729069
2013-06-05,8652980988
2013-06-06,8680388007
2013-06-07,8706329984
2013-06-08,8731349985
2013-06-09,8753283385
2013-06-10,8774767790
2013-06-11,8795560674
2013-06-12,8817421889
2013-06-13,8839132217
2013-06-14,8859639622
2013-06-15,8882618781
2013-06-16,8899398273
2013-06-17,8919248177
2013-06-18,8940335064
2013-06-19,8960926468
2013-06-20,8982756981
2013-06-21,9007738237
2013-06-22,9029461430
2013-06-23,9050132635
2013-06-24,9067635678
2013-06-25,9088132509
2013-06-26,9107984575
2013-06-27,9129686632
2013-06-28,9150497711
2013-06-29,9173649353
2013-06-30,9191375959
2013-07-01,9205245944
2013-07-02,9223101400
2013-07-03,9240988422
2013-07-04,9256762285
2013-07-05,9272838976
2013-07-06,9289568319
2013-07-07,9305201899
2013-07-08,9319585635
2013-07-09,9337670382
2013-07-10,9356774980
2013-07-11,9375166106
2013-07-12,9395467497
2013-07-13,9419123618
2013-07-14,9437051826
2013-07-15,9453182891
2013-07-16,9470742461
2013-07-17,9489359373
2013-07-18,9507531635
2013-07-19,9526281467
2013-07-20,9542842647
2013-07-21,9558632229
2013-07-22,9574831404
2013-07-23,9592950572
2013-07-24,9610516506
2013-07-25,9630569953
2013-07-26,9650718285
2013-07-27,9668324088
2013-07-28,9685094590
2013-07-29,9703359884
2013-07-30,9722433940
2013-07-31,9742806788
2013-08-01,9766280582
2013-08-02,9790259061
2013-08-03,9813616948
2013-08-04,9834267727
2013-08-05,9855100256
2013-08-06,9877676447
2013-08-07,9901727827
2013-08-08,9927065324
2013-08-09,9952600501
2013-08-10,9974976217
2013-08-11,9998075889
2013-08-12,10015665557
2013-08-13,10044769807
2013-08-14,10070727090
2013-08-15,10094701342
2013-08-16,10122184685
2013-08-17,10152792325
2013-08-18,10178157814
2013-08-19,10203554301
2013-08-20,10234628036
2013-08-21,10263146429
2013-08-22,10290952609
2013-08-23,10319093522
2013-08-24,10345228154
2013-08-25,10369177019
2013-08-26,10391307857
2013-08-27,10415842375
2013-08-28,10445649680
2013-08-29,10474338916
2013-08-30,10499583517
2013-08-31,10527712246
2013-09-01,10549353619
2013-09-02,10570441308
2013-09-03,10593605388
2013-09-04,10619003518
2013-09-05,10642527908
2013-09-06,10668246515
2013-09-07,10696222135
2013-09-08,10718363607
2013-09-09,10738605796
2013-09-10,10764194739
2013-09-11,10787883505
2013-09-12,10809081023
2013-09-13,10834010038
2013-09-14,10854846389
2013-09-15,10873773134
2013-09-16,10899197560
2013-09-17,10924697748
2013-09-18,10954434212
2013-09-19,10980890362
2013-09-20,11007267069
2013-09-21,11032974400
2013-09-22,11056403680
2013-09-23,11079599930
2013-09-24,11108647199
2013-09-25,11136453205
2013-09-26,11161321211
2013-09-27,11186957592
2013-09-28,11208750415
2013-09-29,11229082686
2013-09-30,11248199915
2013-10-01,11269910993
2013-10-02,11296548023
2013-10-03,11326992212
2013-10-04,11356136294
2013-10-05,11379307280
2013-10-06,11400263872
2013-10-07,11421406106
2013-10-08,11444638027
2013-10-09,11464804787
2013-10-10,11488922269
2013-10-11,11515470410
2013-10-12,11538684229
2013-10-13,11563151204
2013-10-14,11587677564
2013-10-15,11616081629
2013-10-16,11642588900
2013-10-17,11666977083
2013-10-18,11689719510
2013-10-19,11716754999
2013-10-20,11746609963
2013-10-21,11770097410
2013-10-22,11799606558
2013-10-23,11833095433
2013-10-24,11862714501
2013-10-25,11896880903
2013-10-26,11926539735
2013-10-27,11949536606
2013-10-28,11970461295
2013-10-29,11994209694
2013-10-30,12017670544
2013-10-31,12042146559
2013-11-01,12070229809
2013-11-02,12092163044
2013-11-03,12113912298
2013-11-04,12133410464
2013-11-05,12157498481
2013-11-06,12184954685
2013-11-07,12215542991
2013-11-08,12246592297
2013-11-09,12277783329
2013-11-10,12307547251
2013-11-11,12336467309
2013-11-12,12364481183
2013-11-13,12392911706
2013-11-14,12424844650
2013-11-15,12458090903
2013-11-16,12487050202
2013-11-17,12509532926
2013-11-18,12536547537
2013-11-19,12577177785
2013-11-20,12627027291
2013-11-21,12664299377
2013-11-22,12706330030
2013-11-23,12745454617
2013-11-24,12780304885
2013-11-25,12810914687
2013-11-26,12843709260
2013-11-27,12886226137
2013-11-28,12930232582
2013-11-29,12975314005
2013-11-30,13018386212
2013-12-01,13053564164
2013-12-02,13089905170
2013-12-03,13126899185
2013-12-04,13163786770
2013-12-05,13204211551
2013-12-06,13245041113
2013-12-07,13279574317
2013-12-08,13310973924
2013-12-09,13334658248
2013-12-10,13365986632
2013-12-11,13402865051
2013-12-12,13434669354
2013-12-13,13461950450
2013-12-14,13493536093
2013-12-15,13526095134
2013-12-16,13556643338
2013-12-17,13593299948
2013-12-18,13626885204
2013-12-19,13667525619
2013-12-20,13701069098
2013-12-21,13734789432
2013-12-22,13762310766
2013-12-23,13789548538
2013-12-24,13818063079
2013-12-25,13846721581
2013-12-26,13874678810
2013-12-27,13904983502
2013-12-28,13932564140
2013-12-29,13958538230
2013-12-30,13987887019
2013-12-31,14018110186
2014-01-01,14044538481
2014-01-02,14065854913
2014-01-03,14094550177
2014-01-04,14126633948
2014-01-05,14152731053
2014-01-06,14184495148
2014-01-07,14222669715
2014-01-08,14253698808
2014-01-09,14284005565
2014-01-10,14313469467
2014-01-11,14341205134
2014-01-12,14370804991
2014-01-13,14396530210
2014-01-14,14425068965
2014-01-15,14452935873
2014-01-16,14483490946
2014-01-17,14512372020
2014-01-18,14541412935
2014-01-19,14566389098
2014-01-20,14590451636
2014-01-21,14626668925
2014-01-22,14663392784
2014-01-23,14695972592
2014-01-24,14728559439
2014-01-25,14761356176
2014-01-26,14788334949
2014-01-27,14815421030
2014-01-28,14848110124
2014-01-29,14881491008
2014-01-30,14911013352
2014-01-31,14941817355
2014-02-01,14971930780
2014-02-02,15001431074
2014-02-03,15030131973
2014-02-04,15063697302
2014-02-05,15101070461
2014-02-06,15138200509
2014-02-07,15176346506
2014-02-08,15215387179
2014-02-09,15248381791
2014-02-10,15277847618
2014-02-11,15310334511
2014-02-12,15343230438
2014-02-13,15387463222
2014-02-14,15427114179
2014-02-15,15469697215
2014-02-16,15503227620
2014-02-17,15533038983
2014-02-18,15565911033
2014-02-19,15601710690
2014-02-20,15643912269
2014-02-21,15683393308
2014-02-22,15722664224
2014-02-23,15755423326
2014-02-24,15790565446
2014-02-25,15834182888
2014-02-26,15879582250
