Date,Blockchain Size
2016-06-26,74408979623
2016-06-27,74518826037
2016-06-28,74634068557
2016-06-29,74747559537
2016-06-30,74858640787
2016-07-01,74978989072
2016-07-02,75094853990
2016-07-03,75196757870
2016-07-04,75292214458
2016-07-05,75404715616
2016-07-06,75518091772
2016-07-07,75631738774
2016-07-08,75742799296
2016-07-09,75856047472
2016-07-10,75953591492
2016-07-11,76043986362
2016-07-12,76159243833
2016-07-13,76269402272
2016-07-14,76375446196
2016-07-15,76489552512
2016-07-16,76595187530
2016-07-17,76704324832
2016-07-18,76809487915
2016-07-19,76929249781
2016-07-20,77041233180
2016-07-21,77159996024
2016-07-22,77268792832
2016-07-23,77380327985
2016-07-24,77488236488
2016-07-25,77586732209
2016-07-26,77705256060
2016-07-27,77825010255
2016-07-28,77942102657
2016-07-29,78061110317
2016-07-30,78181244471
2016-07-31,78286469957
2016-08-01,78408837673
2016-08-02,78532344043
2016-08-03,78665317554
2016-08-04,78796062772
2016-08-05,78915502265
2016-08-06,79033832457
2016-08-07,79137550200
2016-08-08,79250182599
2016-08-09,79373183494
2016-08-10,79483463665
2016-08-11,79609922293
2016-08-12,79737322661
2016-08-13,79858803432
2016-08-14,79968384200
2016-08-15,80071480626
2016-08-16,80189899327
2016-08-17,80315106313
2016-08-18,80430406477
2016-08-19,80552926479
2016-08-20,80674411076
2016-08-21,80787414513
2016-08-22,80887634855
2016-08-23,81009463301
2016-08-24,81130964205
2016-08-25,81247957323
2016-08-26,81361304093
2016-08-27,81470970445
2016-08-28,81571216867
2016-08-29,81662809852
2016-08-30,81784723359
2016-08-31,81912404759
2016-09-01,82024154056
2016-09-02,82141274084
2016-09-03,82255067919
2016-09-04,82350820879
2016-09-05,82452893771
2016-09-06,82578693622
2016-09-07,82694785398
2016-09-08,82818468048
2016-09-09,82935428739
2016-09-10,83049551018
2016-09-11,83150713100
2016-09-12,83247898379
2016-09-13,83362531804
2016-09-14,83490070712
2016-09-15,83608694636
2016-09-16,83724747803
2016-09-17,83834223874
2016-09-18,83955433230
2016-09-19,84054831814
2016-09-20,84166221969
2016-09-21,84282541768
2016-09-22,84400314417
2016-09-23,84509018879
2016-09-24,84619730295
2016-09-25,84723055133
2016-09-26,84829423162
2016-09-27,84947812011
2016-09-28,85076650665
2016-09-29,85192210027
2016-09-30,85311527242
2016-10-01,85429128455
2016-10-02,85541415056
2016-10-03,85643265340
2016-10-04,85773815335
2016-10-05,85903573421
2016-10-06,86036091440
2016-10-07,86168436701
2016-10-08,86293265593
2016-10-09,86419350996
2016-10-10,86530895626
2016-10-11,86638132514
2016-10-12,86766568929
2016-10-13,86889990923
2016-10-14,87007650236
2016-10-15,87124344468
2016-10-16,87234158701
2016-10-17,87334243595
2016-10-18,87450446883
2016-10-19,87580930035
2016-10-20,87681861065
2016-10-21,87812839772
2016-10-22,87939668950
2016-10-23,88060841880
2016-10-24,88174957805
2016-10-25,88301709484
2016-10-26,88432915716
2016-10-27,88567382617
2016-10-28,88725757988
2016-10-29,88847963807
2016-10-30,88964227653
2016-10-31,89068459323
2016-11-01,89189253974
2016-11-02,89312670762
2016-11-03,89432576757
2016-11-04,89562102356
2016-11-05,89673073052
2016-11-06,89788176358
2016-11-07,89900389308
2016-11-08,90030827818
2016-11-09,90177078408
2016-11-10,90308333323
2016-11-11,90440838677
2016-11-12,90565277420
2016-11-13,90685871896
2016-11-14,90794336679
2016-11-15,90931545260
2016-11-16,91064327355
2016-11-17,91200223655
2016-11-18,91343072382
2016-11-19,91480817731
2016-11-20,91601174337
2016-11-21,91717667468
2016-11-22,91845892231
2016-11-23,91974375524
2016-11-24,92114192006
2016-11-25,92268370781
2016-11-26,92411675343
2016-11-27,92554942475
2016-11-28,92674553012
2016-11-29,92823410222
2016-11-30,92958669471
2016-12-01,93088207446
2016-12-02,93219538433
2016-12-03,93358344762
2016-12-04,93510084837
2016-12-05,93636534159
2016-12-06,93771697131
2016-12-07,93915853683
2016-12-08,94068964612
2016-12-09,94203442412
2016-12-10,94328764816
2016-12-11,94445983897
2016-12-12,94572532672
2016-12-13,94699896752
2016-12-14,94845953420
2016-12-15,94971667271
2016-12-16,95092307993
2016-12-17,95221566347
2016-12-18,95339219548
2016-12-19,95460678739
2016-12-20,95598807275
2016-12-21,95732721235
2016-12-22,95885992267
2016-12-23,96032038379
2016-12-24,96167202054
2016-12-25,96284055829
2016-12-26,96389559542
2016-12-27,96512811654
2016-12-28,96649569187
2016-12-29,96792000138
2016-12-30,96933061682
2016-12-31,97069347589
2017-01-01,97187633658
2017-01-02,97297870639
2017-01-03,97446339792
2017-01-04,97596781325
2017-01-05,97747654260
2017-01-06,97885373726
2017-01-07,98043917629
2017-01-08,98180153867
2017-01-09,98314212969
2017-01-10,98441024662
2017-01-11,98594077119
2017-01-12,98735800113
2017-01-13,98871040919
2017-01-14,98999762851
2017-01-15,99127519227
2017-01-16,99237729204
2017-01-17,99368749253
2017-01-18,99509842060
2017-01-19,99645060491
2017-01-20,99790242208
2017-01-21,99926468070
2017-01-22,100050028085
2017-01-23,100168790532
2017-01-24,100294973476
2017-01-25,100440046614
2017-01-26,100587235893
2017-01-27,100741171439
2017-01-28,100883580421
2017-01-29,101016953471
2017-01-30,101159747764
2017-01-31,101298523687
2017-02-01,101437658843
2017-02-02,101622406452
2017-02-03,101765912612
2017-02-04,101910562689
2017-02-05,102047042085
2017-02-06,102199984659
2017-02-07,102322385953
2017-02-08,102465183129
2017-02-09,102605511688
2017-02-10,102767077787
2017-02-11,102909243197
2017-02-12,103042357317
2017-02-13,103163184033
2017-02-14,103312809932
2017-02-15,103463323086
2017-02-16,103593996151
2017-02-17,103741063566
2017-02-18,103887394685
2017-02-19,104032650608
2017-02-20,104157391528
2017-02-21,104297557593
2017-02-22,104429244356
2017-02-23,104563090184
2017-02-24,104708198102
2017-02-25,104866496933
2017-02-26,105027876201
2017-02-27,105191946604
2017-02-28,105328049469
2017-03-01,105476190138
2017-03-02,105617187755
2017-03-03,105767217463
2017-03-04,105915996801
2017-03-05,106046134785
2017-03-06,106190672546
2017-03-07,106327787035
2017-03-08,106476940098
2017-03-09,106616019307
2017-03-10,106762807691
2017-03-11,106917530190
2017-03-12,107066168054
2017-03-13,107214991683
2017-03-14,107356507386
2017-03-15,107507647312
2017-03-16,107647376661
2017-03-17,107798582419
2017-03-18,107951644450
2017-03-19,108099798261
2017-03-20,108244805954
2017-03-21,108379415088
2017-03-22,108518857145
2017-03-23,108674760549
2017-03-24,108817844016
2017-03-25,108970507998
2017-03-26,109096962848
2017-03-27,109205232449
2017-03-28,109327228609
2017-03-29,109480007324
2017-03-30,109614306645
2017-03-31,109772164410
2017-04-01,109901836573
2017-04-02,110029504158
2017-04-03,110159557832
2017-04-04,110314314745
2017-04-05,110436538362
2017-04-06,110593177543
2017-04-07,110736906469
2017-04-08,110895025862
2017-04-09,111028772789
2017-04-10,111175830668
2017-04-11,111310806747
2017-04-12,111471595626
2017-04-13,111611120146
2017-04-14,111734689559
2017-04-15,111873010419
2017-04-16,112020940710
2017-04-17,112156805237
2017-04-18,112284862725
2017-04-19,112425125428
2017-04-20,112565866423
2017-04-21,112700279176
2017-04-22,112862261463
2017-04-23,113004349158
2017-04-24,113147650862
2017-04-25,113268762525
2017-04-26,113411730034
2017-04-27,113560424013
2017-04-28,113702666799
2017-04-29,113838210511
2017-04-30,114006294285
2017-05-01,114152176947
2017-05-02,114299595186
2017-05-03,114454538152
2017-05-04,114585916468
2017-05-05,114749054260
2017-05-06,114873053240
2017-05-07,115035164672
2017-05-08,115196289405
2017-05-09,115370491777
2017-05-10,115523596073
2017-05-11,115665767739
2017-05-12,115795536673
2017-05-13,115941766041
2017-05-14,116093434223
2017-05-15,116253359685
2017-05-16,116418379595
2017-05-17,116546946099
2017-05-18,116699136815
2017-05-19,116837519489
2017-05-20,116996816097
2017-05-21,117156407407
2017-05-22,117299993259
2017-05-23,117443143556
2017-05-24,117606565617
2017-05-25,117757024742
2017-05-26,117916258120
2017-05-27,118062939792
2017-05-28,118229506571
2017-05-29,118390882817
2017-05-30,118538534975
2017-05-31,118714072833
2017-06-01,118874234120
2017-06-02,119040458988
2017-06-03,119183838551
2017-06-04,119372200573
2017-06-05,119530362101
2017-06-06,119688278354
2017-06-07,119838024501
2017-06-08,120001724697
2017-06-09,120161743911
2017-06-10,120308748353
2017-06-11,120445016608
2017-06-12,120583059523
2017-06-13,120725297383
2017-06-14,120863074281
2017-06-15,120999780317
2017-06-16,121150923175
2017-06-17,121296412708
2017-06-18,121439345436
2017-06-19,121575078775
2017-06-20,121724093695
2017-06-21,121857357554
2017-06-22,121994987746
2017-06-23,122132954963
2017-06-24,122284773938
2017-06-25,122422597260
2017-06-26,122536631259
2017-06-27,122676812117
2017-06-28,122806503656
2017-06-29,122958749935
2017-06-30,123075216975
2017-07-01,123222471625
2017-07-02,123366142323
2017-07-03,123513582731
2017-07-04,123649879833
2017-07-05,123789295870
2017-07-06,123925263698
2017-07-07,124061054267
2017-07-08,124199740814
2017-07-09,124339487226
2017-07-10,124443263496
2017-07-11,124591114200
2017-07-12,124745984109
2017-07-13,124902030133
2017-07-14,125035366134
2017-07-15,125161445684
2017-07-16,125284084555
2017-07-17,125421842764
2017-07-18,125562125580
2017-07-19,125720441202
2017-07-20,125859964979
2017-07-21,126010970169
2017-07-22,126161354315
2017-07-23,126307911717
2017-07-24,126426483317
2017-07-25,126586043574
2017-07-26,126724423594
2017-07-27,126865936934
2017-07-28,127008924891
2017-07-29,127146453587
2017-07-30,127283236413
2017-07-31,127402501018
2017-08-01,127536883593
2017-08-02,127644561612
2017-08-03,127778422004
2017-08-04,127898325330
2017-08-05,128063745578
2017-08-06,128217004358
2017-08-07,128329567867
2017-08-08,128473950956
2017-08-09,128634795404
2017-08-10,128766480308
2017-08-11,128897963034
2017-08-12,129035257759
2017-08-13,129169284202
2017-08-14,129315065205
2017-08-15,129439000953
2017-08-16,129586563891
2017-08-17,129713137156
2017-08-18,129888320020
2017-08-19,130031355947
2017-08-20,130177293488
2017-08-21,130302271178
2017-08-22,130414566114
2017-08-23,130503405570
2017-08-24,130660259862
2017-08-25,130753508542
2017-08-26,130848874904
2017-08-27,130953707125
2017-08-28,131107281552
2017-08-29,131233872042
2017-08-30,131382600465
2017-08-31,131547807413
2017-09-01,131707814589
2017-09-02,131876923826
2017-09-03,132008481795
2017-09-04,132127528715
2017-09-05,132289872878
2017-09-06,132440294356
2017-09-07,132586774120
2017-09-08,132729336210
2017-09-09,132886673250
2017-09-10,133009288646
2017-09-11,133121039517
2017-09-12,133264442998
2017-09-13,133396131346
2017-09-14,133531192021
2017-09-15,133674312225
2017-09-16,133826285856
2017-09-17,133942686989
2017-09-18,134043692217
2017-09-19,134163016185
2017-09-20,134312226918
2017-09-21,134423186254
2017-09-22,134556471892
2017-09-23,134666678161
2017-09-24,134771625557
2017-09-25,134869489971
2017-09-26,134984129347
2017-09-27,135114042395
2017-09-28,135241717728
2017-09-29,135390146476
2017-09-30,135531134471
2017-10-01,135640352701
2017-10-02,135759010832
2017-10-03,135908188029
2017-10-04,136068738621
2017-10-05,136181784158
2017-10-06,136309045449
2017-10-07,136455336323
2017-10-08,136585469717
2017-10-09,136726573166
2017-10-10,136874059687
2017-10-11,137029325108
2017-10-12,137170530220
2017-10-13,137320257445
2017-10-14,137459587306
2017-10-15,137603895153
2017-10-16,137778294914
2017-10-17,137937778011
2017-10-18,138099870551
2017-10-19,138253418879
2017-10-20,138429679616
2017-10-21,138608132294
2017-10-22,138767181143
2017-10-23,138949942586
2017-10-24,139116488183
2017-10-25,139290367933
2017-10-26,139469507593
2017-10-27,139601438743
2017-10-28,139708796331
2017-10-29,139794449657
2017-10-30,139950182638
2017-10-31,140102364638
2017-11-01,140245642848
2017-11-02,140408392461
2017-11-03,140564041222
2017-11-04,140688571127
2017-11-05,140822175296
2017-11-06,140969174322
2017-11-07,141108119380
2017-11-08,141268265138
2017-11-09,141416119593
2017-11-10,141572886195
2017-11-11,141698989979
2017-11-12,141783674452
2017-11-13,141868128364
2017-11-14,142013742974
2017-11-15,142145222925
2017-11-16,142304606077
2017-11-17,142459707502
2017-11-18,142632409276
2017-11-19,142775000275
2017-11-20,142942090211
2017-11-21,143118990391
2017-11-22,143302973090
2017-11-23,143459528113
2017-11-24,143626372131
2017-11-25,143782658879
2017-11-26,143945050014
2017-11-27,144105534247
2017-11-28,144283681381
2017-11-29,144449500120
2017-11-30,144633580687
2017-12-01,144811993692
2017-12-02,145007280145
2017-12-03,145174137643
2017-12-04,145358468701
2017-12-05,145552139440
2017-12-06,145740578191
2017-12-07,145939647898
2017-12-08,146097329098
2017-12-09,146262460111
2017-12-10,146445217448
2017-12-11,146618433964
2017-12-12,146799941444
2017-12-13,146965557749
2017-12-14,147161074039
2017-12-15,147354793611
2017-12-16,147534180228
2017-12-17,147714363661
2017-12-18,147906815283
2017-12-19,148096581354
2017-12-20,148245066571
2017-12-21,148390891012
2017-12-22,148527905137
2017-12-23,148692712943
2017-12-24,148839957790
2017-12-25,149001715659
2017-12-26,149143861427
2017-12-27,149292586280
2017-12-28,149459606964
2017-12-29,149620705581
2017-12-30,149793544252
2017-12-31,149945822458
2018-01-01,150114960129
2018-01-02,150277699395
2018-01-03,150455826593
2018-01-04,150623021470
2018-01-05,150802136382
2018-01-06,150955003735
2018-01-07,151131907981
2018-01-08,151301801040
2018-01-09,151476260845
2018-01-10,151649659627
2018-01-11,151824782402
2018-01-12,152028966482
2018-01-13,152216530766
2018-01-14,152367691094
2018-01-15,152530581645
2018-01-16,152689469237
2018-01-17,152856539342
2018-01-18,153033784697
2018-01-19,153215631791
2018-01-20,153388473069
2018-01-21,153587284152
2018-01-22,153787570563
2018-01-23,153967611258
2018-01-24,154156924365
2018-01-25,154346116581
2018-01-26,154520793076
2018-01-27,154682728516
2018-01-28,154844758841
2018-01-29,155006782530
2018-01-30,155156610322
2018-01-31,155322971783
2018-02-01,155446037934
2018-02-02,155614540374
2018-02-03,155786321426
2018-02-04,155943672189
2018-02-05,156119579699
2018-02-06,156324276643
2018-02-07,156505723101
2018-02-08,156656659244
2018-02-09,156794117071
2018-02-10,156939388194
2018-02-11,157087164513
2018-02-12,157238536526
2018-02-13,157411559970
2018-02-14,157581743129
2018-02-15,157763603347
2018-02-16,157902789535
2018-02-17,158058130479
2018-02-18,158202143816
2018-02-19,158359895475
2018-02-20,158523679971
2018-02-21,158665891697
2018-02-22,158832982920
2018-02-23,158969783882
2018-02-24,159118638439
2018-02-25,159265694046
2018-02-26,159385225315
2018-02-27,159527993705
2018-02-28,159689566043
2018-03-01,159853689505
2018-03-02,160030293278
2018-03-03,160164396750
2018-03-04,160340319417
2018-03-05,160488504337
2018-03-06,160640159546
2018-03-07,160799070695
2018-03-08,160960226814
2018-03-09,161125000524
2018-03-10,161274855277
2018-03-11,161417211839
2018-03-12,161571903279
2018-03-13,161721808203
2018-03-14,161864434753
2018-03-15,161972901232
2018-03-16,162081139916
2018-03-17,162188836215
2018-03-18,162264228898
2018-03-19,162369348896
2018-03-20,162475276593
2018-03-21,162575626891
2018-03-22,162680407981
2018-03-23,162791210064
2018-03-24,162900914750
2018-03-25,162995003340
2018-03-26,163073734547
2018-03-27,163180382402
2018-03-28,163296381594
2018-03-29,163394501488
2018-03-30,163496546398
2018-03-31,163598151069
2018-04-01,163684033484
2018-04-02,163757303380
2018-04-03,163844847124
2018-04-04,163957610931
2018-04-05,164063127045
2018-04-06,164163489049
2018-04-07,164276034785
2018-04-08,164373480476
2018-04-09,164444667016
2018-04-10,164552597549
2018-04-11,164664199678
2018-04-12,164765524570
2018-04-13,164895268381
2018-04-14,165012627056
2018-04-15,165124635522
2018-04-16,165262726315
2018-04-17,165396207063
2018-04-18,165515385476
2018-04-19,165623010786
2018-04-20,165736057555
2018-04-21,165850465703
2018-04-22,165968829156
2018-04-23,166057565175
2018-04-24,166174224784
2018-04-25,166328599824
2018-04-26,166459242700
2018-04-27,166584132762
2018-04-28,166719889051
2018-04-29,166824471439
2018-04-30,166924219975
2018-05-01,167040755784
2018-05-02,167147213301
2018-05-03,167268961644
2018-05-04,167402396436
2018-05-05,167537082802
2018-05-06,167650420610
2018-05-07,167755619236
2018-05-08,167885462286
2018-05-09,168013971457
2018-05-10,168129382948
2018-05-11,168245530577
2018-05-12,168381743645
2018-05-13,168484959797
2018-05-14,168570841624
2018-05-15,168686880891
2018-05-16,168799472421
2018-05-17,168910366044
2018-05-18,169026211900
2018-05-19,169149796741
2018-05-20,169236542006
2018-05-21,169319274673
2018-05-22,169435481594
2018-05-23,169543041932
2018-05-24,169663087287
2018-05-25,169765085479
2018-05-26,169876358248
2018-05-27,169954129375
2018-05-28,170027962763
2018-05-29,170141891664
2018-05-30,170255908412
2018-05-31,170365314105
2018-06-01,170484465373
2018-06-02,170602484702
2018-06-03,170697688622
2018-06-04,170827518518
2018-06-05,171020385221
2018-06-06,171168866322
2018-06-07,171314751347
2018-06-08,171469522604
2018-06-09,171595667270
2018-06-10,171688130749
2018-06-11,171783841875
2018-06-12,171894925527
2018-06-13,172049076960
2018-06-14,172178841131
2018-06-15,172293939550
2018-06-16,172414064466
2018-06-17,172491240548
2018-06-18,172568793268
2018-06-19,172674169168
2018-06-20,172818775345
2018-06-21,172985365627
2018-06-22,173089108679
2018-06-23,173208303104
2018-06-24,173292361949
2018-06-25,173376613357
2018-06-26,173523025222
2018-06-27,173680472359
2018-06-28,173811159793
2018-06-29,173919583245
2018-06-30,174032477963
2018-07-01,174170057553
2018-07-02,174271495854
2018-07-03,174414998552
2018-07-04,174544161369
2018-07-05,174666886361
2018-07-06,174775279092
2018-07-07,174884555818
2018-07-08,174965962738
2018-07-09,175062327094
2018-07-10,175207002673
2018-07-11,175351731896
2018-07-12,175491202652
2018-07-13,175653968833
2018-07-14,175813901306
2018-07-15,175967085327
2018-07-16,176067284474
2018-07-17,176183368756
2018-07-18,176327203437
2018-07-19,176509006384
2018-07-20,176631382565
2018-07-21,176757520592
2018-07-22,176856088108
2018-07-23,176938455378
2018-07-24,177088421494
2018-07-25,177234243261
2018-07-26,177402566153
2018-07-27,177530278068
2018-07-28,177679647733
2018-07-29,177785930986
2018-07-30,177879259437
2018-07-31,178001794104
2018-08-01,178143654367
2018-08-02,178291212518
2018-08-03,178411546177
2018-08-04,178551308533
2018-08-05,178653437049
2018-08-06,178746295994
2018-08-07,178884725907
2018-08-08,179038311827
2018-08-09,179162848281
2018-08-10,179283635278
2018-08-11,179423198894
2018-08-12,179526380050
2018-08-13,179618485709
2018-08-14,179752818933
2018-08-15,179893000084
2018-08-16,180020114018
2018-08-17,180141239284
2018-08-18,180267575841
2018-08-19,180361940843
2018-08-20,180448817159
2018-08-21,180573879592
2018-08-22,180690297933
2018-08-23,180811186567
2018-08-24,180926283082
2018-08-25,181168005138
2018-08-26,181269907555
2018-08-27,181367278463
2018-08-28,181499459955
2018-08-29,181636150670
2018-08-30,181758442294
2018-08-31,181885258430
2018-09-01,182011726391
2018-09-02,182126993141
2018-09-03,182219757851
2018-09-04,182342423030
2018-09-05,182466408882
2018-09-06,182597168085
2018-09-07,182729206570
2018-09-08,182864725209
2018-09-09,182971083082
2018-09-10,183071750888
2018-09-11,183195693595
2018-09-12,183325306318
2018-09-13,183445189604
2018-09-14,183569181013
2018-09-15,183709416585
2018-09-16,183816691069
2018-09-17,183905724977
2018-09-18,184025406514
2018-09-19,184158933959
2018-09-20,184286221230
2018-09-21,184412326523
2018-09-22,184557678107
2018-09-23,184668607904
2018-09-24,184769853564
2018-09-25,184887375716
2018-09-26,185018095070
2018-09-27,185142491203