Date,Difficulty
2009-01-10,1
2009-01-11,1
2009-01-12,1
2009-01-13,1
2009-01-14,1
2009-01-15,1
2009-01-16,1
2009-01-17,1
2009-01-18,1
2009-01-19,1
2009-01-20,1
2009-01-21,1
2009-01-22,1
2009-01-23,1
2009-01-24,1
2009-01-25,1
2009-01-26,1
2009-01-27,1
2009-01-28,1
2009-01-29,1
2009-01-30,1
2009-01-31,1
2009-02-01,1
2009-02-02,1
2009-02-03,1
2009-02-04,1
2009-02-05,1
2009-02-06,1
2009-02-07,1
2009-02-08,1
2009-02-09,1
2009-02-10,1
2009-02-11,1
2009-02-12,1
2009-02-13,1
2009-02-14,1
2009-02-15,1
2009-02-16,1
2009-02-17,1
2009-02-18,1
2009-02-19,1
2009-02-20,1
2009-02-21,1
2009-02-22,1
2009-02-23,1
2009-02-24,1
2009-02-25,1
2009-02-26,1
2009-02-27,1
2009-02-28,1
2009-03-01,1
2009-03-02,1
2009-03-03,1
2009-03-04,1
2009-03-05,1
2009-03-06,1
2009-03-07,1
2009-03-08,1
2009-03-09,1
2009-03-10,1
2009-03-11,1
2009-03-12,1
2009-03-13,1
2009-03-14,1
2009-03-15,1
2009-03-16,1
2009-03-17,1
2009-03-18,1
2009-03-19,1
2009-03-20,1
2009-03-21,1
2009-03-22,1
2009-03-23,1
2009-03-24,1
2009-03-25,1
2009-03-26,1
2009-03-27,1
2009-03-28,1
2009-03-29,1
2009-03-30,1
2009-03-31,1
2009-04-01,1
2009-04-02,1
2009-04-03,1
2009-04-04,1
2009-04-05,1
2009-04-06,1
2009-04-07,1
2009-04-08,1
2009-04-09,1
2009-04-10,1
2009-04-11,1
2009-04-12,1
2009-04-13,1
2009-04-14,1
2009-04-15,1
2009-04-16,1
2009-04-17,1
2009-04-18,1
2009-04-19,1
2009-04-20,1
2009-04-21,1
2009-04-22,1
2009-04-23,1
2009-04-24,1
2009-04-25,1
2009-04-26,1
2009-04-27,1
2009-04-28,1
2009-04-29,1
2009-04-30,1
2009-05-01,1
2009-05-02,1
2009-05-03,1
2009-05-04,1
2009-05-05,1
2009-05-06,1
2009-05-07,1
2009-05-08,1
2009-05-09,1
2009-05-10,1
2009-05-11,1
2009-05-12,1
2009-05-13,1
2009-05-14,1
2009-05-15,1
2009-05-16,1
2009-05-17,1
2009-05-18,1
2009-05-19,1
2009-05-20,1
2009-05-21,1
2009-05-22,1
2009-05-23,1
2009-05-24,1
2009-05-25,1
2009-05-26,1
2009-05-27,1
2009-05-28,1
2009-05-29,1
2009-05-30,1
2009-05-31,1
2009-06-01,1
2009-06-02,1
2009-06-03,1
2009-06-04,1
2009-06-05,1
2009-06-06,1
2009-06-07,1
2009-06-08,1
2009-06-09,1
2009-06-10,1
2009-06-11,1
2009-06-12,1
2009-06-13,1
2009-06-14,1
2009-06-15,1
2009-06-16,1
2009-06-17,1
2009-06-18,1
2009-06-19,1
2009-06-20,1
2009-06-21,1
2009-06-22,1
2009-06-23,1
2009-06-24,1
2009-06-25,1
2009-06-26,1
2009-06-27,1
2009-06-28,1
2009-06-29,1
2009-06-30,1
2009-07-01,1
2009-07-02,1
2009-07-03,1
2009-07-04,1
2009-07-05,1
2009-07-06,1
2009-07-07,1
2009-07-08,1
2009-07-09,1
2009-07-10,1
2009-07-11,1
2009-07-12,1
2009-07-13,1
2009-07-14,1
2009-07-15,1
2009-07-16,1
2009-07-17,1
2009-07-18,1
2009-07-19,1
2009-07-20,1
2009-07-21,1
2009-07-22,1
2009-07-23,1
2009-07-24,1
2009-07-25,1
2009-07-26,1
2009-07-27,1
2009-07-28,1
2009-07-29,1
2009-07-30,1
2009-07-31,1
2009-08-01,1
2009-08-02,1
2009-08-03,1
2009-08-04,1
2009-08-05,1
2009-08-06,1
2009-08-07,1
2009-08-08,1
2009-08-09,1
2009-08-10,1
2009-08-11,1
2009-08-12,1
2009-08-13,1
2009-08-14,1
2009-08-15,1
2009-08-16,1
2009-08-17,1
2009-08-18,1
2009-08-19,1
2009-08-20,1
2009-08-21,1
2009-08-22,1
2009-08-23,1
2009-08-24,1
2009-08-25,1
2009-08-26,1
2009-08-27,1
2009-08-28,1
2009-08-29,1
2009-08-30,1
2009-08-31,1
2009-09-01,1
2009-09-02,1
2009-09-03,1
2009-09-04,1
2009-09-05,1
2009-09-06,1
2009-09-07,1
2009-09-08,1
2009-09-09,1
2009-09-10,1
2009-09-11,1
2009-09-12,1
2009-09-13,1
2009-09-14,1
2009-09-15,1
2009-09-16,1
2009-09-17,1
2009-09-18,1
2009-09-19,1
2009-09-20,1
2009-09-21,1
2009-09-22,1
2009-09-23,1
2009-09-24,1
2009-09-25,1
2009-09-26,1
2009-09-27,1
2009-09-28,1
2009-09-29,1
2009-09-30,1
2009-10-01,1
2009-10-02,1
2009-10-03,1
2009-10-04,1
2009-10-05,1
2009-10-06,1
2009-10-07,1
2009-10-08,1
2009-10-09,1
2009-10-10,1
2009-10-11,1
2009-10-12,1
2009-10-13,1
2009-10-14,1
2009-10-15,1
2009-10-16,1
2009-10-17,1
2009-10-18,1
2009-10-19,1
2009-10-20,1
2009-10-21,1
2009-10-22,1
2009-10-23,1
2009-10-24,1
2009-10-25,1
2009-10-26,1
2009-10-27,1
2009-10-28,1
2009-10-29,1
2009-10-30,1
2009-10-31,1
2009-11-01,1
2009-11-02,1
2009-11-03,1
2009-11-04,1
2009-11-05,1
2009-11-06,1
2009-11-07,1
2009-11-08,1
2009-11-09,1
2009-11-10,1
2009-11-11,1
2009-11-12,1
2009-11-13,1
2009-11-14,1
2009-11-15,1
2009-11-16,1
2009-11-17,1
2009-11-18,1
2009-11-19,1
2009-11-20,1
2009-11-21,1
2009-11-22,1
2009-11-23,1
2009-11-24,1
2009-11-25,1
2009-11-26,1
2009-11-27,1
2009-11-28,1
2009-11-29,1
2009-11-30,1
2009-12-01,1
2009-12-02,1
2009-12-03,1
2009-12-04,1
2009-12-05,1
2009-12-06,1
2009-12-07,1
2009-12-08,1
2009-12-09,1
2009-12-10,1
2009-12-11,1
2009-12-12,1
2009-12-13,1
2009-12-14,1
2009-12-15,1
2009-12-16,1
2009-12-17,1
2009-12-18,1
2009-12-19,1
2009-12-20,1
2009-12-21,1
2009-12-22,1
2009-12-23,1
2009-12-24,1
2009-12-25,1
2009-12-26,1
2009-12-27,1
2009-12-28,1
2009-12-29,1
2009-12-30,1
2009-12-31,1
2010-01-01,1
2010-01-02,1
2010-01-03,1
2010-01-04,1
2010-01-05,1
2010-01-06,1
2010-01-07,1
2010-01-08,1
2010-01-09,1
2010-01-10,1
2010-01-11,1
2010-01-12,1
2010-01-13,1
2010-01-14,1
2010-01-15,1
2010-01-16,1
2010-01-17,1
2010-01-18,1
2010-01-19,1
2010-01-20,1
2010-01-21,1
2010-01-22,1
2010-01-23,1
2010-01-24,1
2010-01-25,1
2010-01-26,1
2010-01-27,1
2010-01-28,1
2010-01-29,1
2010-01-30,1
2010-01-31,1
2010-02-01,1
2010-02-02,1
2010-02-03,1
2010-02-04,1
2010-02-05,2
2010-02-06,2
2010-02-07,2
2010-02-08,2
2010-02-09,2
2010-02-10,2
2010-02-11,2
2010-02-12,2
2010-02-13,2
2010-02-14,2
2010-02-15,3
2010-02-16,3
2010-02-17,3
2010-02-18,3
2010-02-19,3
2010-02-20,3
2010-02-21,3
2010-02-22,3
2010-02-23,3
2010-02-24,3
2010-02-25,4
2010-02-26,4
2010-02-27,4
2010-02-28,4
2010-03-01,4
2010-03-02,4
2010-03-03,4
2010-03-04,4
2010-03-05,4
2010-03-06,4
2010-03-07,4
2010-03-08,4
2010-03-09,5
2010-03-10,5
2010-03-11,5
2010-03-12,5
2010-03-13,5
2010-03-14,5
2010-03-15,5
2010-03-16,5
2010-03-17,5
2010-03-18,5
2010-03-19,5
2010-03-20,5
2010-03-21,5
2010-03-22,5
2010-03-23,5
2010-03-24,5
2010-03-25,5
2010-03-26,5
2010-03-27,5
2010-03-28,5
2010-03-29,5
2010-03-30,5
2010-03-31,5
2010-04-01,5
2010-04-02,6
2010-04-03,6
2010-04-04,6
2010-04-05,6
2010-04-06,6
2010-04-07,6
2010-04-08,6
2010-04-09,6
2010-04-10,6
2010-04-11,6
2010-04-12,6
2010-04-13,8
2010-04-14,8
2010-04-15,8
2010-04-16,8
2010-04-17,8
2010-04-18,8
2010-04-19,8
2010-04-20,8
2010-04-21,8
2010-04-22,11
2010-04-23,11
2010-04-24,11
2010-04-25,11
2010-04-26,11
2010-04-27,11
2010-04-28,11
2010-04-29,11
2010-04-30,11
2010-05-01,11
2010-05-02,11
2010-05-03,11
2010-05-04,11
2010-05-05,13
2010-05-06,13
2010-05-07,13
2010-05-08,13
2010-05-09,13
2010-05-10,13
2010-05-11,13
2010-05-12,13
2010-05-13,13
2010-05-14,13
2010-05-15,13
2010-05-16,13
2010-05-17,13
2010-05-18,13
2010-05-19,13
2010-05-20,12
2010-05-21,12
2010-05-22,12
2010-05-23,12
2010-05-24,12
2010-05-25,12
2010-05-26,12
2010-05-27,12
2010-05-28,12
2010-05-29,12
2010-05-30,17
2010-05-31,17
2010-06-01,17
2010-06-02,17
2010-06-03,17
2010-06-04,17
2010-06-05,17
2010-06-06,17
2010-06-07,17
2010-06-08,17
2010-06-09,17
2010-06-10,17
2010-06-11,17
2010-06-12,17
2010-06-13,17
2010-06-14,17
2010-06-15,17
2010-06-16,17
2010-06-17,17
2010-06-18,17
2010-06-19,17
2010-06-20,17
2010-06-21,17
2010-06-22,17
2010-06-23,17
2010-06-24,17
2010-06-25,19
2010-06-26,19
2010-06-27,19
2010-06-28,19
2010-06-29,19
2010-06-30,19
2010-07-01,19
2010-07-02,19
2010-07-03,19
2010-07-04,19
2010-07-05,19
2010-07-06,19
2010-07-07,24
2010-07-08,24
2010-07-09,24
2010-07-10,24
2010-07-11,24
2010-07-12,24
2010-07-13,24
2010-07-14,45
2010-07-15,45
2010-07-16,45
2010-07-17,182
2010-07-18,182
2010-07-19,182
2010-07-20,182
2010-07-21,182
2010-07-22,182
2010-07-23,182
2010-07-24,182
2010-07-25,182
2010-07-26,182
2010-07-27,182
2010-07-28,244
2010-07-29,244
2010-07-30,244
2010-07-31,244
2010-08-01,244
2010-08-02,244
2010-08-03,244
2010-08-04,244
2010-08-05,244
2010-08-06,352
2010-08-07,352
2010-08-08,352
2010-08-09,352
2010-08-10,352
2010-08-11,352
2010-08-12,352
2010-08-13,352
2010-08-14,352
2010-08-15,352
2010-08-16,512
2010-08-17,512
2010-08-18,512
2010-08-19,512
2010-08-20,512
2010-08-21,512
2010-08-22,512
2010-08-23,512
2010-08-24,512
2010-08-25,512
2010-08-26,512
2010-08-27,623
2010-08-28,623
2010-08-29,623
2010-08-30,623
2010-08-31,623
2010-09-01,623
2010-09-02,623
2010-09-03,623
2010-09-04,623
2010-09-05,623
2010-09-06,623
2010-09-07,623
2010-09-08,623
2010-09-09,713
2010-09-10,713
2010-09-11,713
2010-09-12,713
2010-09-13,713
2010-09-14,713
2010-09-15,713
2010-09-16,713
2010-09-17,713
2010-09-18,713
2010-09-19,713
2010-09-20,918
2010-09-21,918
2010-09-22,918
2010-09-23,918
2010-09-24,918
2010-09-25,918
2010-09-26,918
2010-09-27,918
2010-09-28,918
2010-09-29,1319
2010-09-30,1319
2010-10-01,1319
2010-10-02,1319
2010-10-03,1319
2010-10-04,1319
2010-10-05,1319
2010-10-06,1319
2010-10-07,1319
2010-10-08,1319
2010-10-09,1319
2010-10-10,1319
2010-10-11,1319
2010-10-12,1319
2010-10-13,1378
2010-10-14,1378
2010-10-15,1378
2010-10-16,1378
2010-10-17,1378
2010-10-18,1378
2010-10-19,1378
2010-10-20,1378
2010-10-21,1378
2010-10-22,2149
2010-10-23,2149
2010-10-24,2149
2010-10-25,2149
2010-10-26,2149
2010-10-27,2149
2010-10-28,2149
2010-10-29,2149
2010-10-30,2149
2010-10-31,3092
2010-11-01,3092
2010-11-02,3092
2010-11-03,3092
2010-11-04,3092
2010-11-05,3092
2010-11-06,3092
2010-11-07,3092
2010-11-08,3092
2010-11-09,3092
2010-11-10,4536
2010-11-11,4536
2010-11-12,4536
2010-11-13,4536
2010-11-14,4536
2010-11-15,4536
2010-11-16,4536
2010-11-17,4536
2010-11-18,4536
2010-11-19,6867
2010-11-20,6867
2010-11-21,6867
2010-11-22,6867
2010-11-23,6867
2010-11-24,6867
2010-11-25,6867
2010-11-26,6867
2010-11-27,6867
2010-11-28,6867
2010-11-29,6867
2010-11-30,6867
2010-12-01,8078
2010-12-02,8078
2010-12-03,8078
2010-12-04,8078
2010-12-05,8078
2010-12-06,8078
2010-12-07,8078
2010-12-08,8078
2010-12-09,8078
2010-12-10,12252
2010-12-11,12252
2010-12-12,12252
2010-12-13,12252
2010-12-14,12252
2010-12-15,12252
2010-12-16,12252
2010-12-17,12252
2010-12-18,12252
2010-12-19,12252
2010-12-20,12252
2010-12-21,12252
2010-12-22,14484
2010-12-23,14484
2010-12-24,14484
2010-12-25,14484
2010-12-26,14484
2010-12-27,14484
2010-12-28,14484
2010-12-29,14484
2010-12-30,14484
2010-12-31,14484
2011-01-01,14484
2011-01-02,14484
2011-01-03,14484
2011-01-04,16307
2011-01-05,16307
2011-01-06,16307
2011-01-07,16307
2011-01-08,16307
2011-01-09,16307
2011-01-10,16307
2011-01-11,16307
2011-01-12,16307
2011-01-13,16307
2011-01-14,16307
2011-01-15,16307
2011-01-16,18438
2011-01-17,18438
2011-01-18,18438
2011-01-19,18438
2011-01-20,18438
2011-01-21,18438
2011-01-22,18438
2011-01-23,18438
2011-01-24,18438
2011-01-25,18438
2011-01-26,18438
2011-01-27,18438
2011-01-28,22012
2011-01-29,22012
2011-01-30,22012
2011-01-31,22012
2011-02-01,22012
2011-02-02,22012
2011-02-03,22012
2011-02-04,22012
2011-02-05,22012
2011-02-06,22012
2011-02-07,22012
2011-02-08,22012
2011-02-09,25998
2011-02-10,25998
2011-02-11,25998
2011-02-12,25998
2011-02-13,25998
2011-02-14,25998
2011-02-15,25998
2011-02-16,25998
2011-02-17,25998
2011-02-18,25998
2011-02-19,36460
2011-02-20,36460
2011-02-21,36460
2011-02-22,36460
2011-02-23,36460
2011-02-24,36460
2011-02-25,36460
2011-02-26,36460
2011-02-27,36460
2011-02-28,55590
2011-03-01,55590
2011-03-02,55590
2011-03-03,55590
2011-03-04,55590
2011-03-05,55590
2011-03-06,55590
2011-03-07,55590
2011-03-08,55590
2011-03-09,55590
2011-03-10,76193
2011-03-11,76193
2011-03-12,76193
2011-03-13,76193
2011-03-14,76193
2011-03-15,76193
2011-03-16,76193
2011-03-17,76193
2011-03-18,76193
2011-03-19,76193
2011-03-20,76193
2011-03-21,76193
2011-03-22,76193
2011-03-23,76193
2011-03-24,76193
2011-03-25,76193
2011-03-26,68978
2011-03-27,68978
2011-03-28,68978
2011-03-29,68978
2011-03-30,68978
2011-03-31,68978
2011-04-01,68978
2011-04-02,68978
2011-04-03,68978
2011-04-04,68978
2011-04-05,68978
2011-04-06,82346
2011-04-07,82346
2011-04-08,82346
2011-04-09,82346
2011-04-10,82346
2011-04-11,82346
2011-04-12,82346
2011-04-13,82346
2011-04-14,82346
2011-04-15,82346
2011-04-16,82346
2011-04-17,82346
2011-04-18,82346
2011-04-19,92348
2011-04-20,92348
2011-04-21,92348
2011-04-22,92348
2011-04-23,92348
2011-04-24,92348
2011-04-25,92348
2011-04-26,92348
2011-04-27,92348
2011-04-28,92348
2011-04-29,92348
2011-04-30,92348
