Date,Fee Percentage
2011-12-11,0.000252616
2011-12-12,0.0268495
2011-12-13,0.0241706
2011-12-14,0.00125443
2011-12-15,0.000827478
2011-12-16,0.00173935
2011-12-17,0.000557711
2011-12-18,0.0010486
2011-12-19,0.00095369
2011-12-20,0.000880676
2011-12-21,0.00108762
2011-12-22,0.000765742
2011-12-23,0.000787254
2011-12-24,0.0010322
2011-12-25,0.000728078
2011-12-26,0.00100205
2011-12-27,0.00045482
2011-12-28,0.000470904
2011-12-29,0.0012794
2011-12-30,0.00073462
2011-12-31,0.00119292
2012-01-01,0.00154622
2012-01-02,0.00101374
2012-01-03,0.00214138
2012-01-04,0.00208331
2012-01-05,0.00336278
2012-01-06,0.000900158
2012-01-07,0.00103526
2012-01-08,0.00146266
2012-01-09,0.00102541
2012-01-10,0.00147846
2012-01-11,0.00124982
2012-01-12,0.00148756
2012-01-13,0.0105095
2012-01-14,0.00347401
2012-01-15,0.00299421
2012-01-16,0.0085676
2012-01-17,0.00679367
2012-01-18,0.00170637
2012-01-19,0.00305025
2012-01-20,0.00695056
2012-01-21,0.00675975
2012-01-22,0.00150549
2012-01-23,0.00102087
2012-01-24,0.00174573
2012-01-25,0.00254165
2012-01-26,0.00229311
2012-01-27,0.00116391
2012-01-28,0.00615001
2012-01-29,0.00259852
2012-01-30,0.0666618
2012-01-31,0.0088967
2012-02-01,0.00237569
2012-02-02,0.000830965
2012-02-03,0.00314932
2012-02-04,0.00186302
2012-02-05,0.00237727
2012-02-06,0.00125432
2012-02-07,0.00136907
2012-02-08,0.00207644
2012-02-09,0.00166711
2012-02-10,0.0027862
2012-02-11,0.00130641
2012-02-12,0.000849089
2012-02-13,0.00121953
2012-02-14,0.00106665
2012-02-15,0.00121331
2012-02-16,0.000470176
2012-02-17,0.000590862
2012-02-18,0.000381174
2012-02-19,0.000467026
2012-02-20,0.000686118
2012-02-21,0.000978992
2012-02-22,0.000832414
2012-02-23,0.000430922
2012-02-24,0.000751548
2012-02-25,0.000780936
2012-02-26,0.000759142
2012-02-27,0.00100654
2012-02-28,0.00158688
2012-02-29,0.000963008
2012-03-01,0.00109522
2012-03-02,0.00098783
2012-03-03,0.000783772
2012-03-04,0.000728737
2012-03-05,0.000651813
2012-03-06,0.00145603
2012-03-07,0.00127207
2012-03-08,0.0010961
2012-03-09,0.000774986
2012-03-10,0.000699014
2012-03-11,0.00113682
2012-03-12,0.000685076
2012-03-13,0.000615488
2012-03-14,0.00233159
2012-03-15,0.000808577
2012-03-16,0.000768708
2012-03-17,0.00176308
2012-03-18,0.000757286
2012-03-19,0.000927701
2012-03-20,0.000912138
2012-03-21,0.000968521
2012-03-22,0.000665426
2012-03-23,0.000389204
2012-03-24,0.000545958
2012-03-25,0.00184724
2012-03-26,0.0016918
2012-03-27,0.000659933
2012-03-28,0.000746527
2012-03-29,0.000710097
2012-03-30,0.000373141
2012-03-31,0.000447524
2012-04-01,0.000532545
2012-04-02,0.000619882
2012-04-03,0.000602031
2012-04-04,0.000607667
2012-04-05,0.000649875
2012-04-06,0.000519669
2012-04-07,0.000850633
2012-04-08,0.000939424
2012-04-09,0.000305872
2012-04-10,0.00024388
2012-04-11,0.000877925
2012-04-12,0.000360047
2012-04-13,0.000509908
2012-04-14,0.000535387
2012-04-15,0.000596474
2012-04-16,0.000260926
2012-04-17,0.000375884
2012-04-18,0.000599858
2012-04-19,0.000606209
2012-04-20,0.000875837
2012-04-21,0.000248488
2012-04-22,0.000378934
2012-04-23,0.000571592
2012-04-24,0.000536778
2012-04-25,0.000910108
2012-04-26,0.00054878
2012-04-27,0.000720785
2012-04-28,0.000396847
2012-04-29,0.000800762
2012-04-30,0.000397614
2012-05-01,0.000475829
2012-05-02,0.00065125
2012-05-03,0.000657134
2012-05-04,0.000880547
2012-05-05,0.000939894
2012-05-06,0.000651466
2012-05-07,0.0012012
2012-05-08,0.000611813
2012-05-09,0.000324069
2012-05-10,0.000580617
2012-05-11,0.000770416
2012-05-12,0.000673578
2012-05-13,0.000345279
2012-05-14,0.00100933
2012-05-15,0.00117415
2012-05-16,0.000518507
2012-05-17,0.000380457
2012-05-18,0.000347868
2012-05-19,0.000980739
2012-05-20,0.0024997
2012-05-21,0.000911483
2012-05-22,0.000489464
2012-05-23,0.000340867
2012-05-24,0.00109303
2012-05-25,0.00172449
2012-05-26,0.00072564
2012-05-27,0.000328113
2012-05-28,0.000835844
2012-05-29,0.000919179
2012-05-30,0.000531628
2012-05-31,0.000726305
2012-06-01,0.000258017
2012-06-02,0.000586821
2012-06-03,0.000358839
2012-06-04,0.00107504
2012-06-05,0.000597902
2012-06-06,0.000694467
2012-06-07,0.000495689
2012-06-08,0.000432732
2012-06-09,0.000310056
2012-06-10,0.0016684
2012-06-11,0.00069135
2012-06-12,0.000645683
2012-06-13,0.000462598
2012-06-14,0.00159351
2012-06-15,0.000802487
2012-06-16,0.000979898
2012-06-17,0.000715004
2012-06-18,0.00176906
2012-06-19,0.001123
2012-06-20,0.00116401
2012-06-21,0.00133306
2012-06-22,0.00322101
2012-06-23,0.000846551
2012-06-24,0.00058129
2012-06-25,0.000791729
2012-06-26,0.000867101
2012-06-27,0.00111199
2012-06-28,0.00084573
2012-06-29,0.000467451
2012-06-30,0.000477991
2012-07-01,0.00108851
2012-07-02,0.000731669
2012-07-03,0.00161627
2012-07-04,0.000744304
2012-07-05,0.000605141
2012-07-06,0.000664932
2012-07-07,0.0011882
2012-07-08,0.00103722
2012-07-09,0.00142038
2012-07-10,0.00073071
2012-07-11,0.00112118
2012-07-12,0.00171413
2012-07-13,0.000944415
2012-07-14,0.000573539
2012-07-15,0.000670698
2012-07-16,0.00124424
2012-07-17,0.000975412
2012-07-18,0.000818003
2012-07-19,0.00170301
2012-07-20,0.00221832
2012-07-21,0.00177187
2012-07-22,0.000854328
2012-07-23,0.00124429
2012-07-24,0.000844033
2012-07-25,0.000951099
2012-07-26,0.00150532
2012-07-27,0.000744753
2012-07-28,0.000848954
2012-07-29,0.00118954
2012-07-30,0.00164314
2012-07-31,0.00206136
2012-08-01,0.000720454
2012-08-02,0.000889117
2012-08-03,0.00108859
2012-08-04,0.0017753
2012-08-05,0.00116111
2012-08-06,0.00131148
2012-08-07,0.00125771
2012-08-08,0.000953295
2012-08-09,0.0029564
2012-08-10,0.00362952
2012-08-11,0.000877528
2012-08-12,0.00116587
2012-08-13,0.00113386
2012-08-14,0.00136266
2012-08-15,0.00135099
2012-08-16,0.00197618
2012-08-17,0.00137447
2012-08-18,0.00107318
2012-08-19,0.00080704
2012-08-20,0.000362397
2012-08-21,0.000285968
2012-08-22,0.000447715
2012-08-23,0.000289156
2012-08-24,0.000257744
2012-08-25,0.000188562
2012-08-26,0.000540664
2012-08-27,0.000613165
2012-08-28,0.000431516
2012-08-29,0.000320503
2012-08-30,0.000178638
2012-08-31,0.000257049
2012-09-01,0.000313457
2012-09-02,0.000425727
2012-09-03,0.000547508
2012-09-04,0.0008894
2012-09-05,0.000455591
2012-09-06,0.000282667
2012-09-07,0.000112774
2012-09-08,0.000113208
2012-09-09,0.000301515
2012-09-10,0.00059623
2012-09-11,0.00011171
2012-09-12,0.000170372
2012-09-13,0.000176493
2012-09-14,0.0000873466
2012-09-15,0.000114384
2012-09-16,0.000203752
2012-09-17,0.000105954
2012-09-18,0.000111027
2012-09-19,0.000169026
2012-09-20,0.0000683057
2012-09-21,0.000119906
2012-09-22,0.00010942
2012-09-23,0.000104199
2012-09-24,0.000241853
2012-09-25,0.000353788
2012-09-26,0.000821702
2012-09-27,0.00114022
2012-09-28,0.00119325
2012-09-29,0.00231027
2012-09-30,0.00101778
2012-10-01,0.000819632
2012-10-02,0.00101804
2012-10-03,0.00154697
2012-10-04,0.00147026
2012-10-05,0.0105087
2012-10-06,0.00102428
2012-10-07,0.00119947
2012-10-08,0.00144535
2012-10-09,0.00158022
2012-10-10,0.00195615
2012-10-11,0.00273781
2012-10-12,0.00175433
2012-10-13,0.000750401
2012-10-14,0.000808271
2012-10-15,0.00128182
2012-10-16,0.00171945
2012-10-17,0.00104022
2012-10-18,0.00186813
2012-10-19,0.000518796
2012-10-20,0.000609578
2012-10-21,0.000680949
2012-10-22,0.00104926
2012-10-23,0.0011237
2012-10-24,0.000790645
2012-10-25,0.00113694
2012-10-26,0.00115038
2012-10-27,0.00171507
2012-10-28,0.000742862
2012-10-29,0.00142863
2012-10-30,0.00169466
2012-10-31,0.00056285
2012-11-01,0.000589411
2012-11-02,0.000818664
2012-11-03,0.00322163
2012-11-04,0.000991388
2012-11-05,0.000810676
2012-11-06,0.00120192
2012-11-07,0.00131067
2012-11-08,0.00165489
2012-11-09,0.00191136
2012-11-10,0.00231164
2012-11-11,0.00512163
2012-11-12,0.00414454
2012-11-13,0.00371535
2012-11-14,0.00235167
2012-11-15,0.00156986
2012-11-16,0.00124195
2012-11-17,0.000846519
2012-11-18,0.00102564
2012-11-19,0.00131835
2012-11-20,0.00208408
2012-11-21,0.00181129
2012-11-22,0.00343327
2012-11-23,0.00148144
2012-11-24,0.00230228
2012-11-25,0.00196684
2012-11-26,0.00353096
2012-11-27,0.0023994
2012-11-28,0.00579017
2012-11-29,0.0023314
2012-11-30,0.00243514
2012-12-01,0.00309414
2012-12-02,0.00410324
2012-12-03,0.00142951
2012-12-04,0.00107482
2012-12-05,0.00114648
2012-12-06,0.000936042
2012-12-07,0.000949297
2012-12-08,0.00124587
2012-12-09,0.00253828
2012-12-10,0.00176983
2012-12-11,0.00269626
2012-12-12,0.00198131
2012-12-13,0.000817948
2012-12-14,0.00112907
2012-12-15,0.00112093
2012-12-16,0.00154396
2012-12-17,0.00151436
2012-12-18,0.00187026
2012-12-19,0.00171305
2012-12-20,0.00304031
2012-12-21,0.00322285
2012-12-22,0.00228345
2012-12-23,0.00300109
2012-12-24,0.00357379
2012-12-25,0.00267233
2012-12-26,0.00402568
2012-12-27,0.00443753
2012-12-28,0.00440219
2012-12-29,0.0036098
2012-12-30,0.00303598
2012-12-31,0.00456249
2013-01-01,0.00172216
2013-01-02,0.00167378
2013-01-03,0.00174264
2013-01-04,0.00213644
2013-01-05,0.00164304
2013-01-06,0.00152996
2013-01-07,0.00312535
2013-01-08,0.0021642
2013-01-09,0.0015413
2013-01-10,0.00207444
2013-01-11,0.0106462
2013-01-12,0.0034231
2013-01-13,0.00392893
2013-01-14,0.00430706
2013-01-15,0.00300054
2013-01-16,0.00150028
2013-01-17,0.00199846
2013-01-18,0.00209293
2013-01-19,0.00229243
2013-01-20,0.00403733
2013-01-21,0.00280697
2013-01-22,0.00248848
2013-01-23,0.00239273
2013-01-24,0.00179975
2013-01-25,0.00266438
2013-01-26,0.00276677
2013-01-27,0.00358702
2013-01-28,0.00315751
2013-01-29,0.00254058
2013-01-30,0.00200533
2013-01-31,0.00131481
2013-02-01,0.00299058
2013-02-02,0.00295747
2013-02-03,0.00531857
2013-02-04,0.00386983
2013-02-05,0.00217404
2013-02-06,0.00218016
2013-02-07,0.00173671
2013-02-08,0.00279463
2013-02-09,0.00217347
2013-02-10,0.00257147
2013-02-11,0.00335701
2013-02-12,0.00378529
2013-02-13,0.00368051
2013-02-14,0.00475024
2013-02-15,0.00282986
2013-02-16,0.0046594
2013-02-17,0.00407426
2013-02-18,0.00392816
2013-02-19,0.00380254
2013-02-20,0.00310716
2013-02-21,0.00411856
2013-02-22,0.00459285
2013-02-23,0.0035377
2013-02-24,0.00389075
2013-02-25,0.00253006
2013-02-26,0.00362773
2013-02-27,0.00356655
2013-02-28,0.00374322
2013-03-01,0.00380653
2013-03-02,0.00411052
2013-03-03,0.00352844
2013-03-04,0.00492562
2013-03-05,0.00536222
2013-03-06,0.00272132
2013-03-07,0.00657713
2013-03-08,0.0039045
2013-03-09,0.00389715
2013-03-10,0.005151
2013-03-11,0.00493874
2013-03-12,0.0062371
2013-03-13,0.00364897
2013-03-14,0.00348284
2013-03-15,0.0044349
2013-03-16,0.00120902
2013-03-17,0.00138918
2013-03-18,0.00336794
2013-03-19,0.00100593
2013-03-20,0.00261166
2013-03-21,0.00203955
2013-03-22,0.0024056
2013-03-23,0.00474329
2013-03-24,0.00360731
2013-03-25,0.00419489
2013-03-26,0.00279838
2013-03-27,0.00200447
2013-03-28,0.00256184
2013-03-29,0.00343239
2013-03-30,0.0041539
2013-03-31,0.0036037
2013-04-01,0.00290289
2013-04-02,0.0029177
2013-04-03,0.0023951
2013-04-04,0.00320047
2013-04-05,0.00305685
2013-04-06,0.00288239
2013-04-07,0.0029229
2013-04-08,0.00497921
2013-04-09,0.00301993
2013-04-10,0.0022354
2013-04-11,0.00232286
2013-04-12,0.00266428
2013-04-13,0.00322003
2013-04-14,0.00312545
2013-04-15,0.00631965
2013-04-16,0.0070636
2013-04-17,0.00306669
2013-04-18,0.00447621
2013-04-19,0.00074988
2013-04-20,0.00305392
2013-04-21,0.00418366
2013-04-22,0.00331117
2013-04-23,0.00282645
2013-04-24,0.0038787
2013-04-25,0.00287364
2013-04-26,0.00376927
2013-04-27,0.00337636
2013-04-28,0.00511203
2013-04-29,0.00546783
2013-04-30,0.00240391
2013-05-01,0.00457653
2013-05-02,0.00368793
2013-05-03,0.00502314
2013-05-04,0.00563598
2013-05-05,0.00939754
2013-05-06,0.00702523
2013-05-07,0.00513882
2013-05-08,0.00481181
2013-05-09,0.00634702
2013-05-10,0.00932099
2013-05-11,0.00768249
2013-05-12,0.0084291
2013-05-13,0.0102923
2013-05-14,0.00514429
2013-05-15,0.00746234
2013-05-16,0.00811863
2013-05-17,0.0106496
2013-05-18,0.00643915
2013-05-19,0.00547786
2013-05-20,0.0113765
2013-05-21,0.00801457
2013-05-22,0.00687826
2013-05-23,0.00678347
2013-05-24,0.0079961
2013-05-25,0.00649293
2013-05-26,0.00644257
2013-05-27,0.00815392
2013-05-28,0.00730031
2013-05-29,0.00772572
2013-05-30,0.00665446
2013-05-31,0.00770302
2013-06-01,0.00666821
2013-06-02,0.0086775
2013-06-03,0.0113245
2013-06-04,0.00747244
2013-06-05,0.00833692
2013-06-06,0.00899888
2013-06-07,0.00541556
2013-06-08,0.00654195
2013-06-09,0.0105318
2013-06-10,0.00527576
2013-06-11,0.00746424
2013-06-12,0.00783749
2013-06-13,0.00758237
2013-06-14,0.00665159
2013-06-15,0.00513271
2013-06-16,0.00792051
2013-06-17,0.0060193
2013-06-18,0.00658891
2013-06-19,0.00595475
2013-06-20,0.00630122
2013-06-21,0.00950971
2013-06-22,0.00601584
2013-06-23,0.0130726
2013-06-24,0.0099054
2013-06-25,0.0063375
2013-06-26,0.00480812
2013-06-27,0.00642538
2013-06-28,0.00547241
2013-06-29,0.00706067
2013-06-30,0.00473452
2013-07-01,0.00731539
2013-07-02,0.00270222
2013-07-03,0.00483932
2013-07-04,0.00343505
2013-07-05,0.00277505
2013-07-06,0.00302703
2013-07-07,0.00425612
2013-07-08,0.00287892
2013-07-09,0.00395239
2013-07-10,0.00300748
2013-07-11,0.00240135
2013-07-12,0.00341207
2013-07-13,0.00302291
2013-07-14,0.00383167
2013-07-15,0.00410702
2013-07-16,0.00323332
2013-07-17,0.00368501
2013-07-18,0.00311165
2013-07-19,0.0037544
2013-07-20,0.00261538
2013-07-21,0.00479867
2013-07-22,0.00491363
2013-07-23,0.00365942
2013-07-24,0.00294891
2013-07-25,0.00310045
2013-07-26,0.00402423
2013-07-27,0.00261958
2013-07-28,0.00717298
2013-07-29,0.004027
2013-07-30,0.00394786
2013-07-31,0.00376936
2013-08-01,0.00559359
2013-08-02,0.00342587
2013-08-03,0.00316918
2013-08-04,0.00405923
2013-08-05,0.00587166
2013-08-06,0.00337153
2013-08-07,0.00551856
2013-08-08,0.00388169
2013-08-09,0.00688632
2013-08-10,0.00706239
2013-08-11,0.0058025
2013-08-12,0.00766393
2013-08-13,0.00298946
2013-08-14,0.00228929
2013-08-15,0.00333631
2013-08-16,0.00781479
2013-08-17,0.0043221
2013-08-18,0.00303994
2013-08-19,0.00575694
2013-08-20,0.00439666
2013-08-21,0.00353061
2013-08-22,0.00251471
2013-08-23,0.00486554
2013-08-24,0.00405153
2013-08-25,0.00499368
2013-08-26,0.00558521
2013-08-27,0.0056974
2013-08-28,0.00443174
2013-08-29,0.0321179
2013-08-30,0.00105406
2013-08-31,0.00526503
2013-09-01,0.00357416
2013-09-02,0.0030645
2013-09-03,0.00564828
2013-09-04,0.00338202
2013-09-05,0.00297779
2013-09-06,0.00374891
2013-09-07,0.00457782
2013-09-08,0.00408692
2013-09-09,0.00668377
2013-09-10,0.00295538
2013-09-11,0.00400145
2013-09-12,0.00271803
2013-09-13,0.00425497
2013-09-14,0.00331302
2013-09-15,0.00349254
2013-09-16,0.00709084
2013-09-17,0.00615765
2013-09-18,0.0477373
2013-09-19,0.0137244
2013-09-20,0.0106292
2013-09-21,0.00370895
2013-09-22,0.00599517
2013-09-23,0.00541028
2013-09-24,0.00393832
2013-09-25,0.00323948
2013-09-26,0.0037687
2013-09-27,0.00370978
2013-09-28,0.0119696
2013-09-29,0.00500292
2013-09-30,0.00464942
2013-10-01,0.00310635
2013-10-02,0.00365354
2013-10-03,0.00334499
2013-10-04,0.00393077
2013-10-05,0.00314766
2013-10-06,0.00592129
2013-10-07,0.00510147
2013-10-08,0.00460831
2013-10-09,0.00238693
2013-10-10,0.00342749
2013-10-11,0.00408478
2013-10-12,0.00282066
2013-10-13,0.00463465
2013-10-14,0.00434074
2013-10-15,0.00361403
2013-10-16,0.00411483
2013-10-17,0.00470642
2013-10-18,0.00422891
2013-10-19,0.00417486
2013-10-20,0.00363063
2013-10-21,0.00405773
2013-10-22,0.00354904
2013-10-23,0.00346587
2013-10-24,0.00421752
2013-10-25,0.00495533
2013-10-26,0.00181462
2013-10-27,0.0052732
2013-10-28,0.0112261
2013-10-29,0.00492298
2013-10-30,0.00202995
2013-10-31,0.00415245
2013-11-01,0.00451047
2013-11-02,0.00555148
2013-11-03,0.00367198
2013-11-04,0.00697778
2013-11-05,0.00527929
2013-11-06,0.0042568
2013-11-07,0.015818
2013-11-08,0.010387
2013-11-09,0.0101085
2013-11-10,0.00639731
2013-11-11,0.00583545
2013-11-12,0.00823529
2013-11-13,0.00204927
2013-11-14,0.00183215
2013-11-15,0.00201226
2013-11-16,0.000656124
2013-11-17,0.000972289
2013-11-18,0.00154102
2013-11-19,0.00126547
2013-11-20,0.00138666
2013-11-21,0.00149995
2013-11-22,0.00120421
2013-11-23,0.000987151
2013-11-24,0.00137059
2013-11-25,0.00116074
2013-11-26,0.0013447
2013-11-27,0.000626437
2013-11-28,0.00093945
2013-11-29,0.000899641
2013-11-30,0.00100651
2013-12-01,0.0010982
2013-12-02,0.00125786
2013-12-03,0.00146458
2013-12-04,0.00176166
2013-12-05,0.00146821
2013-12-06,0.00153142
2013-12-07,0.00163888
2013-12-08,0.00159655
2013-12-09,0.000943038
2013-12-10,0.00141577
2013-12-11,0.00210091
2013-12-12,0.00157268
2013-12-13,0.00155209
2013-12-14,0.00168178
2013-12-15,0.00199502
2013-12-16,0.00256937
2013-12-17,0.000745556
2013-12-18,0.000968298
2013-12-19,0.000936518
2013-12-20,0.00121048
2013-12-21,0.0017328
2013-12-22,0.00128306
2013-12-23,0.00123624
2013-12-24,0.00168875
2013-12-25,0.00122446
2013-12-26,0.00161229
2013-12-27,0.00216585
2013-12-28,0.00195763
2013-12-29,0.00202161
2013-12-30,0.00170713
2013-12-31,0.00145774
2014-01-01,0.00219067
2014-01-02,0.00176259
2014-01-03,0.00188582
2014-01-04,0.00160366
2014-01-05,0.00189095
2014-01-06,0.0014984
2014-01-07,0.00298418
2014-01-08,0.0016627
2014-01-09,0.00181352
2014-01-10,0.00213594
2014-01-11,0.00225583
2014-01-12,0.00288537
2014-01-13,0.00286592
2014-01-14,0.00226731
2014-01-15,0.00216891
2014-01-16,0.00280262
2014-01-17,0.00220635
2014-01-18,0.00347537
2014-01-19,0.00376439
2014-01-20,0.00186497
2014-01-21,0.00200917
2014-01-22,0.0025178
2014-01-23,0.00301464
2014-01-24,0.00329726
2014-01-25,0.00203385
2014-01-26,0.00266079
2014-01-27,0.00289962
2014-01-28,0.00146786
2014-01-29,0.00229619
2014-01-30,0.00274672
2014-01-31,0.00252754
2014-02-01,0.00357461
2014-02-02,0.00249666
2014-02-03,0.00222264
2014-02-04,0.00254066
2014-02-05,0.00180745
2014-02-06,0.00160789
2014-02-07,0.00250636
2014-02-08,0.00174935
2014-02-09,0.00221397
2014-02-10,0.0021983
2014-02-11,0.00162361
2014-02-12,0.00191739
2014-02-13,0.00259429
2014-02-14,0.00219132
2014-02-15,0.0023615
2014-02-16,0.00129715
2014-02-17,0.00195857
2014-02-18,0.00458767
2014-02-19,0.00264911
2014-02-20,0.00316827
2014-02-21,0.00260319
2014-02-22,0.00276226
2014-02-23,0.00308873
2014-02-24,0.00289895
2014-02-25,0.0019747
2014-02-26,0.00162976
2014-02-27,0.00211728
2014-02-28,0.00251658
2014-03-01,0.0027962
2014-03-02,0.00151763
2014-03-03,0.00197032
2014-03-04,0.00160748
2014-03-05,0.00170746
2014-03-06,0.00210261
2014-03-07,0.00233901
2014-03-08,0.000562733
