Date,Fee Percentage
2014-03-09,0.000718967
2014-03-10,0.00133492
2014-03-11,0.00107417
2014-03-12,0.00158093
2014-03-13,0.00156458
2014-03-14,0.00187328
2014-03-15,0.00225872
2014-03-16,0.00186464
2014-03-17,0.00322183
2014-03-18,0.00239196
2014-03-19,0.000370957
2014-03-20,0.00124493
2014-03-21,0.00203936
2014-03-22,0.00246963
2014-03-23,0.00427147
2014-03-24,0.00325576
2014-03-25,0.00192468
2014-03-26,0.0026526
2014-03-27,0.00296231
2014-03-28,0.00170953
2014-03-29,0.00150193
2014-03-30,0.0024458
2014-03-31,0.00180454
2014-04-01,0.00170706
2014-04-02,0.00180265
2014-04-03,0.00175078
2014-04-04,0.00172239
2014-04-05,0.00203159
2014-04-06,0.00153122
2014-04-07,0.00238915
2014-04-08,0.00303082
2014-04-09,0.00324836
2014-04-10,0.00337079
2014-04-11,0.00169488
2014-04-12,0.00182362
2014-04-13,0.00227287
2014-04-14,0.00248497
2014-04-15,0.0025092
2014-04-16,0.00242822
2014-04-17,0.0018052
2014-04-18,0.00183257
2014-04-19,0.001574
2014-04-20,0.00277631
2014-04-21,0.0025608
2014-04-22,0.00176996
2014-04-23,0.00180168
2014-04-24,0.00208714
2014-04-25,0.00339662
2014-04-26,0.00246668
2014-04-27,0.002719
2014-04-28,0.00386209
2014-04-29,0.00222906
2014-04-30,0.00222443
2014-05-01,0.00266871
2014-05-02,0.00249071
2014-05-03,0.0018015
2014-05-04,0.00182822
2014-05-05,0.00230076
2014-05-06,0.00220622
2014-05-07,0.0021823
2014-05-08,0.00160855
2014-05-09,0.000982985
2014-05-10,0.00126897
2014-05-11,0.00151092
2014-05-12,0.00221664
2014-05-13,0.00257106
2014-05-14,0.00180111
2014-05-15,0.00165196
2014-05-16,0.00156253
2014-05-17,0.00181555
2014-05-18,0.00194097
2014-05-19,0.0032079
2014-05-20,0.00213799
2014-05-21,0.000894466
2014-05-22,0.00177431
2014-05-23,0.00163582
2014-05-24,0.00103568
2014-05-25,0.00120947
2014-05-26,0.00125345
2014-05-27,0.00163588
2014-05-28,0.00129654
2014-05-29,0.00159498
2014-05-30,0.00182486
2014-05-31,0.00126852
2014-06-01,0.00161969
2014-06-02,0.00147334
2014-06-03,0.00121995
2014-06-04,0.00152387
2014-06-05,0.00115085
2014-06-06,0.00130857
2014-06-07,0.00104775
2014-06-08,0.00145188
2014-06-09,0.00116354
2014-06-10,0.00286609
2014-06-11,0.00196869
2014-06-12,0.00212329
2014-06-13,0.00114672
2014-06-14,0.00159967
2014-06-15,0.00198622
2014-06-16,0.00203397
2014-06-17,0.00168488
2014-06-18,0.00250058
2014-06-19,0.00233438
2014-06-20,0.00162743
2014-06-21,0.00194356
2014-06-22,0.00200009
2014-06-23,0.00172999
2014-06-24,0.00177356
2014-06-25,0.00129654
2014-06-26,0.00246248
2014-06-27,0.00196728
2014-06-28,0.00224054
2014-06-29,0.00273722
2014-06-30,0.00239884
2014-07-01,0.00172065
2014-07-02,0.00149121
2014-07-03,0.00136662
2014-07-04,0.00184003
2014-07-05,0.00263661
2014-07-06,0.00196003
2014-07-07,0.00248781
2014-07-08,0.00244322
2014-07-09,0.00330229
2014-07-10,0.00248978
2014-07-11,0.00220691
2014-07-12,0.00255769
2014-07-13,0.00187995
2014-07-14,0.00199011
2014-07-15,0.00231599
2014-07-16,0.00218018
2014-07-17,0.00217652
2014-07-18,0.00249038
2014-07-19,0.00237497
2014-07-20,0.0033797
2014-07-21,0.00313894
2014-07-22,0.00241106
2014-07-23,0.00311204
2014-07-24,0.0026522
2014-07-25,0.00199452
2014-07-26,0.00214915
2014-07-27,0.00279544
2014-07-28,0.00348339
2014-07-29,0.00213479
2014-07-30,0.00212448
2014-07-31,0.0026778
2014-08-01,0.00258531
2014-08-02,0.00232708
2014-08-03,0.00215585
2014-08-04,0.0021247
2014-08-05,0.00256975
2014-08-06,0.00199756
2014-08-07,0.00283339
2014-08-08,0.00256607
2014-08-09,0.00329777
2014-08-10,0.00263092
2014-08-11,0.00271671
2014-08-12,0.00218085
2014-08-13,0.00170087
2014-08-14,0.0017984
2014-08-15,0.00162323
2014-08-16,0.00166482
2014-08-17,0.00185262
2014-08-18,0.00724055
2014-08-19,0.00117621
2014-08-20,0.00205812
2014-08-21,0.0021322
2014-08-22,0.00148836
2014-08-23,0.00033937
2014-08-24,0.0012366
2014-08-25,0.0032322
2014-08-26,0.00124832
2014-08-27,0.000652953
2014-08-28,0.00081655
2014-08-29,0.00143476
2014-08-30,0.00170411
2014-08-31,0.00158524
2014-09-01,0.00166485
2014-09-02,0.00157832
2014-09-03,0.00204763
2014-09-04,0.00222938
2014-09-05,0.00254764
2014-09-06,0.00219806
2014-09-07,0.00666307
2014-09-08,0.00273177
2014-09-09,0.00245533
2014-09-10,0.00280627
2014-09-11,0.00263703
2014-09-12,0.00223619
2014-09-13,0.00234965
2014-09-14,0.00296365
2014-09-15,0.00301762
2014-09-16,0.00269096
2014-09-17,0.00323866
2014-09-18,0.00265244
2014-09-19,0.00174519
2014-09-20,0.00151085
2014-09-21,0.00137229
2014-09-22,0.00116711
2014-09-23,0.00219418
2014-09-24,0.0015396
2014-09-25,0.00143224
2014-09-26,0.00194923
2014-09-27,0.00861279
2014-09-28,0.00198946
2014-09-29,0.00232791
2014-09-30,0.00173821
2014-10-01,0.00183827
2014-10-02,0.00184878
2014-10-03,0.00190832
2014-10-04,0.00166255
2014-10-05,0.00193436
2014-10-06,0.00127551
2014-10-07,0.00113323
2014-10-08,0.00156195
2014-10-09,0.00137842
2014-10-10,0.00144639
2014-10-11,0.00129911
2014-10-12,0.00178319
2014-10-13,0.00237653
2014-10-14,0.00168796
2014-10-15,0.00151557
2014-10-16,0.00103029
2014-10-17,0.0011545
2014-10-18,0.00126084
2014-10-19,0.00173755
2014-10-20,0.00237681
2014-10-21,0.00156469
2014-10-22,0.002224
2014-10-23,0.00146898
2014-10-24,0.00117833
2014-10-25,0.00160279
2014-10-26,0.00130526
2014-10-27,0.00129187
2014-10-28,0.00126469
2014-10-29,0.00159517
2014-10-30,0.00179369
2014-10-31,0.00194553
2014-11-01,0.000998068
2014-11-02,0.00166088
2014-11-03,0.0025973
2014-11-04,0.00154501
2014-11-05,0.00120859
2014-11-06,0.00141591
2014-11-07,0.00179828
2014-11-08,0.00163905
2014-11-09,0.00193549
2014-11-10,0.00280659
2014-11-11,0.00144275
2014-11-12,0.00192587
2014-11-13,0.0012991
2014-11-14,0.000894166
2014-11-15,0.00135019
2014-11-16,0.00140726
2014-11-17,0.00176749
2014-11-18,0.00165886
2014-11-19,0.00132502
2014-11-20,0.00142692
2014-11-21,0.00126757
2014-11-22,0.000954279
2014-11-23,0.00142239
2014-11-24,0.00197054
2014-11-25,0.00162411
2014-11-26,0.00125911
2014-11-27,0.00117352
2014-11-28,0.00120898
2014-11-29,0.000856493
2014-11-30,0.00114458
2014-12-01,0.00129925
2014-12-02,0.00108437
2014-12-03,0.00102029
2014-12-04,0.00114458
2014-12-05,0.00134573
2014-12-06,0.00110243
2014-12-07,0.00181857
2014-12-08,0.00132969
2014-12-09,0.000949654
2014-12-10,0.00111153
2014-12-11,0.000947804
2014-12-12,0.00146176
2014-12-13,0.0011819
2014-12-14,0.0014795
2014-12-15,0.00197199
2014-12-16,0.00164401
2014-12-17,0.00148556
2014-12-18,0.0013532
2014-12-19,0.00119814
2014-12-20,0.00167202
2014-12-21,0.00169419
2014-12-22,0.00118046
2014-12-23,0.00141824
2014-12-24,0.0011069
2014-12-25,0.00145641
2014-12-26,0.00107433
2014-12-27,0.00272178
2014-12-28,0.00258316
2014-12-29,0.00174588
2014-12-30,0.00196907
2014-12-31,0.00116841
2015-01-01,0.00118685
2015-01-02,0.00170835
2015-01-03,0.00165245
2015-01-04,0.00131521
2015-01-05,0.00202953
2015-01-06,0.00140204
2015-01-07,0.00109445
2015-01-08,0.0010457
2015-01-09,0.00115034
2015-01-10,0.00119828
2015-01-11,0.00159099
2015-01-12,0.00107275
2015-01-13,0.00320334
2015-01-14,0.000853294
2015-01-15,0.000639628
2015-01-16,0.000673331
2015-01-17,0.000745034
2015-01-18,0.00121095
2015-01-19,0.0014141
2015-01-20,0.00142145
2015-01-21,0.00102634
2015-01-22,0.000920627
2015-01-23,0.0011275
2015-01-24,0.00134531
2015-01-25,0.000947048
2015-01-26,0.00141721
2015-01-27,0.000752128
2015-01-28,0.00122406
2015-01-29,0.00123736
2015-01-30,0.00125996
2015-01-31,0.00124397
2015-02-01,0.00158316
2015-02-02,0.00151657
2015-02-03,0.00123601
2015-02-04,0.00101434
2015-02-05,0.00104101
2015-02-06,0.000977738
2015-02-07,0.00124713
2015-02-08,0.00185222
2015-02-09,0.0018688
2015-02-10,0.00171172
2015-02-11,0.0017111
2015-02-12,0.0016672
2015-02-13,0.00169966
2015-02-14,0.0017077
2015-02-15,0.00207115
2015-02-16,0.00189556
2015-02-17,0.00210653
2015-02-18,0.00200607
2015-02-19,0.00175363
2015-02-20,0.00191383
2015-02-21,0.00190263
2015-02-22,0.0021385
2015-02-23,0.0026492
2015-02-24,0.00170299
2015-02-25,0.00201785
2015-02-26,0.00183236
2015-02-27,0.00120499
2015-02-28,0.00098603
2015-03-01,0.00215627
2015-03-02,0.00105784
2015-03-03,0.00081801
2015-03-04,0.0014446
2015-03-05,0.0016064
2015-03-06,0.00140251
2015-03-07,0.00199325
2015-03-08,0.00112233
2015-03-09,0.00060175
2015-03-10,0.00138996
2015-03-11,0.00135113
2015-03-12,0.00176784
2015-03-13,0.00128607
2015-03-14,0.00147325
2015-03-15,0.00155754
2015-03-16,0.00206869
2015-03-17,0.00159992
2015-03-18,0.00186751
2015-03-19,0.000957129
2015-03-20,0.00151951
2015-03-21,0.00197266
2015-03-22,0.00208443
2015-03-23,0.0026158
2015-03-24,0.00195792
2015-03-25,0.00141864
2015-03-26,0.00148375
2015-03-27,0.00145774
2015-03-28,0.00140258
2015-03-29,0.00200393
2015-03-30,0.00226598
2015-03-31,0.00179498
2015-04-01,0.00192652
2015-04-02,0.00156383
2015-04-03,0.0019924
2015-04-04,0.00200423
2015-04-05,0.00309507
2015-04-06,0.00322249
2015-04-07,0.00217207
2015-04-08,0.00196542
2015-04-09,0.00177425
2015-04-10,0.00213615
2015-04-11,0.00273767
2015-04-12,0.00269841
2015-04-13,0.00289172
2015-04-14,0.00181519
2015-04-15,0.00164409
2015-04-16,0.00191364
2015-04-17,0.00121861
2015-04-18,0.00127295
2015-04-19,0.00171643
2015-04-20,0.00124074
2015-04-21,0.00134248
2015-04-22,0.00120694
2015-04-23,0.00122758
2015-04-24,0.00138862
2015-04-25,0.00123698
2015-04-26,0.0104173
2015-04-27,0.00119894
2015-04-28,0.00119816
2015-04-29,0.0012275
2015-04-30,0.00132427
2015-05-01,0.00139226
2015-05-02,0.00111664
2015-05-03,0.00172617
2015-05-04,0.00151554
2015-05-05,0.00120292
2015-05-06,0.00135375
2015-05-07,0.00134279
2015-05-08,0.0012287
2015-05-09,0.00153256
2015-05-10,0.00148366
2015-05-11,0.00162751
2015-05-12,0.00147096
2015-05-13,0.00153076
2015-05-14,0.0013857
2015-05-15,0.00135437
2015-05-16,0.00161573
2015-05-17,0.00171662
2015-05-18,0.00210681
2015-05-19,0.00157067
2015-05-20,0.0012869
2015-05-21,0.00140908
2015-05-22,0.00152298
2015-05-23,0.00116239
2015-05-24,0.00138988
2015-05-25,0.00185686
2015-05-26,0.0016508
2015-05-27,0.00178344
2015-05-28,0.00139396
2015-05-29,0.00161355
2015-05-30,0.0017226
2015-05-31,0.00178474
2015-06-01,0.00419542
2015-06-02,0.00143763
2015-06-03,0.00129688
2015-06-04,0.00131205
2015-06-05,0.0013565
2015-06-06,0.00110538
2015-06-07,0.001329
2015-06-08,0.00132943
2015-06-09,0.00152555
2015-06-10,0.00138707
2015-06-11,0.00154823
2015-06-12,0.00138608
2015-06-13,0.00133809
2015-06-14,0.00158764
2015-06-15,0.00123064
2015-06-16,0.0013348
2015-06-17,0.00118476
2015-06-18,0.00112336
2015-06-19,0.00184492
2015-06-20,0.00148717
2015-06-21,0.00137532
2015-06-22,0.00143461
2015-06-23,0.00255247
2015-06-24,0.0016129
2015-06-25,0.00141961
2015-06-26,0.00172349
2015-06-27,0.00120552
2015-06-28,0.00132004
2015-06-29,0.00186971
2015-06-30,0.00140184
2015-07-01,0.00181328
2015-07-02,0.00162357
2015-07-03,0.00181064
2015-07-04,0.00179935
2015-07-05,0.00195692
2015-07-06,0.00182565
2015-07-07,0.00246035
2015-07-08,0.00340421
2015-07-09,0.00393407
2015-07-10,0.00298127
2015-07-11,0.0020516
2015-07-12,0.00309541
2015-07-13,0.00346484
2015-07-14,0.00231987
2015-07-15,0.00221076
2015-07-16,0.00206516
2015-07-17,0.00194728
2015-07-18,0.00203387
2015-07-19,0.00484135
2015-07-20,0.00264817
2015-07-21,0.00393209
2015-07-22,0.00250196
2015-07-23,0.00244692
2015-07-24,0.00234525
2015-07-25,0.00189333
2015-07-26,0.00262764
2015-07-27,0.00355596
2015-07-28,0.00307882
2015-07-29,0.0022877
2015-07-30,0.00352151
2015-07-31,0.00324476
2015-08-01,0.00364632
2015-08-02,0.0041078
2015-08-03,0.0031811
2015-08-04,0.00264088
2015-08-05,0.00294652
2015-08-06,0.00267677
2015-08-07,0.00324317
2015-08-08,0.00220116
2015-08-09,0.00175709
2015-08-10,0.00148896
2015-08-11,0.0023715
2015-08-12,0.00220285
2015-08-13,0.00184397
2015-08-14,0.0016539
2015-08-15,0.00177238
2015-08-16,0.00197885
2015-08-17,0.00170695
2015-08-18,0.00150284
2015-08-19,0.00131617
2015-08-20,0.00158106
2015-08-21,0.00161905
2015-08-22,0.00160591
2015-08-23,0.00172249
2015-08-24,0.00196448
2015-08-25,0.00127764
2015-08-26,0.00121704
2015-08-27,0.00155281
2015-08-28,0.00158793
2015-08-29,0.00145146
2015-08-30,0.00222283
2015-08-31,0.00253463
2015-09-01,0.00211968
2015-09-02,0.00175043
2015-09-03,0.00385476
2015-09-04,0.00220611
2015-09-05,0.00222026
2015-09-06,0.00299104
2015-09-07,0.00229549
2015-09-08,0.00283625
2015-09-09,0.00180918
2015-09-10,0.00210544
2015-09-11,0.00198346
2015-09-12,0.00317105
2015-09-13,0.00359412
2015-09-14,0.00296837
2015-09-15,0.00246324
2015-09-16,0.00218212
2015-09-17,0.00177616
2015-09-18,0.00211074
2015-09-19,0.00194879
2015-09-20,0.00198048
2015-09-21,0.00228943
2015-09-22,0.00179467
2015-09-23,0.00183558
2015-09-24,0.00200833
2015-09-25,0.00200467
2015-09-26,0.0019478
2015-09-27,0.00248738
2015-09-28,0.0028805
2015-09-29,0.00173909
2015-09-30,0.00160426
2015-10-01,0.00189097
2015-10-02,0.00162913
2015-10-03,0.00167528
2015-10-04,0.00216606
2015-10-05,0.002202
2015-10-06,0.00172073
2015-10-07,0.00147347
2015-10-08,0.00169002
2015-10-09,0.00131089
2015-10-10,0.00185916
2015-10-11,0.0020536
2015-10-12,0.00194921
2015-10-13,0.00181815
2015-10-14,0.00145698
2015-10-15,0.00160454
2015-10-16,0.00143369
2015-10-17,0.001534
2015-10-18,0.00179794
2015-10-19,0.00210541
2015-10-20,0.00191774
2015-10-21,0.00202538
2015-10-22,0.00199051
2015-10-23,0.00187275
2015-10-24,0.00197382
2015-10-25,0.00199215
2015-10-26,0.00172201
2015-10-27,0.00172157
2015-10-28,0.00157696
2015-10-29,0.00150678
2015-10-30,0.001445
2015-10-31,0.0012345
2015-11-01,0.00153192
2015-11-02,0.0015957
2015-11-03,0.00129484
2015-11-04,0.000555438
2015-11-05,0.000529601
2015-11-06,0.000906624
2015-11-07,0.00114719
2015-11-08,0.00115063
2015-11-09,0.00119595
2015-11-10,0.000960037
2015-11-11,0.000990398
2015-11-12,0.000821164
2015-11-13,0.00087121
2015-11-14,0.000889928
2015-11-15,0.000787247
2015-11-16,0.00106017
2015-11-17,0.00104315
2015-11-18,0.00136109
2015-11-19,0.00149426
2015-11-20,0.00125799
2015-11-21,0.00115761
2015-11-22,0.00161917
2015-11-23,0.0020385
2015-11-24,0.00191604
2015-11-25,0.00174814
2015-11-26,0.00141295
2015-11-27,0.00130585
2015-11-28,0.00121567
2015-11-29,0.00136722
2015-11-30,0.00160352
2015-12-01,0.00138692
2015-12-02,0.00125983
2015-12-03,0.0011857
2015-12-04,0.00142471
2015-12-05,0.00106719
2015-12-06,0.000594282
2015-12-07,0.000589205
2015-12-08,0.00103449
2015-12-09,0.00108773
2015-12-10,0.000941236
2015-12-11,0.00111587
2015-12-12,0.00116911
2015-12-13,0.00107454
2015-12-14,0.000636482
2015-12-15,0.000838904
2015-12-16,0.000908357
2015-12-17,0.000857086
2015-12-18,0.000893773
2015-12-19,0.00093599
2015-12-20,0.000900017
2015-12-21,0.000852828
2015-12-22,0.000781285
2015-12-23,0.000813307
2015-12-24,0.000888172
2015-12-25,0.00077001
2015-12-26,0.000753754
2015-12-27,0.00117214
2015-12-28,0.00187796
2015-12-29,0.0014415
2015-12-30,0.00146575
2015-12-31,0.00135547
2016-01-01,0.00218872
2016-01-02,0.00209374
2016-01-03,0.00305738
2016-01-04,0.00267048
2016-01-05,0.00289067
2016-01-06,0.00232213
2016-01-07,0.00225706
2016-01-08,0.00234164
2016-01-09,0.00273907
2016-01-10,0.00353743
2016-01-11,0.0023996
2016-01-12,0.00198449
2016-01-13,0.0026743
2016-01-14,0.00244636
2016-01-15,0.00262344
2016-01-16,0.00203286
2016-01-17,0.00239488
2016-01-18,0.000342064
2016-01-19,0.000430305
2016-01-20,0.000431806
2016-01-21,0.00126947
2016-01-22,0.000944815
2016-01-23,0.000582535
2016-01-24,0.000127959
2016-01-25,0.0000608199
2016-01-26,0.000266666
2016-01-27,0.000445046
2016-01-28,0.000333914
2016-01-29,0.000944211
2016-01-30,0.000653083
2016-01-31,0.00114369
2016-02-01,0.00199719
2016-02-02,0.00101085
2016-02-03,0.00167175
2016-02-04,0.00283119
2016-02-05,0.00152921
2016-02-06,0.00123467
2016-02-07,0.00125947
2016-02-08,0.00129422
2016-02-09,0.0016264
2016-02-10,0.00191218
2016-02-11,0.00169679
2016-02-12,0.00164053
2016-02-13,0.00147266
2016-02-14,0.00135485
2016-02-15,0.00124319
2016-02-16,0.00109243
2016-02-17,0.00107437
2016-02-18,0.00108908
2016-02-19,0.00112749
2016-02-20,0.000965268
2016-02-21,0.000998491
2016-02-22,0.000959505
2016-02-23,0.00103762
2016-02-24,0.00121168
2016-02-25,0.00127609
2016-02-26,0.00146629
2016-02-27,0.00130099
2016-02-28,0.00144594
2016-02-29,0.000530805
2016-03-01,0.000558939
2016-03-02,0.000547789
2016-03-03,0.00161199
2016-03-04,0.00161565
2016-03-05,0.000676313
2016-03-06,0.000319691
2016-03-07,0.00193878
2016-03-08,0.00152142
2016-03-09,0.00195661
2016-03-10,0.00265036
2016-03-11,0.00167688
2016-03-12,0.00170555
2016-03-13,0.00186386
2016-03-14,0.00217791
2016-03-15,0.00173173
2016-03-16,0.00121066
2016-03-17,0.000364996
2016-03-18,0.000591816
2016-03-19,0.000814792
2016-03-20,0.00158199
2016-03-21,0.00190886
2016-03-22,0.00202027
2016-03-23,0.00190233
2016-03-24,0.00185409
2016-03-25,0.00165578
2016-03-26,0.0015782
2016-03-27,0.00245814
2016-03-28,0.00177356
2016-03-29,0.00220774
2016-03-30,0.00267812
2016-03-31,0.0022616
2016-04-01,0.00213947
2016-04-02,0.0024771
2016-04-03,0.00284096
2016-04-04,0.00276659
2016-04-05,0.00210727
2016-04-06,0.00213677
2016-04-07,0.00242062
2016-04-08,0.00160756
2016-04-09,0.0016304
2016-04-10,0.0016456
2016-04-11,0.00165001
2016-04-12,0.00194887
2016-04-13,0.00143902
2016-04-14,0.00142314
2016-04-15,0.00151072
2016-04-16,0.0011651
2016-04-17,0.00112675
2016-04-18,0.00130606
2016-04-19,0.00117951
2016-04-20,0.00117597
2016-04-21,0.00106269
2016-04-22,0.000844572
2016-04-23,0.000795915
2016-04-24,0.00100784
2016-04-25,0.00150398
2016-04-26,0.00160525
2016-04-27,0.0123035
2016-04-28,0.00182368
2016-04-29,0.00189641
2016-04-30,0.00195756
2016-05-01,0.00214811
2016-05-02,0.00183469
2016-05-03,0.00184339
2016-05-04,0.001973
2016-05-05,0.00207186
2016-05-06,0.00205757
2016-05-07,0.0018683
2016-05-08,0.00206219
2016-05-09,0.00215621
2016-05-10,0.00196157
2016-05-11,0.00214195
2016-05-12,0.00184867
2016-05-13,0.00204978
2016-05-14,0.0018818
2016-05-15,0.00249039
2016-05-16,0.00223861
2016-05-17,0.00225213
2016-05-18,0.00214974
2016-05-19,0.00258926
2016-05-20,0.00217363
2016-05-21,0.00255055
2016-05-22,0.00348058
2016-05-23,0.00286451
2016-05-24,0.00258682
2016-05-25,0.00233748
2016-05-26,0.00180922
2016-05-27,0.00154198
2016-05-28,0.0017229
2016-05-29,0.00141685
2016-05-30,0.00172964
2016-05-31,0.00267802
2016-06-01,0.00206676
2016-06-02,0.00238401
2016-06-03,0.00251324
2016-06-04,0.00283552
2016-06-05,0.0031133
2016-06-06,0.00240186
2016-06-07,0.00266759
2016-06-08,0.00243846
2016-06-09,0.00259028
2016-06-10,0.0025096
2016-06-11,0.00231124
