Date,Fee Rate
2009-01-10,0
2009-01-11,0
2009-01-12,0
2009-01-13,0
2009-01-14,0
2009-01-15,0
2009-01-16,0
2009-01-17,0
2009-01-18,0
2009-01-19,0
2009-01-20,0
2009-01-21,0
2009-01-22,0
2009-01-23,0
2009-01-24,0
2009-01-25,0
2009-01-26,0
2009-01-27,0
2009-01-28,0
2009-01-29,0
2009-01-30,0
2009-01-31,0
2009-02-01,0
2009-02-02,0
2009-02-03,0
2009-02-04,8584
2009-02-05,0
2009-02-06,0
2009-02-07,0
2009-02-08,0
2009-02-09,0
2009-02-10,0
2009-02-11,0
2009-02-12,0
2009-02-13,0
2009-02-14,0
2009-02-15,0
2009-02-16,0
2009-02-17,0
2009-02-18,0
2009-02-19,0
2009-02-20,0
2009-02-21,0
2009-02-22,0
2009-02-23,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0
2009-02-28,0
2009-03-01,0
2009-03-02,0
2009-03-03,0
2009-03-04,0
2009-03-05,0
2009-03-06,0
2009-03-07,0
2009-03-08,0
2009-03-09,0
2009-03-10,0
2009-03-11,0
2009-03-12,0
2009-03-13,0
2009-03-14,0
2009-03-15,0
2009-03-16,0
2009-03-17,0
2009-03-18,0
2009-03-19,0
2009-03-20,0
2009-03-21,0
2009-03-22,0
2009-03-23,0
2009-03-24,0
2009-03-25,0
2009-03-26,0
2009-03-27,0
2009-03-28,0
2009-03-29,0
2009-03-30,0
2009-03-31,0
2009-04-01,0
2009-04-02,0
2009-04-03,0
2009-04-04,0
2009-04-05,0
2009-04-06,0
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-10,0
2009-04-11,0
2009-04-12,0
2009-04-13,0
2009-04-14,0
2009-04-15,0
2009-04-16,0
2009-04-17,0
2009-04-18,0
2009-04-19,0
2009-04-20,0
2009-04-21,0
2009-04-22,0
2009-04-23,0
2009-04-24,0
2009-04-25,0
2009-04-26,0
2009-04-27,0
2009-04-28,0
2009-04-29,0
2009-04-30,0
2009-05-01,0
2009-05-02,0
2009-05-03,157
2009-05-04,0
2009-05-05,0
2009-05-06,0
2009-05-07,0
2009-05-08,0
2009-05-09,0
2009-05-10,0
2009-05-11,0
2009-05-12,600
2009-05-13,0
2009-05-14,0
2009-05-15,0
2009-05-16,0
2009-05-17,0
2009-05-18,0
2009-05-19,0
2009-05-20,0
2009-05-21,0
2009-05-22,0
2009-05-23,0
2009-05-24,0
2009-05-25,0
2009-05-26,0
2009-05-27,0
2009-05-28,0
2009-05-29,0
2009-05-30,0
2009-05-31,0
2009-06-01,0
2009-06-02,0
2009-06-03,0
2009-06-04,0
2009-06-05,0
2009-06-06,0
2009-06-07,0
2009-06-08,0
2009-06-09,0
2009-06-10,0
2009-06-11,0
2009-06-12,0
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0
2009-06-17,0
2009-06-18,0
2009-06-19,0
2009-06-20,0
2009-06-21,0
2009-06-22,0
2009-06-23,0
2009-06-24,0
2009-06-25,0
2009-06-26,0
2009-06-27,0
2009-06-28,0
2009-06-29,0
2009-06-30,0
2009-07-01,0
2009-07-02,0
2009-07-03,0
2009-07-04,0
2009-07-05,0
2009-07-06,0
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0
2009-07-18,0
2009-07-19,0
2009-07-20,0
2009-07-21,598
2009-07-22,0
2009-07-23,0
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,0
2009-07-28,0
2009-07-29,0
2009-07-30,0
2009-07-31,0
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,0
2009-08-08,550
2009-08-09,0
2009-08-10,0
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0
2009-08-19,0
2009-08-20,0
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,0
2009-08-28,0
2009-08-29,0
2009-08-30,0
2009-08-31,0
2009-09-01,0
2009-09-02,0
2009-09-03,0
2009-09-04,0
2009-09-05,0
2009-09-06,0
2009-09-07,0
2009-09-08,0
2009-09-09,0
2009-09-10,0
2009-09-11,0
2009-09-12,0
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,0
2009-09-17,0
2009-09-18,521
2009-09-19,0
2009-09-20,0
2009-09-21,0
2009-09-22,0
2009-09-23,0
2009-09-24,0
2009-09-25,0
2009-09-26,0
2009-09-27,0
2009-09-28,0
2009-09-29,0
2009-09-30,0
2009-10-01,0
2009-10-02,0
2009-10-03,0
2009-10-04,0
2009-10-05,0
2009-10-06,0
2009-10-07,0
2009-10-08,0
2009-10-09,0
2009-10-10,0
2009-10-11,0
2009-10-12,0
2009-10-13,0
2009-10-14,0
2009-10-15,0
2009-10-16,0
2009-10-17,0
2009-10-18,0
2009-10-19,0
2009-10-20,0
2009-10-21,490
2009-10-22,0
2009-10-23,0
2009-10-24,0
2009-10-25,0
2009-10-26,0
2009-10-27,0
2009-10-28,0
2009-10-29,0
2009-10-30,0
2009-10-31,0
2009-11-01,0
2009-11-02,0
2009-11-03,0
2009-11-04,0
2009-11-05,0
2009-11-06,0
2009-11-07,0
2009-11-08,0
2009-11-09,0
2009-11-10,0
2009-11-11,0
2009-11-12,0
2009-11-13,0
2009-11-14,0
2009-11-15,0
2009-11-16,0
2009-11-17,0
2009-11-18,0
2009-11-19,0
2009-11-20,0
2009-11-21,0
2009-11-22,0
2009-11-23,0
2009-11-24,0
2009-11-25,0
2009-11-26,0
2009-11-27,0
2009-11-28,0
2009-11-29,0
2009-11-30,0
2009-12-01,0
2009-12-02,746
2009-12-03,0
2009-12-04,0
2009-12-05,0
2009-12-06,0
2009-12-07,0
2009-12-08,0
2009-12-09,0
2009-12-10,0
2009-12-11,0
2009-12-12,0
2009-12-13,0
2009-12-14,0
2009-12-15,0
2009-12-16,0
2009-12-17,0
2009-12-18,0
2009-12-19,0
2009-12-20,0
2009-12-21,0
2009-12-22,0
2009-12-23,0
2009-12-24,0
2009-12-25,0
2009-12-26,0
2009-12-27,0
2009-12-28,0
2009-12-29,0
2009-12-30,0
2009-12-31,0
2010-01-01,0
2010-01-02,0
2010-01-03,0
2010-01-04,0
2010-01-05,0
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,0
2010-01-13,560
2010-01-14,0
2010-01-15,0
2010-01-16,0
2010-01-17,0
2010-01-18,0
2010-01-19,0
2010-01-20,0
2010-01-21,0
2010-01-22,0
2010-01-23,0
2010-01-24,0
2010-01-25,0
2010-01-26,0
2010-01-27,0
2010-01-28,0
2010-01-29,0
2010-01-30,0
2010-01-31,0
2010-02-01,0
2010-02-02,0
2010-02-03,0
2010-02-04,0
2010-02-05,0
2010-02-06,0
2010-02-07,0
2010-02-08,0
2010-02-09,0
2010-02-10,579
2010-02-11,0
2010-02-12,0
2010-02-13,0
2010-02-14,0
2010-02-15,0
2010-02-16,0
2010-02-17,0
2010-02-18,0
2010-02-19,0
2010-02-20,0
2010-02-21,0
2010-02-22,0
2010-02-23,0
2010-02-24,0
2010-02-25,0
2010-02-26,0
2010-02-27,0
2010-02-28,0
2010-03-01,0
2010-03-02,0
2010-03-03,0
2010-03-04,0
2010-03-05,0
2010-03-06,0
2010-03-07,0
2010-03-08,0
2010-03-09,0
2010-03-10,0
2010-03-11,0
2010-03-12,0
2010-03-13,0
2010-03-14,0
2010-03-15,0
2010-03-16,0
2010-03-17,0
2010-03-18,0
2010-03-19,0
2010-03-20,0
2010-03-21,0
2010-03-22,0
2010-03-23,0
2010-03-24,0
2010-03-25,0
2010-03-26,0
2010-03-27,0
2010-03-28,0
2010-03-29,0
2010-03-30,0
2010-03-31,0
2010-04-01,0
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,819
2010-04-06,0
2010-04-07,0
2010-04-08,0
2010-04-09,0
2010-04-10,0
2010-04-11,0
2010-04-12,0
2010-04-13,0
2010-04-14,0
2010-04-15,0
2010-04-16,0
2010-04-17,0
2010-04-18,0
2010-04-19,0
2010-04-20,0
2010-04-21,0
2010-04-22,0
2010-04-23,0
2010-04-24,0
2010-04-25,0
2010-04-26,0
2010-04-27,0
2010-04-28,0
2010-04-29,0
2010-04-30,0
2010-05-01,0
2010-05-02,0
2010-05-03,0
2010-05-04,0
2010-05-05,0
2010-05-06,0
2010-05-07,0
2010-05-08,0
2010-05-09,0
2010-05-10,0
2010-05-11,0
2010-05-12,0
2010-05-13,0
2010-05-14,0
2010-05-15,3697
2010-05-16,1359
2010-05-17,0
2010-05-18,0
2010-05-19,0
2010-05-20,0
2010-05-21,0
2010-05-22,0
2010-05-23,1430
2010-05-24,0
2010-05-25,0
2010-05-26,0
2010-05-27,0
2010-05-28,0
2010-05-29,0
2010-05-30,0
2010-05-31,0
2010-06-01,0
2010-06-02,0
2010-06-03,0
2010-06-04,0
2010-06-05,0
2010-06-06,0
2010-06-07,0
2010-06-08,0
2010-06-09,0
2010-06-10,0
2010-06-11,0
2010-06-12,0
2010-06-13,0
2010-06-14,0
2010-06-15,0
2010-06-16,0
2010-06-17,0
2010-06-18,0
2010-06-19,0
2010-06-20,0
2010-06-21,0
2010-06-22,0
2010-06-23,0
2010-06-24,0
2010-06-25,0
2010-06-26,0
2010-06-27,0
2010-06-28,0
2010-06-29,0
2010-06-30,0
2010-07-01,674
2010-07-02,0
2010-07-03,0
2010-07-04,0
2010-07-05,0
2010-07-06,0
2010-07-07,0
2010-07-08,0
2010-07-09,0
2010-07-10,0
2010-07-11,0
2010-07-12,0
2010-07-13,0
2010-07-14,0
2010-07-15,1
2010-07-16,133
2010-07-17,100
2010-07-18,104
2010-07-19,642
2010-07-20,40
2010-07-21,0
2010-07-22,0
2010-07-23,0
2010-07-24,11
2010-07-25,0
2010-07-26,401
2010-07-27,669
2010-07-28,590
2010-07-29,136
2010-07-30,473
2010-07-31,309
2010-08-01,388
2010-08-02,345
2010-08-03,242
2010-08-04,0
2010-08-05,0
2010-08-06,0
2010-08-07,1983
2010-08-08,0
2010-08-09,0
2010-08-10,1531
2010-08-11,0
2010-08-12,0
2010-08-13,0
2010-08-14,0
2010-08-15,0
2010-08-16,0
2010-08-17,480
2010-08-18,0
2010-08-19,621
2010-08-20,0
2010-08-21,0
2010-08-22,0
2010-08-23,0
2010-08-24,0
2010-08-25,491
2010-08-26,0
2010-08-27,0
2010-08-28,0
2010-08-29,0
2010-08-30,413
2010-08-31,378
2010-09-01,139
2010-09-02,46
2010-09-03,0
2010-09-04,0
2010-09-05,0
2010-09-06,13
2010-09-07,0
2010-09-08,0
2010-09-09,0
2010-09-10,121
2010-09-11,0
2010-09-12,0
2010-09-13,138
2010-09-14,0
2010-09-15,9
2010-09-16,0
2010-09-17,0
2010-09-18,0
2010-09-19,199
2010-09-20,0
2010-09-21,0
2010-09-22,0
2010-09-23,0
2010-09-24,0
2010-09-25,0
2010-09-26,0
2010-09-27,0
2010-09-28,10
2010-09-29,592
2010-09-30,0
2010-10-01,0
2010-10-02,350
2010-10-03,4
2010-10-04,8
2010-10-05,0
2010-10-06,0
2010-10-07,0
2010-10-08,0
2010-10-09,0
2010-10-10,0
2010-10-11,0
2010-10-12,0
2010-10-13,0
2010-10-14,247
2010-10-15,0
2010-10-16,0
2010-10-17,0
2010-10-18,0
2010-10-19,12
2010-10-20,0
2010-10-21,0
2010-10-22,5
2010-10-23,0
2010-10-24,35
2010-10-25,0
2010-10-26,0
2010-10-27,0
2010-10-28,0
2010-10-29,0
2010-10-30,0
2010-10-31,0
2010-11-01,0
2010-11-02,0
2010-11-03,0
2010-11-04,0
2010-11-05,0
2010-11-06,0
2010-11-07,0
2010-11-08,0
2010-11-09,395
2010-11-10,0
2010-11-11,0
2010-11-12,0
2010-11-13,0
2010-11-14,0
2010-11-15,0
2010-11-16,25
2010-11-17,0
2010-11-18,0
2010-11-19,0
2010-11-20,5
2010-11-21,49
2010-11-22,43
2010-11-23,617
2010-11-24,609
2010-11-25,12
2010-11-26,0
2010-11-27,107
2010-11-28,17
2010-11-29,0
2010-11-30,23
2010-12-01,9
2010-12-02,27
2010-12-03,54
2010-12-04,9
2010-12-05,10
2010-12-06,42
2010-12-07,44
2010-12-08,45
2010-12-09,31
2010-12-10,29
2010-12-11,69
2010-12-12,83
2010-12-13,87
2010-12-14,131
2010-12-15,31
2010-12-16,41
2010-12-17,74
2010-12-18,157
2010-12-19,51
2010-12-20,66
2010-12-21,26
2010-12-22,90
2010-12-23,74
2010-12-24,41
2010-12-25,57
2010-12-26,44
2010-12-27,62
2010-12-28,50
2010-12-29,55
2010-12-30,93
2010-12-31,52
2011-01-01,17
2011-01-02,48
2011-01-03,51
2011-01-04,191
2011-01-05,16
2011-01-06,24
2011-01-07,47
2011-01-08,16
2011-01-09,5
2011-01-10,44
2011-01-11,16
2011-01-12,14
2011-01-13,92
2011-01-14,7
2011-01-15,18
2011-01-16,36
2011-01-17,32
2011-01-18,69
2011-01-19,22
2011-01-20,19
2011-01-21,38
2011-01-22,14
2011-01-23,91
2011-01-24,102
2011-01-25,57
2011-01-26,49
2011-01-27,158
2011-01-28,76
2011-01-29,33
2011-01-30,86
2011-01-31,272
2011-02-01,170
2011-02-02,187
2011-02-03,20
2011-02-04,72
2011-02-05,45
2011-02-06,66
2011-02-07,36
2011-02-08,126
2011-02-09,69
2011-02-10,18
2011-02-11,131
2011-02-12,70
2011-02-13,126
2011-02-14,48
2011-02-15,375
2011-02-16,38
2011-02-17,101
2011-02-18,20
2011-02-19,77
2011-02-20,111
2011-02-21,90
2011-02-22,20
2011-02-23,38
2011-02-24,59
2011-02-25,22
2011-02-26,74
2011-02-27,87
2011-02-28,153
2011-03-01,108
2011-03-02,37
2011-03-03,76
2011-03-04,760
2011-03-05,105
2011-03-06,305
2011-03-07,827
2011-03-08,953
2011-03-09,492
2011-03-10,516
2011-03-11,588
2011-03-12,915
2011-03-13,178
2011-03-14,238
2011-03-15,221
2011-03-16,183
2011-03-17,185
2011-03-18,153
2011-03-19,167
2011-03-20,136
2011-03-21,188
2011-03-22,577
2011-03-23,1482
2011-03-24,1244
2011-03-25,1064
2011-03-26,699
2011-03-27,404
2011-03-28,662
2011-03-29,389
2011-03-30,409
2011-03-31,646
2011-04-01,510
2011-04-02,573
2011-04-03,448
2011-04-04,693
2011-04-05,725
2011-04-06,684
2011-04-07,735
2011-04-08,510
2011-04-09,624
2011-04-10,687
2011-04-11,815
2011-04-12,564
2011-04-13,505
2011-04-14,475
2011-04-15,1324
2011-04-16,266
2011-04-17,371
2011-04-18,260
2011-04-19,322
2011-04-20,443
2011-04-21,552
2011-04-22,496
2011-04-23,701
2011-04-24,740
2011-04-25,503
2011-04-26,790
2011-04-27,402
2011-04-28,476
2011-04-29,547
2011-04-30,567
2011-05-01,573
2011-05-02,667
2011-05-03,437
2011-05-04,405
2011-05-05,553
2011-05-06,664
2011-05-07,567
2011-05-08,490
2011-05-09,658
2011-05-10,720
2011-05-11,570
2011-05-12,601
2011-05-13,515
2011-05-14,601
2011-05-15,775
2011-05-16,888
2011-05-17,750
2011-05-18,723
2011-05-19,856
2011-05-20,810
2011-05-21,844
2011-05-22,1088
2011-05-23,915
2011-05-24,775
2011-05-25,929
2011-05-26,807
2011-05-27,741
2011-05-28,737
2011-05-29,712
2011-05-30,739
2011-05-31,836
2011-06-01,795
2011-06-02,868
2011-06-03,776
2011-06-04,653
2011-06-05,859
2011-06-06,725
2011-06-07,690
2011-06-08,820
2011-06-09,791
2011-06-10,821
2011-06-11,815
2011-06-12,799
2011-06-13,859
2011-06-14,733
2011-06-15,650
2011-06-16,738
2011-06-17,595
2011-06-18,634
2011-06-19,582
2011-06-20,517
2011-06-21,477
2011-06-22,450
2011-06-23,406
2011-06-24,362
2011-06-25,383
2011-06-26,591
2011-06-27,584
2011-06-28,486
2011-06-29,440
2011-06-30,479
2011-07-01,449
2011-07-02,408
2011-07-03,390
2011-07-04,398
2011-07-05,400
2011-07-06,461
2011-07-07,364
2011-07-08,367
2011-07-09,367
2011-07-10,382
2011-07-11,327
2011-07-12,340
2011-07-13,359
2011-07-14,404
2011-07-15,351
2011-07-16,500
2011-07-17,294
2011-07-18,334
2011-07-19,284
2011-07-20,356
2011-07-21,273
2011-07-22,242
2011-07-23,361
2011-07-24,228
2011-07-25,319
2011-07-26,251
2011-07-27,206
2011-07-28,246
2011-07-29,204
2011-07-30,236
2011-07-31,217
2011-08-01,198
2011-08-02,207
2011-08-03,193
2011-08-04,232
2011-08-05,226
2011-08-06,207
2011-08-07,774
2011-08-08,238
2011-08-09,214
2011-08-10,284
2011-08-11,311
2011-08-12,230
2011-08-13,211
2011-08-14,229
2011-08-15,290
2011-08-16,259
2011-08-17,241
2011-08-18,197
2011-08-19,189
2011-08-20,220
2011-08-21,177
2011-08-22,170
2011-08-23,214
2011-08-24,220
2011-08-25,274
2011-08-26,191
2011-08-27,138
2011-08-28,168
2011-08-29,179
2011-08-30,158
2011-08-31,314
2011-09-01,199
2011-09-02,184
2011-09-03,235
2011-09-04,155
2011-09-05,187
2011-09-06,227
2011-09-07,188
2011-09-08,271
2011-09-09,162
2011-09-10,201
2011-09-11,184
2011-09-12,173
2011-09-13,175
2011-09-14,155
2011-09-15,146
2011-09-16,254
2011-09-17,189
2011-09-18,236
2011-09-19,219
2011-09-20,187
2011-09-21,164
2011-09-22,140
2011-09-23,148
2011-09-24,158
2011-09-25,254
2011-09-26,125
2011-09-27,123
2011-09-28,179
2011-09-29,177
2011-09-30,153
2011-10-01,156
2011-10-02,154
2011-10-03,151
2011-10-04,346
2011-10-05,147
2011-10-06,157
2011-10-07,321
2011-10-08,165
2011-10-09,149
2011-10-10,125
2011-10-11,140
2011-10-12,198
2011-10-13,186
2011-10-14,186
2011-10-15,128
2011-10-16,146
2011-10-17,151
2011-10-18,162
2011-10-19,136
2011-10-20,147
2011-10-21,319
2011-10-22,137
2011-10-23,131
2011-10-24,136
2011-10-25,150
2011-10-26,123
2011-10-27,139
2011-10-28,141
2011-10-29,135
2011-10-30,145
2011-10-31,160
2011-11-01,152
2011-11-02,218
2011-11-03,133
2011-11-04,118
2011-11-05,116
2011-11-06,154
2011-11-07,114
2011-11-08,148
2011-11-09,154
2011-11-10,120
2011-11-11,118
2011-11-12,95
2011-11-13,117
2011-11-14,130
2011-11-15,108
2011-11-16,109
2011-11-17,138
2011-11-18,137
2011-11-19,143
2011-11-20,157
2011-11-21,175
2011-11-22,127
2011-11-23,127
2011-11-24,158
2011-11-25,175
2011-11-26,194
2011-11-27,133
2011-11-28,124
2011-11-29,121
2011-11-30,163
2011-12-01,91
2011-12-02,153
2011-12-03,175
2011-12-04,183
2011-12-05,128
2011-12-06,118
2011-12-07,123
2011-12-08,144
2011-12-09,101
2011-12-10,129
2011-12-11,120
2011-12-12,8479
2011-12-13,7287
2011-12-14,179
2011-12-15,150
2011-12-16,369
2011-12-17,123
2011-12-18,168
2011-12-19,163
2011-12-20,152
2011-12-21,173
2011-12-22,180
2011-12-23,134
2011-12-24,114
2011-12-25,117
2011-12-26,130
2011-12-27,134
2011-12-28,135
2011-12-29,159
2011-12-30,161
2011-12-31,156
2012-01-01,166
2012-01-02,131
2012-01-03,190
2012-01-04,191
2012-01-05,487
2012-01-06,163
2012-01-07,173
2012-01-08,148
2012-01-09,110
2012-01-10,189
2012-01-11,118
2012-01-12,135
2012-01-13,1309
2012-01-14,426
2012-01-15,332
2012-01-16,816
2012-01-17,851
2012-01-18,246
2012-01-19,345
2012-01-20,868
2012-01-21,803
2012-01-22,151
2012-01-23,125
2012-01-24,173
2012-01-25,304
2012-01-26,266
2012-01-27,156
2012-01-28,723
2012-01-29,244
2012-01-30,7431
2012-01-31,1063
2012-02-01,246
2012-02-02,121
2012-02-03,335
2012-02-04,213
2012-02-05,259
2012-02-06,142
2012-02-07,160
2012-02-08,215
2012-02-09,166
2012-02-10,221
2012-02-11,108
2012-02-12,114
2012-02-13,122
2012-02-14,149
2012-02-15,353
2012-02-16,164
2012-02-17,205
2012-02-18,130
2012-02-19,118
2012-02-20,102
2012-02-21,157
2012-02-22,112
2012-02-23,111
2012-02-24,135
2012-02-25,133
2012-02-26,104
2012-02-27,126
2012-02-28,197
2012-02-29,115
2012-03-01,118
2012-03-02,191
2012-03-03,123
2012-03-04,145
2012-03-05,132
2012-03-06,154
2012-03-07,144
2012-03-08,136
2012-03-09,133
2012-03-10,132
2012-03-11,141
2012-03-12,115
2012-03-13,126
2012-03-14,295
2012-03-15,143
2012-03-16,117
2012-03-17,288
2012-03-18,116
2012-03-19,126
2012-03-20,139
2012-03-21,160
2012-03-22,106
2012-03-23,113
2012-03-24,161
2012-03-25,550
2012-03-26,247
2012-03-27,108
2012-03-28,145
2012-03-29,145
2012-03-30,136
2012-03-31,136
2012-04-01,167
2012-04-02,145
2012-04-03,137
2012-04-04,140
2012-04-05,152
2012-04-06,141
2012-04-07,138
2012-04-08,141
2012-04-09,142
2012-04-10,138
2012-04-11,184
2012-04-12,155
2012-04-13,155
2012-04-14,137
2012-04-15,170
2012-04-16,110
2012-04-17,146
2012-04-18,171
2012-04-19,145
2012-04-20,163
2012-04-21,166
2012-04-22,142
2012-04-23,167
2012-04-24,128
2012-04-25,190
2012-04-26,162
2012-04-27,312
2012-04-28,177
2012-04-29,214
2012-04-30,115
2012-05-01,122
2012-05-02,147
2012-05-03,149
