Date,Two-Week Hash Growth
2009-01-10,0
2009-01-11,-84.7634
2009-01-12,-78.0339
2009-01-13,-74.5739
2009-01-14,-70.2886
2009-01-15,-67.0508
2009-01-16,-64.9013
2009-01-17,-60.0583
2009-01-18,-57.4463
2009-01-19,-56.6845
2009-01-20,-55.5417
2009-01-21,-56.0315
2009-01-22,-57.5007
2009-01-23,-59.4053
2009-01-24,-60.7113
2009-01-25,190.714
2009-01-26,122.461
2009-01-27,88.122
2009-01-28,57.8755
2009-01-29,44.0132
2009-01-30,39.845
2009-01-31,27.3842
2009-02-01,11.509
2009-02-02,-0.251256
2009-02-03,1.10159
2009-02-04,7.42574
2009-02-05,12.0359
2009-02-06,17.9625
2009-02-07,22.5762
2009-02-08,7.61671
2009-02-09,-0.334076
2009-02-10,2.50284
2009-02-11,2.32019
2009-02-12,2.75229
2009-02-13,-1.44124
2009-02-14,-4.70588
2009-02-15,2.98165
2009-02-16,12.5945
2009-02-17,6.77966
2009-02-18,1.26728
2009-02-19,-1.25714
2009-02-20,-1.25
2009-02-21,-2.0339
2009-02-22,-3.53881
2009-02-23,-6.36872
2009-02-24,-8.54606
2009-02-25,-7.82313
2009-02-26,-10.7143
2009-02-27,-11.9235
2009-02-28,-12.9068
2009-03-01,-15.2561
2009-03-02,-16.6667
2009-03-03,-15.5329
2009-03-04,-15.3584
2009-03-05,-14.0046
2009-03-06,-13.9241
2009-03-07,-13.4948
2009-03-08,-10.0592
2009-03-09,-8.11456
2009-03-10,-6.5534
2009-03-11,-5.04305
2009-03-12,-2.25
2009-03-13,0.63857
2009-03-14,1.03093
2009-03-15,3.15375
2009-03-16,6.44295
2009-03-17,8.18792
2009-03-18,9.27419
2009-03-19,9.42127
2009-03-20,9.2246
2009-03-21,9.6
2009-03-22,0.263158
2009-03-23,-1.55844
2009-03-24,-0.38961
2009-03-25,-1.81347
2009-03-26,-2.68542
2009-03-27,-4.06091
2009-03-28,-5.10204
2009-03-29,3.56688
2009-03-30,2.14376
2009-03-31,-0.744417
2009-04-01,-0.98401
2009-04-02,-1.35301
2009-04-03,-2.08078
2009-04-04,-1.45985
2009-04-05,5.51181
2009-04-06,7.91557
2009-04-07,5.21512
2009-04-08,5.14512
2009-04-09,3.54796
2009-04-10,2.1164
2009-04-11,2.68817
2009-04-12,-5.16605
2009-04-13,-6.2963
2009-04-14,-4.375
2009-04-15,-1.98758
2009-04-16,-0.623441
2009-04-17,2.625
2009-04-18,1.85185
2009-04-19,3.35821
2009-04-20,1.71149
2009-04-21,3.59356
2009-04-22,4.76788
2009-04-23,6.9797
2009-04-24,2.97927
2009-04-25,4.45026
2009-04-26,2.46433
2009-04-27,3.16206
2009-04-28,0.392157
2009-04-29,-3.42205
2009-04-30,-3.51317
2009-05-01,0.487211
2009-05-02,0.727273
2009-05-03,0.962696
2009-05-04,0.120192
2009-05-05,2.51196
2009-05-06,4.79042
2009-05-07,4.62633
2009-05-08,9.81132
2009-05-09,7.64411
2009-05-10,2.65823
2009-05-11,0.893997
2009-05-12,1.82292
2009-05-13,1.9685
2009-05-14,-2.08062
2009-05-15,-6.66667
2009-05-16,-3.85078
2009-05-17,0.11919
2009-05-18,5.88235
2009-05-19,2.68378
2009-05-20,-4.45714
2009-05-21,-4.19501
2009-05-22,-9.73654
2009-05-23,-16.9965
2009-05-24,-22.8113
2009-05-25,-24.1772
2009-05-26,-24.5524
2009-05-27,-19.0476
2009-05-28,-16.6003
2009-05-29,-16.7532
2009-05-30,-14.1427
2009-05-31,-9.16667
2009-06-01,-13.9456
2009-06-02,-18.0682
2009-06-03,-15.4306
2009-06-04,-22.0118
2009-06-05,-20.0508
2009-06-06,-22.3001
2009-06-07,-24.4409
2009-06-08,-34.3907
2009-06-09,-31.5254
2009-06-10,-38.9507
2009-06-11,-37.1019
2009-06-12,-34.7894
2009-06-13,-30.9038
2009-06-14,-31.3237
2009-06-15,-23.5837
2009-06-16,-19.2788
2009-06-17,-20.5092
2009-06-18,-15.1745
2009-06-19,-12.6984
2009-06-20,-0.541516
2009-06-21,16.4905
2009-06-22,42.4936
2009-06-23,36.6337
2009-06-24,45.0521
2009-06-25,45.0633
2009-06-26,34.2105
2009-06-27,18.9873
2009-06-28,8.77863
2009-06-29,-7.75862
2009-06-30,-6.87285
2009-07-01,-1.9573
2009-07-02,-5.18784
2009-07-03,-0.909091
2009-07-04,-2.54083
2009-07-05,-1.63339
2009-07-06,2.67857
2009-07-07,4.34783
2009-07-08,0.5386
2009-07-09,-2.26876
2009-07-10,0.356506
2009-07-11,-0.35461
2009-07-12,-2.45614
2009-07-13,3.5514
2009-07-14,1.10701
2009-07-15,-0.544465
2009-07-16,-2.07547
2009-07-17,-7.52294
2009-07-18,-12.4767
2009-07-19,-27.8598
2009-07-20,-33.2174
2009-07-21,-34.7222
2009-07-22,-30.5357
2009-07-23,-27.8571
2009-07-24,-27.3535
2009-07-25,-22.5979
2009-07-26,-16.7266
2009-07-27,-25.2708
2009-07-28,-23.7226
2009-07-29,-31.2044
2009-07-30,-35.2601
2009-07-31,-45.4365
2009-08-01,-53.4043
2009-08-02,-45.0128
2009-08-03,-43.4896
2009-08-04,-58.7766
2009-08-05,-49.8715
2009-08-06,-34.901
2009-08-07,-17.3594
2009-08-08,-7.81609
2009-08-09,-2.15983
2009-08-10,28.2609
2009-08-11,42.1053
2009-08-12,54.6419
2009-08-13,66.369
2009-08-14,101.455
2009-08-15,145.205
2009-08-16,124.651
2009-08-17,84.7926
2009-08-18,121.29
2009-08-19,45.1282
2009-08-20,-9.5057
2009-08-21,-48.2249
2009-08-22,-68.5786
2009-08-23,-76.3797
2009-08-24,-80.6026
2009-08-25,-82.9966
2009-08-26,-75.8148
2009-08-27,-69.4097
2009-08-28,-67.87
2009-08-29,-55.4935
2009-08-30,-35.6108
2009-08-31,-2.24439
2009-09-01,34.9854
2009-09-02,73.4982
2009-09-03,113.866
2009-09-04,209.143
2009-09-05,320.635
2009-09-06,392.523
2009-09-07,384.466
2009-09-08,386.139
2009-09-09,241.844
2009-09-10,174.854
2009-09-11,167.416
2009-09-12,100.418
2009-09-13,51.7685
2009-09-14,22.1939
2009-09-15,2.59179
2009-09-16,-8.35031
2009-09-17,-8.05501
2009-09-18,-10.3512
2009-09-19,-6.41509
2009-09-20,-4.93359
2009-09-21,1.002
2009-09-22,1.62933
2009-09-23,-0.414938
2009-09-24,-5.53191
2009-09-25,-3.9916
2009-09-26,-1.87891
2009-09-27,5.08475
2009-09-28,5.42798
2009-09-29,9.68421
2009-09-30,29.7778
2009-10-01,35.2564
2009-10-02,27.4227
2009-10-03,20.7661
2009-10-04,11.1776
2009-10-05,3.76984
2009-10-06,-1.2024
2009-10-07,-6.66667
2009-10-08,-4.72973
2009-10-09,-10.0656
2009-10-10,-11.0638
2009-10-11,-11.8952
2009-10-12,-9.30693
2009-10-13,-11.5163
2009-10-14,-18.6644
2009-10-15,-23.5387
2009-10-16,-21.521
2009-10-17,-22.2037
2009-10-18,-19.9282
2009-10-19,-14.7228
2009-10-20,1.41988
2009-10-21,20.0893
2009-10-22,29.7872
2009-10-23,38.1995
2009-10-24,42.823
2009-10-25,37.7574
2009-10-26,31.8777
2009-10-27,22.1258
2009-10-28,12
2009-10-29,7.02479
2009-10-30,-2.26804
2009-10-31,-4.50644
2009-11-01,-3.81166
2009-11-02,-15.2466
2009-11-03,-32
2009-11-04,-37.1747
2009-11-05,-38.98
2009-11-06,-39.0845
2009-11-07,-41.7085
2009-11-08,-38.3721
2009-11-09,-30.6291
2009-11-10,-20.071
2009-11-11,-12.406
2009-11-12,-9.84556
2009-11-13,0.421941
2009-11-14,11.0112
2009-11-15,17.4825
2009-11-16,39.418
2009-11-17,64.7059
2009-11-18,69.8225
2009-11-19,75.8209
2009-11-20,71.3873
2009-11-21,72.1264
2009-11-22,59.8383
2009-11-23,43.9141
2009-11-24,33.7778
2009-11-25,29.3991
2009-11-26,31.4775
2009-11-27,31.9328
2009-11-28,24.6964
2009-11-29,21.8254
2009-11-30,7.77989
2009-12-01,-2.32143
2009-12-02,-8.18815
2009-12-03,-9.8472
2009-12-04,-9.78078
2009-12-05,-17.0284
2009-12-06,-17.3693
2009-12-07,-11.6086
2009-12-08,-5.31561
2009-12-09,-0.165837
2009-12-10,-1.62866
2009-12-11,-1.27389
2009-12-12,12.987
2009-12-13,20.8469
2009-12-14,32.5704
2009-12-15,35.8318
2009-12-16,41.9355
2009-12-17,48.3992
2009-12-18,59.4393
2009-12-19,94.3662
2009-12-20,115.102
2009-12-21,109.193
2009-12-22,108.421
2009-12-23,105.98
2009-12-24,108.278
2009-12-25,100.484
2009-12-26,67.6724
2009-12-27,54.0431
2009-12-28,50.7304
2009-12-29,47.6447
2009-12-30,47.861
2009-12-31,38.7056
2010-01-01,26.2603
2010-01-02,9.73085
2010-01-03,-3.98482
2010-01-04,-7.53363
2010-01-05,-9.51178
2010-01-06,-11.129
2010-01-07,-10.6518
2010-01-08,-8.2864
2010-01-09,-0.514139
2010-01-10,3.76203
2010-01-11,4.84582
2010-01-12,6.4722
2010-01-13,2.07957
2010-01-14,3.38518
2010-01-15,3.89972
2010-01-16,4.43396
2010-01-17,6.81818
2010-01-18,-0.872939
2010-01-19,-8.09302
2010-01-20,-13.5209
2010-01-21,-15.7473
2010-01-22,-14.1228
2010-01-23,-16.3652
2010-01-24,-15.1771
2010-01-25,-13.5294
2010-01-26,-4.53767
2010-01-27,5.04872
2010-01-28,5.48673
2010-01-29,6.70241
2010-01-30,13.6405
2010-01-31,20.9991
2010-02-01,29.0607
2010-02-02,30.7692
2010-02-03,30.3253
2010-02-04,42.3442
2010-02-05,66.3943
2010-02-06,93.4089
2010-02-07,103.976
2010-02-08,125.559
2010-02-09,127.534
2010-02-10,136.594
2010-02-11,140.94
2010-02-12,130.486
2010-02-13,112.401
2010-02-14,110.398
2010-02-15,123.048
2010-02-16,137.616
2010-02-17,160.95
2010-02-18,168.694
2010-02-19,139.902
2010-02-20,119.276
2010-02-21,108.48
2010-02-22,86.2559
2010-02-23,80.3311
2010-02-24,68.9237
2010-02-25,63.8928
2010-02-26,70.7485
2010-02-27,80.0524
2010-02-28,77.1439
2010-03-01,64.174
2010-03-02,57.329
2010-03-03,49.0898
2010-03-04,31.3087
2010-03-05,24.8721
2010-03-06,18.407
2010-03-07,14.446
2010-03-08,15.3828
2010-03-09,5.63934
2010-03-10,1.49789
2010-03-11,6.50096
2010-03-12,5.08619
2010-03-13,0.997714
2010-03-14,0.841026
2010-03-15,-0.10352
2010-03-16,0.931677
2010-03-17,-1.17964
2010-03-18,-2.33389
2010-03-19,-4.09836
2010-03-20,-0.73831
2010-03-21,2.83905
2010-03-22,6.75622
2010-03-23,14.7321
2010-03-24,23.6749
2010-03-25,22.1823
2010-03-26,28.7971
2010-03-27,35.4188
2010-03-28,32.4247
2010-03-29,35.2332
2010-03-30,35.4872
2010-03-31,39.1623
2010-04-01,47.1475
2010-04-02,47.6068
2010-04-03,41.7149
2010-04-04,37.7358
2010-04-05,32.0376
2010-04-06,25.771
2010-04-07,15.1765
2010-04-08,13.7306
2010-04-09,10.9434
2010-04-10,10.2432
2010-04-11,20.553
2010-04-12,25.0575
2010-04-13,34.2316
2010-04-14,41.8209
2010-04-15,42.0044
2010-04-16,49.6236
2010-04-17,57.7198
2010-04-18,58.9906
2010-04-19,65.6663
2010-04-20,70.347
2010-04-21,75.2225
2010-04-22,86.2906
2010-04-23,84.212
2010-04-24,79.6526
2010-04-25,67.0744
2010-04-26,57.9657
2010-04-27,44.8004
2010-04-28,39.8345
2010-04-29,31.3517
2010-04-30,22.0685
2010-05-01,16.0196
2010-05-02,15.3274
2010-05-03,8.88565
2010-05-04,6.2963
2010-05-05,3.39773
2010-05-06,-5.85652
2010-05-07,-3.5467
2010-05-08,-2.78545
2010-05-09,-3.46248
2010-05-10,-0.60512
2010-05-11,-0.864621
2010-05-12,-5.8886
2010-05-13,-3.74147
2010-05-14,-4.89815
2010-05-15,-5.33025
2010-05-16,-12.9994
2010-05-17,-15.848
2010-05-18,-13.9373
2010-05-19,-6.49968
2010-05-20,-2.38193
2010-05-21,1.2842
2010-05-22,4.27816
2010-05-23,13.5092
2010-05-24,20.4418
2010-05-25,24.3655
2010-05-26,30.3338
2010-05-27,37.4837
2010-05-28,39.5116
2010-05-29,45.632
2010-05-30,63.5361
2010-05-31,69.5212
2010-06-01,67.9334
2010-06-02,55.2761
2010-06-03,49.6646
2010-06-04,42.7705
2010-06-05,33.0558
2010-06-06,17.7269
2010-06-07,9.50684
2010-06-08,8.37124
2010-06-09,8.74784
2010-06-10,6.30038
2010-06-11,7.95102
2010-06-12,8.65696
2010-06-13,2.98474
2010-06-14,5.23407
2010-06-15,4.69563
2010-06-16,8.26584
2010-06-17,6.86313
2010-06-18,3.89983
2010-06-19,5.41586
2010-06-20,11.0553
2010-06-21,12.4748
2010-06-22,10.109
2010-06-23,4.73888
2010-06-24,6.91943
2010-06-25,10.1489
2010-06-26,7.46197
2010-06-27,10.9704
2010-06-28,9.83718
2010-06-29,10.8593
2010-06-30,11.406
2010-07-01,15.4504
2010-07-02,21.1457
2010-07-03,24.8894
2010-07-04,28.5547
2010-07-05,25.8603
2010-07-06,29.3694
2010-07-07,37.3038
2010-07-08,33.3177
2010-07-09,26.5009
2010-07-10,32.5563
2010-07-11,33.0383
2010-07-12,36.9913
2010-07-13,93.8536
2010-07-14,213.439
2010-07-15,310.581
2010-07-16,403.396
2010-07-17,772.889
2010-07-18,847.195
2010-07-19,969.128
2010-07-20,1011.56
2010-07-21,981.53
2010-07-22,1015.06
2010-07-23,1047.8
2010-07-24,767.767
2010-07-25,755.513
2010-07-26,758.892
2010-07-27,529.802
2010-07-28,290.597
2010-07-29,195.647
2010-07-30,143.052
2010-07-31,42.717
2010-08-01,32.6531
2010-08-02,25.0076
2010-08-03,23.1688
2010-08-04,27.801
2010-08-05,29.7617
2010-08-06,39.3418
2010-08-07,76.4334
2010-08-08,76.3868
2010-08-09,73.4573
2010-08-10,68.063
2010-08-11,67.7381
2010-08-12,75.5352
2010-08-13,67.9348
2010-08-14,70.9366
2010-08-15,77.0278
2010-08-16,79.2569
2010-08-17,73.8207
2010-08-18,66.0775
2010-08-19,53.1122
2010-08-20,38.8319
2010-08-21,41.9904
2010-08-22,37.7803
2010-08-23,34.5929
2010-08-24,39.9422
2010-08-25,46.0918
2010-08-26,48.0734
2010-08-27,61.3461
2010-08-28,55.0753
2010-08-29,45.4979
2010-08-30,35.0451
2010-08-31,30.3069
2010-09-01,31.3572
2010-09-02,32.329
2010-09-03,28.0311
2010-09-04,22.1946
2010-09-05,25.6013
2010-09-06,25.367
2010-09-07,19.3239
2010-09-08,8.97686
2010-09-09,5.16607
2010-09-10,-3.53605
2010-09-11,-1.36585
2010-09-12,-3.38496
2010-09-13,0.590366
2010-09-14,5.84494
2010-09-15,11.1242
2010-09-16,13.3998
2010-09-17,27.0961
2010-09-18,30.9818
2010-09-19,37.3752
2010-09-20,46.1359
2010-09-21,53.8842
2010-09-22,58.972
2010-09-23,60.0264
2010-09-24,68.2701
2010-09-25,70.9986
2010-09-26,73.4874
2010-09-27,67.7997
2010-09-28,65.8612
2010-09-29,71.4095
2010-09-30,77.4921
2010-10-01,63.3633
2010-10-02,58.8257
2010-10-03,44.0989
2010-10-04,32.5175
2010-10-05,24.1193
2010-10-06,12.6362
2010-10-07,9.64631
2010-10-08,5.91177
2010-10-09,0.899421
2010-10-10,5.11838
2010-10-11,11.0682
2010-10-12,9.67026
2010-10-13,3.73962
2010-10-14,0.973883
2010-10-15,7.29206
2010-10-16,10.4952
2010-10-17,25.3584
2010-10-18,37.6526
2010-10-19,48.1112
2010-10-20,72.2453
2010-10-21,80.4633
2010-10-22,86.9145
2010-10-23,93.6071
2010-10-24,84.3435
2010-10-25,79.679
2010-10-26,85.0878
2010-10-27,90.2277
2010-10-28,94.2748
2010-10-29,90.0173
2010-10-30,94.346
2010-10-31,100.92
2010-11-01,92.435
2010-11-02,85.3401
2010-11-03,74.7731
2010-11-04,71.2206
2010-11-05,69.1699
2010-11-06,71.1825
2010-11-07,65.6552
2010-11-08,68.657
2010-11-09,74.0625
2010-11-10,79.391
2010-11-11,84.9601
2010-11-12,92.9045
2010-11-13,86.7188
2010-11-14,75.1256
2010-11-15,81.0342
2010-11-16,77.2471
2010-11-17,73.6637
2010-11-18,73.0141
2010-11-19,85.4262
2010-11-20,83.0242
2010-11-21,82.488
2010-11-22,69.9865
2010-11-23,63.5402
2010-11-24,50.8555
2010-11-25,43.4052
2010-11-26,25.3527
2010-11-27,28.5549
2010-11-28,28.645
2010-11-29,23.928
2010-11-30,27.5658
2010-12-01,39.3792
2010-12-02,39.7443
2010-12-03,29.2228
2010-12-04,27.3732
2010-12-05,38.9397
2010-12-06,52.683
2010-12-07,55.1253
2010-12-08,57.6238
2010-12-09,60.8605
2010-12-10,88.8805
2010-12-11,84.9955
2010-12-12,78.5658
2010-12-13,75.8158
2010-12-14,66.8129
2010-12-15,56.5288
2010-12-16,56.5729
2010-12-17,45.9745
2010-12-18,45.465
2010-12-19,35.482
2010-12-20,27.9792
2010-12-21,24.3375
2010-12-22,27.3824
2010-12-23,22.2984
2010-12-24,11.4342
2010-12-25,10.0464
2010-12-26,10.9969
2010-12-27,8.68618
2010-12-28,13.5254
2010-12-29,9.54572
2010-12-30,6.82066
2010-12-31,13.7868
2011-01-01,13.3619
2011-01-02,16.0115
2011-01-03,17.7216
2011-01-04,16.9116
2011-01-05,10.3725
2011-01-06,12.0694
2011-01-07,11.2476
2011-01-08,12.5725
2011-01-09,10.2709
2011-01-10,12.1232
2011-01-11,9.584
2011-01-12,15.4574
2011-01-13,15.9456
2011-01-14,18.1658
2011-01-15,18.3928
2011-01-16,17.794
2011-01-17,18.0169
2011-01-18,21.0798
2011-01-19,20.9329
2011-01-20,22.354
2011-01-21,25.5333
2011-01-22,24.7521
2011-01-23,24.4187
2011-01-24,23.1393
2011-01-25,23.1873
2011-01-26,21.3021
2011-01-27,21.0096
2011-01-28,16.6921
2011-01-29,16.3238
2011-01-30,18.2363
2011-01-31,16.5059
2011-02-01,13.9582
2011-02-02,18.6131
2011-02-03,17.1641
2011-02-04,15.1852
2011-02-05,17.3656
2011-02-06,18.481
2011-02-07,20.9945
2011-02-08,23.5868
2011-02-09,25.4541
2011-02-10,31.0569
2011-02-11,36.341
2011-02-12,37.3171
2011-02-13,39.2078
2011-02-14,42.7387
2011-02-15,43.7157
2011-02-16,45.4502
2011-02-17,48.7096
2011-02-18,53.4255
2011-02-19,59.9806
2011-02-20,60.5214
2011-02-21,65.5461
2011-02-22,68.3974
2011-02-23,70.4286
2011-02-24,71.272
2011-02-25,68.97
2011-02-26,67.4343
2011-02-27,74.3848
2011-02-28,86.7209
2011-03-01,86.995
2011-03-02,77.9649
2011-03-03,74.2476
2011-03-04,76.2286
2011-03-05,73.743
2011-03-06,83.3044
2011-03-07,78.4428
2011-03-08,78.1415
2011-03-09,77.8991
2011-03-10,73.5787
2011-03-11,64.6647
2011-03-12,58.6403
2011-03-13,38.5498
2011-03-14,14.5704
2011-03-15,7.34222
2011-03-16,5.2089
2011-03-17,1.57967
2011-03-18,0.872022
2011-03-19,-5.98529
2011-03-20,-15.0333
2011-03-21,-14.8965
2011-03-22,-15.0718
2011-03-23,-17.6187
2011-03-24,-18.4743
2011-03-25,-15.6303
2011-03-26,-9.86532
2011-03-27,-3.46867
2011-03-28,4.18316
2011-03-29,9.46135
2011-03-30,15.7395
2011-03-31,17.1404
2011-04-01,16.4256
2011-04-02,18.061
2011-04-03,25.9787
2011-04-04,26.411
2011-04-05,22.4006
2011-04-06,28.2449
2011-04-07,27.4843
2011-04-08,23.4548
2011-04-09,20.902
2011-04-10,20.262
2011-04-11,24.0726
2011-04-12,25.0758
2011-04-13,18.2862
2011-04-14,24.9891
2011-04-15,22.8298
2011-04-16,19.3801
2011-04-17,16.8658
2011-04-18,14.4835
2011-04-19,13.8411
2011-04-20,8.71576
2011-04-21,3.972
2011-04-22,6.56812
2011-04-23,10.3436
2011-04-24,11.6204
2011-04-25,9.16688
2011-04-26,12.1463
2011-04-27,19.3816
2011-04-28,18.5216
2011-04-29,18.7319
2011-04-30,24.1935
2011-05-01,27.4387
2011-05-02,31.5275
2011-05-03,35.2078
2011-05-04,37.6813
2011-05-05,46.5485
2011-05-06,55.2687
2011-05-07,52.8616
2011-05-08,53.0955
2011-05-09,57.1946
2011-05-10,66.2862
2011-05-11,67.2121
2011-05-12,69.3648
2011-05-13,69.301
2011-05-14,73.5066
2011-05-15,78.6083
2011-05-16,80.4026
2011-05-17,76.0115
2011-05-18,80.1246
2011-05-19,103.028
2011-05-20,101.08
2011-05-21,107.737
2011-05-22,114.103
2011-05-23,125.028
2011-05-24,122.127
2011-05-25,131.008
2011-05-26,123.24
2011-05-27,164.993
2011-05-28,162.988
2011-05-29,151.619
2011-05-30,147.265
2011-05-31,144.671
2011-06-01,129.645
2011-06-02,99.2464
2011-06-03,73.5425
2011-06-04,66.7994
2011-06-05,67.9898
2011-06-06,58.8347
2011-06-07,62.9417
2011-06-08,57.796
2011-06-09,61.5002
2011-06-10,42.6475
2011-06-11,44.8311
2011-06-12,49.5199
2011-06-13,52.4693
2011-06-14,52.6356
