Date,Two-Week Hash Growth
2011-06-15,62.6542
2011-06-16,85.5853
2011-06-17,108.399
2011-06-18,109.322
2011-06-19,103.43
2011-06-20,110.178
2011-06-21,100.671
2011-06-22,103.532
2011-06-23,94.3031
2011-06-24,90.0145
2011-06-25,97.941
2011-06-26,89.9257
2011-06-27,81.8783
2011-06-28,85.8501
2011-06-29,76.7112
2011-06-30,53.8802
2011-07-01,54.2382
2011-07-02,43.8047
2011-07-03,43.1898
2011-07-04,37.4787
2011-07-05,29.3721
2011-07-06,19.4731
2011-07-07,21.5619
2011-07-08,12.7836
2011-07-09,4.11889
2011-07-10,2.46977
2011-07-11,0.961885
2011-07-12,-0.117848
2011-07-13,1.7578
2011-07-14,4.48976
2011-07-15,2.37409
2011-07-16,5.88498
2011-07-17,4.32422
2011-07-18,6.05123
2011-07-19,7.19059
2011-07-20,10.3126
2011-07-21,6.90966
2011-07-22,12.9178
2011-07-23,11.684
2011-07-24,11.79
2011-07-25,13.6866
2011-07-26,13.7402
2011-07-27,15.2746
2011-07-28,14.1403
2011-07-29,13.0709
2011-07-30,14.6856
2011-07-31,14.4392
2011-08-01,11.9411
2011-08-02,12.4995
2011-08-03,10.8878
2011-08-04,13.9781
2011-08-05,10.8956
2011-08-06,10.041
2011-08-07,8.4587
2011-08-08,4.33334
2011-08-09,0.543419
2011-08-10,-3.35894
2011-08-11,-5.99128
2011-08-12,-5.45147
2011-08-13,-7.40126
2011-08-14,-7.10783
2011-08-15,-7.25064
2011-08-16,-9.96758
2011-08-17,-10.1823
2011-08-18,-12.3721
2011-08-19,-11.4896
2011-08-20,-11.4634
2011-08-21,-8.75011
2011-08-22,-3.82126
2011-08-23,3.03894
2011-08-24,4.7012
2011-08-25,5.05062
2011-08-26,3.27709
2011-08-27,5.86563
2011-08-28,1.9878
2011-08-29,-3.01051
2011-08-30,-4.83358
2011-08-31,-5.42147
2011-09-01,-1.24611
2011-09-02,-2.14393
2011-09-03,-0.844752
2011-09-04,-0.345869
2011-09-05,-0.938749
2011-09-06,-3.25224
2011-09-07,-3.52131
2011-09-08,-5.12673
2011-09-09,-4.30254
2011-09-10,-5.94519
2011-09-11,-4.34029
2011-09-12,-0.942593
2011-09-13,-0.0911131
2011-09-14,-0.0238452
2011-09-15,-1.13037
2011-09-16,2.30984
2011-09-17,-2.168
2011-09-18,-4.32282
2011-09-19,-2.77728
2011-09-20,-5.0289
2011-09-21,-5.6842
2011-09-22,-3.90466
2011-09-23,-4.68911
2011-09-24,-3.12391
2011-09-25,-2.4504
2011-09-26,-3.6655
2011-09-27,-0.640633
2011-09-28,-0.760649
2011-09-29,-2.07328
2011-09-30,-7.34851
2011-10-01,-5.4036
2011-10-02,-4.43604
2011-10-03,-9.54579
2011-10-04,-8.27291
2011-10-05,-10.1479
2011-10-06,-10.3443
2011-10-07,-9.30936
2011-10-08,-9.03544
2011-10-09,-10.9262
2011-10-10,-8.37622
2011-10-11,-11.2289
2011-10-12,-12.0274
2011-10-13,-14.139
2011-10-14,-14.794
2011-10-15,-15.1535
2011-10-16,-16.2188
2011-10-17,-16.8296
2011-10-18,-19.5257
2011-10-19,-16.4447
2011-10-20,-16.7447
2011-10-21,-16.6957
2011-10-22,-19.8044
2011-10-23,-21.1304
2011-10-24,-22.6941
2011-10-25,-19.9106
2011-10-26,-17.2715
2011-10-27,-16.4724
2011-10-28,-14.8987
2011-10-29,-14.8077
2011-10-30,-12.901
2011-10-31,-9.90974
2011-11-01,-9.72813
2011-11-02,-11.7488
2011-11-03,-10.1812
2011-11-04,-10.2477
2011-11-05,-6.5675
2011-11-06,-1.67549
2011-11-07,0.520179
2011-11-08,-0.480688
2011-11-09,-1.65715
2011-11-10,0.97753
2011-11-11,4.51024
2011-11-12,3.71564
2011-11-13,1.46077
2011-11-14,1.08124
2011-11-15,4.63217
2011-11-16,6.97778
2011-11-17,2.8793
2011-11-18,2.21824
2011-11-19,1.55175
2011-11-20,-1.42165
2011-11-21,-2.50123
2011-11-22,-5.08111
2011-11-23,-7.47059
2011-11-24,-8.21441
2011-11-25,-12.18
2011-11-26,-9.50141
2011-11-27,-9.52747
2011-11-28,-12.433
2011-11-29,-12.3903
2011-11-30,-14.9914
2011-12-01,-11.2192
2011-12-02,-5.53299
2011-12-03,-6.892
2011-12-04,-2.93885
2011-12-05,-1.64958
2011-12-06,2.7544
2011-12-07,8.75568
2011-12-08,6.51224
2011-12-09,7.75445
2011-12-10,7.61753
2011-12-11,7.16475
2011-12-12,12.395
2011-12-13,8.81406
2011-12-14,7.25424
2011-12-15,8.02074
2011-12-16,-2.57581
2011-12-17,-4.57883
2011-12-18,-5.05834
2011-12-19,-6.03433
2011-12-20,-4.55445
2011-12-21,-7.20839
2011-12-22,-5.54319
2011-12-23,-0.367116
2011-12-24,1.9236
2011-12-25,2.19383
2011-12-26,3.62941
2011-12-27,7.83878
2011-12-28,12.348
2011-12-29,10.4368
2011-12-30,14.4614
2011-12-31,17.1119
2012-01-01,16.0667
2012-01-02,13.8347
2012-01-03,7.37425
2012-01-04,8.60227
2012-01-05,8.42822
2012-01-06,5.4346
2012-01-07,5.80677
2012-01-08,9.57074
2012-01-09,8.61821
2012-01-10,9.14041
2012-01-11,7.32197
2012-01-12,8.1404
2012-01-13,10.9593
2012-01-14,9.03295
2012-01-15,6.30812
2012-01-16,5.89958
2012-01-17,9.70588
2012-01-18,9.88644
2012-01-19,7.93395
2012-01-20,6.49806
2012-01-21,4.23954
2012-01-22,2.41
2012-01-23,0.662257
2012-01-24,-1.32081
2012-01-25,-1.81538
2012-01-26,-0.693482
2012-01-27,-2.8885
2012-01-28,-1.09695
2012-01-29,-0.251154
2012-01-30,5.15688
2012-01-31,4.25696
2012-02-01,3.77239
2012-02-02,5.55632
2012-02-03,8.17753
2012-02-04,9.2573
2012-02-05,9.95397
2012-02-06,7.92925
2012-02-07,5.88496
2012-02-08,6.51606
2012-02-09,5.03657
2012-02-10,5.0088
2012-02-11,3.66245
2012-02-12,4.04723
2012-02-13,2.58018
2012-02-14,1.48051
2012-02-15,0.527835
2012-02-16,0.0944385
2012-02-17,-2.54787
2012-02-18,-2.71242
2012-02-19,-2.56476
2012-02-20,-1.07262
2012-02-21,0.837854
2012-02-22,0.435478
2012-02-23,1.72164
2012-02-24,4.99122
2012-02-25,5.88128
2012-02-26,6.02347
2012-02-27,3.57555
2012-02-28,5.88128
2012-02-29,8.83538
2012-03-01,12.0277
2012-03-02,11.3105
2012-03-03,9.441
2012-03-04,3.16233
2012-03-05,3.10489
2012-03-06,3.19828
2012-03-07,3.06596
2012-03-08,-0.458672
2012-03-09,-1.28251
2012-03-10,2.47751
2012-03-11,8.36007
2012-03-12,8.87101
2012-03-13,9.57991
2012-03-14,8.76821
2012-03-15,5.18457
2012-03-16,3.17273
2012-03-17,2.01271
2012-03-18,6.5805
2012-03-19,9.35774
2012-03-20,6.64121
2012-03-21,7.76699
2012-03-22,11.1597
2012-03-23,13.009
2012-03-24,6.52914
2012-03-25,2.63245
2012-03-26,2.63966
2012-03-27,1.38528
2012-03-28,-1.0918
2012-03-29,-0.280804
2012-03-30,2.57052
2012-03-31,8.02028
2012-04-01,7.53922
2012-04-02,4.63895
2012-04-03,4.52823
2012-04-04,3.4014
2012-04-05,1.23114
2012-04-06,-4.54177
2012-04-07,-3.96197
2012-04-08,-9.28383
2012-04-09,-8.23353
2012-04-10,-5.92761
2012-04-11,-4.18803
2012-04-12,-3.0783
2012-04-13,-2.00953
2012-04-14,-7.23744
2012-04-15,-6.71625
2012-04-16,-10.9728
2012-04-17,-8.97515
2012-04-18,-9.60868
2012-04-19,-11.0012
2012-04-20,-5.79354
2012-04-21,-0.848204
2012-04-22,5.21813
2012-04-23,7.78847
2012-04-24,2.84248
2012-04-25,1.64834
2012-04-26,0.926165
2012-04-27,0.0827331
2012-04-28,-0.701498
2012-04-29,-2.18072
2012-04-30,6.05789
2012-05-01,9.9467
2012-05-02,14.557
2012-05-03,18.2881
2012-05-04,13.9965
2012-05-05,12.9182
2012-05-06,12.6551
2012-05-07,7.60436
2012-05-08,8.35422
2012-05-09,8.60083
2012-05-10,12.7984
2012-05-11,12.1852
2012-05-12,15.3665
2012-05-13,14.4325
2012-05-14,10.5699
2012-05-15,5.76542
2012-05-16,0.92002
2012-05-17,-5.20373
2012-05-18,-6.10209
2012-05-19,-8.02854
2012-05-20,-7.14023
2012-05-21,-6.12706
2012-05-22,-6.6966
2012-05-23,-8.69063
2012-05-24,-10.954
2012-05-25,-10.4109
2012-05-26,-13.963
2012-05-27,-14.3304
2012-05-28,-13.3064
2012-05-29,-12.0912
2012-05-30,-9.93176
2012-05-31,-6.62123
2012-06-01,-3.99602
2012-06-02,-1.10834
2012-06-03,-1.55976
2012-06-04,-1.93707
2012-06-05,0.731262
2012-06-06,4.51012
2012-06-07,5.68421
2012-06-08,5.85926
2012-06-09,8.7071
2012-06-10,12.1268
2012-06-11,12.3847
2012-06-12,10.185
2012-06-13,10.9611
2012-06-14,11.8101
2012-06-15,12.0584
2012-06-16,10.3586
2012-06-17,6.90722
2012-06-18,7.34877
2012-06-19,9.40502
2012-06-20,6.32294
2012-06-21,4.87693
2012-06-22,4.12389
2012-06-23,4.47963
2012-06-24,5.62787
2012-06-25,2.45727
2012-06-26,3.31779
2012-06-27,3.96966
2012-06-28,6.18441
2012-06-29,4.61397
2012-06-30,3.69358
2012-07-01,1.90741
2012-07-02,3.20569
2012-07-03,-0.226493
2012-07-04,1.66835
2012-07-05,-0.13303
2012-07-06,1.45349
2012-07-07,3.35318
2012-07-08,4.78562
2012-07-09,8.10617
2012-07-10,10.1345
2012-07-11,7.8252
2012-07-12,4.38181
2012-07-13,4.86855
2012-07-14,4.84229
2012-07-15,7.65627
2012-07-16,5.20958
2012-07-17,4.12406
2012-07-18,6.28621
2012-07-19,10.5108
2012-07-20,8.93262
2012-07-21,7.24253
2012-07-22,2.61017
2012-07-23,3.70856
2012-07-24,2.47822
2012-07-25,2.12633
2012-07-26,4.16091
2012-07-27,6.96031
2012-07-28,9.13008
2012-07-29,10.8288
2012-07-30,13.2915
2012-07-31,19.8884
2012-08-01,14.3115
2012-08-02,9.78896
2012-08-03,11.4631
2012-08-04,11.8803
2012-08-05,14.6674
2012-08-06,10.712
2012-08-07,6.93477
2012-08-08,11.6514
2012-08-09,14.4696
2012-08-10,11.3567
2012-08-11,7.74093
2012-08-12,7.75578
2012-08-13,9.80433
2012-08-14,8.02157
2012-08-15,10.2637
2012-08-16,12.8879
2012-08-17,11.4002
2012-08-18,10.8048
2012-08-19,8.6594
2012-08-20,12.3316
2012-08-21,17.7409
2012-08-22,15.588
2012-08-23,11.1172
2012-08-24,11.6894
2012-08-25,13.2896
2012-08-26,12.3237
2012-08-27,10.803
2012-08-28,6.60509
2012-08-29,5.7215
2012-08-30,7.33137
2012-08-31,8.32284
2012-09-01,9.74938
2012-09-02,12.6318
2012-09-03,8.78909
2012-09-04,8.62325
2012-09-05,7.29299
2012-09-06,9.5244
2012-09-07,11.8658
2012-09-08,15.2982
2012-09-09,14.9331
2012-09-10,14.3185
2012-09-11,16.3766
2012-09-12,17.5423
2012-09-13,13.6083
2012-09-14,8.74395
2012-09-15,7.40495
2012-09-16,5.05459
2012-09-17,6.71348
2012-09-18,7.35853
2012-09-19,9.37649
2012-09-20,7.68558
2012-09-21,7.46279
2012-09-22,4.99646
2012-09-23,7.20842
2012-09-24,6.82182
2012-09-25,5.57601
2012-09-26,3.21724
2012-09-27,3.88196
2012-09-28,8.84012
2012-09-29,8.34643
2012-09-30,9.5692
2012-10-01,9.46144
2012-10-02,5.41523
2012-10-03,3.96635
2012-10-04,4.63757
2012-10-05,-0.364108
2012-10-06,-3.13811
2012-10-07,-5.30907
2012-10-08,-8.22999
2012-10-09,-2.39346
2012-10-10,-0.233157
2012-10-11,1.45802
2012-10-12,1.30336
2012-10-13,3.64933
2012-10-14,1.89752
2012-10-15,2.00086
2012-10-16,3.21692
2012-10-17,3.9316
2012-10-18,3.13276
2012-10-19,7.27129
2012-10-20,7.25187
2012-10-21,8.66519
2012-10-22,15.1675
2012-10-23,7.6665
2012-10-24,4.60242
2012-10-25,4.93505
2012-10-26,2.84056
2012-10-27,4.46262
2012-10-28,6.83491
2012-10-29,7.11544
2012-10-30,9.3315
2012-10-31,10.1755
2012-11-01,10.1406
2012-11-02,8.46794
2012-11-03,8.76438
2012-11-04,5.90477
2012-11-05,2.75197
2012-11-06,4.01781
2012-11-07,5.69091
2012-11-08,5.01579
2012-11-09,8.16933
2012-11-10,6.05306
2012-11-11,4.20676
2012-11-12,2.7527
2012-11-13,-0.905134
2012-11-14,-2.25098
2012-11-15,-2.70284
2012-11-16,-4.53485
2012-11-17,-3.98135
2012-11-18,-2.54036
2012-11-19,-2.61266
2012-11-20,-1.41604
2012-11-21,0.0539367
2012-11-22,-0.316264
2012-11-23,-1.15184
2012-11-24,-0.260747
2012-11-25,0.986582
2012-11-26,1.94928
2012-11-27,5.90304
2012-11-28,5.51284
2012-11-29,9.02936
2012-11-30,13.278
2012-12-01,10.1438
2012-12-02,12.2709
2012-12-03,12.0616
2012-12-04,9.46156
2012-12-05,5.03365
2012-12-06,-0.944023
2012-12-07,-4.62327
2012-12-08,-5.88382
2012-12-09,-9.69284
2012-12-10,-11.3472
2012-12-11,-13.1953
2012-12-12,-10.742
2012-12-13,-12.1659
2012-12-14,-14.9567
2012-12-15,-14.544
2012-12-16,-18.3123
2012-12-17,-19.9079
2012-12-18,-19.9838
2012-12-19,-18.9968
2012-12-20,-13.6749
2012-12-21,-13.6188
2012-12-22,-11.9318
2012-12-23,-5.27227
2012-12-24,-2.32124
2012-12-25,-1.79713
2012-12-26,-4.96653
2012-12-27,-6.12378
2012-12-28,-1.89016
2012-12-29,3.36898
2012-12-30,3.36488
2012-12-31,8.23709
2013-01-01,10.2362
2013-01-02,14.9456
2013-01-03,13.2488
2013-01-04,17.2508
2013-01-05,12.8792
2013-01-06,7.92739
2013-01-07,4.57514
2013-01-08,5.78183
2013-01-09,4.24263
2013-01-10,3.81675
2013-01-11,0.0974575
2013-01-12,-4.71102
2013-01-13,-2.83231
2013-01-14,-5.35125
2013-01-15,-5.81215
2013-01-16,-8.83922
2013-01-17,-8.65851
2013-01-18,-12.6748
2013-01-19,-11.005
2013-01-20,-7.57409
2013-01-21,-6.07152
2013-01-22,-9.4532
2013-01-23,-5.66396
2013-01-24,-6.30213
2013-01-25,-2.89138
2013-01-26,-0.0523061
2013-01-27,-0.500443
2013-01-28,0.344519
2013-01-29,0.273596
2013-01-30,1.60919
2013-01-31,4.15779
2013-02-01,12.151
2013-02-02,12.67
2013-02-03,8.48949
2013-02-04,12.2982
2013-02-05,17.1433
2013-02-06,16.8227
2013-02-07,19.6827
2013-02-08,13.416
2013-02-09,14.8145
2013-02-10,16.6978
2013-02-11,14.8958
2013-02-12,15.724
2013-02-13,12.6848
2013-02-14,12.4162
2013-02-15,8.31535
2013-02-16,10.1308
2013-02-17,15.0361
2013-02-18,14.1149
2013-02-19,14.3899
2013-02-20,15.4194
2013-02-21,18.7314
2013-02-22,25.362
2013-02-23,24.2653
2013-02-24,23.192
2013-02-25,22.7464
2013-02-26,26.1075
2013-02-27,30.096
2013-02-28,27.0789
2013-03-01,26.604
2013-03-02,24.5871
2013-03-03,20.518
2013-03-04,21.2212
2013-03-05,20.0004
2013-03-06,16.4015
2013-03-07,11.7253
2013-03-08,9.88416
2013-03-09,9.8197
2013-03-10,12.7415
2013-03-11,16.1846
2013-03-12,10.5373
2013-03-13,9.60833
2013-03-14,9.80301
2013-03-15,14.3105
2013-03-16,16.2101
2013-03-17,17.7531
2013-03-18,18.9617
2013-03-19,22.4702
2013-03-20,27.3276
2013-03-21,35.2823
2013-03-22,36.8227
2013-03-23,41.583
2013-03-24,42.7079
2013-03-25,45.0118
2013-03-26,47.8109
2013-03-27,52.1375
2013-03-28,49.0465
2013-03-29,47.2835
2013-03-30,44.5348
2013-03-31,43.5464
2013-04-01,35.6096
2013-04-02,37.0672
2013-04-03,35.0575
2013-04-04,32.4141
2013-04-05,25.6991
2013-04-06,21.2841
2013-04-07,19.0753
2013-04-08,16.68
2013-04-09,14.1195
2013-04-10,13.119
2013-04-11,19.2607
2013-04-12,19.3073
2013-04-13,19.9623
2013-04-14,18.6971
2013-04-15,19.6868
2013-04-16,15.0798
2013-04-17,12.319
2013-04-18,9.28518
2013-04-19,12.9021
2013-04-20,11.0665
2013-04-21,11.0439
2013-04-22,14.1723
2013-04-23,17.4212
2013-04-24,17.2668
2013-04-25,12.4109
2013-04-26,12.4494
2013-04-27,14.3867
2013-04-28,13.3106
2013-04-29,14.4709
2013-04-30,15.6752
2013-05-01,15.5082
2013-05-02,15.3762
2013-05-03,12.1452
2013-05-04,11.6612
2013-05-05,13.5036
2013-05-06,9.50693
2013-05-07,9.35899
2013-05-08,9.64
2013-05-09,11.9724
2013-05-10,12.4796
2013-05-11,12.5709
2013-05-12,15.5042
2013-05-13,17.5052
2013-05-14,18.0044
2013-05-15,18.3612
2013-05-16,16.7974
2013-05-17,19.0046
2013-05-18,21.4645
2013-05-19,16.6041
2013-05-20,14.5181
2013-05-21,8.61875
2013-05-22,6.39946
2013-05-23,6.56015
2013-05-24,6.28422
2013-05-25,3.84096
2013-05-26,4.66173
2013-05-27,4.7344
2013-05-28,8.03219
2013-05-29,9.62926
2013-05-30,12.7878
2013-05-31,14.612
2013-06-01,15.8863
2013-06-02,22.2281
2013-06-03,27.1936
2013-06-04,36.5802
2013-06-05,42.749
2013-06-06,47.7728
2013-06-07,49.5948
2013-06-08,51.671
2013-06-09,49.4462
2013-06-10,47.166
2013-06-11,40.4679
2013-06-12,39.7041
2013-06-13,38.8581
2013-06-14,37.1639
2013-06-15,36.973
2013-06-16,30.8025
2013-06-17,34.204
2013-06-18,30.9589
2013-06-19,25.0486
2013-06-20,15.9735
2013-06-21,12.2125
2013-06-22,12.2518
2013-06-23,14.6088
2013-06-24,12.1546
2013-06-25,11.9133
2013-06-26,12.345
2013-06-27,14.4229
2013-06-28,15.2581
2013-06-29,13.6223
2013-06-30,15.3778
2013-07-01,9.6154
2013-07-02,11.3073
2013-07-03,12.9573
2013-07-04,18.7601
2013-07-05,19.7543
2013-07-06,20.5928
2013-07-07,18.4156
2013-07-08,23.9589
2013-07-09,26.9354
2013-07-10,28.1762
2013-07-11,29.2344
2013-07-12,32.3945
2013-07-13,32.5513
2013-07-14,31.8882
2013-07-15,33.8067
2013-07-16,32.05
2013-07-17,32.2322
2013-07-18,27.9274
2013-07-19,24.9852
2013-07-20,23.2575
2013-07-21,24.3862
2013-07-22,23.7345
2013-07-23,23.5202
2013-07-24,20.8692
2013-07-25,16.4428
2013-07-26,13.5721
2013-07-27,15.5372
2013-07-28,17.7351
2013-07-29,15.8192
2013-07-30,16.413
2013-07-31,20.7869
2013-08-01,25.0916
2013-08-02,29.7021
2013-08-03,30.6742
2013-08-04,29.7451
2013-08-05,31.3798
2013-08-06,32.4846
2013-08-07,34.8766
2013-08-08,37.2974
2013-08-09,42.2038
2013-08-10,43.2612
2013-08-11,44.2935
2013-08-12,48.0477
2013-08-13,49.1958
2013-08-14,48.0753
2013-08-15,48.4576
2013-08-16,47.269
2013-08-17,47.1584
2013-08-18,49.0516
2013-08-19,48.1778
2013-08-20,45.1805
2013-08-21,42.9001
2013-08-22,42.8356
2013-08-23,41.3527
2013-08-24,40.5363
2013-08-25,41.082
2013-08-26,37.4659
2013-08-27,38.4715
2013-08-28,35.6104
2013-08-29,34.9072
2013-08-30,35.1497
2013-08-31,38.2641
2013-09-01,38.493
2013-09-02,41.9066
2013-09-03,44.9313
2013-09-04,46.6978
2013-09-05,47.2791
2013-09-06,46.8236
2013-09-07,47.5694
2013-09-08,39.7762
2013-09-09,38.4034
2013-09-10,39.5642
2013-09-11,41.9869
2013-09-12,42.9518
2013-09-13,44.0795
2013-09-14,39.8884
2013-09-15,49.7056
2013-09-16,49.5335
2013-09-17,43.971
2013-09-18,45.2409
2013-09-19,42.7603
2013-09-20,41.1572
2013-09-21,42.2523
2013-09-22,41.9116
2013-09-23,45.6807
2013-09-24,46.8441
2013-09-25,45.0243
2013-09-26,51.7877
2013-09-27,50.2079
2013-09-28,51.5072
2013-09-29,41.1595
2013-09-30,35.8333
2013-10-01,36.6004
2013-10-02,35.9346
2013-10-03,33.1232
2013-10-04,34.3138
2013-10-05,30.0794
2013-10-06,37.4895
2013-10-07,41.8671
2013-10-08,39.4232
2013-10-09,37.9006
2013-10-10,31.0552
2013-10-11,32.935
2013-10-12,34.6466
2013-10-13,35.2699
2013-10-14,37.2205
2013-10-15,46.59
2013-10-16,53.486
2013-10-17,67.69
2013-10-18,67.2308
2013-10-19,75.6579
2013-10-20,79.8768
2013-10-21,76.9271
2013-10-22,76.8539
2013-10-23,82.2005
2013-10-24,79.1474
2013-10-25,79.5035
2013-10-26,78.1035
2013-10-27,77.0022
2013-10-28,78.875
2013-10-29,71.3742
2013-10-30,59.1051
2013-10-31,52.9749
2013-11-01,56.825
2013-11-02,54.62
2013-11-03,48.3801
2013-11-04,45.0905
2013-11-05,43.6115
2013-11-06,44.3415
2013-11-07,45.0586
2013-11-08,38.2249
2013-11-09,31.2897
2013-11-10,26.9777
2013-11-11,24.9698
2013-11-12,25.9406
2013-11-13,29.8435
2013-11-14,25.6626
2013-11-15,23.3549
2013-11-16,22.1163
