Date,Two-Week Hash Growth
2013-11-17,24.8003
2013-11-18,28.5435
2013-11-19,26.5701
2013-11-20,19.7879
2013-11-21,20.7898
2013-11-22,22.3486
2013-11-23,28.912
2013-11-24,30.5402
2013-11-25,25.6542
2013-11-26,23.2262
2013-11-27,20.1202
2013-11-28,20.5305
2013-11-29,19.6892
2013-11-30,19.3665
2013-12-01,18.2627
2013-12-02,18.9753
2013-12-03,20.1007
2013-12-04,27.5746
2013-12-05,27.2111
2013-12-06,29.0569
2013-12-07,28.9039
2013-12-08,29.987
2013-12-09,32.0377
2013-12-10,31.8032
2013-12-11,36.7039
2013-12-12,39.7195
2013-12-13,39.912
2013-12-14,38.0844
2013-12-15,39.7863
2013-12-16,36.4408
2013-12-17,42.4253
2013-12-18,36.1655
2013-12-19,37.2852
2013-12-20,42.2369
2013-12-21,38.7462
2013-12-22,37.8342
2013-12-23,42.0596
2013-12-24,42.3042
2013-12-25,39.0163
2013-12-26,36.0283
2013-12-27,33.0338
2013-12-28,37.0198
2013-12-29,30.4556
2013-12-30,27.6288
2013-12-31,21.4085
2014-01-01,21.8883
2014-01-02,22.988
2014-01-03,15.5684
2014-01-04,16.117
2014-01-05,16.9811
2014-01-06,19.2799
2014-01-07,22.0331
2014-01-08,23.1725
2014-01-09,24.5571
2014-01-10,31.5209
2014-01-11,28.9543
2014-01-12,37.1455
2014-01-13,38.6816
2014-01-14,41.2034
2014-01-15,42.1781
2014-01-16,41.0421
2014-01-17,45.8231
2014-01-18,45.1775
2014-01-19,43.847
2014-01-20,37.4448
2014-01-21,35.2594
2014-01-22,32.9229
2014-01-23,31.2696
2014-01-24,22.8499
2014-01-25,28.1932
2014-01-26,24.2923
2014-01-27,24.6197
2014-01-28,23.8446
2014-01-29,23.4822
2014-01-30,19.6852
2014-01-31,20.8493
2014-02-01,19.9452
2014-02-02,21.6572
2014-02-03,24.6441
2014-02-04,22.6928
2014-02-05,24.0935
2014-02-06,28.1345
2014-02-07,33.1214
2014-02-08,25.103
2014-02-09,25.0674
2014-02-10,21.5452
2014-02-11,20.403
2014-02-12,20.5419
2014-02-13,22.0913
2014-02-14,18.3578
2014-02-15,22.5871
2014-02-16,20.6018
2014-02-17,26.5502
2014-02-18,28.6656
2014-02-19,29.7463
2014-02-20,30.4737
2014-02-21,29.3985
2014-02-22,28.4254
2014-02-23,28.1877
2014-02-24,27.3316
2014-02-25,30.6403
2014-02-26,28.1438
2014-02-27,25.3805
2014-02-28,26.9572
2014-03-01,30.0148
2014-03-02,29.0259
2014-03-03,19.7703
2014-03-04,16.169
2014-03-05,15.3616
2014-03-06,10.9059
2014-03-07,10.2416
2014-03-08,9.45029
2014-03-09,9.75222
2014-03-10,16.2111
2014-03-11,12.9116
2014-03-12,14.9803
2014-03-13,19.1103
2014-03-14,18.7817
2014-03-15,10.7864
2014-03-16,12.6615
2014-03-17,13.5098
2014-03-18,17.3336
2014-03-19,14.966
2014-03-20,14.0679
2014-03-21,13.6331
2014-03-22,20.7037
2014-03-23,18.5765
2014-03-24,18.7215
2014-03-25,24.5256
2014-03-26,26.2275
2014-03-27,26.0246
2014-03-28,27.7408
2014-03-29,31.4822
2014-03-30,33.1213
2014-03-31,27.3023
2014-04-01,23.3166
2014-04-02,25.3542
2014-04-03,29.8187
2014-04-04,31.3503
2014-04-05,27.5014
2014-04-06,30.3782
2014-04-07,30.0844
2014-04-08,24.3341
2014-04-09,19.9997
2014-04-10,17.5369
2014-04-11,13.9804
2014-04-12,13.4028
2014-04-13,9.50881
2014-04-14,17.1952
2014-04-15,22.4379
2014-04-16,25.9812
2014-04-17,21.8228
2014-04-18,22.4952
2014-04-19,21.7606
2014-04-20,20.4821
2014-04-21,17.9348
2014-04-22,17.7171
2014-04-23,17.7691
2014-04-24,20.4527
2014-04-25,19.8809
2014-04-26,21.1398
2014-04-27,22.681
2014-04-28,18.6286
2014-04-29,12.4655
2014-04-30,11.9656
2014-05-01,11.4008
2014-05-02,12.6773
2014-05-03,11.7047
2014-05-04,9.90954
2014-05-05,8.20834
2014-05-06,7.27549
2014-05-07,10.1391
2014-05-08,9.88435
2014-05-09,10.7157
2014-05-10,9.50544
2014-05-11,12.7733
2014-05-12,12.9689
2014-05-13,20.5047
2014-05-14,14.8085
2014-05-15,16.2616
2014-05-16,13.6342
2014-05-17,16.1129
2014-05-18,17.2899
2014-05-19,21.2414
2014-05-20,22.5228
2014-05-21,21.4563
2014-05-22,21.5414
2014-05-23,22.5368
2014-05-24,20.0434
2014-05-25,17.0216
2014-05-26,18.6709
2014-05-27,14.8086
2014-05-28,14.7065
2014-05-29,16.3132
2014-05-30,13.5876
2014-05-31,13.789
2014-06-01,11.9396
2014-06-02,10.0437
2014-06-03,13.1816
2014-06-04,15.9185
2014-06-05,14.7017
2014-06-06,17.6043
2014-06-07,18.02
2014-06-08,19.8164
2014-06-09,15.9264
2014-06-10,12.5334
2014-06-11,14.9689
2014-06-12,11.1348
2014-06-13,13.7462
2014-06-14,13.3732
2014-06-15,16.5055
2014-06-16,20.5684
2014-06-17,20.0172
2014-06-18,17.3426
2014-06-19,19.474
2014-06-20,18.3098
2014-06-21,24.0438
2014-06-22,24.4915
2014-06-23,28.2724
2014-06-24,31.4512
2014-06-25,33.3135
2014-06-26,38.3724
2014-06-27,36.2161
2014-06-28,34.3808
2014-06-29,31.2066
2014-06-30,26.7378
2014-07-01,22.3141
2014-07-02,18.5622
2014-07-03,13.8199
2014-07-04,12.341
2014-07-05,8.99989
2014-07-06,6.86001
2014-07-07,4.04916
2014-07-08,4.88827
2014-07-09,4.29078
2014-07-10,4.76202
2014-07-11,5.41369
2014-07-12,3.53911
2014-07-13,4.82148
2014-07-14,5.72558
2014-07-15,5.58444
2014-07-16,8.78222
2014-07-17,8.40543
2014-07-18,11.0016
2014-07-19,12.1973
2014-07-20,13.529
2014-07-21,14.7154
2014-07-22,14.7122
2014-07-23,11.1384
2014-07-24,8.30564
2014-07-25,4.5174
2014-07-26,5.90184
2014-07-27,1.84697
2014-07-28,0.692394
2014-07-29,2.37161
2014-07-30,2.86165
2014-07-31,8.32561
2014-08-01,7.74149
2014-08-02,5.12604
2014-08-03,6.04801
2014-08-04,6.62101
2014-08-05,2.64385
2014-08-06,2.85144
2014-08-07,1.89495
2014-08-08,5.20083
2014-08-09,5.72651
2014-08-10,11.8454
2014-08-11,14.0289
2014-08-12,19.6498
2014-08-13,22.3212
2014-08-14,16.9607
2014-08-15,17.3493
2014-08-16,18.6975
2014-08-17,13.2608
2014-08-18,12.4871
2014-08-19,16.3492
2014-08-20,22.9132
2014-08-21,29.7589
2014-08-22,30.9519
2014-08-23,32.2393
2014-08-24,32.413
2014-08-25,29.2235
2014-08-26,19.484
2014-08-27,13.5188
2014-08-28,14.5613
2014-08-29,12.6856
2014-08-30,13.3348
2014-08-31,17.6847
2014-09-01,25.619
2014-09-02,25.9045
2014-09-03,20.37
2014-09-04,17.2456
2014-09-05,16.3218
2014-09-06,13.8922
2014-09-07,12.8685
2014-09-08,9.03978
2014-09-09,12.4674
2014-09-10,13.682
2014-09-11,12.4373
2014-09-12,12.8678
2014-09-13,12.4855
2014-09-14,12.3142
2014-09-15,7.43427
2014-09-16,8.33189
2014-09-17,12.3947
2014-09-18,14.261
2014-09-19,15.7085
2014-09-20,18.9044
2014-09-21,16.2175
2014-09-22,20.4383
2014-09-23,20.4522
2014-09-24,18.4784
2014-09-25,16.7801
2014-09-26,17.5714
2014-09-27,15.1084
2014-09-28,11.3134
2014-09-29,8.33891
2014-09-30,5.02886
2014-10-01,4.05451
2014-10-02,2.38604
2014-10-03,-2.95468
2014-10-04,-4.16596
2014-10-05,-1.82807
2014-10-06,1.35974
2014-10-07,2.90419
2014-10-08,2.86502
2014-10-09,4.41809
2014-10-10,3.70328
2014-10-11,6.10517
2014-10-12,7.11111
2014-10-13,6.42631
2014-10-14,6.70228
2014-10-15,4.06581
2014-10-16,2.77481
2014-10-17,6.33683
2014-10-18,3.72975
2014-10-19,3.67554
2014-10-20,-1.60783
2014-10-21,-5.49177
2014-10-22,-1.78665
2014-10-23,0.0185346
2014-10-24,-0.373521
2014-10-25,0.674383
2014-10-26,1.04714
2014-10-27,2.51034
2014-10-28,5.53471
2014-10-29,4.52055
2014-10-30,3.70455
2014-10-31,5.59551
2014-11-01,9.86433
2014-11-02,8.14697
2014-11-03,12.7387
2014-11-04,15.7748
2014-11-05,15.8099
2014-11-06,14.6055
2014-11-07,13.7591
2014-11-08,9.25248
2014-11-09,10.6413
2014-11-10,12.0937
2014-11-11,8.6659
2014-11-12,7.87172
2014-11-13,8.78666
2014-11-14,5.90501
2014-11-15,3.49122
2014-11-16,1.80506
2014-11-17,-0.912161
2014-11-18,-2.0771
2014-11-19,-1.47329
2014-11-20,-1.54216
2014-11-21,-1.93412
2014-11-22,-2.35672
2014-11-23,-1.548
2014-11-24,-2.93661
2014-11-25,-1.7864
2014-11-26,-2.22828
2014-11-27,-3.47778
2014-11-28,-2.32795
2014-11-29,-0.624302
2014-11-30,0.953919
2014-12-01,2.76385
2014-12-02,1.35493
2014-12-03,0.305952
2014-12-04,-1.50346
2014-12-05,-0.675735
2014-12-06,2.47094
2014-12-07,-1.29999
2014-12-08,-4.26506
2014-12-09,-1.61675
2014-12-10,-0.219971
2014-12-11,2.93204
2014-12-12,2.81955
2014-12-13,-0.82513
2014-12-14,-0.231562
2014-12-15,-0.531681
2014-12-16,-1.0223
2014-12-17,-2.56308
2014-12-18,-2.09862
2014-12-19,-4.53678
2014-12-20,-5.76304
2014-12-21,-5.1525
2014-12-22,-2.80894
2014-12-23,-3.85551
2014-12-24,-2.57455
2014-12-25,-2.73728
2014-12-26,-0.111054
2014-12-27,2.86667
2014-12-28,3.70855
2014-12-29,5.75301
2014-12-30,8.07493
2014-12-31,8.9159
2015-01-01,11.1225
2015-01-02,14.734
2015-01-03,17.282
2015-01-04,20.548
2015-01-05,22.8029
2015-01-06,19.7942
2015-01-07,19.4956
2015-01-08,15.268
2015-01-09,10.2128
2015-01-10,6.15895
2015-01-11,2.90179
2015-01-12,-2.16046
2015-01-13,-2.38207
2015-01-14,-5.14718
2015-01-15,-3.88598
2015-01-16,-3.40676
2015-01-17,-3.98807
2015-01-18,-5.01636
2015-01-19,-4.74953
2015-01-20,-4.28495
2015-01-21,-5.4008
2015-01-22,-3.99832
2015-01-23,-4.00113
2015-01-24,-3.2783
2015-01-25,-3.13446
2015-01-26,-4.46021
2015-01-27,-6.01081
2015-01-28,-1.79529
2015-01-29,-2.8794
2015-01-30,-2.44434
2015-01-31,-2.83489
2015-02-01,-0.0196525
2015-02-02,1.06054
2015-02-03,3.08864
2015-02-04,1.93765
2015-02-05,1.05351
2015-02-06,2.22927
2015-02-07,7.63414
2015-02-08,8.30281
2015-02-09,9.25139
2015-02-10,12.8026
2015-02-11,12.989
2015-02-12,13.5177
2015-02-13,8.2082
2015-02-14,5.64193
2015-02-15,3.7157
2015-02-16,3.35707
2015-02-17,0.726978
2015-02-18,3.29412
2015-02-19,4.68539
2015-02-20,9.94018
2015-02-21,7.22227
2015-02-22,6.13712
2015-02-23,10.2803
2015-02-24,8.03578
2015-02-25,4.00376
2015-02-26,2.96786
2015-02-27,5.03255
2015-02-28,7.1236
2015-03-01,6.51551
2015-03-02,3.58377
2015-03-03,5.62924
2015-03-04,8.07555
2015-03-05,5.21626
2015-03-06,-1.08366
2015-03-07,-2.54861
2015-03-08,-1.11757
2015-03-09,-1.0222
2015-03-10,-1.4347
2015-03-11,-0.544677
2015-03-12,1.06332
2015-03-13,1.97271
2015-03-14,1.84994
2015-03-15,0.501667
2015-03-16,0.289461
2015-03-17,-1.7616
2015-03-18,-6.75416
2015-03-19,-5.14831
2015-03-20,-2.7819
2015-03-21,-3.49765
2015-03-22,-1.30785
2015-03-23,-3.37818
2015-03-24,-1.89179
2015-03-25,2.68023
2015-03-26,1.69408
2015-03-27,2.35042
2015-03-28,5.59427
2015-03-29,5.78869
2015-03-30,8.24502
2015-03-31,8.49172
2015-04-01,8.8397
2015-04-02,5.90844
2015-04-03,6.96335
2015-04-04,5.63348
2015-04-05,3.99199
2015-04-06,4.68729
2015-04-07,3.41974
2015-04-08,0.202161
2015-04-09,-0.404692
2015-04-10,-3.5265
2015-04-11,-5.15975
2015-04-12,-5.14145
2015-04-13,-8.01442
2015-04-14,-4.86839
2015-04-15,-3.12677
2015-04-16,-0.647199
2015-04-17,-1.83283
2015-04-18,-2.1199
2015-04-19,-1.98013
2015-04-20,-1.14597
2015-04-21,-1.11003
2015-04-22,-2.30639
2015-04-23,0.124936
2015-04-24,1.26741
2015-04-25,-0.857854
2015-04-26,0.726712
2015-04-27,2.73325
2015-04-28,-2.05264
2015-04-29,-1.75371
2015-04-30,-3.90927
2015-05-01,-4.00602
2015-05-02,1.00622
2015-05-03,-1.21827
2015-05-04,-2.67944
2015-05-05,-2.78987
2015-05-06,-2.51085
2015-05-07,-1.59316
2015-05-08,0.39468
2015-05-09,1.285
2015-05-10,-1.59722
2015-05-11,-2.67803
2015-05-12,1.96459
2015-05-13,1.56551
2015-05-14,4.26408
2015-05-15,5.16412
2015-05-16,2.35682
2015-05-17,4.31431
2015-05-18,9.30247
2015-05-19,9.22599
2015-05-20,7.38348
2015-05-21,2.44013
2015-05-22,2.19712
2015-05-23,1.43615
2015-05-24,1.52502
2015-05-25,0.171409
2015-05-26,-3.06976
2015-05-27,-1.28004
2015-05-28,-2.08066
2015-05-29,-5.59727
2015-05-30,-3.72915
2015-05-31,-1.6266
2015-06-01,-6.00078
2015-06-02,-6.25755
2015-06-03,-4.53678
2015-06-04,-3.25335
2015-06-05,-3.15893
2015-06-06,-4.5547
2015-06-07,0.836513
2015-06-08,3.53591
2015-06-09,6.37792
2015-06-10,4.95918
2015-06-11,8.41641
2015-06-12,10.4233
2015-06-13,8.99956
2015-06-14,4.4904
2015-06-15,5.21519
2015-06-16,5.87673
2015-06-17,2.86608
2015-06-18,2.41819
2015-06-19,4.60888
2015-06-20,7.87553
2015-06-21,1.98318
2015-06-22,-0.548884
2015-06-23,-2.01477
2015-06-24,0.0678281
2015-06-25,-2.61977
2015-06-26,-2.46507
2015-06-27,-2.14982
2015-06-28,-0.890817
2015-06-29,0.17712
2015-06-30,-0.556187
2015-07-01,2.53811
2015-07-02,0.72769
2015-07-03,-1.82174
2015-07-04,-2.28586
2015-07-05,1.69085
2015-07-06,4.28004
2015-07-07,7.44925
2015-07-08,4.03279
2015-07-09,6.79801
2015-07-10,5.14738
2015-07-11,3.73382
2015-07-12,4.34858
2015-07-13,2.46513
2015-07-14,1.11296
2015-07-15,2.15727
2015-07-16,4.11763
2015-07-17,4.55672
2015-07-18,3.72248
2015-07-19,1.57892
2015-07-20,3.18829
2015-07-21,0.00734608
2015-07-22,-0.613557
2015-07-23,-2.89988
2015-07-24,-0.400406
2015-07-25,2.4111
2015-07-26,3.15548
2015-07-27,2.94075
2015-07-28,5.39254
2015-07-29,5.09814
2015-07-30,5.64125
2015-07-31,4.69833
2015-08-01,3.46906
2015-08-02,3.46796
2015-08-03,2.45288
2015-08-04,2.45211
2015-08-05,4.163
2015-08-06,2.05188
2015-08-07,2.45308
2015-08-08,-1.06833
2015-08-09,-1.16892
2015-08-10,-1.50026
2015-08-11,-0.0630671
2015-08-12,1.42376
2015-08-13,0.598931
2015-08-14,1.4682
2015-08-15,3.47474
2015-08-16,1.0038
2015-08-17,-0.0762121
2015-08-18,-2.79389
2015-08-19,-4.83726
2015-08-20,0.012583
2015-08-21,-0.667443
2015-08-22,2.99778
2015-08-23,4.79876
2015-08-24,5.6085
2015-08-25,5.67668
2015-08-26,2.73556
2015-08-27,4.26627
2015-08-28,2.89091
2015-08-29,1.77408
2015-08-30,4.36302
2015-08-31,6.38924
2015-09-01,8.72526
2015-09-02,13.06
2015-09-03,9.59297
2015-09-04,10.1843
2015-09-05,8.60619
2015-09-06,5.42347
2015-09-07,5.54115
2015-09-08,4.54944
2015-09-09,3.6657
2015-09-10,2.38768
2015-09-11,6.46514
2015-09-12,7.20965
2015-09-13,5.78809
2015-09-14,4.87853
2015-09-15,4.67971
2015-09-16,5.17372
2015-09-17,4.58688
2015-09-18,1.68056
2015-09-19,0.395324
2015-09-20,0.458411
2015-09-21,-1.35605
2015-09-22,-2.98562
2015-09-23,-1.6284
2015-09-24,0.908333
2015-09-25,-2.54006
2015-09-26,-1.049
2015-09-27,2.28043
2015-09-28,3.67938
2015-09-29,4.76866
2015-09-30,4.07769
2015-10-01,3.78471
2015-10-02,7.12674
2015-10-03,5.37295
2015-10-04,6.01989
2015-10-05,8.65104
2015-10-06,11.6455
2015-10-07,8.31608
2015-10-08,4.76599
2015-10-09,4.256
2015-10-10,1.26572
2015-10-11,0.592736
2015-10-12,-2.11011
2015-10-13,-4.19346
2015-10-14,-6.18525
2015-10-15,-3.47588
2015-10-16,-2.12341
2015-10-17,1.73419
2015-10-18,-0.733299
2015-10-19,-1.54169
2015-10-20,-0.598487
2015-10-21,1.23223
2015-10-22,1.59856
2015-10-23,0.714399
2015-10-24,2.43734
2015-10-25,1.80624
2015-10-26,3.52004
2015-10-27,4.5702
2015-10-28,7.03469
2015-10-29,4.50803
2015-10-30,2.47071
2015-10-31,3.1641
2015-11-01,6.08645
2015-11-02,6.314
2015-11-03,3.2332
2015-11-04,5.22342
2015-11-05,7.91997
2015-11-06,9.33711
2015-11-07,6.17928
2015-11-08,5.74533
2015-11-09,3.33822
2015-11-10,3.04232
2015-11-11,0.30652
2015-11-12,3.00239
2015-11-13,4.73506
2015-11-14,4.52296
2015-11-15,3.84155
2015-11-16,6.55054
2015-11-17,10.5197
2015-11-18,10.4433
2015-11-19,7.0409
2015-11-20,5.08799
2015-11-21,8.38278
2015-11-22,11.0672
2015-11-23,13.7698
2015-11-24,13.1909
2015-11-25,16.5648
2015-11-26,15.1041
2015-11-27,18.2348
2015-11-28,13.7087
2015-11-29,13.518
2015-11-30,9.789
2015-12-01,8.03171
2015-12-02,8.0585
2015-12-03,10.8423
2015-12-04,9.92532
2015-12-05,11.258
2015-12-06,10.142
2015-12-07,11.3192
2015-12-08,12.1098
2015-12-09,12.082
2015-12-10,13.1531
2015-12-11,16.1876
2015-12-12,20.1171
2015-12-13,20.6288
2015-12-14,19.6548
2015-12-15,22.8988
2015-12-16,22.4565
2015-12-17,20.5183
2015-12-18,18.1424
2015-12-19,19.9347
2015-12-20,19.966
2015-12-21,22.5114
2015-12-22,20.9141
2015-12-23,17.9215
2015-12-24,17.8205
2015-12-25,9.8781
2015-12-26,7.38888
2015-12-27,8.68147
2015-12-28,14.2994
2015-12-29,9.98902
2015-12-30,10.1385
2015-12-31,11.3636
2016-01-01,19.2415
2016-01-02,14.1255
2016-01-03,10.9874
2016-01-04,2.32787
2016-01-05,8.59075
2016-01-06,10.5595
2016-01-07,7.84273
2016-01-08,7.67955
2016-01-09,12.2973
2016-01-10,11.4684
2016-01-11,10.4756
2016-01-12,9.20245
2016-01-13,9.60691
2016-01-14,10.8247
2016-01-15,8.76817
2016-01-16,6.06319
2016-01-17,7.35116
2016-01-18,10.5778
2016-01-19,7.57982
2016-01-20,3.7926
2016-01-21,4.94722
2016-01-22,4.86324
2016-01-23,6.61502
2016-01-24,9.71799
2016-01-25,8.73209
2016-01-26,8.72826
2016-01-27,11.0011
2016-01-28,10.1721
2016-01-29,12.0286
2016-01-30,16.3602
2016-01-31,17.8161
2016-02-01,20.9631
2016-02-02,19.76
2016-02-03,24.5977
2016-02-04,26.6285
2016-02-05,28.4336
2016-02-06,23.8063
2016-02-07,20.896
2016-02-08,21.6024
2016-02-09,24.4001
2016-02-10,23.3395
2016-02-11,23.6843
2016-02-12,27.4622
2016-02-13,28.6969
2016-02-14,25.5316
2016-02-15,22.3601
2016-02-16,21.9283
2016-02-17,15.9903
2016-02-18,12.778
2016-02-19,8.49836
2016-02-20,6.21331
2016-02-21,6.46794
2016-02-22,2.0218
2016-02-23,-0.0140724
2016-02-24,-0.894497
2016-02-25,-4.08103
2016-02-26,-7.73707
2016-02-27,-9.32668
2016-02-28,-8.80358
2016-02-29,-7.44584
2016-03-01,-7.18207
2016-03-02,-3.58743
2016-03-03,1.09579
2016-03-04,1.14667
2016-03-05,2.79595
2016-03-06,1.32195
2016-03-07,4.22427
2016-03-08,4.55458
2016-03-09,3.85693
2016-03-10,6.49558
2016-03-11,7.41102
2016-03-12,8.48184
2016-03-13,8.21268
2016-03-14,6.01539
2016-03-15,7.26674
2016-03-16,7.41342
2016-03-17,1.71375
2016-03-18,2.40032
2016-03-19,-0.389403
2016-03-20,-0.412629
2016-03-21,0.536057
2016-03-22,0.291792
2016-03-23,-1.14032
2016-03-24,-1.3565
2016-03-25,-1.63044
2016-03-26,-1.11285
2016-03-27,1.11801
2016-03-28,2.06783
2016-03-29,3.28645
2016-03-30,3.48883
2016-03-31,4.8577
2016-04-01,3.96161
2016-04-02,6.62115
2016-04-03,5.50916
2016-04-04,3.75102
2016-04-05,4.16548
2016-04-06,4.73842
2016-04-07,5.50957
2016-04-08,5.85444
2016-04-09,3.90992
2016-04-10,4.44724
2016-04-11,8.01284
2016-04-12,3.5925
2016-04-13,2.05152
2016-04-14,2.90904
2016-04-15,8.74657
2016-04-16,8.35643
2016-04-17,8.31795
2016-04-18,7.72176
2016-04-19,7.06977
2016-04-20,8.37949
2016-04-21,8.43399
2016-04-22,5.45795
