Date,Two-Week Hash Growth
2016-04-23,6.7799
2016-04-24,5.07717
2016-04-25,-0.435318
2016-04-26,0.0676582
2016-04-27,0.81818
2016-04-28,-3.39318
2016-04-29,-8.08506
2016-04-30,-7.05481
2016-05-01,-5.67313
2016-05-02,-3.12467
2016-05-03,0.641515
2016-05-04,-0.505811
2016-05-05,1.99294
2016-05-06,5.20617
2016-05-07,5.18609
2016-05-08,4.96488
2016-05-09,8.91871
2016-05-10,11.0554
2016-05-11,11.6367
2016-05-12,13.4587
2016-05-13,14.9472
2016-05-14,13.5173
2016-05-15,13.9587
2016-05-16,9.65714
2016-05-17,4.75194
2016-05-18,4.29851
2016-05-19,2.62655
2016-05-20,-1.15525
2016-05-21,-1.81542
2016-05-22,-2.47078
2016-05-23,0.794927
2016-05-24,3.31211
2016-05-25,3.61741
2016-05-26,4.59133
2016-05-27,6.7796
2016-05-28,5.83842
2016-05-29,4.77191
2016-05-30,3.09593
2016-05-31,1.53792
2016-06-01,-0.0939507
2016-06-02,-1.56581
2016-06-03,0.634253
2016-06-04,1.252
2016-06-05,0.100887
2016-06-06,-1.98333
2016-06-07,-3.06476
2016-06-08,-2.71103
2016-06-09,-1.80009
2016-06-10,-1.17697
2016-06-11,-0.625436
2016-06-12,3.08604
2016-06-13,3.77094
2016-06-14,5.90648
2016-06-15,7.0517
2016-06-16,7.31171
2016-06-17,5.35925
2016-06-18,5.53971
2016-06-19,7.28377
2016-06-20,7.87574
2016-06-21,5.38847
2016-06-22,6.66376
2016-06-23,5.43719
2016-06-24,3.03736
2016-06-25,2.01811
2016-06-26,0.133926
2016-06-27,0.678417
2016-06-28,1.14514
2016-06-29,2.03932
2016-06-30,2.9861
2016-07-01,5.59772
2016-07-02,7.75045
2016-07-03,6.21817
2016-07-04,3.95646
2016-07-05,4.34438
2016-07-06,1.75953
2016-07-07,2.75097
2016-07-08,1.68123
2016-07-09,2.01464
2016-07-10,0.888478
2016-07-11,3.34723
2016-07-12,3.20569
2016-07-13,3.10523
2016-07-14,0.282524
2016-07-15,-0.296551
2016-07-16,-3.72267
2016-07-17,-1.73739
2016-07-18,-3.16664
2016-07-19,-3.30564
2016-07-20,-4.72342
2016-07-21,-2.37918
2016-07-22,-2.17953
2016-07-23,-2.07759
2016-07-24,-4.89056
2016-07-25,-7.77972
2016-07-26,-8.72847
2016-07-27,-8.44951
2016-07-28,-9.64103
2016-07-29,-9.70197
2016-07-30,-6.98734
2016-07-31,-8.92422
2016-08-01,-5.27443
2016-08-02,-3.55679
2016-08-03,-0.411007
2016-08-04,0.38394
2016-08-05,2.04986
2016-08-06,3.94958
2016-08-07,10.6583
2016-08-08,12.0954
2016-08-09,12.745
2016-08-10,9.56293
2016-08-11,10.6589
2016-08-12,9.98087
2016-08-13,5.80053
2016-08-14,6.87921
2016-08-15,4.98527
2016-08-16,3.49456
2016-08-17,3.79764
2016-08-18,-0.91172
2016-08-19,-0.290092
2016-08-20,0.0114632
2016-08-21,-3.19181
2016-08-22,-0.787646
2016-08-23,1.62194
2016-08-24,5.66354
2016-08-25,10.1086
2016-08-26,7.97442
2016-08-27,7.77247
2016-08-28,6.93894
2016-08-29,4.27822
2016-08-30,2.69054
2016-08-31,2.60919
2016-09-01,2.7899
2016-09-02,2.49805
2016-09-03,3.225
2016-09-04,1.28406
2016-09-05,3.03407
2016-09-06,0.970339
2016-09-07,-2.87709
2016-09-08,-3.7899
2016-09-09,-1.22591
2016-09-10,-0.207661
2016-09-11,3.7327
2016-09-12,3.35609
2016-09-13,6.73517
2016-09-14,7.9452
2016-09-15,10.4045
2016-09-16,10.4345
2016-09-17,7.98883
2016-09-18,10.8249
2016-09-19,6.21559
2016-09-20,4.17596
2016-09-21,5.64891
2016-09-22,4.79249
2016-09-23,3.09437
2016-09-24,3.90609
2016-09-25,1.32367
2016-09-26,8.00512
2016-09-27,8.21643
2016-09-28,7.53219
2016-09-29,6.05487
2016-09-30,5.84443
2016-10-01,7.26579
2016-10-02,6.3009
2016-10-03,3.46944
2016-10-04,6.2092
2016-10-05,6.71408
2016-10-06,7.62976
2016-10-07,10.83
2016-10-08,11.2545
2016-10-09,13.4147
2016-10-10,10.9281
2016-10-11,6.19152
2016-10-12,2.81915
2016-10-13,2.34523
2016-10-14,-0.906636
2016-10-15,-1.98538
2016-10-16,-4.77056
2016-10-17,-3.84288
2016-10-18,-3.55738
2016-10-19,-1.07402
2016-10-20,-4.77167
2016-10-21,-5.76619
2016-10-22,-3.06997
2016-10-23,-4.78522
2016-10-24,-6.28069
2016-10-25,-3.2878
2016-10-26,-4.30425
2016-10-27,-2.17606
2016-10-28,2.50313
2016-10-29,0.751652
2016-10-30,3.54743
2016-10-31,9.33841
2016-11-01,9.63828
2016-11-02,8.32192
2016-11-03,9.98781
2016-11-04,8.5658
2016-11-05,1.82575
2016-11-06,1.24957
2016-11-07,-1.32821
2016-11-08,-2.86931
2016-11-09,1.51559
2016-11-10,1.89303
2016-11-11,0.7199
2016-11-12,6.84693
2016-11-13,8.8998
2016-11-14,5.36227
2016-11-15,7.43699
2016-11-16,5.69895
2016-11-17,8.48376
2016-11-18,8.34619
2016-11-19,12.2797
2016-11-20,11.3603
2016-11-21,12.9357
2016-11-22,11.1526
2016-11-23,7.60304
2016-11-24,5.28357
2016-11-25,5.85404
2016-11-26,1.66305
2016-11-27,0.839439
2016-11-28,3.45053
2016-11-29,3.51888
2016-11-30,6.21231
2016-12-01,3.49084
2016-12-02,2.74868
2016-12-03,2.04243
2016-12-04,5.20446
2016-12-05,5.88857
2016-12-06,6.69713
2016-12-07,7.81541
2016-12-08,12.2119
2016-12-09,11.531
2016-12-10,10.2758
2016-12-11,5.07034
2016-12-12,7.28914
2016-12-13,5.13462
2016-12-14,6.32258
2016-12-15,3.48013
2016-12-16,3.15334
2016-12-17,4.65672
2016-12-18,4.76056
2016-12-19,0.840405
2016-12-20,2.42527
2016-12-21,-0.667384
2016-12-22,-0.783855
2016-12-23,1.14937
2016-12-24,3.78187
2016-12-25,7.02059
2016-12-26,5.56883
2016-12-27,4.28957
2016-12-28,3.41977
2016-12-29,7.65535
2016-12-30,9.09781
2016-12-31,9.08669
2017-01-01,8.16448
2017-01-02,11.1464
2017-01-03,12.4957
2017-01-04,16.847
2017-01-05,12.1255
2017-01-06,7.62571
2017-01-07,6.05945
2017-01-08,5.78763
2017-01-09,4.45664
2017-01-10,3.11086
2017-01-11,1.9196
2017-01-12,1.94932
2017-01-13,6.50321
2017-01-14,5.45344
2017-01-15,8.19616
2017-01-16,9.65992
2017-01-17,11.5825
2017-01-18,10.2003
2017-01-19,11.0228
2017-01-20,12.2506
2017-01-21,15.6612
2017-01-22,17.6323
2017-01-23,19.9604
2017-01-24,21.7611
2017-01-25,22.6853
2017-01-26,23.978
2017-01-27,19.9143
2017-01-28,21.0059
2017-01-29,16.0302
2017-01-30,14.287
2017-01-31,10.8242
2017-02-01,10.6096
2017-02-02,15.3085
2017-02-03,15.3108
2017-02-04,9.4189
2017-02-05,8.85535
2017-02-06,6.02141
2017-02-07,5.79067
2017-02-08,6.06506
2017-02-09,0.78946
2017-02-10,2.51655
2017-02-11,2.58638
2017-02-12,2.39204
2017-02-13,1.16568
2017-02-14,4.3659
2017-02-15,6.53896
2017-02-16,1.79834
2017-02-17,-0.0981875
2017-02-18,2.18723
2017-02-19,3.74587
2017-02-20,3.38084
2017-02-21,3.4653
2017-02-22,-0.515735
2017-02-23,3.21074
2017-02-24,1.46929
2017-02-25,2.50239
2017-02-26,4.60957
2017-02-27,11.0811
2017-02-28,6.68421
2017-03-01,6.35411
2017-03-02,7.64016
2017-03-03,10.1863
2017-03-04,9.25603
2017-03-05,4.52289
2017-03-06,2.15884
2017-03-07,3.41058
2017-03-08,6.59339
2017-03-09,6.51829
2017-03-10,5.71982
2017-03-11,4.33045
2017-03-12,4.43431
2017-03-13,0.960347
2017-03-14,1.62588
2017-03-15,0.518121
2017-03-16,-0.030659
2017-03-17,-0.190795
2017-03-18,0.560434
2017-03-19,4.55911
2017-03-20,8.51972
2017-03-21,7.60543
2017-03-22,5.97262
2017-03-23,7.70811
2017-03-24,7.92043
2017-03-25,9.61818
2017-03-26,5.53133
2017-03-27,4.72344
2017-03-28,4.0296
2017-03-29,5.00967
2017-03-30,2.94681
2017-03-31,4.83022
2017-04-01,1.19903
2017-04-02,0.410349
2017-04-03,-0.916855
2017-04-04,4.54255
2017-04-05,3.17718
2017-04-06,4.12039
2017-04-07,2.45678
2017-04-08,2.99397
2017-04-09,5.72418
2017-04-10,5.82326
2017-04-11,3.33975
2017-04-12,6.20959
2017-04-13,6.33344
2017-04-14,2.49669
2017-04-15,4.14329
2017-04-16,5.62961
2017-04-17,4.84797
2017-04-18,-0.50795
2017-04-19,0.240869
2017-04-20,-2.00472
2017-04-21,0.712705
2017-04-22,0.900474
2017-04-23,-0.0608102
2017-04-24,0.528819
2017-04-25,1.93018
2017-04-26,-1.83726
2017-04-27,0.995574
2017-04-28,3.33584
2017-04-29,1.94496
2017-04-30,2.88497
2017-05-01,3.39151
2017-05-02,6.34826
2017-05-03,8.941
2017-05-04,6.10148
2017-05-05,7.03906
2017-05-06,3.44114
2017-05-07,3.45687
2017-05-08,4.31064
2017-05-09,8.70735
2017-05-10,8.19843
2017-05-11,9.75616
2017-05-12,6.53019
2017-05-13,13.3839
2017-05-14,10.4195
2017-05-15,11.464
2017-05-16,8.91847
2017-05-17,6.61032
2017-05-18,9.43109
2017-05-19,7.9825
2017-05-20,9.70603
2017-05-21,10.9366
2017-05-22,7.57958
2017-05-23,2.31452
2017-05-24,7.16084
2017-05-25,5.45919
2017-05-26,10.737
2017-05-27,7.10506
2017-05-28,8.261
2017-05-29,10.0881
2017-05-30,11.23
2017-05-31,13.6419
2017-06-01,13.8935
2017-06-02,13.8448
2017-06-03,12.109
2017-06-04,13.7292
2017-06-05,17.3473
2017-06-06,23.6517
2017-06-07,17.7023
2017-06-08,19.0589
2017-06-09,17.4445
2017-06-10,19.9988
2017-06-11,15.6574
2017-06-12,11.3116
2017-06-13,8.21596
2017-06-14,6.16001
2017-06-15,2.83961
2017-06-16,0.926055
2017-06-17,1.2452
2017-06-18,0.24018
2017-06-19,-0.734127
2017-06-20,-2.48968
2017-06-21,-1.67832
2017-06-22,-3.0462
2017-06-23,-4.99792
2017-06-24,-5.16796
2017-06-25,-2.6915
2017-06-26,-3.57052
2017-06-27,-3.01632
2017-06-28,-2.69367
2017-06-29,1.29649
2017-06-30,0.63374
2017-07-01,0.311679
2017-07-02,0.999962
2017-07-03,7.02711
2017-07-04,8.4956
2017-07-05,10.3571
2017-07-06,8.89119
2017-07-07,11.6825
2017-07-08,8.96317
2017-07-09,8.95396
2017-07-10,6.47131
2017-07-11,10.2778
2017-07-12,12.9851
2017-07-13,13.855
2017-07-14,17.5941
2017-07-15,19.3243
2017-07-16,15.1421
2017-07-17,12.4659
2017-07-18,6.96295
2017-07-19,6.18573
2017-07-20,6.30999
2017-07-21,6.67349
2017-07-22,8.8399
2017-07-23,12.1023
2017-07-24,18.3247
2017-07-25,18.518
2017-07-26,14.6508
2017-07-27,11.6356
2017-07-28,10.4474
2017-07-29,10.1401
2017-07-30,12.9255
2017-07-31,7.05156
2017-08-01,7.47791
2017-08-02,7.2615
2017-08-03,9.48959
2017-08-04,5.39982
2017-08-05,6.82282
2017-08-06,5.56334
2017-08-07,4.03313
2017-08-08,2.04575
2017-08-09,5.0187
2017-08-10,4.83489
2017-08-11,5.13997
2017-08-12,2.23235
2017-08-13,-1.49192
2017-08-14,1.60199
2017-08-15,2.41272
2017-08-16,1.28678
2017-08-17,-0.922955
2017-08-18,5.25706
2017-08-19,2.89921
2017-08-20,2.5857
2017-08-21,1.46186
2017-08-22,-0.763852
2017-08-23,-8.24347
2017-08-24,-5.08682
2017-08-25,-13.5353
2017-08-26,-16.7275
2017-08-27,-19.2943
2017-08-28,-18.7969
2017-08-29,-16.8313
2017-08-30,-11.2235
2017-08-31,-10.2243
2017-09-01,-8.33372
2017-09-02,-1.91687
2017-09-03,2.0356
2017-09-04,3.74024
2017-09-05,9.68597
2017-09-06,21.9107
2017-09-07,18.3034
2017-09-08,31.3243
2017-09-09,40.3404
2017-09-10,50.6516
2017-09-11,45.8188
2017-09-12,44.8733
2017-09-13,35.6473
2017-09-14,38.4442
2017-09-15,29.381
2017-09-16,20.8236
2017-09-17,14.3548
2017-09-18,18.0443
2017-09-19,11.3055
2017-09-20,6.70828
2017-09-21,2.32764
2017-09-22,3.77369
2017-09-23,1.94029
2017-09-24,3.46739
2017-09-25,4.14478
2017-09-26,3.45411
2017-09-27,1.77514
2017-09-28,2.38482
2017-09-29,2.65333
2017-09-30,5.18767
2017-10-01,2.42735
2017-10-02,-1.88733
2017-10-03,2.58316
2017-10-04,7.41944
2017-10-05,10.9217
2017-10-06,2.69502
2017-10-07,3.17187
2017-10-08,2.92625
2017-10-09,8.30725
2017-10-10,9.61293
2017-10-11,9.24551
2017-10-12,6.57361
2017-10-13,9.221
2017-10-14,3.95457
2017-10-15,5.08951
2017-10-16,8.92419
2017-10-17,8.40062
2017-10-18,4.99542
2017-10-19,8.03947
2017-10-20,16.7603
2017-10-21,22.9285
2017-10-22,22.3754
2017-10-23,15.2738
2017-10-24,13.8333
2017-10-25,16.5558
2017-10-26,19.3582
2017-10-27,20.2322
2017-10-28,17.6133
2017-10-29,14.53
2017-10-30,12.3333
2017-10-31,10.6083
2017-11-01,9.23245
2017-11-02,7.57912
2017-11-03,1.043
2017-11-04,-1.82158
2017-11-05,1.06036
2017-11-06,0.836532
2017-11-07,-0.349387
2017-11-08,1.24769
2017-11-09,-2.78454
2017-11-10,-5.6312
2017-11-11,-2.1286
2017-11-12,-3.67709
2017-11-13,-10.9944
2017-11-14,-11.7217
2017-11-15,-15.488
2017-11-16,-15.9337
2017-11-17,-14.331
2017-11-18,-11.0339
2017-11-19,-9.77061
2017-11-20,-0.916267
2017-11-21,3.91741
2017-11-22,6.30891
2017-11-23,7.23393
2017-11-24,7.38544
2017-11-25,6.15592
2017-11-26,14.3715
2017-11-27,22.2549
2017-11-28,21.6795
2017-11-29,24.8475
2017-11-30,27.6814
2017-12-01,30.2405
2017-12-02,27.1652
2017-12-03,20.2252
2017-12-04,13.1263
2017-12-05,10.4408
2017-12-06,7.93149
2017-12-07,12.6778
2017-12-08,13.2807
2017-12-09,15.4498
2017-12-10,17.5274
2017-12-11,20.0602
2017-12-12,22.7291
2017-12-13,25.4608
2017-12-14,22.6539
2017-12-15,25.2518
2017-12-16,22.9002
2017-12-17,22.0671
2017-12-18,21.7912
2017-12-19,24.9428
2017-12-20,23.5439
2017-12-21,16.3559
2017-12-22,12.4895
2017-12-23,13.6236
2017-12-24,9.15702
2017-12-25,7.18941
2017-12-26,0.755113
2017-12-27,0.498973
2017-12-28,2.70413
2017-12-29,1.53997
2017-12-30,1.42161
2017-12-31,2.45836
2018-01-01,1.75804
2018-01-02,0.681637
2018-01-03,3.15098
2018-01-04,5.84017
2018-01-05,10.7441
2018-01-06,7.8546
2018-01-07,11.0176
2018-01-08,11.955
2018-01-09,18.3179
2018-01-10,17.3508
2018-01-11,15.9471
2018-01-12,16.537
2018-01-13,18.8906
2018-01-14,18.365
2018-01-15,18.7734
2018-01-16,16.6107
2018-01-17,14.8237
2018-01-18,16.6716
2018-01-19,14.8013
2018-01-20,17.7142
2018-01-21,18.0296
2018-01-22,20.9021
2018-01-23,21.5648
2018-01-24,24.1601
2018-01-25,24.0905
2018-01-26,22.5735
2018-01-27,20.5418
2018-01-28,20.6739
2018-01-29,18.7812
2018-01-30,18.6561
2018-01-31,18.484
2018-02-01,12.4314
2018-02-02,12.0633
2018-02-03,12.3487
2018-02-04,9.61006
2018-02-05,8.61713
2018-02-06,10.6879
2018-02-07,11.0426
2018-02-08,13.9239
2018-02-09,11.4015
2018-02-10,8.19987
2018-02-11,7.72361
2018-02-12,6.88087
2018-02-13,6.22213
2018-02-14,4.10938
2018-02-15,11.3713
2018-02-16,11.1616
2018-02-17,12.0774
2018-02-18,12.589
2018-02-19,11.6428
2018-02-20,7.60705
2018-02-21,4.09446
2018-02-22,0.511585
2018-02-23,4.15478
2018-02-24,5.64905
2018-02-25,5.91321
2018-02-26,8.57845
2018-02-27,7.34037
2018-02-28,9.893
2018-03-01,4.61651
2018-03-02,6.18233
2018-03-03,4.80829
2018-03-04,7.57286
2018-03-05,4.33325
2018-03-06,6.79907
2018-03-07,9.44704
2018-03-08,11.2867
2018-03-09,9.94782
2018-03-10,10.5169
2018-03-11,7.72318
2018-03-12,7.90994
2018-03-13,10.5488
2018-03-14,8.81137
2018-03-15,8.90578
2018-03-16,5.48458
2018-03-17,5.71358
2018-03-18,3.30647
2018-03-19,6.03996
2018-03-20,4.17077
2018-03-21,0.848696
2018-03-22,0.893342
2018-03-23,0.440415
2018-03-24,-1.38172
2018-03-25,2.38001
2018-03-26,-0.912236
2018-03-27,-2.50775
2018-03-28,-0.246245
2018-03-29,-0.708676
2018-03-30,1.90535
2018-03-31,3.83004
2018-04-01,0.186121
2018-04-02,2.51116
2018-04-03,3.11341
2018-04-04,6.84218
2018-04-05,6.63191
2018-04-06,6.59532
2018-04-07,6.01616
2018-04-08,9.87626
2018-04-09,11.5312
2018-04-10,11.1748
2018-04-11,8.55195
2018-04-12,11.8039
2018-04-13,10.6104
2018-04-14,10.1595
2018-04-15,10.1822
2018-04-16,8.76648
2018-04-17,8.61236
2018-04-18,8.50922
2018-04-19,8.40708
2018-04-20,11.5873
2018-04-21,12.4546
2018-04-22,9.15075
2018-04-23,8.95194
2018-04-24,11.0515
2018-04-25,10.6498
2018-04-26,5.59558
2018-04-27,2.12523
2018-04-28,0.825269
2018-04-29,1.11612
2018-04-30,0.097833
2018-05-01,0.369976
2018-05-02,-0.162274
2018-05-03,0.872981
2018-05-04,-0.986543
2018-05-05,-0.0992263
2018-05-06,1.04555
2018-05-07,-0.683545
2018-05-08,-2.23052
2018-05-09,-3.76499
2018-05-10,1.52583
2018-05-11,5.47034
2018-05-12,3.56415
2018-05-13,7.02108
2018-05-14,8.0277
2018-05-15,5.62877
2018-05-16,6.11693
2018-05-17,6.16137
2018-05-18,2.72928
2018-05-19,5.23368
2018-05-20,0.892461
2018-05-21,2.53345
2018-05-22,5.5174
2018-05-23,7.99769
2018-05-24,4.22216
2018-05-25,5.57003
2018-05-26,9.78923
2018-05-27,10.2631
2018-05-28,11.2271
2018-05-29,13.2293
2018-05-30,11.3635
2018-05-31,10.642
2018-06-01,15.2479
2018-06-02,11.9531
2018-06-03,12.138
2018-06-04,12.471
2018-06-05,12.4658
2018-06-06,17.9641
2018-06-07,19.3452
2018-06-08,16.8996
2018-06-09,13.2182
2018-06-10,12.8807
2018-06-11,8.68432
2018-06-12,6.16441
2018-06-13,3.63268
2018-06-14,1.53385
2018-06-15,0.136595
2018-06-16,1.8334
2018-06-17,5.09546
2018-06-18,8.26201
2018-06-19,8.11387
2018-06-20,3.94703
2018-06-21,5.96385
2018-06-22,8.57063
2018-06-23,8.74901
2018-06-24,7.51768
2018-06-25,10.8808
2018-06-26,12.7433
2018-06-27,15.3293
2018-06-28,12.1492
2018-06-29,9.68187
2018-06-30,8.80791
2018-07-01,4.46985
2018-07-02,-0.828674
2018-07-03,-3.79602
2018-07-04,-7.34651
2018-07-05,-6.71187
2018-07-06,-9.61211
2018-07-07,-8.15495
2018-07-08,-5.87139
2018-07-09,-5.62657
2018-07-10,-5.88086
2018-07-11,-2.06542
2018-07-12,1.21836
2018-07-13,2.85371
2018-07-14,1.16433
2018-07-15,0.678206
2018-07-16,0.457982
2018-07-17,-0.412815
2018-07-18,2.53722
2018-07-19,3.80167
2018-07-20,7.63463
2018-07-21,6.31563
2018-07-22,3.80626
2018-07-23,6.11783
2018-07-24,10.6896
2018-07-25,7.1432
2018-07-26,7.32022
2018-07-27,6.34574
2018-07-28,9.35462
2018-07-29,12.6587
2018-07-30,16.8863
2018-07-31,17.6265
2018-08-01,18.0674
2018-08-02,13.6828
2018-08-03,12.009
2018-08-04,13.6264
2018-08-05,19.118
2018-08-06,13.2888
2018-08-07,8.85285
2018-08-08,9.25489
2018-08-09,9.67061
2018-08-10,9.84473
2018-08-11,9.60262
2018-08-12,9.49743
2018-08-13,8.8891
2018-08-14,12.9929
2018-08-15,11.556
2018-08-16,13.5677
2018-08-17,14.546
2018-08-18,11.067
2018-08-19,5.04195
2018-08-20,5.02029
2018-08-21,5.31121
2018-08-22,6.10926
2018-08-23,5.33215
2018-08-24,4.83195
2018-08-25,3.55462
2018-08-26,1.69596
2018-08-27,4.69016
2018-08-28,6.14175
2018-08-29,7.83814
2018-08-30,5.08199
2018-08-31,4.43363
2018-09-01,6.45636
2018-09-02,9.0209
2018-09-03,7.17234
2018-09-04,3.10753
2018-09-05,-0.691432
2018-09-06,-1.28576
2018-09-07,-0.846591
2018-09-08,-0.771586
2018-09-09,1.59565
2018-09-10,0.647393
2018-09-11,-3.63487
2018-09-12,-2.79307
2018-09-13,2.41829
2018-09-14,1.64753
2018-09-15,-1.09619
2018-09-16,-3.46183
2018-09-17,-3.18853
2018-09-18,0.628078
2018-09-19,3.41317
2018-09-20,2.88813
2018-09-21,4.2285
2018-09-22,5.38482
2018-09-23,6.66247
2018-09-24,5.37446
2018-09-25,7.29018
2018-09-26,8.1303
2018-09-27,2.50493