Date,Metcalfe's Law - UTXO
2012-06-20,0.61
2012-06-21,0.62
2012-06-22,0.63
2012-06-23,0.62
2012-06-24,0.6
2012-06-25,0.59
2012-06-26,0.59
2012-06-27,0.59
2012-06-28,0.61
2012-06-29,0.61
2012-06-30,0.61
2012-07-01,0.61
2012-07-02,0.6
2012-07-03,0.61
2012-07-04,0.59
2012-07-05,0.58
2012-07-06,0.6
2012-07-07,0.59
2012-07-08,0.6
2012-07-09,0.61
2012-07-10,0.61
2012-07-11,0.63
2012-07-12,0.63
2012-07-13,0.65
2012-07-14,0.68
2012-07-15,0.66
2012-07-16,0.66
2012-07-17,0.72
2012-07-18,0.75
2012-07-19,0.78
2012-07-20,0.79
2012-07-21,0.73
2012-07-22,0.77
2012-07-23,0.73
2012-07-24,0.74
2012-07-25,0.74
2012-07-26,0.74
2012-07-27,0.75
2012-07-28,0.75
2012-07-29,0.75
2012-07-30,0.73
2012-07-31,0.75
2012-08-01,0.78
2012-08-02,0.79
2012-08-03,0.86
2012-08-04,0.9
2012-08-05,0.91
2012-08-06,0.88
2012-08-07,0.89
2012-08-08,0.9
2012-08-09,0.89
2012-08-10,0.91
2012-08-11,0.92
2012-08-12,0.92
2012-08-13,0.95
2012-08-14,0.93
2012-08-15,0.94
2012-08-16,1
2012-08-17,1.04
2012-08-18,0.93
2012-08-19,0.91
2012-08-20,0.65
2012-08-21,0.76
2012-08-22,0.77
2012-08-23,0.77
2012-08-24,0.77
2012-08-25,0.79
2012-08-26,0.79
2012-08-27,0.8
2012-08-28,0.82
2012-08-29,0.82
2012-08-30,0.81
2012-08-31,0.8
2012-09-01,0.75
2012-09-02,0.74
2012-09-03,0.74
2012-09-04,0.76
2012-09-05,0.75
2012-09-06,0.78
2012-09-07,0.8
2012-09-08,0.8
2012-09-09,0.79
2012-09-10,0.79
2012-09-11,0.79
2012-09-12,0.8
2012-09-13,0.79
2012-09-14,0.8
2012-09-15,0.81
2012-09-16,0.81
2012-09-17,0.83
2012-09-18,0.82
2012-09-19,0.83
2012-09-20,0.85
2012-09-21,0.84
2012-09-22,0.83
2012-09-23,0.83
2012-09-24,0.82
2012-09-25,0.81
2012-09-26,0.81
2012-09-27,0.82
2012-09-28,0.81
2012-09-29,0.81
2012-09-30,0.81
2012-10-01,0.81
2012-10-02,0.8
2012-10-03,0.82
2012-10-04,0.83
2012-10-05,0.83
2012-10-06,0.82
2012-10-07,0.8
2012-10-08,0.76
2012-10-09,0.73
2012-10-10,0.76
2012-10-11,0.76
2012-10-12,0.75
2012-10-13,0.75
2012-10-14,0.73
2012-10-15,0.73
2012-10-16,0.72
2012-10-17,0.72
2012-10-18,0.72
2012-10-19,0.72
2012-10-20,0.71
2012-10-21,0.7
2012-10-22,0.69
2012-10-23,0.69
2012-10-24,0.69
2012-10-25,0.69
2012-10-26,0.64
2012-10-27,0.6
2012-10-28,0.61
2012-10-29,0.62
2012-10-30,0.62
2012-10-31,0.62
2012-11-01,0.63
2012-11-02,0.62
2012-11-03,0.6
2012-11-04,0.6
2012-11-05,0.61
2012-11-06,0.61
2012-11-07,0.61
2012-11-08,0.62
2012-11-09,0.61
2012-11-10,0.61
2012-11-11,0.61
2012-11-12,0.6
2012-11-13,0.61
2012-11-14,0.61
2012-11-15,0.6
2012-11-16,0.62
2012-11-17,0.64
2012-11-18,0.63
2012-11-19,0.63
2012-11-20,0.63
2012-11-21,0.63
2012-11-22,0.62
2012-11-23,0.64
2012-11-24,0.65
2012-11-25,0.65
2012-11-26,0.65
2012-11-27,0.65
2012-11-28,0.64
2012-11-29,0.64
2012-11-30,0.65
2012-12-01,0.65
2012-12-02,0.65
2012-12-03,0.65
2012-12-04,0.65
2012-12-05,0.68
2012-12-06,0.68
2012-12-07,0.69
2012-12-08,0.69
2012-12-09,0.68
2012-12-10,0.68
2012-12-11,0.68
2012-12-12,0.68
2012-12-13,0.69
2012-12-14,0.69
2012-12-15,0.68
2012-12-16,0.67
2012-12-17,0.66
2012-12-18,0.66
2012-12-19,0.65
2012-12-20,0.66
2012-12-21,0.66
2012-12-22,0.66
2012-12-23,0.65
2012-12-24,0.64
2012-12-25,0.65
2012-12-26,0.64
2012-12-27,0.65
2012-12-28,0.64
2012-12-29,0.64
2012-12-30,0.64
2012-12-31,0.64
2013-01-01,0.64
2013-01-02,0.63
2013-01-03,0.62
2013-01-04,0.62
2013-01-05,0.63
2013-01-06,0.62
2013-01-07,0.62
2013-01-08,0.62
2013-01-09,0.63
2013-01-10,0.64
2013-01-11,0.65
2013-01-12,0.65
2013-01-13,0.65
2013-01-14,0.64
2013-01-15,0.65
2013-01-16,0.64
2013-01-17,0.66
2013-01-18,0.69
2013-01-19,0.7
2013-01-20,0.71
2013-01-21,0.7
2013-01-22,0.74
2013-01-23,0.77
2013-01-24,0.77
2013-01-25,0.77
2013-01-26,0.76
2013-01-27,0.77
2013-01-28,0.78
2013-01-29,0.81
2013-01-30,0.85
2013-01-31,0.86
2013-02-01,0.9
2013-02-02,0.9
2013-02-03,0.85
2013-02-04,0.89
2013-02-05,0.88
2013-02-06,0.88
2013-02-07,0.9
2013-02-08,0.93
2013-02-09,0.98
2013-02-10,1
2013-02-11,1
2013-02-12,1.03
2013-02-13,1.06
2013-02-14,1.07
2013-02-15,1.11
2013-02-16,1.13
2013-02-17,1.14
2013-02-18,1.11
2013-02-19,1.14
2013-02-20,1.2
2013-02-21,1.23
2013-02-22,1.23
2013-02-23,1.25
2013-02-24,1.22
2013-02-25,1.22
2013-02-26,1.23
2013-02-27,1.26
2013-02-28,1.26
2013-03-01,1.36
2013-03-02,1.38
2013-03-03,1.36
2013-03-04,1.37
2013-03-05,1.43
2013-03-06,1.64
2013-03-07,1.76
2013-03-08,1.67
2013-03-09,1.74
2013-03-10,1.83
2013-03-11,1.83
2013-03-12,1.89
2013-03-13,1.74
2013-03-14,1.83
2013-03-15,1.84
2013-03-16,1.86
2013-03-17,1.8
2013-03-18,1.81
2013-03-19,1.9
2013-03-20,2.18
2013-03-21,2.47
2013-03-22,2.67
2013-03-23,2.67
2013-03-24,2.38
2013-03-25,2.65
2013-03-26,2.91
2013-03-27,2.9
2013-03-28,3.23
2013-03-29,3.27
2013-03-30,3.31
2013-03-31,3.61
2013-04-01,3.43
2013-04-02,3.75
2013-04-03,4.1
2013-04-04,4.73
2013-04-05,5.05
2013-04-06,5.04
2013-04-07,5.02
2013-04-08,5.56
2013-04-09,6.43
2013-04-10,6.88
2013-04-11,5.7
2013-04-12,3.87
2013-04-13,3.27
2013-04-14,3.41
2013-04-15,3.14
2013-04-16,2.86
2013-04-17,2.22
2013-04-18,2.9
2013-04-19,3.27
2013-04-20,3.87
2013-04-21,3.98
2013-04-22,3.75
2013-04-23,3.9
2013-04-24,4.28
2013-04-25,4.55
2013-04-26,4.4
2013-04-27,4.08
2013-04-28,3.89
2013-04-29,3.96
2013-04-30,3.96
2013-05-01,4.04
2013-05-02,3.41
2013-05-03,3.05
2013-05-04,2.69
2013-05-05,3.14
2013-05-06,3.24
2013-05-07,3.22
2013-05-08,2.96
2013-05-09,3.07
2013-05-10,3.04
2013-05-11,3.13
2013-05-12,3.06
2013-05-13,3.01
2013-05-14,3.05
2013-05-15,2.95
2013-05-16,2.85
2013-05-17,2.94
2013-05-18,3.08
2013-05-19,3.08
2013-05-20,3.03
2013-05-21,3.01
2013-05-22,3.01
2013-05-23,3
2013-05-24,3.06
2013-05-25,3.19
2013-05-26,3.19
2013-05-27,3.24
2013-05-28,3.12
2013-05-29,3.09
2013-05-30,3.11
2013-05-31,3.09
2013-06-01,3.06
2013-06-02,3.06
2013-06-03,2.9
2013-06-04,2.83
2013-06-05,2.86
2013-06-06,2.86
2013-06-07,2.81
2013-06-08,2.62
2013-06-09,2.52
2013-06-10,2.33
2013-06-11,2.46
2013-06-12,2.51
2013-06-13,2.52
2013-06-14,2.42
2013-06-15,2.32
2013-06-16,2.32
2013-06-17,2.31
2013-06-18,2.33
2013-06-19,2.45
2013-06-20,2.47
2013-06-21,2.54
2013-06-22,2.49
2013-06-23,2.44
2013-06-24,2.37
2013-06-25,2.32
2013-06-26,2.35
2013-06-27,2.34
2013-06-28,2.3
2013-06-29,2.12
2013-06-30,2.15
2013-07-01,2.16
2013-07-02,1.98
2013-07-03,1.99
2013-07-04,1.76
2013-07-05,1.76
2013-07-06,1.53
2013-07-07,1.53
2013-07-08,1.6
2013-07-09,1.74
2013-07-10,1.67
2013-07-11,1.83
2013-07-12,1.96
2013-07-13,2.04
2013-07-14,2.03
2013-07-15,2.04
2013-07-16,2.1
2013-07-17,2.06
2013-07-18,2.04
2013-07-19,1.92
2013-07-20,1.95
2013-07-21,1.92
2013-07-22,1.9
2013-07-23,1.91
2013-07-24,1.94
2013-07-25,1.96
2013-07-26,1.99
2013-07-27,2.01
2013-07-28,1.98
2013-07-29,2.07
2013-07-30,2.09
2013-07-31,2.12
2013-08-01,2.2
2013-08-02,2.13
2013-08-03,2.13
2013-08-04,2.12
2013-08-05,2.14
2013-08-06,2.14
2013-08-07,2.16
2013-08-08,2.1
2013-08-09,2.07
2013-08-10,2.04
2013-08-11,2.04
2013-08-12,2.09
2013-08-13,2.13
2013-08-14,2.17
2013-08-15,2.23
2013-08-16,2.19
2013-08-17,2.16
2013-08-18,2.23
2013-08-19,2.23
2013-08-20,2.3
2013-08-21,2.37
2013-08-22,2.42
2013-08-23,2.4
2013-08-24,2.36
2013-08-25,2.39
2013-08-26,2.4
2013-08-27,2.43
2013-08-28,2.59
2013-08-29,2.58
2013-08-30,2.55
2013-08-31,2.7
2013-09-01,2.83
2013-09-02,2.78
2013-09-03,2.78
2013-09-04,2.79
2013-09-05,2.66
2013-09-06,2.56
2013-09-07,2.53
2013-09-08,2.53
2013-09-09,2.53
2013-09-10,2.61
2013-09-11,2.64
2013-09-12,2.69
2013-09-13,2.72
2013-09-14,2.69
2013-09-15,2.64
2013-09-16,2.66
2013-09-17,2.65
2013-09-18,2.69
2013-09-19,2.68
2013-09-20,2.63
2013-09-21,2.6
2013-09-22,2.59
2013-09-23,2.59
2013-09-24,2.57
2013-09-25,2.58
2013-09-26,2.6
2013-09-27,2.6
2013-09-28,2.65
2013-09-29,2.71
2013-09-30,2.64
2013-10-01,2.64
2013-10-02,2.59
2013-10-03,2.26
2013-10-04,2.49
2013-10-05,2.55
2013-10-06,2.51
2013-10-07,2.53
2013-10-08,2.52
2013-10-09,2.56
2013-10-10,2.57
2013-10-11,2.59
2013-10-12,2.66
2013-10-13,2.65
2013-10-14,2.7
2013-10-15,2.76
2013-10-16,2.82
2013-10-17,2.92
2013-10-18,2.94
2013-10-19,3.15
2013-10-20,3.33
2013-10-21,3.4
2013-10-22,3.65
2013-10-23,3.88
2013-10-24,3.96
2013-10-25,3.68
2013-10-26,3.53
2013-10-27,3.7
2013-10-28,3.74
2013-10-29,3.87
2013-10-30,3.98
2013-10-31,3.92
2013-11-01,4.05
2013-11-02,4
2013-11-03,4.02
2013-11-04,4.18
2013-11-05,4.48
2013-11-06,5.13
2013-11-07,5.28
2013-11-08,5.81
2013-11-09,6.58
2013-11-10,6.67
2013-11-11,6.61
2013-11-12,6.69
2013-11-13,7.04
2013-11-14,7.96
2013-11-15,8.09
2013-11-16,8.92
2013-11-17,8.65
2013-11-18,9.8
2013-11-19,12.69
2013-11-20,10.62
2013-11-21,12.53
2013-11-22,13.57
2013-11-23,15.05
2013-11-24,14.97
2013-11-25,15.04
2013-11-26,16.55
2013-11-27,17.46
2013-11-28,18.64
2013-11-29,20.23
2013-11-30,21.24
2013-12-01,21.03
2013-12-02,18.27
2013-12-03,19.76
2013-12-04,20.64
2013-12-05,20.81
2013-12-06,18.89
2013-12-07,14.73
2013-12-08,13.8
2013-12-09,15.41
2013-12-10,16.84
2013-12-11,17.76
2013-12-12,16.33
2013-12-13,16.68
2013-12-14,16.4
2013-12-15,16.01
2013-12-16,15.08
2013-12-17,13.14
2013-12-18,11.56
2013-12-19,10.41
2013-12-20,12.81
2013-12-21,11.55
2013-12-22,11.47
2013-12-23,11.55
2013-12-24,12.1
2013-12-25,12.17
2013-12-26,12.74
2013-12-27,13.79
2013-12-28,13.27
2013-12-29,13.1
2013-12-30,13.42
2013-12-31,13.62
2014-01-01,13.66
2014-01-02,13.8
2014-01-03,14.49
2014-01-04,14.61
2014-01-05,15.39
2014-01-06,17.04
2014-01-07,16.68
2014-01-08,14.93
2014-01-09,14.88
2014-01-10,14.82
2014-01-11,15.57
2014-01-12,15.7
2014-01-13,14.96
2014-01-14,14.66
2014-01-15,14.43
2014-01-16,14.93
2014-01-17,14.54
2014-01-18,14.01
2014-01-19,14.32
2014-01-20,14.6
2014-01-21,14.87
2014-01-22,14.77
2014-01-23,14.43
2014-01-24,14.07
2014-01-25,13.54
2014-01-26,14.34
2014-01-27,14.87
2014-01-28,13.1
2014-01-29,13.71
2014-01-30,13.61
2014-01-31,13.57
2014-02-01,13.6
2014-02-02,13.86
2014-02-03,13.59
2014-02-04,13.17
2014-02-05,13.65
2014-02-06,13.19
2014-02-07,12.67
2014-02-08,11.53
2014-02-09,10.92
2014-02-10,11.01
2014-02-11,10.73
2014-02-12,10.53
2014-02-13,10.46
2014-02-14,9.83
2014-02-15,10.53
2014-02-16,10.33
2014-02-17,9.69
2014-02-18,9.89
2014-02-19,9.71
2014-02-20,9.8
2014-02-21,8.84
2014-02-22,8.9
2014-02-23,9.38
2014-02-24,9.26
2014-02-25,8.47
2014-02-26,8.18
2014-02-27,8.96
2014-02-28,8.89
2014-03-01,8.73
2014-03-02,8.68
2014-03-03,8.53
2014-03-04,10.09
2014-03-05,10.12
2014-03-06,9.96
2014-03-07,9.99
2014-03-08,9.49
2014-03-09,9.29
2014-03-10,9.57
2014-03-11,9.37
2014-03-12,9.38
2014-03-13,9.43
2014-03-14,9.49
2014-03-15,9.34
2014-03-16,9.34
2014-03-17,9.33
2014-03-18,9.17
2014-03-19,9.01
2014-03-20,8.93
2014-03-21,8.54
2014-03-22,8.46
2014-03-23,8.23
2014-03-24,8.23
2014-03-25,8.35
2014-03-26,8.17
2014-03-27,8.4
2014-03-28,7.41
2014-03-29,7.22
2014-03-30,7.14
2014-03-31,6.6
2014-04-01,6.52
2014-04-02,6.8
2014-04-03,6.37
2014-04-04,6.28
2014-04-05,6.34
2014-04-06,6.46
2014-04-07,6.46
2014-04-08,6.3
2014-04-09,6.31
2014-04-10,6.11
2014-04-11,5.39
2014-04-12,5.77
2014-04-13,5.87
2014-04-14,5.71
2014-04-15,6.42
2014-04-16,6.92
2014-04-17,7.17
2014-04-18,6.88
2014-04-19,6.63
2014-04-20,6.83
2014-04-21,6.82
2014-04-22,6.75
2014-04-23,6.66
2014-04-24,6.62
2014-04-25,6.53
2014-04-26,6.25
2014-04-27,6.2
2014-04-28,5.92
2014-04-29,5.89
2014-04-30,5.94
2014-05-01,5.97
2014-05-02,6.08
2014-05-03,5.97
2014-05-04,5.8
2014-05-05,5.75
2014-05-06,5.68
2014-05-07,5.63
2014-05-08,5.76
2014-05-09,5.76
2014-05-10,5.85
2014-05-11,5.91
2014-05-12,5.71
2014-05-13,5.7
2014-05-14,5.68
2014-05-15,5.74
2014-05-16,5.75
2014-05-17,5.77
2014-05-18,5.77
2014-05-19,5.72
2014-05-20,5.93
2014-05-21,6.16
2014-05-22,6.31
2014-05-23,6.66
2014-05-24,6.74
2014-05-25,6.88
2014-05-26,7.24
2014-05-27,7.43
2014-05-28,7.32
2014-05-29,7.3
2014-05-30,7.44
2014-05-31,7.74
2014-06-01,7.89
2014-06-02,8.08
2014-06-03,8.16
2014-06-04,8.36
2014-06-05,8.08
2014-06-06,8.26
2014-06-07,8.21
2014-06-08,8.22
2014-06-09,8.12
2014-06-10,8.13
2014-06-11,8.15
2014-06-12,7.96
2014-06-13,7.56
2014-06-14,7.39
2014-06-15,7.1
2014-06-16,7.12
2014-06-17,7.34
2014-06-18,7.41
2014-06-19,7.42
2014-06-20,7.37
2014-06-21,7.25
2014-06-22,7.24
2014-06-23,7.29
2014-06-24,7.13
2014-06-25,7.09
2014-06-26,6.86
2014-06-27,7
2014-06-28,7.19
2014-06-29,7.31
2014-06-30,7.14
2014-07-01,7.56
2014-07-02,7.75
2014-07-03,7.77
2014-07-04,7.64
2014-07-05,7.55
2014-07-06,7.5
2014-07-07,7.5
2014-07-08,7.36
2014-07-09,7.33
2014-07-10,7.34
2014-07-11,7.27
2014-07-12,7.38
2014-07-13,7.41
2014-07-14,7.29
2014-07-15,7.22
2014-07-16,7.22
2014-07-17,7.17
2014-07-18,7.2
2014-07-19,7.24
2014-07-20,7.26
2014-07-21,7.16
2014-07-22,7.12
2014-07-23,7.12
2014-07-24,7.02
2014-07-25,6.9
2014-07-26,6.86
2014-07-27,6.79
2014-07-28,6.72
2014-07-29,6.61
2014-07-30,6.59
2014-07-31,6.46
2014-08-01,6.54
2014-08-02,6.7
2014-08-03,6.62
2014-08-04,6.55
2014-08-05,6.57
2014-08-06,6.53
2014-08-07,6.51
2014-08-08,6.54
2014-08-09,6.59
2014-08-10,6.55
2014-08-11,6.53
2014-08-12,6.4
2014-08-13,6.13
2014-08-14,6.05
2014-08-15,5.69
2014-08-16,5.52
2014-08-17,5.66
2014-08-18,5.47
2014-08-19,5.12
2014-08-20,5.29
2014-08-21,5.52
2014-08-22,5.69
2014-08-23,5.6
2014-08-24,5.47
2014-08-25,5.51
2014-08-26,5.45
2014-08-27,5.53
2014-08-28,5.51
2014-08-29,5.49
2014-08-30,5.48
2014-08-31,5.4
2014-09-01,5.16
2014-09-02,5.1
2014-09-03,5.09
2014-09-04,5.08
2014-09-05,5.19
2014-09-06,5.14
2014-09-07,5.12
2014-09-08,5.08
2014-09-09,4.96
2014-09-10,4.96
2014-09-11,5.07
2014-09-12,5.01
2014-09-13,4.99
2014-09-14,5.02
2014-09-15,4.97
2014-09-16,4.94
2014-09-17,4.75
2014-09-18,4.74
2014-09-19,4.44
2014-09-20,4.15
2014-09-21,4.24
2014-09-22,4.15
2014-09-23,4.12
2014-09-24,4.38
2014-09-25,4.37
2014-09-26,4.21
2014-09-27,4.1
2014-09-28,4.1
2014-09-29,3.9
2014-09-30,3.82
2014-10-01,3.9
2014-10-02,3.77
2014-10-03,3.79
2014-10-04,3.64
2014-10-05,3.36
2014-10-06,3.14
2014-10-07,3.32
2014-10-08,3.29
2014-10-09,3.44
2014-10-10,3.64
2014-10-11,3.57
2014-10-12,3.63
2014-10-13,3.64
2014-10-14,3.76
2014-10-15,3.96
2014-10-16,3.85
2014-10-17,3.75
2014-10-18,3.74
2014-10-19,3.8
2014-10-20,3.78
2014-10-21,3.71
2014-10-22,3.68
2014-10-23,3.71
2014-10-24,3.52
2014-10-25,3.46
2014-10-26,3.36
2014-10-27,3.37
2014-10-28,3.39
2014-10-29,3.4
2014-10-30,3.26
2014-10-31,3.28
2014-11-01,3.22
2014-11-02,3.12
2014-11-03,3.08
2014-11-04,3.1
2014-11-05,3.11
2014-11-06,3.23
2014-11-07,3.29
2014-11-08,3.26
2014-11-09,3.27
2014-11-10,3.37
2014-11-11,3.53
2014-11-12,3.46
2014-11-13,3.9
2014-11-14,3.95
2014-11-15,3.73
2014-11-16,3.57
2014-11-17,3.6
2014-11-18,3.63
2014-11-19,3.51
2014-11-20,3.51
2014-11-21,3.37
2014-11-22,3.27
2014-11-23,3.3
2014-11-24,3.35
2014-11-25,3.49
2014-11-26,3.48
2014-11-27,3.41
2014-11-28,3.4
2014-11-29,3.45
2014-11-30,3.46
2014-12-01,3.45
2014-12-02,3.46
2014-12-03,3.48
2014-12-04,3.44
2014-12-05,3.39
2014-12-06,3.39
2014-12-07,3.41
2014-12-08,3.38
2014-12-09,3.3
2014-12-10,3.18
2014-12-11,3.14
2014-12-12,3.15
2014-12-13,3.16
2014-12-14,3.12
2014-12-15,3.13
2014-12-16,3.03
2014-12-17,2.94
2014-12-18,2.86
2014-12-19,2.78
2014-12-20,2.8
2014-12-21,2.89
2014-12-22,2.84
2014-12-23,2.91
2014-12-24,2.95
2014-12-25,2.87
2014-12-26,2.81
2014-12-27,2.87
2014-12-28,2.78
2014-12-29,2.76
2014-12-30,2.74
2014-12-31,2.7
2015-01-01,2.76
2015-01-02,2.75
2015-01-03,2.74
2015-01-04,2.53
2015-01-05,2.34
2015-01-06,2.34
2015-01-07,2.44
2015-01-08,2.53
2015-01-09,2.47
2015-01-10,2.39
2015-01-11,2.37
2015-01-12,2.29
2015-01-13,2.29
2015-01-14,2
2015-01-15,1.64
2015-01-16,1.78
2015-01-17,1.77
2015-01-18,1.69
2015-01-19,1.76
2015-01-20,1.81
2015-01-21,1.77
2015-01-22,1.84
2015-01-23,1.95
2015-01-24,1.95
2015-01-25,2.06
2015-01-26,2.08
2015-01-27,2.28
2015-01-28,2.18
2015-01-29,2
2015-01-30,1.93
2015-01-31,1.9
2015-02-01,1.85
2015-02-02,1.84
2015-02-03,1.9
2015-02-04,1.88
2015-02-05,1.86
2015-02-06,1.8
2015-02-07,1.82
2015-02-08,1.86
2015-02-09,1.81
2015-02-10,1.79
2015-02-11,1.78
2015-02-12,1.79
2015-02-13,1.79
2015-02-14,1.89
2015-02-15,2.01
2015-02-16,1.9
2015-02-17,1.86
2015-02-18,1.9
2015-02-19,1.87
2015-02-20,1.88
2015-02-21,1.91
2015-02-22,1.92
2015-02-23,1.86
2015-02-24,1.87
2015-02-25,1.86
2015-02-26,1.85
2015-02-27,1.84
2015-02-28,1.97
2015-03-01,2
2015-03-02,1.97
2015-03-03,2.08
2015-03-04,2.18
2015-03-05,2.15
2015-03-06,2.13
2015-03-07,2.13
2015-03-08,2.15
2015-03-09,2.14
2015-03-10,2.23
2015-03-11,2.28
2015-03-12,2.3
2015-03-13,2.31
2015-03-14,2.25
2015-03-15,2.2
2015-03-16,2.19
2015-03-17,2.25
2015-03-18,2.22
2015-03-19,2.05
2015-03-20,2
2015-03-21,2.02
2015-03-22,2.01
2015-03-23,2.04
2015-03-24,2.04
2015-03-25,1.92
2015-03-26,1.89
2015-03-27,1.91
2015-03-28,1.89
2015-03-29,1.93
2015-03-30,1.85
2015-03-31,1.88
2015-04-01,1.86
2015-04-02,1.86
2015-04-03,1.91
2015-04-04,1.93
2015-04-05,1.91
2015-04-06,1.94
2015-04-07,1.93
2015-04-08,1.91
2015-04-09,1.86
2015-04-10,1.81
2015-04-11,1.78
2015-04-12,1.77
2015-04-13,1.76
2015-04-14,1.7
2015-04-15,1.64
2015-04-16,1.65
2015-04-17,1.7
2015-04-18,1.66
2015-04-19,1.65
2015-04-20,1.66
2015-04-21,1.65
2015-04-22,1.69
2015-04-23,1.73
2015-04-24,1.73
2015-04-25,1.69
2015-04-26,1.67
2015-04-27,1.6
2015-04-28,1.64
2015-04-29,1.65
2015-04-30,1.67
2015-05-01,1.72
2015-05-02,1.71
2015-05-03,1.71
2015-05-04,1.74
2015-05-05,1.72
2015-05-06,1.7
2015-05-07,1.68
2015-05-08,1.7
2015-05-09,1.74
2015-05-10,1.73
2015-05-11,1.72
2015-05-12,1.73
2015-05-13,1.73
2015-05-14,1.71
2015-05-15,1.7
2015-05-16,1.69
2015-05-17,1.68
2015-05-18,1.67
2015-05-19,1.66
2015-05-20,1.65
2015-05-21,1.65
2015-05-22,1.66
2015-05-23,1.68
2015-05-24,1.68
2015-05-25,1.68
2015-05-26,1.66
2015-05-27,1.65
2015-05-28,1.65
2015-05-29,1.66
2015-05-30,1.63
2015-05-31,1.62
2015-06-01,1.6
2015-06-02,1.55
2015-06-03,1.55
2015-06-04,1.55
2015-06-05,1.55
2015-06-06,1.55
2015-06-07,1.54
2015-06-08,1.53
2015-06-09,1.56
2015-06-10,1.57
2015-06-11,1.56
2015-06-12,1.57
2015-06-13,1.57
2015-06-14,1.59
2015-06-15,1.58
2015-06-16,1.6
2015-06-17,1.65
2015-06-18,1.68
2015-06-19,1.65
2015-06-20,1.63
2015-06-21,1.62
2015-06-22,1.61
2015-06-23,1.62
2015-06-24,1.61
2015-06-25,1.59
2015-06-26,1.6
2015-06-27,1.6
2015-06-28,1.63
2015-06-29,1.64
2015-06-30,1.66
2015-07-01,1.68
2015-07-02,1.66
2015-07-03,1.64
2015-07-04,1.66
2015-07-05,1.66
2015-07-06,1.72
2015-07-07,1.7
2015-07-08,1.64
2015-07-09,1.6
2015-07-10,1.55
2015-07-11,1.6
2015-07-12,1.57
2015-07-13,1.6
2015-07-14,1.49
2015-07-15,1.51
2015-07-16,1.52
2015-07-17,1.49
2015-07-18,1.5
2015-07-19,1.49
2015-07-20,1.49
2015-07-21,1.51
2015-07-22,1.51
2015-07-23,1.51
2015-07-24,1.53
2015-07-25,1.56
2015-07-26,1.57
2015-07-27,1.57
2015-07-28,1.57
2015-07-29,1.56
2015-07-30,1.49
2015-07-31,1.43
2015-08-01,1.35
2015-08-02,1.27
2015-08-03,1.27
2015-08-04,1.26
2015-08-05,1.23
2015-08-06,1.19
2015-08-07,1.13
2015-08-08,1.11
2015-08-09,1.07
2015-08-10,1.06
2015-08-11,1.06
2015-08-12,1.07
2015-08-13,1.07
2015-08-14,1.06
2015-08-15,1.07
2015-08-16,1.06
2015-08-17,1.03
2015-08-18,1.01
