Date,Metcalfe's Law - UTXO
2015-08-19,0.97
2015-08-20,0.92
2015-08-21,0.93
2015-08-22,0.93
2015-08-23,0.91
2015-08-24,0.91
2015-08-25,0.86
2015-08-26,0.87
2015-08-27,0.9
2015-08-28,0.9
2015-08-29,0.91
2015-08-30,0.91
2015-08-31,0.9
2015-09-01,0.91
2015-09-02,0.9
2015-09-03,0.86
2015-09-04,0.85
2015-09-05,0.86
2015-09-06,0.87
2015-09-07,0.89
2015-09-08,0.89
2015-09-09,0.91
2015-09-10,0.9
2015-09-11,0.91
2015-09-12,0.91
2015-09-13,0.91
2015-09-14,0.89
2015-09-15,0.89
2015-09-16,0.9
2015-09-17,0.9
2015-09-18,0.91
2015-09-19,0.92
2015-09-20,0.91
2015-09-21,0.91
2015-09-22,0.9
2015-09-23,0.9
2015-09-24,0.9
2015-09-25,0.92
2015-09-26,0.92
2015-09-27,0.92
2015-09-28,0.91
2015-09-29,0.93
2015-09-30,0.93
2015-10-01,0.93
2015-10-02,0.93
2015-10-03,0.93
2015-10-04,0.93
2015-10-05,0.93
2015-10-06,0.93
2015-10-07,0.96
2015-10-08,0.96
2015-10-09,0.96
2015-10-10,0.96
2015-10-11,0.97
2015-10-12,0.99
2015-10-13,0.98
2015-10-14,1
2015-10-15,1.01
2015-10-16,1.02
2015-10-17,1.06
2015-10-18,1.08
2015-10-19,1.06
2015-10-20,1.06
2015-10-21,1.08
2015-10-22,1.09
2015-10-23,1.1
2015-10-24,1.12
2015-10-25,1.13
2015-10-26,1.16
2015-10-27,1.18
2015-10-28,1.18
2015-10-29,1.22
2015-10-30,1.26
2015-10-31,1.32
2015-11-01,1.34
2015-11-02,1.29
2015-11-03,1.4
2015-11-04,1.58
2015-11-05,1.77
2015-11-06,1.59
2015-11-07,1.5
2015-11-08,1.55
2015-11-09,1.53
2015-11-10,1.52
2015-11-11,1.39
2015-11-12,1.27
2015-11-13,1.33
2015-11-14,1.35
2015-11-15,1.34
2015-11-16,1.3
2015-11-17,1.31
2015-11-18,1.34
2015-11-19,1.34
2015-11-20,1.32
2015-11-21,1.29
2015-11-22,1.31
2015-11-23,1.29
2015-11-24,1.29
2015-11-25,1.28
2015-11-26,1.34
2015-11-27,1.39
2015-11-28,1.43
2015-11-29,1.43
2015-11-30,1.47
2015-12-01,1.49
2015-12-02,1.46
2015-12-03,1.43
2015-12-04,1.45
2015-12-05,1.45
2015-12-06,1.55
2015-12-07,1.57
2015-12-08,1.57
2015-12-09,1.61
2015-12-10,1.66
2015-12-11,1.69
2015-12-12,1.77
2015-12-13,1.72
2015-12-14,1.73
2015-12-15,1.76
2015-12-16,1.83
2015-12-17,1.81
2015-12-18,1.8
2015-12-19,1.83
2015-12-20,1.82
2015-12-21,1.76
2015-12-22,1.72
2015-12-23,1.72
2015-12-24,1.74
2015-12-25,1.78
2015-12-26,1.75
2015-12-27,1.65
2015-12-28,1.64
2015-12-29,1.65
2015-12-30,1.68
2015-12-31,1.67
2016-01-01,1.67
2016-01-02,1.69
2016-01-03,1.69
2016-01-04,1.67
2016-01-05,1.69
2016-01-06,1.68
2016-01-07,1.67
2016-01-08,1.76
2016-01-09,1.76
2016-01-10,1.73
2016-01-11,1.73
2016-01-12,1.73
2016-01-13,1.71
2016-01-14,1.66
2016-01-15,1.61
2016-01-16,1.47
2016-01-17,1.47
2016-01-18,1.47
2016-01-19,1.48
2016-01-20,1.48
2016-01-21,1.58
2016-01-22,1.57
2016-01-23,1.49
2016-01-24,1.5
2016-01-25,1.53
2016-01-26,1.5
2016-01-27,1.51
2016-01-28,1.5
2016-01-29,1.46
2016-01-30,1.45
2016-01-31,1.44
2016-02-01,1.43
2016-02-02,1.42
2016-02-03,1.43
2016-02-04,1.43
2016-02-05,1.48
2016-02-06,1.48
2016-02-07,1.44
2016-02-08,1.43
2016-02-09,1.42
2016-02-10,1.43
2016-02-11,1.44
2016-02-12,1.44
2016-02-13,1.46
2016-02-14,1.49
2016-02-15,1.53
2016-02-16,1.52
2016-02-17,1.54
2016-02-18,1.57
2016-02-19,1.58
2016-02-20,1.59
2016-02-21,1.64
2016-02-22,1.64
2016-02-23,1.63
2016-02-24,1.57
2016-02-25,1.58
2016-02-26,1.58
2016-02-27,1.6
2016-02-28,1.61
2016-02-29,1.61
2016-03-01,1.62
2016-03-02,1.6
2016-03-03,1.58
2016-03-04,1.55
2016-03-05,1.52
2016-03-06,1.48
2016-03-07,1.5
2016-03-08,1.52
2016-03-09,1.52
2016-03-10,1.53
2016-03-11,1.54
2016-03-12,1.55
2016-03-13,1.52
2016-03-14,1.52
2016-03-15,1.53
2016-03-16,1.54
2016-03-17,1.54
2016-03-18,1.54
2016-03-19,1.51
2016-03-20,1.5
2016-03-21,1.51
2016-03-22,1.51
2016-03-23,1.52
2016-03-24,1.52
2016-03-25,1.52
2016-03-26,1.52
2016-03-27,1.53
2016-03-28,1.55
2016-03-29,1.54
2016-03-30,1.52
2016-03-31,1.52
2016-04-01,1.53
2016-04-02,1.53
2016-04-03,1.54
2016-04-04,1.54
2016-04-05,1.54
2016-04-06,1.55
2016-04-07,1.54
2016-04-08,1.54
2016-04-09,1.53
2016-04-10,1.53
2016-04-11,1.53
2016-04-12,1.54
2016-04-13,1.54
2016-04-14,1.53
2016-04-15,1.54
2016-04-16,1.55
2016-04-17,1.55
2016-04-18,1.54
2016-04-19,1.54
2016-04-20,1.56
2016-04-21,1.58
2016-04-22,1.6
2016-04-23,1.6
2016-04-24,1.61
2016-04-25,1.63
2016-04-26,1.64
2016-04-27,1.64
2016-04-28,1.58
2016-04-29,1.58
2016-04-30,1.59
2016-05-01,1.57
2016-05-02,1.57
2016-05-03,1.55
2016-05-04,1.56
2016-05-05,1.55
2016-05-06,1.56
2016-05-07,1.58
2016-05-08,1.59
2016-05-09,1.58
2016-05-10,1.58
2016-05-11,1.56
2016-05-12,1.55
2016-05-13,1.55
2016-05-14,1.56
2016-05-15,1.56
2016-05-16,1.56
2016-05-17,1.54
2016-05-18,1.54
2016-05-19,1.53
2016-05-20,1.49
2016-05-21,1.49
2016-05-22,1.49
2016-05-23,1.49
2016-05-24,1.49
2016-05-25,1.5
2016-05-26,1.51
2016-05-27,1.54
2016-05-28,1.61
2016-05-29,1.74
2016-05-30,1.79
2016-05-31,1.8
2016-06-01,1.78
2016-06-02,1.79
2016-06-03,1.81
2016-06-04,1.89
2016-06-05,1.91
2016-06-06,1.91
2016-06-07,1.93
2016-06-08,1.91
2016-06-09,1.92
2016-06-10,1.9
2016-06-11,1.91
2016-06-12,2
2016-06-13,2.18
2016-06-14,2.28
2016-06-15,2.24
2016-06-16,2.3
2016-06-17,2.47
2016-06-18,2.44
2016-06-19,2.47
2016-06-20,2.48
2016-06-21,2.36
2016-06-22,2.16
2016-06-23,1.99
2016-06-24,2.02
2016-06-25,2.14
2016-06-26,2.13
2016-06-27,2.04
2016-06-28,2.1
2016-06-29,2.08
2016-06-30,2.07
2016-07-01,2.15
2016-07-02,2.18
2016-07-03,2.23
2016-07-04,2.14
2016-07-05,2.16
2016-07-06,2.15
2016-07-07,2.14
2016-07-08,2.04
2016-07-09,2.09
2016-07-10,2.07
2016-07-11,2.06
2016-07-12,2.07
2016-07-13,2.11
2016-07-14,2.09
2016-07-15,2.09
2016-07-16,2.1
2016-07-17,2.11
2016-07-18,2.15
2016-07-19,2.13
2016-07-20,2.12
2016-07-21,2.11
2016-07-22,2.09
2016-07-23,2.06
2016-07-24,2.06
2016-07-25,2.07
2016-07-26,2.06
2016-07-27,2.05
2016-07-28,2.05
2016-07-29,2.05
2016-07-30,2.06
2016-07-31,2.03
2016-08-01,1.96
2016-08-02,1.91
2016-08-03,1.76
2016-08-04,1.76
2016-08-05,1.8
2016-08-06,1.79
2016-08-07,1.83
2016-08-08,1.85
2016-08-09,1.84
2016-08-10,1.83
2016-08-11,1.85
2016-08-12,1.83
2016-08-13,1.82
2016-08-14,1.81
2016-08-15,1.77
2016-08-16,1.77
2016-08-17,1.78
2016-08-18,1.77
2016-08-19,1.77
2016-08-20,1.78
2016-08-21,1.79
2016-08-22,1.8
2016-08-23,1.8
2016-08-24,1.8
2016-08-25,1.78
2016-08-26,1.77
2016-08-27,1.77
2016-08-28,1.75
2016-08-29,1.76
2016-08-30,1.76
2016-08-31,1.77
2016-09-01,1.76
2016-09-02,1.75
2016-09-03,1.76
2016-09-04,1.82
2016-09-05,1.86
2016-09-06,1.85
2016-09-07,1.86
2016-09-08,1.88
2016-09-09,1.9
2016-09-10,1.9
2016-09-11,1.9
2016-09-12,1.86
2016-09-13,1.85
2016-09-14,1.85
2016-09-15,1.86
2016-09-16,1.85
2016-09-17,1.85
2016-09-18,1.85
2016-09-19,1.85
2016-09-20,1.85
2016-09-21,1.83
2016-09-22,1.81
2016-09-23,1.81
2016-09-24,1.82
2016-09-25,1.82
2016-09-26,1.82
2016-09-27,1.83
2016-09-28,1.83
2016-09-29,1.83
2016-09-30,1.83
2016-10-01,1.84
2016-10-02,1.85
2016-10-03,1.84
2016-10-04,1.85
2016-10-05,1.84
2016-10-06,1.84
2016-10-07,1.84
2016-10-08,1.85
2016-10-09,1.85
2016-10-10,1.85
2016-10-11,1.86
2016-10-12,1.91
2016-10-13,1.91
2016-10-14,1.91
2016-10-15,1.91
2016-10-16,1.91
2016-10-17,1.91
2016-10-18,1.9
2016-10-19,1.9
2016-10-20,1.88
2016-10-21,1.88
2016-10-22,1.89
2016-10-23,1.95
2016-10-24,1.96
2016-10-25,1.96
2016-10-26,1.98
2016-10-27,2.05
2016-10-28,2.07
2016-10-29,2.09
2016-10-30,2.15
2016-10-31,2.13
2016-11-01,2.13
2016-11-02,2.2
2016-11-03,2.22
2016-11-04,2.11
2016-11-05,2.11
2016-11-06,2.12
2016-11-07,2.13
2016-11-08,2.12
2016-11-09,2.14
2016-11-10,2.17
2016-11-11,2.15
2016-11-12,2.14
2016-11-13,2.11
2016-11-14,2.1
2016-11-15,2.12
2016-11-16,2.15
2016-11-17,2.22
2016-11-18,2.23
2016-11-19,2.24
2016-11-20,2.24
2016-11-21,2.17
2016-11-22,2.18
2016-11-23,2.2
2016-11-24,2.18
2016-11-25,2.16
2016-11-26,2.16
2016-11-27,2.15
2016-11-28,2.14
2016-11-29,2.15
2016-11-30,2.15
2016-12-01,2.17
2016-12-02,2.21
2016-12-03,2.25
2016-12-04,2.23
2016-12-05,2.23
2016-12-06,2.2
2016-12-07,2.21
2016-12-08,2.23
2016-12-09,2.24
2016-12-10,2.25
2016-12-11,2.24
2016-12-12,2.24
2016-12-13,2.26
2016-12-14,2.26
2016-12-15,2.26
2016-12-16,2.25
2016-12-17,2.26
2016-12-18,2.27
2016-12-19,2.28
2016-12-20,2.28
2016-12-21,2.3
2016-12-22,2.4
2016-12-23,2.5
2016-12-24,2.61
2016-12-25,2.56
2016-12-26,2.56
2016-12-27,2.6
2016-12-28,2.68
2016-12-29,2.79
2016-12-30,2.77
2016-12-31,2.74
2017-01-01,2.76
2017-01-02,2.85
2017-01-03,2.9
2017-01-04,2.96
2017-01-05,3.03
2017-01-06,2.81
2017-01-07,2.54
2017-01-08,2.54
2017-01-09,2.56
2017-01-10,2.53
2017-01-11,2.55
2017-01-12,2.24
2017-01-13,2.25
2017-01-14,2.3
2017-01-15,2.31
2017-01-16,2.3
2017-01-17,2.32
2017-01-18,2.51
2017-01-19,2.46
2017-01-20,2.51
2017-01-21,2.49
2017-01-22,2.56
2017-01-23,2.57
2017-01-24,2.55
2017-01-25,2.5
2017-01-26,2.49
2017-01-27,2.54
2017-01-28,2.56
2017-01-29,2.57
2017-01-30,2.56
2017-01-31,2.57
2017-02-01,2.67
2017-02-02,2.73
2017-02-03,2.81
2017-02-04,2.83
2017-02-05,2.86
2017-02-06,2.82
2017-02-07,2.86
2017-02-08,2.92
2017-02-09,2.92
2017-02-10,2.71
2017-02-11,2.73
2017-02-12,2.78
2017-02-13,2.76
2017-02-14,2.75
2017-02-15,2.78
2017-02-16,2.77
2017-02-17,2.85
2017-02-18,2.9
2017-02-19,2.9
2017-02-20,2.88
2017-02-21,2.95
2017-02-22,3.07
2017-02-23,3.07
2017-02-24,3.18
2017-02-25,3.22
2017-02-26,3.15
2017-02-27,3.2
2017-02-28,3.24
2017-03-01,3.24
2017-03-02,3.31
2017-03-03,3.39
2017-03-04,3.46
2017-03-05,3.41
2017-03-06,3.42
2017-03-07,3.43
2017-03-08,3.33
2017-03-09,3.11
2017-03-10,3.18
2017-03-11,3.12
2017-03-12,3.14
2017-03-13,3.26
2017-03-14,3.3
2017-03-15,3.32
2017-03-16,3.34
2017-03-17,3.16
2017-03-18,2.92
2017-03-19,2.64
2017-03-20,2.72
2017-03-21,2.76
2017-03-22,2.93
2017-03-23,2.75
2017-03-24,2.74
2017-03-25,2.53
2017-03-26,2.51
2017-03-27,2.55
2017-03-28,2.7
2017-03-29,2.73
2017-03-30,2.72
2017-03-31,2.72
2017-04-01,2.81
2017-04-02,2.84
2017-04-03,2.86
2017-04-04,2.98
2017-04-05,2.97
2017-04-06,2.94
2017-04-07,3.07
2017-04-08,3.09
2017-04-09,3.07
2017-04-10,3.13
2017-04-11,3.13
2017-04-12,3.15
2017-04-13,3.14
2017-04-14,3.04
2017-04-15,3.03
2017-04-16,3.03
2017-04-17,3.04
2017-04-18,3.06
2017-04-19,3.12
2017-04-20,3.1
2017-04-21,3.17
2017-04-22,3.18
2017-04-23,3.18
2017-04-24,3.18
2017-04-25,3.18
2017-04-26,3.22
2017-04-27,3.28
2017-04-28,3.36
2017-04-29,3.34
2017-04-30,3.37
2017-05-01,3.39
2017-05-02,3.55
2017-05-03,3.64
2017-05-04,3.75
2017-05-05,3.84
2017-05-06,3.78
2017-05-07,3.85
2017-05-08,3.86
2017-05-09,4.06
2017-05-10,4.26
2017-05-11,4.33
2017-05-12,4.46
2017-05-13,4.13
2017-05-14,4.29
2017-05-15,4.32
2017-05-16,4.17
2017-05-17,4.23
2017-05-18,4.4
2017-05-19,4.57
2017-05-20,4.73
2017-05-21,4.93
2017-05-22,4.93
2017-05-23,5.17
2017-05-24,5.45
2017-05-25,5.86
2017-05-26,5.67
2017-05-27,5.22
2017-05-28,4.91
2017-05-29,5.14
2017-05-30,5.39
2017-05-31,5.22
2017-06-01,5.46
2017-06-02,5.7
2017-06-03,5.86
2017-06-04,6.01
2017-06-05,6
2017-06-06,6.36
2017-06-07,6.8
2017-06-08,6.41
2017-06-09,6.61
2017-06-10,6.67
2017-06-11,6.85
2017-06-12,7.04
2017-06-13,6.15
2017-06-14,6.42
2017-06-15,5.86
2017-06-16,5.63
2017-06-17,5.89
2017-06-18,6.24
2017-06-19,6
2017-06-20,6.17
2017-06-21,6.5
2017-06-22,6.3
2017-06-23,6.4
2017-06-24,6.42
2017-06-25,6.08
2017-06-26,6
2017-06-27,5.71
2017-06-28,5.94
2017-06-29,6.03
2017-06-30,6.01
2017-07-01,5.86
2017-07-02,5.72
2017-07-03,5.93
2017-07-04,6.06
2017-07-05,6.15
2017-07-06,6.2
2017-07-07,6.16
2017-07-08,5.93
2017-07-09,6.06
2017-07-10,5.98
2017-07-11,5.58
2017-07-12,5.47
2017-07-13,5.66
2017-07-14,5.54
2017-07-15,5.23
2017-07-16,4.79
2017-07-17,4.54
2017-07-18,5.2
2017-07-19,5.53
2017-07-20,5.39
2017-07-21,6.57
2017-07-22,6.33
2017-07-23,6.74
2017-07-24,6.59
2017-07-25,6.59
2017-07-26,6.07
2017-07-27,6.02
2017-07-28,6.44
2017-07-29,6.68
2017-07-30,6.55
2017-07-31,6.61
2017-08-01,6.86
2017-08-02,6.64
2017-08-03,6.58
2017-08-04,6.8
2017-08-05,6.97
2017-08-06,8
2017-08-07,7.93
2017-08-08,8.29
2017-08-09,8.35
2017-08-10,8.18
2017-08-11,8.34
2017-08-12,8.83
2017-08-13,9.46
2017-08-14,9.89
2017-08-15,10.41
2017-08-16,10
2017-08-17,10.54
2017-08-18,10.32
2017-08-19,9.86
2017-08-20,9.96
2017-08-21,9.85
2017-08-22,9.63
2017-08-23,9.81
2017-08-24,9.93
2017-08-25,10.27
2017-08-26,10.39
2017-08-27,10.32
2017-08-28,10.34
2017-08-29,10.42
2017-08-30,10.92
2017-08-31,10.91
2017-09-01,11.28
2017-09-02,11.7
2017-09-03,10.92
2017-09-04,10.94
2017-09-05,10.13
2017-09-06,10.51
2017-09-07,10.95
2017-09-08,11.01
2017-09-09,10.25
2017-09-10,10.2
2017-09-11,10.09
2017-09-12,10.01
2017-09-13,9.87
2017-09-14,9.13
2017-09-15,7.85
2017-09-16,8.76
2017-09-17,8.76
2017-09-18,8.78
2017-09-19,9.63
2017-09-20,9.26
2017-09-21,9.24
2017-09-22,8.57
2017-09-23,8.5
2017-09-24,8.9
2017-09-25,8.65
2017-09-26,9.25
2017-09-27,9.16
2017-09-28,9.86
2017-09-29,9.82
2017-09-30,9.78
2017-10-01,10.2
2017-10-02,10.27
2017-10-03,10.31
2017-10-04,10.11
2017-10-05,9.88
2017-10-06,10.12
2017-10-07,10.19
2017-10-08,10.31
2017-10-09,10.74
2017-10-10,11.16
2017-10-11,11.2
2017-10-12,11.44
2017-10-13,12.73
2017-10-14,13.07
2017-10-15,13.37
2017-10-16,13.12
2017-10-17,13.33
2017-10-18,12.96
2017-10-19,12.69
2017-10-20,13.11
2017-10-21,13.81
2017-10-22,13.87
2017-10-23,13.72
2017-10-24,13.58
2017-10-25,12.87
2017-10-26,13.16
2017-10-27,13.57
2017-10-28,13.25
2017-10-29,13.14
2017-10-30,13.97
2017-10-31,13.97
2017-11-01,14.6
2017-11-02,15.25
2017-11-03,15.82
2017-11-04,16.25
2017-11-05,16.63
2017-11-06,16.73
2017-11-07,15.76
2017-11-08,15.88
2017-11-09,16.49
2017-11-10,16
2017-11-11,14.58
2017-11-12,13.98
2017-11-13,13.18
2017-11-14,14.29
2017-11-15,14.55
2017-11-16,15.96
2017-11-17,17.15
2017-11-18,16.9
2017-11-19,17
2017-11-20,17.64
2017-11-21,18.04
2017-11-22,17.74
2017-11-23,17.93
2017-11-24,17.51
2017-11-25,17.83
2017-11-26,18.91
2017-11-27,20.12
2017-11-28,20.77
2017-11-29,21.26
2017-11-30,20.89
2017-12-01,20.99
2017-12-02,22.86
2017-12-03,23.13
2017-12-04,24.08
2017-12-05,24.25
2017-12-06,24.63
2017-12-07,28.12
2017-12-08,33.75
2017-12-09,32.41
2017-12-10,29.9
2017-12-11,31.43
2017-12-12,34.56
2017-12-13,35.38
2017-12-14,33.29
2017-12-15,33.5
2017-12-16,35.46
2017-12-17,38.67
2017-12-18,38.18
2017-12-19,37.96
2017-12-20,34.94
2017-12-21,32.69
2017-12-22,30.92
2017-12-23,27.54
2017-12-24,28.21
2017-12-25,27.31
2017-12-26,27.23
2017-12-27,30.64
2017-12-28,30.11
2017-12-29,28.15
2017-12-30,28.07
2017-12-31,24.45
2018-01-01,26.76
2018-01-02,26.15
2018-01-03,28.61
2018-01-04,29.2
2018-01-05,28.99
2018-01-06,32.15
2018-01-07,32.45
2018-01-08,30.39
2018-01-09,28.15
2018-01-10,27.02
2018-01-11,27.83
2018-01-12,24.59
2018-01-13,25.99
2018-01-14,26.58
2018-01-15,25.56
2018-01-16,25.44
2018-01-17,21.53
2018-01-18,20.64
2018-01-19,21.09
2018-01-20,21.7
2018-01-21,24.02
2018-01-22,21.91
2018-01-23,20.54
2018-01-24,20.72
2018-01-25,21.79
2018-01-26,21.39
2018-01-27,21.41
2018-01-28,22.03
2018-01-29,22.58
2018-01-30,21.59
2018-01-31,19.35
2018-02-01,19.71
2018-02-02,17.48
2018-02-03,17.18
2018-02-04,17.95
2018-02-05,16.18
2018-02-06,13.84
2018-02-07,15.35
2018-02-08,15.22
2018-02-09,16.41
2018-02-10,17.53
2018-02-11,17.13
2018-02-12,16.41
2018-02-13,18.17
2018-02-14,17.53
2018-02-15,19.56
2018-02-16,20.84
2018-02-17,21.18
2018-02-18,23.25
2018-02-19,22
2018-02-20,23.72
2018-02-21,23.79
2018-02-22,22.22
2018-02-23,20.84
2018-02-24,21.8
2018-02-25,20.82
2018-02-26,20.73
2018-02-27,22.36
2018-02-28,22.94
2018-03-01,22.41
2018-03-02,23.83
2018-03-03,24.11
2018-03-04,25.13
2018-03-05,25.39
2018-03-06,25.32
2018-03-07,23.96
2018-03-08,22.25
2018-03-09,21.08
2018-03-10,21.03
2018-03-11,20.01
2018-03-12,21.96
2018-03-13,21.06
2018-03-14,21.26
2018-03-15,19.06
2018-03-16,19.2
2018-03-17,19.14
2018-03-18,18.16
2018-03-19,19.08
2018-03-20,19.8
2018-03-21,20.57
2018-03-22,20.51
2018-03-23,20.09
2018-03-24,20.59
2018-03-25,19.69
2018-03-26,19.53
2018-03-27,18.83
2018-03-28,18.02
2018-03-29,18.34
2018-03-30,16.36
2018-03-31,15.8
2018-04-01,16.01
2018-04-02,15.66
2018-04-03,16.24
2018-04-04,17.05
2018-04-05,15.59
2018-04-06,15.57
2018-04-07,15.19
2018-04-08,15.84
2018-04-09,16.12
2018-04-10,15.55
2018-04-11,15.67
2018-04-12,15.93
2018-04-13,18.21
2018-04-14,18.04
2018-04-15,18.39
2018-04-16,19.19
2018-04-17,18.55
2018-04-18,18.19
2018-04-19,18.79
2018-04-20,19.04
2018-04-21,20.34
2018-04-22,20.45
2018-04-23,20.15
2018-04-24,20.45
2018-04-25,22.1
2018-04-26,20.26
2018-04-27,21.24
2018-04-28,20.47
2018-04-29,21.37
2018-04-30,21.46
2018-05-01,21.07
2018-05-02,20.66
2018-05-03,21.01
2018-05-04,22.03
2018-05-05,22.07
2018-05-06,22.37
2018-05-07,21.92
2018-05-08,21.36
2018-05-09,20.94
2018-05-10,21.23
2018-05-11,20.49
2018-05-12,19.2
2018-05-13,19.33
2018-05-14,19.77
2018-05-15,19.77
2018-05-16,19.26
2018-05-17,18.95
2018-05-18,18.32
2018-05-19,18.74
2018-05-20,18.69
2018-05-21,19.33
2018-05-22,19.05
2018-05-23,18.12
2018-05-24,17.03
2018-05-25,17.14
2018-05-26,16.86
2018-05-27,16.54
2018-05-28,16.55
2018-05-29,16.04
2018-05-30,16.83
2018-05-31,16.62
2018-06-01,16.88
2018-06-02,16.91
2018-06-03,17.16
2018-06-04,17.35
2018-06-05,16.94
2018-06-06,17.25
2018-06-07,17.37
2018-06-08,17.46
2018-06-09,17.33
2018-06-10,16.98
2018-06-11,15.32
2018-06-12,15.57
2018-06-13,14.87
2018-06-14,14.32
2018-06-15,15.06
2018-06-16,14.52
2018-06-17,14.7
2018-06-18,14.59
2018-06-19,15.18
2018-06-20,15.3
2018-06-21,15.46
2018-06-22,15.35
2018-06-23,13.83
2018-06-24,14.08
2018-06-25,14
2018-06-26,14.25
2018-06-27,13.88
2018-06-28,14.05
2018-06-29,13.42
2018-06-30,14.19
2018-07-01,14.66
2018-07-02,14.56
2018-07-03,15.19
2018-07-04,14.96
2018-07-05,15.14
2018-07-06,15.01
2018-07-07,15.13
2018-07-08,15.47
2018-07-09,15.33
2018-07-10,15.26
2018-07-11,14.47
2018-07-12,14.68
2018-07-13,14.45
2018-07-14,14.48
2018-07-15,14.63
2018-07-16,14.88
2018-07-17,15.76
2018-07-18,17.16
2018-07-19,17.36
2018-07-20,17.56
2018-07-21,17.22
2018-07-22,17.38
2018-07-23,17.35
2018-07-24,18.14
2018-07-25,19.74
2018-07-26,19.22
2018-07-27,18.63
2018-07-28,19.23
2018-07-29,19.34
2018-07-30,19.25
2018-07-31,19.15
2018-08-01,18.13
2018-08-02,17.85
2018-08-03,17.66
2018-08-04,17.36
2018-08-05,16.4
2018-08-06,16.43
2018-08-07,16.25
2018-08-08,15.72
2018-08-09,14.71
2018-08-10,15.29
2018-08-11,14.36
2018-08-12,14.56
2018-08-13,14.75
2018-08-14,14.6
2018-08-15,14.46
2018-08-16,14.61
2018-08-17,14.69
2018-08-18,15.3
2018-08-19,14.85
2018-08-20,15.04
2018-08-21,14.5
2018-08-22,15
2018-08-23,14.71
2018-08-24,15.09
2018-08-25,15.44
2018-08-26,15.53
2018-08-27,15.47
2018-08-28,15.95
2018-08-29,16.35
2018-08-30,16.24
2018-08-31,16.12
2018-09-01,16.18
2018-09-02,16.58
2018-09-03,16.8
2018-09-04,16.72
2018-09-05,16.93
2018-09-06,15.38
2018-09-07,14.93
2018-09-08,14.71
2018-09-09,14.2
2018-09-10,14.34
2018-09-11,14.48
2018-09-12,14.43
2018-09-13,14.54
2018-09-14,14.89
2018-09-15,14.89
2018-09-16,14.95
2018-09-17,14.89
2018-09-18,14.32
2018-09-19,14.49
2018-09-20,14.6
2018-09-21,14.83
2018-09-22,15.42
2018-09-23,15.29
2018-09-24,15.23
2018-09-25,14.93
2018-09-26,14.59
2018-09-27,14.65
2018-09-28,15.15