Date,Miner Revenue Value
2009-01-10,0
2009-01-11,0
2009-01-12,0
2009-01-13,0
2009-01-14,0
2009-01-15,0
2009-01-16,0
2009-01-17,0
2009-01-18,0
2009-01-19,0
2009-01-20,0
2009-01-21,0
2009-01-22,0
2009-01-23,0
2009-01-24,0
2009-01-25,0
2009-01-26,0
2009-01-27,0
2009-01-28,0
2009-01-29,0
2009-01-30,0
2009-01-31,0
2009-02-01,0
2009-02-02,0
2009-02-03,0
2009-02-04,0
2009-02-05,0
2009-02-06,0
2009-02-07,0
2009-02-08,0
2009-02-09,0
2009-02-10,0
2009-02-11,0
2009-02-12,0
2009-02-13,0
2009-02-14,0
2009-02-15,0
2009-02-16,0
2009-02-17,0
2009-02-18,0
2009-02-19,0
2009-02-20,0
2009-02-21,0
2009-02-22,0
2009-02-23,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0
2009-02-28,0
2009-03-01,0
2009-03-02,0
2009-03-03,0
2009-03-04,0
2009-03-05,0
2009-03-06,0
2009-03-07,0
2009-03-08,0
2009-03-09,0
2009-03-10,0
2009-03-11,0
2009-03-12,0
2009-03-13,0
2009-03-14,0
2009-03-15,0
2009-03-16,0
2009-03-17,0
2009-03-18,0
2009-03-19,0
2009-03-20,0
2009-03-21,0
2009-03-22,0
2009-03-23,0
2009-03-24,0
2009-03-25,0
2009-03-26,0
2009-03-27,0
2009-03-28,0
2009-03-29,0
2009-03-30,0
2009-03-31,0
2009-04-01,0
2009-04-02,0
2009-04-03,0
2009-04-04,0
2009-04-05,0
2009-04-06,0
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-10,0
2009-04-11,0
2009-04-12,0
2009-04-13,0
2009-04-14,0
2009-04-15,0
2009-04-16,0
2009-04-17,0
2009-04-18,0
2009-04-19,0
2009-04-20,0
2009-04-21,0
2009-04-22,0
2009-04-23,0
2009-04-24,0
2009-04-25,0
2009-04-26,0
2009-04-27,0
2009-04-28,0
2009-04-29,0
2009-04-30,0
2009-05-01,0
2009-05-02,0
2009-05-03,0
2009-05-04,0
2009-05-05,0
2009-05-06,0
2009-05-07,0
2009-05-08,0
2009-05-09,0
2009-05-10,0
2009-05-11,0
2009-05-12,0
2009-05-13,0
2009-05-14,0
2009-05-15,0
2009-05-16,0
2009-05-17,0
2009-05-18,0
2009-05-19,0
2009-05-20,0
2009-05-21,0
2009-05-22,0
2009-05-23,0
2009-05-24,0
2009-05-25,0
2009-05-26,0
2009-05-27,0
2009-05-28,0
2009-05-29,0
2009-05-30,0
2009-05-31,0
2009-06-01,0
2009-06-02,0
2009-06-03,0
2009-06-04,0
2009-06-05,0
2009-06-06,0
2009-06-07,0
2009-06-08,0
2009-06-09,0
2009-06-10,0
2009-06-11,0
2009-06-12,0
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0
2009-06-17,0
2009-06-18,0
2009-06-19,0
2009-06-20,0
2009-06-21,0
2009-06-22,0
2009-06-23,0
2009-06-24,0
2009-06-25,0
2009-06-26,0
2009-06-27,0
2009-06-28,0
2009-06-29,0
2009-06-30,0
2009-07-01,0
2009-07-02,0
2009-07-03,0
2009-07-04,0
2009-07-05,0
2009-07-06,0
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0
2009-07-18,0
2009-07-19,0
2009-07-20,0
2009-07-21,0
2009-07-22,0
2009-07-23,0
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,0
2009-07-28,0
2009-07-29,0
2009-07-30,0
2009-07-31,0
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,0
2009-08-08,0
2009-08-09,0
2009-08-10,0
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0
2009-08-19,0
2009-08-20,0
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,0
2009-08-28,0
2009-08-29,0
2009-08-30,0
2009-08-31,0
2009-09-01,0
2009-09-02,0
2009-09-03,0
2009-09-04,0
2009-09-05,0
2009-09-06,0
2009-09-07,0
2009-09-08,0
2009-09-09,0
2009-09-10,0
2009-09-11,0
2009-09-12,0
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,0
2009-09-17,0
2009-09-18,0
2009-09-19,0
2009-09-20,0
2009-09-21,0
2009-09-22,0
2009-09-23,0
2009-09-24,0
2009-09-25,0
2009-09-26,0
2009-09-27,0
2009-09-28,0
2009-09-29,0
2009-09-30,0
2009-10-01,0
2009-10-02,0
2009-10-03,0
2009-10-04,0
2009-10-05,0
2009-10-06,0
2009-10-07,0
2009-10-08,0
2009-10-09,0
2009-10-10,0
2009-10-11,0
2009-10-12,0
2009-10-13,0
2009-10-14,0
2009-10-15,0
2009-10-16,0
2009-10-17,0
2009-10-18,0
2009-10-19,0
2009-10-20,0
2009-10-21,0
2009-10-22,0
2009-10-23,0
2009-10-24,0
2009-10-25,0
2009-10-26,0
2009-10-27,0
2009-10-28,0
2009-10-29,0
2009-10-30,0
2009-10-31,0
2009-11-01,0
2009-11-02,0
2009-11-03,0
2009-11-04,0
2009-11-05,0
2009-11-06,0
2009-11-07,0
2009-11-08,0
2009-11-09,0
2009-11-10,0
2009-11-11,0
2009-11-12,0
2009-11-13,0
2009-11-14,0
2009-11-15,0
2009-11-16,0
2009-11-17,0
2009-11-18,0
2009-11-19,0
2009-11-20,0
2009-11-21,0
2009-11-22,0
2009-11-23,0
2009-11-24,0
2009-11-25,0
2009-11-26,0
2009-11-27,0
2009-11-28,0
2009-11-29,0
2009-11-30,0
2009-12-01,0
2009-12-02,0
2009-12-03,0
2009-12-04,0
2009-12-05,0
2009-12-06,0
2009-12-07,0
2009-12-08,0
2009-12-09,0
2009-12-10,0
2009-12-11,0
2009-12-12,0
2009-12-13,0
2009-12-14,0
2009-12-15,0
2009-12-16,0
2009-12-17,0
2009-12-18,0
2009-12-19,0
2009-12-20,0
2009-12-21,0
2009-12-22,0
2009-12-23,0
2009-12-24,0
2009-12-25,0
2009-12-26,0
2009-12-27,0
2009-12-28,0
2009-12-29,0
2009-12-30,0
2009-12-31,0
2010-01-01,0
2010-01-02,0
2010-01-03,0
2010-01-04,0
2010-01-05,0
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,0
2010-01-13,0
2010-01-14,0
2010-01-15,0
2010-01-16,0
2010-01-17,0
2010-01-18,0
2010-01-19,0
2010-01-20,0
2010-01-21,0
2010-01-22,0
2010-01-23,0
2010-01-24,0
2010-01-25,0
2010-01-26,0
2010-01-27,0
2010-01-28,0
2010-01-29,0
2010-01-30,0
2010-01-31,0
2010-02-01,0
2010-02-02,0
2010-02-03,0
2010-02-04,0
2010-02-05,0
2010-02-06,0
2010-02-07,0
2010-02-08,0
2010-02-09,0
2010-02-10,0
2010-02-11,0
2010-02-12,0
2010-02-13,0
2010-02-14,0
2010-02-15,0
2010-02-16,0
2010-02-17,0
2010-02-18,0
2010-02-19,0
2010-02-20,0
2010-02-21,0
2010-02-22,0
2010-02-23,0
2010-02-24,0
2010-02-25,0
2010-02-26,0
2010-02-27,0
2010-02-28,0
2010-03-01,0
2010-03-02,0
2010-03-03,0
2010-03-04,0
2010-03-05,0
2010-03-06,0
2010-03-07,0
2010-03-08,0
2010-03-09,0
2010-03-10,0
2010-03-11,0
2010-03-12,0
2010-03-13,0
2010-03-14,0
2010-03-15,0
2010-03-16,0
2010-03-17,0
2010-03-18,0
2010-03-19,0
2010-03-20,0
2010-03-21,0
2010-03-22,0
2010-03-23,0
2010-03-24,0
2010-03-25,0
2010-03-26,0
2010-03-27,0
2010-03-28,0
2010-03-29,0
2010-03-30,0
2010-03-31,0
2010-04-01,0
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,0
2010-04-06,0
2010-04-07,0
2010-04-08,0
2010-04-09,0
2010-04-10,0
2010-04-11,0
2010-04-12,0
2010-04-13,0
2010-04-14,0
2010-04-15,0
2010-04-16,0
2010-04-17,0
2010-04-18,0
2010-04-19,0
2010-04-20,0
2010-04-21,0
2010-04-22,0
2010-04-23,0
2010-04-24,0
2010-04-25,0
2010-04-26,0
2010-04-27,0
2010-04-28,0
2010-04-29,0
2010-04-30,0
2010-05-01,0
2010-05-02,0
2010-05-03,0
2010-05-04,0
2010-05-05,0
2010-05-06,0
2010-05-07,0
2010-05-08,0
2010-05-09,0
2010-05-10,0
2010-05-11,0
2010-05-12,0
2010-05-13,0
2010-05-14,0
2010-05-15,0
2010-05-16,0
2010-05-17,0
2010-05-18,0
2010-05-19,0
2010-05-20,0
2010-05-21,0
2010-05-22,0
2010-05-23,0
2010-05-24,0
2010-05-25,0
2010-05-26,0
2010-05-27,0
2010-05-28,0
2010-05-29,0
2010-05-30,0
2010-05-31,0
2010-06-01,0
2010-06-02,0
2010-06-03,0
2010-06-04,0
2010-06-05,0
2010-06-06,0
2010-06-07,0
2010-06-08,0
2010-06-09,0
2010-06-10,0
2010-06-11,0
2010-06-12,0
2010-06-13,0
2010-06-14,0
2010-06-15,0
2010-06-16,0
2010-06-17,0
2010-06-18,0
2010-06-19,0
2010-06-20,0
2010-06-21,0
2010-06-22,0
2010-06-23,0
2010-06-24,0
2010-06-25,0
2010-06-26,0
2010-06-27,0
2010-06-28,0
2010-06-29,0
2010-06-30,0
2010-07-01,0
2010-07-02,0
2010-07-03,0
2010-07-04,0
2010-07-05,0
2010-07-06,0
2010-07-07,0
2010-07-08,0
2010-07-09,0
2010-07-10,0
2010-07-11,0
2010-07-12,0
2010-07-13,0
2010-07-14,0
2010-07-15,0
2010-07-16,0
2010-07-17,0
2010-07-18,432.51
2010-07-19,688.06
2010-07-20,783
2010-07-21,724
2010-07-22,828
2010-07-23,528
2010-07-24,582
2010-07-25,472.5
2010-07-26,577.65
2010-07-27,729.09
2010-07-28,498.04
2010-07-29,477.06
2010-07-30,630.06
2010-07-31,637.02
2010-08-01,710.52
2010-08-02,717.02
2010-08-03,726.01
2010-08-04,681
2010-08-05,729
2010-08-06,654
2010-08-07,441.14
2010-08-08,465
2010-08-09,597
2010-08-10,665.3
2010-08-11,668.5
2010-08-12,815.5
2010-08-13,759.5
2010-08-14,752.5
2010-08-15,983.5
2010-08-16,724.5
2010-08-17,514.55
2010-08-18,451.5
2010-08-19,465.61
2010-08-20,472.5
2010-08-21,675.5
2010-08-22,605.5
2010-08-23,742
2010-08-24,745.5
2010-08-25,752.56
2010-08-26,756
2010-08-27,735
2010-08-28,598.5
2010-08-29,510
2010-08-30,486.01
2010-08-31,521.52
2010-09-01,552.01
2010-09-02,471
2010-09-03,468
2010-09-04,492
2010-09-05,543
2010-09-06,495
2010-09-07,474
2010-09-08,480
2010-09-09,495
2010-09-10,405.01
2010-09-11,531
2010-09-12,480
2010-09-13,531.01
2010-09-14,513
2010-09-15,609
2010-09-16,507
2010-09-17,657
2010-09-18,624
2010-09-19,711.01
2010-09-20,627
2010-09-21,609
2010-09-22,516
2010-09-23,522
2010-09-24,702
2010-09-25,684
2010-09-26,621
2010-09-27,615
2010-09-28,687
2010-09-29,636.09
2010-09-30,492
2010-10-01,438
2010-10-02,462.03
2010-10-03,300
2010-10-04,366
2010-10-05,459
2010-10-06,378
2010-10-07,513
2010-10-08,560
2010-10-09,693
2010-10-10,711
2010-10-11,890
2010-10-12,795
2010-10-13,697.5
2010-10-14,968.04
2010-10-15,1025
2010-10-16,973.5
2010-10-17,1290
2010-10-18,1350
2010-10-19,1245
2010-10-20,1280
2010-10-21,1320
2010-10-22,1023
2010-10-23,847
2010-10-24,962.51
2010-10-25,1230
2010-10-26,1421
2010-10-27,1928
2010-10-28,2023.5
2010-10-29,1971
2010-10-30,2118.5
2010-10-31,2520
2010-11-01,1700.5
2010-11-02,1770
2010-11-03,1672
2010-11-04,1805
2010-11-05,2211
2010-11-06,2737.5
2010-11-07,3706
2010-11-08,4217.5
2010-11-09,3850.23
2010-11-10,2604
2010-11-11,2233
2010-11-12,2409
2010-11-13,2281.5
2010-11-14,3122
2010-11-15,3584
2010-11-16,2700.13
2010-11-17,2364
2010-11-18,3087.5
2010-11-19,3469.5
2010-11-20,2100.03
2010-11-21,1624.29
2010-11-22,1960.27
2010-11-23,2282.16
2010-11-24,1960.15
2010-11-25,2478.03
2010-11-26,2534
2010-11-27,2716.1
2010-11-28,2520.01
2010-11-29,2408
2010-11-30,2508.01
2010-12-01,2121
2010-12-02,2068.01
2010-12-03,2350.02
2010-12-04,2362.5
2010-12-05,2519
2010-12-06,2390.01
2010-12-07,2410.01
2010-12-08,2629.02
2010-12-09,2856.01
2010-12-10,2341.51
2010-12-11,1470.01
2010-12-12,1925.03
2010-12-13,1881.03
2010-12-14,1551.07
2010-12-15,2052.01
2010-12-16,2352.02
2010-12-17,2162.53
2010-12-18,2075.06
2010-12-19,2012.52
2010-12-20,2208.03
2010-12-21,2146.52
2010-12-22,2450.04
2010-12-23,1962.53
2010-12-24,1812.52
2010-12-25,1850.02
2010-12-26,2100.02
2010-12-27,1885.02
2010-12-28,2241.02
2010-12-29,2366.03
2010-12-30,2475.04
2010-12-31,2535.02
2011-01-01,2430.01
2011-01-02,2715.03
2011-01-03,2625.03
2011-01-04,2340.22
2011-01-05,2115.01
2011-01-06,2310.03
2011-01-07,2115.03
2011-01-08,2624.01
2011-01-09,2720.01
2011-01-10,2608.05
2011-01-11,2673.02
2011-01-12,2838.02
2011-01-13,2755.59
2011-01-14,3196.01
2011-01-15,3620.03
2011-01-16,3061.54
2011-01-17,3393.03
2011-01-18,3167.56
2011-01-19,2256.02
2011-01-20,2619.52
2011-01-21,3441.04
2011-01-22,3587.52
2011-01-23,3608.21
2011-01-24,3740.16
2011-01-25,3948.1
2011-01-26,3276.05
2011-01-27,3780.21
2011-01-28,3440.08
2011-01-29,3476.05
2011-01-30,3542.17
2011-01-31,3667.33
2011-02-01,4420.41
2011-02-02,5904.55
2011-02-03,5688.04
2011-02-04,5600.11
2011-02-05,7857.1
2011-02-06,7965.66
2011-02-07,7876.59
2011-02-08,8932.28
2011-02-09,7644.16
2011-02-10,9888.07
2011-02-11,9021.86
2011-02-12,9579.5
2011-02-13,10486.79
2011-02-14,10395.26
2011-02-15,10488.92
2011-02-16,11812.76
2011-02-17,12180.62
2011-02-18,12012.14
2011-02-19,9540.47
2011-02-20,7487
2011-02-21,8415.43
2011-02-22,8148.09
2011-02-23,9178.72
2011-02-24,10935.37
2011-02-25,10143.13
2011-02-26,10575.43
2011-02-27,13110.48
2011-02-28,11102.99
2011-03-01,6525.53
2011-03-02,6110.31
2011-03-03,7812.43
2011-03-04,8655.53
2011-03-05,10056.15
2011-03-06,12467.23
2011-03-07,11923.53
2011-03-08,9394.78
2011-03-09,8138.02
2011-03-10,6882.73
2011-03-11,5007.9
2011-03-12,5789.99
2011-03-13,6371.4
2011-03-14,5266.71
2011-03-15,4985.61
2011-03-16,4873.45
2011-03-17,5849.55
2011-03-18,5923.15
2011-03-19,4801.12
2011-03-20,4428.41
2011-03-21,5207.91
2011-03-22,5556.94
2011-03-23,4768.84
2011-03-24,6608.27
2011-03-25,6619.32
2011-03-26,7616.56
2011-03-27,6006.87
2011-03-28,5939.81
2011-03-29,6807.48
2011-03-30,6441.25
2011-03-31,6165.2
2011-04-01,7842.05
2011-04-02,6866.66
2011-04-03,7022.22
2011-04-04,6828.24
2011-04-05,6145.15
2011-04-06,6696.47
2011-04-07,5441.95
2011-04-08,5477.27
2011-04-09,6228.19
2011-04-10,5775.11
2011-04-11,6404.94
2011-04-12,6278.85
2011-04-13,7012.87
2011-04-14,9025.19
2011-04-15,7853.43
2011-04-16,6802.53
2011-04-17,9086.38
2011-04-18,9902.37
2011-04-19,8588.09
2011-04-20,9169.57
2011-04-21,8288.17
2011-04-22,8824.05
2011-04-23,11887.17
2011-04-24,13943.6
2011-04-25,13372.79
2011-04-26,15086.02
2011-04-27,16876.13
2011-04-28,17402.43
2011-04-29,17398.01
2011-04-30,27421.23
2011-05-01,32164.69
2011-05-02,27689.65
2011-05-03,31732.73
2011-05-04,33042.4
2011-05-05,33807.26
2011-05-06,36933.99
2011-05-07,37849.5
2011-05-08,38864.41
2011-05-09,41858.94
2011-05-10,45449.74
2011-05-11,48354.81
2011-05-12,51900.6
2011-05-13,51335.74
2011-05-14,81235.07
2011-05-15,91222.11
2011-05-16,75673.39
2011-05-17,97679.5
2011-05-18,94547.86
2011-05-19,101085.9
2011-05-20,58931.49
2011-05-21,65444.32
2011-05-22,66677.42
2011-05-23,83031.06
2011-05-24,102087.98
2011-05-25,109737.06
2011-05-26,125892.75
2011-05-27,128642.35
2011-05-28,71845.36
2011-05-29,65061.56
2011-05-30,75451.92
2011-05-31,67611.81
2011-06-01,66253.23
2011-06-02,88490.2
2011-06-03,98663.03
2011-06-04,138627.38
2011-06-05,198255
2011-06-06,177301.41
2011-06-07,216188.35
2011-06-08,186887.67
2011-06-09,264257.08
2011-06-10,325917.58
2011-06-11,271985.32
2011-06-12,203807.66
2011-06-13,203271.77
2011-06-14,227473.95
2011-06-15,238559.51
2011-06-16,274065.56
2011-06-17,161945.23
2011-06-18,145571.33
2011-06-19,162584.26
2011-06-20,197133.03
2011-06-21,205220.16
2011-06-22,221819.09
2011-06-23,227938.28
2011-06-24,210374.49
2011-06-25,189398.92
2011-06-26,125610.17
2011-06-27,119761.72
2011-06-28,143079.75
2011-06-29,135851.73
2011-06-30,145333.34
2011-07-01,156047.08
2011-07-02,135667.37
2011-07-03,130944.66
2011-07-04,127750.16
2011-07-05,120678.25
2011-07-06,89617.34
2011-07-07,116352.98
2011-07-08,98258.58
2011-07-09,118414.45
2011-07-10,107389.34
2011-07-11,102879.35
2011-07-12,112378.71
2011-07-13,99440.83
2011-07-14,133817.76
2011-07-15,100698.82
2011-07-16,112417.54
2011-07-17,107456.51
2011-07-18,112784.71
2011-07-19,112881.68
2011-07-20,99251.9
2011-07-21,102133.4
2011-07-22,103784.86
2011-07-23,103473.75
2011-07-24,99819
2011-07-25,115699.57
2011-07-26,116723.56
2011-07-27,122426.17
2011-07-28,121490.98
2011-07-29,105114.89
2011-07-30,110880.42
2011-07-31,102901.84
2011-08-01,117693.25
2011-08-02,108426.69
2011-08-03,94182.55
2011-08-04,77480.8
2011-08-05,68905.62
2011-08-06,70346.52
2011-08-07,44029.43
2011-08-08,49254.89
2011-08-09,52897.85
2011-08-10,72092.87
2011-08-11,76030.71
2011-08-12,64936.7
2011-08-13,61563.56
2011-08-14,64878.55
2011-08-15,70791.46
2011-08-16,72541.13
2011-08-17,81030.85
2011-08-18,74331.39
2011-08-19,78329.99
2011-08-20,75610.66
2011-08-21,87233.9
2011-08-22,90861.59
2011-08-23,92779.73
2011-08-24,85249.02
2011-08-25,73126.12
2011-08-26,66478.73
2011-08-27,61926.49
2011-08-28,52565.29
2011-08-29,52354.95
2011-08-30,61804.34
2011-08-31,64253.84
2011-09-01,64140.67
2011-09-02,53064.24
2011-09-03,66670.58
2011-09-04,61729.72
2011-09-05,54888.59
2011-09-06,59488.92
2011-09-07,51385.12
2011-09-08,48405.64
2011-09-09,43051.96
2011-09-10,39849.16
2011-09-11,32611.14
2011-09-12,37281.14
2011-09-13,40330.04
2011-09-14,41204.37
2011-09-15,40828.77
2011-09-16,38333.63
2011-09-17,28702.9
2011-09-18,31983.86
2011-09-19,40791.94
2011-09-20,34067.54
2011-09-21,42809.84
2011-09-22,41055.6
2011-09-23,40424.71
2011-09-24,37063.34
2011-09-25,35125.08
2011-09-26,36528.19
2011-09-27,32911.36
2011-09-28,32474.97
2011-09-29,35006.92
2011-09-30,29640.66
2011-10-01,31007.39
2011-10-02,36054.04
2011-10-03,30326.46
2011-10-04,36150.18
2011-10-05,27625.59
2011-10-06,35326.4
2011-10-07,30183.34
2011-10-08,29549.4
2011-10-09,23932.47
2011-10-10,26364.54
2011-10-11,25229.01
2011-10-12,18342.28
2011-10-13,24679.7
2011-10-14,19754.84
2011-10-15,27813.5
2011-10-16,25942
2011-10-17,21431.57
2011-10-18,16001.14
2011-10-19,15127.37
2011-10-20,15169.07
2011-10-21,13411.35
2011-10-22,15494.85
2011-10-23,15150.11
2011-10-24,16911.69
2011-10-25,17027.35
2011-10-26,17809.38
2011-10-27,16154.66
2011-10-28,14908.47
2011-10-29,16546.32
2011-10-30,20127.02
2011-10-31,18491.78
2011-11-01,21101.22
2011-11-02,23791.06
2011-11-03,24958.44
2011-11-04,19884.2
2011-11-05,22941.66
2011-11-06,21838.22
2011-11-07,21318.53
2011-11-08,19876.61
2011-11-09,22884.06
2011-11-10,23999.02
2011-11-11,20172.38
2011-11-12,18035.06
2011-11-13,21814.65
2011-11-14,21608.68
2011-11-15,16951.92
2011-11-16,19147.18
2011-11-17,16951.51
2011-11-18,15574.83
2011-11-19,13905.23
2011-11-20,13475.38
2011-11-21,16025.17
2011-11-22,13339.84
2011-11-23,16246.84
2011-11-24,15619.22
2011-11-25,13739.07
2011-11-26,16818.44
2011-11-27,14886.77
2011-11-28,14085.31
2011-11-29,16073.28
2011-11-30,19126.95
2011-12-01,23822.75
2011-12-02,27859.89
2011-12-03,22717.12
2011-12-04,21749.29
2011-12-05,18979.95
2011-12-06,22761.09
2011-12-07,25747.88
2011-12-08,20711.65
2011-12-09,24362.3
2011-12-10,21911.88
2011-12-11,21968.79
2011-12-12,25259.47
2011-12-13,20626.11
2011-12-14,21331.88
2011-12-15,23955.79
2011-12-16,17889.17
2011-12-17,18829.57
2011-12-18,24011.19
2011-12-19,23050.28
2011-12-20,27600.88
2011-12-21,26555.29
2011-12-22,29146.24
2011-12-23,28429.38
2011-12-24,27912.99
2011-12-25,28501.39
2011-12-26,36378.36
2011-12-27,35678.43
2011-12-28,29375.08
2011-12-29,32332.49
2011-12-30,28926.36
2011-12-31,29975.74
2012-01-01,35202.14
2012-01-02,39874.44
2012-01-03,39439.96
2012-01-04,38902.22
2012-01-05,40381.28
2012-01-06,47666.58
2012-01-07,57497.22
2012-01-08,62223.56
2012-01-09,57727.44
2012-01-10,51947.31
2012-01-11,45150.47
2012-01-12,52441.47
2012-01-13,52669.34
2012-01-14,45722.4
