Date,Money Supply
2009-01-10,950
2009-01-11,4000
2009-01-12,8650
2009-01-13,13350
2009-01-14,19500
2009-01-15,25950
2009-01-16,32250
2009-01-17,37650
2009-01-18,43100
2009-01-19,48450
2009-01-20,54200
2009-01-21,59900
2009-01-22,65000
2009-01-23,69550
2009-01-24,73750
2009-01-25,83800
2009-01-26,93350
2009-01-27,98150
2009-01-28,103000
2009-01-29,108600
2009-01-30,114650
2009-01-31,120500
2009-02-01,127400
2009-02-02,133050
2009-02-03,139450
2009-02-04,146400
2009-02-05,152350
2009-02-06,158650
2009-02-07,164750
2009-02-08,171200
2009-02-09,177800
2009-02-10,184500
2009-02-11,190500
2009-02-12,197150
2009-02-13,203100
2009-02-14,209300
2009-02-15,216100
2009-02-16,222500
2009-02-17,228600
2009-02-18,234450
2009-02-19,240350
2009-02-20,246550
2009-02-21,252650
2009-02-22,258350
2009-02-23,264400
2009-02-24,269800
2009-02-25,275100
2009-02-26,280350
2009-02-27,285700
2009-02-28,291450
2009-03-01,296400
2009-03-02,301650
2009-03-03,307050
2009-03-04,312300
2009-03-05,317500
2009-03-06,323100
2009-03-07,328950
2009-03-08,334400
2009-03-09,340150
2009-03-10,345550
2009-03-11,350900
2009-03-12,356600
2009-03-13,362500
2009-03-14,368150
2009-03-15,373650
2009-03-16,379800
2009-03-17,385850
2009-03-18,391550
2009-03-19,397250
2009-03-20,403350
2009-03-21,409250
2009-03-22,411750
2009-03-23,417700
2009-03-24,424200
2009-03-25,429450
2009-03-26,435300
2009-03-27,441150
2009-03-28,446450
2009-03-29,452400
2009-03-30,458200
2009-03-31,464200
2009-04-01,469700
2009-04-02,475400
2009-04-03,481150
2009-04-04,486950
2009-04-05,492600
2009-04-06,499100
2009-04-07,504550
2009-04-08,509550
2009-04-09,514800
2009-04-10,519750
2009-04-11,525150
2009-04-12,531150
2009-04-13,537050
2009-04-14,542800
2009-04-15,549000
2009-04-16,554650
2009-04-17,560800
2009-04-18,566400
2009-04-19,572700
2009-04-20,578650
2009-04-21,584600
2009-04-22,590750
2009-04-23,596800
2009-04-24,600550
2009-04-25,606300
2009-04-26,612200
2009-04-27,617800
2009-04-28,623000
2009-04-29,628850
2009-04-30,635250
2009-05-01,641800
2009-05-02,647850
2009-05-03,654150
2009-05-04,659450
2009-05-05,665850
2009-05-06,672600
2009-05-07,679350
2009-05-08,685450
2009-05-09,690800
2009-05-10,694700
2009-05-11,698950
2009-05-12,704950
2009-05-13,711450
2009-05-14,717000
2009-05-15,723950
2009-05-16,730750
2009-05-17,736700
2009-05-18,743050
2009-05-19,748950
2009-05-20,753250
2009-05-21,759250
2009-05-22,763350
2009-05-23,766400
2009-05-24,768000
2009-05-25,773000
2009-05-26,778450
2009-05-27,784700
2009-05-28,790650
2009-05-29,795400
2009-05-30,800700
2009-05-31,806150
2009-06-01,810950
2009-06-02,814500
2009-06-03,820050
2009-06-04,823600
2009-06-05,826900
2009-06-06,828400
2009-06-07,829800
2009-06-08,830600
2009-06-09,834700
2009-06-10,839250
2009-06-11,843350
2009-06-12,847800
2009-06-13,852100
2009-06-14,856000
2009-06-15,859600
2009-06-16,863800
2009-06-17,867350
2009-06-18,871300
2009-06-19,875300
2009-06-20,879650
2009-06-21,883550
2009-06-22,887600
2009-06-23,891400
2009-06-24,895200
2009-06-25,899950
2009-06-26,903350
2009-06-27,907850
2009-06-28,912050
2009-06-29,914350
2009-06-30,918500
2009-07-01,922750
2009-07-02,926450
2009-07-03,930600
2009-07-04,934700
2009-07-05,939150
2009-07-06,943100
2009-07-07,947300
2009-07-08,950750
2009-07-09,954450
2009-07-10,958750
2009-07-11,962800
2009-07-12,966950
2009-07-13,970800
2009-07-14,974700
2009-07-15,978150
2009-07-16,980400
2009-07-17,983950
2009-07-18,986300
2009-07-19,986500
2009-07-20,990000
2009-07-21,993500
2009-07-22,997600
2009-07-23,1000600
2009-07-24,1004400
2009-07-25,1008050
2009-07-26,1009650
2009-07-27,1010700
2009-07-28,1014400
2009-07-29,1016450
2009-07-30,1017400
2009-07-31,1018150
2009-08-01,1019000
2009-08-02,1020400
2009-08-03,1021550
2009-08-04,1022150
2009-08-05,1026200
2009-08-06,1030550
2009-08-07,1035050
2009-08-08,1039050
2009-08-09,1043050
2009-08-10,1048100
2009-08-11,1051850
2009-08-12,1055350
2009-08-13,1058500
2009-08-14,1062750
2009-08-15,1065900
2009-08-16,1067200
2009-08-17,1068150
2009-08-18,1069000
2009-08-19,1069500
2009-08-20,1070400
2009-08-21,1071500
2009-08-22,1072200
2009-08-23,1072550
2009-08-24,1073300
2009-08-25,1074050
2009-08-26,1076550
2009-08-27,1078950
2009-08-28,1080400
2009-08-29,1084150
2009-08-30,1088100
2009-08-31,1092900
2009-09-01,1097200
2009-09-02,1101100
2009-09-03,1104400
2009-09-04,1107450
2009-09-05,1110650
2009-09-06,1114450
2009-09-07,1117850
2009-09-08,1121750
2009-09-09,1125200
2009-09-10,1127900
2009-09-11,1131250
2009-09-12,1134600
2009-09-13,1138050
2009-09-14,1141800
2009-09-15,1145500
2009-09-16,1147700
2009-09-17,1151300
2009-09-18,1155500
2009-09-19,1159400
2009-09-20,1163100
2009-09-21,1167000
2009-09-22,1170450
2009-09-23,1171700
2009-09-24,1173500
2009-09-25,1178350
2009-09-26,1182900
2009-09-27,1187900
2009-09-28,1192250
2009-09-29,1196500
2009-09-30,1200900
2009-10-01,1205150
2009-10-02,1209250
2009-10-03,1212850
2009-10-04,1215750
2009-10-05,1218400
2009-10-06,1221150
2009-10-07,1223300
2009-10-08,1226300
2009-10-09,1229800
2009-10-10,1233750
2009-10-11,1237600
2009-10-12,1241300
2009-10-13,1244200
2009-10-14,1247050
2009-10-15,1250500
2009-10-16,1254050
2009-10-17,1257050
2009-10-18,1259900
2009-10-19,1263600
2009-10-20,1269200
2009-10-21,1273950
2009-10-22,1277950
2009-10-23,1282450
2009-10-24,1286900
2009-10-25,1290000
2009-10-26,1293800
2009-10-27,1297350
2009-10-28,1300550
2009-10-29,1303850
2009-10-30,1306150
2009-10-31,1309150
2009-11-01,1311450
2009-11-02,1312700
2009-11-03,1314350
2009-11-04,1317450
2009-11-05,1320600
2009-11-06,1323450
2009-11-07,1326550
2009-11-08,1330000
2009-11-09,1333650
2009-11-10,1336850
2009-11-11,1340750
2009-11-12,1343950
2009-11-13,1347250
2009-11-14,1351250
2009-11-15,1355200
2009-11-16,1360000
2009-11-17,1364850
2009-11-18,1369450
2009-11-19,1373400
2009-11-20,1376900
2009-11-21,1381200
2009-11-22,1384850
2009-11-23,1390150
2009-11-24,1394950
2009-11-25,1399600
2009-11-26,1404100
2009-11-27,1408300
2009-11-28,1412000
2009-11-29,1415550
2009-11-30,1418550
2009-12-01,1422300
2009-12-02,1425950
2009-12-03,1430650
2009-12-04,1435050
2009-12-05,1436850
2009-12-06,1440050
2009-12-07,1445200
2009-12-08,1450800
2009-12-09,1456050
2009-12-10,1460850
2009-12-11,1466050
2009-12-12,1471650
2009-12-13,1477150
2009-12-14,1482850
2009-12-15,1487950
2009-12-16,1493450
2009-12-17,1500250
2009-12-18,1508700
2009-12-19,1519950
2009-12-20,1529850
2009-12-21,1538600
2009-12-22,1547350
2009-12-23,1555450
2009-12-24,1563150
2009-12-25,1570850
2009-12-26,1578300
2009-12-27,1587000
2009-12-28,1595350
2009-12-29,1602200
2009-12-30,1610750
2009-12-31,1617800
2010-01-01,1624700
2010-01-02,1631300
2010-01-03,1637600
2010-01-04,1646900
2010-01-05,1655950
2010-01-06,1665850
2010-01-07,1674000
2010-01-08,1681700
2010-01-09,1689350
2010-01-10,1696900
2010-01-11,1706400
2010-01-12,1714350
2010-01-13,1722300
2010-01-14,1730500
2010-01-15,1737650
2010-01-16,1744700
2010-01-17,1750950
2010-01-18,1757500
2010-01-19,1763750
2010-01-20,1769950
2010-01-21,1777850
2010-01-22,1786600
2010-01-23,1793250
2010-01-24,1801250
2010-01-25,1808950
2010-01-26,1819500
2010-01-27,1829250
2010-01-28,1837450
2010-01-29,1846300
2010-01-30,1856150
2010-01-31,1866650
2010-02-01,1874900
2010-02-02,1884100
2010-02-03,1891350
2010-02-04,1904850
2010-02-05,1916300
2010-02-06,1927450
2010-02-07,1937050
2010-02-08,1947900
2010-02-09,1957900
2010-02-10,1968250
2010-02-11,1976650
2010-02-12,1985100
2010-02-13,1994250
2010-02-14,2005850
2010-02-15,2016250
2010-02-16,2025050
2010-02-17,2034800
2010-02-18,2046750
2010-02-19,2057150
2010-02-20,2066750
2010-02-21,2077150
2010-02-22,2088300
2010-02-23,2101300
2010-02-24,2113800
2010-02-25,2122350
2010-02-26,2130050
2010-02-27,2138650
2010-02-28,2147250
2010-03-01,2155050
2010-03-02,2164800
2010-03-03,2174200
2010-03-04,2181800
2010-03-05,2191050
2010-03-06,2199600
2010-03-07,2208450
2010-03-08,2217400
2010-03-09,2223650
2010-03-10,2230950
2010-03-11,2239050
2010-03-12,2245700
2010-03-13,2251750
2010-03-14,2259400
2010-03-15,2265650
2010-03-16,2272400
2010-03-17,2278700
2010-03-18,2285500
2010-03-19,2292500
2010-03-20,2300150
2010-03-21,2309750
2010-03-22,2318900
2010-03-23,2327850
2010-03-24,2338200
2010-03-25,2346750
2010-03-26,2356100
2010-03-27,2365950
2010-03-28,2374850
2010-03-29,2384150
2010-03-30,2393900
2010-03-31,2404650
2010-04-01,2415100
2010-04-02,2423500
2010-04-03,2431300
2010-04-04,2439350
2010-04-05,2447900
2010-04-06,2455550
2010-04-07,2463500
2010-04-08,2473150
2010-04-09,2482300
2010-04-10,2491750
2010-04-11,2504750
2010-04-12,2515900
2010-04-13,2526050
2010-04-14,2535500
2010-04-15,2544500
2010-04-16,2555300
2010-04-17,2565400
2010-04-18,2576450
2010-04-19,2588700
2010-04-20,2600300
2010-04-21,2610550
2010-04-22,2621500
2010-04-23,2629450
2010-04-24,2636950
2010-04-25,2645350
2010-04-26,2653250
2010-04-27,2661450
2010-04-28,2670450
2010-04-29,2679450
2010-04-30,2686800
2010-05-01,2694000
2010-05-02,2703150
2010-05-03,2710900
2010-05-04,2718850
2010-05-05,2725650
2010-05-06,2732500
2010-05-07,2739950
2010-05-08,2746550
2010-05-09,2754250
2010-05-10,2761400
2010-05-11,2767800
2010-05-12,2773350
2010-05-13,2779700
2010-05-14,2786100
2010-05-15,2792250
2010-05-16,2796800
2010-05-17,2802450
2010-05-18,2809600
2010-05-19,2818000
2010-05-20,2826200
2010-05-21,2836350
2010-05-22,2845150
2010-05-23,2854900
2010-05-24,2865450
2010-05-25,2874850
2010-05-26,2885350
2010-05-27,2896500
2010-05-28,2906100
2010-05-29,2917250
2010-05-30,2926450
2010-05-31,2933900
2010-06-01,2941000
2010-06-02,2947750
2010-06-03,2955100
2010-06-04,2962700
2010-06-05,2968950
2010-06-06,2976200
2010-06-07,2983600
2010-06-08,2991450
2010-06-09,2999450
2010-06-10,3007850
2010-06-11,3015850
2010-06-12,3024250
2010-06-13,3031000
2010-06-14,3039600
2010-06-15,3047650
2010-06-16,3056850
2010-06-17,3063950
2010-06-18,3071250
2010-06-19,3078750
2010-06-20,3086250
2010-06-21,3095500
2010-06-22,3103200
2010-06-23,3111000
2010-06-24,3120350
2010-06-25,3128800
2010-06-26,3136300
2010-06-27,3144250
2010-06-28,3153150
2010-06-29,3160750
2010-06-30,3169200
2010-07-01,3178300
2010-07-02,3188850
2010-07-03,3197200
2010-07-04,3207800
2010-07-05,3216100
2010-07-06,3225050
2010-07-07,3233500
2010-07-08,3241300
2010-07-09,3248850
2010-07-10,3258800
2010-07-11,3268700
2010-07-12,3277650
2010-07-13,3310600
2010-07-14,3345200
2010-07-15,3374100
2010-07-16,3405300
2010-07-17,3430550
2010-07-18,3439200
2010-07-19,3447800
2010-07-20,3456500
2010-07-21,3465550
2010-07-22,3475900
2010-07-23,3484700
2010-07-24,3494400
2010-07-25,3503850
2010-07-26,3515400
2010-07-27,3527550
2010-07-28,3535850
2010-07-29,3543800
2010-07-30,3552800
2010-07-31,3561900
2010-08-01,3572050
2010-08-02,3584000
2010-08-03,3596100
2010-08-04,3607450
2010-08-05,3619600
2010-08-06,3630500
2010-08-07,3637850
2010-08-08,3645600
2010-08-09,3655550
2010-08-10,3665050
2010-08-11,3674600
2010-08-12,3686250
2010-08-13,3697100
2010-08-14,3707850
2010-08-15,3721900
2010-08-16,3732250
2010-08-17,3739600
2010-08-18,3746050
2010-08-19,3752700
2010-08-20,3759450
2010-08-21,3769100
2010-08-22,3777750
2010-08-23,3788350
2010-08-24,3799000
2010-08-25,3809750
2010-08-26,3820550
2010-08-27,3831050
2010-08-28,3839600
2010-08-29,3848100
2010-08-30,3856200
2010-08-31,3863650
2010-09-01,3872850
2010-09-02,3880700
2010-09-03,3888500
2010-09-04,3896700
2010-09-05,3905750
2010-09-06,3914000
2010-09-07,3921900
2010-09-08,3929900
2010-09-09,3938150
2010-09-10,3944900
2010-09-11,3953750
2010-09-12,3961750
2010-09-13,3970600
2010-09-14,3979150
2010-09-15,3989300
2010-09-16,3997750
2010-09-17,4008700
2010-09-18,4019100
2010-09-19,4030950
2010-09-20,4041400
2010-09-21,4051550
2010-09-22,4060150
2010-09-23,4068850
2010-09-24,4080550
2010-09-25,4091950
2010-09-26,4102300
2010-09-27,4112550
2010-09-28,4124000
2010-09-29,4134600
2010-09-30,4142800
2010-10-01,4150100
2010-10-02,4157800
2010-10-03,4162800
2010-10-04,4168900
2010-10-05,4176550
2010-10-06,4182850
2010-10-07,4191400
2010-10-08,4199400
2010-10-09,4207100
2010-10-10,4215000
2010-10-11,4223900
2010-10-12,4231850
2010-10-13,4239600
2010-10-14,4248400
2010-10-15,4258650
2010-10-16,4267500
2010-10-17,4280400
2010-10-18,4293900
2010-10-19,4306350
2010-10-20,4319150
2010-10-21,4332350
2010-10-22,4341650
2010-10-23,4349350
2010-10-24,4358100
2010-10-25,4368350
2010-10-26,4378500
2010-10-27,4390550
2010-10-28,4401200
2010-10-29,4412150
2010-10-30,4423300
2010-10-31,4435900
2010-11-01,4444850
2010-11-02,4453700
2010-11-03,4462500
2010-11-04,4472000
2010-11-05,4482050
2010-11-06,4493000
2010-11-07,4503900
2010-11-08,4515950
2010-11-09,4529700
2010-11-10,4540550
2010-11-11,4550700
2010-11-12,4561650
2010-11-13,4570100
2010-11-14,4581250
2010-11-15,4594050
2010-11-16,4604050
2010-11-17,4613900
2010-11-18,4626250
2010-11-19,4639100
2010-11-20,4646600
2010-11-21,4652400
2010-11-22,4659400
2010-11-23,4667550
2010-11-24,4674550
2010-11-25,4683400
2010-11-26,4692450
2010-11-27,4702150
2010-11-28,4711150
2010-11-29,4719750
2010-11-30,4730200
2010-12-01,4740300
2010-12-02,4749700
2010-12-03,4759100
2010-12-04,4768550
2010-12-05,4780000
2010-12-06,4791950
2010-12-07,4804000
2010-12-08,4815950
2010-12-09,4827850
2010-12-10,4839000
2010-12-11,4846350
2010-12-12,4855100
2010-12-13,4863650
2010-12-14,4870700
2010-12-15,4879250
2010-12-16,4889050
2010-12-17,4897700
2010-12-18,4906000
2010-12-19,4914050
2010-12-20,4923250
2010-12-21,4931200
2010-12-22,4941000
2010-12-23,4948850
2010-12-24,4956100
2010-12-25,4963500
2010-12-26,4971900
2010-12-27,4979150
2010-12-28,4987450
2010-12-29,4995900
2010-12-30,5004150
2010-12-31,5012600
2011-01-01,5020700
2011-01-02,5029750
2011-01-03,5038500
2011-01-04,5046300
2011-01-05,5053350
2011-01-06,5061050
2011-01-07,5068100
2011-01-08,5076300
2011-01-09,5084800
2011-01-10,5092950
2011-01-11,5101050
2011-01-12,5109650
2011-01-13,5118000
2011-01-14,5127400
2011-01-15,5136450
2011-01-16,5144300
2011-01-17,5153000
2011-01-18,5162050
2011-01-19,5169100
2011-01-20,5177550
2011-01-21,5186850
2011-01-22,5195600
2011-01-23,5203800
2011-01-24,5212300
2011-01-25,5221700
2011-01-26,5229500
2011-01-27,5238500
2011-01-28,5246500
2011-01-29,5254400
2011-01-30,5262450
2011-01-31,5270250
2011-02-01,5278750
2011-02-02,5286950
2011-02-03,5294850
2011-02-04,5302850
2011-02-05,5312550
2011-02-06,5321500
2011-02-07,5330350
2011-02-08,5340500
2011-02-09,5348900
2011-02-10,5358500
2011-02-11,5367800
2011-02-12,5377100
2011-02-13,5386900
2011-02-14,5396800
2011-02-15,5406600
2011-02-16,5417850
2011-02-17,5429450
2011-02-18,5441000
2011-02-19,5451600
2011-02-20,5459650
2011-02-21,5469550
2011-02-22,5479250
2011-02-23,5489800
2011-02-24,5501950
2011-02-25,5512300
2011-02-26,5523550
2011-02-27,5537350
2011-02-28,5549550
2011-03-01,5557050
2011-03-02,5563550
2011-03-03,5571950
2011-03-04,5581250
2011-03-05,5592300
2011-03-06,5606150
2011-03-07,5619850
2011-03-08,5630400
2011-03-09,5639750
2011-03-10,5647750
2011-03-11,5653250
2011-03-12,5659750
2011-03-13,5666750
2011-03-14,5672600
2011-03-15,5678200
2011-03-16,5683800
2011-03-17,5690600
2011-03-18,5697650
2011-03-19,5703650
2011-03-20,5709400
2011-03-21,5716250
2011-03-22,5723650
2011-03-23,5729600
2011-03-24,5737450
2011-03-25,5745050
2011-03-26,5753700
2011-03-27,5760600
2011-03-28,5767750
2011-03-29,5776150
2011-03-30,5784300
2011-03-31,5792100
2011-04-01,5802150
2011-04-02,5810950
2011-04-03,5819950
2011-04-04,5828700
2011-04-05,5837600
2011-04-06,5847300
2011-04-07,5854750
2011-04-08,5862050
2011-04-09,5870350
2011-04-10,5878150
2011-04-11,5886800
2011-04-12,5894950
2011-04-13,5903100
2011-04-14,5912800
2011-04-15,5920800
2011-04-16,5927600
2011-04-17,5936250
2011-04-18,5945250
2011-04-19,5952650
2011-04-20,5960350
2011-04-21,5967550
2011-04-22,5974900
2011-04-23,5983700
2011-04-24,5992300
2011-04-25,6000400
2011-04-26,6010000
2011-04-27,6019750
2011-04-28,6028900
2011-04-29,6037100
2011-04-30,6047100
2011-05-01,6056550
2011-05-02,6065500
2011-05-03,6075350
2011-05-04,6085150
2011-05-05,6095000
2011-05-06,6105950
2011-05-07,6116850
2011-05-08,6127550
2011-05-09,6138500
2011-05-10,6150450
2011-05-11,6159600
2011-05-12,6169150
2011-05-13,6177600
2011-05-14,6187950
2011-05-15,6200050
2011-05-16,6211050
2011-05-17,6223400
2011-05-18,6236250
2011-05-19,6250650
2011-05-20,6259200
2011-05-21,6270200
2011-05-22,6281200
2011-05-23,6293800
2011-05-24,6308100
2011-05-25,6323050
2011-05-26,6338400
2011-05-27,6353200
2011-05-28,6361550
2011-05-29,6369300
2011-05-30,6378300
2011-05-31,6386000
2011-06-01,6393500
2011-06-02,6402900
2011-06-03,6412400
2011-06-04,6422500
2011-06-05,6433700
2011-06-06,6444100
2011-06-07,6455750
2011-06-08,6464250
2011-06-09,6473500
2011-06-10,6484600
2011-06-11,6495750
2011-06-12,6508350
2011-06-13,6520000
2011-06-14,6531350
2011-06-15,6543700
2011-06-16,6557650
2011-06-17,6566650
2011-06-18,6575950
2011-06-19,6585800
2011-06-20,6596950
2011-06-21,6608650
2011-06-22,6621300
2011-06-23,6634300
2011-06-24,6646300
2011-06-25,6657100
2011-06-26,6664250
2011-06-27,6671700
2011-06-28,6680150
2011-06-29,6688150
2011-06-30,6696750
2011-07-01,6706300
2011-07-02,6714950
2011-07-03,6723400
2011-07-04,6731650
2011-07-05,6740150
2011-07-06,6747100
2011-07-07,6754950
2011-07-08,6761500
2011-07-09,6769750
2011-07-10,6777200
2011-07-11,6784050
2011-07-12,6791900
2011-07-13,6798950
2011-07-14,6808500
2011-07-15,6815700
2011-07-16,6823800
2011-07-17,6831650
2011-07-18,6840150
2011-07-19,6848650
2011-07-20,6855750
2011-07-21,6863200
2011-07-22,6870800
2011-07-23,6878350
2011-07-24,6885650
2011-07-25,6893950
2011-07-26,6902200
2011-07-27,6911000
2011-07-28,6919700
2011-07-29,6927450
2011-07-30,6935650
2011-07-31,6943250
2011-08-01,6952000
2011-08-02,6960250
2011-08-03,6967950
2011-08-04,6975800
2011-08-05,6982250
2011-08-06,6989250
2011-08-07,6995350
2011-08-08,7001650
2011-08-09,7008450
2011-08-10,7015750
2011-08-11,7023350
2011-08-12,7030200
2011-08-13,7036750
2011-08-14,7043250
2011-08-15,7049850
2011-08-16,7056300
2011-08-17,7063650
2011-08-18,7070450
2011-08-19,7077650
2011-08-20,7084200
2011-08-21,7091800
2011-08-22,7099800
2011-08-23,7108250
2011-08-24,7116000
2011-08-25,7122700
2011-08-26,7129450
2011-08-27,7136800
2011-08-28,7142900
2011-08-29,7148700
2011-08-30,7155600
2011-08-31,7162900
2011-09-01,7170650
2011-09-02,7177100
2011-09-03,7184900
2011-09-04,7192150
2011-09-05,7198850
2011-09-06,7206650
2011-09-07,7214200
2011-09-08,7221000
2011-09-09,7227450
2011-09-10,7235150
2011-09-11,7241800
2011-09-12,7248050
2011-09-13,7254700
2011-09-14,7261800
2011-09-15,7269100
2011-09-16,7276900
2011-09-17,7282850
2011-09-18,7289550
2011-09-19,7297450
2011-09-20,7303800
2011-09-21,7310800
2011-09-22,7318100
2011-09-23,7325500
2011-09-24,7332150
2011-09-25,7338600
2011-09-26,7345450
2011-09-27,7352150
2011-09-28,7358800
2011-09-29,7366150
2011-09-30,7372400
2011-10-01,7378500
2011-10-02,7385650
2011-10-03,7391700
2011-10-04,7398950
2011-10-05,7404550
2011-10-06,7411800
2011-10-07,7418200
2011-10-08,7425100
2011-10-09,7431050
2011-10-10,7437400
2011-10-11,7443550
2011-10-12,7448200
2011-10-13,7454200
2011-10-14,7459050
2011-10-15,7466000
2011-10-16,7472700
2011-10-17,7478650
2011-10-18,7484550
2011-10-19,7490550
2011-10-20,7497200
2011-10-21,7502950
2011-10-22,7509000
2011-10-23,7513900
2011-10-24,7519300
2011-10-25,7525650
2011-10-26,7532100
2011-10-27,7537950
2011-10-28,7542950
2011-10-29,7548200
2011-10-30,7553850
2011-10-31,7559400
2011-11-01,7565950
2011-11-02,7573450
2011-11-03,7581150
2011-11-04,7587400
2011-11-05,7594750
2011-11-06,7602050
2011-11-07,7609250
2011-11-08,7615850
2011-11-09,7623300
2011-11-10,7631350
2011-11-11,7638400
2011-11-12,7644350
2011-11-13,7651500
2011-11-14,7658700
2011-11-15,7665850
2011-11-16,7674100
2011-11-17,7680850
2011-11-18,7687800
2011-11-19,7694450
2011-11-20,7700600
2011-11-21,7707750
2011-11-22,7713650
2011-11-23,7720650
2011-11-24,7727350
2011-11-25,7733000
2011-11-26,7739750
2011-11-27,7745750
2011-11-28,7751450
2011-11-29,7757800
2011-11-30,7764700
2011-12-01,7772800
2011-12-02,7781900
2011-12-03,7789200
2011-12-04,7796800
2011-12-05,7803600
2011-12-06,7811500
2011-12-07,7820050
2011-12-08,7826950
2011-12-09,7835150
2011-12-10,7842500
2011-12-11,7849700
2011-12-12,7857300
2011-12-13,7863650
2011-12-14,7870250
2011-12-15,7877900
2011-12-16,7883500
2011-12-17,7889400
2011-12-18,7896900
2011-12-19,7904100
2011-12-20,7912050
2011-12-21,7918750
2011-12-22,7926200
2011-12-23,7933600
2011-12-24,7940700
2011-12-25,7947950
2011-12-26,7956650
2011-12-27,7965500
2011-12-28,7972750
2011-12-29,7980500
2011-12-30,7987400
2011-12-31,7994500
2012-01-01,8002050
2012-01-02,8009700
2012-01-03,8017250
2012-01-04,8025200
2012-01-05,8032650
2012-01-06,8040000
2012-01-07,8048550
2012-01-08,8057750
2012-01-09,8065900
2012-01-10,8074100
2012-01-11,8081150
2012-01-12,8088800
2012-01-13,8096550
2012-01-14,8103550
2012-01-15,8111050
2012-01-16,8118000
2012-01-17,8126750
2012-01-18,8134600
2012-01-19,8141000
2012-01-20,8148500
2012-01-21,8155800
2012-01-22,8163950
2012-01-23,8170750
2012-01-24,8179250
2012-01-25,8186200
2012-01-26,8193600
2012-01-27,8200500
2012-01-28,8207550
2012-01-29,8214800
2012-01-30,8223150
2012-01-31,8231750
2012-02-01,8239250
2012-02-02,8246300
2012-02-03,8254250
2012-02-04,8262150
2012-02-05,8270000
2012-02-06,8277100
2012-02-07,8284400
2012-02-08,8291250
2012-02-09,8298500
2012-02-10,8305750
2012-02-11,8312650
2012-02-12,8320150
2012-02-13,8328050
2012-02-14,8334900
2012-02-15,8341800
2012-02-16,8348500
2012-02-17,8355400
2012-02-18,8363000
2012-02-19,8371550
2012-02-20,8379450
2012-02-21,8386450
2012-02-22,8392900
2012-02-23,8400850
2012-02-24,8409150
2012-02-25,8416600
2012-02-26,8424850
2012-02-27,8432350
2012-02-28,8440050
2012-02-29,8448050
2012-03-01,8457000
2012-03-02,8464550
2012-03-03,8471250
2012-03-04,8476900
2012-03-05,8483750
2012-03-06,8491000
2012-03-07,8497850
2012-03-08,8505550
2012-03-09,8513350
2012-03-10,8521750
2012-03-11,8530000
2012-03-12,8536700
2012-03-13,8545000
2012-03-14,8553000
2012-03-15,8559850
2012-03-16,8565900
2012-03-17,8573550
2012-03-18,8582050
2012-03-19,8590050
2012-03-20,8597200
2012-03-21,8605200
2012-03-22,8613100
2012-03-23,8621000
2012-03-24,8627300
2012-03-25,8636500
2012-03-26,8644350
2012-03-27,8651900
2012-03-28,8659700
2012-03-29,8667200
2012-03-30,8674250
2012-03-31,8681950
2012-04-01,8690450
2012-04-02,8697550
2012-04-03,8703350
2012-04-04,8710000
2012-04-05,8716850
2012-04-06,8722700
2012-04-07,8729500
2012-04-08,8735950
2012-04-09,8743450
2012-04-10,8750750
2012-04-11,8758100
2012-04-12,8765150
2012-04-13,8771500
2012-04-14,8777650
2012-04-15,8784600
2012-04-16,8789950
2012-04-17,8797450
2012-04-18,8804200
2012-04-19,8810700
2012-04-20,8818550
2012-04-21,8826250
2012-04-22,8833950
2012-04-23,8840950
2012-04-24,8847700
2012-04-25,8854600
2012-04-26,8860950
2012-04-27,8868700
2012-04-28,8875450
2012-04-29,8883050
2012-04-30,8892000
2012-05-01,8900950
2012-05-02,8909450
2012-05-03,8916950
2012-05-04,8924800
2012-05-05,8932850
2012-05-06,8941200
2012-05-07,8949400
2012-05-08,8957900
2012-05-09,8966700
2012-05-10,8975000
2012-05-11,8981450
2012-05-12,8988600
2012-05-13,8995000
2012-05-14,9002000
2012-05-15,9008950
2012-05-16,9015450
2012-05-17,9021500
2012-05-18,9027300
2012-05-19,9034550
2012-05-20,9042000
2012-05-21,9048900
2012-05-22,9055200
2012-05-23,9060950
2012-05-24,9067450
2012-05-25,9073700
2012-05-26,9079750
2012-05-27,9086850
2012-05-28,9094800
2012-05-29,9101900
2012-05-30,9108200
2012-05-31,9114750
2012-06-01,9121650
2012-06-02,9129250
2012-06-03,9137250
2012-06-04,9144900
