Date,Money Supply
2012-06-05,9152650
2012-06-06,9160000
2012-06-07,9167650
2012-06-08,9174600
2012-06-09,9181650
2012-06-10,9190200
2012-06-11,9198500
2012-06-12,9205500
2012-06-13,9213300
2012-06-14,9220800
2012-06-15,9228600
2012-06-16,9236550
2012-06-17,9244350
2012-06-18,9252550
2012-06-19,9261300
2012-06-20,9268650
2012-06-21,9275900
2012-06-22,9282700
2012-06-23,9289600
2012-06-24,9297800
2012-06-25,9304350
2012-06-26,9312050
2012-06-27,9319500
2012-06-28,9327650
2012-06-29,9334500
2012-06-30,9341800
2012-07-01,9348400
2012-07-02,9355500
2012-07-03,9363100
2012-07-04,9371100
2012-07-05,9378600
2012-07-06,9385800
2012-07-07,9393550
2012-07-08,9401850
2012-07-09,9409500
2012-07-10,9417650
2012-07-11,9425150
2012-07-12,9431850
2012-07-13,9439350
2012-07-14,9447500
2012-07-15,9455550
2012-07-16,9462550
2012-07-17,9470050
2012-07-18,9478650
2012-07-19,9486400
2012-07-20,9493150
2012-07-21,9500550
2012-07-22,9507600
2012-07-23,9515350
2012-07-24,9522400
2012-07-25,9530450
2012-07-26,9538450
2012-07-27,9546900
2012-07-28,9555800
2012-07-29,9563450
2012-07-30,9571750
2012-07-31,9580550
2012-08-01,9587050
2012-08-02,9593750
2012-08-03,9602000
2012-08-04,9610100
2012-08-05,9617900
2012-08-06,9624850
2012-08-07,9631850
2012-08-08,9640050
2012-08-09,9648350
2012-08-10,9656850
2012-08-11,9664650
2012-08-12,9673050
2012-08-13,9681000
2012-08-14,9689000
2012-08-15,9696850
2012-08-16,9705200
2012-08-17,9712900
2012-08-18,9719800
2012-08-19,9727350
2012-08-20,9736450
2012-08-21,9745150
2012-08-22,9753800
2012-08-23,9761600
2012-08-24,9769850
2012-08-25,9777250
2012-08-26,9784150
2012-08-27,9793100
2012-08-28,9800350
2012-08-29,9807900
2012-08-30,9816300
2012-08-31,9824000
2012-09-01,9831000
2012-09-02,9839050
2012-09-03,9847250
2012-09-04,9855100
2012-09-05,9862750
2012-09-06,9871750
2012-09-07,9880300
2012-09-08,9888700
2012-09-09,9895950
2012-09-10,9903900
2012-09-11,9911400
2012-09-12,9918650
2012-09-13,9926400
2012-09-14,9932900
2012-09-15,9941000
2012-09-16,9948200
2012-09-17,9956250
2012-09-18,9964650
2012-09-19,9973000
2012-09-20,9980050
2012-09-21,9987650
2012-09-22,9996100
2012-09-23,10003950
2012-09-24,10011850
2012-09-25,10019500
2012-09-26,10026450
2012-09-27,10033450
2012-09-28,10041500
2012-09-29,10049400
2012-09-30,10057800
2012-10-01,10065750
2012-10-02,10072300
2012-10-03,10079600
2012-10-04,10086250
2012-10-05,10092800
2012-10-06,10099600
2012-10-07,10107350
2012-10-08,10113600
2012-10-09,10122500
2012-10-10,10129600
2012-10-11,10137050
2012-10-12,10143950
2012-10-13,10151400
2012-10-14,10158800
2012-10-15,10165150
2012-10-16,10173600
2012-10-17,10181350
2012-10-18,10188450
2012-10-19,10196300
2012-10-20,10203050
2012-10-21,10210950
2012-10-22,10219000
2012-10-23,10226850
2012-10-24,10233350
2012-10-25,10241450
2012-10-26,10248600
2012-10-27,10256850
2012-10-28,10265600
2012-10-29,10273900
2012-10-30,10281800
2012-10-31,10288950
2012-11-01,10296150
2012-11-02,10303000
2012-11-03,10310150
2012-11-04,10317450
2012-11-05,10325300
2012-11-06,10333300
2012-11-07,10340050
2012-11-08,10347900
2012-11-09,10355600
2012-11-10,10363200
2012-11-11,10370400
2012-11-12,10377750
2012-11-13,10384350
2012-11-14,10391350
2012-11-15,10398500
2012-11-16,10405300
2012-11-17,10412550
2012-11-18,10419550
2012-11-19,10426850
2012-11-20,10434150
2012-11-21,10441500
2012-11-22,10449100
2012-11-23,10456300
2012-11-24,10464450
2012-11-25,10472000
2012-11-26,10479300
2012-11-27,10487150
2012-11-28,10494550
2012-11-29,10501575
2012-11-30,10505725
2012-12-01,10508850
2012-12-02,10513025
2012-12-03,10516600
2012-12-04,10520275
2012-12-05,10523075
2012-12-06,10526125
2012-12-07,10529550
2012-12-08,10532775
2012-12-09,10536225
2012-12-10,10539375
2012-12-11,10542950
2012-12-12,10546550
2012-12-13,10549800
2012-12-14,10553075
2012-12-15,10555725
2012-12-16,10558625
2012-12-17,10561400
2012-12-18,10564750
2012-12-19,10567875
2012-12-20,10571425
2012-12-21,10574075
2012-12-22,10577225
2012-12-23,10581050
2012-12-24,10584100
2012-12-25,10587400
2012-12-26,10590500
2012-12-27,10594350
2012-12-28,10598250
2012-12-29,10602475
2012-12-30,10606075
2012-12-31,10610225
2013-01-01,10614175
2013-01-02,10618225
2013-01-03,10622050
2013-01-04,10626100
2013-01-05,10629925
2013-01-06,10633450
2013-01-07,10637075
2013-01-08,10641275
2013-01-09,10644600
2013-01-10,10647850
2013-01-11,10651525
2013-01-12,10654450
2013-01-13,10657500
2013-01-14,10660825
2013-01-15,10664750
2013-01-16,10667775
2013-01-17,10671050
2013-01-18,10673825
2013-01-19,10676850
2013-01-20,10680700
2013-01-21,10683950
2013-01-22,10687250
2013-01-23,10690850
2013-01-24,10694000
2013-01-25,10697900
2013-01-26,10701325
2013-01-27,10705225
2013-01-28,10709000
2013-01-29,10712675
2013-01-30,10716625
2013-01-31,10720450
2013-02-01,10725275
2013-02-02,10728950
2013-02-03,10732775
2013-02-04,10737425
2013-02-05,10741525
2013-02-06,10745700
2013-02-07,10749350
2013-02-08,10753200
2013-02-09,10756975
2013-02-10,10760550
2013-02-11,10764575
2013-02-12,10768550
2013-02-13,10772025
2013-02-14,10776300
2013-02-15,10780075
2013-02-16,10784550
2013-02-17,10789275
2013-02-18,10793975
2013-02-19,10798000
2013-02-20,10801975
2013-02-21,10806800
2013-02-22,10811200
2013-02-23,10815450
2013-02-24,10819550
2013-02-25,10823450
2013-02-26,10828575
2013-02-27,10832700
2013-02-28,10837525
2013-03-01,10841725
2013-03-02,10845525
2013-03-03,10849150
2013-03-04,10853175
2013-03-05,10857650
2013-03-06,10861125
2013-03-07,10865000
2013-03-08,10869000
2013-03-09,10873000
2013-03-10,10877225
2013-03-11,10881800
2013-03-12,10885900
2013-03-13,10889275
2013-03-14,10893200
2013-03-15,10897675
2013-03-16,10901975
2013-03-17,10906350
2013-03-18,10911575
2013-03-19,10916325
2013-03-20,10920575
2013-03-21,10925850
2013-03-22,10931300
2013-03-23,10937025
2013-03-24,10942450
2013-03-25,10947175
2013-03-26,10950775
2013-03-27,10954550
2013-03-28,10957850
2013-03-29,10962400
2013-03-30,10966750
2013-03-31,10971075
2013-04-01,10975300
2013-04-02,10980250
2013-04-03,10984775
2013-04-04,10989150
2013-04-05,10993000
2013-04-06,10996950
2013-04-07,11001025
2013-04-08,11005125
2013-04-09,11009000
2013-04-10,11013400
2013-04-11,11018175
2013-04-12,11022175
2013-04-13,11026500
2013-04-14,11030675
2013-04-15,11034500
2013-04-16,11038600
2013-04-17,11043025
2013-04-18,11047300
2013-04-19,11050975
2013-04-20,11054400
2013-04-21,11058250
2013-04-22,11062650
2013-04-23,11066475
2013-04-24,11070675
2013-04-25,11074725
2013-04-26,11079025
2013-04-27,11083300
2013-04-28,11086975
2013-04-29,11091400
2013-04-30,11095750
2013-05-01,11099475
2013-05-02,11103250
2013-05-03,11106600
2013-05-04,11110025
2013-05-05,11114000
2013-05-06,11118125
2013-05-07,11122275
2013-05-08,11126475
2013-05-09,11130600
2013-05-10,11134700
2013-05-11,11139000
2013-05-12,11143550
2013-05-13,11147750
2013-05-14,11152100
2013-05-15,11155950
2013-05-16,11159475
2013-05-17,11163175
2013-05-18,11167200
2013-05-19,11170925
2013-05-20,11174825
2013-05-21,11178050
2013-05-22,11181825
2013-05-23,11185725
2013-05-24,11190075
2013-05-25,11194300
2013-05-26,11198425
2013-05-27,11202500
2013-05-28,11206900
2013-05-29,11210850
2013-05-30,11215050
2013-05-31,11219525
2013-06-01,11223900
2013-06-02,11229225
2013-06-03,11234200
2013-06-04,11239525
2013-06-05,11244850
2013-06-06,11249450
2013-06-07,11253975
2013-06-08,11258000
2013-06-09,11262525
2013-06-10,11266500
2013-06-11,11270850
2013-06-12,11275350
2013-06-13,11280425
2013-06-14,11285075
2013-06-15,11289575
2013-06-16,11293900
2013-06-17,11298525
2013-06-18,11302150
2013-06-19,11305650
2013-06-20,11309050
2013-06-21,11312900
2013-06-22,11317100
2013-06-23,11321500
2013-06-24,11325625
2013-06-25,11329375
2013-06-26,11333300
2013-06-27,11337650
2013-06-28,11341825
2013-06-29,11346050
2013-06-30,11350275
2013-07-01,11354100
2013-07-02,11358025
2013-07-03,11361850
2013-07-04,11366450
2013-07-05,11370575
2013-07-06,11375225
2013-07-07,11379900
2013-07-08,11384550
2013-07-09,11389350
2013-07-10,11393975
2013-07-11,11398850
2013-07-12,11403200
2013-07-13,11407050
2013-07-14,11410975
2013-07-15,11415275
2013-07-16,11419375
2013-07-17,11423475
2013-07-18,11428075
2013-07-19,11432100
2013-07-20,11436375
2013-07-21,11441025
2013-07-22,11446000
2013-07-23,11450125
2013-07-24,11453650
2013-07-25,11457625
2013-07-26,11461275
2013-07-27,11465375
2013-07-28,11469900
2013-07-29,11474100
2013-07-30,11478550
2013-07-31,11483475
2013-08-01,11488225
2013-08-02,11492650
2013-08-03,11497450
2013-08-04,11501700
2013-08-05,11506175
2013-08-06,11510900
2013-08-07,11515650
2013-08-08,11520300
2013-08-09,11525425
2013-08-10,11530300
2013-08-11,11535550
2013-08-12,11540950
2013-08-13,11546350
2013-08-14,11550925
2013-08-15,11555125
2013-08-16,11559375
2013-08-17,11563575
2013-08-18,11568325
2013-08-19,11573175
2013-08-20,11577600
2013-08-21,11582350
2013-08-22,11587250
2013-08-23,11592650
2013-08-24,11597550
2013-08-25,11602125
2013-08-26,11605900
2013-08-27,11610050
2013-08-28,11614275
2013-08-29,11618725
2013-08-30,11623450
2013-08-31,11628575
2013-09-01,11634150
2013-09-02,11639675
2013-09-03,11645050
2013-09-04,11649900
2013-09-05,11653975
2013-09-06,11658450
2013-09-07,11663075
2013-09-08,11666700
2013-09-09,11670625
2013-09-10,11675700
2013-09-11,11680475
2013-09-12,11685475
2013-09-13,11690800
2013-09-14,11695900
2013-09-15,11701350
2013-09-16,11705875
2013-09-17,11709725
2013-09-18,11714200
2013-09-19,11718325
2013-09-20,11723075
2013-09-21,11728075
2013-09-22,11732800
2013-09-23,11737875
2013-09-24,11743125
2013-09-25,11748425
2013-09-26,11753575
2013-09-27,11757625
2013-09-28,11762075
2013-09-29,11766500
2013-09-30,11770750
2013-10-01,11774825
2013-10-02,11779500
2013-10-03,11784275
2013-10-04,11789250
2013-10-05,11793750
2013-10-06,11799225
2013-10-07,11803850
2013-10-08,11807750
2013-10-09,11811800
2013-10-10,11816250
2013-10-11,11821050
2013-10-12,11825675
2013-10-13,11831025
2013-10-14,11836550
2013-10-15,11842800
2013-10-16,11849300
2013-10-17,11854550
2013-10-18,11858725
2013-10-19,11863525
2013-10-20,11869100
2013-10-21,11874075
2013-10-22,11879350
2013-10-23,11885475
2013-10-24,11891000
2013-10-25,11896375
2013-10-26,11902250
2013-10-27,11906800
2013-10-28,11911275
2013-10-29,11915650
2013-10-30,11919650
2013-10-31,11924525
2013-11-01,11929800
2013-11-02,11935000
2013-11-03,11940050
2013-11-04,11944850
2013-11-05,11949725
2013-11-06,11954075
2013-11-07,11958150
2013-11-08,11961750
2013-11-09,11965100
2013-11-10,11968800
2013-11-11,11973075
2013-11-12,11977750
2013-11-13,11982775
2013-11-14,11986975
2013-11-15,11991550
2013-11-16,11995700
2013-11-17,12000550
2013-11-18,12005200
2013-11-19,12009100
2013-11-20,12013125
2013-11-21,12017225
2013-11-22,12020975
2013-11-23,12025275
2013-11-24,12029525
2013-11-25,12033725
2013-11-26,12038050
2013-11-27,12042025
2013-11-28,12046350
2013-11-29,12050875
2013-11-30,12055200
2013-12-01,12059600
2013-12-02,12064475
2013-12-03,12068450
2013-12-04,12073450
2013-12-05,12077725
2013-12-06,12081975
2013-12-07,12087175
2013-12-08,12092050
2013-12-09,12096925
2013-12-10,12101325
2013-12-11,12106125
2013-12-12,12110250
2013-12-13,12114325
2013-12-14,12118675
2013-12-15,12123625
2013-12-16,12128050
2013-12-17,12133075
2013-12-18,12138150
2013-12-19,12143125
2013-12-20,12148775
2013-12-21,12153225
2013-12-22,12157250
2013-12-23,12161475
2013-12-24,12165750
2013-12-25,12169975
2013-12-26,12174025
2013-12-27,12178525
2013-12-28,12183125
2013-12-29,12186875
2013-12-30,12191075
2013-12-31,12195400
2014-01-01,12200000
2014-01-02,12205125
2014-01-03,12208475
2014-01-04,12212500
2014-01-05,12216025
2014-01-06,12220850
2014-01-07,12225500
2014-01-08,12229925
2014-01-09,12234750
2014-01-10,12239925
2014-01-11,12244600
2014-01-12,12249850
2014-01-13,12255025
2014-01-14,12259250
2014-01-15,12263300
2014-01-16,12267900
2014-01-17,12272525
2014-01-18,12276325
2014-01-19,12280675
2014-01-20,12284900
2014-01-21,12289775
2014-01-22,12293925
2014-01-23,12298725
2014-01-24,12303150
2014-01-25,12307875
2014-01-26,12312000
2014-01-27,12315800
2014-01-28,12320150
2014-01-29,12324000
2014-01-30,12327800
2014-01-31,12332200
2014-02-01,12336800
2014-02-02,12341525
2014-02-03,12346175
2014-02-04,12350700
2014-02-05,12355000
2014-02-06,12359200
2014-02-07,12363750
2014-02-08,12367625
2014-02-09,12372175
2014-02-10,12375625
2014-02-11,12379525
2014-02-12,12383625
2014-02-13,12388075
2014-02-14,12392525
2014-02-15,12397300
2014-02-16,12401975
2014-02-17,12406850
2014-02-18,12410725
2014-02-19,12414800
2014-02-20,12419800
2014-02-21,12424225
2014-02-22,12428025
2014-02-23,12432525
2014-02-24,12436725
2014-02-25,12441500
2014-02-26,12445525
2014-02-27,12450125
2014-02-28,12454825
2014-03-01,12459350
2014-03-02,12462950
2014-03-03,12466450
2014-03-04,12470150
2014-03-05,12473875
2014-03-06,12477775
2014-03-07,12482100
2014-03-08,12486250
2014-03-09,12490450
2014-03-10,12494925
2014-03-11,12498650
2014-03-12,12502850
2014-03-13,12507400
2014-03-14,12511450
2014-03-15,12514775
2014-03-16,12518900
2014-03-17,12523175
2014-03-18,12527200
2014-03-19,12530850
2014-03-20,12534850
2014-03-21,12539275
2014-03-22,12543925
2014-03-23,12548175
2014-03-24,12553525
2014-03-25,12558225
2014-03-26,12562150
2014-03-27,12566125
2014-03-28,12570450
2014-03-29,12574800
2014-03-30,12579175
2014-03-31,12582675
2014-04-01,12587175
2014-04-02,12591450
2014-04-03,12596375
2014-04-04,12601475
2014-04-05,12606350
2014-04-06,12610625
2014-04-07,12614400
2014-04-08,12618175
2014-04-09,12621525
2014-04-10,12625550
2014-04-11,12629425
2014-04-12,12633650
2014-04-13,12637675
2014-04-14,12642350
2014-04-15,12647175
2014-04-16,12651725
2014-04-17,12655700
2014-04-18,12659925
2014-04-19,12663925
2014-04-20,12667900
2014-04-21,12672350
2014-04-22,12676625
2014-04-23,12680475
2014-04-24,12684600
2014-04-25,12688375
2014-04-26,12692925
2014-04-27,12697000
2014-04-28,12701425
2014-04-29,12705225
2014-04-30,12709500
2014-05-01,12712925
2014-05-02,12717325
2014-05-03,12721350
2014-05-04,12724900
2014-05-05,12728675
2014-05-06,12731800
2014-05-07,12736650
2014-05-08,12740625
2014-05-09,12744800
2014-05-10,12749050
2014-05-11,12753525
2014-05-12,12757325
2014-05-13,12761425
2014-05-14,12765475
2014-05-15,12769225
2014-05-16,12773525
2014-05-17,12778025
2014-05-18,12782350
2014-05-19,12786650
2014-05-20,12790850
2014-05-21,12795275
2014-05-22,12799650
2014-05-23,12803950
2014-05-24,12808075
2014-05-25,12811925
2014-05-26,12815950
2014-05-27,12819900
2014-05-28,12823300
2014-05-29,12827525
2014-05-30,12831050
2014-05-31,12835225
2014-06-01,12838900
2014-06-02,12843275
2014-06-03,12848100
2014-06-04,12852550
2014-06-05,12857075
2014-06-06,12860875
2014-06-07,12864350
2014-06-08,12868225
2014-06-09,12871625
2014-06-10,12875525
2014-06-11,12879700
2014-06-12,12883350
2014-06-13,12887650
2014-06-14,12891725
2014-06-15,12896175
2014-06-16,12900925
2014-06-17,12905625
2014-06-18,12910225
2014-06-19,12914175
2014-06-20,12918350
2014-06-21,12923000
2014-06-22,12927650
2014-06-23,12932150
2014-06-24,12936550
2014-06-25,12941250
2014-06-26,12945925
2014-06-27,12950200
2014-06-28,12955125
2014-06-29,12959675
2014-06-30,12963600
2014-07-01,12966900
2014-07-02,12970225
2014-07-03,12973650
2014-07-04,12977125
2014-07-05,12981275
2014-07-06,12985075
2014-07-07,12988625
2014-07-08,12992375
2014-07-09,12996125
2014-07-10,13000275
2014-07-11,13004000
2014-07-12,13007900
2014-07-13,13011825
2014-07-14,13015825
2014-07-15,13019200
2014-07-16,13023175
2014-07-17,13026775
2014-07-18,13031075
2014-07-19,13035375
2014-07-20,13039800
2014-07-21,13043675
2014-07-22,13047550
2014-07-23,13051100
2014-07-24,13054750
2014-07-25,13058325
2014-07-26,13062400
2014-07-27,13065750
2014-07-28,13069575
2014-07-29,13073325
2014-07-30,13077050
2014-07-31,13081350
2014-08-01,13085200
2014-08-02,13089125
2014-08-03,13093200
2014-08-04,13097050
2014-08-05,13100250
2014-08-06,13103625
2014-08-07,13107725
2014-08-08,13111725
2014-08-09,13115675
2014-08-10,13120225
2014-08-11,13124650
2014-08-12,13129200
2014-08-13,13133550
2014-08-14,13137175
2014-08-15,13141675
2014-08-16,13145800
2014-08-17,13149750
2014-08-18,13154000
2014-08-19,13158950
2014-08-20,13163600
2014-08-21,13167825
2014-08-22,13171950
2014-08-23,13175875
2014-08-24,13179925
2014-08-25,13183575
2014-08-26,13187000
2014-08-27,13191325
2014-08-28,13195550
2014-08-29,13199875
2014-08-30,13204125
2014-08-31,13208675
2014-09-01,13213375
2014-09-02,13216775
2014-09-03,13220450
2014-09-04,13224675
2014-09-05,13228625
2014-09-06,13232250
2014-09-07,13236725
2014-09-08,13240600
2014-09-09,13244200
2014-09-10,13247850
2014-09-11,13251775
2014-09-12,13256025
2014-09-13,13259875
2014-09-14,13264400
2014-09-15,13268350
2014-09-16,13272300
2014-09-17,13276575
2014-09-18,13281225
2014-09-19,13285700
2014-09-20,13289975
2014-09-21,13294375
2014-09-22,13298500
2014-09-23,13302675
2014-09-24,13306425
2014-09-25,13310325
2014-09-26,13314625
2014-09-27,13317975
2014-09-28,13321325
2014-09-29,13324575
2014-09-30,13328000
2014-10-01,13331825
2014-10-02,13335700
2014-10-03,13339150
2014-10-04,13342800
2014-10-05,13346650
2014-10-06,13350875
2014-10-07,13354900
2014-10-08,13358250
2014-10-09,13361850
2014-10-10,13365550
2014-10-11,13369425
2014-10-12,13373025
2014-10-13,13376725
2014-10-14,13380600
2014-10-15,13383900
2014-10-16,13387675
2014-10-17,13391375
2014-10-18,13394925
2014-10-19,13399025
2014-10-20,13402350
2014-10-21,13405775
2014-10-22,13409600
2014-10-23,13413575
2014-10-24,13417350
2014-10-25,13421325
2014-10-26,13425200
2014-10-27,13428325
2014-10-28,13432300
2014-10-29,13435750
2014-10-30,13439625
2014-10-31,13443875
2014-11-01,13448575
2014-11-02,13452550
2014-11-03,13456425
2014-11-04,13460650
2014-11-05,13464700
2014-11-06,13468150
2014-11-07,13472000
2014-11-08,13475750
2014-11-09,13479575
2014-11-10,13483325
2014-11-11,13487000
2014-11-12,13490225
2014-11-13,13493900
2014-11-14,13497525
2014-11-15,13501375
2014-11-16,13504875
2014-11-17,13508625
2014-11-18,13512225
2014-11-19,13516075
2014-11-20,13519600
2014-11-21,13523050
2014-11-22,13526225
2014-11-23,13530075
2014-11-24,13533625
2014-11-25,13537300
2014-11-26,13540600
2014-11-27,13544025
2014-11-28,13547550
2014-11-29,13551250
2014-11-30,13555175
2014-12-01,13559175
2014-12-02,13562425
2014-12-03,13566175
2014-12-04,13569075
2014-12-05,13572725
2014-12-06,13576625
2014-12-07,13580050
2014-12-08,13583200
2014-12-09,13587275
2014-12-10,13590825
2014-12-11,13594400
2014-12-12,13598100
2014-12-13,13601625
2014-12-14,13605275
2014-12-15,13608800
2014-12-16,13612325
2014-12-17,13615900
2014-12-18,13619100
2014-12-19,13622325
2014-12-20,13625750
2014-12-21,13629100
2014-12-22,13632400
2014-12-23,13636500
2014-12-24,13640250
2014-12-25,13644075
2014-12-26,13648025
2014-12-27,13651825
2014-12-28,13655625
2014-12-29,13659850
2014-12-30,13663950
2014-12-31,13667825
2015-01-01,13671625
2015-01-02,13675750
2015-01-03,13679875
2015-01-04,13683925
2015-01-05,13688225
2015-01-06,13692125
2015-01-07,13696075
2015-01-08,13699575
2015-01-09,13703250
2015-01-10,13706750
2015-01-11,13710425
2015-01-12,13714300
2015-01-13,13717850
2015-01-14,13721025
2015-01-15,13724650
2015-01-16,13728425
2015-01-17,13731900
2015-01-18,13735350
2015-01-19,13739175
2015-01-20,13742775
2015-01-21,13745725
2015-01-22,13749450
2015-01-23,13752825
2015-01-24,13755925
2015-01-25,13759075
2015-01-26,13762200
2015-01-27,13765375
2015-01-28,13769100
2015-01-29,13773200
2015-01-30,13777300
2015-01-31,13780750
2015-02-01,13784900
2015-02-02,13788775
2015-02-03,13792750
2015-02-04,13795925
2015-02-05,13799900
2015-02-06,13803875
2015-02-07,13808300
2015-02-08,13812275
2015-02-09,13815575
2015-02-10,13819600
2015-02-11,13823200
2015-02-12,13827150
2015-02-13,13830125
2015-02-14,13833775
2015-02-15,13837775
2015-02-16,13841275
2015-02-17,13845200
2015-02-18,13848925
2015-02-19,13853100
2015-02-20,13857250
2015-02-21,13861200
2015-02-22,13864750
2015-02-23,13868525
2015-02-24,13872075
2015-02-25,13875300
2015-02-26,13879275
2015-02-27,13883025
2015-02-28,13886825
2015-03-01,13890375
2015-03-02,13893875
2015-03-03,13897825
2015-03-04,13901775
2015-03-05,13905275
2015-03-06,13908575
2015-03-07,13912275
2015-03-08,13915775
2015-03-09,13919675
2015-03-10,13923275
2015-03-11,13927075
2015-03-12,13930925
2015-03-13,13934200
2015-03-14,13937850
2015-03-15,13941125
2015-03-16,13944700
2015-03-17,13948175
2015-03-18,13951375
2015-03-19,13955200
2015-03-20,13958650
2015-03-21,13962025
2015-03-22,13965800
2015-03-23,13969350
2015-03-24,13972975
2015-03-25,13977300
2015-03-26,13981350
2015-03-27,13985050
2015-03-28,13989325
2015-03-29,13993025
2015-03-30,13996850
2015-03-31,14000400
2015-04-01,14004150
2015-04-02,14007450
2015-04-03,14011600
2015-04-04,14015250
2015-04-05,14019075
2015-04-06,14022775
2015-04-07,14025925
2015-04-08,14029725
2015-04-09,14032850
2015-04-10,14036175
2015-04-11,14039975
2015-04-12,14043475
2015-04-13,14046675
2015-04-14,14050575
2015-04-15,14054300
2015-04-16,14057350
2015-04-17,14060800
2015-04-18,14063950
2015-04-19,14067600
2015-04-20,14071225
2015-04-21,14075075
2015-04-22,14078900
2015-04-23,14082700
2015-04-24,14085950
2015-04-25,14089050
2015-04-26,14093125
2015-04-27,14096725
2015-04-28,14100150
2015-04-29,14103975
2015-04-30,14107150
2015-05-01,14110500
2015-05-02,14114200
2015-05-03,14117875
2015-05-04,14121400
2015-05-05,14124600
2015-05-06,14128450
2015-05-07,14132475
2015-05-08,14136000
2015-05-09,14139750
2015-05-10,14142975
2015-05-11,14146200
2015-05-12,14150150
2015-05-13,14153900
2015-05-14,14157950
2015-05-15,14161800
2015-05-16,14165475
2015-05-17,14168775
2015-05-18,14173050
2015-05-19,14176650
2015-05-20,14179900
2015-05-21,14183525
2015-05-22,14187400
2015-05-23,14190850
2015-05-24,14193650
2015-05-25,14197300
2015-05-26,14200825
2015-05-27,14204425
2015-05-28,14207875
2015-05-29,14211175
2015-05-30,14215025
2015-05-31,14218425
2015-06-01,14222125
2015-06-02,14225425
2015-06-03,14229175
2015-06-04,14232725
2015-06-05,14236250
2015-06-06,14239700
2015-06-07,14244150
2015-06-08,14247875
2015-06-09,14251800
2015-06-10,14255575
2015-06-11,14259800
2015-06-12,14263175
2015-06-13,14266725
2015-06-14,14270700
2015-06-15,14274400
2015-06-16,14278000
2015-06-17,14280950
2015-06-18,14284900
2015-06-19,14288800
2015-06-20,14292475
2015-06-21,14295825
2015-06-22,14298925
2015-06-23,14302750
2015-06-24,14306250
2015-06-25,14310150
2015-06-26,14313950
2015-06-27,14317800
2015-06-28,14321025
2015-06-29,14324550
2015-06-30,14328050
2015-07-01,14331675
2015-07-02,14335050
2015-07-03,14338900
2015-07-04,14342925
2015-07-05,14346725
2015-07-06,14350275
2015-07-07,14354800
2015-07-08,14358150
2015-07-09,14362175
2015-07-10,14365500
2015-07-11,14369350
2015-07-12,14373050
2015-07-13,14376425
2015-07-14,14380125
2015-07-15,14383725
2015-07-16,14387550
2015-07-17,14390900
2015-07-18,14394575
2015-07-19,14398300
2015-07-20,14402100
2015-07-21,14406000
2015-07-22,14409175
2015-07-23,14413025
2015-07-24,14416525
2015-07-25,14420750
2015-07-26,14424600
2015-07-27,14428200
2015-07-28,14431925
2015-07-29,14435325
2015-07-30,14439150
2015-07-31,14442475
2015-08-01,14446250
2015-08-02,14450125
2015-08-03,14453900
2015-08-04,14457825
2015-08-05,14461225
2015-08-06,14464550
2015-08-07,14468125
2015-08-08,14471550
2015-08-09,14475575
2015-08-10,14479125
2015-08-11,14483300
2015-08-12,14487350
2015-08-13,14490500
2015-08-14,14494175
2015-08-15,14497725
2015-08-16,14501150
2015-08-17,14504600
2015-08-18,14508275
2015-08-19,14511800
2015-08-20,14515700
2015-08-21,14519450
2015-08-22,14523575
2015-08-23,14527525
