Date,Money Supply
2015-08-24,14530875
2015-08-25,14534750
2015-08-26,14538125
2015-08-27,14542150
2015-08-28,14545575
2015-08-29,14549450
2015-08-30,14553450
2015-08-31,14557200
2015-09-01,14561125
2015-09-02,14564975
2015-09-03,14568975
2015-09-04,14572625
2015-09-05,14576525
2015-09-06,14580200
2015-09-07,14583800
2015-09-08,14587600
2015-09-09,14591000
2015-09-10,14594725
2015-09-11,14599000
2015-09-12,14602950
2015-09-13,14606325
2015-09-14,14610100
2015-09-15,14613900
2015-09-16,14617900
2015-09-17,14621450
2015-09-18,14625050
2015-09-19,14628725
2015-09-20,14631850
2015-09-21,14635050
2015-09-22,14638350
2015-09-23,14642275
2015-09-24,14646225
2015-09-25,14649725
2015-09-26,14653825
2015-09-27,14657500
2015-09-28,14661225
2015-09-29,14664800
2015-09-30,14669150
2015-10-01,14672850
2015-10-02,14676575
2015-10-03,14680025
2015-10-04,14683650
2015-10-05,14687475
2015-10-06,14691300
2015-10-07,14694850
2015-10-08,14698175
2015-10-09,14701675
2015-10-10,14704825
2015-10-11,14708825
2015-10-12,14712475
2015-10-13,14716025
2015-10-14,14719450
2015-10-15,14723250
2015-10-16,14727400
2015-10-17,14731000
2015-10-18,14734400
2015-10-19,14738025
2015-10-20,14742150
2015-10-21,14745350
2015-10-22,14748950
2015-10-23,14752650
2015-10-24,14756375
2015-10-25,14760000
2015-10-26,14763875
2015-10-27,14767975
2015-10-28,14771650
2015-10-29,14775125
2015-10-30,14778900
2015-10-31,14783175
2015-11-01,14786850
2015-11-02,14790675
2015-11-03,14794500
2015-11-04,14798375
2015-11-05,14802250
2015-11-06,14805900
2015-11-07,14809525
2015-11-08,14813325
2015-11-09,14816800
2015-11-10,14820525
2015-11-11,14824175
2015-11-12,14828375
2015-11-13,14832400
2015-11-14,14836400
2015-11-15,14839950
2015-11-16,14843950
2015-11-17,14848275
2015-11-18,14852000
2015-11-19,14855825
2015-11-20,14859225
2015-11-21,14863400
2015-11-22,14867750
2015-11-23,14872050
2015-11-24,14876125
2015-11-25,14880025
2015-11-26,14883725
2015-11-27,14888125
2015-11-28,14891450
2015-11-29,14895300
2015-11-30,14899025
2015-12-01,14903075
2015-12-02,14907250
2015-12-03,14911275
2015-12-04,14914825
2015-12-05,14918650
2015-12-06,14923025
2015-12-07,14927000
2015-12-08,14930675
2015-12-09,14935050
2015-12-10,14939250
2015-12-11,14944650
2015-12-12,14948650
2015-12-13,14952700
2015-12-14,14956250
2015-12-15,14961125
2015-12-16,14965700
2015-12-17,14969775
2015-12-18,14973650
2015-12-19,14977875
2015-12-20,14981800
2015-12-21,14985925
2015-12-22,14989650
2015-12-23,14993400
2015-12-24,14997325
2015-12-25,15000775
2015-12-26,15004825
2015-12-27,15009100
2015-12-28,15014225
2015-12-29,15018000
2015-12-30,15021975
2015-12-31,15026100
2016-01-01,15029650
2016-01-02,15033025
2016-01-03,15036650
2016-01-04,15040275
2016-01-05,15044800
2016-01-06,15048725
2016-01-07,15052250
2016-01-08,15055925
2016-01-09,15060250
2016-01-10,15064025
2016-01-11,15068400
2016-01-12,15072650
2016-01-13,15076900
2016-01-14,15080600
2016-01-15,15083925
2016-01-16,15086975
2016-01-17,15090525
2016-01-18,15094300
2016-01-19,15098625
2016-01-20,15101950
2016-01-21,15105750
2016-01-22,15109175
2016-01-23,15113575
2016-01-24,15118050
2016-01-25,15122325
2016-01-26,15126375
2016-01-27,15130375
2016-01-28,15134250
2016-01-29,15137900
2016-01-30,15142125
2016-01-31,15146800
2016-02-01,15151325
2016-02-02,15155350
2016-02-03,15159850
2016-02-04,15164325
2016-02-05,15168525
2016-02-06,15173225
2016-02-07,15178225
2016-02-08,15182625
2016-02-09,15186325
2016-02-10,15190725
2016-02-11,15194825
2016-02-12,15199625
2016-02-13,15203900
2016-02-14,15207800
2016-02-15,15211950
2016-02-16,15215750
2016-02-17,15219200
2016-02-18,15223075
2016-02-19,15227300
2016-02-20,15230925
2016-02-21,15234675
2016-02-22,15237875
2016-02-23,15241050
2016-02-24,15244450
2016-02-25,15247400
2016-02-26,15251275
2016-02-27,15254775
2016-02-28,15258450
2016-02-29,15261800
2016-03-01,15265125
2016-03-02,15268650
2016-03-03,15272575
2016-03-04,15275950
2016-03-05,15279825
2016-03-06,15283575
2016-03-07,15287275
2016-03-08,15290600
2016-03-09,15294450
2016-03-10,15298650
2016-03-11,15302525
2016-03-12,15306525
2016-03-13,15310125
2016-03-14,15313450
2016-03-15,15317250
2016-03-16,15321275
2016-03-17,15325075
2016-03-18,15328600
2016-03-19,15332000
2016-03-20,15335400
2016-03-21,15339050
2016-03-22,15342525
2016-03-23,15346225
2016-03-24,15349950
2016-03-25,15353625
2016-03-26,15357275
2016-03-27,15361100
2016-03-28,15364625
2016-03-29,15368875
2016-03-30,15372800
2016-03-31,15376475
2016-04-01,15379575
2016-04-02,15383400
2016-04-03,15386875
2016-04-04,15390425
2016-04-05,15394575
2016-04-06,15398450
2016-04-07,15402375
2016-04-08,15405850
2016-04-09,15409450
2016-04-10,15413500
2016-04-11,15417825
2016-04-12,15421650
2016-04-13,15425350
2016-04-14,15429450
2016-04-15,15433550
2016-04-16,15437025
2016-04-17,15440475
2016-04-18,15444425
2016-04-19,15447775
2016-04-20,15451525
2016-04-21,15455650
2016-04-22,15459425
2016-04-23,15463000
2016-04-24,15466600
2016-04-25,15469900
2016-04-26,15473075
2016-04-27,15476850
2016-04-28,15480075
2016-04-29,15483450
2016-04-30,15487400
2016-05-01,15491050
2016-05-02,15494925
2016-05-03,15498850
2016-05-04,15502625
2016-05-05,15506800
2016-05-06,15510675
2016-05-07,15514725
2016-05-08,15518475
2016-05-09,15522675
2016-05-10,15526950
2016-05-11,15530900
2016-05-12,15534225
2016-05-13,15537700
2016-05-14,15541500
2016-05-15,15545100
2016-05-16,15548575
2016-05-17,15552100
2016-05-18,15555625
2016-05-19,15559450
2016-05-20,15562450
2016-05-21,15566175
2016-05-22,15569700
2016-05-23,15574300
2016-05-24,15578800
2016-05-25,15582475
2016-05-26,15585925
2016-05-27,15589300
2016-05-28,15592775
2016-05-29,15596100
2016-05-30,15599775
2016-05-31,15603375
2016-06-01,15606550
2016-06-02,15610125
2016-06-03,15613575
2016-06-04,15617125
2016-06-05,15620100
2016-06-06,15624350
2016-06-07,15628600
2016-06-08,15632100
2016-06-09,15635700
2016-06-10,15639825
2016-06-11,15643425
2016-06-12,15647325
2016-06-13,15650975
2016-06-14,15655000
2016-06-15,15658300
2016-06-16,15662100
2016-06-17,15665825
2016-06-18,15669550
2016-06-19,15673500
2016-06-20,15677925
2016-06-21,15682025
2016-06-22,15685750
2016-06-23,15688975
2016-06-24,15692475
2016-06-25,15695700
2016-06-26,15699750
2016-06-27,15703400
2016-06-28,15707075
2016-06-29,15710775
2016-06-30,15714425
2016-07-01,15718175
2016-07-02,15722050
2016-07-03,15725775
2016-07-04,15729625
2016-07-05,15733400
2016-07-06,15737025
2016-07-07,15740525
2016-07-08,15743950
2016-07-09,15747575
2016-07-10,15750650
2016-07-11,15752600
2016-07-12,15754387.5
2016-07-13,15756175
2016-07-14,15757787.5
2016-07-15,15759550
2016-07-16,15761237.5
2016-07-17,15763200
2016-07-18,15765062.5
2016-07-19,15766912.5
2016-07-20,15768512.5
2016-07-21,15770387.5
2016-07-22,15772050
2016-07-23,15773662.5
2016-07-24,15775300
2016-07-25,15776850
2016-07-26,15778487.5
2016-07-27,15780100
2016-07-28,15781700
2016-07-29,15783400
2016-07-30,15785237.5
2016-07-31,15786725
2016-08-01,15788650
2016-08-02,15790562.5
2016-08-03,15792487.5
2016-08-04,15794562.5
2016-08-05,15796475
2016-08-06,15798587.5
2016-08-07,15800662.5
2016-08-08,15802512.5
2016-08-09,15804362.5
2016-08-10,15805912.5
2016-08-11,15807800
2016-08-12,15809675
2016-08-13,15811537.5
2016-08-14,15813575
2016-08-15,15815612.5
2016-08-16,15817437.5
2016-08-17,15819125
2016-08-18,15820662.5
2016-08-19,15822587.5
2016-08-20,15824512.5
2016-08-21,15826450
2016-08-22,15828487.5
2016-08-23,15830462.5
2016-08-24,15832300
2016-08-25,15834200
2016-08-26,15835825
2016-08-27,15837475
2016-08-28,15839275
2016-08-29,15841175
2016-08-30,15843037.5
2016-08-31,15845087.5
2016-09-01,15846762.5
2016-09-02,15848512.5
2016-09-03,15850425
2016-09-04,15852000
2016-09-05,15854237.5
2016-09-06,15855987.5
2016-09-07,15857687.5
2016-09-08,15859587.5
2016-09-09,15861387.5
2016-09-10,15863162.5
2016-09-11,15865100
2016-09-12,15867150
2016-09-13,15869187.5
2016-09-14,15871250
2016-09-15,15873200
2016-09-16,15875125
2016-09-17,15876862.5
2016-09-18,15878900
2016-09-19,15880712.5
2016-09-20,15882375
2016-09-21,15884262.5
2016-09-22,15886337.5
2016-09-23,15888100
2016-09-24,15889800
2016-09-25,15891875
2016-09-26,15894187.5
2016-09-27,15896100
2016-09-28,15898187.5
2016-09-29,15900037.5
2016-09-30,15901825
2016-10-01,15903600
2016-10-02,15905562.5
2016-10-03,15907325
2016-10-04,15909212.5
2016-10-05,15911187.5
2016-10-06,15913275
2016-10-07,15915287.5
2016-10-08,15917075
2016-10-09,15919187.5
2016-10-10,15921187.5
2016-10-11,15922737.5
2016-10-12,15924475
2016-10-13,15926275
2016-10-14,15927875
2016-10-15,15929575
2016-10-16,15931350
2016-10-17,15932975
2016-10-18,15934537.5
2016-10-19,15936475
2016-10-20,15938037.5
2016-10-21,15939712.5
2016-10-22,15941762.5
2016-10-23,15943625
2016-10-24,15945425
2016-10-25,15947212.5
2016-10-26,15948950
2016-10-27,15950675
2016-10-28,15952700
2016-10-29,15954600
2016-10-30,15956462.5
2016-10-31,15958562.5
2016-11-01,15960400
2016-11-02,15962200
2016-11-03,15963862.5
2016-11-04,15965800
2016-11-05,15967250
2016-11-06,15969087.5
2016-11-07,15971000
2016-11-08,15972825
2016-11-09,15974937.5
2016-11-10,15976775
2016-11-11,15978875
2016-11-12,15980912.5
2016-11-13,15983012.5
2016-11-14,15984787.5
2016-11-15,15986937.5
2016-11-16,15988887.5
2016-11-17,15991025
2016-11-18,15993012.5
2016-11-19,15994862.5
2016-11-20,15996637.5
2016-11-21,15998237.5
2016-11-22,15999975
2016-11-23,16001650
2016-11-24,16003487.5
2016-11-25,16005512.5
2016-11-26,16007412.5
2016-11-27,16009325
2016-11-28,16011125
2016-11-29,16013175
2016-11-30,16015037.5
2016-12-01,16016812.5
2016-12-02,16018637.5
2016-12-03,16020425
2016-12-04,16022575
2016-12-05,16024425
2016-12-06,16026325
2016-12-07,16028200
2016-12-08,16030375
2016-12-09,16032337.5
2016-12-10,16034025
2016-12-11,16035675
2016-12-12,16038012.5
2016-12-13,16039962.5
2016-12-14,16042187.5
2016-12-15,16043925
2016-12-16,16045512.5
2016-12-17,16047175
2016-12-18,16048975
2016-12-19,16050737.5
2016-12-20,16052625
2016-12-21,16054350
2016-12-22,16056337.5
2016-12-23,16058325
2016-12-24,16060225
2016-12-25,16061937.5
2016-12-26,16064000
2016-12-27,16065775
2016-12-28,16067725
2016-12-29,16069775
2016-12-30,16071650
2016-12-31,16073612.5
2017-01-01,16075462.5
2017-01-02,16077412.5
2017-01-03,16079400
2017-01-04,16081450
2017-01-05,16083362.5
2017-01-06,16085112.5
2017-01-07,16087125
2017-01-08,16088850
2017-01-09,16090937.5
2017-01-10,16092637.5
2017-01-11,16094637.5
2017-01-12,16096550
2017-01-13,16098700
2017-01-14,16100575
2017-01-15,16102725
2017-01-16,16104812.5
2017-01-17,16106925
2017-01-18,16108900
2017-01-19,16110775
2017-01-20,16112950
2017-01-21,16115312.5
2017-01-22,16117575
2017-01-23,16119750
2017-01-24,16121475
2017-01-25,16123337.5
2017-01-26,16125200
2017-01-27,16127137.5
2017-01-28,16129262.5
2017-01-29,16131162.5
2017-01-30,16133250
2017-01-31,16135050
2017-02-01,16136862.5
2017-02-02,16139262.5
2017-02-03,16141225
2017-02-04,16143087.5
2017-02-05,16144887.5
2017-02-06,16146875
2017-02-07,16148437.5
2017-02-08,16150325
2017-02-09,16152150
2017-02-10,16154262.5
2017-02-11,16156100
2017-02-12,16157837.5
2017-02-13,16159587.5
2017-02-14,16161625
2017-02-15,16163737.5
2017-02-16,16165475
2017-02-17,16167362.5
2017-02-18,16169250
2017-02-19,16171137.5
2017-02-20,16172812.5
2017-02-21,16174662.5
2017-02-22,16176387.5
2017-02-23,16178112.5
2017-02-24,16179987.5
2017-02-25,16182025
2017-02-26,16184112.5
2017-02-27,16186337.5
2017-02-28,16188137.5
2017-03-01,16190050
2017-03-02,16191850
2017-03-03,16193812.5
2017-03-04,16195700
2017-03-05,16197350
2017-03-06,16199187.5
2017-03-07,16200962.5
2017-03-08,16202875
2017-03-09,16204650
2017-03-10,16206500
2017-03-11,16208450
2017-03-12,16210312.5
2017-03-13,16212250
2017-03-14,16214062.5
2017-03-15,16216012.5
2017-03-16,16217787.5
2017-03-17,16219700
2017-03-18,16221625
2017-03-19,16223587.5
2017-03-20,16225650
2017-03-21,16227350
2017-03-22,16229125
2017-03-23,16231112.5
2017-03-24,16232962.5
2017-03-25,16235162.5
2017-03-26,16236837.5
2017-03-27,16238900
2017-03-28,16240550
2017-03-29,16242487.5
2017-03-30,16244212.5
2017-03-31,16246262.5
2017-04-01,16247950
2017-04-02,16249600
2017-04-03,16251575
2017-04-04,16253775
2017-04-05,16255337.5
2017-04-06,16257362.5
2017-04-07,16259200
2017-04-08,16261225
2017-04-09,16262937.5
2017-04-10,16264925
2017-04-11,16266762.5
2017-04-12,16268850
2017-04-13,16270625
2017-04-14,16272212.5
2017-04-15,16273950
2017-04-16,16275825
2017-04-17,16277650
2017-04-18,16279375
2017-04-19,16281200
2017-04-20,16282987.5
2017-04-21,16284712.5
2017-04-22,16286800
2017-04-23,16288612.5
2017-04-24,16290525
2017-04-25,16292075
2017-04-26,16293925
2017-04-27,16295837.5
2017-04-28,16297675
2017-04-29,16299375
2017-04-30,16301537.5
2017-05-01,16303425
2017-05-02,16305300
2017-05-03,16307275
2017-05-04,16308925
2017-05-05,16311025
2017-05-06,16312637.5
2017-05-07,16314737.5
2017-05-08,16316825
2017-05-09,16319075
2017-05-10,16321012.5
2017-05-11,16322862.5
2017-05-12,16324550
2017-05-13,16326475
2017-05-14,16328450
2017-05-15,16330500
2017-05-16,16332625
2017-05-17,16334275
2017-05-18,16336212.5
2017-05-19,16337987.5
2017-05-20,16340037.5
2017-05-21,16342100
2017-05-22,16343937.5
2017-05-23,16345762.5
2017-05-24,16347862.5
2017-05-25,16349787.5
2017-05-26,16351825
2017-05-27,16353737.5
2017-05-28,16355837.5
2017-05-29,16357900
2017-05-30,16359787.5
2017-05-31,16362025
2017-06-01,16364075
2017-06-02,16366200
2017-06-03,16368025
2017-06-04,16370425
2017-06-05,16372437.5
2017-06-06,16374487.5
2017-06-07,16376375
2017-06-08,16378437.5
2017-06-09,16380500
2017-06-10,16382387.5
2017-06-11,16384150
2017-06-12,16385975
2017-06-13,16387812.5
2017-06-14,16389575
2017-06-15,16391337.5
2017-06-16,16393237.5
2017-06-17,16395087.5
2017-06-18,16396900
2017-06-19,16398712.5
2017-06-20,16400612.5
2017-06-21,16402325
2017-06-22,16404075
2017-06-23,16405812.5
2017-06-24,16407812.5
2017-06-25,16409637.5
2017-06-26,16411162.5
2017-06-27,16412937.5
2017-06-28,16414575
2017-06-29,16416537.5
2017-06-30,16418037.5
2017-07-01,16419962.5
2017-07-02,16422012.5
2017-07-03,16424362.5
2017-07-04,16426487.5
2017-07-05,16428400
2017-07-06,16430262.5
2017-07-07,16432037.5
2017-07-08,16433887.5
2017-07-09,16435950
2017-07-10,16437675
2017-07-11,16440137.5
2017-07-12,16442300
2017-07-13,16444512.5
2017-07-14,16446475
2017-07-15,16448212.5
2017-07-16,16449800
2017-07-17,16451837.5
2017-07-18,16453687.5
2017-07-19,16455750
2017-07-20,16457612.5
2017-07-21,16459637.5
2017-07-22,16461562.5
2017-07-23,16463562.5
2017-07-24,16465712.5
2017-07-25,16467937.5
2017-07-26,16469787.5
2017-07-27,16471625
2017-07-28,16473550
2017-07-29,16475425
2017-07-30,16477387.5
2017-07-31,16479225
2017-08-01,16481037.5
2017-08-02,16482900
2017-08-03,16484800
2017-08-04,16486525
2017-08-05,16488762.5
2017-08-06,16490975
2017-08-07,16492725
2017-08-08,16494637.5
2017-08-09,16496687.5
2017-08-10,16498412.5
2017-08-11,16500087.5
2017-08-12,16501887.5
2017-08-13,16503575
2017-08-14,16505425
2017-08-15,16507050
2017-08-16,16508950
2017-08-17,16510575
2017-08-18,16512812.5
2017-08-19,16514675
2017-08-20,16516562.5
2017-08-21,16518187.5
2017-08-22,16519625
2017-08-23,16520737.5
2017-08-24,16522725
2017-08-25,16523987.5
2017-08-26,16525250
2017-08-27,16526562.5
2017-08-28,16528500
2017-08-29,16530112.5
2017-08-30,16531975
2017-08-31,16534075
2017-09-01,16536112.5
2017-09-02,16538287.5
2017-09-03,16540337.5
2017-09-04,16542262.5
2017-09-05,16544450
2017-09-06,16546912.5
2017-09-07,16548937.5
2017-09-08,16551137.5
2017-09-09,16553325
2017-09-10,16555437.5
2017-09-11,16557162.5
2017-09-12,16559337.5
2017-09-13,16561687.5
2017-09-14,16564062.5
2017-09-15,16566237.5
2017-09-16,16568487.5
2017-09-17,16570600
2017-09-18,16572800
2017-09-19,16574387.5
2017-09-20,16576337.5
2017-09-21,16577800
2017-09-22,16580000
2017-09-23,16581737.5
2017-09-24,16583812.5
2017-09-25,16585625
2017-09-26,16587187.5
2017-09-27,16588912.5
2017-09-28,16590750
2017-09-29,16592962.5
2017-09-30,16595075
2017-10-01,16596800
2017-10-02,16598425
2017-10-03,16600300
2017-10-04,16602587.5
2017-10-05,16604262.5
2017-10-06,16605825
2017-10-07,16607812.5
2017-10-08,16609787.5
2017-10-09,16612062.5
2017-10-10,16614075
2017-10-11,16616075
2017-10-12,16617812.5
2017-10-13,16619725
2017-10-14,16621425
2017-10-15,16623187.5
2017-10-16,16625625
2017-10-17,16627800
2017-10-18,16629850
2017-10-19,16631737.5
2017-10-20,16633962.5
2017-10-21,16636200
2017-10-22,16638112.5
2017-10-23,16640387.5
2017-10-24,16642525
2017-10-25,16644612.5
2017-10-26,16646925
2017-10-27,16649175
2017-10-28,16650475
2017-10-29,16651537.5
2017-10-30,16653462.5
2017-10-31,16655300
2017-11-01,16657025
2017-11-02,16658975
2017-11-03,16660850
2017-11-04,16662337.5
2017-11-05,16663962.5
2017-11-06,16665725
2017-11-07,16667387.5
2017-11-08,16669337.5
2017-11-09,16671137.5
2017-11-10,16673050
2017-11-11,16674550
2017-11-12,16675550
2017-11-13,16676550
2017-11-14,16678300
2017-11-15,16679900
2017-11-16,16681800
2017-11-17,16683700
2017-11-18,16685787.5
2017-11-19,16687487.5
2017-11-20,16689487.5
2017-11-21,16691675
2017-11-22,16693837.5
2017-11-23,16695687.5
2017-11-24,16697650
2017-11-25,16699512.5
2017-11-26,16701462.5
2017-11-27,16703375
2017-11-28,16705500
2017-11-29,16707450
2017-11-30,16709612.5
2017-12-01,16711700
2017-12-02,16713987.5
2017-12-03,16716000
2017-12-04,16718200
2017-12-05,16720462.5
2017-12-06,16722687.5
2017-12-07,16725037.5
2017-12-08,16726937.5
2017-12-09,16728887.5
2017-12-10,16731062.5
2017-12-11,16733112.5
2017-12-12,16735250
2017-12-13,16737200
2017-12-14,16739525
2017-12-15,16741837.5
2017-12-16,16743950
2017-12-17,16746087.5
2017-12-18,16748400
2017-12-19,16750675
2017-12-20,16752425
2017-12-21,16754125
2017-12-22,16755775
2017-12-23,16757712.5
2017-12-24,16759450
2017-12-25,16761350
2017-12-26,16763037.5
2017-12-27,16764812.5
2017-12-28,16766762.5
2017-12-29,16768625
2017-12-30,16770687.5
2017-12-31,16772525
2018-01-01,16774562.5
2018-01-02,16776512.5
2018-01-03,16778650
2018-01-04,16780612.5
2018-01-05,16782712.5
2018-01-06,16784500
2018-01-07,16786600
2018-01-08,16788625
2018-01-09,16790700
2018-01-10,16792750
2018-01-11,16794825
2018-01-12,16797237.5
2018-01-13,16799462.5
2018-01-14,16801325
2018-01-15,16803262.5
2018-01-16,16805137.5
2018-01-17,16807125
2018-01-18,16809212.5
2018-01-19,16811375
2018-01-20,16813437.5
2018-01-21,16815662.5
2018-01-22,16818000
2018-01-23,16820087.5
2018-01-24,16822300
2018-01-25,16824500
2018-01-26,16826475
2018-01-27,16828412.5
2018-01-28,16830375
2018-01-29,16832350
2018-01-30,16834200
2018-01-31,16836287.5
2018-02-01,16837750
2018-02-02,16839750
2018-02-03,16841850
2018-02-04,16843825
2018-02-05,16846050
2018-02-06,16848362.5
2018-02-07,16850487.5
2018-02-08,16852250
2018-02-09,16853887.5
2018-02-10,16855575
2018-02-11,16857362.5
2018-02-12,16859250
2018-02-13,16861325
2018-02-14,16863375
2018-02-15,16865612.5
2018-02-16,16867250
2018-02-17,16869212.5
2018-02-18,16871075
2018-02-19,16873100
2018-02-20,16875125
2018-02-21,16876887.5
2018-02-22,16879000
2018-02-23,16880862.5
2018-02-24,16882712.5
2018-02-25,16884525
2018-02-26,16886662.5
2018-02-27,16888425
2018-02-28,16890425
2018-03-01,16892362.5
2018-03-02,16894425
2018-03-03,16896375
2018-03-04,16898625
2018-03-05,16900475
2018-03-06,16902337.5
2018-03-07,16904287.5
2018-03-08,16906250
2018-03-09,16908275
2018-03-10,16910100
2018-03-11,16911850
2018-03-12,16913762.5
2018-03-13,16915775
2018-03-14,16917750
2018-03-15,16919550
2018-03-16,16921350
2018-03-17,16923300
2018-03-18,16925162.5
2018-03-19,16927050
2018-03-20,16928987.5
2018-03-21,16930575
2018-03-22,16932475
2018-03-23,16934262.5
2018-03-24,16935925
2018-03-25,16937875
2018-03-26,16939562.5
2018-03-27,16941437.5
2018-03-28,16943337.5
2018-03-29,16945025
2018-03-30,16946925
2018-03-31,16948950
2018-04-01,16950550
2018-04-02,16952575
2018-04-03,16954525
2018-04-04,16956562.5
2018-04-05,16958400
2018-04-06,16960350
2018-04-07,16962075
2018-04-08,16964325
2018-04-09,16966337.5
2018-04-10,16968175
2018-04-11,16970225
2018-04-12,16972237.5
2018-04-13,16974162.5
2018-04-14,16976225
2018-04-15,16977937.5
2018-04-16,16979975
2018-04-17,16981737.5
2018-04-18,16983762.5
2018-04-19,16985762.5
2018-04-20,16987987.5
2018-04-21,16989700
2018-04-22,16991687.5
2018-04-23,16993687.5
2018-04-24,16995600
2018-04-25,16997587.5
2018-04-26,16999125
2018-04-27,17000887.5
2018-04-28,17002662.5
2018-04-29,17004262.5
2018-04-30,17006237.5
2018-05-01,17008175
2018-05-02,17010150
2018-05-03,17011900
2018-05-04,17013787.5
2018-05-05,17015512.5
2018-05-06,17017525
2018-05-07,17019237.5
2018-05-08,17021112.5
2018-05-09,17022850
2018-05-10,17024850
2018-05-11,17026775
2018-05-12,17028362.5
2018-05-13,17030425
2018-05-14,17032275
2018-05-15,17033925
2018-05-16,17035750
2018-05-17,17037987.5
2018-05-18,17039637.5
2018-05-19,17041487.5
2018-05-20,17043412.5
2018-05-21,17045212.5
2018-05-22,17047175
2018-05-23,17049062.5
2018-05-24,17051087.5
2018-05-25,17052875
2018-05-26,17055075
2018-05-27,17057100
2018-05-28,17059150
2018-05-29,17061100
2018-05-30,17062837.5
2018-05-31,17065012.5
2018-06-01,17067137.5
2018-06-02,17069212.5
2018-06-03,17071112.5
2018-06-04,17073150
2018-06-05,17075437.5
2018-06-06,17077625
2018-06-07,17079462.5
2018-06-08,17081250
2018-06-09,17083062.5
2018-06-10,17084850
2018-06-11,17086437.5
2018-06-12,17088187.5
2018-06-13,17090000
2018-06-14,17091787.5
2018-06-15,17093700
2018-06-16,17095612.5
2018-06-17,17097687.5
2018-06-18,17099650
2018-06-19,17101700
2018-06-20,17103637.5
2018-06-21,17105575
2018-06-22,17107700
2018-06-23,17109587.5
2018-06-24,17111587.5
2018-06-25,17113725
2018-06-26,17115687.5
2018-06-27,17117525
2018-06-28,17119025
2018-06-29,17120987.5
2018-06-30,17122875
2018-07-01,17124637.5
2018-07-02,17126475
2018-07-03,17128237.5
2018-07-04,17129687.5
2018-07-05,17131362.5
2018-07-06,17133075
2018-07-07,17135075
2018-07-08,17137025
2018-07-09,17139000
2018-07-10,17140700
2018-07-11,17142562.5
2018-07-12,17144250
2018-07-13,17146012.5
2018-07-14,17147800
2018-07-15,17149462.5
2018-07-16,17151125
2018-07-17,17152625
2018-07-18,17154612.5
2018-07-19,17156787.5
2018-07-20,17158925
2018-07-21,17160850
2018-07-22,17162562.5
2018-07-23,17164837.5
2018-07-24,17166912.5
2018-07-25,17168900
2018-07-26,17171112.5
2018-07-27,17173175
2018-07-28,17175262.5
2018-07-29,17177075
2018-07-30,17179200
2018-07-31,17180875
2018-08-01,17182712.5
2018-08-02,17184587.5
2018-08-03,17186500
2018-08-04,17188575
2018-08-05,17190775
2018-08-06,17192775
2018-08-07,17194412.5
2018-08-08,17196300
2018-08-09,17198262.5
2018-08-10,17200125
2018-08-11,17202325
2018-08-12,17204450
2018-08-13,17206387.5
2018-08-14,17208262.5
2018-08-15,17209962.5
2018-08-16,17211975
2018-08-17,17213950
2018-08-18,17215850
2018-08-19,17217850
2018-08-20,17219662.5
2018-08-21,17221537.5
2018-08-22,17223387.5
2018-08-23,17225387.5
2018-08-24,17227250
2018-08-25,17229075
2018-08-26,17230762.5
2018-08-27,17232925
2018-08-28,17235237.5
2018-08-29,17237150
2018-08-30,17238887.5
2018-08-31,17240812.5
2018-09-01,17242750
2018-09-02,17244637.5
2018-09-03,17246437.5
2018-09-04,17248237.5
2018-09-05,17249812.5
2018-09-06,17251462.5
2018-09-07,17253337.5
2018-09-08,17255237.5
2018-09-09,17257112.5
2018-09-10,17259150
2018-09-11,17260837.5
2018-09-12,17262600
2018-09-13,17264700
2018-09-14,17266550
2018-09-15,17268200
2018-09-16,17269950
2018-09-17,17271687.5
2018-09-18,17273375
2018-09-19,17275150
2018-09-20,17277100
2018-09-21,17279025
2018-09-22,17280825
2018-09-23,17282762.5
2018-09-24,17284637.5
2018-09-25,17286487.5
2018-09-26,17288600
2018-09-27,17290337.5
2018-09-28,17292125