Date,Quarterly Hash Growth
2009-01-10,0
2009-01-11,-84.7634
2009-01-12,-78.0339
2009-01-13,-74.5739
2009-01-14,-70.2886
2009-01-15,-67.0508
2009-01-16,-64.9013
2009-01-17,-60.0583
2009-01-18,-57.4463
2009-01-19,-56.6845
2009-01-20,-55.5417
2009-01-21,-56.0315
2009-01-22,-57.5007
2009-01-23,-59.4053
2009-01-24,-60.7113
2009-01-25,-55.705
2009-01-26,-51.134
2009-01-27,-52.1679
2009-01-28,-53.093
2009-01-29,-52.5488
2009-01-30,-50.9163
2009-01-31,-49.1206
2009-02-01,-52.5488
2009-02-02,-56.7933
2009-02-03,-55.052
2009-02-04,-52.7665
2009-02-05,-52.3855
2009-02-06,-52.1135
2009-02-07,-51.8414
2009-02-08,-52.3311
2009-02-09,-51.2972
2009-02-10,-50.9707
2009-02-11,-52.0046
2009-02-12,-51.2428
2009-02-13,-51.6237
2009-02-14,-51.5149
2009-02-15,-51.134
2009-02-16,-51.3516
2009-02-17,-52.0046
2009-02-18,-52.1679
2009-02-19,-52.9841
2009-02-20,-52.712
2009-02-21,-52.8209
2009-02-22,-54.018
2009-02-23,-54.399
2009-02-24,-55.1608
2009-02-25,-55.7594
2009-02-26,-56.4668
2009-02-27,-57.3919
2009-02-28,-57.7728
2009-03-01,-58.589
2009-03-02,-59.4597
2009-03-03,-59.4597
2009-03-04,-59.5141
2009-03-05,-59.5685
2009-03-06,-59.2964
2009-03-07,-59.1876
2009-03-08,-58.6434
2009-03-09,-58.0993
2009-03-10,-58.0993
2009-03-11,-57.9904
2009-03-12,-57.4463
2009-03-13,-57.1198
2009-03-14,-57.3374
2009-03-15,-57.283
2009-03-16,-56.8477
2009-03-17,-56.1403
2009-03-18,-55.7594
2009-03-19,-55.7594
2009-03-20,-55.5417
2009-03-21,-55.2696
2009-03-22,-58.5346
2009-03-23,-58.7523
2009-03-24,-58.2625
2009-03-25,-58.7523
2009-03-26,-58.589
2009-03-27,-58.8611
2009-03-28,-59.5141
2009-03-29,-55.7594
2009-03-30,-55.9226
2009-03-31,-56.4668
2009-04-01,-56.1947
2009-04-02,-56.358
2009-04-03,-56.4668
2009-04-04,-55.9226
2009-04-05,-56.2491
2009-04-06,-55.4873
2009-04-07,-56.0859
2009-04-08,-56.63
2009-04-09,-57.1198
2009-04-10,-57.9904
2009-04-11,172.857
2009-04-12,90.9992
2009-04-13,62.4398
2009-04-14,40.1099
2009-04-15,30.3055
2009-04-16,23.5659
2009-04-17,11.8529
2009-04-18,5.49872
2009-04-19,4.39699
2009-04-20,1.83599
2009-04-21,3.46535
2009-04-22,6.91421
2009-04-23,13.0027
2009-04-24,10.1108
2009-04-25,-1.9656
2009-04-26,-12.0267
2009-04-27,-10.9215
2009-04-28,-10.9049
2009-04-29,-12.6147
2009-04-30,-14.745
2009-05-01,-11.7647
2009-05-02,-4.70183
2009-05-03,5.66751
2009-05-04,0.847458
2009-05-05,-1.26728
2009-05-06,2.22045e-14
2009-05-07,0.227273
2009-05-08,-1.35593
2009-05-09,-1.94064
2009-05-10,-9.38548
2009-05-11,-12.3196
2009-05-12,-11.3379
2009-05-13,-13.2812
2009-05-14,-15.2981
2009-05-15,-13.5802
2009-05-16,-11.0245
2009-05-17,-6.04027
2009-05-18,0
2009-05-19,0.113766
2009-05-20,-3.24074
2009-05-21,-2.7618
2009-05-22,-9.11188
2009-05-23,-15.6213
2009-05-24,-25.2983
2009-05-25,-27.3058
2009-05-26,-27.4293
2009-05-27,-21.375
2009-05-28,-19.7957
2009-05-29,-17.3969
2009-05-30,-9.85545
2009-05-31,2.41611
2009-06-01,1.87919
2009-06-02,-3.0914
2009-06-03,-4.84522
2009-06-04,-11.8984
2009-06-05,-16
2009-06-06,-27.1053
2009-06-07,-38.5714
2009-06-08,-48.961
2009-06-09,-47.6684
2009-06-10,-50.8951
2009-06-11,-49.8731
2009-06-12,-46.6837
2009-06-13,-39.6178
2009-06-14,-33.9218
2009-06-15,-28.0397
2009-06-16,-28.4133
2009-06-17,-30.8733
2009-06-18,-31.5789
2009-06-19,-33.09
2009-06-20,-27.6903
2009-06-21,-27.3087
2009-06-22,-26.9883
2009-06-23,-27.1768
2009-06-24,-26.8068
2009-06-25,-24.2063
2009-06-26,-24.5968
2009-06-27,-30.6273
2009-06-28,-29.6296
2009-06-29,-33.125
2009-06-30,-32.6708
2009-07-01,-31.2968
2009-07-02,-33.75
2009-07-03,-32.716
2009-07-04,-33.209
2009-07-05,-33.7408
2009-07-06,-28.7485
2009-07-07,-27.729
2009-07-08,-28.934
2009-07-09,-27.4611
2009-07-10,-26.3089
2009-07-11,-27.1077
2009-07-12,-26.7457
2009-07-13,-27.5817
2009-07-14,-30.545
2009-07-15,-31.2422
2009-07-16,-36.7844
2009-07-17,-38.9091
2009-07-18,-43.4416
2009-07-19,-53.0048
2009-07-20,-54.067
2009-07-21,-54.9701
2009-07-22,-53.8553
2009-07-23,-49.1824
2009-07-24,-48.7469
2009-07-25,-44.9367
2009-07-26,-40.8685
2009-07-27,-46.0938
2009-07-28,-45.1444
2009-07-29,-50.9753
2009-07-30,-59.2727
2009-07-31,-66.9073
2009-08-01,-73.8975
2009-08-02,-74.1897
2009-08-03,-74.6791
2009-08-04,-82.2857
2009-08-05,-77.8912
2009-08-06,-69.874
2009-08-07,-60.6519
2009-08-08,-50.5549
2009-08-09,-42.6582
2009-08-10,-32.0972
2009-08-11,-23.5521
2009-08-12,-22.5764
2009-08-13,-27.4026
2009-08-14,-30.6633
2009-08-15,-36.0714
2009-08-16,-45.2381
2009-08-17,-54.4318
2009-08-18,-58.9713
2009-08-19,-66.5089
2009-08-20,-69.797
2009-08-21,-75.4558
2009-08-22,-79.8722
2009-08-23,-82.1369
2009-08-24,-82.5424
2009-08-25,-83.9428
2009-08-26,-77.5478
2009-08-27,-73.3229
2009-08-28,-74.0525
2009-08-29,-68.6763
2009-08-30,-59.025
2009-08-31,-45.6311
2009-09-01,-34.512
2009-09-02,-25.4932
2009-09-03,-19.2063
2009-09-04,-2.34657
2009-09-05,12.0507
2009-09-06,34.0967
2009-09-07,23.5149
2009-09-08,27.8646
2009-09-09,22.0253
2009-09-10,12.4402
2009-09-11,0.421941
2009-09-12,-8.58779
2009-09-13,-18.6207
2009-09-14,-17.6976
2009-09-15,-15.4804
2009-09-16,-19.4991
2009-09-17,-14.9091
2009-09-18,-11.9782
2009-09-19,-9.98185
2009-09-20,-10.5357
2009-09-21,-8.69565
2009-09-22,-10.4129
2009-09-23,-16.2304
2009-09-24,-20.8556
2009-09-25,-18.9716
2009-09-26,-17.5439
2009-09-27,-7.28972
2009-09-28,-6.82657
2009-09-29,-5.44465
2009-09-30,10.1887
2009-10-01,16.1468
2009-10-02,15.0838
2009-10-03,10.5166
2009-10-04,-3.13043
2009-10-05,-9.20139
2009-10-06,-11.9643
2009-10-07,-20
2009-10-08,-24.8668
2009-10-09,-26.8683
2009-10-10,-24.8201
2009-10-11,-21.1191
2009-10-12,-16.4234
2009-10-13,-15.8759
2009-10-14,-8.47784
2009-10-15,-3.96825
2009-10-16,3.19149
2009-10-17,19.1816
2009-10-18,16.1458
2009-10-19,18.617
2009-10-20,28.5347
2009-10-21,33.1683
2009-10-22,34.2298
2009-10-23,30.5747
2009-10-24,28.9417
2009-10-25,45.4106
2009-10-26,44.4976
2009-10-27,49.3369
2009-10-28,58.3333
2009-10-29,88.3636
2009-10-30,116.438
2009-10-31,106.977
2009-11-01,97.6959
2009-11-02,143.871
2009-11-03,74.359
2009-11-04,28.5171
2009-11-05,-0.887574
2009-11-06,-13.7157
2009-11-07,-23.1788
2009-11-08,-30.1318
2009-11-09,-29.4613
2009-11-10,-22.813
2009-11-11,-16.6369
2009-11-12,-15.704
2009-11-13,-11.3594
2009-11-14,2.27743
2009-11-15,25.6858
2009-11-16,53.6443
2009-11-17,97.8799
2009-11-18,141.176
2009-11-19,236.571
2009-11-20,370.635
2009-11-21,459.813
2009-11-22,475.728
2009-11-23,497.03
2009-11-24,326.95
2009-11-25,252.632
2009-11-26,244.944
2009-11-27,162.762
2009-11-28,98.0707
2009-11-29,56.6327
2009-11-30,22.6782
2009-12-01,11.4053
2009-12-02,3.53635
2009-12-03,-1.84843
2009-12-04,0.943396
2009-12-05,-5.6926
2009-12-06,-1.80361
2009-12-07,8.55397
2009-12-08,18.2573
2009-12-09,28.0851
2009-12-10,26.8908
2009-12-11,29.4363
2009-12-12,47.4576
2009-12-13,54.9061
2009-12-14,58.5263
2009-12-15,65.1111
2009-12-16,59.8291
2009-12-17,62.4742
2009-12-18,71.9758
2009-12-19,92.8144
2009-12-20,109.127
2009-12-21,123.447
2009-12-22,147.5
2009-12-23,179.279
2009-12-24,175.274
2009-12-25,164.468
2009-12-26,135.282
2009-12-27,126.337
2009-12-28,117.85
2009-12-29,87.8425
2009-12-30,74.7235
2009-12-31,76.8608
2010-01-01,79.7997
2010-01-02,90.3052
2010-01-03,93.499
2010-01-04,109.128
2010-01-05,139.955
2010-01-06,160.52
2010-01-07,173.479
2010-01-08,172.727
2010-01-09,165.675
2010-01-10,158.952
2010-01-11,158.134
2010-01-12,145.895
2010-01-13,133.264
2010-01-14,132.99
2010-01-15,140.129
2010-01-16,148.206
2010-01-17,142.377
2010-01-18,104.4
2010-01-19,83.6431
2010-01-20,73.5883
2010-01-21,66.7253
2010-01-22,63.9866
2010-01-23,61.2957
2010-01-24,66.5563
2010-01-25,82.7709
2010-01-26,109.586
2010-01-27,128.958
2010-01-28,151.477
2010-01-29,168.315
2010-01-30,193.24
2010-01-31,246.032
2010-02-01,287.941
2010-02-02,282.249
2010-02-03,270.746
2010-02-04,289.595
2010-02-05,368.103
2010-02-06,406.199
2010-02-07,389.737
2010-02-08,415.778
2010-02-09,444.421
2010-02-10,500.857
2010-02-11,503.361
2010-02-12,457.085
2010-02-13,430.159
2010-02-14,422.201
2010-02-15,425.357
2010-02-16,434.843
2010-02-17,450.255
2010-02-18,510.793
2010-02-19,552.421
2010-02-20,594.435
2010-02-21,609.453
2010-02-22,618.106
2010-02-23,658.706
2010-02-24,671.987
2010-02-25,649.522
2010-02-26,662.825
2010-02-27,683.55
2010-02-28,758.275
2010-03-01,782.998
2010-03-02,816.509
2010-03-03,809.981
2010-03-04,788.972
2010-03-05,881.891
2010-03-06,895.102
2010-03-07,818.574
2010-03-08,775.088
2010-03-09,702.824
2010-03-10,696.523
2010-03-11,708.548
2010-03-12,609.483
2010-03-13,554.852
2010-03-14,552.855
2010-03-15,549.394
2010-03-16,551.738
2010-03-17,505.964
2010-03-18,444.549
2010-03-19,384.472
2010-03-20,359.203
2010-03-21,351.57
2010-03-22,348.232
2010-03-23,347.177
2010-03-24,372.973
2010-03-25,392.759
2010-03-26,444.987
2010-03-27,475.678
2010-03-28,473.568
2010-03-29,494.804
2010-03-30,497.197
2010-03-31,507.96
2010-04-01,534.633
2010-04-02,551.698
2010-04-03,577.767
2010-04-04,572.648
2010-04-05,554.047
2010-04-06,532.849
2010-04-07,509.698
2010-04-08,511.053
2010-04-09,507.752
2010-04-10,511.636
2010-04-11,559.496
2010-04-12,598.63
2010-04-13,685.297
2010-04-14,733.982
2010-04-15,767.382
2010-04-16,833.695
2010-04-17,900.74
2010-04-18,978.865
2010-04-19,1078.95
2010-04-20,1146.59
2010-04-21,1168
2010-04-22,1225.54
2010-04-23,1238.62
2010-04-24,1195.43
2010-04-25,1174.25
2010-04-26,1056.05
2010-04-27,982.462
2010-04-28,1005.54
2010-04-29,967.755
2010-04-30,902.941
2010-05-01,859.557
2010-05-02,864.064
2010-05-03,881.656
2010-05-04,916.747
2010-05-05,821.068
2010-05-06,649.969
2010-05-07,567.572
2010-05-08,517.398
2010-05-09,445.368
2010-05-10,405.006
2010-05-11,353.564
2010-05-12,331.825
2010-05-13,345.93
2010-05-14,349.064
2010-05-15,331.759
2010-05-16,276.037
2010-05-17,247.655
2010-05-18,235.329
2010-05-19,220.514
2010-05-20,205.169
2010-05-21,208.354
2010-05-22,208.813
2010-05-23,232.362
2010-05-24,237.29
2010-05-25,233.924
2010-05-26,243.403
2010-05-27,259.055
2010-05-28,247.953
2010-05-29,254.954
2010-05-30,274.576
2010-05-31,274.596
2010-06-01,277.711
2010-06-02,279.016
2010-06-03,265.758
2010-06-04,271.801
2010-06-05,259.028
2010-06-06,239.114
2010-06-07,249.638
2010-06-08,256.537
2010-06-09,250.648
2010-06-10,263.204
2010-06-11,271.908
2010-06-12,282.465
2010-06-13,286.155
2010-06-14,290.564
2010-06-15,300.168
2010-06-16,320.151
2010-06-17,307.564
2010-06-18,289.174
2010-06-19,268.024
2010-06-20,252.77
2010-06-21,242.759
2010-06-22,217.429
2010-06-23,200.588
2010-06-24,201.509
2010-06-25,202.508
2010-06-26,210.369
2010-06-27,216.874
2010-06-28,216.624
2010-06-29,218.781
2010-06-30,218.098
2010-07-01,218.775
2010-07-02,232.687
2010-07-03,233.699
2010-07-04,243.465
2010-07-05,243.003
2010-07-06,256.545
2010-07-07,262.891
2010-07-08,262.316
2010-07-09,247.119
2010-07-10,241.272
2010-07-11,237.096
2010-07-12,223.133
2010-07-13,335.739
2010-07-14,602.122
2010-07-15,774.748
2010-07-16,961.841
2010-07-17,1732.07
2010-07-18,1863.75
2010-07-19,2052.74
2010-07-20,2161.81
2010-07-21,2006.8
2010-07-22,2093.14
2010-07-23,2117.74
2010-07-24,1672.53
2010-07-25,1725.65
2010-07-26,1816.68
2010-07-27,1862.53
2010-07-28,1987.88
2010-07-29,2018.62
2010-07-30,2124.48
2010-07-31,2167.18
2010-08-01,2292.4
2010-08-02,2431.69
2010-08-03,2594.3
2010-08-04,2760.01
2010-08-05,2850.5
2010-08-06,3078.78
2010-08-07,3139.5
2010-08-08,3139.81
2010-08-09,3253.63
2010-08-10,3404.66
2010-08-11,3538.3
2010-08-12,3810.46
2010-08-13,3846
2010-08-14,4354.49
2010-08-15,4932.81
2010-08-16,5173.17
2010-08-17,4908.8
2010-08-18,4765.74
2010-08-19,4360.29
2010-08-20,4132.11
2010-08-21,3952.34
2010-08-22,3606.2
2010-08-23,3529.42
2010-08-24,3663.03
2010-08-25,3766.1
2010-08-26,4050.44
2010-08-27,4271.79
2010-08-28,4124.03
2010-08-29,4219.6
2010-08-30,4140.46
2010-08-31,4103.36
2010-09-01,4170.55
2010-09-02,4034.09
2010-09-03,3972.29
2010-09-04,4106.12
2010-09-05,4150.91
2010-09-06,4098.61
2010-09-07,4029
2010-09-08,3863.44
2010-09-09,3943.37
2010-09-10,3781.2
2010-09-11,3945.58
2010-09-12,3865.81
2010-09-13,3974.19
2010-09-14,4009.37
2010-09-15,4340.83
2010-09-16,4412.08
2010-09-17,4809.81
2010-09-18,4860.83
2010-09-19,5092
2010-09-20,5472.37
2010-09-21,5966.4
2010-09-22,5793
2010-09-23,5774.28
2010-09-24,5977.41
2010-09-25,6134
2010-09-26,6163.98
2010-09-27,6066.8
2010-09-28,6018.03
2010-09-29,6493.32
2010-09-30,6510.71
2010-10-01,6322.35
2010-10-02,6028.96
2010-10-03,5844.38
2010-10-04,5607.96
2010-10-05,5383.88
2010-10-06,4878.82
2010-10-07,4991.61
2010-10-08,4755.82
2010-10-09,4628.01
2010-10-10,4706.58
2010-10-11,3433.27
2010-10-12,2040.66
2010-10-13,1565.9
2010-10-14,1226.01
2010-10-15,689.41
2010-10-16,614.975
2010-10-17,596.997
2010-10-18,606.861
2010-10-19,650.995
2010-10-20,669.09
2010-10-21,700.531
2010-10-22,945.929
2010-10-23,969.974
2010-10-24,931.633
2010-10-25,908.02
2010-10-26,914.369
2010-10-27,971.891
2010-10-28,959.898
2010-10-29,951.042
2010-10-30,947.488
2010-10-31,1020.26
2010-11-01,1004.38
2010-11-02,989.111
2010-11-03,935.87
2010-11-04,883.677
2010-11-05,902.87
2010-11-06,938.404
2010-11-07,885.23
2010-11-08,911.583
2010-11-09,952.615
2010-11-10,995.436
2010-11-11,1067.35
2010-11-12,1086.12
2010-11-13,1004.83
2010-11-14,994.437
2010-11-15,1050.21
2010-11-16,1062.36
2010-11-17,1074.91
2010-11-18,1125.87
2010-11-19,1209.65
2010-11-20,1279.39
2010-11-21,1235.83
2010-11-22,1128.76
2010-11-23,1078.33
2010-11-24,1016.02
2010-11-25,937.547
2010-11-26,858.778
2010-11-27,876.174
2010-11-28,942.569
2010-11-29,993.901
2010-11-30,1028.81
2010-12-01,1137.51
2010-12-02,1238.02
2010-12-03,1284.98
2010-12-04,1298.85
2010-12-05,1380.45
2010-12-06,1472.28
2010-12-07,1577.32
2010-12-08,1572.7
2010-12-09,1630.18
2010-12-10,1736.02
2010-12-11,1769.15
2010-12-12,1750.75
2010-12-13,1717.05
2010-12-14,1594.5
2010-12-15,1608.16
2010-12-16,1548.35
2010-12-17,1443.51
2010-12-18,1381.23
2010-12-19,1272.52
2010-12-20,1207.6
2010-12-21,1211.89
2010-12-22,1231.48
2010-12-23,1157.49
2010-12-24,1096.48
2010-12-25,1085.64
2010-12-26,1124.24
2010-12-27,1090.68
2010-12-28,1022.28
2010-12-29,954.256
2010-12-30,977.826
2010-12-31,1005.81
2011-01-01,1065.27
2011-01-02,1101.56
2011-01-03,1140.2
2011-01-04,1261.69
2011-01-05,1240.3
2011-01-06,1230.6
2011-01-07,1219.19
2011-01-08,1169.71
2011-01-09,1115.45
2011-01-10,1117.31
2011-01-11,1085.5
2011-01-12,1105.48
2011-01-13,1064.76
2011-01-14,1082.58
2011-01-15,1000.53
2011-01-16,928.217
2011-01-17,888.207
2011-01-18,857.199
2011-01-19,798.168
2011-01-20,771.012
2011-01-21,755.35
2011-01-22,759.261
2011-01-23,741.639
2011-01-24,709.88
2011-01-25,667.706
2011-01-26,652.68
2011-01-27,641.758
2011-01-28,610.061
2011-01-29,537.156
2011-01-30,531.759
2011-01-31,521.193
2011-02-01,524.127
2011-02-02,522.206
2011-02-03,503.248
2011-02-04,475.547
2011-02-05,508.781
2011-02-06,491.249
2011-02-07,462.964
2011-02-08,428.892
2011-02-09,410.525
2011-02-10,403.941
2011-02-11,418.482
2011-02-12,399.598
2011-02-13,385.796
2011-02-14,400.252
2011-02-15,416.498
2011-02-16,423.078
2011-02-17,383.798
2011-02-18,382.47
2011-02-19,433.696
2011-02-20,458.327
2011-02-21,469.87
2011-02-22,490.392
2011-02-23,506.729
2011-02-24,588.545
2011-02-25,581.483
2011-02-26,550.238
2011-02-27,583.586
2011-02-28,632.231
2011-03-01,592.947
2011-03-02,566.142
2011-03-03,552.366
2011-03-04,567.526
2011-03-05,567.382
2011-03-06,570.303
2011-03-07,555.529
2011-03-08,567.243
2011-03-09,570.994
2011-03-10,532.763
2011-03-11,506.589
2011-03-12,477.68
2011-03-13,438.693
2011-03-14,402.911
2011-03-15,375.2
2011-03-16,347.613
2011-03-17,353.963
2011-03-18,362.893
2011-03-19,363.115
2011-03-20,345.021
2011-03-21,348.68
2011-03-22,344.864
2011-03-23,351.988
2011-03-24,362.932
2011-03-25,365.056
2011-03-26,369.104
2011-03-27,378.449
2011-03-28,361.525
2011-03-29,374.834
2011-03-30,384.986
2011-03-31,367.343
2011-04-01,375.403
2011-04-02,371.297
2011-04-03,376.236
2011-04-04,385.137
2011-04-05,393.344
2011-04-06,417.225
2011-04-07,430.498
2011-04-08,410.012
2011-04-09,414.329
2011-04-10,413.178
2011-04-11,422.545
2011-04-12,414.391
2011-04-13,394.776
2011-04-14,394.329
2011-04-15,393.22
2011-04-16,377.643
2011-04-17,371.591
2011-04-18,358.707
2011-04-19,364.413
2011-04-20,359.573
2011-04-21,339.381
2011-04-22,335.673
2011-04-23,356.145
2011-04-24,365.174
2011-04-25,363.072
2011-04-26,375.565
2011-04-27,388.12
2011-04-28,402.079
2011-04-29,403.43
2011-04-30,401.708
2011-05-01,415.844
2011-05-02,429.427
2011-05-03,429.387
2011-05-04,440.051
2011-05-05,459.018
2011-05-06,476.373
2011-05-07,488.508
2011-05-08,488.589
2011-05-09,488.999
2011-05-10,530.35
2011-05-11,522.78
2011-05-12,523.69
2011-05-13,520.689
2011-05-14,525.322
2011-05-15,545.473
2011-05-16,564.576
2011-05-17,540.619
2011-05-18,554.137
2011-05-19,639.749
2011-05-20,624.445
2011-05-21,661.611
2011-05-22,661.231
2011-05-23,687.073
2011-05-24,721.563
2011-05-25,739.992
2011-05-26,724.005
2011-05-27,882.346
2011-05-28,843.042
2011-05-29,769.819
2011-05-30,778.775
2011-05-31,780.739
2011-06-01,762.103
2011-06-02,736.371
2011-06-03,623.61
2011-06-04,593.035
2011-06-05,616.639
2011-06-06,601.771
2011-06-07,652.487
