Date,Quarterly Hash Growth
2011-06-08,663.616
2011-06-09,708.17
2011-06-10,783.314
2011-06-11,885.796
2011-06-12,1035.16
2011-06-13,1148.22
2011-06-14,1177.76
2011-06-15,1280.44
2011-06-16,1438.76
2011-06-17,1504
2011-06-18,1607.34
2011-06-19,1613.04
2011-06-20,1636.72
2011-06-21,1732.97
2011-06-22,1806.4
2011-06-23,1761.21
2011-06-24,1762.13
2011-06-25,1921.41
2011-06-26,1969.39
2011-06-27,1974
2011-06-28,1951.78
2011-06-29,1982.45
2011-06-30,1933.79
2011-07-01,1995.51
2011-07-02,1848.93
2011-07-03,1840.42
2011-07-04,1850.66
2011-07-05,1749.08
2011-07-06,1686.6
2011-07-07,1732.67
2011-07-08,1637.09
2011-07-09,1650.07
2011-07-10,1609.08
2011-07-11,1574.15
2011-07-12,1632.55
2011-07-13,1595.39
2011-07-14,1630.12
2011-07-15,1697
2011-07-16,1665.81
2011-07-17,1668.23
2011-07-18,1717.18
2011-07-19,1723.14
2011-07-20,1795.55
2011-07-21,1738.55
2011-07-22,1677.61
2011-07-23,1651.07
2011-07-24,1650.14
2011-07-25,1597.14
2011-07-26,1550.68
2011-07-27,1548.95
2011-07-28,1563.21
2011-07-29,1536.06
2011-07-30,1489.1
2011-07-31,1438.49
2011-08-01,1404.48
2011-08-02,1389.69
2011-08-03,1334.29
2011-08-04,1249.62
2011-08-05,1189.59
2011-08-06,1158.62
2011-08-07,1107.54
2011-08-08,964.842
2011-08-09,892.541
2011-08-10,840.905
2011-08-11,823.541
2011-08-12,791.536
2011-08-13,723.863
2011-08-14,692.195
2011-08-15,692.786
2011-08-16,644.597
2011-08-17,534.518
2011-08-18,488.145
2011-08-19,449.457
2011-08-20,420.469
2011-08-21,389.662
2011-08-22,361.066
2011-08-23,342.713
2011-08-24,341.292
2011-08-25,266.117
2011-08-26,250.112
2011-08-27,246.63
2011-08-28,226.752
2011-08-29,214.267
2011-08-30,208.566
2011-08-31,201.194
2011-09-01,234.682
2011-09-02,222.35
2011-09-03,207.205
2011-09-04,207.218
2011-09-05,180.307
2011-09-06,171.436
2011-09-07,163.624
2011-09-08,143.501
2011-09-09,131.337
2011-09-10,118.046
2011-09-11,105.005
2011-09-12,103.953
2011-09-13,89.5336
2011-09-14,62.2552
2011-09-15,58.7816
2011-09-16,57.5542
2011-09-17,47.7385
2011-09-18,39.8519
2011-09-19,35.8056
2011-09-20,26.6558
2011-09-21,27.9645
2011-09-22,23.1447
2011-09-23,11.3915
2011-09-24,11.2196
2011-09-25,9.95342
2011-09-26,5.71802
2011-09-27,6.56902
2011-09-28,4.6405
2011-09-29,0.811317
2011-09-30,1.51008
2011-10-01,-2.3986
2011-10-02,-2.78639
2011-10-03,-5.04766
2011-10-04,-2.75823
2011-10-05,-5.41542
2011-10-06,-2.10786
2011-10-07,-2.97467
2011-10-08,-1.268
2011-10-09,-2.99338
2011-10-10,-3.02287
2011-10-11,-7.03171
2011-10-12,-11.9005
2011-10-13,-15.4497
2011-10-14,-18.3145
2011-10-15,-20.6212
2011-10-16,-23.2006
2011-10-17,-26.3254
2011-10-18,-29.061
2011-10-19,-26.0774
2011-10-20,-27.8233
2011-10-21,-27.6295
2011-10-22,-29.1719
2011-10-23,-32.7021
2011-10-24,-34.0875
2011-10-25,-35.4083
2011-10-26,-36.1458
2011-10-27,-37.5411
2011-10-28,-39.3861
2011-10-29,-40.9078
2011-10-30,-40.244
2011-10-31,-41.001
2011-11-01,-42.2498
2011-11-02,-42.763
2011-11-03,-41.5411
2011-11-04,-40.9728
2011-11-05,-38.9846
2011-11-06,-36.5779
2011-11-07,-34.1027
2011-11-08,-33.4846
2011-11-09,-33.2019
2011-11-10,-33.2941
2011-11-11,-31.589
2011-11-12,-34.0225
2011-11-13,-34.6315
2011-11-14,-33.7606
2011-11-15,-32.7245
2011-11-16,-30.124
2011-11-17,-32.0509
2011-11-18,-31.8512
2011-11-19,-32.0961
2011-11-20,-34.9956
2011-11-21,-37.6459
2011-11-22,-39.6992
2011-11-23,-41.1637
2011-11-24,-40.7163
2011-11-25,-43.2502
2011-11-26,-41.4551
2011-11-27,-39.0238
2011-11-28,-39.0501
2011-11-29,-37.6816
2011-11-30,-39.8498
2011-12-01,-38.3526
2011-12-02,-35.0734
2011-12-03,-36.5567
2011-12-04,-36.308
2011-12-05,-36.6129
2011-12-06,-35.7768
2011-12-07,-32.5545
2011-12-08,-34.0167
2011-12-09,-34.9842
2011-12-10,-34.1368
2011-12-11,-34.0332
2011-12-12,-31.4329
2011-12-13,-32.1726
2011-12-14,-34.7488
2011-12-15,-34.9114
2011-12-16,-35.3441
2011-12-17,-36.7264
2011-12-18,-37.8024
2011-12-19,-37.284
2011-12-20,-35.0075
2011-12-21,-34.8732
2011-12-22,-34.608
2011-12-23,-33.1341
2011-12-24,-31.1835
2011-12-25,-30.0209
2011-12-26,-28.4861
2011-12-27,-26.2951
2011-12-28,-25.1395
2011-12-29,-22.4171
2011-12-30,-21.7665
2011-12-31,-22.4593
2012-01-01,-20.1909
2012-01-02,-22.1685
2012-01-03,-22.3332
2012-01-04,-21.1102
2012-01-05,-21.8184
2012-01-06,-22.4975
2012-01-07,-18.256
2012-01-08,-16.3136
2012-01-09,-12.4973
2012-01-10,-8.56043
2012-01-11,-6.42814
2012-01-12,-1.53463
2012-01-13,2.3111
2012-01-14,0.911537
2012-01-15,2.01176
2012-01-16,2.42181
2012-01-17,1.97436
2012-01-18,4.12446
2012-01-19,1.29675
2012-01-20,2.92163
2012-01-21,8.03852
2012-01-22,10.8625
2012-01-23,9.97976
2012-01-24,9.06986
2012-01-25,9.9914
2012-01-26,14.9013
2012-01-27,16.6253
2012-01-28,14.5875
2012-01-29,12.9484
2012-01-30,19.3102
2012-01-31,20.469
2012-02-01,20.3005
2012-02-02,19.1336
2012-02-03,19.1642
2012-02-04,20.0514
2012-02-05,21.2669
2012-02-06,19.2737
2012-02-07,17.4347
2012-02-08,16.0243
2012-02-09,15.48
2012-02-10,18.0795
2012-02-11,17.0741
2012-02-12,16.2627
2012-02-13,16.9704
2012-02-14,14.2785
2012-02-15,17.5508
2012-02-16,16.6583
2012-02-17,14.3536
2012-02-18,18.4795
2012-02-19,21.1879
2012-02-20,24.3107
2012-02-21,27.9794
2012-02-22,26.9585
2012-02-23,33.7601
2012-02-24,36.989
2012-02-25,37.0134
2012-02-26,40.7673
2012-02-27,38.2869
2012-02-28,42.3379
2012-02-29,44.1043
2012-03-01,38.3442
2012-03-02,36.7096
2012-03-03,33.5912
2012-03-04,27.1171
2012-03-05,24.7347
2012-03-06,21.4397
2012-03-07,22.8506
2012-03-08,23.5648
2012-03-09,25.6599
2012-03-10,31.0206
2012-03-11,35.7139
2012-03-12,38.3593
2012-03-13,45.4243
2012-03-14,45.1015
2012-03-15,49.3641
2012-03-16,47.8152
2012-03-17,43.5408
2012-03-18,44.1825
2012-03-19,42.9161
2012-03-20,39.5651
2012-03-21,40.1619
2012-03-22,37.8603
2012-03-23,39.3269
2012-03-24,36.5789
2012-03-25,34.4083
2012-03-26,31.6887
2012-03-27,31.234
2012-03-28,29.9542
2012-03-29,30.1266
2012-03-30,29.4615
2012-03-31,33.5897
2012-04-01,36.2087
2012-04-02,39.2754
2012-04-03,34.3296
2012-04-04,33.6639
2012-04-05,32.3641
2012-04-06,25.6999
2012-04-07,19.7105
2012-04-08,12.2556
2012-04-09,10.7253
2012-04-10,15.0323
2012-04-11,15.1389
2012-04-12,13.6641
2012-04-13,16.3501
2012-04-14,16.568
2012-04-15,19.9821
2012-04-16,13.0231
2012-04-17,11.2724
2012-04-18,11.9393
2012-04-19,10.6146
2012-04-20,13.6012
2012-04-21,15.9018
2012-04-22,17.3362
2012-04-23,20.9466
2012-04-24,20.4895
2012-04-25,17.8541
2012-04-26,18.129
2012-04-27,17.7379
2012-04-28,16.0417
2012-04-29,11.6101
2012-04-30,14.9755
2012-05-01,17.893
2012-05-02,21.4842
2012-05-03,20.953
2012-05-04,18.5288
2012-05-05,19.0264
2012-05-06,22.4739
2012-05-07,22.9106
2012-05-08,22.5688
2012-05-09,21.8533
2012-05-10,26.8918
2012-05-11,27.4178
2012-05-12,28.6659
2012-05-13,24.5057
2012-05-14,25.2736
2012-05-15,24.0353
2012-05-16,22.4862
2012-05-17,17.6566
2012-05-18,14.3991
2012-05-19,12.3519
2012-05-20,14.9621
2012-05-21,14.4211
2012-05-22,13.865
2012-05-23,9.38037
2012-05-24,7.62044
2012-05-25,7.81178
2012-05-26,4.41113
2012-05-27,2.98136
2012-05-28,2.57168
2012-05-29,0.186127
2012-05-30,-1.5233
2012-05-31,-1.29747
2012-06-01,0.35332
2012-06-02,7.70077
2012-06-03,9.76097
2012-06-04,8.72728
2012-06-05,11.2856
2012-06-06,14.8403
2012-06-07,15.2155
2012-06-08,11.3696
2012-06-09,4.74551
2012-06-10,6.06107
2012-06-11,5.19705
2012-06-12,1.49109
2012-06-13,3.88485
2012-06-14,6.96571
2012-06-15,10.2356
2012-06-16,11.5186
2012-06-17,7.30141
2012-06-18,9.44868
2012-06-19,12.9771
2012-06-20,9.84342
2012-06-21,6.92461
2012-06-22,8.85502
2012-06-23,6.63072
2012-06-24,9.14888
2012-06-25,6.30934
2012-06-26,6.01582
2012-06-27,8.31288
2012-06-28,10.7345
2012-06-29,6.75939
2012-06-30,7.53065
2012-07-01,4.50036
2012-07-02,8.06389
2012-07-03,9.01328
2012-07-04,10.3178
2012-07-05,11.8629
2012-07-06,14.9932
2012-07-07,21.4847
2012-07-08,24.6341
2012-07-09,22.1686
2012-07-10,21.8637
2012-07-11,20.4979
2012-07-12,17.957
2012-07-13,20.692
2012-07-14,20.8545
2012-07-15,26.3672
2012-07-16,24.9039
2012-07-17,25.5752
2012-07-18,31.7464
2012-07-19,31.2231
2012-07-20,26.3367
2012-07-21,23.822
2012-07-22,18.6465
2012-07-23,23.1975
2012-07-24,22.8586
2012-07-25,21.9308
2012-07-26,22.7635
2012-07-27,30.0045
2012-07-28,34.8288
2012-07-29,32.0517
2012-07-30,28.7037
2012-07-31,31.4194
2012-08-01,27.3173
2012-08-02,26.3797
2012-08-03,24.7087
2012-08-04,22.9705
2012-08-05,26.4344
2012-08-06,25.8782
2012-08-07,20.9739
2012-08-08,20.691
2012-08-09,25.2634
2012-08-10,25.486
2012-08-11,26.9446
2012-08-12,28.6908
2012-08-13,33.6186
2012-08-14,40.6672
2012-08-15,48.091
2012-08-16,51.9388
2012-08-17,51.0531
2012-08-18,46.7345
2012-08-19,46.3498
2012-08-20,51.5497
2012-08-21,55.9924
2012-08-22,56.6655
2012-08-23,55.3639
2012-08-24,62.9003
2012-08-25,67.8718
2012-08-26,66.7369
2012-08-27,68.4169
2012-08-28,66.4942
2012-08-29,67.6656
2012-08-30,69.8659
2012-08-31,65.4589
2012-09-01,63.5918
2012-09-02,68.0925
2012-09-03,63.6726
2012-09-04,62.1317
2012-09-05,59.0503
2012-09-06,60.7431
2012-09-07,67.6337
2012-09-08,72.6198
2012-09-09,70.5179
2012-09-10,74.735
2012-09-11,74.6199
2012-09-12,76.2613
2012-09-13,72.2154
2012-09-14,63.0381
2012-09-15,64.3534
2012-09-16,64.5001
2012-09-17,59.646
2012-09-18,63.7109
2012-09-19,65.8741
2012-09-20,66.2415
2012-09-21,72.4201
2012-09-22,71.5879
2012-09-23,78.4251
2012-09-24,80.6611
2012-09-25,77.3178
2012-09-26,71.3359
2012-09-27,71.0104
2012-09-28,71.13
2012-09-29,74.7381
2012-09-30,74.6429
2012-10-01,75.1475
2012-10-02,69.7443
2012-10-03,72.683
2012-10-04,71.4589
2012-10-05,66.2187
2012-10-06,58.6127
2012-10-07,56.2838
2012-10-08,50.5365
2012-10-09,60.5133
2012-10-10,63.7607
2012-10-11,65.4488
2012-10-12,65.3536
2012-10-13,68.2344
2012-10-14,69.1451
2012-10-15,71.5761
2012-10-16,64.8425
2012-10-17,62.4024
2012-10-18,62.33
2012-10-19,66.2633
2012-10-20,65.7878
2012-10-21,63.7532
2012-10-22,69.1767
2012-10-23,69.2209
2012-10-24,64.4549
2012-10-25,62.3161
2012-10-26,55.8237
2012-10-27,58.5708
2012-10-28,59.5053
2012-10-29,53.2962
2012-10-30,57.6611
2012-10-31,62.9742
2012-11-01,60.4039
2012-11-02,61.1922
2012-11-03,57.253
2012-11-04,56.6429
2012-11-05,62.5593
2012-11-06,57.6512
2012-11-07,51.8428
2012-11-08,53.0734
2012-11-09,56.4433
2012-11-10,56.0651
2012-11-11,51.3741
2012-11-12,45.8191
2012-11-13,41.6913
2012-11-14,41.1185
2012-11-15,40.0971
2012-11-16,38.8769
2012-11-17,38.9592
2012-11-18,35.9044
2012-11-19,34.4581
2012-11-20,34.4593
2012-11-21,36.7247
2012-11-22,36.6193
2012-11-23,36.5008
2012-11-24,38.58
2012-11-25,37.9634
2012-11-26,39.4506
2012-11-27,41.9346
2012-11-28,38.7275
2012-11-29,41.0109
2012-11-30,43.342
2012-12-01,35.8896
2012-12-02,40.2541
2012-12-03,38.7142
2012-12-04,37.1769
2012-12-05,31.1187
2012-12-06,20.9749
2012-12-07,12.916
2012-12-08,13.4801
2012-12-09,8.98575
2012-12-10,6.23007
2012-12-11,4.8184
2012-12-12,8.99331
2012-12-13,13.8966
2012-12-14,13.4982
2012-12-15,10.5386
2012-12-16,7.3626
2012-12-17,3.48427
2012-12-18,0.354064
2012-12-19,-1.37
2012-12-20,-2.82058
2012-12-21,-7.10341
2012-12-22,-6.77981
2012-12-23,-3.35333
2012-12-24,-1.7161
2012-12-25,-0.273758
2012-12-26,-0.290558
2012-12-27,-1.76248
2012-12-28,2.77491
2012-12-29,4.28352
2012-12-30,1.38293
2012-12-31,6.25443
2013-01-01,6.40603
2013-01-02,8.34626
2013-01-03,10.4567
2013-01-04,12.4509
2013-01-05,11.126
2013-01-06,13.6627
2013-01-07,5.30085
2013-01-08,5.73878
2013-01-09,2.44606
2013-01-10,0.674843
2013-01-11,-0.746998
2013-01-12,-2.47976
2013-01-13,-3.42096
2013-01-14,-2.56589
2013-01-15,-3.56969
2013-01-16,-4.23092
2013-01-17,-5.94612
2013-01-18,-8.44177
2013-01-19,-8.98969
2013-01-20,-8.78182
2013-01-21,-8.13531
2013-01-22,-8.46954
2013-01-23,-7.90155
2013-01-24,-8.27532
2013-01-25,-7.73425
2013-01-26,-8.7665
2013-01-27,-10.2877
2013-01-28,-10.5749
2013-01-29,-12.2363
2013-01-30,-11.6491
2013-01-31,-9.68351
2013-02-01,-5.59086
2013-02-02,-3.17591
2013-02-03,-3.68833
2013-02-04,-0.822377
2013-02-05,1.44844
2013-02-06,2.45304
2013-02-07,1.48771
2013-02-08,-1.32849
2013-02-09,0.520622
2013-02-10,1.88764
2013-02-11,3.68418
2013-02-12,3.90249
2013-02-13,2.3237
2013-02-14,6.3533
2013-02-15,6.49971
2013-02-16,9.41265
2013-02-17,13.7655
2013-02-18,14.8021
2013-02-19,15.9842
2013-02-20,18.6258
2013-02-21,21.9019
2013-02-22,24.02
2013-02-23,23.6919
2013-02-24,23.1175
2013-02-25,20.1747
2013-02-26,24.1829
2013-02-27,22.0946
2013-02-28,19.3106
2013-03-01,22.4154
2013-03-02,21.4153
2013-03-03,22.3504
2013-03-04,27.1355
2013-03-05,32.5114
2013-03-06,39.3981
2013-03-07,42.7971
2013-03-08,44.798
2013-03-09,50.4178
2013-03-10,56.5709
2013-03-11,60.849
2013-03-12,53.7883
2013-03-13,52.3621
2013-03-14,54.047
2013-03-15,63.7494
2013-03-16,72.7271
2013-03-17,79.8821
2013-03-18,89.0151
2013-03-19,100.347
2013-03-20,105.609
2013-03-21,123.636
2013-03-22,124.958
2013-03-23,124.819
2013-03-24,128.749
2013-03-25,137.519
2013-03-26,139.196
2013-03-27,146.921
2013-03-28,134.025
2013-03-29,133.315
2013-03-30,141.524
2013-03-31,138.564
2013-04-01,132.521
2013-04-02,138.904
2013-04-03,145.204
2013-04-04,152.557
2013-04-05,150.507
2013-04-06,152.642
2013-04-07,160.467
2013-04-08,161.989
2013-04-09,161.859
2013-04-10,169.045
2013-04-11,178.828
2013-04-12,192.124
2013-04-13,198.183
2013-04-14,199.178
2013-04-15,195.471
2013-04-16,201.588
2013-04-17,201.517
2013-04-18,216.069
2013-04-19,217.802
2013-04-20,203.595
2013-04-21,207.928
2013-04-22,230.347
2013-04-23,225.939
2013-04-24,236.722
2013-04-25,222.766
2013-04-26,228.664
2013-04-27,242.797
2013-04-28,237.836
2013-04-29,237.305
2013-04-30,243.338
2013-05-01,234.375
2013-05-02,225.158
2013-05-03,216.322
2013-05-04,212.471
2013-05-05,211.233
2013-05-06,208.812
2013-05-07,205.115
2013-05-08,208.467
2013-05-09,218.657
2013-05-10,221.98
2013-05-11,230.674
2013-05-12,239.625
2013-05-13,242.497
2013-05-14,259.546
2013-05-15,252.058
2013-05-16,250.621
2013-05-17,241.809
2013-05-18,229.932
2013-05-19,218.022
2013-05-20,209.158
2013-05-21,187.138
2013-05-22,176.428
2013-05-23,170.865
2013-05-24,175.39
2013-05-25,178.732
2013-05-26,189.587
2013-05-27,184.449
2013-05-28,198.568
2013-05-29,203.716
2013-05-30,212.358
2013-05-31,214.442
2013-06-01,217.252
2013-06-02,220.664
2013-06-03,227.69
2013-06-04,236.914
2013-06-05,253.186
2013-06-06,264.261
2013-06-07,275.132
2013-06-08,274.978
2013-06-09,272.491
2013-06-10,278.707
2013-06-11,282.628
2013-06-12,286.422
2013-06-13,279.435
2013-06-14,271.139
2013-06-15,269.035
2013-06-16,252.581
2013-06-17,259.086
2013-06-18,246.523
2013-06-19,226.469
2013-06-20,208.754
2013-06-21,197.314
2013-06-22,194.951
2013-06-23,194.395
2013-06-24,187.352
2013-06-25,181.464
2013-06-26,191.269
2013-06-27,194.779
2013-06-28,195.961
2013-06-29,192.105
2013-06-30,199.979
2013-07-01,187.168
2013-07-02,185.586
2013-07-03,178.498
2013-07-04,191.71
2013-07-05,193.563
2013-07-06,198.71
2013-07-07,198.774
2013-07-08,212.127
2013-07-09,215.842
2013-07-10,213.043
2013-07-11,219.307
2013-07-12,226.633
2013-07-13,226.199
2013-07-14,230.56
2013-07-15,233.899
2013-07-16,235.755
2013-07-17,236.975
2013-07-18,230.531
2013-07-19,230.352
2013-07-20,231.565
2013-07-21,225.502
2013-07-22,228.909
2013-07-23,232.685
2013-07-24,236.598
2013-07-25,230.646
2013-07-26,224.307
2013-07-27,232.609
2013-07-28,239.986
2013-07-29,234.315
2013-07-30,238.385
2013-07-31,252.778
2013-08-01,268.689
2013-08-02,283.727
2013-08-03,281.724
2013-08-04,285.659
2013-08-05,295.139
2013-08-06,302.003
2013-08-07,305.449
2013-08-08,303.601
2013-08-09,309.677
2013-08-10,312.539
2013-08-11,317.495
2013-08-12,319.43
2013-08-13,326.538
2013-08-14,347.25
2013-08-15,359.937
2013-08-16,365.248
2013-08-17,381.749
2013-08-18,401.956
2013-08-19,439.049
2013-08-20,448.527
2013-08-21,443.719
2013-08-22,442.4
2013-08-23,457.67
2013-08-24,453.943
2013-08-25,462.385
2013-08-26,433.705
2013-08-27,438.756
2013-08-28,437.751
2013-08-29,441.382
2013-08-30,442.584
2013-08-31,444.953
2013-09-01,446.547
2013-09-02,460.071
2013-09-03,456.913
2013-09-04,439.764
2013-09-05,434.003
2013-09-06,439.847
2013-09-07,446.987
2013-09-08,434.145
2013-09-09,425.861
2013-09-10,438.217
2013-09-11,449.868
2013-09-12,464.227
2013-09-13,470.735
2013-09-14,482.806
2013-09-15,509.678
2013-09-16,539.508
2013-09-17,541.185
2013-09-18,575.98
2013-09-19,579.376
2013-09-20,578.86
2013-09-21,578.919
2013-09-22,575.865
2013-09-23,584.527
2013-09-24,603.493
2013-09-25,596.925
2013-09-26,643.051
2013-09-27,654.507
2013-09-28,665.306
2013-09-29,685.125
2013-09-30,680.421
2013-10-01,675.392
2013-10-02,673.738
2013-10-03,655.219
2013-10-04,656.1
2013-10-05,645.792
2013-10-06,649.639
2013-10-07,665.05
2013-10-08,665.222
2013-10-09,643.66
2013-10-10,635.534
2013-10-11,656.691
2013-10-12,681.312
2013-10-13,693.711
2013-10-14,710.979
2013-10-15,759.584
2013-10-16,828.322
2013-10-17,913.26
2013-10-18,925.846
2013-10-19,953.206
2013-10-20,989.774
2013-10-21,995.838
2013-10-22,1019.66
2013-10-23,1063.62
2013-10-24,1060.22
2013-10-25,1075.63
2013-10-26,1081.93
2013-10-27,1113
2013-10-28,1146.11
2013-10-29,1119.59
2013-10-30,1080.74
2013-10-31,1095.07
2013-11-01,1131.14
2013-11-02,1155.13
2013-11-03,1130.79
2013-11-04,1100.11
2013-11-05,1092.17
2013-11-06,1123.32
2013-11-07,1083.52
