Date,Quarterly Hash Growth
2013-11-08,1034.3
2013-11-09,975.412
2013-11-10,940.366
2013-11-11,943.774
2013-11-12,937.283
2013-11-13,932.696
2013-11-14,919.738
2013-11-15,931.998
2013-11-16,928.312
2013-11-17,936.612
2013-11-18,962.58
2013-11-19,955.935
2013-11-20,925.927
2013-11-21,911.348
2013-11-22,887.501
2013-11-23,882.645
2013-11-24,887.95
2013-11-25,847.159
2013-11-26,842.556
2013-11-27,819.504
2013-11-28,809.432
2013-11-29,793.356
2013-11-30,786.298
2013-12-01,763.895
2013-12-02,772.281
2013-12-03,764.489
2013-12-04,788.668
2013-12-05,776.253
2013-12-06,763.62
2013-12-07,806.211
2013-12-08,827.873
2013-12-09,796.079
2013-12-10,774.953
2013-12-11,779.316
2013-12-12,781.912
2013-12-13,793.507
2013-12-14,717.497
2013-12-15,707.583
2013-12-16,726.657
2013-12-17,747.73
2013-12-18,747.616
2013-12-19,752.217
2013-12-20,763.527
2013-12-21,785.998
2013-12-22,777.897
2013-12-23,766.883
2013-12-24,758.542
2013-12-25,705.33
2013-12-26,698.66
2013-12-27,684.561
2013-12-28,693.523
2013-12-29,675.611
2013-12-30,672.364
2013-12-31,657.14
2014-01-01,676.081
2014-01-02,680.356
2014-01-03,667.196
2014-01-04,648.271
2014-01-05,623.898
2014-01-06,641.64
2014-01-07,659.754
2014-01-08,656.891
2014-01-09,648.326
2014-01-10,666.348
2014-01-11,656.474
2014-01-12,675.186
2014-01-13,630.696
2014-01-14,596.551
2014-01-15,558.01
2014-01-16,558.15
2014-01-17,536.891
2014-01-18,503.925
2014-01-19,488.551
2014-01-20,476.377
2014-01-21,464.016
2014-01-22,461.594
2014-01-23,447.245
2014-01-24,428.602
2014-01-25,447.873
2014-01-26,438.643
2014-01-27,431.347
2014-01-28,442.183
2014-01-29,431.15
2014-01-30,402.285
2014-01-31,397.787
2014-02-01,388.192
2014-02-02,393.495
2014-02-03,400.253
2014-02-04,379.423
2014-02-05,380.428
2014-02-06,407.296
2014-02-07,435.977
2014-02-08,439.785
2014-02-09,439.063
2014-02-10,412.802
2014-02-11,402.762
2014-02-12,409.506
2014-02-13,397.14
2014-02-14,382.466
2014-02-15,379.534
2014-02-16,363.006
2014-02-17,400.174
2014-02-18,414.954
2014-02-19,416.051
2014-02-20,440.986
2014-02-21,437.999
2014-02-22,431.04
2014-02-23,449.932
2014-02-24,429.887
2014-02-25,446.794
2014-02-26,441.689
2014-02-27,420.779
2014-02-28,413.147
2014-03-01,427.187
2014-03-02,402.119
2014-03-03,398.797
2014-03-04,368.915
2014-03-05,367.982
2014-03-06,364.9
2014-03-07,360.109
2014-03-08,347.141
2014-03-09,357.114
2014-03-10,367.202
2014-03-11,351.629
2014-03-12,345.775
2014-03-13,343.351
2014-03-14,341.414
2014-03-15,317.817
2014-03-16,314.608
2014-03-17,297.53
2014-03-18,304.064
2014-03-19,291.899
2014-03-20,272.83
2014-03-21,276.829
2014-03-22,291.569
2014-03-23,281.551
2014-03-24,289.777
2014-03-25,304.552
2014-03-26,313.657
2014-03-27,319.992
2014-03-28,311.522
2014-03-29,321.105
2014-03-30,332.451
2014-03-31,316.829
2014-04-01,308.799
2014-04-02,299.44
2014-04-03,318.802
2014-04-04,326.265
2014-04-05,326.783
2014-04-06,317.052
2014-04-07,315.493
2014-04-08,308.368
2014-04-09,298.522
2014-04-10,275.336
2014-04-11,263.737
2014-04-12,248.204
2014-04-13,241.481
2014-04-14,245.957
2014-04-15,252.041
2014-04-16,256.786
2014-04-17,249.873
2014-04-18,259.666
2014-04-19,261.254
2014-04-20,265.582
2014-04-21,262.275
2014-04-22,261.652
2014-04-23,257.536
2014-04-24,268.012
2014-04-25,240.151
2014-04-26,239.372
2014-04-27,236.169
2014-04-28,231.386
2014-04-29,220.633
2014-04-30,233.774
2014-05-01,222.519
2014-05-02,237.873
2014-05-03,231.701
2014-05-04,222.365
2014-05-05,219.507
2014-05-06,212.638
2014-05-07,207.323
2014-05-08,203.774
2014-05-09,201.033
2014-05-10,197.144
2014-05-11,211.908
2014-05-12,210.925
2014-05-13,220.534
2014-05-14,213.864
2014-05-15,216.807
2014-05-16,213.197
2014-05-17,219.355
2014-05-18,198.776
2014-05-19,201.071
2014-05-20,195.232
2014-05-21,186.083
2014-05-22,185.329
2014-05-23,187.23
2014-05-24,178.265
2014-05-25,186.653
2014-05-26,182.438
2014-05-27,187.178
2014-05-28,187.144
2014-05-29,190.246
2014-05-30,173.625
2014-05-31,181.642
2014-06-01,179.242
2014-06-02,185.196
2014-06-03,189.653
2014-06-04,199.013
2014-06-05,196.872
2014-06-06,208.628
2014-06-07,199.227
2014-06-08,195.546
2014-06-09,189.979
2014-06-10,181.066
2014-06-11,177.16
2014-06-12,171.561
2014-06-13,180.935
2014-06-14,183.421
2014-06-15,186.612
2014-06-16,193.059
2014-06-17,202.38
2014-06-18,207.597
2014-06-19,212.132
2014-06-20,202.507
2014-06-21,213.024
2014-06-22,209.91
2014-06-23,198.704
2014-06-24,192.698
2014-06-25,193.19
2014-06-26,194.162
2014-06-27,191.05
2014-06-28,186.102
2014-06-29,195.402
2014-06-30,201.189
2014-07-01,195.046
2014-07-02,180.925
2014-07-03,170.474
2014-07-04,166.538
2014-07-05,161.697
2014-07-06,154.58
2014-07-07,149.971
2014-07-08,155.838
2014-07-09,160.148
2014-07-10,170.371
2014-07-11,170.545
2014-07-12,170.506
2014-07-13,164.213
2014-07-14,160.078
2014-07-15,147.277
2014-07-16,150.854
2014-07-17,139.363
2014-07-18,142.986
2014-07-19,143.702
2014-07-20,145.07
2014-07-21,143.597
2014-07-22,149.198
2014-07-23,140.032
2014-07-24,144.265
2014-07-25,133.422
2014-07-26,133.509
2014-07-27,126.836
2014-07-28,132.853
2014-07-29,126.089
2014-07-30,131.625
2014-07-31,130.119
2014-08-01,134.365
2014-08-02,133.095
2014-08-03,140.177
2014-08-04,142.111
2014-08-05,132.239
2014-08-06,124.669
2014-08-07,124.804
2014-08-08,124.246
2014-08-09,118.917
2014-08-10,124.58
2014-08-11,120.339
2014-08-12,135.622
2014-08-13,143.698
2014-08-14,136.855
2014-08-15,136.861
2014-08-16,135.893
2014-08-17,124.368
2014-08-18,122.28
2014-08-19,122.474
2014-08-20,127.205
2014-08-21,138.054
2014-08-22,144.624
2014-08-23,147.386
2014-08-24,150.587
2014-08-25,148.004
2014-08-26,145.436
2014-08-27,137.843
2014-08-28,138.886
2014-08-29,134.564
2014-08-30,138.833
2014-08-31,139.947
2014-09-01,146.706
2014-09-02,141.639
2014-09-03,138.433
2014-09-04,137.328
2014-09-05,141.104
2014-09-06,135.154
2014-09-07,143.977
2014-09-08,140.305
2014-09-09,140.096
2014-09-10,143.294
2014-09-11,136.137
2014-09-12,133.518
2014-09-13,130.592
2014-09-14,123.52
2014-09-15,120.841
2014-09-16,123.084
2014-09-17,124.305
2014-09-18,129.206
2014-09-19,124.903
2014-09-20,124.601
2014-09-21,121.048
2014-09-22,120.173
2014-09-23,116.933
2014-09-24,108.316
2014-09-25,102.444
2014-09-26,104.308
2014-09-27,102.3
2014-09-28,96.3167
2014-09-29,95.6082
2014-09-30,97.6198
2014-10-01,105.06
2014-10-02,108.895
2014-10-03,100.237
2014-10-04,101.426
2014-10-05,108.562
2014-10-06,112.766
2014-10-07,114.049
2014-10-08,104.543
2014-10-09,100.532
2014-10-10,104.632
2014-10-11,104.778
2014-10-12,98.8895
2014-10-13,97.1679
2014-10-14,93.8412
2014-10-15,96.8512
2014-10-16,93.4134
2014-10-17,89.7775
2014-10-18,84.0399
2014-10-19,88.4908
2014-10-20,82.4958
2014-10-21,82.0197
2014-10-22,85.4834
2014-10-23,91.9001
2014-10-24,92.506
2014-10-25,102.42
2014-10-26,99.5901
2014-10-27,97.4351
2014-10-28,98.8786
2014-10-29,89.9366
2014-10-30,86.1664
2014-10-31,90.625
2014-11-01,90.6629
2014-11-02,91.1885
2014-11-03,100.444
2014-11-04,104.891
2014-11-05,110.813
2014-11-06,109.055
2014-11-07,107.132
2014-11-08,97.7272
2014-11-09,93.6607
2014-11-10,84.9667
2014-11-11,76.6768
2014-11-12,75.1767
2014-11-13,72.5824
2014-11-14,70.0806
2014-11-15,74.2168
2014-11-16,73.0328
2014-11-17,70.7063
2014-11-18,63.2328
2014-11-19,60.0718
2014-11-20,57.181
2014-11-21,53.6044
2014-11-22,45.807
2014-11-23,47.545
2014-11-24,50.2586
2014-11-25,52.8563
2014-11-26,49.5036
2014-11-27,47.8276
2014-11-28,46.5756
2014-11-29,47.1127
2014-11-30,39.0581
2014-12-01,39.3313
2014-12-02,37.4467
2014-12-03,36.9446
2014-12-04,33.0944
2014-12-05,33.9569
2014-12-06,32.3752
2014-12-07,33.554
2014-12-08,27.9037
2014-12-09,32.2857
2014-12-10,32.6736
2014-12-11,34.8143
2014-12-12,33.9802
2014-12-13,29.9024
2014-12-14,29.1358
2014-12-15,27.9314
2014-12-16,21.0392
2014-12-17,16.7805
2014-12-18,12.6116
2014-12-19,7.54822
2014-12-20,7.33867
2014-12-21,5.17633
2014-12-22,3.20353
2014-12-23,7.34905
2014-12-24,10.6848
2014-12-25,11.5271
2014-12-26,16.2655
2014-12-27,20.0451
2014-12-28,23.6166
2014-12-29,28.8135
2014-12-30,25.7158
2014-12-31,24.2284
2015-01-01,28.9469
2015-01-02,28.7583
2015-01-03,28.2332
2015-01-04,25.0871
2015-01-05,23.1601
2015-01-06,25.0162
2015-01-07,26.6672
2015-01-08,23.9644
2015-01-09,20.7665
2015-01-10,18.978
2015-01-11,19.5228
2015-01-12,18.1142
2015-01-13,17.9265
2015-01-14,14.6527
2015-01-15,16.5504
2015-01-16,19.8999
2015-01-17,18.7543
2015-01-18,20.7538
2015-01-19,24.1274
2015-01-20,21.8361
2015-01-21,19.804
2015-01-22,19.4541
2015-01-23,15.1579
2015-01-24,13.885
2015-01-25,12.9412
2015-01-26,6.92792
2015-01-27,6.04441
2015-01-28,8.57227
2015-01-29,7.19628
2015-01-30,6.46687
2015-01-31,6.69527
2015-02-01,7.08842
2015-02-02,8.35159
2015-02-03,8.45287
2015-02-04,6.56151
2015-02-05,6.11243
2015-02-06,7.75504
2015-02-07,10.7897
2015-02-08,9.12164
2015-02-09,7.50405
2015-02-10,10.8917
2015-02-11,12.7663
2015-02-12,14.9018
2015-02-13,11.3195
2015-02-14,10.7165
2015-02-15,12.0899
2015-02-16,14.3645
2015-02-17,10.8748
2015-02-18,11.7959
2015-02-19,13.2751
2015-02-20,21.3254
2015-02-21,20.659
2015-02-22,19.3226
2015-02-23,20.7122
2015-02-24,22.5331
2015-02-25,21.5069
2015-02-26,21.1318
2015-02-27,17.6562
2015-02-28,17.4828
2015-03-01,16.1821
2015-03-02,16.8794
2015-03-03,16.759
2015-03-04,22.6683
2015-03-05,19.9947
2015-03-06,17.1167
2015-03-07,19.1326
2015-03-08,23.2456
2015-03-09,21.4416
2015-03-10,21.0414
2015-03-11,17.4028
2015-03-12,19.0628
2015-03-13,20.9754
2015-03-14,19.9339
2015-03-15,17.3891
2015-03-16,18.4284
2015-03-17,17.7194
2015-03-18,16.835
2015-03-19,19.226
2015-03-20,20.8217
2015-03-21,21.2111
2015-03-22,25.1491
2015-03-23,22.0446
2015-03-24,21.8897
2015-03-25,23.9421
2015-03-26,21.2145
2015-03-27,20.3683
2015-03-28,22.1146
2015-03-29,17.4287
2015-03-30,18.6148
2015-03-31,17.2609
2015-04-01,14.4348
2015-04-02,10.0549
2015-04-03,10.1916
2015-04-04,6.21459
2015-04-05,5.97879
2015-04-06,6.65383
2015-04-07,5.49174
2015-04-08,7.74255
2015-04-09,9.53711
2015-04-10,9.38646
2015-04-11,12.5479
2015-04-12,13.8508
2015-04-13,11.771
2015-04-14,17.6056
2015-04-15,15.3387
2015-04-16,13.1991
2015-04-17,12.6651
2015-04-18,9.45354
2015-04-19,9.06011
2015-04-20,10.1516
2015-04-21,10.2766
2015-04-22,9.6414
2015-04-23,14.2451
2015-04-24,14.5274
2015-04-25,15.1931
2015-04-26,20.0319
2015-04-27,22.1693
2015-04-28,17.2974
2015-04-29,16.6756
2015-04-30,11.4993
2015-05-01,11.3072
2015-05-02,10.5766
2015-05-03,6.60091
2015-05-04,3.98829
2015-05-05,5.16231
2015-05-06,5.77413
2015-05-07,9.97334
2015-05-08,6.82429
2015-05-09,7.72878
2015-05-10,8.11276
2015-05-11,5.40327
2015-05-12,5.85263
2015-05-13,4.39085
2015-05-14,7.43518
2015-05-15,10.8037
2015-05-16,9.12784
2015-05-17,7.5882
2015-05-18,12.8414
2015-05-19,11.2015
2015-05-20,8.50028
2015-05-21,2.47104
2015-05-22,1.81779
2015-05-23,2.95731
2015-05-24,-0.470409
2015-05-25,-2.26948
2015-05-26,-1.34664
2015-05-27,0.0842363
2015-05-28,0.159258
2015-05-29,-2.35417
2015-05-30,-1.36808
2015-05-31,2.1764
2015-06-01,0.417342
2015-06-02,-3.5462
2015-06-03,-1.55717
2015-06-04,0.22337
2015-06-05,1.18013
2015-06-06,-0.621458
2015-06-07,1.39867
2015-06-08,2.65904
2015-06-09,5.52015
2015-06-10,3.94236
2015-06-11,6.48837
2015-06-12,5.8653
2015-06-13,6.97172
2015-06-14,6.45638
2015-06-15,7.54887
2015-06-16,9.51923
2015-06-17,6.76065
2015-06-18,5.58421
2015-06-19,9.67962
2015-06-20,8.62579
2015-06-21,7.02509
2015-06-22,4.06424
2015-06-23,0.695292
2015-06-24,2.28015
2015-06-25,1.31724
2015-06-26,-2.21474
2015-06-27,-1.05557
2015-06-28,-2.5285
2015-06-29,-0.693472
2015-06-30,0.0646787
2015-07-01,3.3632
2015-07-02,-0.571047
2015-07-03,1.93883
2015-07-04,2.06821
2015-07-05,3.96173
2015-07-06,4.92989
2015-07-07,7.97805
2015-07-08,6.83726
2015-07-09,12.1601
2015-07-10,8.41246
2015-07-11,8.20199
2015-07-12,10.5718
2015-07-13,6.96189
2015-07-14,4.44409
2015-07-15,6.28087
2015-07-16,5.4559
2015-07-17,8.8923
2015-07-18,8.00634
2015-07-19,6.82741
2015-07-20,9.49074
2015-07-21,10.5354
2015-07-22,6.04926
2015-07-23,7.54458
2015-07-24,8.91268
2015-07-25,10.0114
2015-07-26,11.0263
2015-07-27,12.4148
2015-07-28,12.0412
2015-07-29,16.2435
2015-07-30,16.0541
2015-07-31,12.8727
2015-08-01,13.1314
2015-08-02,13.5753
2015-08-03,15.3958
2015-08-04,16.1625
2015-08-05,12.2525
2015-08-06,9.31981
2015-08-07,10.1687
2015-08-08,10.6027
2015-08-09,12.7479
2015-08-10,8.59488
2015-08-11,10.2446
2015-08-12,13.0768
2015-08-13,11.0161
2015-08-14,11.8928
2015-08-15,12.2209
2015-08-16,4.95224
2015-08-17,5.56816
2015-08-18,5.15306
2015-08-19,4.27798
2015-08-20,6.98302
2015-08-21,7.88403
2015-08-22,12.2071
2015-08-23,17.9562
2015-08-24,18.3175
2015-08-25,18.0135
2015-08-26,18.6386
2015-08-27,22.6155
2015-08-28,19.587
2015-08-29,16.1002
2015-08-30,16.5236
2015-08-31,19.8103
2015-09-01,19.7612
2015-09-02,21.8613
2015-09-03,21.0704
2015-09-04,24.5438
2015-09-05,20.8529
2015-09-06,20.1066
2015-09-07,17.3868
2015-09-08,17.5528
2015-09-09,13.4399
2015-09-10,13.6927
2015-09-11,16.8065
2015-09-12,19.1216
2015-09-13,17.1581
2015-09-14,18.6808
2015-09-15,21.8728
2015-09-16,25.1399
2015-09-17,21.0449
2015-09-18,17.3916
2015-09-19,18.9712
2015-09-20,21.3231
2015-09-21,18.1759
2015-09-22,13.9658
2015-09-23,14.5948
2015-09-24,17.6249
2015-09-25,16.3406
2015-09-26,18.9315
2015-09-27,19.618
2015-09-28,23.7357
2015-09-29,24.5239
2015-09-30,29.3018
2015-10-01,27.9572
2015-10-02,28.6997
2015-10-03,23.279
2015-10-04,23.3473
2015-10-05,19.4977
2015-10-06,22.3053
2015-10-07,16.2237
2015-10-08,17.1983
2015-10-09,16.9263
2015-10-10,15.4178
2015-10-11,17.4321
2015-10-12,19.7915
2015-10-13,16.7827
2015-10-14,16.5068
2015-10-15,18.1268
2015-10-16,21.4461
2015-10-17,23.4675
2015-10-18,18.6596
2015-10-19,17.6468
2015-10-20,22.3239
2015-10-21,21.1696
2015-10-22,19.5504
2015-10-23,14.9891
2015-10-24,14.6143
2015-10-25,16.1379
2015-10-26,17.6632
2015-10-27,16.1961
2015-10-28,18.0436
2015-10-29,17.9121
2015-10-30,20.2743
2015-10-31,23.1049
2015-11-01,22.868
2015-11-02,22.0814
2015-11-03,21.2319
2015-11-04,24.9352
2015-11-05,25.9297
2015-11-06,27.0834
2015-11-07,23.136
2015-11-08,24.681
2015-11-09,21.6678
2015-11-10,18.0504
2015-11-11,17.7005
2015-11-12,19.695
2015-11-13,21.7392
2015-11-14,27.3941
2015-11-15,27.6853
2015-11-16,33.8171
2015-11-17,40.7958
2015-11-18,37.9652
2015-11-19,35.702
2015-11-20,29.6624
2015-11-21,27.3471
2015-11-22,31.1255
2015-11-23,30.9856
2015-11-24,30.0643
2015-11-25,31.5836
2015-11-26,33.9028
2015-11-27,41.4291
2015-11-28,38.8022
2015-11-29,36.241
2015-11-30,35.1264
2015-12-01,34.534
2015-12-02,36.0335
2015-12-03,36.5124
2015-12-04,31.2373
2015-12-05,34.395
2015-12-06,36.8417
2015-12-07,39.4671
2015-12-08,40.6587
2015-12-09,44.0422
2015-12-10,42.3144
2015-12-11,53.2727
2015-12-12,57.6029
2015-12-13,56.7013
2015-12-14,54.457
2015-12-15,57.2072
2015-12-16,59.276
2015-12-17,61.8032
2015-12-18,54.4364
2015-12-19,60.4508
2015-12-20,66.4202
2015-12-21,76.1214
2015-12-22,72.8916
2015-12-23,68.3278
2015-12-24,72.0456
2015-12-25,70.1985
2015-12-26,65.4745
2015-12-27,64.2614
2015-12-28,68.5079
2015-12-29,66.1362
2015-12-30,69.0271
2015-12-31,68.2025
2016-01-01,74.7624
2016-01-02,72.7179
2016-01-03,69.9988
2016-01-04,61.4229
2016-01-05,73.33
2016-01-06,77.6364
2016-01-07,77.9645
2016-01-08,80.9782
2016-01-09,84.7284
2016-01-10,87.0464
2016-01-11,94.3084
2016-01-12,93.3862
2016-01-13,91.9368
2016-01-14,90.4542
2016-01-15,86.8456
2016-01-16,84.5434
2016-01-17,85.3533
2016-01-18,79.5726
2016-01-19,84.1984
2016-01-20,81.4724
2016-01-21,85.444
2016-01-22,85.2642
2016-01-23,93.454
2016-01-24,98.2453
2016-01-25,102.042
2016-01-26,96.4461
2016-01-27,103.862
2016-01-28,104.768
2016-01-29,102.9
2016-01-30,102.415
2016-01-31,105.407
2016-02-01,110.413
2016-02-02,109.645
2016-02-03,109.517
2016-02-04,114.771
2016-02-05,124.094
2016-02-06,126.495
2016-02-07,131.928
2016-02-08,138.434
2016-02-09,143.632
2016-02-10,144.113
2016-02-11,141.816
2016-02-12,147.43
2016-02-13,150.865
2016-02-14,141.998
2016-02-15,132.956
2016-02-16,131.446
2016-02-17,127.034
2016-02-18,130.488
2016-02-19,124.333
2016-02-20,116.597
2016-02-21,117.043
2016-02-22,114.906
2016-02-23,108.981
2016-02-24,110.183
2016-02-25,96.1751
2016-02-26,100.764
2016-02-27,100.38
2016-02-28,101.016
2016-02-29,99.5806
2016-03-01,98.8033
2016-03-02,97.4781
2016-03-03,111.974
2016-03-04,103.945
2016-03-05,102.151
2016-03-06,97.5509
2016-03-07,99.7903
2016-03-08,94.9457
2016-03-09,92.9153
2016-03-10,79.8107
2016-03-11,79.5273
2016-03-12,80.2025
2016-03-13,81.7937
2016-03-14,72.1629
2016-03-15,74.1434
2016-03-16,76.0047
2016-03-17,82.4976
2016-03-18,74.1285
2016-03-19,67.8505
2016-03-20,60.5857
2016-03-21,66.1191
2016-03-22,65.8005
2016-03-23,61.8695
2016-03-24,61.4258
2016-03-25,64.4492
2016-03-26,63.9627
2016-03-27,60.8286
2016-03-28,59.7641
2016-03-29,63.3093
2016-03-30,63.559
2016-03-31,60.4834
2016-04-01,58.6207
2016-04-02,61.2472
2016-04-03,65.5781
2016-04-04,58.7154
2016-04-05,56.2116
2016-04-06,57.21
2016-04-07,58.1727
2016-04-08,55.0142
2016-04-09,52.8447
2016-04-10,52.0526
2016-04-11,58.0237
2016-04-12,54.3481
2016-04-13,50.6112
2016-04-14,51.8385
2016-04-15,62.6338
