Date,Quarterly Hash Growth
2016-04-16,62.7572
2016-04-17,62.1943
2016-04-18,58.9248
2016-04-19,61.1439
2016-04-20,62.3515
2016-04-21,63.5587
2016-04-22,53.3319
2016-04-23,48.7517
2016-04-24,46.9415
2016-04-25,44.7055
2016-04-26,39.145
2016-04-27,37.8239
2016-04-28,30.9366
2016-04-29,28.4673
2016-04-30,28.3993
2016-05-01,26.4789
2016-05-02,28.5562
2016-05-03,30.1611
2016-05-04,27.5623
2016-05-05,29.8869
2016-05-06,30.296
2016-05-07,29.4221
2016-05-08,26.8371
2016-05-09,26.6972
2016-05-10,25.2867
2016-05-11,24.399
2016-05-12,16.5513
2016-05-13,14.742
2016-05-14,16.1105
2016-05-15,17.7948
2016-05-16,15.618
2016-05-17,17.5497
2016-05-18,17.9712
2016-05-19,22.8575
2016-05-20,21.2567
2016-05-21,19.3529
2016-05-22,21.2518
2016-05-23,27.7223
2016-05-24,30.6046
2016-05-25,34.3832
2016-05-26,32.1252
2016-05-27,35.1236
2016-05-28,34.7526
2016-05-29,33.3444
2016-05-30,28.4207
2016-05-31,23.7987
2016-06-01,16.5829
2016-06-02,19.5628
2016-06-03,18.7068
2016-06-04,19.2705
2016-06-05,16.4548
2016-06-06,19.7357
2016-06-07,21.9003
2016-06-08,22.7657
2016-06-09,20.7947
2016-06-10,23.0927
2016-06-11,23.7469
2016-06-12,29.6599
2016-06-13,24.2355
2016-06-14,22.0619
2016-06-15,22.7012
2016-06-16,25.2974
2016-06-17,25.5575
2016-06-18,26.3993
2016-06-19,24.2709
2016-06-20,28.79
2016-06-21,29.9507
2016-06-22,32.7473
2016-06-23,29.4736
2016-06-24,28.2588
2016-06-25,24.8484
2016-06-26,27.2032
2016-06-27,21.0985
2016-06-28,19.2976
2016-06-29,19.4032
2016-06-30,24.1217
2016-07-01,24.3523
2016-07-02,29.0843
2016-07-03,27.226
2016-07-04,28.5315
2016-07-05,29.4618
2016-07-06,28.0291
2016-07-07,25.6776
2016-07-08,25.5079
2016-07-09,21.9407
2016-07-10,18.8131
2016-07-11,20.8118
2016-07-12,20.6468
2016-07-13,19.6308
2016-07-14,14.4609
2016-07-15,14.422
2016-07-16,14.7353
2016-07-17,16.0542
2016-07-18,16.2433
2016-07-19,15.5037
2016-07-20,12.494
2016-07-21,16.3379
2016-07-22,14.9771
2016-07-23,13.6377
2016-07-24,13.4966
2016-07-25,11.3376
2016-07-26,9.22256
2016-07-27,13.3694
2016-07-28,12.5233
2016-07-29,11.1631
2016-07-30,13.1368
2016-07-31,9.10644
2016-08-01,9.41021
2016-08-02,11.9618
2016-08-03,9.84258
2016-08-04,11.0054
2016-08-05,11.5489
2016-08-06,12.5385
2016-08-07,15.3093
2016-08-08,12.3803
2016-08-09,10.3069
2016-08-10,9.47671
2016-08-11,8.3255
2016-08-12,7.7
2016-08-13,5.03739
2016-08-14,6.34245
2016-08-15,9.65392
2016-08-16,11.0987
2016-08-17,11.096
2016-08-18,11.2789
2016-08-19,13.2819
2016-08-20,15.4027
2016-08-21,10.7485
2016-08-22,7.92069
2016-08-23,8.1826
2016-08-24,10.599
2016-08-25,11.7027
2016-08-26,9.87356
2016-08-27,8.04556
2016-08-28,10.3065
2016-08-29,12.6132
2016-08-30,14.1952
2016-08-31,15.808
2016-09-01,13.6625
2016-09-02,14.676
2016-09-03,19.0044
2016-09-04,14.4403
2016-09-05,14.7107
2016-09-06,12.2762
2016-09-07,9.38602
2016-09-08,8.74925
2016-09-09,9.20965
2016-09-10,4.5934
2016-09-11,10.2658
2016-09-12,9.90135
2016-09-13,13.8575
2016-09-14,16.4917
2016-09-15,19.1054
2016-09-16,19.9945
2016-09-17,19.7865
2016-09-18,17.5689
2016-09-19,15.611
2016-09-20,9.65747
2016-09-21,9.60566
2016-09-22,10.6017
2016-09-23,10.3618
2016-09-24,8.53355
2016-09-25,10.9725
2016-09-26,17.3552
2016-09-27,20.7501
2016-09-28,21.634
2016-09-29,19.621
2016-09-30,17.8719
2016-10-01,20.9679
2016-10-02,20.2204
2016-10-03,14.6416
2016-10-04,14.4525
2016-10-05,13.8332
2016-10-06,17.0721
2016-10-07,19.8985
2016-10-08,19.6851
2016-10-09,21.7828
2016-10-10,26.1363
2016-10-11,24.3645
2016-10-12,24.7107
2016-10-13,22.7905
2016-10-14,21.3196
2016-10-15,20.6626
2016-10-16,18.2291
2016-10-17,14.0046
2016-10-18,15.8532
2016-10-19,15.3551
2016-10-20,13.9698
2016-10-21,15.3821
2016-10-22,21.9761
2016-10-23,25.7373
2016-10-24,29.5191
2016-10-25,31.3763
2016-10-26,32.0763
2016-10-27,33.0245
2016-10-28,33.6984
2016-10-29,33.4818
2016-10-30,29.2398
2016-10-31,29.2479
2016-11-01,27.5437
2016-11-02,24.4769
2016-11-03,22.8349
2016-11-04,20.506
2016-11-05,12.2401
2016-11-06,13.5715
2016-11-07,13.3522
2016-11-08,16.4689
2016-11-09,21.1633
2016-11-10,23.2421
2016-11-11,27.278
2016-11-12,33.4415
2016-11-13,34.0587
2016-11-14,31.5804
2016-11-15,32.0156
2016-11-16,32.7814
2016-11-17,33.6436
2016-11-18,30.5487
2016-11-19,30.1779
2016-11-20,27.4777
2016-11-21,25.9719
2016-11-22,22.5193
2016-11-23,18.4062
2016-11-24,20.1707
2016-11-25,25.0124
2016-11-26,26.8581
2016-11-27,29.6379
2016-11-28,32.5542
2016-11-29,33.186
2016-11-30,37.2024
2016-12-01,34.9381
2016-12-02,29.9463
2016-12-03,31.1526
2016-12-04,30.163
2016-12-05,32.1079
2016-12-06,34.597
2016-12-07,32.6889
2016-12-08,36.5194
2016-12-09,39.7177
2016-12-10,34.8598
2016-12-11,31.788
2016-12-12,33.2421
2016-12-13,29.7182
2016-12-14,32.1298
2016-12-15,26.4406
2016-12-16,24.1276
2016-12-17,23.853
2016-12-18,28.3799
2016-12-19,27.878
2016-12-20,30.4901
2016-12-21,25.7756
2016-12-22,31.3838
2016-12-23,36.0108
2016-12-24,38.1316
2016-12-25,30.5867
2016-12-26,29.9823
2016-12-27,25.8066
2016-12-28,28.8468
2016-12-29,28.6039
2016-12-30,26.2476
2016-12-31,27.0988
2017-01-01,34.2053
2017-01-02,33.8225
2017-01-03,37.5598
2017-01-04,36.5468
2017-01-05,32.9196
2017-01-06,31.5746
2017-01-07,29.1734
2017-01-08,24.5353
2017-01-09,27.8587
2017-01-10,26.1635
2017-01-11,28.3109
2017-01-12,32.3104
2017-01-13,37.1813
2017-01-14,40.7444
2017-01-15,51.008
2017-01-16,52.1627
2017-01-17,55.1591
2017-01-18,58.0149
2017-01-19,56.601
2017-01-20,52.371
2017-01-21,56.9121
2017-01-22,56.3111
2017-01-23,58.5941
2017-01-24,60.5276
2017-01-25,60.9203
2017-01-26,60.03
2017-01-27,63.2727
2017-01-28,64.4743
2017-01-29,60.2501
2017-01-30,58.6144
2017-01-31,58.7433
2017-02-01,58.9082
2017-02-02,66.327
2017-02-03,72.55
2017-02-04,69.5726
2017-02-05,72.4434
2017-02-06,73.1107
2017-02-07,67.2878
2017-02-08,67.5093
2017-02-09,60.1405
2017-02-10,56.6555
2017-02-11,54.939
2017-02-12,55.7325
2017-02-13,49.3558
2017-02-14,56.7413
2017-02-15,56.0594
2017-02-16,56.2751
2017-02-17,53.5278
2017-02-18,55.6043
2017-02-19,58.4113
2017-02-20,61.0069
2017-02-21,60.855
2017-02-22,58.2824
2017-02-23,56.1416
2017-02-24,56.3569
2017-02-25,57.4941
2017-02-26,57.4773
2017-02-27,60.2665
2017-02-28,57.4377
2017-03-01,60.3771
2017-03-02,63.7147
2017-03-03,65.7807
2017-03-04,61.5969
2017-03-05,56.3682
2017-03-06,54.1586
2017-03-07,54.2832
2017-03-08,50.3571
2017-03-09,49.1239
2017-03-10,49.8972
2017-03-11,56.385
2017-03-12,53.2871
2017-03-13,53.9033
2017-03-14,50.483
2017-03-15,55.7865
2017-03-16,58.6614
2017-03-17,58.102
2017-03-18,55.118
2017-03-19,62.1346
2017-03-20,63.3312
2017-03-21,67.1325
2017-03-22,60.5962
2017-03-23,58.7934
2017-03-24,55.8747
2017-03-25,60.1808
2017-03-26,53.2326
2017-03-27,54.5435
2017-03-28,51.3704
2017-03-29,51.9579
2017-03-30,49.716
2017-03-31,51.933
2017-04-01,45.1289
2017-04-02,46.4734
2017-04-03,43.8578
2017-04-04,49.5328
2017-04-05,47.7796
2017-04-06,53.6216
2017-04-07,50.5799
2017-04-08,55.9507
2017-04-09,55.092
2017-04-10,58.6089
2017-04-11,53.4796
2017-04-12,58.308
2017-04-13,49.4773
2017-04-14,47.6731
2017-04-15,39.6926
2017-04-16,41.0901
2017-04-17,35.1753
2017-04-18,35.0026
2017-04-19,33.428
2017-04-20,34.1124
2017-04-21,31.1184
2017-04-22,33.7686
2017-04-23,29.2074
2017-04-24,30.9513
2017-04-25,27.5149
2017-04-26,25.3444
2017-04-27,25.8945
2017-04-28,26.1089
2017-04-29,22.7349
2017-04-30,27.014
2017-05-01,26.1094
2017-05-02,29.8015
2017-05-03,26.0599
2017-05-04,23.4014
2017-05-05,28.2666
2017-05-06,27.1152
2017-05-07,26.082
2017-05-08,29.1192
2017-05-09,30.6915
2017-05-10,34.5584
2017-05-11,34.785
2017-05-12,30.957
2017-05-13,35.9105
2017-05-14,38.6322
2017-05-15,34.6863
2017-05-16,32.7006
2017-05-17,32.0188
2017-05-18,35.1722
2017-05-19,35.5409
2017-05-20,34.4179
2017-05-21,35.2969
2017-05-22,34.2536
2017-05-23,34.4096
2017-05-24,39.7083
2017-05-25,40.085
2017-05-26,41.4776
2017-05-27,39.1527
2017-05-28,35.1127
2017-05-29,38.9837
2017-05-30,38.7843
2017-05-31,39.3798
2017-06-01,39.72
2017-06-02,41.2336
2017-06-03,44.1738
2017-06-04,50.6205
2017-06-05,52.3471
2017-06-06,55.9194
2017-06-07,54.3771
2017-06-08,57.76
2017-06-09,59.261
2017-06-10,59.8916
2017-06-11,54.7814
2017-06-12,52.2299
2017-06-13,49.4126
2017-06-14,48.011
2017-06-15,43.9622
2017-06-16,41.7471
2017-06-17,39.6043
2017-06-18,39.1289
2017-06-19,40.54
2017-06-20,43.4687
2017-06-21,40.9236
2017-06-22,41.7288
2017-06-23,38.0257
2017-06-24,43.681
2017-06-25,43.8221
2017-06-26,41.1084
2017-06-27,37.9928
2017-06-28,39.9014
2017-06-29,39.1094
2017-06-30,40.9553
2017-07-01,39.4671
2017-07-02,41.8204
2017-07-03,43.8801
2017-07-04,50.864
2017-07-05,49.3648
2017-07-06,50.6296
2017-07-07,49.6695
2017-07-08,48.0828
2017-07-09,48.077
2017-07-10,45.3845
2017-07-11,43.2785
2017-07-12,48.6529
2017-07-13,54.5249
2017-07-14,59.1606
2017-07-15,57.5487
2017-07-16,55.7446
2017-07-17,62.6422
2017-07-18,60.9808
2017-07-19,61.8487
2017-07-20,59.0011
2017-07-21,58.2328
2017-07-22,61.2713
2017-07-23,65.1245
2017-07-24,68.7682
2017-07-25,72.989
2017-07-26,68.7516
2017-07-27,66.9362
2017-07-28,72.435
2017-07-29,68.6585
2017-07-30,70.1061
2017-07-31,63.7178
2017-08-01,58.8188
2017-08-02,63.6182
2017-08-03,62.6412
2017-08-04,61.229
2017-08-05,66.5182
2017-08-06,67.1075
2017-08-07,61.5115
2017-08-08,63.152
2017-08-09,61.4677
2017-08-10,64.2796
2017-08-11,59.8976
2017-08-12,56.1532
2017-08-13,50.334
2017-08-14,52.7202
2017-08-15,52.5656
2017-08-16,51.4411
2017-08-17,49.228
2017-08-18,54.6906
2017-08-19,54.4539
2017-08-20,59.3503
2017-08-21,60.1655
2017-08-22,51.0867
2017-08-23,40.4877
2017-08-24,40.8048
2017-08-25,29.0835
2017-08-26,20.1104
2017-08-27,10.21
2017-08-28,11.4929
2017-08-29,11.655
2017-08-30,18.0437
2017-08-31,17.6781
2017-09-01,26.4833
2017-09-02,33.2052
2017-09-03,38.558
2017-09-04,34.3743
2017-09-05,40.7966
2017-09-06,43.8528
2017-09-07,41.8344
2017-09-08,41.2664
2017-09-09,45.7437
2017-09-10,49.1608
2017-09-11,50.2345
2017-09-12,52.3721
2017-09-13,55.7018
2017-09-14,61.4236
2017-09-15,61.6326
2017-09-16,60.5576
2017-09-17,59.6195
2017-09-18,62.6712
2017-09-19,59.3895
2017-09-20,58.3257
2017-09-21,52.7712
2017-09-22,54.5863
2017-09-23,52.6809
2017-09-24,60.0473
2017-09-25,61.3275
2017-09-26,61.9989
2017-09-27,56.4375
2017-09-28,64.2325
2017-09-29,65.4057
2017-09-30,67.2147
2017-10-01,52.7594
2017-10-02,47.1037
2017-10-03,48.1616
2017-10-04,56.1858
2017-10-05,51.7305
2017-10-06,45.6936
2017-10-07,44.5783
2017-10-08,54.7184
2017-10-09,58.4448
2017-10-10,57.1639
2017-10-11,50.1041
2017-10-12,48.8412
2017-10-13,51.4007
2017-10-14,50.9676
2017-10-15,42.7403
2017-10-16,49.8009
2017-10-17,51.2521
2017-10-18,54.2545
2017-10-19,53.6734
2017-10-20,56.2959
2017-10-21,58.5408
2017-10-22,60.015
2017-10-23,54.1077
2017-10-24,56.0432
2017-10-25,56.7197
2017-10-26,60.8497
2017-10-27,65.2736
2017-10-28,57.2348
2017-10-29,52.7119
2017-10-30,56.5683
2017-10-31,55.9714
2017-11-01,53.8923
2017-11-02,56.8508
2017-11-03,47.8392
2017-11-04,47.4497
2017-11-05,55.4425
2017-11-06,52.2816
2017-11-07,48.067
2017-11-08,51.3571
2017-11-09,48.7263
2017-11-10,52.561
2017-11-11,56.2185
2017-11-12,44.7772
2017-11-13,36.0715
2017-11-14,35.9396
2017-11-15,31.269
2017-11-16,25.273
2017-11-17,23.0839
2017-11-18,27.8738
2017-11-19,38.234
2017-11-20,52.0477
2017-11-21,67.6909
2017-11-22,69.5298
2017-11-23,84.4511
2017-11-24,96.7375
2017-11-25,105.481
2017-11-26,103.913
2017-11-27,100.02
2017-11-28,86.3226
2017-11-29,82.5506
2017-11-30,74.4919
2017-12-01,63.438
2017-12-02,59.3669
2017-12-03,60.2003
2017-12-04,56.8167
2017-12-05,51.9138
2017-12-06,54.6668
2017-12-07,58.2612
2017-12-08,58.8036
2017-12-09,57.4678
2017-12-10,64.3506
2017-12-11,65.7618
2017-12-12,68.5784
2017-12-13,65.4309
2017-12-14,65.4194
2017-12-15,69.4281
2017-12-16,71.2759
2017-12-17,65.6598
2017-12-18,71.5897
2017-12-19,77.8732
2017-12-20,86.7348
2017-12-21,77.4498
2017-12-22,75.2373
2017-12-23,72.9247
2017-12-24,72.2604
2017-12-25,71.7468
2017-12-26,66.8888
2017-12-27,62.3838
2017-12-28,65.5013
2017-12-29,63.5527
2017-12-30,69.5941
2017-12-31,72.9973
2018-01-01,70.2096
2018-01-02,66.7162
2018-01-03,73.6529
2018-01-04,82.8844
2018-01-05,88.0987
2018-01-06,81.2047
2018-01-07,76.5712
2018-01-08,75.4165
2018-01-09,80.7482
2018-01-10,78.8048
2018-01-11,75.6933
2018-01-12,83.3487
2018-01-13,91.8664
2018-01-14,87.9916
2018-01-15,86.4967
2018-01-16,85.1595
2018-01-17,84.5573
2018-01-18,82.7455
2018-01-19,75.663
2018-01-20,74.3027
2018-01-21,80.7924
2018-01-22,86.3095
2018-01-23,88.5158
2018-01-24,85.9983
2018-01-25,81.3313
2018-01-26,91.0811
2018-01-27,101.938
2018-01-28,101.95
2018-01-29,100.277
2018-01-30,101.134
2018-01-31,103.265
2018-02-01,103.343
2018-02-02,100.506
2018-02-03,93.7722
2018-02-04,96.5226
2018-02-05,103.074
2018-02-06,106.093
2018-02-07,112.453
2018-02-08,118.907
2018-02-09,117.497
2018-02-10,126.837
2018-02-11,144.42
2018-02-12,142.481
2018-02-13,152.802
2018-02-14,151.728
2018-02-15,164.349
2018-02-16,150.529
2018-02-17,140.692
2018-02-18,123.309
2018-02-19,118.17
2018-02-20,108.61
2018-02-21,106.233
2018-02-22,104.894
2018-02-23,113.397
2018-02-24,109.538
2018-02-25,111.749
2018-02-26,116.373
2018-02-27,117.352
2018-02-28,116.657
2018-03-01,112.34
2018-03-02,109.191
2018-03-03,109.827
2018-03-04,112.347
2018-03-05,106.105
2018-03-06,106.421
2018-03-07,100.32
2018-03-08,101.288
2018-03-09,103.227
2018-03-10,97.0387
2018-03-11,89.99
2018-03-12,90.247
2018-03-13,91.5182
2018-03-14,92.2056
2018-03-15,84.6287
2018-03-16,79.5471
2018-03-17,81.716
2018-03-18,80.118
2018-03-19,74.9231
2018-03-20,74.0516
2018-03-21,73.6227
2018-03-22,80.5377
2018-03-23,79.6475
2018-03-24,78.0153
2018-03-25,81.4655
2018-03-26,87.0986
2018-03-27,85.7884
2018-03-28,86.6842
2018-03-29,80.54
2018-03-30,80.4035
2018-03-31,84.1488
2018-04-01,77.3356
2018-04-02,78.1017
2018-04-03,73.9882
2018-04-04,75.2664
2018-04-05,73.834
2018-04-06,77.55
2018-04-07,69.9955
2018-04-08,78.0961
2018-04-09,76.3668
2018-04-10,76.0106
2018-04-11,74.7773
2018-04-12,73.2076
2018-04-13,67.8392
2018-04-14,71.3829
2018-04-15,64.5084
2018-04-16,66.121
2018-04-17,64.5764
2018-04-18,63.0047
2018-04-19,64.1517
2018-04-20,68.3087
2018-04-21,61.966
2018-04-22,60.7857
2018-04-23,58.068
2018-04-24,57.4278
2018-04-25,55.8465
2018-04-26,49.2162
2018-04-27,42.1965
2018-04-28,43.1936
2018-04-29,40.0428
2018-04-30,40.1391
2018-05-01,39.4157
2018-05-02,44.7462
2018-05-03,47.76
2018-05-04,48.3312
2018-05-05,47.619
2018-05-06,49.5775
2018-05-07,41.8289
2018-05-08,38.6101
2018-05-09,31.6483
2018-05-10,35.9883
2018-05-11,38.6093
2018-05-12,37.6645
2018-05-13,40.2265
2018-05-14,42.5211
2018-05-15,41.4504
2018-05-16,37.9172
2018-05-17,41.1135
2018-05-18,35.9593
2018-05-19,37.9752
2018-05-20,35.1743
2018-05-21,35.1418
2018-05-22,40.5048
2018-05-23,41.4535
2018-05-24,36.0763
2018-05-25,38.5057
2018-05-26,42.7025
2018-05-27,42.4022
2018-05-28,47.6818
2018-05-29,45.7447
2018-05-30,46.8117
2018-05-31,47.0403
2018-06-01,49.5018
2018-06-02,43.5934
2018-06-03,45.2862
2018-06-04,42.3189
2018-06-05,44.3802
2018-06-06,49.941
2018-06-07,47.7068
2018-06-08,46.5047
2018-06-09,49.9818
2018-06-10,48.9618
2018-06-11,45.1911
2018-06-12,42.1993
2018-06-13,39.7033
2018-06-14,41.5332
2018-06-15,41.6147
2018-06-16,41.5458
2018-06-17,43.9921
2018-06-18,47.9084
2018-06-19,54.7814
2018-06-20,54.4792
2018-06-21,55.8296
2018-06-22,61.2897
2018-06-23,59.3121
2018-06-24,61.6347
2018-06-25,65.1301
2018-06-26,60.716
2018-06-27,62.2688
2018-06-28,55.7606
2018-06-29,49.5961
2018-06-30,53.727
2018-07-01,46.7434
2018-07-02,42.2538
2018-07-03,39.3699
2018-07-04,34.2284
2018-07-05,36.3761
2018-07-06,37.5133
2018-07-07,33.1682
2018-07-08,36.4143
2018-07-09,40.1747
2018-07-10,39.3476
2018-07-11,42.1393
2018-07-12,42.5348
2018-07-13,39.6749
2018-07-14,41.1452
2018-07-15,35.831
2018-07-16,31.5737
2018-07-17,27.9104
2018-07-18,26.9604
2018-07-19,26.8609
2018-07-20,31.6193
2018-07-21,29.7093
2018-07-22,29.9716
2018-07-23,33.9471
2018-07-24,39.3977
2018-07-25,44.2225
2018-07-26,49.7853
2018-07-27,47.3225
2018-07-28,52.6451
2018-07-29,52.8759
2018-07-30,53.2247
2018-07-31,50.7011
2018-08-01,48.6016
2018-08-02,45.656
2018-08-03,47.5719
2018-08-04,45.8589
2018-08-05,55.8851
2018-08-06,55.209
2018-08-07,57.6748
2018-08-08,55.202
2018-08-09,55.7504
2018-08-10,56.2568
2018-08-11,56.3272
2018-08-12,54.9558
2018-08-13,57.9542
2018-08-14,60.466
2018-08-15,56.1529
2018-08-16,61.0234
2018-08-17,60.6309
2018-08-18,60.5681
2018-08-19,59.6989
2018-08-20,54.4778
2018-08-21,53.7525
2018-08-22,58.0121
2018-08-23,55.3995
2018-08-24,49.2013
2018-08-25,44.2668
2018-08-26,41.6774
2018-08-27,46.0422
2018-08-28,52.9419
2018-08-29,52.1957
2018-08-30,46.8197
2018-08-31,49.8419
2018-09-01,52.4326
2018-09-02,54.8001
2018-09-03,47.207
2018-09-04,34.3887
2018-09-05,31.4838
2018-09-06,31.225
2018-09-07,30.6665
2018-09-08,29.8303
2018-09-09,32.4369
2018-09-10,38.4528
2018-09-11,42.2164
2018-09-12,45.7098
2018-09-13,50.1651
2018-09-14,49.5684
2018-09-15,43.4521
2018-09-16,38.0366
2018-09-17,31.8178
2018-09-18,30.0978
2018-09-19,28.3189
2018-09-20,24.3567
2018-09-21,25.2349
2018-09-22,27.2548
2018-09-23,27.3985
2018-09-24,29.4036
2018-09-25,32.303
2018-09-26,40.4882
2018-09-27,40.3391