Date,Transactions per Block
2009-01-10,1
2009-01-11,1
2009-01-12,1
2009-01-13,1
2009-01-14,1
2009-01-15,1
2009-01-16,1
2009-01-17,1
2009-01-18,1
2009-01-19,1
2009-01-20,1
2009-01-21,1
2009-01-22,1
2009-01-23,1
2009-01-24,1
2009-01-25,1
2009-01-26,1
2009-01-27,1
2009-01-28,1
2009-01-29,1
2009-01-30,1
2009-01-31,1
2009-02-01,1
2009-02-02,1
2009-02-03,1
2009-02-04,1
2009-02-05,1
2009-02-06,1
2009-02-07,1
2009-02-08,1
2009-02-09,1
2009-02-10,1
2009-02-11,1
2009-02-12,1
2009-02-13,1
2009-02-14,1
2009-02-15,1
2009-02-16,1
2009-02-17,1
2009-02-18,1
2009-02-19,1
2009-02-20,1
2009-02-21,1
2009-02-22,1
2009-02-23,1
2009-02-24,1
2009-02-25,1
2009-02-26,1
2009-02-27,1
2009-02-28,1
2009-03-01,1
2009-03-02,1
2009-03-03,1
2009-03-04,1
2009-03-05,1
2009-03-06,1
2009-03-07,1
2009-03-08,1
2009-03-09,1
2009-03-10,1
2009-03-11,1
2009-03-12,1
2009-03-13,1
2009-03-14,1
2009-03-15,1
2009-03-16,1
2009-03-17,1
2009-03-18,1
2009-03-19,1
2009-03-20,1
2009-03-21,1
2009-03-22,1
2009-03-23,1
2009-03-24,1
2009-03-25,1
2009-03-26,1
2009-03-27,1
2009-03-28,1
2009-03-29,1
2009-03-30,1
2009-03-31,1
2009-04-01,1
2009-04-02,1
2009-04-03,1
2009-04-04,1
2009-04-05,1
2009-04-06,1
2009-04-07,1
2009-04-08,1
2009-04-09,1
2009-04-10,1
2009-04-11,1
2009-04-12,1
2009-04-13,1
2009-04-14,1
2009-04-15,1
2009-04-16,1
2009-04-17,1
2009-04-18,1
2009-04-19,1
2009-04-20,1
2009-04-21,1
2009-04-22,1
2009-04-23,1
2009-04-24,1
2009-04-25,1
2009-04-26,1
2009-04-27,1
2009-04-28,1
2009-04-29,1
2009-04-30,1
2009-05-01,1
2009-05-02,1
2009-05-03,1
2009-05-04,1
2009-05-05,1
2009-05-06,1
2009-05-07,1
2009-05-08,1
2009-05-09,1
2009-05-10,1
2009-05-11,1
2009-05-12,1
2009-05-13,1
2009-05-14,1
2009-05-15,1
2009-05-16,1
2009-05-17,1
2009-05-18,1
2009-05-19,1
2009-05-20,1
2009-05-21,1
2009-05-22,1
2009-05-23,1
2009-05-24,1
2009-05-25,1
2009-05-26,1
2009-05-27,1
2009-05-28,1
2009-05-29,1
2009-05-30,1
2009-05-31,1
2009-06-01,1
2009-06-02,1
2009-06-03,1
2009-06-04,1
2009-06-05,1
2009-06-06,1
2009-06-07,1
2009-06-08,1
2009-06-09,1
2009-06-10,1
2009-06-11,1
2009-06-12,1
2009-06-13,1
2009-06-14,1
2009-06-15,1
2009-06-16,1
2009-06-17,1
2009-06-18,1
2009-06-19,1
2009-06-20,1
2009-06-21,1
2009-06-22,1
2009-06-23,1
2009-06-24,1
2009-06-25,1
2009-06-26,1
2009-06-27,1
2009-06-28,1
2009-06-29,1
2009-06-30,1
2009-07-01,1
2009-07-02,1
2009-07-03,1
2009-07-04,1
2009-07-05,1
2009-07-06,1
2009-07-07,1
2009-07-08,1
2009-07-09,1
2009-07-10,1
2009-07-11,1
2009-07-12,1
2009-07-13,1
2009-07-14,1
2009-07-15,1
2009-07-16,1
2009-07-17,1
2009-07-18,1
2009-07-19,1
2009-07-20,1
2009-07-21,1
2009-07-22,1
2009-07-23,1
2009-07-24,1
2009-07-25,1
2009-07-26,1
2009-07-27,1
2009-07-28,1
2009-07-29,1
2009-07-30,1
2009-07-31,1
2009-08-01,1
2009-08-02,1
2009-08-03,1
2009-08-04,1
2009-08-05,1
2009-08-06,1
2009-08-07,1
2009-08-08,1
2009-08-09,1
2009-08-10,1
2009-08-11,1
2009-08-12,1
2009-08-13,1
2009-08-14,1
2009-08-15,1
2009-08-16,1
2009-08-17,1
2009-08-18,1
2009-08-19,1
2009-08-20,1
2009-08-21,1
2009-08-22,1
2009-08-23,1
2009-08-24,1
2009-08-25,1
2009-08-26,1
2009-08-27,1
2009-08-28,1
2009-08-29,1
2009-08-30,1
2009-08-31,1
2009-09-01,1
2009-09-02,1
2009-09-03,1
2009-09-04,1
2009-09-05,1
2009-09-06,1
2009-09-07,1
2009-09-08,1
2009-09-09,1
2009-09-10,1
2009-09-11,1
2009-09-12,1
2009-09-13,1
2009-09-14,1
2009-09-15,1
2009-09-16,1
2009-09-17,1
2009-09-18,1
2009-09-19,1
2009-09-20,1
2009-09-21,1
2009-09-22,1
2009-09-23,1
2009-09-24,1
2009-09-25,1
2009-09-26,1
2009-09-27,1
2009-09-28,1
2009-09-29,1
2009-09-30,1
2009-10-01,1
2009-10-02,1
2009-10-03,1
2009-10-04,1
2009-10-05,1
2009-10-06,1
2009-10-07,1
2009-10-08,1
2009-10-09,1
2009-10-10,1
2009-10-11,1
2009-10-12,1
2009-10-13,1
2009-10-14,1
2009-10-15,1
2009-10-16,1
2009-10-17,1
2009-10-18,1
2009-10-19,1
2009-10-20,1
2009-10-21,1
2009-10-22,1
2009-10-23,1
2009-10-24,1
2009-10-25,1
2009-10-26,1
2009-10-27,1
2009-10-28,1
2009-10-29,1
2009-10-30,1
2009-10-31,1
2009-11-01,1
2009-11-02,1
2009-11-03,1
2009-11-04,1
2009-11-05,1
2009-11-06,1
2009-11-07,1
2009-11-08,1
2009-11-09,1
2009-11-10,1
2009-11-11,1
2009-11-12,1
2009-11-13,1
2009-11-14,1
2009-11-15,1
2009-11-16,1
2009-11-17,1
2009-11-18,1
2009-11-19,1
2009-11-20,1
2009-11-21,1
2009-11-22,1
2009-11-23,1
2009-11-24,1
2009-11-25,1
2009-11-26,1
2009-11-27,1
2009-11-28,1
2009-11-29,1
2009-11-30,1
2009-12-01,1
2009-12-02,1
2009-12-03,1
2009-12-04,1
2009-12-05,1
2009-12-06,1
2009-12-07,1
2009-12-08,1
2009-12-09,1
2009-12-10,1
2009-12-11,1
2009-12-12,1
2009-12-13,1
2009-12-14,1
2009-12-15,1
2009-12-16,1
2009-12-17,1
2009-12-18,1
2009-12-19,1
2009-12-20,1
2009-12-21,1
2009-12-22,1
2009-12-23,1
2009-12-24,1
2009-12-25,1
2009-12-26,1
2009-12-27,1
2009-12-28,1
2009-12-29,1
2009-12-30,1
2009-12-31,1
2010-01-01,1
2010-01-02,1
2010-01-03,1
2010-01-04,1
2010-01-05,1
2010-01-06,1
2010-01-07,1
2010-01-08,1
2010-01-09,1
2010-01-10,1
2010-01-11,1
2010-01-12,1
2010-01-13,1
2010-01-14,1
2010-01-15,1
2010-01-16,1
2010-01-17,1
2010-01-18,1
2010-01-19,1
2010-01-20,1
2010-01-21,1
2010-01-22,1
2010-01-23,1
2010-01-24,1
2010-01-25,1
2010-01-26,1
2010-01-27,1
2010-01-28,1
2010-01-29,1
2010-01-30,1
2010-01-31,1
2010-02-01,1
2010-02-02,1
2010-02-03,1
2010-02-04,1
2010-02-05,1
2010-02-06,1
2010-02-07,1
2010-02-08,1
2010-02-09,1
2010-02-10,1
2010-02-11,1
2010-02-12,1
2010-02-13,1
2010-02-14,1
2010-02-15,1
2010-02-16,1
2010-02-17,1
2010-02-18,1
2010-02-19,1
2010-02-20,1
2010-02-21,1
2010-02-22,1
2010-02-23,1
2010-02-24,1
2010-02-25,1
2010-02-26,1
2010-02-27,1
2010-02-28,1
2010-03-01,1
2010-03-02,1
2010-03-03,1
2010-03-04,1
2010-03-05,1
2010-03-06,1
2010-03-07,1
2010-03-08,1
2010-03-09,1
2010-03-10,1
2010-03-11,1
2010-03-12,1
2010-03-13,1
2010-03-14,1
2010-03-15,1
2010-03-16,1
2010-03-17,1
2010-03-18,1
2010-03-19,1
2010-03-20,1
2010-03-21,1
2010-03-22,1
2010-03-23,1
2010-03-24,1
2010-03-25,1
2010-03-26,1
2010-03-27,1
2010-03-28,1
2010-03-29,1
2010-03-30,1
2010-03-31,1
2010-04-01,1
2010-04-02,1
2010-04-03,1
2010-04-04,1
2010-04-05,1
2010-04-06,1
2010-04-07,1
2010-04-08,1
2010-04-09,1
2010-04-10,1
2010-04-11,1
2010-04-12,1
2010-04-13,1
2010-04-14,1
2010-04-15,1
2010-04-16,1
2010-04-17,1
2010-04-18,1
2010-04-19,14
2010-04-20,1
2010-04-21,1
2010-04-22,1
2010-04-23,1
2010-04-24,1
2010-04-25,1
2010-04-26,1
2010-04-27,1
2010-04-28,1
2010-04-29,1
2010-04-30,1
2010-05-01,1
2010-05-02,1
2010-05-03,1
2010-05-04,1
2010-05-05,1
2010-05-06,1
2010-05-07,1
2010-05-08,1
2010-05-09,1
2010-05-10,1
2010-05-11,1
2010-05-12,1
2010-05-13,1
2010-05-14,1
2010-05-15,1
2010-05-16,1
2010-05-17,1
2010-05-18,1
2010-05-19,1
2010-05-20,1
2010-05-21,1
2010-05-22,1
2010-05-23,1
2010-05-24,1
2010-05-25,1
2010-05-26,1
2010-05-27,1
2010-05-28,1
2010-05-29,1
2010-05-30,1
2010-05-31,1
2010-06-01,1
2010-06-02,1
2010-06-03,1
2010-06-04,2
2010-06-05,1
2010-06-06,1
2010-06-07,1
2010-06-08,1
2010-06-09,1
2010-06-10,1
2010-06-11,1
2010-06-12,1
2010-06-13,2
2010-06-14,1
2010-06-15,2
2010-06-16,1
2010-06-17,1
2010-06-18,1
2010-06-19,1
2010-06-20,1
2010-06-21,1
2010-06-22,2
2010-06-23,1
2010-06-24,1
2010-06-25,1
2010-06-26,1
2010-06-27,1
2010-06-28,1
2010-06-29,1
2010-06-30,2
2010-07-01,1
2010-07-02,1
2010-07-03,1
2010-07-04,1
2010-07-05,1
2010-07-06,1
2010-07-07,1
2010-07-08,1
2010-07-09,1
2010-07-10,1
2010-07-11,1
2010-07-12,2
2010-07-13,3
2010-07-14,2
2010-07-15,11
2010-07-16,2
2010-07-17,2
2010-07-18,2
2010-07-19,2
2010-07-20,3
2010-07-21,3
2010-07-22,2
2010-07-23,2
2010-07-24,2
2010-07-25,5
2010-07-26,8
2010-07-27,2
2010-07-28,3
2010-07-29,19
2010-07-30,4
2010-07-31,2
2010-08-01,1
2010-08-02,2
2010-08-03,2
2010-08-04,3
2010-08-05,2
2010-08-06,2
2010-08-07,2
2010-08-08,2
2010-08-09,2
2010-08-10,2
2010-08-11,2
2010-08-12,2
2010-08-13,2
2010-08-14,2
2010-08-15,2
2010-08-16,2
2010-08-17,3
2010-08-18,2
2010-08-19,3
2010-08-20,2
2010-08-21,2
2010-08-22,2
2010-08-23,2
2010-08-24,2
2010-08-25,2
2010-08-26,2
2010-08-27,2
2010-08-28,2
2010-08-29,2
2010-08-30,2
2010-08-31,2
2010-09-01,2
2010-09-02,2
2010-09-03,2
2010-09-04,2
2010-09-05,2
2010-09-06,2
2010-09-07,2
2010-09-08,2
2010-09-09,2
2010-09-10,3
2010-09-11,2
2010-09-12,2
2010-09-13,2
2010-09-14,3
2010-09-15,2
2010-09-16,3
2010-09-17,2
2010-09-18,2
2010-09-19,2
2010-09-20,2
2010-09-21,2
2010-09-22,5
2010-09-23,4
2010-09-24,3
2010-09-25,2
2010-09-26,3
2010-09-27,2
2010-09-28,3
2010-09-29,2
2010-09-30,6
2010-10-01,2
2010-10-02,4
2010-10-03,5
2010-10-04,3
2010-10-05,3
2010-10-06,3
2010-10-07,2
2010-10-08,2
2010-10-09,2
2010-10-10,3
2010-10-11,2
2010-10-12,2
2010-10-13,2
2010-10-14,2
2010-10-15,2
2010-10-16,2
2010-10-17,2
2010-10-18,2
2010-10-19,2
2010-10-20,4
2010-10-21,3
2010-10-22,3
2010-10-23,4
2010-10-24,3
2010-10-25,3
2010-10-26,2
2010-10-27,2
2010-10-28,3
2010-10-29,2
2010-10-30,2
2010-10-31,2
2010-11-01,2
2010-11-02,2
2010-11-03,2
2010-11-04,2
2010-11-05,2
2010-11-06,2
2010-11-07,2
2010-11-08,2
2010-11-09,2
2010-11-10,2
2010-11-11,2
2010-11-12,2
2010-11-13,2
2010-11-14,2
2010-11-15,2
2010-11-16,28
2010-11-17,42
2010-11-18,2
2010-11-19,8
2010-11-20,63
2010-11-21,81
2010-11-22,71
2010-11-23,2
2010-11-24,2
2010-11-25,23
2010-11-26,27
2010-11-27,7
2010-11-28,2
2010-11-29,3
2010-11-30,2
2010-12-01,2
2010-12-02,3
2010-12-03,2
2010-12-04,2
2010-12-05,2
2010-12-06,2
2010-12-07,2
2010-12-08,2
2010-12-09,2
2010-12-10,2
2010-12-11,3
2010-12-12,3
2010-12-13,4
2010-12-14,5
2010-12-15,4
2010-12-16,3
2010-12-17,3
2010-12-18,3
2010-12-19,3
2010-12-20,3
2010-12-21,6
2010-12-22,3
2010-12-23,4
2010-12-24,3
2010-12-25,4
2010-12-26,4
2010-12-27,4
2010-12-28,3
2010-12-29,4
2010-12-30,3
2010-12-31,3
2011-01-01,3
2011-01-02,4
2011-01-03,3
2011-01-04,7
2011-01-05,7
2011-01-06,9
2011-01-07,5
2011-01-08,6
2011-01-09,8
2011-01-10,8
2011-01-11,8
2011-01-12,8
2011-01-13,7
2011-01-14,7
2011-01-15,7
2011-01-16,6
2011-01-17,5
2011-01-18,5
2011-01-19,6
2011-01-20,5
2011-01-21,5
2011-01-22,7
2011-01-23,9
2011-01-24,6
2011-01-25,7
2011-01-26,6
2011-01-27,6
2011-01-28,5
2011-01-29,7
2011-01-30,8
2011-01-31,18
2011-02-01,7
2011-02-02,6
2011-02-03,6
2011-02-04,5
2011-02-05,5
2011-02-06,5
2011-02-07,5
2011-02-08,4
2011-02-09,5
2011-02-10,6
2011-02-11,11
2011-02-12,13
2011-02-13,10
2011-02-14,9
2011-02-15,10
2011-02-16,10
2011-02-17,9
2011-02-18,10
2011-02-19,10
2011-02-20,10
2011-02-21,10
2011-02-22,10
2011-02-23,10
2011-02-24,9
2011-02-25,10
2011-02-26,9
2011-02-27,7
2011-02-28,9
2011-03-01,11
2011-03-02,22
2011-03-03,11
2011-03-04,17
2011-03-05,9
2011-03-06,7
2011-03-07,7
2011-03-08,9
2011-03-09,13
2011-03-10,11
2011-03-11,16
2011-03-12,14
2011-03-13,22
2011-03-14,23
2011-03-15,24
2011-03-16,25
2011-03-17,25
2011-03-18,23
2011-03-19,23
2011-03-20,26
2011-03-21,28
2011-03-22,40
2011-03-23,20
2011-03-24,28
2011-03-25,14
2011-03-26,12
2011-03-27,24
2011-03-28,17
2011-03-29,19
2011-03-30,16
2011-03-31,11
2011-04-01,10
2011-04-02,9
2011-04-03,10
2011-04-04,10
2011-04-05,13
2011-04-06,11
2011-04-07,12
2011-04-08,11
2011-04-09,11
2011-04-10,11
2011-04-11,10
2011-04-12,12
2011-04-13,13
2011-04-14,12
2011-04-15,19
2011-04-16,15
2011-04-17,11
2011-04-18,13
2011-04-19,21
2011-04-20,23
2011-04-21,21
2011-04-22,13
2011-04-23,12
2011-04-24,13
2011-04-25,15
2011-04-26,13
2011-04-27,17
2011-04-28,25
2011-04-29,18
2011-04-30,18
2011-05-01,23
2011-05-02,22
2011-05-03,16
2011-05-04,15
2011-05-05,14
2011-05-06,16
2011-05-07,15
2011-05-08,18
2011-05-09,14
2011-05-10,15
2011-05-11,17
2011-05-12,16
2011-05-13,20
2011-05-14,20
2011-05-15,18
2011-05-16,17
2011-05-17,17
2011-05-18,17
2011-05-19,20
2011-05-20,27
2011-05-21,22
2011-05-22,22
2011-05-23,21
2011-05-24,20
2011-05-25,20
2011-05-26,21
2011-05-27,23
2011-05-28,29
2011-05-29,32
2011-05-30,27
2011-05-31,34
2011-06-01,41
2011-06-02,35
2011-06-03,37
2011-06-04,41
2011-06-05,40
2011-06-06,41
2011-06-07,42
2011-06-08,54
2011-06-09,63
2011-06-10,56
2011-06-11,51
2011-06-12,43
2011-06-13,54
2011-06-14,48
2011-06-15,58
2011-06-16,45
2011-06-17,70
2011-06-18,62
2011-06-19,58
2011-06-20,52
2011-06-21,47
2011-06-22,39
2011-06-23,44
2011-06-24,43
2011-06-25,51
2011-06-26,68
2011-06-27,69
2011-06-28,68
2011-06-29,67
2011-06-30,58
2011-07-01,50
2011-07-02,62
2011-07-03,47
2011-07-04,51
2011-07-05,57
2011-07-06,65
2011-07-07,66
2011-07-08,69
2011-07-09,52
2011-07-10,52
2011-07-11,63
2011-07-12,66
2011-07-13,59
2011-07-14,47
2011-07-15,61
2011-07-16,51
2011-07-17,55
2011-07-18,49
2011-07-19,52
2011-07-20,65
2011-07-21,59
2011-07-22,53
2011-07-23,60
2011-07-24,50
2011-07-25,51
2011-07-26,56
2011-07-27,47
2011-07-28,46
2011-07-29,53
2011-07-30,44
2011-07-31,40
2011-08-01,47
2011-08-02,51
2011-08-03,55
2011-08-04,50
2011-08-05,65
2011-08-06,55
2011-08-07,52
2011-08-08,54
2011-08-09,54
2011-08-10,63
2011-08-11,54
2011-08-12,56
2011-08-13,55
2011-08-14,58
2011-08-15,56
2011-08-16,63
2011-08-17,66
2011-08-18,57
2011-08-19,53
2011-08-20,57
2011-08-21,47
2011-08-22,47
2011-08-23,47
2011-08-24,47
2011-08-25,56
2011-08-26,53
2011-08-27,51
2011-08-28,53
2011-08-29,47
2011-08-30,60
2011-08-31,53
2011-09-01,47
2011-09-02,55
2011-09-03,46
2011-09-04,41
2011-09-05,54
2011-09-06,45
2011-09-07,53
2011-09-08,51
2011-09-09,51
2011-09-10,47
2011-09-11,46
2011-09-12,53
2011-09-13,47
2011-09-14,46
2011-09-15,43
2011-09-16,41
2011-09-17,53
2011-09-18,40
2011-09-19,38
2011-09-20,54
2011-09-21,57
2011-09-22,54
2011-09-23,41
2011-09-24,47
2011-09-25,45
2011-09-26,42
2011-09-27,42
2011-09-28,46
2011-09-29,41
2011-09-30,43
2011-10-01,49
2011-10-02,38
2011-10-03,42
2011-10-04,45
2011-10-05,50
2011-10-06,40
2011-10-07,46
2011-10-08,42
2011-10-09,45
2011-10-10,44
2011-10-11,48
2011-10-12,65
2011-10-13,48
2011-10-14,51
2011-10-15,44
2011-10-16,42
2011-10-17,42
2011-10-18,49
2011-10-19,42
2011-10-20,37
2011-10-21,40
2011-10-22,43
2011-10-23,55
2011-10-24,52
2011-10-25,45
2011-10-26,40
2011-10-27,46
2011-10-28,47
2011-10-29,46
2011-10-30,51
2011-10-31,43
2011-11-01,40
2011-11-02,39
2011-11-03,39
2011-11-04,51
2011-11-05,43
2011-11-06,40
2011-11-07,35
2011-11-08,43
2011-11-09,40
2011-11-10,42
2011-11-11,45
2011-11-12,44
2011-11-13,34
2011-11-14,40
2011-11-15,39
2011-11-16,39
2011-11-17,45
2011-11-18,36
2011-11-19,38
2011-11-20,38
2011-11-21,35
2011-11-22,42
2011-11-23,39
2011-11-24,41
2011-11-25,45
2011-11-26,40
2011-11-27,39
2011-11-28,45
2011-11-29,47
2011-11-30,47
2011-12-01,42
2011-12-02,36
2011-12-03,41
2011-12-04,39
2011-12-05,38
2011-12-06,40
2011-12-07,47
2011-12-08,45
2011-12-09,35
2011-12-10,38
2011-12-11,40
2011-12-12,34
2011-12-13,40
2011-12-14,39
2011-12-15,37
2011-12-16,46
2011-12-17,43
2011-12-18,32
2011-12-19,33
2011-12-20,36
2011-12-21,48
2011-12-22,37
2011-12-23,40
2011-12-24,39
2011-12-25,32
2011-12-26,31
2011-12-27,32
2011-12-28,35
2011-12-29,33
2011-12-30,37
2011-12-31,35
2012-01-01,34
2012-01-02,33
2012-01-03,37
2012-01-04,36
2012-01-05,40
2012-01-06,47
2012-01-07,38
2012-01-08,33
2012-01-09,39
2012-01-10,38
2012-01-11,46
2012-01-12,47
2012-01-13,44
2012-01-14,48
2012-01-15,46
2012-01-16,44
2012-01-17,40
2012-01-18,44
2012-01-19,51
2012-01-20,46
2012-01-21,46
2012-01-22,39
2012-01-23,40
2012-01-24,37
2012-01-25,53
2012-01-26,54
2012-01-27,46
2012-01-28,44
2012-01-29,42
2012-01-30,38
2012-01-31,35
2012-02-01,47
2012-02-02,46
2012-02-03,44
2012-02-04,45
2012-02-05,46
2012-02-06,47
2012-02-07,43
2012-02-08,51
2012-02-09,49
2012-02-10,51
2012-02-11,63
2012-02-12,51
2012-02-13,44
2012-02-14,60
2012-02-15,70
2012-02-16,71
2012-02-17,67
2012-02-18,44
2012-02-19,38
2012-02-20,37
2012-02-21,47
2012-02-22,48
2012-02-23,45
2012-02-24,49
2012-02-25,46
2012-02-26,38
2012-02-27,38
2012-02-28,45
2012-02-29,41
2012-03-01,38
2012-03-02,45
2012-03-03,57
2012-03-04,47
2012-03-05,46
2012-03-06,48
2012-03-07,47
2012-03-08,43
2012-03-09,42
2012-03-10,39
2012-03-11,33
2012-03-12,38
2012-03-13,39
2012-03-14,46
2012-03-15,50
2012-03-16,52
2012-03-17,44
2012-03-18,41
2012-03-19,38
2012-03-20,47
2012-03-21,41
2012-03-22,44
2012-03-23,42
2012-03-24,49
2012-03-25,35
2012-03-26,40
2012-03-27,45
2012-03-28,42
2012-03-29,47
2012-03-30,55
2012-03-31,44
2012-04-01,37
2012-04-02,39
2012-04-03,56
2012-04-04,58
2012-04-05,53
2012-04-06,60
2012-04-07,49
2012-04-08,46
2012-04-09,39
2012-04-10,46
2012-04-11,58
2012-04-12,58
2012-04-13,63
2012-04-14,59
2012-04-15,58
2012-04-16,67
2012-04-17,57
2012-04-18,59
2012-04-19,66
2012-04-20,50
2012-04-21,54
2012-04-22,48
2012-04-23,44
2012-04-24,54
2012-04-25,55
2012-04-26,59
2012-04-27,66
2012-04-28,52
2012-04-29,49
2012-04-30,44
2012-05-01,52
2012-05-02,61
2012-05-03,66
2012-05-04,89
2012-05-05,91
2012-05-06,75
2012-05-07,68
2012-05-08,109
2012-05-09,99
2012-05-10,106
2012-05-11,104
2012-05-12,120
2012-05-13,143
2012-05-14,109
2012-05-15,205
2012-05-16,178
2012-05-17,139
2012-05-18,152
2012-05-19,168
2012-05-20,248
2012-05-21,211
2012-05-22,253
2012-05-23,208
2012-05-24,205
2012-05-25,217
2012-05-26,240
2012-05-27,160
2012-05-28,168
2012-05-29,210
2012-05-30,240
2012-05-31,195
2012-06-01,148
2012-06-02,177
2012-06-03,82
2012-06-04,228
2012-06-05,296
2012-06-06,290
2012-06-07,113
2012-06-08,237
2012-06-09,171
2012-06-10,194
2012-06-11,240
2012-06-12,234
2012-06-13,129
2012-06-14,367
2012-06-15,397
2012-06-16,351
2012-06-17,273
2012-06-18,266
2012-06-19,218
2012-06-20,251
2012-06-21,224
2012-06-22,196
2012-06-23,163
2012-06-24,137
2012-06-25,170
2012-06-26,188
2012-06-27,205
2012-06-28,186
2012-06-29,198
2012-06-30,159
2012-07-01,168
2012-07-02,137
2012-07-03,167
2012-07-04,135
2012-07-05,154
2012-07-06,154
2012-07-07,158
2012-07-08,153
2012-07-09,134
2012-07-10,158
2012-07-11,234
2012-07-12,230
2012-07-13,164
2012-07-14,151
2012-07-15,138
2012-07-16,190
2012-07-17,209
2012-07-18,205
2012-07-19,210
2012-07-20,233
2012-07-21,246
2012-07-22,248
2012-07-23,235
2012-07-24,220
