Date,Avg. UTXO Amount
2009-01-10,50
2009-01-11,50
2009-01-12,49.7126
2009-01-13,49.0809
2009-01-14,49.3671
2009-01-15,49.7126
2009-01-16,49.8454
2009-01-17,50
2009-01-18,50
2009-01-19,50.1034
2009-01-20,50.7491
2009-01-21,50.9787
2009-01-22,51.3023
2009-01-23,51.2906
2009-01-24,51.3937
2009-01-25,51.5058
2009-01-26,51.3476
2009-01-27,51.7942
2009-01-28,51.7588
2009-01-29,51.6651
2009-01-30,51.8309
2009-01-31,51.7389
2009-02-01,52.0425
2009-02-02,51.9727
2009-02-03,51.8787
2009-02-04,51.5675
2009-02-05,51.5044
2009-02-06,51.4429
2009-02-07,51.388
2009-02-08,51.6285
2009-02-09,51.5661
2009-02-10,52.1334
2009-02-11,52.0634
2009-02-12,52.1561
2009-02-13,52.0903
2009-02-14,52.0259
2009-02-15,51.9596
2009-02-16,52.0224
2009-02-17,52.3112
2009-02-18,52.2509
2009-02-19,52.1933
2009-02-20,52.3017
2009-02-21,52.2436
2009-02-22,52.1919
2009-02-23,52.2117
2009-02-24,52.1655
2009-02-25,52.122
2009-02-26,52.0806
2009-02-27,52.0401
2009-02-28,52.325
2009-03-01,52.3397
2009-03-02,52.2972
2009-03-03,52.2549
2009-03-04,52.2678
2009-03-05,52.4187
2009-03-06,52.4343
2009-03-07,52.3889
2009-03-08,52.3482
2009-03-09,52.4923
2009-03-10,52.4514
2009-03-11,52.4122
2009-03-12,52.3719
2009-03-13,52.3466
2009-03-14,52.3982
2009-03-15,52.3613
2009-03-16,52.3213
2009-03-17,52.6183
2009-03-18,52.5782
2009-03-19,52.6229
2009-03-20,52.5811
2009-03-21,52.6164
2009-03-22,52.5996
2009-03-23,52.6203
2009-03-24,52.5781
2009-03-25,52.545
2009-03-26,52.509
2009-03-27,52.6432
2009-03-28,52.6102
2009-03-29,52.6782
2009-03-30,52.6425
2009-03-31,52.6065
2009-04-01,52.7575
2009-04-02,52.7226
2009-04-03,52.6883
2009-04-04,52.6546
2009-04-05,52.6226
2009-04-06,52.6699
2009-04-07,52.6395
2009-04-08,52.6123
2009-04-09,52.5843
2009-04-10,52.5584
2009-04-11,52.5308
2009-04-12,52.5319
2009-04-13,52.5335
2009-04-14,52.5002
2009-04-15,52.4706
2009-04-16,52.4442
2009-04-17,52.4161
2009-04-18,52.3911
2009-04-19,52.3587
2009-04-20,52.3665
2009-04-21,52.8763
2009-04-22,52.8399
2009-04-23,52.8095
2009-04-24,52.791
2009-04-25,52.763
2009-04-26,52.7349
2009-04-27,52.7673
2009-04-28,52.743
2009-04-29,52.7161
2009-04-30,52.7704
2009-05-01,52.7406
2009-05-02,52.7136
2009-05-03,52.7328
2009-05-04,52.7054
2009-05-05,52.7991
2009-05-06,52.8068
2009-05-07,52.7773
2009-05-08,52.7513
2009-05-09,52.7288
2009-05-10,52.7126
2009-05-11,52.6953
2009-05-12,52.6711
2009-05-13,52.6454
2009-05-14,52.6161
2009-05-15,52.5897
2009-05-16,52.5984
2009-05-17,52.5764
2009-05-18,52.5532
2009-05-19,52.5321
2009-05-20,52.5169
2009-05-21,52.496
2009-05-22,52.482
2009-05-23,52.4716
2009-05-24,52.4662
2009-05-25,52.4495
2009-05-26,52.4315
2009-05-27,52.4112
2009-05-28,52.3922
2009-05-29,52.3772
2009-05-30,52.5635
2009-05-31,52.5453
2009-06-01,52.5295
2009-06-02,52.5145
2009-06-03,52.4966
2009-06-04,52.4853
2009-06-05,52.4749
2009-06-06,52.4702
2009-06-07,52.4659
2009-06-08,52.4634
2009-06-09,52.4507
2009-06-10,52.4367
2009-06-11,52.4243
2009-06-12,52.411
2009-06-13,52.3982
2009-06-14,52.3868
2009-06-15,52.3763
2009-06-16,52.3642
2009-06-17,52.3541
2009-06-18,52.3429
2009-06-19,52.3317
2009-06-20,52.3196
2009-06-21,52.3089
2009-06-22,52.2979
2009-06-23,52.4692
2009-06-24,52.4582
2009-06-25,52.4446
2009-06-26,52.4929
2009-06-27,52.4799
2009-06-28,52.4679
2009-06-29,52.4584
2009-06-30,52.4497
2009-07-01,52.4379
2009-07-02,52.4307
2009-07-03,52.4164
2009-07-04,52.4052
2009-07-05,52.3933
2009-07-06,52.3828
2009-07-07,52.3717
2009-07-08,52.3627
2009-07-09,52.3531
2009-07-10,52.3421
2009-07-11,52.3318
2009-07-12,52.3213
2009-07-13,52.3117
2009-07-14,52.302
2009-07-15,52.2935
2009-07-16,52.288
2009-07-17,52.2794
2009-07-18,52.2737
2009-07-19,52.2732
2009-07-20,52.2648
2009-07-21,52.5856
2009-07-22,52.5744
2009-07-23,52.5663
2009-07-24,52.5561
2009-07-25,52.5464
2009-07-26,52.5422
2009-07-27,52.5394
2009-07-28,52.5296
2009-07-29,52.5243
2009-07-30,52.5245
2009-07-31,52.5199
2009-08-01,52.5177
2009-08-02,52.514
2009-08-03,52.5111
2009-08-04,52.5095
2009-08-05,52.4991
2009-08-06,52.488
2009-08-07,52.4767
2009-08-08,52.757
2009-08-09,52.7459
2009-08-10,52.7319
2009-08-11,52.7217
2009-08-12,52.7122
2009-08-13,52.7036
2009-08-14,52.6923
2009-08-15,52.6839
2009-08-16,52.6804
2009-08-17,52.6779
2009-08-18,52.6757
2009-08-19,52.6743
2009-08-20,52.672
2009-08-21,52.6691
2009-08-22,52.6673
2009-08-23,52.6663
2009-08-24,52.6644
2009-08-25,52.6624
2009-08-26,52.6559
2009-08-27,52.7604
2009-08-28,52.7565
2009-08-29,52.7464
2009-08-30,52.7359
2009-08-31,52.7232
2009-09-01,52.7247
2009-09-02,52.7145
2009-09-03,52.7059
2009-09-04,52.7307
2009-09-05,52.7224
2009-09-06,52.7126
2009-09-07,52.7039
2009-09-08,52.7237
2009-09-09,52.7149
2009-09-10,52.7081
2009-09-11,52.6996
2009-09-12,52.6912
2009-09-13,52.6826
2009-09-14,52.6733
2009-09-15,52.6642
2009-09-16,52.6589
2009-09-17,52.6501
2009-09-18,52.8785
2009-09-19,52.8682
2009-09-20,52.8586
2009-09-21,52.8485
2009-09-22,52.8563
2009-09-23,52.9462
2009-09-24,52.9414
2009-09-25,52.9286
2009-09-26,52.9736
2009-09-27,52.9958
2009-09-28,52.9842
2009-09-29,52.9729
2009-09-30,53.0573
2009-10-01,53.0459
2009-10-02,53.035
2009-10-03,53.0463
2009-10-04,53.0386
2009-10-05,53.0316
2009-10-06,53.0243
2009-10-07,53.0486
2009-10-08,53.0407
2009-10-09,53.0315
2009-10-10,53.0212
2009-10-11,53.0112
2009-10-12,53.0017
2009-10-13,53.1596
2009-10-14,53.1519
2009-10-15,53.1427
2009-10-16,53.1332
2009-10-17,53.3055
2009-10-18,53.2975
2009-10-19,53.3007
2009-10-20,53.2852
2009-10-21,53.4936
2009-10-22,53.52
2009-10-23,53.594
2009-10-24,53.5806
2009-10-25,53.5848
2009-10-26,53.5735
2009-10-27,53.563
2009-10-28,53.5867
2009-10-29,53.577
2009-10-30,53.6561
2009-10-31,53.6471
2009-11-01,53.6402
2009-11-02,53.6365
2009-11-03,53.6316
2009-11-04,53.6225
2009-11-05,53.7026
2009-11-06,53.694
2009-11-07,53.6847
2009-11-08,53.6745
2009-11-09,53.6637
2009-11-10,53.6543
2009-11-11,53.7224
2009-11-12,53.7236
2009-11-13,53.7117
2009-11-14,53.7191
2009-11-15,53.7074
2009-11-16,53.6934
2009-11-17,53.6793
2009-11-18,53.666
2009-11-19,53.6547
2009-11-20,53.8314
2009-11-21,53.8186
2009-11-22,53.8077
2009-11-23,53.7921
2009-11-24,53.7781
2009-11-25,53.7646
2009-11-26,53.7516
2009-11-27,53.7396
2009-11-28,53.7291
2009-11-29,53.719
2009-11-30,53.7106
2009-12-01,53.7001
2009-12-02,54.0276
2009-12-03,54.0133
2009-12-04,54
2009-12-05,53.9946
2009-12-06,54.0174
2009-12-07,54.0019
2009-12-08,54.0235
2009-12-09,54.0258
2009-12-10,54.0235
2009-12-11,54.0081
2009-12-12,54.1207
2009-12-13,54.1041
2009-12-14,54.087
2009-12-15,54.7201
2009-12-16,54.7432
2009-12-17,54.7197
2009-12-18,54.7007
2009-12-19,54.6627
2009-12-20,54.6297
2009-12-21,54.6009
2009-12-22,54.5725
2009-12-23,54.5466
2009-12-24,54.5221
2009-12-25,54.498
2009-12-26,54.473
2009-12-27,54.4463
2009-12-28,54.4284
2009-12-29,54.4078
2009-12-30,54.3823
2009-12-31,54.3616
2010-01-01,54.3414
2010-01-02,54.3223
2010-01-03,54.3043
2010-01-04,54.2779
2010-01-05,54.3933
2010-01-06,54.3649
2010-01-07,54.3418
2010-01-08,54.3202
2010-01-09,54.299
2010-01-10,54.2782
2010-01-11,54.2524
2010-01-12,54.231
2010-01-13,54.574
2010-01-14,54.5469
2010-01-15,54.5368
2010-01-16,54.5236
2010-01-17,54.5145
2010-01-18,54.4961
2010-01-19,54.4771
2010-01-20,54.46
2010-01-21,54.4384
2010-01-22,54.4197
2010-01-23,54.4036
2010-01-24,54.3806
2010-01-25,54.3604
2010-01-26,54.4239
2010-01-27,54.4177
2010-01-28,54.4252
2010-01-29,54.4326
2010-01-30,54.431
2010-01-31,54.4514
2010-02-01,54.4554
2010-02-02,54.4443
2010-02-03,54.4571
2010-02-04,54.429
2010-02-05,54.4527
2010-02-06,54.7945
2010-02-07,54.7932
2010-02-08,54.7686
2010-02-09,54.9201
2010-02-10,55.5328
2010-02-11,56.4596
2010-02-12,56.5394
2010-02-13,56.5809
2010-02-14,56.6672
2010-02-15,56.6999
2010-02-16,56.7909
2010-02-17,56.7666
2010-02-18,56.7438
2010-02-19,56.7834
2010-02-20,56.7461
2010-02-21,56.7248
2010-02-22,56.8709
2010-02-23,57.2265
2010-02-24,57.1776
2010-02-25,57.3004
2010-02-26,57.485
2010-02-27,57.4721
2010-02-28,57.4484
2010-03-01,57.5739
2010-03-02,57.5775
2010-03-03,57.5932
2010-03-04,57.7303
2010-03-05,58.2819
2010-03-06,58.2444
2010-03-07,58.3382
2010-03-08,58.468
2010-03-09,58.7087
2010-03-10,58.7974
2010-03-11,58.8094
2010-03-12,58.8727
2010-03-13,58.8524
2010-03-14,58.8707
2010-03-15,58.8542
2010-03-16,58.8187
2010-03-17,58.8234
2010-03-18,58.8258
2010-03-19,58.9862
2010-03-20,59.0403
2010-03-21,59.0789
2010-03-22,59.0396
2010-03-23,59.048
2010-03-24,59.0947
2010-03-25,59.0868
2010-03-26,59.5321
2010-03-27,59.5732
2010-03-28,59.5693
2010-03-29,59.5308
2010-03-30,59.5675
2010-03-31,59.524
2010-04-01,59.5043
2010-04-02,59.4885
2010-04-03,59.4741
2010-04-04,59.463
2010-04-05,59.5031
2010-04-06,59.6166
2010-04-07,59.6966
2010-04-08,59.7841
2010-04-09,59.8029
2010-04-10,59.905
2010-04-11,60.18
2010-04-12,60.303
2010-04-13,60.4145
2010-04-14,60.3964
2010-04-15,60.3864
2010-04-16,61.2195
2010-04-17,61.432
2010-04-18,61.4479
2010-04-19,57.5254
2010-04-20,57.8089
2010-04-21,58.0006
2010-04-22,58.1071
2010-04-23,58.1017
2010-04-24,58.0621
2010-04-25,58.1805
2010-04-26,58.3196
2010-04-27,58.3447
2010-04-28,58.3322
2010-04-29,58.4013
2010-04-30,58.3985
2010-05-01,58.3875
2010-05-02,58.4086
2010-05-03,58.4321
2010-05-04,58.553
2010-05-05,58.6578
2010-05-06,58.8153
2010-05-07,59.1156
2010-05-08,59.1942
2010-05-09,59.4549
2010-05-10,59.5142
2010-05-11,59.6354
2010-05-12,59.6381
2010-05-13,59.7425
2010-05-14,59.8119
2010-05-15,60.9648
2010-05-16,62.302
2010-05-17,62.3085
2010-05-18,62.405
2010-05-19,62.464
2010-05-20,62.5293
2010-05-21,62.5477
2010-05-22,62.6437
2010-05-23,62.9137
2010-05-24,62.97
2010-05-25,62.9869
2010-05-26,63.0292
2010-05-27,63.1115
2010-05-28,63.1981
2010-05-29,63.1891
2010-05-30,63.2732
2010-05-31,63.2742
2010-06-01,63.3249
2010-06-02,63.3312
2010-06-03,63.3218
2010-06-04,63.4588
2010-06-05,63.4391
2010-06-06,63.4557
2010-06-07,63.4876
2010-06-08,63.7713
2010-06-09,63.8289
2010-06-10,63.8921
2010-06-11,63.8748
2010-06-12,63.8931
2010-06-13,63.8966
2010-06-14,63.935
2010-06-15,64.0343
2010-06-16,64.0191
2010-06-17,64.1222
2010-06-18,64.1072
2010-06-19,64.1527
2010-06-20,64.3277
2010-06-21,64.3288
2010-06-22,64.319
2010-06-23,64.3713
2010-06-24,64.3902
2010-06-25,64.4277
2010-06-26,64.3925
2010-06-27,64.3707
2010-06-28,64.371
2010-06-29,64.358
2010-06-30,64.4631
2010-07-01,65.6199
2010-07-02,65.6994
2010-07-03,66.1891
2010-07-04,66.1893
2010-07-05,66.4593
2010-07-06,66.5412
2010-07-07,66.5521
2010-07-08,66.6687
2010-07-09,66.6609
2010-07-10,66.6367
2010-07-11,66.749
2010-07-12,66.5905
2010-07-13,64.9902
2010-07-14,64.3791
2010-07-15,58.9218
2010-07-16,59.8671
2010-07-17,59.64
2010-07-18,59.8091
2010-07-19,59.9305
2010-07-20,59.9036
2010-07-21,59.8954
2010-07-22,59.9293
2010-07-23,59.8478
2010-07-24,59.7844
2010-07-25,59.8243
2010-07-26,59.9488
2010-07-27,60.8282
2010-07-28,60.8643
2010-07-29,61.3836
2010-07-30,61.308
2010-07-31,61.4725
2010-08-01,61.5924
2010-08-02,61.6443
2010-08-03,61.689
2010-08-04,61.5921
2010-08-05,61.5599
2010-08-06,61.8421
2010-08-07,61.9715
2010-08-08,62.0686
2010-08-09,62.0331
2010-08-10,63.098
2010-08-11,63.1375
2010-08-12,63.2312
2010-08-13,63.1141
2010-08-14,63.2944
2010-08-15,63.4703
2010-08-16,63.5168
2010-08-17,63.6744
2010-08-18,63.6575
2010-08-19,64.6182
2010-08-20,64.5754
2010-08-21,64.5737
2010-08-22,64.5571
2010-08-23,64.6167
2010-08-24,64.6792
2010-08-25,65.1796
2010-08-26,65.146
2010-08-27,65.2927
2010-08-28,65.3249
2010-08-29,65.3805
2010-08-30,65.3582
2010-08-31,65.439
2010-09-01,65.801
2010-09-02,65.9602
2010-09-03,66.0321
2010-09-04,65.9943
2010-09-05,66.0212
2010-09-06,66.0591
2010-09-07,66.1176
2010-09-08,66.1354
2010-09-09,66.1118
2010-09-10,66.1164
2010-09-11,66.0952
2010-09-12,66.0611
2010-09-13,66.2175
2010-09-14,66.2673
2010-09-15,66.2895
2010-09-16,66.2911
2010-09-17,66.3352
2010-09-18,66.8958
2010-09-19,66.9248
2010-09-20,67.036
2010-09-21,67.0831
2010-09-22,67.1665
2010-09-23,67.1638
2010-09-24,67.2537
2010-09-25,67.2664
2010-09-26,67.3347
2010-09-27,67.3592
2010-09-28,67.7844
2010-09-29,68.9249
2010-09-30,68.9754
2010-10-01,68.9855
2010-10-02,68.7512
2010-10-03,68.8624
2010-10-04,68.8335
2010-10-05,68.97
2010-10-06,69.0125
2010-10-07,69.0272
2010-10-08,69.1089
2010-10-09,69.3406
2010-10-10,69.4971
2010-10-11,69.5212
2010-10-12,69.5662
2010-10-13,69.5906
2010-10-14,70.0143
2010-10-15,70.0782
2010-10-16,70.0762
2010-10-17,70.3169
2010-10-18,70.3503
2010-10-19,70.4009
2010-10-20,70.309
2010-10-21,70.3075
2010-10-22,70.3911
2010-10-23,70.3847
2010-10-24,70.3419
2010-10-25,70.3064
2010-10-26,70.3848
2010-10-27,70.3467
2010-10-28,70.4192
2010-10-29,70.5515
2010-10-30,70.7072
2010-10-31,70.7221
2010-11-01,70.8704
2010-11-02,70.8748
2010-11-03,70.8693
2010-11-04,70.8919
2010-11-05,70.9994
2010-11-06,71.227
2010-11-07,71.2485
2010-11-08,71.2992
2010-11-09,72.2037
2010-11-10,72.2454
2010-11-11,72.2299
2010-11-12,72.2432
2010-11-13,72.2637
2010-11-14,72.345
2010-11-15,72.6987
2010-11-16,71.5681
2010-11-17,69.0363
2010-11-18,69.065
2010-11-19,69.0435
2010-11-20,69.1201
2010-11-21,68.9071
2010-11-22,68.9577
2010-11-23,68.966
2010-11-24,68.9858
2010-11-25,69.5124
2010-11-26,72.652
2010-11-27,72.4143
2010-11-28,72.3957
2010-11-29,72.2094
2010-11-30,72.3073
2010-12-01,72.253
2010-12-02,72.351
2010-12-03,72.3026
2010-12-04,72.4979
2010-12-05,72.5077
2010-12-06,72.4363
2010-12-07,72.3156
2010-12-08,72.3974
2010-12-09,72.3143
2010-12-10,72.2983
2010-12-11,72.2452
2010-12-12,71.9861
2010-12-13,71.7088
2010-12-14,71.9964
2010-12-15,71.7758
2010-12-16,71.6176
2010-12-17,71.5306
2010-12-18,71.634
2010-12-19,71.4428
2010-12-20,71.5641
2010-12-21,71.1511
2010-12-22,70.971
2010-12-23,70.8
2010-12-24,70.5686
2010-12-25,70.3554
2010-12-26,70.0179
2010-12-27,69.7858
2010-12-28,69.8669
2010-12-29,69.6128
2010-12-30,69.5659
2010-12-31,69.4689
2011-01-01,69.2816
2011-01-02,69.1384
2011-01-03,69.0982
2011-01-04,69.2859
2011-01-05,68.9463
2011-01-06,68.8222
2011-01-07,68.7564
2011-01-08,68.4368
2011-01-09,68.0441
2011-01-10,67.8002
2011-01-11,67.5546
2011-01-12,67.3013
2011-01-13,67.0677
2011-01-14,66.9994
2011-01-15,66.9192
2011-01-16,66.7095
2011-01-17,66.4895
2011-01-18,66.1742
2011-01-19,65.9829
2011-01-20,65.7659
2011-01-21,65.4055
2011-01-22,65.2156
2011-01-23,65.2629
2011-01-24,65.1269
2011-01-25,64.8191
2011-01-26,64.5426
2011-01-27,64.4239
2011-01-28,64.2465
2011-01-29,63.9393
2011-01-30,63.8329
2011-01-31,63.4725
2011-02-01,63.5244
2011-02-02,63.7843
2011-02-03,63.7181
2011-02-04,63.4472
2011-02-05,63.3344
2011-02-06,63.2105
2011-02-07,63.1521
2011-02-08,62.9427
2011-02-09,62.74
2011-02-10,62.3821
2011-02-11,61.9803
2011-02-12,61.2112
2011-02-13,60.7146
2011-02-14,60.1999
2011-02-15,60.179
2011-02-16,59.5309
2011-02-17,59.1128
2011-02-18,58.4865
2011-02-19,58.2853
2011-02-20,57.9187
2011-02-21,57.3214
2011-02-22,56.6255
2011-02-23,56.1846
2011-02-24,55.6759
2011-02-25,55.1887
2011-02-26,54.7325
2011-02-27,54.4238
2011-02-28,54.0223
2011-03-01,53.8229
2011-03-02,53.1507
2011-03-03,52.7982
2011-03-04,51.8463
2011-03-05,51.7188
2011-03-06,51.9959
2011-03-07,51.6991
2011-03-08,51.4662
2011-03-09,51.1106
2011-03-10,50.9164
2011-03-11,50.6155
2011-03-12,50.4385
2011-03-13,50.1558
2011-03-14,50.0119
2011-03-15,50.0697
2011-03-16,49.9161
2011-03-17,49.8114
2011-03-18,49.5288
2011-03-19,49.3225
2011-03-20,49.1406
2011-03-21,48.8573
2011-03-22,48.3376
2011-03-23,47.9733
2011-03-24,47.3621
2011-03-25,46.9651
2011-03-26,46.5777
2011-03-27,46.0605
2011-03-28,45.7609
2011-03-29,45.317
2011-03-30,44.7708
2011-03-31,44.5176
2011-04-01,44.2018
2011-04-02,43.9744
2011-04-03,43.7025
2011-04-04,43.3293
2011-04-05,42.9687
2011-04-06,42.6502
2011-04-07,42.3741
2011-04-08,42.0955
2011-04-09,41.8805
2011-04-10,41.6082
2011-04-11,41.3992
2011-04-12,41.3205
2011-04-13,41.2954
2011-04-14,41.1677
2011-04-15,40.6891
2011-04-16,40.8363
2011-04-17,41.1508
2011-04-18,40.9303
2011-04-19,40.6141
2011-04-20,40.2479
2011-04-21,40.3911
2011-04-22,40.1558
2011-04-23,39.9409
2011-04-24,39.8734
2011-04-25,39.7454
2011-04-26,39.7445
2011-04-27,39.3924
2011-04-28,39.3585
2011-04-29,39.2675
2011-04-30,38.9151
2011-05-01,38.8315
2011-05-02,38.811
2011-05-03,38.4881
2011-05-04,38.2043
2011-05-05,38.0443
2011-05-06,37.8527
2011-05-07,37.5626
2011-05-08,37.0861
2011-05-09,36.846
2011-05-10,36.563
2011-05-11,36.4862
