Date,Avg. UTXO Amount
2011-05-12,36.3591
2011-05-13,36.1707
2011-05-14,36.2095
2011-05-15,35.837
2011-05-16,35.5169
2011-05-17,34.7048
2011-05-18,34.1271
2011-05-19,33.5789
2011-05-20,32.8197
2011-05-21,32.4518
2011-05-22,32.0551
2011-05-23,31.492
2011-05-24,30.9967
2011-05-25,30.3908
2011-05-26,29.7692
2011-05-27,29.4556
2011-05-28,29.1365
2011-05-29,28.6905
2011-05-30,28.1832
2011-05-31,27.7053
2011-06-01,27.3985
2011-06-02,27.0274
2011-06-03,26.8363
2011-06-04,26.8425
2011-06-05,26.4622
2011-06-06,25.9694
2011-06-07,25.6626
2011-06-08,25.4181
2011-06-09,25.5453
2011-06-10,24.9274
2011-06-11,24.4437
2011-06-12,23.8009
2011-06-13,23.3361
2011-06-14,22.9305
2011-06-15,22.0955
2011-06-16,21.632
2011-06-17,21.3132
2011-06-18,20.927
2011-06-19,20.2967
2011-06-20,19.8556
2011-06-21,19.2616
2011-06-22,18.7383
2011-06-23,18.1032
2011-06-24,17.6222
2011-06-25,17.2522
2011-06-26,17.0337
2011-06-27,16.8846
2011-06-28,16.5706
2011-06-29,16.3522
2011-06-30,16.1258
2011-07-01,15.892
2011-07-02,15.4138
2011-07-03,14.7718
2011-07-04,14.4963
2011-07-05,14.2578
2011-07-06,14.123
2011-07-07,13.9796
2011-07-08,13.8261
2011-07-09,13.5551
2011-07-10,13.3315
2011-07-11,12.9961
2011-07-12,12.7969
2011-07-13,12.5915
2011-07-14,12.3377
2011-07-15,12.0477
2011-07-16,11.8286
2011-07-17,11.6476
2011-07-18,11.4697
2011-07-19,11.4111
2011-07-20,11.2905
2011-07-21,11.1435
2011-07-22,10.9821
2011-07-23,10.8554
2011-07-24,10.7314
2011-07-25,10.5954
2011-07-26,10.4745
2011-07-27,10.381
2011-07-28,10.2506
2011-07-29,10.1199
2011-07-30,9.981
2011-07-31,9.8613
2011-08-01,9.7259
2011-08-02,9.6296
2011-08-03,9.5858
2011-08-04,9.5682
2011-08-05,9.5233
2011-08-06,9.4265
2011-08-07,9.371
2011-08-08,9.2718
2011-08-09,9.2248
2011-08-10,9.164
2011-08-11,9.1108
2011-08-12,9.065
2011-08-13,9.0386
2011-08-14,8.9882
2011-08-15,8.9117
2011-08-16,8.8947
2011-08-17,8.8522
2011-08-18,8.8149
2011-08-19,8.7335
2011-08-20,8.675
2011-08-21,8.5886
2011-08-22,8.5047
2011-08-23,8.4109
2011-08-24,8.3326
2011-08-25,8.2569
2011-08-26,8.1788
2011-08-27,8.145
2011-08-28,8.094
2011-08-29,8.0274
2011-08-30,7.998
2011-08-31,7.9721
2011-09-01,7.9409
2011-09-02,7.9216
2011-09-03,7.9011
2011-09-04,7.8794
2011-09-05,7.2835
2011-09-06,7.2576
2011-09-07,7.2495
2011-09-08,7.2313
2011-09-09,7.2151
2011-09-10,7.228
2011-09-11,7.2188
2011-09-12,7.2155
2011-09-13,7.211
2011-09-14,7.1979
2011-09-15,7.181
2011-09-16,7.177
2011-09-17,7.1641
2011-09-18,7.1528
2011-09-19,7.1328
2011-09-20,7.1247
2011-09-21,7.103
2011-09-22,7.1088
2011-09-23,7.0706
2011-09-24,7.0176
2011-09-25,6.9676
2011-09-26,6.9126
2011-09-27,6.8715
2011-09-28,6.8338
2011-09-29,6.8185
2011-09-30,6.8076
2011-10-01,6.7985
2011-10-02,6.7902
2011-10-03,6.7815
2011-10-04,6.7704
2011-10-05,6.7657
2011-10-06,6.7575
2011-10-07,6.7489
2011-10-08,6.7397
2011-10-09,6.7308
2011-10-10,6.7238
2011-10-11,6.7118
2011-10-12,6.7061
2011-10-13,6.7023
2011-10-14,6.6957
2011-10-15,6.692
2011-10-16,6.6831
2011-10-17,6.6777
2011-10-18,6.6761
2011-10-19,6.6655
2011-10-20,6.6588
2011-10-21,6.649
2011-10-22,6.6365
2011-10-23,6.6274
2011-10-24,6.6188
2011-10-25,6.6055
2011-10-26,6.5937
2011-10-27,6.5842
2011-10-28,6.5788
2011-10-29,6.5744
2011-10-30,6.5703
2011-10-31,6.5661
2011-11-01,6.5567
2011-11-02,6.5519
2011-11-03,6.5484
2011-11-04,6.5406
2011-11-05,6.5355
2011-11-06,6.5301
2011-11-07,6.5197
2011-11-08,6.5143
2011-11-09,6.5105
2011-11-10,6.5032
2011-11-11,6.4982
2011-11-12,6.4945
2011-11-13,6.4879
2011-11-14,6.4753
2011-11-15,6.4729
2011-11-16,6.4658
2011-11-17,6.4622
2011-11-18,6.4607
2011-11-19,6.4563
2011-11-20,6.4459
2011-11-21,6.4476
2011-11-22,6.4395
2011-11-23,6.4337
2011-11-24,6.4292
2011-11-25,6.4266
2011-11-26,6.4204
2011-11-27,6.4172
2011-11-28,6.4087
2011-11-29,6.4049
2011-11-30,6.4086
2011-12-01,6.4189
2011-12-02,6.4143
2011-12-03,6.4093
2011-12-04,6.4049
2011-12-05,6.398
2011-12-06,6.3889
2011-12-07,6.3819
2011-12-08,6.3805
2011-12-09,6.383
2011-12-10,6.3757
2011-12-11,6.3685
2011-12-12,6.3743
2011-12-13,6.3741
2011-12-14,6.369
2011-12-15,6.3624
2011-12-16,6.3581
2011-12-17,6.3573
2011-12-18,6.3559
2011-12-19,6.3493
2011-12-20,6.3503
2011-12-21,6.3644
2011-12-22,6.361
2011-12-23,6.3537
2011-12-24,6.3447
2011-12-25,6.3396
2011-12-26,6.3325
2011-12-27,6.3258
2011-12-28,6.3254
2011-12-29,6.3218
2011-12-30,6.3187
2011-12-31,6.3126
2012-01-01,6.3182
2012-01-02,6.3248
2012-01-03,6.3361
2012-01-04,6.3424
2012-01-05,6.3497
2012-01-06,6.3633
2012-01-07,6.3787
2012-01-08,6.3871
2012-01-09,6.3895
2012-01-10,6.4035
2012-01-11,6.4297
2012-01-12,6.4499
2012-01-13,6.4508
2012-01-14,6.4442
2012-01-15,6.4357
2012-01-16,6.435
2012-01-17,6.4325
2012-01-18,6.4285
2012-01-19,6.427
2012-01-20,6.4219
2012-01-21,6.4174
2012-01-22,6.4171
2012-01-23,6.4066
2012-01-24,6.3996
2012-01-25,6.3919
2012-01-26,6.3892
2012-01-27,6.386
2012-01-28,6.385
2012-01-29,6.3782
2012-01-30,6.3745
2012-01-31,6.3647
2012-02-01,6.3638
2012-02-02,6.3544
2012-02-03,6.3501
2012-02-04,6.3413
2012-02-05,6.3382
2012-02-06,6.3303
2012-02-07,6.3266
2012-02-08,6.3197
2012-02-09,6.3054
2012-02-10,6.2987
2012-02-11,6.2961
2012-02-12,6.2925
2012-02-13,6.2798
2012-02-14,6.2684
2012-02-15,6.2638
2012-02-16,6.2526
2012-02-17,6.2498
2012-02-18,6.2455
2012-02-19,6.232
2012-02-20,6.2182
2012-02-21,6.2074
2012-02-22,6.2038
2012-02-23,6.1952
2012-02-24,6.1903
2012-02-25,6.1815
2012-02-26,6.1746
2012-02-27,6.1699
2012-02-28,6.1612
2012-02-29,6.1515
2012-03-01,6.141
2012-03-02,6.1431
2012-03-03,6.1415
2012-03-04,6.1305
2012-03-05,6.1148
2012-03-06,6.1085
2012-03-07,6.1046
2012-03-08,6.0919
2012-03-09,6.0801
2012-03-10,6.07
2012-03-11,6.0775
2012-03-12,6.0694
2012-03-13,6.0571
2012-03-14,6.0655
2012-03-15,6.0676
2012-03-16,6.0636
2012-03-17,6.0528
2012-03-18,6.0415
2012-03-19,6.0332
2012-03-20,6.0297
2012-03-21,6.0258
2012-03-22,6.0158
2012-03-23,6.0048
2012-03-24,5.9961
2012-03-25,5.9838
2012-03-26,5.98
2012-03-27,5.978
2012-03-28,5.9676
2012-03-29,5.959
2012-03-30,5.9513
2012-03-31,5.941
2012-04-01,5.9344
2012-04-02,5.9274
2012-04-03,5.9271
2012-04-04,5.9274
2012-04-05,5.9218
2012-04-06,5.9282
2012-04-07,5.93
2012-04-08,5.9234
2012-04-09,5.9147
2012-04-10,5.9083
2012-04-11,5.8969
2012-04-12,5.8955
2012-04-13,5.8889
2012-04-14,5.8813
2012-04-15,5.8702
2012-04-16,5.8627
2012-04-17,5.8579
2012-04-18,5.8607
2012-04-19,5.8633
2012-04-20,5.8622
2012-04-21,5.8699
2012-04-22,5.8697
2012-04-23,5.8663
2012-04-24,5.8612
2012-04-25,5.8535
2012-04-26,5.8458
2012-04-27,5.8307
2012-04-28,5.8299
2012-04-29,5.8214
2012-04-30,5.8131
2012-05-01,5.8054
2012-05-02,5.8
2012-05-03,5.7997
2012-05-04,5.7881
2012-05-05,5.7795
2012-05-06,5.7694
2012-05-07,5.775
2012-05-08,5.7687
2012-05-09,5.7587
2012-05-10,5.759
2012-05-11,5.759
2012-05-12,5.7559
2012-05-13,5.7509
2012-05-14,5.7434
2012-05-15,5.7345
2012-05-16,5.7316
2012-05-17,5.7362
2012-05-18,5.7284
2012-05-19,5.7226
2012-05-20,5.7149
2012-05-21,5.7067
2012-05-22,5.6951
2012-05-23,5.6869
2012-05-24,5.6766
2012-05-25,5.667
2012-05-26,5.6579
2012-05-27,5.6497
2012-05-28,5.6434
2012-05-29,5.6402
2012-05-30,5.6338
2012-05-31,5.6303
2012-06-01,5.6225
2012-06-02,5.6152
2012-06-03,5.6063
2012-06-04,5.5963
2012-06-05,5.5971
2012-06-06,5.5847
2012-06-07,5.5799
2012-06-08,5.5777
2012-06-09,5.5813
2012-06-10,5.5727
2012-06-11,5.5575
2012-06-12,5.5466
2012-06-13,5.5376
2012-06-14,5.5157
2012-06-15,5.5096
2012-06-16,5.5029
2012-06-17,5.5033
2012-06-18,5.4705
2012-06-19,5.4646
2012-06-20,5.4591
2012-06-21,5.4426
2012-06-22,5.4308
2012-06-23,5.4287
2012-06-24,5.4211
2012-06-25,5.4169
2012-06-26,5.4072
2012-06-27,5.3862
2012-06-28,5.3679
2012-06-29,5.3574
2012-06-30,5.3399
2012-07-01,5.3251
2012-07-02,5.3119
2012-07-03,5.2975
2012-07-04,5.2848
2012-07-05,5.2711
2012-07-06,5.2606
2012-07-07,5.2496
2012-07-08,5.2442
2012-07-09,5.2322
2012-07-10,5.2213
2012-07-11,5.2126
2012-07-12,5.204
2012-07-13,5.2007
2012-07-14,5.1974
2012-07-15,5.1905
2012-07-16,5.1832
2012-07-17,5.1811
2012-07-18,5.1796
2012-07-19,5.1847
2012-07-20,5.186
2012-07-21,5.1725
2012-07-22,5.1568
2012-07-23,5.1348
2012-07-24,5.1243
2012-07-25,5.1146
2012-07-26,5.0963
2012-07-27,5.085
2012-07-28,5.0665
2012-07-29,5.0376
2012-07-30,5.0248
2012-07-31,5.0313
2012-08-01,5.0249
2012-08-02,5.0169
2012-08-03,5.0114
2012-08-04,5
2012-08-05,4.9924
2012-08-06,4.9769
2012-08-07,4.9568
2012-08-08,4.9343
2012-08-09,4.9174
2012-08-10,4.9137
2012-08-11,4.8941
2012-08-12,4.8723
2012-08-13,4.8392
2012-08-14,4.7958
2012-08-15,4.7769
2012-08-16,4.7639
2012-08-17,4.7599
2012-08-18,4.7577
2012-08-19,4.7472
2012-08-20,4.7751
2012-08-21,4.7717
2012-08-22,4.7472
2012-08-23,4.7331
2012-08-24,4.7107
2012-08-25,4.6923
2012-08-26,4.6773
2012-08-27,4.6649
2012-08-28,4.6544
2012-08-29,4.6315
2012-08-30,4.6139
2012-08-31,4.6048
2012-09-01,4.5906
2012-09-02,4.5716
2012-09-03,4.5542
2012-09-04,4.5448
2012-09-05,4.5386
2012-09-06,4.5342
2012-09-07,4.5211
2012-09-08,4.5123
2012-09-09,4.5003
2012-09-10,4.4856
2012-09-11,4.4712
2012-09-12,4.4506
2012-09-13,4.4333
2012-09-14,4.4222
2012-09-15,4.4066
2012-09-16,4.3936
2012-09-17,4.3841
2012-09-18,4.3733
2012-09-19,4.3587
2012-09-20,4.3424
2012-09-21,4.322
2012-09-22,4.3122
2012-09-23,4.3141
2012-09-24,4.2981
2012-09-25,4.2883
2012-09-26,4.2665
2012-09-27,4.2571
2012-09-28,4.2406
2012-09-29,4.2201
2012-09-30,4.2125
2012-10-01,4.2002
2012-10-02,4.1691
2012-10-03,4.1713
2012-10-04,4.1766
2012-10-05,4.177
2012-10-06,4.16
2012-10-07,4.1515
2012-10-08,4.1368
2012-10-09,4.113
2012-10-10,4.0985
2012-10-11,4.0788
2012-10-12,4.0634
2012-10-13,4.0417
2012-10-14,4.0251
2012-10-15,4.0065
2012-10-16,3.9941
2012-10-17,3.9753
2012-10-18,3.9606
2012-10-19,3.9527
2012-10-20,3.9466
2012-10-21,3.9363
2012-10-22,3.9175
2012-10-23,3.8996
2012-10-24,3.8924
2012-10-25,3.8739
2012-10-26,3.8702
2012-10-27,3.862
2012-10-28,3.8571
2012-10-29,3.8468
2012-10-30,3.8475
2012-10-31,3.8354
2012-11-01,3.8306
2012-11-02,3.8212
2012-11-03,3.8086
2012-11-04,3.7957
2012-11-05,3.7926
2012-11-06,3.7861
2012-11-07,3.7759
2012-11-08,3.7668
2012-11-09,3.7552
2012-11-10,3.742
2012-11-11,3.7379
2012-11-12,3.725
2012-11-13,3.7164
2012-11-14,3.7114
2012-11-15,3.7011
2012-11-16,3.6885
2012-11-17,3.6815
2012-11-18,3.6281
2012-11-19,3.6169
2012-11-20,3.6097
2012-11-21,3.599
2012-11-22,3.5966
2012-11-23,3.5855
2012-11-24,3.5796
2012-11-25,3.5702
2012-11-26,3.5664
2012-11-27,3.5592
2012-11-28,3.5552
2012-11-29,3.5454
2012-11-30,3.5403
2012-12-01,3.5279
2012-12-02,3.52
2012-12-03,3.5126
2012-12-04,3.5086
2012-12-05,3.5052
2012-12-06,3.5045
2012-12-07,3.4987
2012-12-08,3.494
2012-12-09,3.4844
2012-12-10,3.4799
2012-12-11,3.4667
2012-12-12,3.4485
2012-12-13,3.4459
2012-12-14,3.4437
2012-12-15,3.4368
2012-12-16,3.4295
2012-12-17,3.4171
2012-12-18,3.404
2012-12-19,3.3806
2012-12-20,3.3723
2012-12-21,3.3691
2012-12-22,3.3653
2012-12-23,3.3501
2012-12-24,3.339
2012-12-25,3.3401
2012-12-26,3.3286
2012-12-27,3.3298
2012-12-28,3.3241
2012-12-29,3.3128
2012-12-30,3.3045
2012-12-31,3.2888
2013-01-01,3.2796
2013-01-02,3.2677
2013-01-03,3.2549
2013-01-04,3.2409
2013-01-05,3.2326
2013-01-06,3.2173
2013-01-07,3.2039
2013-01-08,3.1941
2013-01-09,3.1991
2013-01-10,3.194
2013-01-11,3.1861
2013-01-12,3.1738
2013-01-13,3.1625
2013-01-14,3.157
2013-01-15,3.1525
2013-01-16,3.1378
2013-01-17,3.1319
2013-01-18,3.129
2013-01-19,3.1238
2013-01-20,3.115
2013-01-21,3.1073
2013-01-22,3.1039
2013-01-23,3.104
2013-01-24,3.0975
2013-01-25,3.1044
2013-01-26,3.099
2013-01-27,3.0929
2013-01-28,3.0829
2013-01-29,3.0743
2013-01-30,3.0711
2013-01-31,3.0666
2013-02-01,3.061
2013-02-02,3.0516
2013-02-03,3.0468
2013-02-04,3.0402
2013-02-05,3.0339
2013-02-06,3.025
2013-02-07,3.0166
2013-02-08,3.008
2013-02-09,3.0022
2013-02-10,2.9938
2013-02-11,2.9866
2013-02-12,2.9818
2013-02-13,2.9785
2013-02-14,2.9752
2013-02-15,2.9732
2013-02-16,2.9711
2013-02-17,2.9613
2013-02-18,2.9538
2013-02-19,2.9463
2013-02-20,2.9417
2013-02-21,2.9396
2013-02-22,2.9318
2013-02-23,2.924
2013-02-24,2.919
2013-02-25,2.9103
2013-02-26,2.9028
2013-02-27,2.896
2013-02-28,2.8877
2013-03-01,2.8793
2013-03-02,2.8713
2013-03-03,2.8658
2013-03-04,2.8594
2013-03-05,2.8534
2013-03-06,2.853
2013-03-07,2.8531
2013-03-08,2.8535
2013-03-09,2.8499
2013-03-10,2.848
2013-03-11,2.8364
2013-03-12,2.8309
2013-03-13,2.8247
2013-03-14,2.8159
2013-03-15,2.8048
2013-03-16,2.7871
2013-03-17,2.7717
2013-03-18,2.7646
2013-03-19,2.7585
2013-03-20,2.7553
2013-03-21,2.7473
2013-03-22,2.7426
2013-03-23,2.7363
2013-03-24,2.7312
2013-03-25,2.7211
2013-03-26,2.7135
2013-03-27,2.7007
2013-03-28,2.6888
2013-03-29,2.6877
2013-03-30,2.6801
2013-03-31,2.6893
2013-04-01,2.6859
2013-04-02,2.674
2013-04-03,2.6576
2013-04-04,2.6375
2013-04-05,2.6214
2013-04-06,2.6068
2013-04-07,2.5884
2013-04-08,2.5725
2013-04-09,2.5466
2013-04-10,2.5356
2013-04-11,2.5268
2013-04-12,2.5154
2013-04-13,2.5014
2013-04-14,2.485
2013-04-15,2.4683
2013-04-16,2.4407
2013-04-17,2.4246
2013-04-18,2.4004
2013-04-19,2.3893
2013-04-20,2.3711
2013-04-21,2.3581
2013-04-22,2.342
2013-04-23,2.3178
2013-04-24,2.3048
2013-04-25,2.2907
2013-04-26,2.2753
2013-04-27,2.2577
2013-04-28,2.243
2013-04-29,2.2067
2013-04-30,2.1873
2013-05-01,2.177
2013-05-02,2.1644
2013-05-03,2.1503
2013-05-04,2.1383
2013-05-05,2.1152
2013-05-06,2.1016
2013-05-07,2.0848
2013-05-08,2.0615
2013-05-09,2.0367
2013-05-10,2.0235
2013-05-11,2.0037
2013-05-12,1.9935
2013-05-13,1.9796
2013-05-14,1.9634
2013-05-15,1.951
2013-05-16,1.9388
2013-05-17,1.9192
2013-05-18,1.9132
2013-05-19,1.9087
2013-05-20,1.9011
2013-05-21,1.8868
2013-05-22,1.8771
2013-05-23,1.8684
2013-05-24,1.8625
2013-05-25,1.8562
2013-05-26,1.8522
2013-05-27,1.8472
2013-05-28,1.8399
2013-05-29,1.8347
2013-05-30,1.8302
2013-05-31,1.8256
2013-06-01,1.8211
2013-06-02,1.8176
2013-06-03,1.8147
2013-06-04,1.8111
2013-06-05,1.8074
2013-06-06,1.7998
2013-06-07,1.7972
2013-06-08,1.7955
2013-06-09,1.7932
2013-06-10,1.7918
2013-06-11,1.7892
2013-06-12,1.7841
2013-06-13,1.7806
2013-06-14,1.7777
2013-06-15,1.7764
2013-06-16,1.776
2013-06-17,1.775
2013-06-18,1.7727
2013-06-19,1.7719
2013-06-20,1.7695
2013-06-21,1.7693
2013-06-22,1.7691
2013-06-23,1.7672
2013-06-24,1.7664
2013-06-25,1.7647
2013-06-26,1.7634
2013-06-27,1.7609
2013-06-28,1.7596
2013-06-29,1.7584
2013-06-30,1.7539
2013-07-01,1.7519
2013-07-02,1.7502
2013-07-03,1.7488
2013-07-04,1.7461
2013-07-05,1.7446
2013-07-06,1.7426
2013-07-07,1.7429
2013-07-08,1.7407
2013-07-09,1.7392
2013-07-10,1.7386
2013-07-11,1.7335
2013-07-12,1.7279
2013-07-13,1.7253
2013-07-14,1.7237
2013-07-15,1.7218
2013-07-16,1.7198
2013-07-17,1.7178
2013-07-18,1.7162
2013-07-19,1.7149
2013-07-20,1.7127
2013-07-21,1.7104
2013-07-22,1.7092
2013-07-23,1.708
2013-07-24,1.7056
2013-07-25,1.7033
2013-07-26,1.7036
2013-07-27,1.7027
2013-07-28,1.7021
2013-07-29,1.7015
2013-07-30,1.7009
2013-07-31,1.7003
2013-08-01,1.7012
2013-08-02,1.6917
2013-08-03,1.6906
2013-08-04,1.691
2013-08-05,1.6916
2013-08-06,1.6904
2013-08-07,1.6894
2013-08-08,1.6868
2013-08-09,1.6864
2013-08-10,1.6852
2013-08-11,1.6841
2013-08-12,1.6837
2013-08-13,1.686
2013-08-14,1.6897
2013-08-15,1.691
2013-08-16,1.6903
2013-08-17,1.6895
2013-08-18,1.6887
2013-08-19,1.6875
2013-08-20,1.6866
2013-08-21,1.6861
2013-08-22,1.6856
2013-08-23,1.6837
2013-08-24,1.6851
2013-08-25,1.6847
2013-08-26,1.6867
2013-08-27,1.6857
2013-08-28,1.6878
2013-08-29,1.6857
2013-08-30,1.6836
2013-08-31,1.6829
2013-09-01,1.6776
2013-09-02,1.6759
2013-09-03,1.6741
2013-09-04,1.6762
2013-09-05,1.6759
2013-09-06,1.6735
2013-09-07,1.6722
2013-09-08,1.6703
2013-09-09,1.6694
2013-09-10,1.6685
2013-09-11,1.6678
2013-09-12,1.6655
2013-09-13,1.6645
2013-09-14,1.6627
2013-09-15,1.6612
2013-09-16,1.6617
2013-09-17,1.6627
2013-09-18,1.6616
2013-09-19,1.6608
2013-09-20,1.6583
2013-09-21,1.6557
2013-09-22,1.6536
2013-09-23,1.6514
2013-09-24,1.6496
2013-09-25,1.6475
2013-09-26,1.6449
2013-09-27,1.6439
2013-09-28,1.6426
2013-09-29,1.642
2013-09-30,1.6407
2013-10-01,1.6388
2013-10-02,1.6359
2013-10-03,1.6379
2013-10-04,1.6379
2013-10-05,1.6351
2013-10-06,1.6331
2013-10-07,1.6332
2013-10-08,1.6329
2013-10-09,1.6293
2013-10-10,1.6281
2013-10-11,1.6266
2013-10-12,1.6249
2013-10-13,1.626
2013-10-14,1.6226
2013-10-15,1.6228
2013-10-16,1.6222
2013-10-17,1.6207
2013-10-18,1.6195
2013-10-19,1.6192
2013-10-20,1.6205
2013-10-21,1.6193
2013-10-22,1.6185
