Date,Avg. UTXO Amount
2013-10-23,1.6183
2013-10-24,1.6191
2013-10-25,1.6225
2013-10-26,1.6231
2013-10-27,1.6225
2013-10-28,1.6213
2013-10-29,1.6203
2013-10-30,1.6187
2013-10-31,1.6172
2013-11-01,1.6159
2013-11-02,1.6144
2013-11-03,1.6154
2013-11-04,1.6158
2013-11-05,1.6154
2013-11-06,1.6153
2013-11-07,1.6181
2013-11-08,1.6198
2013-11-09,1.621
2013-11-10,1.6216
2013-11-11,1.6206
2013-11-12,1.6191
2013-11-13,1.6158
2013-11-14,1.6143
2013-11-15,1.6118
2013-11-16,1.6085
2013-11-17,1.6041
2013-11-18,1.6029
2013-11-19,1.6025
2013-11-20,1.6085
2013-11-21,1.6068
2013-11-22,1.6136
2013-11-23,1.6111
2013-11-24,1.6097
2013-11-25,1.6094
2013-11-26,1.6053
2013-11-27,1.603
2013-11-28,1.6017
2013-11-29,1.5981
2013-11-30,1.5972
2013-12-01,1.5931
2013-12-02,1.5936
2013-12-03,1.5907
2013-12-04,1.5868
2013-12-05,1.5851
2013-12-06,1.5828
2013-12-07,1.5784
2013-12-08,1.5741
2013-12-09,1.5699
2013-12-10,1.5639
2013-12-11,1.5646
2013-12-12,1.5606
2013-12-13,1.5565
2013-12-14,1.5534
2013-12-15,1.5569
2013-12-16,1.559
2013-12-17,1.5546
2013-12-18,1.5512
2013-12-19,1.5501
2013-12-20,1.5458
2013-12-21,1.5452
2013-12-22,1.5417
2013-12-23,1.5398
2013-12-24,1.5316
2013-12-25,1.528
2013-12-26,1.5241
2013-12-27,1.524
2013-12-28,1.5198
2013-12-29,1.5191
2013-12-30,1.5208
2013-12-31,1.5143
2014-01-01,1.5123
2014-01-02,1.5085
2014-01-03,1.5062
2014-01-04,1.5045
2014-01-05,1.5026
2014-01-06,1.5027
2014-01-07,1.5003
2014-01-08,1.4973
2014-01-09,1.4918
2014-01-10,1.488
2014-01-11,1.4846
2014-01-12,1.4818
2014-01-13,1.4791
2014-01-14,1.4709
2014-01-15,1.4686
2014-01-16,1.4641
2014-01-17,1.4622
2014-01-18,1.4573
2014-01-19,1.4545
2014-01-20,1.4524
2014-01-21,1.4472
2014-01-22,1.445
2014-01-23,1.4409
2014-01-24,1.4386
2014-01-25,1.4347
2014-01-26,1.4323
2014-01-27,1.4301
2014-01-28,1.4227
2014-01-29,1.4198
2014-01-30,1.4161
2014-01-31,1.4121
2014-02-01,1.4076
2014-02-02,1.4035
2014-02-03,1.4018
2014-02-04,1.3956
2014-02-05,1.3924
2014-02-06,1.3891
2014-02-07,1.3858
2014-02-08,1.3844
2014-02-09,1.3803
2014-02-10,1.3771
2014-02-11,1.3708
2014-02-12,1.3693
2014-02-13,1.3784
2014-02-14,1.3778
2014-02-15,1.3766
2014-02-16,1.3741
2014-02-17,1.3737
2014-02-18,1.3662
2014-02-19,1.3642
2014-02-20,1.3617
2014-02-21,1.3588
2014-02-22,1.3552
2014-02-23,1.3521
2014-02-24,1.3493
2014-02-25,1.3421
2014-02-26,1.3398
2014-02-27,1.3378
2014-02-28,1.3334
2014-03-01,1.3353
2014-03-02,1.3325
2014-03-03,1.3296
2014-03-04,1.3247
2014-03-05,1.3239
2014-03-06,1.3226
2014-03-07,1.3201
2014-03-08,1.3178
2014-03-09,1.3143
2014-03-10,1.3097
2014-03-11,1.3046
2014-03-12,1.3022
2014-03-13,1.3003
2014-03-14,1.298
2014-03-15,1.2998
2014-03-16,1.2975
2014-03-17,1.2939
2014-03-18,1.2881
2014-03-19,1.2855
2014-03-20,1.2824
2014-03-21,1.2818
2014-03-22,1.2819
2014-03-23,1.2837
2014-03-24,1.2798
2014-03-25,1.275
2014-03-26,1.2727
2014-03-27,1.2712
2014-03-28,1.2702
2014-03-29,1.2676
2014-03-30,1.2638
2014-03-31,1.257
2014-04-01,1.2555
2014-04-02,1.2531
2014-04-03,1.2515
2014-04-04,1.2519
2014-04-05,1.2499
2014-04-06,1.248
2014-04-07,1.2405
2014-04-08,1.2384
2014-04-09,1.2373
2014-04-10,1.2359
2014-04-11,1.2344
2014-04-12,1.233
2014-04-13,1.2318
2014-04-14,1.2247
2014-04-15,1.2244
2014-04-16,1.2254
2014-04-17,1.2264
2014-04-18,1.2254
2014-04-19,1.2237
2014-04-20,1.2227
2014-04-21,1.2164
2014-04-22,1.2146
2014-04-23,1.2118
2014-04-24,1.21
2014-04-25,1.2093
2014-04-26,1.207
2014-04-27,1.2062
2014-04-28,1.2001
2014-04-29,1.1973
2014-04-30,1.1965
2014-05-01,1.1957
2014-05-02,1.1935
2014-05-03,1.1915
2014-05-04,1.1901
2014-05-05,1.1834
2014-05-06,1.1815
2014-05-07,1.1801
2014-05-08,1.1783
2014-05-09,1.1774
2014-05-10,1.1758
2014-05-11,1.174
2014-05-12,1.1666
2014-05-13,1.1666
2014-05-14,1.1654
2014-05-15,1.1641
2014-05-16,1.1631
2014-05-17,1.1628
2014-05-18,1.1639
2014-05-19,1.1584
2014-05-20,1.1599
2014-05-21,1.1596
2014-05-22,1.1601
2014-05-23,1.1603
2014-05-24,1.1599
2014-05-25,1.1591
2014-05-26,1.1543
2014-05-27,1.1544
2014-05-28,1.1543
2014-05-29,1.1541
2014-05-30,1.1533
2014-05-31,1.1529
2014-06-01,1.1517
2014-06-02,1.1478
2014-06-03,1.1472
2014-06-04,1.1469
2014-06-05,1.1454
2014-06-06,1.1446
2014-06-07,1.1443
2014-06-08,1.1424
2014-06-09,1.1373
2014-06-10,1.1368
2014-06-11,1.1364
2014-06-12,1.1355
2014-06-13,1.1353
2014-06-14,1.1339
2014-06-15,1.1321
2014-06-16,1.1255
2014-06-17,1.125
2014-06-18,1.1221
2014-06-19,1.1209
2014-06-20,1.1204
2014-06-21,1.119
2014-06-22,1.1174
2014-06-23,1.1115
2014-06-24,1.11
2014-06-25,1.1094
2014-06-26,1.108
2014-06-27,1.1065
2014-06-28,1.1049
2014-06-29,1.1044
2014-06-30,1.0974
2014-07-01,1.0984
2014-07-02,1.099
2014-07-03,1.0987
2014-07-04,1.0975
2014-07-05,1.0959
2014-07-06,1.094
2014-07-07,1.0877
2014-07-08,1.0858
2014-07-09,1.0837
2014-07-10,1.0837
2014-07-11,1.0832
2014-07-12,1.0826
2014-07-13,1.0792
2014-07-14,1.0737
2014-07-15,1.0727
2014-07-16,1.0713
2014-07-17,1.0707
2014-07-18,1.0697
2014-07-19,1.07
2014-07-20,1.0689
2014-07-21,1.0625
2014-07-22,1.0619
2014-07-23,1.0617
2014-07-24,1.0608
2014-07-25,1.0599
2014-07-26,1.0588
2014-07-27,1.0571
2014-07-28,1.0517
2014-07-29,1.0509
2014-07-30,1.0497
2014-07-31,1.0496
2014-08-01,1.0492
2014-08-02,1.0475
2014-08-03,1.0463
2014-08-04,1.0409
2014-08-05,1.0413
2014-08-06,1.0406
2014-08-07,1.0395
2014-08-08,1.0388
2014-08-09,1.0387
2014-08-10,1.0378
2014-08-11,1.0324
2014-08-12,1.0316
2014-08-13,1.0303
2014-08-14,1.0307
2014-08-15,1.0315
2014-08-16,1.0317
2014-08-17,1.0356
2014-08-18,1.0293
2014-08-19,1.0281
2014-08-20,1.027
2014-08-21,1.0259
2014-08-22,1.0244
2014-08-23,1.0237
2014-08-24,1.0228
2014-08-25,1.0165
2014-08-26,1.0155
2014-08-27,1.0156
2014-08-28,1.016
2014-08-29,1.0136
2014-08-30,1.0126
2014-08-31,1.0106
2014-09-01,1.006
2014-09-02,1.0034
2014-09-03,1.0031
2014-09-04,1.0033
2014-09-05,1.0027
2014-09-06,1.0019
2014-09-07,1.001
2014-09-08,0.9917
2014-09-09,0.9913
2014-09-10,0.994
2014-09-11,0.9959
2014-09-12,0.9949
2014-09-13,0.9943
2014-09-14,0.9932
2014-09-15,0.9853
2014-09-16,0.9862
2014-09-17,0.9867
2014-09-18,0.9865
2014-09-19,0.9859
2014-09-20,0.9859
2014-09-21,0.9854
2014-09-22,0.9783
2014-09-23,0.9778
2014-09-24,0.9772
2014-09-25,0.9755
2014-09-26,0.9748
2014-09-27,0.9743
2014-09-28,0.9721
2014-09-29,0.9649
2014-09-30,0.9656
2014-10-01,0.9645
2014-10-02,0.9618
2014-10-03,0.9609
2014-10-04,0.9578
2014-10-05,0.9568
2014-10-06,0.9499
2014-10-07,0.9495
2014-10-08,0.9498
2014-10-09,0.9496
2014-10-10,0.9494
2014-10-11,0.9482
2014-10-12,0.9475
2014-10-13,0.9408
2014-10-14,0.9398
2014-10-15,0.9412
2014-10-16,0.9404
2014-10-17,0.9405
2014-10-18,0.9406
2014-10-19,0.9394
2014-10-20,0.9325
2014-10-21,0.9328
2014-10-22,0.9328
2014-10-23,0.9324
2014-10-24,0.9328
2014-10-25,0.9329
2014-10-26,0.9283
2014-10-27,0.9254
2014-10-28,0.9245
2014-10-29,0.924
2014-10-30,0.9234
2014-10-31,0.9229
2014-11-01,0.923
2014-11-02,0.9224
2014-11-03,0.9147
2014-11-04,0.9153
2014-11-05,0.9153
2014-11-06,0.9151
2014-11-07,0.9158
2014-11-08,0.9176
2014-11-09,0.9179
2014-11-10,0.9109
2014-11-11,0.9107
2014-11-12,0.9115
2014-11-13,0.9114
2014-11-14,0.9124
2014-11-15,0.9105
2014-11-16,0.9102
2014-11-17,0.9034
2014-11-18,0.9047
2014-11-19,0.9043
2014-11-20,0.9041
2014-11-21,0.9036
2014-11-22,0.9035
2014-11-23,0.9025
2014-11-24,0.8952
2014-11-25,0.8956
2014-11-26,0.8964
2014-11-27,0.8961
2014-11-28,0.8955
2014-11-29,0.8953
2014-11-30,0.8952
2014-12-01,0.8894
2014-12-02,0.8891
2014-12-03,0.8892
2014-12-04,0.889
2014-12-05,0.8893
2014-12-06,0.8867
2014-12-07,0.8864
2014-12-08,0.8796
2014-12-09,0.8804
2014-12-10,0.8805
2014-12-11,0.8804
2014-12-12,0.88
2014-12-13,0.8785
2014-12-14,0.8785
2014-12-15,0.8719
2014-12-16,0.8722
2014-12-17,0.8722
2014-12-18,0.8726
2014-12-19,0.8719
2014-12-20,0.8711
2014-12-21,0.8678
2014-12-22,0.865
2014-12-23,0.8654
2014-12-24,0.8664
2014-12-25,0.8666
2014-12-26,0.8658
2014-12-27,0.8649
2014-12-28,0.8637
2014-12-29,0.8581
2014-12-30,0.859
2014-12-31,0.8584
2015-01-01,0.8583
2015-01-02,0.8578
2015-01-03,0.8558
2015-01-04,0.8526
2015-01-05,0.8507
2015-01-06,0.8505
2015-01-07,0.8508
2015-01-08,0.851
2015-01-09,0.8505
2015-01-10,0.8491
2015-01-11,0.8444
2015-01-12,0.842
2015-01-13,0.842
2015-01-14,0.8428
2015-01-15,0.843
2015-01-16,0.8419
2015-01-17,0.8403
2015-01-18,0.8354
2015-01-19,0.833
2015-01-20,0.8328
2015-01-21,0.8321
2015-01-22,0.8321
2015-01-23,0.8329
2015-01-24,0.8322
2015-01-25,0.832
2015-01-26,0.8256
2015-01-27,0.8262
2015-01-28,0.8266
2015-01-29,0.8274
2015-01-30,0.8265
2015-01-31,0.8256
2015-02-01,0.8216
2015-02-02,0.8195
2015-02-03,0.8197
2015-02-04,0.8195
2015-02-05,0.8189
2015-02-06,0.8195
2015-02-07,0.8174
2015-02-08,0.8174
2015-02-09,0.8107
2015-02-10,0.8111
2015-02-11,0.811
2015-02-12,0.8108
2015-02-13,0.8074
2015-02-14,0.7986
2015-02-15,0.7995
2015-02-16,0.7941
2015-02-17,0.7922
2015-02-18,0.7883
2015-02-19,0.7883
2015-02-20,0.7882
2015-02-21,0.7895
2015-02-22,0.7873
2015-02-23,0.7851
2015-02-24,0.7844
2015-02-25,0.7845
2015-02-26,0.7847
2015-02-27,0.7847
2015-02-28,0.7851
2015-03-01,0.7837
2015-03-02,0.7821
2015-03-03,0.7827
2015-03-04,0.784
2015-03-05,0.7842
2015-03-06,0.786
2015-03-07,0.7878
2015-03-08,0.7856
2015-03-09,0.7835
2015-03-10,0.7841
2015-03-11,0.7855
2015-03-12,0.788
2015-03-13,0.7903
2015-03-14,0.7902
2015-03-15,0.7873
2015-03-16,0.784
2015-03-17,0.7836
2015-03-18,0.7829
2015-03-19,0.7838
2015-03-20,0.7849
2015-03-21,0.7843
2015-03-22,0.7815
2015-03-23,0.7792
2015-03-24,0.7783
2015-03-25,0.7785
2015-03-26,0.7781
2015-03-27,0.7779
2015-03-28,0.7771
2015-03-29,0.7756
2015-03-30,0.7727
2015-03-31,0.7726
2015-04-01,0.7717
2015-04-02,0.7714
2015-04-03,0.7711
2015-04-04,0.7722
2015-04-05,0.7698
2015-04-06,0.7672
2015-04-07,0.767
2015-04-08,0.7672
2015-04-09,0.7668
2015-04-10,0.7664
2015-04-11,0.7656
2015-04-12,0.7627
2015-04-13,0.7599
2015-04-14,0.7601
2015-04-15,0.7599
2015-04-16,0.7599
2015-04-17,0.7595
2015-04-18,0.7587
2015-04-19,0.7561
2015-04-20,0.7536
2015-04-21,0.7531
2015-04-22,0.7536
2015-04-23,0.7533
2015-04-24,0.7532
2015-04-25,0.7538
2015-04-26,0.7508
2015-04-27,0.7486
2015-04-28,0.7484
2015-04-29,0.7485
2015-04-30,0.7487
2015-05-01,0.7489
2015-05-02,0.7483
2015-05-03,0.745
2015-05-04,0.7428
2015-05-05,0.7426
2015-05-06,0.7423
2015-05-07,0.7417
2015-05-08,0.7412
2015-05-09,0.7385
2015-05-10,0.7376
2015-05-11,0.7359
2015-05-12,0.7358
2015-05-13,0.7357
2015-05-14,0.7352
2015-05-15,0.7347
2015-05-16,0.7339
2015-05-17,0.731
2015-05-18,0.7297
2015-05-19,0.729
2015-05-20,0.729
2015-05-21,0.7284
2015-05-22,0.7277
2015-05-23,0.727
2015-05-24,0.7258
2015-05-25,0.7221
2015-05-26,0.7211
2015-05-27,0.7205
2015-05-28,0.7212
2015-05-29,0.7214
2015-05-30,0.7204
2015-05-31,0.717
2015-06-01,0.7147
2015-06-02,0.7144
2015-06-03,0.7147
2015-06-04,0.7143
2015-06-05,0.7138
2015-06-06,0.7131
2015-06-07,0.7102
2015-06-08,0.7089
2015-06-09,0.7088
2015-06-10,0.709
2015-06-11,0.7089
2015-06-12,0.7086
2015-06-13,0.7079
2015-06-14,0.7062
2015-06-15,0.7045
2015-06-16,0.7036
2015-06-17,0.6996
2015-06-18,0.7003
2015-06-19,0.6954
2015-06-20,0.6939
2015-06-21,0.6923
2015-06-22,0.6901
2015-06-23,0.6894
2015-06-24,0.689
2015-06-25,0.6887
2015-06-26,0.6887
2015-06-27,0.6881
2015-06-28,0.686
2015-06-29,0.6845
2015-06-30,0.6846
2015-07-01,0.6728
2015-07-02,0.6749
2015-07-03,0.6749
2015-07-04,0.6747
2015-07-05,0.6733
2015-07-06,0.6714
2015-07-07,0.6607
2015-07-08,0.6474
2015-07-09,0.6175
2015-07-10,0.6077
2015-07-11,0.5967
2015-07-12,0.5719
2015-07-13,0.556
2015-07-14,0.5511
2015-07-15,0.5571
2015-07-16,0.563
2015-07-17,0.5677
2015-07-18,0.5733
2015-07-19,0.577
2015-07-20,0.5801
2015-07-21,0.5804
2015-07-22,0.58
2015-07-23,0.5805
2015-07-24,0.5803
2015-07-25,0.5811
2015-07-26,0.5809
2015-07-27,0.5765
2015-07-28,0.5737
2015-07-29,0.5717
2015-07-30,0.5473
2015-07-31,0.5323
2015-08-01,0.5089
2015-08-02,0.4885
2015-08-03,0.4856
2015-08-04,0.4835
2015-08-05,0.4696
2015-08-06,0.4551
2015-08-07,0.4394
2015-08-08,0.4366
2015-08-09,0.4362
2015-08-10,0.4356
2015-08-11,0.4364
2015-08-12,0.4368
2015-08-13,0.4367
2015-08-14,0.4369
2015-08-15,0.437
2015-08-16,0.4366
2015-08-17,0.4359
2015-08-18,0.4358
2015-08-19,0.436
2015-08-20,0.4361
2015-08-21,0.436
2015-08-22,0.4358
2015-08-23,0.4351
2015-08-24,0.4344
2015-08-25,0.4346
2015-08-26,0.4345
2015-08-27,0.4343
2015-08-28,0.434
2015-08-29,0.4338
2015-08-30,0.433
2015-08-31,0.4322
2015-09-01,0.4323
2015-09-02,0.4322
2015-09-03,0.4108
2015-09-04,0.41
2015-09-05,0.4098
2015-09-06,0.409
2015-09-07,0.4084
2015-09-08,0.4085
2015-09-09,0.4103
2015-09-10,0.4136
2015-09-11,0.4178
2015-09-12,0.4201
2015-09-13,0.4219
2015-09-14,0.423
2015-09-15,0.4263
2015-09-16,0.4294
2015-09-17,0.4315
2015-09-18,0.4323
2015-09-19,0.4325
2015-09-20,0.4324
2015-09-21,0.4307
2015-09-22,0.4309
2015-09-23,0.4306
2015-09-24,0.431
2015-09-25,0.431
2015-09-26,0.4312
2015-09-27,0.4308
2015-09-28,0.4305
2015-09-29,0.4307
2015-09-30,0.4311
2015-10-01,0.4312
2015-10-02,0.4311
2015-10-03,0.4312
2015-10-04,0.4311
2015-10-05,0.4298
2015-10-06,0.4298
2015-10-07,0.4303
2015-10-08,0.4323
2015-10-09,0.4341
2015-10-10,0.4357
2015-10-11,0.4382
2015-10-12,0.4395
2015-10-13,0.441
2015-10-14,0.4418
2015-10-15,0.4427
2015-10-16,0.4433
2015-10-17,0.4439
2015-10-18,0.4438
2015-10-19,0.4442
2015-10-20,0.4449
2015-10-21,0.4453
2015-10-22,0.4454
2015-10-23,0.4457
2015-10-24,0.4462
2015-10-25,0.4455
2015-10-26,0.4457
2015-10-27,0.4468
2015-10-28,0.447
2015-10-29,0.4473
2015-10-30,0.448
2015-10-31,0.448
2015-11-01,0.4474
2015-11-02,0.4469
2015-11-03,0.4475
2015-11-04,0.448
2015-11-05,0.4491
2015-11-06,0.4497
2015-11-07,0.4492
2015-11-08,0.4492
2015-11-09,0.4485
2015-11-10,0.4489
2015-11-11,0.449
2015-11-12,0.4495
2015-11-13,0.4493
2015-11-14,0.449
2015-11-15,0.4482
2015-11-16,0.4473
2015-11-17,0.4478
2015-11-18,0.4478
2015-11-19,0.4476
2015-11-20,0.4478
2015-11-21,0.448
2015-11-22,0.4477
2015-11-23,0.4471
2015-11-24,0.4479
2015-11-25,0.4475
2015-11-26,0.4478
2015-11-27,0.4484
2015-11-28,0.4486
2015-11-29,0.4475
2015-11-30,0.448
2015-12-01,0.4477
2015-12-02,0.448
2015-12-03,0.4484
2015-12-04,0.4494
2015-12-05,0.4493
2015-12-06,0.4486
2015-12-07,0.4478
2015-12-08,0.448
2015-12-09,0.4481
2015-12-10,0.4484
2015-12-11,0.4486
2015-12-12,0.4484
2015-12-13,0.448
2015-12-14,0.4469
2015-12-15,0.4476
2015-12-16,0.4471
2015-12-17,0.4471
2015-12-18,0.447
2015-12-19,0.4468
2015-12-20,0.4454
2015-12-21,0.4443
2015-12-22,0.444
2015-12-23,0.4437
2015-12-24,0.4436
2015-12-25,0.4431
2015-12-26,0.4427
2015-12-27,0.4419
2015-12-28,0.4414
2015-12-29,0.4416
2015-12-30,0.4418
2015-12-31,0.4417
2016-01-01,0.4419
2016-01-02,0.4415
2016-01-03,0.4412
2016-01-04,0.4402
2016-01-05,0.4403
2016-01-06,0.4404
2016-01-07,0.4407
2016-01-08,0.4404
2016-01-09,0.4406
2016-01-10,0.4396
2016-01-11,0.4389
2016-01-12,0.4392
2016-01-13,0.4388
2016-01-14,0.4389
2016-01-15,0.4387
2016-01-16,0.4387
2016-01-17,0.4385
2016-01-18,0.437
2016-01-19,0.4369
2016-01-20,0.4374
2016-01-21,0.4383
2016-01-22,0.4382
2016-01-23,0.4384
2016-01-24,0.4376
2016-01-25,0.4365
2016-01-26,0.4362
2016-01-27,0.4361
2016-01-28,0.4359
2016-01-29,0.4359
2016-01-30,0.4363
2016-01-31,0.4355
2016-02-01,0.4348
2016-02-02,0.4359
2016-02-03,0.4371
2016-02-04,0.4384
2016-02-05,0.4385
2016-02-06,0.4384
2016-02-07,0.4371
2016-02-08,0.4353
2016-02-09,0.4348
2016-02-10,0.4344
2016-02-11,0.4343
2016-02-12,0.4346
2016-02-13,0.4342
2016-02-14,0.4337
2016-02-15,0.4329
2016-02-16,0.4326
2016-02-17,0.4322
2016-02-18,0.4319
2016-02-19,0.4315
2016-02-20,0.4313
2016-02-21,0.4308
2016-02-22,0.4296
2016-02-23,0.4286
2016-02-24,0.4281
2016-02-25,0.4281
2016-02-26,0.4285
2016-02-27,0.4283
2016-02-28,0.4279
2016-02-29,0.427
2016-03-01,0.426
2016-03-02,0.4252
2016-03-03,0.4256
2016-03-04,0.425
2016-03-05,0.4261
2016-03-06,0.4256
2016-03-07,0.4254
2016-03-08,0.4253
2016-03-09,0.425
2016-03-10,0.4269
2016-03-11,0.4271
2016-03-12,0.4267
2016-03-13,0.4266
2016-03-14,0.4258
2016-03-15,0.4263
2016-03-16,0.4264
2016-03-17,0.4264
2016-03-18,0.4258
2016-03-19,0.4254
2016-03-20,0.4244
2016-03-21,0.4239
2016-03-22,0.4237
2016-03-23,0.423
2016-03-24,0.4229
2016-03-25,0.4229
2016-03-26,0.4229
2016-03-27,0.4234
2016-03-28,0.423
2016-03-29,0.4237
2016-03-30,0.4253
2016-03-31,0.426
2016-04-01,0.4259
2016-04-02,0.4262
2016-04-03,0.4269
2016-04-04,0.4269
2016-04-05,0.4265
2016-04-06,0.4266
2016-04-07,0.426
2016-04-08,0.4254
2016-04-09,0.4247
