Date,Avg. UTXO Amount
2016-04-10,0.4245
2016-04-11,0.4234
2016-04-12,0.4231
2016-04-13,0.4225
2016-04-14,0.4221
2016-04-15,0.4213
2016-04-16,0.4209
2016-04-17,0.4204
2016-04-18,0.4196
2016-04-19,0.419
2016-04-20,0.4183
2016-04-21,0.4182
2016-04-22,0.4176
2016-04-23,0.4174
2016-04-24,0.4165
2016-04-25,0.4155
2016-04-26,0.4148
2016-04-27,0.4139
2016-04-28,0.4133
2016-04-29,0.4127
2016-04-30,0.4114
2016-05-01,0.4105
2016-05-02,0.4094
2016-05-03,0.409
2016-05-04,0.4089
2016-05-05,0.4084
2016-05-06,0.4079
2016-05-07,0.4072
2016-05-08,0.4067
2016-05-09,0.406
2016-05-10,0.4052
2016-05-11,0.4044
2016-05-12,0.4036
2016-05-13,0.403
2016-05-14,0.4024
2016-05-15,0.4019
2016-05-16,0.4012
2016-05-17,0.4002
2016-05-18,0.3993
2016-05-19,0.3982
2016-05-20,0.3978
2016-05-21,0.3977
2016-05-22,0.3983
2016-05-23,0.3983
2016-05-24,0.3978
2016-05-25,0.3971
2016-05-26,0.3966
2016-05-27,0.3963
2016-05-28,0.3971
2016-05-29,0.3972
2016-05-30,0.3967
2016-05-31,0.3969
2016-06-01,0.3966
2016-06-02,0.396
2016-06-03,0.3954
2016-06-04,0.3949
2016-06-05,0.3941
2016-06-06,0.3937
2016-06-07,0.3933
2016-06-08,0.3923
2016-06-09,0.3921
2016-06-10,0.3912
2016-06-11,0.3906
2016-06-12,0.39
2016-06-13,0.3894
2016-06-14,0.3898
2016-06-15,0.3894
2016-06-16,0.3894
2016-06-17,0.3889
2016-06-18,0.3887
2016-06-19,0.3885
2016-06-20,0.3885
2016-06-21,0.3876
2016-06-22,0.3872
2016-06-23,0.387
2016-06-24,0.3866
2016-06-25,0.386
2016-06-26,0.386
2016-06-27,0.3858
2016-06-28,0.3855
2016-06-29,0.385
2016-06-30,0.3848
2016-07-01,0.3845
2016-07-02,0.3848
2016-07-03,0.3846
2016-07-04,0.384
2016-07-05,0.3835
2016-07-06,0.3833
2016-07-07,0.383
2016-07-08,0.383
2016-07-09,0.3826
2016-07-10,0.3821
2016-07-11,0.3819
2016-07-12,0.3815
2016-07-13,0.381
2016-07-14,0.3806
2016-07-15,0.3804
2016-07-16,0.3799
2016-07-17,0.3802
2016-07-18,0.3804
2016-07-19,0.3803
2016-07-20,0.3798
2016-07-21,0.3799
2016-07-22,0.3793
2016-07-23,0.379
2016-07-24,0.3787
2016-07-25,0.3783
2016-07-26,0.3777
2016-07-27,0.3772
2016-07-28,0.3772
2016-07-29,0.3765
2016-07-30,0.3767
2016-07-31,0.376
2016-08-01,0.3768
2016-08-02,0.3769
2016-08-03,0.3769
2016-08-04,0.3768
2016-08-05,0.3768
2016-08-06,0.3766
2016-08-07,0.3764
2016-08-08,0.3765
2016-08-09,0.3761
2016-08-10,0.3755
2016-08-11,0.3751
2016-08-12,0.3747
2016-08-13,0.3746
2016-08-14,0.3743
2016-08-15,0.374
2016-08-16,0.3745
2016-08-17,0.3739
2016-08-18,0.3735
2016-08-19,0.3733
2016-08-20,0.3732
2016-08-21,0.3729
2016-08-22,0.3728
2016-08-23,0.3728
2016-08-24,0.3728
2016-08-25,0.3722
2016-08-26,0.3717
2016-08-27,0.3713
2016-08-28,0.3709
2016-08-29,0.3708
2016-08-30,0.3711
2016-08-31,0.3706
2016-09-01,0.3704
2016-09-02,0.3703
2016-09-03,0.37
2016-09-04,0.3698
2016-09-05,0.37
2016-09-06,0.3696
2016-09-07,0.3692
2016-09-08,0.369
2016-09-09,0.3688
2016-09-10,0.3689
2016-09-11,0.3689
2016-09-12,0.3687
2016-09-13,0.3685
2016-09-14,0.3689
2016-09-15,0.3691
2016-09-16,0.3689
2016-09-17,0.369
2016-09-18,0.3691
2016-09-19,0.3688
2016-09-20,0.3686
2016-09-21,0.3681
2016-09-22,0.3679
2016-09-23,0.3677
2016-09-24,0.3675
2016-09-25,0.3674
2016-09-26,0.3674
2016-09-27,0.3673
2016-09-28,0.3677
2016-09-29,0.3674
2016-09-30,0.3671
2016-10-01,0.367
2016-10-02,0.3669
2016-10-03,0.3672
2016-10-04,0.3667
2016-10-05,0.3665
2016-10-06,0.3662
2016-10-07,0.3656
2016-10-08,0.3651
2016-10-09,0.365
2016-10-10,0.3649
2016-10-11,0.3648
2016-10-12,0.3645
2016-10-13,0.3646
2016-10-14,0.3645
2016-10-15,0.3638
2016-10-16,0.3635
2016-10-17,0.3631
2016-10-18,0.3632
2016-10-19,0.3633
2016-10-20,0.3639
2016-10-21,0.3635
2016-10-22,0.3633
2016-10-23,0.3639
2016-10-24,0.3648
2016-10-25,0.3657
2016-10-26,0.3664
2016-10-27,0.3681
2016-10-28,0.3679
2016-10-29,0.368
2016-10-30,0.368
2016-10-31,0.3684
2016-11-01,0.3681
2016-11-02,0.3682
2016-11-03,0.3678
2016-11-04,0.3677
2016-11-05,0.3672
2016-11-06,0.3669
2016-11-07,0.3666
2016-11-08,0.3661
2016-11-09,0.366
2016-11-10,0.3658
2016-11-11,0.3659
2016-11-12,0.366
2016-11-13,0.3657
2016-11-14,0.3656
2016-11-15,0.3655
2016-11-16,0.3649
2016-11-17,0.3647
2016-11-18,0.3649
2016-11-19,0.3645
2016-11-20,0.3638
2016-11-21,0.3629
2016-11-22,0.3618
2016-11-23,0.3604
2016-11-24,0.3603
2016-11-25,0.3595
2016-11-26,0.359
2016-11-27,0.3592
2016-11-28,0.3589
2016-11-29,0.3588
2016-11-30,0.3585
2016-12-01,0.3578
2016-12-02,0.3586
2016-12-03,0.3575
2016-12-04,0.3575
2016-12-05,0.3579
2016-12-06,0.3578
2016-12-07,0.3572
2016-12-08,0.3572
2016-12-09,0.3571
2016-12-10,0.3569
2016-12-11,0.3567
2016-12-12,0.357
2016-12-13,0.3567
2016-12-14,0.3569
2016-12-15,0.3563
2016-12-16,0.3558
2016-12-17,0.3552
2016-12-18,0.3546
2016-12-19,0.3545
2016-12-20,0.3544
2016-12-21,0.354
2016-12-22,0.3538
2016-12-23,0.3537
2016-12-24,0.3531
2016-12-25,0.353
2016-12-26,0.3534
2016-12-27,0.3533
2016-12-28,0.3531
2016-12-29,0.3529
2016-12-30,0.3526
2016-12-31,0.3523
2017-01-01,0.3517
2017-01-02,0.3516
2017-01-03,0.3511
2017-01-04,0.3501
2017-01-05,0.3494
2017-01-06,0.3493
2017-01-07,0.3486
2017-01-08,0.3482
2017-01-09,0.348
2017-01-10,0.3475
2017-01-11,0.347
2017-01-12,0.3468
2017-01-13,0.3466
2017-01-14,0.3461
2017-01-15,0.3463
2017-01-16,0.3461
2017-01-17,0.3459
2017-01-18,0.3454
2017-01-19,0.345
2017-01-20,0.3448
2017-01-21,0.3444
2017-01-22,0.344
2017-01-23,0.3438
2017-01-24,0.3443
2017-01-25,0.3447
2017-01-26,0.3445
2017-01-27,0.3447
2017-01-28,0.3452
2017-01-29,0.3453
2017-01-30,0.346
2017-01-31,0.3463
2017-02-01,0.3457
2017-02-02,0.3454
2017-02-03,0.3454
2017-02-04,0.3445
2017-02-05,0.3443
2017-02-06,0.3447
2017-02-07,0.3446
2017-02-08,0.344
2017-02-09,0.3436
2017-02-10,0.3434
2017-02-11,0.3429
2017-02-12,0.3428
2017-02-13,0.3428
2017-02-14,0.3429
2017-02-15,0.3425
2017-02-16,0.3421
2017-02-17,0.342
2017-02-18,0.341
2017-02-19,0.341
2017-02-20,0.3407
2017-02-21,0.3405
2017-02-22,0.3401
2017-02-23,0.3396
2017-02-24,0.339
2017-02-25,0.3385
2017-02-26,0.3383
2017-02-27,0.3389
2017-02-28,0.3385
2017-03-01,0.3378
2017-03-02,0.337
2017-03-03,0.3364
2017-03-04,0.3357
2017-03-05,0.3352
2017-03-06,0.335
2017-03-07,0.3343
2017-03-08,0.3338
2017-03-09,0.3334
2017-03-10,0.3329
2017-03-11,0.3328
2017-03-12,0.3328
2017-03-13,0.3335
2017-03-14,0.3333
2017-03-15,0.3331
2017-03-16,0.3326
2017-03-17,0.3319
2017-03-18,0.3317
2017-03-19,0.3319
2017-03-20,0.3321
2017-03-21,0.3314
2017-03-22,0.331
2017-03-23,0.3307
2017-03-24,0.3301
2017-03-25,0.33
2017-03-26,0.3294
2017-03-27,0.3288
2017-03-28,0.3284
2017-03-29,0.3282
2017-03-30,0.3276
2017-03-31,0.3279
2017-04-01,0.3274
2017-04-02,0.327
2017-04-03,0.3267
2017-04-04,0.3264
2017-04-05,0.3258
2017-04-06,0.3253
2017-04-07,0.3248
2017-04-08,0.3248
2017-04-09,0.3246
2017-04-10,0.3247
2017-04-11,0.3239
2017-04-12,0.3235
2017-04-13,0.3228
2017-04-14,0.3224
2017-04-15,0.3213
2017-04-16,0.3206
2017-04-17,0.3205
2017-04-18,0.3197
2017-04-19,0.3192
2017-04-20,0.3186
2017-04-21,0.3188
2017-04-22,0.3185
2017-04-23,0.3182
2017-04-24,0.3182
2017-04-25,0.318
2017-04-26,0.3175
2017-04-27,0.3168
2017-04-28,0.3165
2017-04-29,0.3157
2017-04-30,0.3153
2017-05-01,0.3153
2017-05-02,0.3148
2017-05-03,0.3144
2017-05-04,0.3138
2017-05-05,0.3129
2017-05-06,0.3122
2017-05-07,0.3116
2017-05-08,0.3116
2017-05-09,0.3111
2017-05-10,0.3105
2017-05-11,0.3097
2017-05-12,0.3088
2017-05-13,0.3081
2017-05-14,0.3077
2017-05-15,0.307
2017-05-16,0.3064
2017-05-17,0.3068
2017-05-18,0.3063
2017-05-19,0.3059
2017-05-20,0.3056
2017-05-21,0.3054
2017-05-22,0.3051
2017-05-23,0.3045
2017-05-24,0.3038
2017-05-25,0.303
2017-05-26,0.3024
2017-05-27,0.3016
2017-05-28,0.3013
2017-05-29,0.3013
2017-05-30,0.3006
2017-05-31,0.3003
2017-06-01,0.2998
2017-06-02,0.2996
2017-06-03,0.2995
2017-06-04,0.3
2017-06-05,0.3
2017-06-06,0.3001
2017-06-07,0.2998
2017-06-08,0.2996
2017-06-09,0.2996
2017-06-10,0.2996
2017-06-11,0.2997
2017-06-12,0.3001
2017-06-13,0.3
2017-06-14,0.2994
2017-06-15,0.299
2017-06-16,0.299
2017-06-17,0.2991
2017-06-18,0.2995
2017-06-19,0.3002
2017-06-20,0.3005
2017-06-21,0.3
2017-06-22,0.2995
2017-06-23,0.2994
2017-06-24,0.2997
2017-06-25,0.3001
2017-06-26,0.3005
2017-06-27,0.3005
2017-06-28,0.2999
2017-06-29,0.3001
2017-06-30,0.2999
2017-07-01,0.2999
2017-07-02,0.3006
2017-07-03,0.3015
2017-07-04,0.3016
2017-07-05,0.3014
2017-07-06,0.3015
2017-07-07,0.3016
2017-07-08,0.3014
2017-07-09,0.3017
2017-07-10,0.3017
2017-07-11,0.3015
2017-07-12,0.3014
2017-07-13,0.3019
2017-07-14,0.3018
2017-07-15,0.3016
2017-07-16,0.3018
2017-07-17,0.3023
2017-07-18,0.3026
2017-07-19,0.3028
2017-07-20,0.3028
2017-07-21,0.3032
2017-07-22,0.3032
2017-07-23,0.3039
2017-07-24,0.3042
2017-07-25,0.3047
2017-07-26,0.3045
2017-07-27,0.3049
2017-07-28,0.3055
2017-07-29,0.3055
2017-07-30,0.3064
2017-07-31,0.307
2017-08-01,0.3076
2017-08-02,0.3086
2017-08-03,0.3093
2017-08-04,0.3094
2017-08-05,0.3103
2017-08-06,0.311
2017-08-07,0.3111
2017-08-08,0.3112
2017-08-09,0.3113
2017-08-10,0.311
2017-08-11,0.3104
2017-08-12,0.31
2017-08-13,0.3098
2017-08-14,0.3097
2017-08-15,0.3093
2017-08-16,0.3083
2017-08-17,0.3076
2017-08-18,0.3075
2017-08-19,0.3069
2017-08-20,0.3067
2017-08-21,0.3068
2017-08-22,0.3062
2017-08-23,0.3053
2017-08-24,0.3049
2017-08-25,0.3045
2017-08-26,0.3037
2017-08-27,0.303
2017-08-28,0.3034
2017-08-29,0.3033
2017-08-30,0.3033
2017-08-31,0.3039
2017-09-01,0.3042
2017-09-02,0.3046
2017-09-03,0.3043
2017-09-04,0.3046
2017-09-05,0.3049
2017-09-06,0.3048
2017-09-07,0.3047
2017-09-08,0.305
2017-09-09,0.3049
2017-09-10,0.305
2017-09-11,0.305
2017-09-12,0.3051
2017-09-13,0.3049
2017-09-14,0.3048
2017-09-15,0.3048
2017-09-16,0.3044
2017-09-17,0.3042
2017-09-18,0.304
2017-09-19,0.304
2017-09-20,0.3041
2017-09-21,0.3038
2017-09-22,0.3037
2017-09-23,0.3032
2017-09-24,0.3029
2017-09-25,0.3029
2017-09-26,0.3025
2017-09-27,0.3023
2017-09-28,0.3019
2017-09-29,0.3019
2017-09-30,0.3017
2017-10-01,0.3015
2017-10-02,0.3018
2017-10-03,0.3016
2017-10-04,0.3018
2017-10-05,0.3013
2017-10-06,0.3009
2017-10-07,0.3006
2017-10-08,0.3006
2017-10-09,0.3008
2017-10-10,0.3007
2017-10-11,0.3006
2017-10-12,0.3001
2017-10-13,0.3
2017-10-14,0.299
2017-10-15,0.2986
2017-10-16,0.2992
2017-10-17,0.2988
2017-10-18,0.2983
2017-10-19,0.2976
2017-10-20,0.2973
2017-10-21,0.2971
2017-10-22,0.297
2017-10-23,0.2979
2017-10-24,0.2978
2017-10-25,0.2976
2017-10-26,0.2979
2017-10-27,0.2974
2017-10-28,0.2965
2017-10-29,0.2957
2017-10-30,0.2951
2017-10-31,0.2946
2017-11-01,0.2943
2017-11-02,0.2936
2017-11-03,0.2929
2017-11-04,0.2917
2017-11-05,0.2913
2017-11-06,0.2913
2017-11-07,0.2908
2017-11-08,0.2902
2017-11-09,0.2896
2017-11-10,0.289
2017-11-11,0.2882
2017-11-12,0.2874
2017-11-13,0.2867
2017-11-14,0.2859
2017-11-15,0.2852
2017-11-16,0.2847
2017-11-17,0.2842
2017-11-18,0.2842
2017-11-19,0.284
2017-11-20,0.2844
2017-11-21,0.2841
2017-11-22,0.2834
2017-11-23,0.2829
2017-11-24,0.2822
2017-11-25,0.2816
2017-11-26,0.2812
2017-11-27,0.2807
2017-11-28,0.2798
2017-11-29,0.2789
2017-11-30,0.2779
2017-12-01,0.2769
2017-12-02,0.276
2017-12-03,0.2758
2017-12-04,0.2755
2017-12-05,0.2747
2017-12-06,0.2737
2017-12-07,0.2725
2017-12-08,0.2712
2017-12-09,0.2699
2017-12-10,0.2691
2017-12-11,0.2692
2017-12-12,0.2683
2017-12-13,0.2671
2017-12-14,0.2663
2017-12-15,0.2647
2017-12-16,0.2636
2017-12-17,0.2633
2017-12-18,0.2629
2017-12-19,0.2621
2017-12-20,0.2606
2017-12-21,0.2593
2017-12-22,0.2579
2017-12-23,0.2567
2017-12-24,0.2559
2017-12-25,0.2561
2017-12-26,0.2562
2017-12-27,0.2563
2017-12-28,0.256
2017-12-29,0.2556
2017-12-30,0.2549
2017-12-31,0.2541
2018-01-01,0.2543
2018-01-02,0.2548
2018-01-03,0.2544
2018-01-04,0.2532
2018-01-05,0.2515
2018-01-06,0.2502
2018-01-07,0.2495
2018-01-08,0.2484
2018-01-09,0.2476
2018-01-10,0.2467
2018-01-11,0.246
2018-01-12,0.2463
2018-01-13,0.2466
2018-01-14,0.2465
2018-01-15,0.2469
2018-01-16,0.2468
2018-01-17,0.2464
2018-01-18,0.2463
2018-01-19,0.2463
2018-01-20,0.2471
2018-01-21,0.2482
2018-01-22,0.2497
2018-01-23,0.2504
2018-01-24,0.2512
2018-01-25,0.252
2018-01-26,0.2527
2018-01-27,0.2533
2018-01-28,0.254
2018-01-29,0.2545
2018-01-30,0.2547
2018-01-31,0.2553
2018-02-01,0.2553
2018-02-02,0.2557
2018-02-03,0.2563
2018-02-04,0.2573
2018-02-05,0.2585
2018-02-06,0.26
2018-02-07,0.2609
2018-02-08,0.2617
2018-02-09,0.2627
2018-02-10,0.2636
2018-02-11,0.2649
2018-02-12,0.2666
2018-02-13,0.2685
2018-02-14,0.2702
2018-02-15,0.2723
2018-02-16,0.2729
2018-02-17,0.2743
2018-02-18,0.2756
2018-02-19,0.2774
2018-02-20,0.2789
2018-02-21,0.2797
2018-02-22,0.2804
2018-02-23,0.2807
2018-02-24,0.2819
2018-02-25,0.2833
2018-02-26,0.2838
2018-02-27,0.2844
2018-02-28,0.285
2018-03-01,0.286
2018-03-02,0.2866
2018-03-03,0.2867
2018-03-04,0.2888
2018-03-05,0.2906
2018-03-06,0.2917
2018-03-07,0.2931
2018-03-08,0.2945
2018-03-09,0.2965
2018-03-10,0.2973
2018-03-11,0.2993
2018-03-12,0.3016
2018-03-13,0.3031
2018-03-14,0.3039
2018-03-15,0.3039
2018-03-16,0.3037
2018-03-17,0.3034
2018-03-18,0.303
2018-03-19,0.303
2018-03-20,0.3029
2018-03-21,0.3027
2018-03-22,0.3025
2018-03-23,0.3028
2018-03-24,0.3029
2018-03-25,0.3031
2018-03-26,0.303
2018-03-27,0.3031
2018-03-28,0.3034
2018-03-29,0.3032
2018-03-30,0.3031
2018-03-31,0.3026
2018-04-01,0.3026
2018-04-02,0.3024
2018-04-03,0.3022
2018-04-04,0.3022
2018-04-05,0.302
2018-04-06,0.3018
2018-04-07,0.3016
2018-04-08,0.302
2018-04-09,0.3016
2018-04-10,0.3018
2018-04-11,0.3017
2018-04-12,0.3018
2018-04-13,0.3019
2018-04-14,0.3015
2018-04-15,0.3017
2018-04-16,0.3023
2018-04-17,0.3032
2018-04-18,0.3033
2018-04-19,0.3031
2018-04-20,0.3026
2018-04-21,0.3021
2018-04-22,0.3023
2018-04-23,0.3019
2018-04-24,0.3016
2018-04-25,0.3019
2018-04-26,0.302
2018-04-27,0.3019
2018-04-28,0.3018
2018-04-29,0.3013
2018-04-30,0.301
2018-05-01,0.3008
2018-05-02,0.3004
2018-05-03,0.3005
2018-05-04,0.3005
2018-05-05,0.3004
2018-05-06,0.3005
2018-05-07,0.3006
2018-05-08,0.301
2018-05-09,0.3011
2018-05-10,0.301
2018-05-11,0.3008
2018-05-12,0.3009
2018-05-13,0.3009
2018-05-14,0.3007
2018-05-15,0.3006
2018-05-16,0.3003
2018-05-17,0.3
2018-05-18,0.3004
2018-05-19,0.3003
2018-05-20,0.3
2018-05-21,0.2998
2018-05-22,0.3
2018-05-23,0.2998
2018-05-24,0.2996
2018-05-25,0.2992
2018-05-26,0.299
2018-05-27,0.2986
2018-05-28,0.2983
2018-05-29,0.2986
2018-05-30,0.2985
2018-05-31,0.2984
2018-06-01,0.2984
2018-06-02,0.2978
2018-06-03,0.2976
2018-06-04,0.2981
2018-06-05,0.2994
2018-06-06,0.2999
2018-06-07,0.3003
2018-06-08,0.3009
2018-06-09,0.3009
2018-06-10,0.3007
2018-06-11,0.3005
2018-06-12,0.3003
2018-06-13,0.3007
2018-06-14,0.3009
2018-06-15,0.3007
2018-06-16,0.3007
2018-06-17,0.3004
2018-06-18,0.3001
2018-06-19,0.3
2018-06-20,0.3012
2018-06-21,0.3033
2018-06-22,0.3029
2018-06-23,0.3027
2018-06-24,0.3024
2018-06-25,0.3021
2018-06-26,0.3026
2018-06-27,0.3035
2018-06-28,0.3039
2018-06-29,0.3039
2018-06-30,0.3036
2018-07-01,0.3043
2018-07-02,0.3045
2018-07-03,0.3049
2018-07-04,0.3051
2018-07-05,0.3052
2018-07-06,0.305
2018-07-07,0.3042
2018-07-08,0.3039
2018-07-09,0.3039
2018-07-10,0.3044
2018-07-11,0.3051
2018-07-12,0.3057
2018-07-13,0.3076
2018-07-14,0.3091
2018-07-15,0.3109
2018-07-16,0.3112
2018-07-17,0.3111
2018-07-18,0.3114
2018-07-19,0.3125
2018-07-20,0.3125
2018-07-21,0.3123
2018-07-22,0.3121
2018-07-23,0.3117
2018-07-24,0.3122
2018-07-25,0.3121
2018-07-26,0.3125
2018-07-27,0.3123
2018-07-28,0.3122
2018-07-29,0.3124
2018-07-30,0.3121
2018-07-31,0.3119
2018-08-01,0.312
2018-08-02,0.3122
2018-08-03,0.3121
2018-08-04,0.3118
2018-08-05,0.3115
2018-08-06,0.3111
2018-08-07,0.3114
2018-08-08,0.3118
2018-08-09,0.3116
2018-08-10,0.3114
2018-08-11,0.3113
2018-08-12,0.3112
2018-08-13,0.311
2018-08-14,0.3112
2018-08-15,0.311
2018-08-16,0.3105
2018-08-17,0.3102
2018-08-18,0.3099
2018-08-19,0.3096
2018-08-20,0.3092
2018-08-21,0.3091
2018-08-22,0.3091
2018-08-23,0.3089
2018-08-24,0.3085
2018-08-25,0.3081
2018-08-26,0.3079
2018-08-27,0.308
2018-08-28,0.3083
2018-08-29,0.3087
2018-08-30,0.3083
2018-08-31,0.3083
2018-09-01,0.308
2018-09-02,0.308
2018-09-03,0.3077
2018-09-04,0.3077
2018-09-05,0.3075
2018-09-06,0.3075
2018-09-07,0.3074
2018-09-08,0.3073
2018-09-09,0.3072
2018-09-10,0.3072
2018-09-11,0.3073
2018-09-12,0.3074
2018-09-13,0.3073
2018-09-14,0.3071
2018-09-15,0.3072
2018-09-16,0.307
2018-09-17,0.3067
2018-09-18,0.3064
2018-09-19,0.3064
2018-09-20,0.306
2018-09-21,0.3057
2018-09-22,0.3054
2018-09-23,0.3051
2018-09-24,0.3047
2018-09-25,0.3045
2018-09-26,0.3043
2018-09-27,0.3041
2018-09-28,0.3038