Date,UTXO Set Size
2009-01-10,19
2009-01-11,80
2009-01-12,174
2009-01-13,272
2009-01-14,395
2009-01-15,522
2009-01-16,647
2009-01-17,753
2009-01-18,862
2009-01-19,967
2009-01-20,1068
2009-01-21,1175
2009-01-22,1267
2009-01-23,1356
2009-01-24,1435
2009-01-25,1627
2009-01-26,1818
2009-01-27,1895
2009-01-28,1990
2009-01-29,2102
2009-01-30,2212
2009-01-31,2329
2009-02-01,2448
2009-02-02,2560
2009-02-03,2688
2009-02-04,2839
2009-02-05,2958
2009-02-06,3084
2009-02-07,3206
2009-02-08,3316
2009-02-09,3448
2009-02-10,3539
2009-02-11,3659
2009-02-12,3780
2009-02-13,3899
2009-02-14,4023
2009-02-15,4159
2009-02-16,4277
2009-02-17,4370
2009-02-18,4487
2009-02-19,4605
2009-02-20,4714
2009-02-21,4836
2009-02-22,4950
2009-02-23,5064
2009-02-24,5172
2009-02-25,5278
2009-02-26,5383
2009-02-27,5490
2009-02-28,5570
2009-03-01,5663
2009-03-02,5768
2009-03-03,5876
2009-03-04,5975
2009-03-05,6057
2009-03-06,6162
2009-03-07,6279
2009-03-08,6388
2009-03-09,6480
2009-03-10,6588
2009-03-11,6695
2009-03-12,6809
2009-03-13,6925
2009-03-14,7026
2009-03-15,7136
2009-03-16,7259
2009-03-17,7333
2009-03-18,7447
2009-03-19,7549
2009-03-20,7671
2009-03-21,7778
2009-03-22,7828
2009-03-23,7938
2009-03-24,8068
2009-03-25,8173
2009-03-26,8290
2009-03-27,8380
2009-03-28,8486
2009-03-29,8588
2009-03-30,8704
2009-03-31,8824
2009-04-01,8903
2009-04-02,9017
2009-04-03,9132
2009-04-04,9248
2009-04-05,9361
2009-04-06,9476
2009-04-07,9585
2009-04-08,9685
2009-04-09,9790
2009-04-10,9889
2009-04-11,9997
2009-04-12,10111
2009-04-13,10223
2009-04-14,10339
2009-04-15,10463
2009-04-16,10576
2009-04-17,10699
2009-04-18,10811
2009-04-19,10938
2009-04-20,11050
2009-04-21,11056
2009-04-22,11180
2009-04-23,11301
2009-04-24,11376
2009-04-25,11491
2009-04-26,11609
2009-04-27,11708
2009-04-28,11812
2009-04-29,11929
2009-04-30,12038
2009-05-01,12169
2009-05-02,12290
2009-05-03,12405
2009-05-04,12512
2009-05-05,12611
2009-05-06,12737
2009-05-07,12872
2009-05-08,12994
2009-05-09,13101
2009-05-10,13179
2009-05-11,13264
2009-05-12,13384
2009-05-13,13514
2009-05-14,13627
2009-05-15,13766
2009-05-16,13893
2009-05-17,14012
2009-05-18,14139
2009-05-19,14257
2009-05-20,14343
2009-05-21,14463
2009-05-22,14545
2009-05-23,14606
2009-05-24,14638
2009-05-25,14738
2009-05-26,14847
2009-05-27,14972
2009-05-28,15091
2009-05-29,15186
2009-05-30,15233
2009-05-31,15342
2009-06-01,15438
2009-06-02,15510
2009-06-03,15621
2009-06-04,15692
2009-06-05,15758
2009-06-06,15788
2009-06-07,15816
2009-06-08,15832
2009-06-09,15914
2009-06-10,16005
2009-06-11,16087
2009-06-12,16176
2009-06-13,16262
2009-06-14,16340
2009-06-15,16412
2009-06-16,16496
2009-06-17,16567
2009-06-18,16646
2009-06-19,16726
2009-06-20,16813
2009-06-21,16891
2009-06-22,16972
2009-06-23,16989
2009-06-24,17065
2009-06-25,17160
2009-06-26,17209
2009-06-27,17299
2009-06-28,17383
2009-06-29,17430
2009-06-30,17512
2009-07-01,17597
2009-07-02,17670
2009-07-03,17754
2009-07-04,17836
2009-07-05,17925
2009-07-06,18004
2009-07-07,18088
2009-07-08,18157
2009-07-09,18231
2009-07-10,18317
2009-07-11,18398
2009-07-12,18481
2009-07-13,18558
2009-07-14,18636
2009-07-15,18705
2009-07-16,18750
2009-07-17,18821
2009-07-18,18868
2009-07-19,18872
2009-07-20,18942
2009-07-21,18893
2009-07-22,18975
2009-07-23,19035
2009-07-24,19111
2009-07-25,19184
2009-07-26,19216
2009-07-27,19237
2009-07-28,19311
2009-07-29,19352
2009-07-30,19370
2009-07-31,19386
2009-08-01,19403
2009-08-02,19431
2009-08-03,19454
2009-08-04,19466
2009-08-05,19547
2009-08-06,19634
2009-08-07,19724
2009-08-08,19695
2009-08-09,19775
2009-08-10,19876
2009-08-11,19951
2009-08-12,20021
2009-08-13,20084
2009-08-14,20169
2009-08-15,20232
2009-08-16,20258
2009-08-17,20277
2009-08-18,20294
2009-08-19,20304
2009-08-20,20322
2009-08-21,20344
2009-08-22,20358
2009-08-23,20365
2009-08-24,20380
2009-08-25,20395
2009-08-26,20445
2009-08-27,20450
2009-08-28,20479
2009-08-29,20554
2009-08-30,20633
2009-08-31,20729
2009-09-01,20810
2009-09-02,20888
2009-09-03,20954
2009-09-04,21002
2009-09-05,21066
2009-09-06,21142
2009-09-07,21210
2009-09-08,21276
2009-09-09,21345
2009-09-10,21399
2009-09-11,21466
2009-09-12,21533
2009-09-13,21602
2009-09-14,21677
2009-09-15,21751
2009-09-16,21795
2009-09-17,21867
2009-09-18,21852
2009-09-19,21930
2009-09-20,22004
2009-09-21,22082
2009-09-22,22144
2009-09-23,22130
2009-09-24,22166
2009-09-25,22263
2009-09-26,22330
2009-09-27,22415
2009-09-28,22502
2009-09-29,22587
2009-09-30,22634
2009-10-01,22719
2009-10-02,22801
2009-10-03,22864
2009-10-04,22922
2009-10-05,22975
2009-10-06,23030
2009-10-07,23060
2009-10-08,23120
2009-10-09,23190
2009-10-10,23269
2009-10-11,23346
2009-10-12,23420
2009-10-13,23405
2009-10-14,23462
2009-10-15,23531
2009-10-16,23602
2009-10-17,23582
2009-10-18,23639
2009-10-19,23707
2009-10-20,23819
2009-10-21,23815
2009-10-22,23878
2009-10-23,23929
2009-10-24,24018
2009-10-25,24074
2009-10-26,24150
2009-10-27,24221
2009-10-28,24270
2009-10-29,24336
2009-10-30,24343
2009-10-31,24403
2009-11-01,24449
2009-11-02,24474
2009-11-03,24507
2009-11-04,24569
2009-11-05,24591
2009-11-06,24648
2009-11-07,24710
2009-11-08,24779
2009-11-09,24852
2009-11-10,24916
2009-11-11,24957
2009-11-12,25016
2009-11-13,25083
2009-11-14,25154
2009-11-15,25233
2009-11-16,25329
2009-11-17,25426
2009-11-18,25518
2009-11-19,25597
2009-11-20,25578
2009-11-21,25664
2009-11-22,25737
2009-11-23,25843
2009-11-24,25939
2009-11-25,26032
2009-11-26,26122
2009-11-27,26206
2009-11-28,26280
2009-11-29,26351
2009-11-30,26411
2009-12-01,26486
2009-12-02,26393
2009-12-03,26487
2009-12-04,26575
2009-12-05,26611
2009-12-06,26659
2009-12-07,26762
2009-12-08,26855
2009-12-09,26951
2009-12-10,27041
2009-12-11,27145
2009-12-12,27192
2009-12-13,27302
2009-12-14,27416
2009-12-15,27192
2009-12-16,27281
2009-12-17,27417
2009-12-18,27581
2009-12-19,27806
2009-12-20,28004
2009-12-21,28179
2009-12-22,28354
2009-12-23,28516
2009-12-24,28670
2009-12-25,28824
2009-12-26,28974
2009-12-27,29148
2009-12-28,29311
2009-12-29,29448
2009-12-30,29619
2009-12-31,29760
2010-01-01,29898
2010-01-02,30030
2010-01-03,30156
2010-01-04,30342
2010-01-05,30444
2010-01-06,30642
2010-01-07,30805
2010-01-08,30959
2010-01-09,31112
2010-01-10,31263
2010-01-11,31453
2010-01-12,31612
2010-01-13,31559
2010-01-14,31725
2010-01-15,31862
2010-01-16,31999
2010-01-17,32119
2010-01-18,32250
2010-01-19,32376
2010-01-20,32500
2010-01-21,32658
2010-01-22,32830
2010-01-23,32962
2010-01-24,33123
2010-01-25,33277
2010-01-26,33432
2010-01-27,33615
2010-01-28,33761
2010-01-29,33919
2010-01-30,34101
2010-01-31,34281
2010-02-01,34430
2010-02-02,34606
2010-02-03,34731
2010-02-04,34997
2010-02-05,35192
2010-02-06,35176
2010-02-07,35352
2010-02-08,35566
2010-02-09,35650
2010-02-10,35443
2010-02-11,35010
2010-02-12,35110
2010-02-13,35246
2010-02-14,35397
2010-02-15,35560
2010-02-16,35658
2010-02-17,35845
2010-02-18,36070
2010-02-19,36228
2010-02-20,36421
2010-02-21,36618
2010-02-22,36720
2010-02-23,36719
2010-02-24,36969
2010-02-25,37039
2010-02-26,37054
2010-02-27,37212
2010-02-28,37377
2010-03-01,37431
2010-03-02,37598
2010-03-03,37751
2010-03-04,37793
2010-03-05,37594
2010-03-06,37765
2010-03-07,37856
2010-03-08,37925
2010-03-09,37876
2010-03-10,37943
2010-03-11,38073
2010-03-12,38145
2010-03-13,38261
2010-03-14,38379
2010-03-15,38496
2010-03-16,38634
2010-03-17,38738
2010-03-18,38852
2010-03-19,38865
2010-03-20,38959
2010-03-21,39096
2010-03-22,39277
2010-03-23,39423
2010-03-24,39567
2010-03-25,39717
2010-03-26,39577
2010-03-27,39715
2010-03-28,39867
2010-03-29,40049
2010-03-30,40188
2010-03-31,40398
2010-04-01,40587
2010-04-02,40739
2010-04-03,40880
2010-04-04,41023
2010-04-05,41139
2010-04-06,41189
2010-04-07,41267
2010-04-08,41368
2010-04-09,41508
2010-04-10,41595
2010-04-11,41621
2010-04-12,41721
2010-04-13,41812
2010-04-14,41981
2010-04-15,42137
2010-04-16,41740
2010-04-17,41760
2010-04-18,41929
2010-04-19,45001
2010-04-20,44981
2010-04-21,45009
2010-04-22,45115
2010-04-23,45256
2010-04-24,45416
2010-04-25,45468
2010-04-26,45495
2010-04-27,45616
2010-04-28,45780
2010-04-29,45880
2010-04-30,46008
2010-05-01,46140
2010-05-02,46280
2010-05-03,46394
2010-05-04,46434
2010-05-05,46467
2010-05-06,46459
2010-05-07,46349
2010-05-08,46399
2010-05-09,46325
2010-05-10,46399
2010-05-11,46412
2010-05-12,46503
2010-05-13,46528
2010-05-14,46581
2010-05-15,45801
2010-05-16,44891
2010-05-17,44977
2010-05-18,45022
2010-05-19,45114
2010-05-20,45198
2010-05-21,45347
2010-05-22,45418
2010-05-23,45378
2010-05-24,45505
2010-05-25,45642
2010-05-26,45778
2010-05-27,45895
2010-05-28,45984
2010-05-29,46167
2010-05-30,46251
2010-05-31,46368
2010-06-01,46443
2010-06-02,46545
2010-06-03,46668
2010-06-04,46687
2010-06-05,46800
2010-06-06,46902
2010-06-07,46995
2010-06-08,46909
2010-06-09,46992
2010-06-10,47077
2010-06-11,47215
2010-06-12,47333
2010-06-13,47436
2010-06-14,47542
2010-06-15,47594
2010-06-16,47749
2010-06-17,47783
2010-06-18,47908
2010-06-19,47991
2010-06-20,47977
2010-06-21,48120
2010-06-22,48247
2010-06-23,48329
2010-06-24,48460
2010-06-25,48563
2010-06-26,48706
2010-06-27,48846
2010-06-28,48984
2010-06-29,49112
2010-06-30,49163
2010-07-01,48435
2010-07-02,48537
2010-07-03,48304
2010-07-04,48464
2010-07-05,48392
2010-07-06,48467
2010-07-07,48586
2010-07-08,48618
2010-07-09,48737
2010-07-10,48904
2010-07-11,48970
2010-07-12,49221
2010-07-13,50940
2010-07-14,51961
2010-07-15,57264
2010-07-16,56881
2010-07-17,57521
2010-07-18,57503
2010-07-19,57530
2010-07-20,57701
2010-07-21,57860
2010-07-22,58000
2010-07-23,58226
2010-07-24,58450
2010-07-25,58569
2010-07-26,58640
2010-07-27,57992
2010-07-28,58094
2010-07-29,57732
2010-07-30,57950
2010-07-31,57943
2010-08-01,57995
2010-08-02,58140
2010-08-03,58294
2010-08-04,58570
2010-08-05,58798
2010-08-06,58706
2010-08-07,58702
2010-08-08,58735
2010-08-09,58929
2010-08-10,58085
2010-08-11,58200
2010-08-12,58298
2010-08-13,58578
2010-08-14,58581
2010-08-15,58640
2010-08-16,58760
2010-08-17,58730
2010-08-18,58847
2010-08-19,58075
2010-08-20,58218
2010-08-21,58369
2010-08-22,58518
2010-08-23,58628
2010-08-24,58736
2010-08-25,58450
2010-08-26,58646
2010-08-27,58675
2010-08-28,58777
2010-08-29,58857
2010-08-30,59001
2010-08-31,59042
2010-09-01,58857
2010-09-02,58834
2010-09-03,58888
2010-09-04,59046
2010-09-05,59159
2010-09-06,59250
2010-09-07,59317
2010-09-08,59422
2010-09-09,59568
2010-09-10,59666
2010-09-11,59819
2010-09-12,59971
2010-09-13,59963
2010-09-14,60047
2010-09-15,60180
2010-09-16,60306
2010-09-17,60431
2010-09-18,60080
2010-09-19,60231
2010-09-20,60287
2010-09-21,60396
2010-09-22,60449
2010-09-23,60581
2010-09-24,60674
2010-09-25,60832
2010-09-26,60924
2010-09-27,61054
2010-09-28,60840
2010-09-29,59987
2010-09-30,60062
2010-10-01,60159
2010-10-02,60476
2010-10-03,60451
2010-10-04,60565
2010-10-05,60556
2010-10-06,60610
2010-10-07,60721
2010-10-08,60765
2010-10-09,60673
2010-10-10,60650
2010-10-11,60757
2010-10-12,60832
2010-10-13,60922
2010-10-14,60679
2010-10-15,60770
2010-10-16,60898
2010-10-17,60873
2010-10-18,61036
2010-10-19,61169
2010-10-20,61431
2010-10-21,61620
2010-10-22,61679
2010-10-23,61794
2010-10-24,61956
2010-10-25,62133
2010-10-26,62208
2010-10-27,62413
2010-10-28,62500
2010-10-29,62538
2010-10-30,62558
2010-10-31,62723
2010-11-01,62718
2010-11-02,62839
2010-11-03,62968
2010-11-04,63082
2010-11-05,63128
2010-11-06,63080
2010-11-07,63214
2010-11-08,63338
2010-11-09,62735
2010-11-10,62849
2010-11-11,63003
2010-11-12,63143
2010-11-13,63242
2010-11-14,63325
2010-11-15,63193
2010-11-16,64331
2010-11-17,66833
2010-11-18,66984
2010-11-19,67191
2010-11-20,67225
2010-11-21,67517
2010-11-22,67569
2010-11-23,67679
2010-11-24,67761
2010-11-25,67375
2010-11-26,64588
2010-11-27,64934
2010-11-28,65075
2010-11-29,65362
2010-11-30,65418
2010-12-01,65607
2010-12-02,65648
2010-12-03,65822
2010-12-04,65775
2010-12-05,65924
2010-12-06,66154
2010-12-07,66431
2010-12-08,66521
2010-12-09,66762
2010-12-10,66931
2010-12-11,67082
2010-12-12,67445
2010-12-13,67825
2010-12-14,67652
2010-12-15,67979
2010-12-16,68266
2010-12-17,68470
2010-12-18,68487
2010-12-19,68783
2010-12-20,68795
2010-12-21,69306
2010-12-22,69620
2010-12-23,69899
2010-12-24,70231
2010-12-25,70549
2010-12-26,71009
2010-12-27,71349
2010-12-28,71385
2010-12-29,71767
2010-12-30,71934
2010-12-31,72156
2011-01-01,72468
2011-01-02,72749
2011-01-03,72918
2011-01-04,72833
2011-01-05,73294
2011-01-06,73538
2011-01-07,73711
2011-01-08,74175
2011-01-09,74728
2011-01-10,75117
2011-01-11,75510
2011-01-12,75922
2011-01-13,76311
2011-01-14,76529
2011-01-15,76756
2011-01-16,77115
2011-01-17,77501
2011-01-18,78007
2011-01-19,78340
2011-01-20,78727
2011-01-21,79303
2011-01-22,79668
2011-01-23,79736
2011-01-24,80033
2011-01-25,80558
2011-01-26,81024
2011-01-27,81313
2011-01-28,81662
2011-01-29,82178
2011-01-30,82441
2011-01-31,83032
2011-02-01,83098
2011-02-02,82888
2011-02-03,83098
2011-02-04,83579
2011-02-05,83881
2011-02-06,84187
2011-02-07,84405
2011-02-08,84847
2011-02-09,85255
2011-02-10,85898
2011-02-11,86605
2011-02-12,87845
2011-02-13,88725
2011-02-14,89648
2011-02-15,89842
2011-02-16,91009
2011-02-17,91849
2011-02-18,93030
2011-02-19,93533
2011-02-20,94264
2011-02-21,95419
2011-02-22,96763
2011-02-23,97710
2011-02-24,98821
2011-02-25,99881
2011-02-26,100919
2011-02-27,101745
2011-02-28,102727
2011-03-01,103247
2011-03-02,104675
2011-03-03,105533
2011-03-04,107650
2011-03-05,108129
2011-03-06,107819
2011-03-07,108703
2011-03-08,109400
2011-03-09,110344
2011-03-10,110922
2011-03-11,111690
2011-03-12,112211
2011-03-13,112983
2011-03-14,113425
2011-03-15,113406
2011-03-16,113867
2011-03-17,114243
2011-03-18,115037
2011-03-19,115640
2011-03-20,116185
2011-03-21,116999
2011-03-22,118410
2011-03-23,119433
2011-03-24,121140
2011-03-25,122326
2011-03-26,123529
2011-03-27,125066
2011-03-28,126041
2011-03-29,127461
2011-03-30,129198
2011-03-31,130108
2011-04-01,131265
2011-04-02,132144
2011-04-03,133172
2011-04-04,134521
2011-04-05,135857
2011-04-06,137099
2011-04-07,138168
2011-04-08,139256
2011-04-09,140169
2011-04-10,141274
2011-04-11,142196
2011-04-12,142664
2011-04-13,142948
2011-04-14,143627
2011-04-15,145513
2011-04-16,145155
2011-04-17,144256
2011-04-18,145253
2011-04-19,146566
2011-04-20,148091
2011-04-21,147744
2011-04-22,148793
2011-04-23,149814
2011-04-24,150283
2011-04-25,150971
2011-04-26,151216
2011-04-27,152815
2011-04-28,153179
2011-04-29,153743
2011-04-30,155392
2011-05-01,155970
2011-05-02,156283
2011-05-03,157850
2011-05-04,159279
2011-05-05,160208
2011-05-06,161308
2011-05-07,162844
2011-05-08,165225
2011-05-09,166599
2011-05-10,168215
2011-05-11,168820
2011-05-12,169673
2011-05-13,170790
2011-05-14,170893
2011-05-15,173007
2011-05-16,174876
2011-05-17,179324
2011-05-18,182736
2011-05-19,186148
2011-05-20,190715
2011-05-21,193216
2011-05-22,195950
2011-05-23,199854
2011-05-24,203509
2011-05-25,208058
2011-05-26,212918
2011-05-27,215687
2011-05-28,218336
2011-05-29,222000
2011-05-30,226316
2011-05-31,230497
2011-06-01,233352
2011-06-02,236904
2011-06-03,238945
2011-06-04,239266
2011-06-05,243128
2011-06-06,248142
2011-06-07,251563
2011-06-08,254317
2011-06-09,253413
2011-06-10,260139
2011-06-11,265743
2011-06-12,273450
2011-06-13,279396
2011-06-14,284832
2011-06-15,296155
2011-06-16,303146
2011-06-17,308102
2011-06-18,314233
2011-06-19,324476
2011-06-20,332246
2011-06-21,343100
2011-06-22,353356
2011-06-23,366472
2011-06-24,377156
2011-06-25,385870
2011-06-26,391240
2011-06-27,395136
2011-06-28,403132
2011-06-29,409006
2011-06-30,415282
2011-07-01,421992
2011-07-02,435644
2011-07-03,455151
2011-07-04,464371
2011-07-05,472734
2011-07-06,477738
2011-07-07,483199
2011-07-08,489040
2011-07-09,499423
2011-07-10,508361
2011-07-11,522005
2011-07-12,530746
2011-07-13,539964
2011-07-14,551845
2011-07-15,565727
2011-07-16,576891
2011-07-17,586531
2011-07-18,596369
2011-07-19,600175
2011-07-20,607213
2011-07-21,615893
2011-07-22,625635
2011-07-23,633633
2011-07-24,641636
2011-07-25,650657
2011-07-26,658953
2011-07-27,665736
2011-07-28,675055
2011-07-29,684538
2011-07-30,694884
2011-07-31,704092
2011-08-01,714794
2011-08-02,722800
2011-08-03,726903
2011-08-04,729060
2011-08-05,733175
2011-08-06,741448
2011-08-07,746491
2011-08-08,755153
2011-08-09,759741
2011-08-10,765579
2011-08-11,770878
2011-08-12,775532
2011-08-13,778522
2011-08-14,783609
2011-08-15,791074
2011-08-16,793319
2011-08-17,797957
2011-08-18,802098
2011-08-19,810400
2011-08-20,816624
2011-08-21,825727
2011-08-22,834809
2011-08-23,845122
2011-08-24,853998
2011-08-25,862634
2011-08-26,871697
2011-08-27,876223
2011-08-28,882496
2011-08-29,890538
2011-08-30,894677
2011-08-31,898497
2011-09-01,903005
2011-09-02,906018
2011-09-03,909359
2011-09-04,912783
2011-09-05,988379
2011-09-06,992982
2011-09-07,995132
2011-09-08,998572
2011-09-09,1001712
2011-09-10,1000992
2011-09-11,1003183
2011-09-12,1004509
2011-09-13,1006055
2011-09-14,1008883
2011-09-15,1012270
2011-09-16,1013920
2011-09-17,1016576
2011-09-18,1019117
2011-09-19,1023079
2011-09-20,1025134
2011-09-21,1029251
2011-09-22,1029441
2011-09-23,1036050
2011-09-24,1044830
2011-09-25,1053239
2011-09-26,1062615
2011-09-27,1069945
2011-09-28,1076819
2011-09-29,1080321
2011-09-30,1082970
2011-10-01,1085309
2011-10-02,1087700
2011-10-03,1089988
2011-10-04,1092832
2011-10-05,1094430
2011-10-06,1096829
2011-10-07,1099167
2011-10-08,1101694
2011-10-09,1104036
2011-10-10,1106124
2011-10-11,1109018
2011-10-12,1110653
2011-10-13,1112185
2011-10-14,1114005
2011-10-15,1115664
2011-10-16,1118142
2011-10-17,1119941
2011-10-18,1121103
2011-10-19,1123777
2011-10-20,1125912
2011-10-21,1128428
2011-10-22,1131477
2011-10-23,1133763
2011-10-24,1136047
2011-10-25,1139298
2011-10-26,1142316
2011-10-27,1144860
2011-10-28,1146547
2011-10-29,1148112
2011-10-30,1149696
2011-10-31,1151280
2011-11-01,1153933
2011-11-02,1155915
2011-11-03,1157714
2011-11-04,1160048
2011-11-05,1162085
2011-11-06,1164159
2011-11-07,1167125
2011-11-08,1169100
2011-11-09,1170931
2011-11-10,1173474
2011-11-11,1175466
2011-11-12,1177056
2011-11-13,1179350
2011-11-14,1182757
2011-11-15,1184305
2011-11-16,1186871
2011-11-17,1188574
2011-11-18,1189935
2011-11-19,1191783
2011-11-20,1194651
2011-11-21,1195451
2011-11-22,1197863
2011-11-23,1200024
2011-11-24,1201909
2011-11-25,1203280
2011-11-26,1205501
2011-11-27,1207023
2011-11-28,1209514
2011-11-29,1211224
2011-11-30,1211602
2011-12-01,1210933
2011-12-02,1213214
2011-12-03,1215296
2011-12-04,1217322
2011-12-05,1219687
2011-12-06,1222662
2011-12-07,1225340
2011-12-08,1226693
2011-12-09,1227496
2011-12-10,1230056
2011-12-11,1232588
2011-12-12,1232660
2011-12-13,1233689
2011-12-14,1235703
2011-12-15,1238200
2011-12-16,1239924
2011-12-17,1240989
2011-12-18,1242454
2011-12-19,1244876
2011-12-20,1245940
2011-12-21,1244233
2011-12-22,1246064
2011-12-23,1248661
2011-12-24,1251547
2011-12-25,1253703
2011-12-26,1256480
2011-12-27,1259206
2011-12-28,1260439
2011-12-29,1262368
2011-12-30,1264085
2011-12-31,1266428
2012-01-01,1266508
2012-01-02,1266392
2012-01-03,1265325
2012-01-04,1265318
2012-01-05,1265049
2012-01-06,1263488
2012-01-07,1261779
2012-01-08,1261558
2012-01-09,1262367
2012-01-10,1260897
2012-01-11,1256845
2012-01-12,1254088
2012-01-13,1255114
2012-01-14,1257504
2012-01-15,1260320
2012-01-16,1261541
2012-01-17,1263383
2012-01-18,1265390
2012-01-19,1266679
2012-01-20,1268859
2012-01-21,1270898
2012-01-22,1272214
2012-01-23,1275369
2012-01-24,1278086
2012-01-25,1280724
2012-01-26,1282419
2012-01-27,1284129
2012-01-28,1285447
2012-01-29,1287952
2012-01-30,1290009
2012-01-31,1293353
2012-02-01,1294707
2012-02-02,1297722
2012-02-03,1299861
2012-02-04,1302920
2012-02-05,1304793
2012-02-06,1307546
2012-02-07,1309457
2012-02-08,1311979
2012-02-09,1316086
2012-02-10,1318652
2012-02-11,1320293
2012-02-12,1322233
2012-02-13,1326167
2012-02-14,1329674
2012-02-15,1331756
2012-02-16,1335194
2012-02-17,1336898
2012-02-18,1339042
2012-02-19,1343325
2012-02-20,1347576
2012-02-21,1351030
2012-02-22,1352858
2012-02-23,1356019
2012-02-24,1358436
2012-02-25,1361577
2012-02-26,1364440
2012-02-27,1366702
2012-02-28,1369861
2012-02-29,1373325
2012-03-01,1377146
2012-03-02,1377897
2012-03-03,1379342
2012-03-04,1382732
2012-03-05,1387404
2012-03-06,1390028
2012-03-07,1392049
2012-03-08,1396206
2012-03-09,1400205
2012-03-10,1403923
2012-03-11,1403540
2012-03-12,1406513
2012-03-13,1410732
2012-03-14,1410100
2012-03-15,1410747
2012-03-16,1412676
2012-03-17,1416461
2012-03-18,1420509
2012-03-19,1423792
2012-03-20,1425816
2012-03-21,1428069
2012-03-22,1431750
2012-03-23,1435695
2012-03-24,1438817
2012-03-25,1443323
2012-03-26,1445548
2012-03-27,1447284
2012-03-28,1451113
2012-03-29,1454472
2012-03-30,1457545
2012-03-31,1461368
2012-04-01,1464415
2012-04-02,1467351
2012-04-03,1468402
2012-04-04,1469459
2012-04-05,1471991
2012-04-06,1471383
2012-04-07,1472089
2012-04-08,1474817
2012-04-09,1478253
2012-04-10,1481085
2012-04-11,1485196
2012-04-12,1486764
2012-04-13,1489506
2012-04-14,1492461
2012-04-15,1496476
2012-04-16,1499310
2012-04-17,1501817
2012-04-18,1502255
2012-04-19,1502699
2012-04-20,1504295
2012-04-21,1503649
2012-04-22,1505021
2012-04-23,1507067
2012-04-24,1509542
2012-04-25,1512690
2012-04-26,1515785
2012-04-27,1521023
2012-04-28,1522389
2012-04-29,1525932
2012-04-30,1529650
2012-05-01,1533207
2012-05-02,1536122
2012-05-03,1537497
2012-05-04,1541921
2012-05-05,1545611
2012-05-06,1549763
2012-05-07,1549669
2012-05-08,1552857
2012-05-09,1557079
2012-05-10,1558433
2012-05-11,1559547
2012-05-12,1561624
2012-05-13,1564116
2012-05-14,1567367
2012-05-15,1571000
2012-05-16,1572945
2012-05-17,1572744
2012-05-18,1575873
2012-05-19,1578757
2012-05-20,1582188
2012-05-21,1585664
2012-05-22,1590003
2012-05-23,1593305
2012-05-24,1597344
2012-05-25,1601140
2012-05-26,1604794
2012-05-27,1608384
2012-05-28,1611586
2012-05-29,1613742
2012-05-30,1616704
2012-05-31,1618863
2012-06-01,1622353
2012-06-02,1625817
2012-06-03,1629828
2012-06-04,1634087
2012-06-05,1635246
2012-06-06,1640197
2012-06-07,1642978
2012-06-08,1644876
2012-06-09,1645070
2012-06-10,1649156
2012-06-11,1655141
2012-06-12,1659664
2012-06-13,1663764
2012-06-14,1671741
2012-06-15,1674991
2012-06-16,1678492
2012-06-17,1679787
2012-06-18,1691343
2012-06-19,1694782
2012-06-20,1697849
2012-06-21,1704306
2012-06-22,1709274
2012-06-23,1711190
2012-06-24,1715127
2012-06-25,1717652
2012-06-26,1722149
2012-06-27,1730243
2012-06-28,1737682
2012-06-29,1742365
2012-06-30,1749437
2012-07-01,1755535
2012-07-02,1761242
2012-07-03,1767445
2012-07-04,1773213
2012-07-05,1779259
2012-07-06,1784177
2012-07-07,1789384
