Date,UTXO Set Size
2012-07-08,1792815
2012-07-09,1798366
2012-07-10,1803713
2012-07-11,1808155
2012-07-12,1812430
2012-07-13,1815029
2012-07-14,1817744
2012-07-15,1821701
2012-07-16,1825634
2012-07-17,1827805
2012-07-18,1830003
2012-07-19,1829688
2012-07-20,1830531
2012-07-21,1836727
2012-07-22,1843709
2012-07-23,1853101
2012-07-24,1858266
2012-07-25,1863375
2012-07-26,1871645
2012-07-27,1877458
2012-07-28,1886063
2012-07-29,1898430
2012-07-30,1904888
2012-07-31,1904178
2012-08-01,1907908
2012-08-02,1912290
2012-08-03,1916025
2012-08-04,1922005
2012-08-05,1926527
2012-08-06,1933906
2012-08-07,1943147
2012-08-08,1953684
2012-08-09,1962086
2012-08-10,1965296
2012-08-11,1974752
2012-08-12,1985312
2012-08-13,2000534
2012-08-14,2020305
2012-08-15,2029940
2012-08-16,2037244
2012-08-17,2040563
2012-08-18,2042948
2012-08-19,2049091
2012-08-20,2039016
2012-08-21,2042268
2012-08-22,2054639
2012-08-23,2062431
2012-08-24,2073990
2012-08-25,2083673
2012-08-26,2091837
2012-08-27,2099328
2012-08-28,2105593
2012-08-29,2117668
2012-08-30,2127528
2012-08-31,2133439
2012-09-01,2141562
2012-09-02,2152193
2012-09-03,2162223
2012-09-04,2168425
2012-09-05,2173096
2012-09-06,2177195
2012-09-07,2185361
2012-09-08,2191506
2012-09-09,2198961
2012-09-10,2207918
2012-09-11,2216698
2012-09-12,2228595
2012-09-13,2239056
2012-09-14,2246130
2012-09-15,2255941
2012-09-16,2264256
2012-09-17,2270994
2012-09-18,2278513
2012-09-19,2288093
2012-09-20,2298289
2012-09-21,2310905
2012-09-22,2318109
2012-09-23,2318909
2012-09-24,2329347
2012-09-25,2336466
2012-09-26,2350016
2012-09-27,2356880
2012-09-28,2367952
2012-09-29,2381296
2012-09-30,2387580
2012-10-01,2396520
2012-10-02,2415954
2012-10-03,2416401
2012-10-04,2414956
2012-10-05,2416272
2012-10-06,2427783
2012-10-07,2434655
2012-10-08,2444783
2012-10-09,2461114
2012-10-10,2471524
2012-10-11,2485275
2012-10-12,2496392
2012-10-13,2511663
2012-10-14,2523861
2012-10-15,2537156
2012-10-16,2547163
2012-10-17,2561169
2012-10-18,2572448
2012-10-19,2579580
2012-10-20,2585250
2012-10-21,2594030
2012-10-22,2608523
2012-10-23,2622512
2012-10-24,2629086
2012-10-25,2643721
2012-10-26,2648058
2012-10-27,2655846
2012-10-28,2661470
2012-10-29,2670756
2012-10-30,2672363
2012-10-31,2682606
2012-11-01,2687845
2012-11-02,2696248
2012-11-03,2707103
2012-11-04,2718187
2012-11-05,2722497
2012-11-06,2729270
2012-11-07,2738422
2012-11-08,2747164
2012-11-09,2757705
2012-11-10,2769428
2012-11-11,2774407
2012-11-12,2785970
2012-11-13,2794218
2012-11-14,2799848
2012-11-15,2809590
2012-11-16,2820979
2012-11-17,2828365
2012-11-18,2871904
2012-11-19,2882788
2012-11-20,2890549
2012-11-21,2901224
2012-11-22,2905235
2012-11-23,2916289
2012-11-24,2923363
2012-11-25,2933193
2012-11-26,2938378
2012-11-27,2946500
2012-11-28,2951889
2012-11-29,2962000
2012-11-30,2967441
2012-12-01,2978786
2012-12-02,2986649
2012-12-03,2993943
2012-12-04,2998445
2012-12-05,3002121
2012-12-06,3003580
2012-12-07,3009566
2012-12-08,3014532
2012-12-09,3023834
2012-12-10,3028651
2012-12-11,3041185
2012-12-12,3058344
2012-12-13,3061543
2012-12-14,3064457
2012-12-15,3071351
2012-12-16,3078736
2012-12-17,3090707
2012-12-18,3103603
2012-12-19,3126022
2012-12-20,3134748
2012-12-21,3138531
2012-12-22,3143053
2012-12-23,3158459
2012-12-24,3169858
2012-12-25,3169797
2012-12-26,3181635
2012-12-27,3181711
2012-12-28,3188337
2012-12-29,3200462
2012-12-30,3209557
2012-12-31,3226203
2013-01-01,3236462
2013-01-02,3249473
2013-01-03,3263438
2013-01-04,3278749
2013-01-05,3288397
2013-01-06,3305083
2013-01-07,3319991
2013-01-08,3331574
2013-01-09,3327329
2013-01-10,3333700
2013-01-11,3343173
2013-01-12,3356957
2013-01-13,3369953
2013-01-14,3376877
2013-01-15,3382934
2013-01-16,3399757
2013-01-17,3407244
2013-01-18,3411249
2013-01-19,3417894
2013-01-20,3428776
2013-01-21,3438340
2013-01-22,3443171
2013-01-23,3444165
2013-01-24,3452409
2013-01-25,3446038
2013-01-26,3453144
2013-01-27,3461255
2013-01-28,3473656
2013-01-29,3484551
2013-01-30,3489520
2013-01-31,3495900
2013-02-01,3503792
2013-02-02,3515846
2013-02-03,3522691
2013-02-04,3531854
2013-02-05,3540558
2013-02-06,3552306
2013-02-07,3563434
2013-02-08,3574907
2013-02-09,3583063
2013-02-10,3594229
2013-02-11,3604236
2013-02-12,3611401
2013-02-13,3616643
2013-02-14,3622072
2013-02-15,3625764
2013-02-16,3629856
2013-02-17,3643379
2013-02-18,3654308
2013-02-19,3664922
2013-02-20,3671991
2013-02-21,3676319
2013-02-22,3687594
2013-02-23,3698900
2013-02-24,3706648
2013-02-25,3719056
2013-02-26,3730403
2013-02-27,3740614
2013-02-28,3752989
2013-03-01,3765435
2013-03-02,3777156
2013-03-03,3785748
2013-03-04,3795664
2013-03-05,3805146
2013-03-06,3806937
2013-03-07,3808116
2013-03-08,3809047
2013-03-09,3815239
2013-03-10,3819188
2013-03-11,3836487
2013-03-12,3845325
2013-03-13,3855032
2013-03-14,3868515
2013-03-15,3885370
2013-03-16,3911624
2013-03-17,3934945
2013-03-18,3946956
2013-03-19,3957334
2013-03-20,3963494
2013-03-21,3976903
2013-03-22,3985697
2013-03-23,3997025
2013-03-24,4006399
2013-03-25,4023046
2013-03-26,4035672
2013-03-27,4056119
2013-03-28,4075408
2013-03-29,4078767
2013-03-30,4091924
2013-03-31,4079508
2013-04-01,4086253
2013-04-02,4106292
2013-04-03,4133313
2013-04-04,4166464
2013-04-05,4193553
2013-04-06,4218573
2013-04-07,4250161
2013-04-08,4278017
2013-04-09,4322974
2013-04-10,4343578
2013-04-11,4360532
2013-04-12,4381861
2013-04-13,4408145
2013-04-14,4438851
2013-04-15,4470564
2013-04-16,4522751
2013-04-17,4554642
2013-04-18,4602315
2013-04-19,4625172
2013-04-20,4662102
2013-04-21,4689402
2013-04-22,4723530
2013-04-23,4774576
2013-04-24,4803319
2013-04-25,4834732
2013-04-26,4869351
2013-04-27,4909187
2013-04-28,4942853
2013-04-29,5026160
2013-04-30,5072887
2013-05-01,5098433
2013-05-02,5129980
2013-05-03,5165188
2013-05-04,5195667
2013-05-05,5254446
2013-05-06,5290326
2013-05-07,5335061
2013-05-08,5397364
2013-05-09,5465008
2013-05-10,5502731
2013-05-11,5559095
2013-05-12,5589906
2013-05-13,5631453
2013-05-14,5679965
2013-05-15,5718210
2013-05-16,5755805
2013-05-17,5816703
2013-05-18,5836942
2013-05-19,5852586
2013-05-20,5878237
2013-05-21,5924289
2013-05-22,5957119
2013-05-23,5986702
2013-05-24,6008080
2013-05-25,6030769
2013-05-26,6045897
2013-05-27,6064725
2013-05-28,6090989
2013-05-29,6110323
2013-05-30,6127918
2013-05-31,6145776
2013-06-01,6163340
2013-06-02,6178207
2013-06-03,6190715
2013-06-04,6205766
2013-06-05,6221685
2013-06-06,6250278
2013-06-07,6261864
2013-06-08,6270157
2013-06-09,6280854
2013-06-10,6287827
2013-06-11,6299466
2013-06-12,6319817
2013-06-13,6335317
2013-06-14,6348219
2013-06-15,6355388
2013-06-16,6359304
2013-06-17,6365193
2013-06-18,6375715
2013-06-19,6380348
2013-06-20,6391134
2013-06-21,6393910
2013-06-22,6397192
2013-06-23,6406387
2013-06-24,6411537
2013-06-25,6420160
2013-06-26,6427000
2013-06-27,6438388
2013-06-28,6445554
2013-06-29,6452655
2013-06-30,6471510
2013-07-01,6481116
2013-07-02,6489424
2013-07-03,6497059
2013-07-04,6509758
2013-07-05,6517737
2013-07-06,6527548
2013-07-07,6529416
2013-07-08,6540165
2013-07-09,6548513
2013-07-10,6553385
2013-07-11,6575601
2013-07-12,6599375
2013-07-13,6611698
2013-07-14,6619889
2013-07-15,6629923
2013-07-16,6639848
2013-07-17,6650085
2013-07-18,6658931
2013-07-19,6666223
2013-07-20,6677496
2013-07-21,6689198
2013-07-22,6696835
2013-07-23,6703987
2013-07-24,6715330
2013-07-25,6726773
2013-07-26,6727771
2013-07-27,6733723
2013-07-28,6738865
2013-07-29,6743630
2013-07-30,6748608
2013-07-31,6753672
2013-08-01,6752854
2013-08-02,6793368
2013-08-03,6800856
2013-08-04,6801720
2013-08-05,6801761
2013-08-06,6809514
2013-08-07,6816597
2013-08-08,6829547
2013-08-09,6834317
2013-08-10,6841978
2013-08-11,6849827
2013-08-12,6854395
2013-08-13,6848277
2013-08-14,6836166
2013-08-15,6833128
2013-08-16,6838662
2013-08-17,6844438
2013-08-18,6850421
2013-08-19,6858234
2013-08-20,6864575
2013-08-21,6869210
2013-08-22,6874379
2013-08-23,6885352
2013-08-24,6882546
2013-08-25,6886839
2013-08-26,6880629
2013-08-27,6887546
2013-08-28,6881133
2013-08-29,6892431
2013-08-30,6904051
2013-08-31,6909912
2013-09-01,6935076
2013-09-02,6945471
2013-09-03,6955851
2013-09-04,6950292
2013-09-05,6953994
2013-09-06,6966324
2013-09-07,6974587
2013-09-08,6984882
2013-09-09,6991019
2013-09-10,6997673
2013-09-11,7003431
2013-09-12,7016130
2013-09-13,7023758
2013-09-14,7034215
2013-09-15,7043991
2013-09-16,7044475
2013-09-17,7042622
2013-09-18,7049910
2013-09-19,7055782
2013-09-20,7069249
2013-09-21,7083322
2013-09-22,7095438
2013-09-23,7107913
2013-09-24,7118959
2013-09-25,7130898
2013-09-26,7145415
2013-09-27,7152191
2013-09-28,7160630
2013-09-29,7166160
2013-09-30,7174057
2013-10-01,7184827
2013-10-02,7200594
2013-10-03,7194720
2013-10-04,7197754
2013-10-05,7212918
2013-10-06,7225120
2013-10-07,7227232
2013-10-08,7231206
2013-10-09,7249736
2013-10-10,7257823
2013-10-11,7267340
2013-10-12,7277884
2013-10-13,7276137
2013-10-14,7294900
2013-10-15,7297871
2013-10-16,7304291
2013-10-17,7314520
2013-10-18,7322650
2013-10-19,7326905
2013-10-20,7324390
2013-10-21,7332795
2013-10-22,7339704
2013-10-23,7344382
2013-10-24,7344107
2013-10-25,7332290
2013-10-26,7332930
2013-10-27,7338674
2013-10-28,7346842
2013-10-29,7354154
2013-10-30,7363943
2013-10-31,7373739
2013-11-01,7382558
2013-11-02,7392879
2013-11-03,7391408
2013-11-04,7392608
2013-11-05,7397499
2013-11-06,7400360
2013-11-07,7390127
2013-11-08,7384577
2013-11-09,7381440
2013-11-10,7380992
2013-11-11,7388221
2013-11-12,7397822
2013-11-13,7416170
2013-11-14,7425490
2013-11-15,7439835
2013-11-16,7457874
2013-11-17,7481367
2013-11-18,7489656
2013-11-19,7493772
2013-11-20,7468650
2013-11-21,7478977
2013-11-22,7449673
2013-11-23,7464162
2013-11-24,7472971
2013-11-25,7477315
2013-11-26,7498766
2013-11-27,7512255
2013-11-28,7520996
2013-11-29,7540613
2013-11-30,7547595
2013-12-01,7569963
2013-12-02,7570682
2013-12-03,7587022
2013-12-04,7608508
2013-12-05,7619580
2013-12-06,7633195
2013-12-07,7657725
2013-12-08,7681639
2013-12-09,7705509
2013-12-10,7738066
2013-12-11,7737598
2013-12-12,7759990
2013-12-13,7783207
2013-12-14,7801540
2013-12-15,7786838
2013-12-16,7779275
2013-12-17,7804739
2013-12-18,7824924
2013-12-19,7833758
2013-12-20,7859304
2013-12-21,7864926
2013-12-22,7885543
2013-12-23,7897929
2013-12-24,7943271
2013-12-25,7964597
2013-12-26,7987556
2013-12-27,7990978
2013-12-28,8016085
2013-12-29,8022402
2013-12-30,8016048
2013-12-31,8053529
2014-01-01,8067149
2014-01-02,8091018
2014-01-03,8105459
2014-01-04,8117238
2014-01-05,8130082
2014-01-06,8132547
2014-01-07,8148613
2014-01-08,8167931
2014-01-09,8201442
2014-01-10,8225570
2014-01-11,8247599
2014-01-12,8266735
2014-01-13,8285480
2014-01-14,8334311
2014-01-15,8350201
2014-01-16,8379321
2014-01-17,8393314
2014-01-18,8424225
2014-01-19,8443415
2014-01-20,8458145
2014-01-21,8492273
2014-01-22,8507820
2014-01-23,8535510
2014-01-24,8551913
2014-01-25,8578418
2014-01-26,8596116
2014-01-27,8611986
2014-01-28,8659594
2014-01-29,8680132
2014-01-30,8705394
2014-01-31,8733095
2014-02-01,8764341
2014-02-02,8793471
2014-02-03,8807678
2014-02-04,8849655
2014-02-05,8873004
2014-02-06,8897075
2014-02-07,8921919
2014-02-08,8933873
2014-02-09,8963192
2014-02-10,8986786
2014-02-11,9030699
2014-02-12,9043549
2014-02-13,8987476
2014-02-14,8994428
2014-02-15,9005418
2014-02-16,9025779
2014-02-17,9031669
2014-02-18,9083855
2014-02-19,9100190
2014-02-20,9120553
2014-02-21,9143229
2014-02-22,9170922
2014-02-23,9195170
2014-02-24,9217392
2014-02-25,9270055
2014-02-26,9289347
2014-02-27,9306507
2014-02-28,9340509
2014-03-01,9330420
2014-03-02,9352926
2014-03-03,9376304
2014-03-04,9413595
2014-03-05,9422165
2014-03-06,9434074
2014-03-07,9455370
2014-03-08,9474908
2014-03-09,9503669
2014-03-10,9540159
2014-03-11,9580382
2014-03-12,9601573
2014-03-13,9618886
2014-03-14,9638841
2014-03-15,9628087
2014-03-16,9648548
2014-03-17,9678860
2014-03-18,9725363
2014-03-19,9747776
2014-03-20,9774309
2014-03-21,9782382
2014-03-22,9785141
2014-03-23,9774979
2014-03-24,9809015
2014-03-25,9849726
2014-03-26,9870538
2014-03-27,9885194
2014-03-28,9896430
2014-03-29,9920510
2014-03-30,9953442
2014-03-31,10009906
2014-04-01,10025890
2014-04-02,10048435
2014-04-03,10065062
2014-04-04,10066221
2014-04-05,10085868
2014-04-06,10104842
2014-04-07,10168759
2014-04-08,10189254
2014-04-09,10201077
2014-04-10,10215649
2014-04-11,10231355
2014-04-12,10246018
2014-04-13,10259123
2014-04-14,10322477
2014-04-15,10329163
2014-04-16,10324211
2014-04-17,10319775
2014-04-18,10331254
2014-04-19,10348977
2014-04-20,10360183
2014-04-21,10417904
2014-04-22,10437080
2014-04-23,10463835
2014-04-24,10483191
2014-04-25,10492404
2014-04-26,10516101
2014-04-27,10526212
2014-04-28,10583211
2014-04-29,10611432
2014-04-30,10621881
2014-05-01,10632293
2014-05-02,10655604
2014-05-03,10676931
2014-05-04,10692070
2014-05-05,10756366
2014-05-06,10775812
2014-05-07,10793265
2014-05-08,10812734
2014-05-09,10824609
2014-05-10,10843215
2014-05-11,10863422
2014-05-12,10935676
2014-05-13,10938742
2014-05-14,10953456
2014-05-15,10968758
2014-05-16,10982190
2014-05-17,10988982
2014-05-18,10982239
2014-05-19,11037807
2014-05-20,11027984
2014-05-21,11034136
2014-05-22,11033404
2014-05-23,11034639
2014-05-24,11042755
2014-05-25,11053631
2014-05-26,11102529
2014-05-27,11105229
2014-05-28,11109401
2014-05-29,11114536
2014-05-30,11125785
2014-05-31,11132686
2014-06-01,11147784
2014-06-02,11189932
2014-06-03,11199349
2014-06-04,11206249
2014-06-05,11224581
2014-06-06,11236427
2014-06-07,11242153
2014-06-08,11264569
2014-06-09,11317659
2014-06-10,11325776
2014-06-11,11333278
2014-06-12,11345986
2014-06-13,11351573
2014-06-14,11369757
2014-06-15,11391503
2014-06-16,11462768
2014-06-17,11471847
2014-06-18,11505206
2014-06-19,11520848
2014-06-20,11530399
2014-06-21,11548274
2014-06-22,11569611
2014-06-23,11635202
2014-06-24,11654489
2014-06-25,11664738
2014-06-26,11684279
2014-06-27,11703914
2014-06-28,11724752
2014-06-29,11734155
2014-06-30,11812530
2014-07-01,11805312
2014-07-02,11801414
2014-07-03,11807973
2014-07-04,11824284
2014-07-05,11845000
2014-07-06,11869433
2014-07-07,11940846
2014-07-08,11965433
2014-07-09,11992353
2014-07-10,11995747
2014-07-11,12004802
2014-07-12,12015480
2014-07-13,12057123
2014-07-14,12122010
2014-07-15,12136464
2014-07-16,12156345
2014-07-17,12166667
2014-07-18,12182532
2014-07-19,12182285
2014-07-20,12199214
2014-07-21,12276413
2014-07-22,12287036
2014-07-23,12292230
2014-07-24,12306878
2014-07-25,12320640
2014-07-26,12336903
2014-07-27,12359907
2014-07-28,12427083
2014-07-29,12439927
2014-07-30,12457587
2014-07-31,12463155
2014-08-01,12471757
2014-08-02,12495569
2014-08-03,12513988
2014-08-04,12582372
2014-08-05,12580309
2014-08-06,12592124
2014-08-07,12609662
2014-08-08,12621702
2014-08-09,12626546
2014-08-10,12641755
2014-08-11,12712612
2014-08-12,12726919
2014-08-13,12746993
2014-08-14,12745330
2014-08-15,12740540
2014-08-16,12741597
2014-08-17,12698071
2014-08-18,12780088
2014-08-19,12799538
2014-08-20,12818041
2014-08-21,12835087
2014-08-22,12858102
2014-08-23,12870406
2014-08-24,12886187
2014-08-25,12969812
2014-08-26,12985598
2014-08-27,12988385
2014-08-28,12987698
2014-08-29,13022635
2014-08-30,13040384
2014-08-31,13069538
2014-09-01,13134939
2014-09-02,13171884
2014-09-03,13178992
2014-09-04,13180732
2014-09-05,13193406
2014-09-06,13206935
2014-09-07,13223975
2014-09-08,13351135
2014-09-09,13360202
2014-09-10,13327539
2014-09-11,13306953
2014-09-12,13323719
2014-09-13,13335242
2014-09-14,13355315
2014-09-15,13465760
2014-09-16,13458531
2014-09-17,13455806
2014-09-18,13463392
2014-09-19,13475893
2014-09-20,13479853
2014-09-21,13491089
2014-09-22,13593070
2014-09-23,13604402
2014-09-24,13617386
2014-09-25,13644166
2014-09-26,13658171
2014-09-27,13669665
2014-09-28,13703202
2014-09-29,13808629
2014-09-30,13802302
2014-10-01,13822545
2014-10-02,13865170
2014-10-03,13882062
2014-10-04,13930731
2014-10-05,13948680
2014-10-06,14054513
2014-10-07,14065063
2014-10-08,14064842
2014-10-09,14070504
2014-10-10,14078339
2014-10-11,14099703
2014-10-12,14114432
2014-10-13,14219105
2014-10-14,14237677
2014-10-15,14219671
2014-10-16,14235461
2014-10-17,14239116
2014-10-18,14240371
2014-10-19,14263661
2014-10-20,14373124
2014-10-21,14371632
2014-10-22,14374893
2014-10-23,14385945
2014-10-24,14383556
2014-10-25,14386920
2014-10-26,14462629
2014-10-27,14511485
2014-10-28,14528984
2014-10-29,14540071
2014-10-30,14553793
2014-10-31,14567003
2014-11-01,14570974
2014-11-02,14583841
2014-11-03,14711472
2014-11-04,14706783
2014-11-05,14710702
2014-11-06,14717142
2014-11-07,14710403
2014-11-08,14686366
2014-11-09,14685647
2014-11-10,14802889
2014-11-11,14808760
2014-11-12,14800408
2014-11-13,14805591
2014-11-14,14793542
2014-11-15,14827867
2014-11-16,14837649
2014-11-17,14953144
2014-11-18,14935243
2014-11-19,14946680
2014-11-20,14953254
2014-11-21,14965690
2014-11-22,14971082
2014-11-23,14991829
2014-11-24,15117733
2014-11-25,15114776
2014-11-26,15105886
2014-11-27,15114901
2014-11-28,15127822
2014-11-29,15135207
2014-11-30,15142298
2014-12-01,15246062
2014-12-02,15254586
2014-12-03,15257232
2014-12-04,15262472
2014-12-05,15262927
2014-12-06,15311546
2014-12-07,15321207
2014-12-08,15441775
2014-12-09,15433897
2014-12-10,15435206
2014-12-11,15441035
2014-12-12,15453242
2014-12-13,15482420
2014-12-14,15486864
2014-12-15,15607867
2014-12-16,15606438
2014-12-17,15611266
2014-12-18,15606671
2014-12-19,15624186
2014-12-20,15641304
2014-12-21,15705096
2014-12-22,15760152
2014-12-23,15757056
2014-12-24,15743944
2014-12-25,15744158
2014-12-26,15763128
2014-12-27,15783426
2014-12-28,15811482
2014-12-29,15918708
2014-12-30,15907274
2014-12-31,15922138
2015-01-01,15929449
2015-01-02,15942973
2015-01-03,15985570
2015-01-04,16048969
2015-01-05,16089994
2015-01-06,16098905
2015-01-07,16097433
2015-01-08,16097393
2015-01-09,16111280
2015-01-10,16142159
2015-01-11,16236857
2015-01-12,16288189
2015-01-13,16291732
2015-01-14,16281032
2015-01-15,16281633
2015-01-16,16306000
2015-01-17,16341206
2015-01-18,16441418
2015-01-19,16494231
2015-01-20,16502131
2015-01-21,16520149
2015-01-22,16524560
2015-01-23,16512600
2015-01-24,16529596
2015-01-25,16537240
2015-01-26,16668584
2015-01-27,16660187
2015-01-28,16658293
2015-01-29,16646329
2015-01-30,16669415
2015-01-31,16692229
2015-02-01,16777107
2015-02-02,16825677
2015-02-03,16825688
2015-02-04,16834473
2015-02-05,16851227
2015-02-06,16845168
2015-02-07,16892288
2015-02-08,16898494
2015-02-09,17041760
2015-02-10,17037100
2015-02-11,17044809
2015-02-12,17054614
2015-02-13,17129734
2015-02-14,17323389
2015-02-15,17308369
2015-02-16,17429180
2015-02-17,17475864
2015-02-18,17567081
2015-02-19,17573425
2015-02-20,17580506
2015-02-21,17556584
2015-02-22,17609537
2015-02-23,17664190
2015-02-24,17684069
2015-02-25,17686673
2015-02-26,17686434
2015-02-27,17692064
2015-02-28,17687301
2015-03-01,17724877
2015-03-02,17764057
2015-03-03,17756424
2015-03-04,17732131
2015-03-05,17730841
2015-03-06,17696209
2015-03-07,17660697
2015-03-08,17714000
2015-03-09,17766481
2015-03-10,17756834
2015-03-11,17729345
2015-03-12,17679410
2015-03-13,17632340
2015-03-14,17639253
2015-03-15,17707511
2015-03-16,17786001
2015-03-17,17801112
2015-03-18,17819516
2015-03-19,17805011
2015-03-20,17784016
2015-03-21,17802606
2015-03-22,17871289
2015-03-23,17926742
2015-03-24,17953096
2015-03-25,17954918
2015-03-26,17969509
2015-03-27,17978392
2015-03-28,18003054
2015-03-29,18041610
2015-03-30,18114763
2015-03-31,18120577
2015-04-01,18146441
2015-04-02,18158708
2015-04-03,18169967
2015-04-04,18149572
2015-04-05,18212355
2015-04-06,18278656
2015-04-07,18285923
2015-04-08,18287105
2015-04-09,18300835
2015-04-10,18315016
2015-04-11,18338017
2015-04-12,18412571
2015-04-13,18483857
2015-04-14,18484347
2015-04-15,18493924
2015-04-16,18497792
2015-04-17,18513900
2015-04-18,18536461
2015-04-19,18606535
2015-04-20,18671830
2015-04-21,18690183
2015-04-22,18681252
2015-04-23,18694543
2015-04-24,18702147
2015-04-25,18689800
2015-04-26,18770154
2015-04-27,18831417
2015-04-28,18840384
2015-04-29,18843463
2015-04-30,18842627
2015-05-01,18841206
2015-05-02,18861495
2015-05-03,18950961
2015-05-04,19011458
2015-05-05,19019338
2015-05-06,19032701
2015-05-07,19054675
2015-05-08,19070824
2015-05-09,19147070
2015-05-10,19174075
2015-05-11,19223211
2015-05-12,19232261
2015-05-13,19238695
2015-05-14,19257752
2015-05-15,19276552
2015-05-16,19300935
2015-05-17,19383651
2015-05-18,19423709
2015-05-19,19446376
2015-05-20,19450956
2015-05-21,19471402
2015-05-22,19497246
2015-05-23,19519178
2015-05-24,19556810
2015-05-25,19661988
2015-05-26,19693826
2015-05-27,19714266
2015-05-28,19699385
2015-05-29,19699085
2015-05-30,19733012
2015-05-31,19830163
2015-06-01,19900226
2015-06-02,19911590
2015-06-03,19910208
2015-06-04,19926426
2015-06-05,19944214
2015-06-06,19968416
2015-06-07,20055748
2015-06-08,20099098
2015-06-09,20107041
2015-06-10,20105823
2015-06-11,20116385
2015-06-12,20128236
2015-06-13,20154311
2015-06-14,20207321
2015-06-15,20260404
2015-06-16,20291406
2015-06-17,20412123
2015-06-18,20399705
2015-06-19,20548108
2015-06-20,20598777
2015-06-21,20649304
2015-06-22,20720681
2015-06-23,20746031
2015-06-24,20762836
2015-06-25,20777284
2015-06-26,20784439
2015-06-27,20808843
2015-06-28,20876870
2015-06-29,20928459
2015-06-30,20929937
2015-07-01,21300999
2015-07-02,21241525
2015-07-03,21246882
2015-07-04,21258805
2015-07-05,21309051
2015-07-06,21372497
2015-07-07,21725430
2015-07-08,22178319
2015-07-09,23259468
2015-07-10,23638427
2015-07-11,24081744
2015-07-12,25133341
2015-07-13,25854692
2015-07-14,26092898
2015-07-15,25821037
2015-07-16,25557336
2015-07-17,25349825
2015-07-18,25110381
2015-07-19,24951732
2015-07-20,24827211
2015-07-21,24822079
2015-07-22,24845137
2015-07-23,24828948
2015-07-24,24842046
2015-07-25,24814575
2015-07-26,24832086
2015-07-27,25028649
2015-07-28,25153999
2015-07-29,25250069
2015-07-30,26384725
2015-07-31,27134122
2015-08-01,28389138
2015-08-02,29578830
2015-08-03,29767184
2015-08-04,29905447
2015-08-05,30794459
2015-08-06,31781903
2015-08-07,32925162
2015-08-08,33146168
2015-08-09,33186894
2015-08-10,33240877
2015-08-11,33188357
2015-08-12,33165896
2015-08-13,33181407
2015-08-14,33172804
2015-08-15,33172523
2015-08-16,33212356
2015-08-17,33278536
2015-08-18,33289802
2015-08-19,33280751
2015-08-20,33284515
2015-08-21,33300290
2015-08-22,33324210
2015-08-23,33386359
2015-08-24,33451547
2015-08-25,33440447
2015-08-26,33457209
2015-08-27,33483797
2015-08-28,33516509
2015-08-29,33543288
2015-08-30,33614608
2015-08-31,33685130
2015-09-01,33686202
2015-09-02,33699900
