Date,UTXO Set Size
2015-09-03,35461373
2015-09-04,35542341
2015-09-05,35565985
2015-09-06,35646905
2015-09-07,35707405
2015-09-08,35710126
2015-09-09,35559489
2015-09-10,35283941
2015-09-11,34941231
2015-09-12,34756567
2015-09-13,34623495
2015-09-14,34539117
2015-09-15,34282182
2015-09-16,34044384
2015-09-17,33887977
2015-09-18,33830125
2015-09-19,33826636
2015-09-20,33840862
2015-09-21,33982597
2015-09-22,33970508
2015-09-23,34006255
2015-09-24,33980910
2015-09-25,33987012
2015-09-26,33982072
2015-09-27,34020035
2015-09-28,34055084
2015-09-29,34048011
2015-09-30,34024492
2015-10-01,34028781
2015-10-02,34045577
2015-10-03,34040847
2015-10-04,34058801
2015-10-05,34174228
2015-10-06,34180379
2015-10-07,34150666
2015-10-08,33997191
2015-10-09,33864610
2015-10-10,33747727
2015-10-11,33570135
2015-10-12,33472660
2015-10-13,33372632
2015-10-14,33318320
2015-10-15,33256758
2015-10-16,33219253
2015-10-17,33181884
2015-10-18,33198826
2015-10-19,33179819
2015-10-20,33138929
2015-10-21,33115626
2015-10-22,33110816
2015-10-23,33097909
2015-10-24,33071449
2015-10-25,33133940
2015-10-26,33126215
2015-10-27,33050881
2015-10-28,33047056
2015-10-29,33030661
2015-10-30,32991709
2015-10-31,32995259
2015-11-01,33052194
2015-11-02,33097592
2015-11-03,33061372
2015-11-04,33034771
2015-11-05,32961993
2015-11-06,32925190
2015-11-07,32970827
2015-11-08,32977403
2015-11-09,33035435
2015-11-10,33015531
2015-11-11,33015788
2015-11-12,32992158
2015-11-13,33014388
2015-11-14,33040160
2015-11-15,33111670
2015-11-16,33185811
2015-11-17,33155925
2015-11-18,33170018
2015-11-19,33192314
2015-11-20,33180153
2015-11-21,33177295
2015-11-22,33205721
2015-11-23,33261489
2015-11-24,33214796
2015-11-25,33250470
2015-11-26,33240173
2015-11-27,33205239
2015-11-28,33195948
2015-11-29,33285326
2015-11-30,33256041
2015-12-01,33284898
2015-12-02,33278063
2015-12-03,33251870
2015-12-04,33186518
2015-12-05,33203573
2015-12-06,33265924
2015-12-07,33330409
2015-12-08,33329432
2015-12-09,33326763
2015-12-10,33315756
2015-12-11,33313871
2015-12-12,33340395
2015-12-13,33378132
2015-12-14,33469661
2015-12-15,33427657
2015-12-16,33470215
2015-12-17,33481883
2015-12-18,33497224
2015-12-19,33525235
2015-12-20,33634006
2015-12-21,33731836
2015-12-22,33761169
2015-12-23,33789345
2015-12-24,33808280
2015-12-25,33855734
2015-12-26,33893658
2015-12-27,33962927
2015-12-28,34015181
2015-12-29,34007252
2015-12-30,34004907
2015-12-31,34019133
2016-01-01,34013303
2016-01-02,34047480
2016-01-03,34079148
2016-01-04,34168117
2016-01-05,34166266
2016-01-06,34172994
2016-01-07,34156745
2016-01-08,34190511
2016-01-09,34181226
2016-01-10,34264213
2016-01-11,34334913
2016-01-12,34320317
2016-01-13,34360211
2016-01-14,34357740
2016-01-15,34380452
2016-01-16,34388440
2016-01-17,34413770
2016-01-18,34539773
2016-01-19,34560111
2016-01-20,34524462
2016-01-21,34464934
2016-01-22,34480566
2016-01-23,34471399
2016-01-24,34551280
2016-01-25,34642611
2016-01-26,34679614
2016-01-27,34696613
2016-01-28,34722470
2016-01-29,34726439
2016-01-30,34706769
2016-01-31,34779382
2016-02-01,34845916
2016-02-02,34764671
2016-02-03,34683619
2016-02-04,34592147
2016-02-05,34590283
2016-02-06,34609915
2016-02-07,34726603
2016-02-08,34880324
2016-02-09,34928118
2016-02-10,34972089
2016-02-11,34990204
2016-02-12,34975417
2016-02-13,35014999
2016-02-14,35064471
2016-02-15,35142681
2016-02-16,35172940
2016-02-17,35213605
2016-02-18,35247444
2016-02-19,35286961
2016-02-20,35315642
2016-02-21,35364519
2016-02-22,35470030
2016-02-23,35559537
2016-02-24,35605566
2016-02-25,35617590
2016-02-26,35591987
2016-02-27,35613876
2016-02-28,35654769
2016-02-29,35745499
2016-03-01,35833083
2016-03-02,35908572
2016-03-03,35881676
2016-03-04,35946744
2016-03-05,35859732
2016-03-06,35909491
2016-03-07,35934836
2016-03-08,35948744
2016-03-09,35987631
2016-03-10,35837443
2016-03-11,35829258
2016-03-12,35871473
2016-03-13,35888831
2016-03-14,35960110
2016-03-15,35929764
2016-03-16,35931267
2016-03-17,35944028
2016-03-18,35999046
2016-03-19,36037780
2016-03-20,36130883
2016-03-21,36189504
2016-03-22,36213639
2016-03-23,36283555
2016-03-24,36294870
2016-03-25,36302945
2016-03-26,36313330
2016-03-27,36280014
2016-03-28,36323725
2016-03-29,36273493
2016-03-30,36144275
2016-03-31,36097826
2016-04-01,36110101
2016-04-02,36096542
2016-04-03,36040618
2016-04-04,36053325
2016-04-05,36096252
2016-04-06,36094365
2016-04-07,36154578
2016-04-08,36213319
2016-04-09,36286194
2016-04-10,36313726
2016-04-11,36414519
2016-04-12,36450905
2016-04-13,36507092
2016-04-14,36557130
2016-04-15,36634375
2016-04-16,36679519
2016-04-17,36725320
2016-04-18,36805431
2016-04-19,36866818
2016-04-20,36937037
2016-04-21,36956285
2016-04-22,37020371
2016-04-23,37042000
2016-04-24,37135072
2016-04-25,37234064
2016-04-26,37303215
2016-04-27,37392222
2016-04-28,37456711
2016-04-29,37517592
2016-04-30,37647445
2016-05-01,37738260
2016-05-02,37850773
2016-05-03,37892140
2016-05-04,37911745
2016-05-05,37969306
2016-05-06,38026957
2016-05-07,38098584
2016-05-08,38153928
2016-05-09,38234692
2016-05-10,38322961
2016-05-11,38405268
2016-05-12,38488218
2016-05-13,38557558
2016-05-14,38623117
2016-05-15,38674872
2016-05-16,38751262
2016-05-17,38858118
2016-05-18,38960371
2016-05-19,39072342
2016-05-20,39123375
2016-05-21,39138877
2016-05-22,39088239
2016-05-23,39097110
2016-05-24,39163985
2016-05-25,39239844
2016-05-26,39298618
2016-05-27,39335116
2016-05-28,39270475
2016-05-29,39267694
2016-05-30,39326113
2016-05-31,39313011
2016-06-01,39354496
2016-06-02,39420510
2016-06-03,39487401
2016-06-04,39542244
2016-06-05,39631194
2016-06-06,39686709
2016-06-07,39741266
2016-06-08,39844400
2016-06-09,39879862
2016-06-10,39980423
2016-06-11,40046550
2016-06-12,40120206
2016-06-13,40189655
2016-06-14,40161871
2016-06-15,40215397
2016-06-16,40221521
2016-06-17,40280840
2016-06-18,40311299
2016-06-19,40347928
2016-06-20,40358479
2016-06-21,40459690
2016-06-22,40514252
2016-06-23,40539655
2016-06-24,40595221
2016-06-25,40664331
2016-06-26,40676805
2016-06-27,40706713
2016-06-28,40744827
2016-06-29,40811325
2016-06-30,40841070
2016-07-01,40875404
2016-07-02,40856112
2016-07-03,40888419
2016-07-04,40960970
2016-07-05,41027749
2016-07-06,41053732
2016-07-07,41093773
2016-07-08,41109566
2016-07-09,41155650
2016-07-10,41216448
2016-07-11,41246089
2016-07-12,41299944
2016-07-13,41350966
2016-07-14,41400958
2016-07-15,41431821
2016-07-16,41493124
2016-07-17,41463998
2016-07-18,41439845
2016-07-19,41458549
2016-07-20,41520601
2016-07-21,41514800
2016-07-22,41581214
2016-07-23,41619469
2016-07-24,41652785
2016-07-25,41702089
2016-07-26,41774115
2016-07-27,41833039
2016-07-28,41842231
2016-07-29,41915828
2016-07-30,41907735
2016-07-31,41986127
2016-08-01,41901016
2016-08-02,41899417
2016-08-03,41902578
2016-08-04,41912614
2016-08-05,41924434
2016-08-06,41948294
2016-08-07,41976405
2016-08-08,41974693
2016-08-09,42021745
2016-08-10,42094129
2016-08-11,42140023
2016-08-12,42191046
2016-08-13,42210568
2016-08-14,42243611
2016-08-15,42288569
2016-08-16,42238355
2016-08-17,42307244
2016-08-18,42352754
2016-08-19,42380063
2016-08-20,42399652
2016-08-21,42438411
2016-08-22,42455373
2016-08-23,42461357
2016-08-24,42471495
2016-08-25,42543250
2016-08-26,42599624
2016-08-27,42659234
2016-08-28,42702424
2016-08-29,42717336
2016-08-30,42695068
2016-08-31,42752125
2016-09-01,42780885
2016-09-02,42795219
2016-09-03,42839135
2016-09-04,42865261
2016-09-05,42844950
2016-09-06,42895168
2016-09-07,42955533
2016-09-08,42984171
2016-09-09,43013591
2016-09-10,42997711
2016-09-11,43006547
2016-09-12,43038460
2016-09-13,43059484
2016-09-14,43026973
2016-09-15,43004249
2016-09-16,43034878
2016-09-17,43025556
2016-09-18,43018536
2016-09-19,43063435
2016-09-20,43092530
2016-09-21,43153345
2016-09-22,43177739
2016-09-23,43212306
2016-09-24,43240800
2016-09-25,43252870
2016-09-26,43256821
2016-09-27,43275455
2016-09-28,43238825
2016-09-29,43276047
2016-09-30,43312408
2016-10-01,43337822
2016-10-02,43346759
2016-10-03,43325138
2016-10-04,43385691
2016-10-05,43413792
2016-10-06,43460168
2016-10-07,43536654
2016-10-08,43598226
2016-10-09,43610506
2016-10-10,43633343
2016-10-11,43650964
2016-10-12,43686964
2016-10-13,43681646
2016-10-14,43700967
2016-10-15,43790968
2016-10-16,43831993
2016-10-17,43876039
2016-10-18,43871751
2016-10-19,43863982
2016-10-20,43801354
2016-10-21,43846346
2016-10-22,43885759
2016-10-23,43814680
2016-10-24,43711280
2016-10-25,43612510
2016-10-26,43533117
2016-10-27,43338270
2016-10-28,43362954
2016-10-29,43351326
2016-10-30,43355204
2016-10-31,43319541
2016-11-01,43359070
2016-11-02,43351086
2016-11-03,43398023
2016-11-04,43417696
2016-11-05,43483223
2016-11-06,43519597
2016-11-07,43567880
2016-11-08,43627353
2016-11-09,43645760
2016-11-10,43670343
2016-11-11,43672086
2016-11-12,43669267
2016-11-13,43702239
2016-11-14,43725398
2016-11-15,43741649
2016-11-16,43812288
2016-11-17,43852234
2016-11-18,43834343
2016-11-19,43881259
2016-11-20,43965616
2016-11-21,44088715
2016-11-22,44227935
2016-11-23,44396210
2016-11-24,44416881
2016-11-25,44517890
2016-11-26,44584733
2016-11-27,44564038
2016-11-28,44612458
2016-11-29,44624179
2016-11-30,44676911
2016-12-01,44764735
2016-12-02,44672867
2016-12-03,44816503
2016-12-04,44814204
2016-12-05,44767957
2016-12-06,44793810
2016-12-07,44877945
2016-12-08,44878484
2016-12-09,44892596
2016-12-10,44921128
2016-12-11,44960362
2016-12-12,44918196
2016-12-13,44966267
2016-12-14,44949735
2016-12-15,45025593
2016-12-16,45098029
2016-12-17,45175350
2016-12-18,45265650
2016-12-19,45276813
2016-12-20,45298541
2016-12-21,45351220
2016-12-22,45376458
2016-12-23,45406108
2016-12-24,45485425
2016-12-25,45503612
2016-12-26,45458799
2016-12-27,45472211
2016-12-28,45509383
2016-12-29,45535088
2016-12-30,45578030
2016-12-31,45623915
2017-01-01,45708730
2017-01-02,45732778
2017-01-03,45802077
2017-01-04,45936673
2017-01-05,46026157
2017-01-06,46045061
2017-01-07,46143688
2017-01-08,46211458
2017-01-09,46238243
2017-01-10,46314971
2017-01-11,46376541
2017-01-12,46416487
2017-01-13,46447084
2017-01-14,46514727
2017-01-15,46500588
2017-01-16,46532958
2017-01-17,46571022
2017-01-18,46635911
2017-01-19,46699633
2017-01-20,46724547
2017-01-21,46787707
2017-01-22,46857938
2017-01-23,46884302
2017-01-24,46830240
2017-01-25,46780107
2017-01-26,46807643
2017-01-27,46788272
2017-01-28,46724264
2017-01-29,46711162
2017-01-30,46631620
2017-01-31,46586752
2017-02-01,46673301
2017-02-02,46728397
2017-02-03,46733124
2017-02-04,46862304
2017-02-05,46896589
2017-02-06,46843755
2017-02-07,46858206
2017-02-08,46944990
2017-02-09,47008547
2017-02-10,47046071
2017-02-11,47112226
2017-02-12,47139637
2017-02-13,47138751
2017-02-14,47138537
2017-02-15,47191067
2017-02-16,47258287
2017-02-17,47269873
2017-02-18,47416870
2017-02-19,47426005
2017-02-20,47467064
2017-02-21,47504607
2017-02-22,47569271
2017-02-23,47631999
2017-02-24,47729355
2017-02-25,47799842
2017-02-26,47834836
2017-02-27,47755484
2017-02-28,47822360
2017-03-01,47924413
2017-03-02,48040282
2017-03-03,48138051
2017-03-04,48248445
2017-03-05,48320461
2017-03-06,48349805
2017-03-07,48457130
2017-03-08,48543087
2017-03-09,48610000
2017-03-10,48682490
2017-03-11,48708123
2017-03-12,48713558
2017-03-13,48618495
2017-03-14,48641865
2017-03-15,48687430
2017-03-16,48765052
2017-03-17,48873522
2017-03-18,48901623
2017-03-19,48878834
2017-03-20,48861383
2017-03-21,48964828
2017-03-22,49036364
2017-03-23,49088124
2017-03-24,49174690
2017-03-25,49194113
2017-03-26,49286080
2017-03-27,49381390
2017-03-28,49454483
2017-03-29,49484731
2017-03-30,49589160
2017-03-31,49546516
2017-04-01,49619715
2017-04-02,49689338
2017-04-03,49746466
2017-04-04,49797472
2017-04-05,49888327
2017-04-06,49981235
2017-04-07,50055205
2017-04-08,50067421
2017-04-09,50103063
2017-04-10,50090558
2017-04-11,50221626
2017-04-12,50290754
2017-04-13,50410881
2017-04-14,50464753
2017-04-15,50657121
2017-04-16,50759357
2017-04-17,50788161
2017-04-18,50922465
2017-04-19,51009839
2017-04-20,51102811
2017-04-21,51085287
2017-04-22,51141934
2017-04-23,51195819
2017-04-24,51200394
2017-04-25,51225609
2017-04-26,51327530
2017-04-27,51435028
2017-04-28,51493479
2017-04-29,51632007
2017-04-30,51701510
2017-05-01,51715717
2017-05-02,51788302
2017-05-03,51867595
2017-05-04,51975351
2017-05-05,52123772
2017-05-06,52244094
2017-05-07,52363274
2017-05-08,52365335
2017-05-09,52450505
2017-05-10,52559807
2017-05-11,52700866
2017-05-12,52856338
2017-05-13,52986932
2017-05-14,53074467
2017-05-15,53200809
2017-05-16,53299291
2017-05-17,53246392
2017-05-18,53330809
2017-05-19,53408254
2017-05-20,53473873
2017-05-21,53511720
2017-05-22,53567381
2017-05-23,53686749
2017-05-24,53808518
2017-05-25,53956488
2017-05-26,54075835
2017-05-27,54219839
2017-05-28,54278004
2017-05-29,54286812
2017-05-30,54416726
2017-05-31,54490397
2017-06-01,54591257
2017-06-02,54621627
2017-06-03,54648293
2017-06-04,54567984
2017-06-05,54568028
2017-06-06,54557618
2017-06-07,54618802
2017-06-08,54661565
2017-06-09,54671855
2017-06-10,54687757
2017-06-11,54666082
2017-06-12,54604482
2017-06-13,54618735
2017-06-14,54745069
2017-06-15,54818028
2017-06-16,54825160
2017-06-17,54813653
2017-06-18,54744284
2017-06-19,54617525
2017-06-20,54573643
2017-06-21,54668274
2017-06-22,54775633
2017-06-23,54797900
2017-06-24,54743527
2017-06-25,54674767
2017-06-26,54619726
2017-06-27,54627526
2017-06-28,54728977
2017-06-29,54711594
2017-06-30,54746056
2017-07-01,54747416
2017-07-02,54631767
2017-07-03,54484371
2017-07-04,54466496
2017-07-05,54512239
2017-07-06,54503040
2017-07-07,54474598
2017-07-08,54530444
2017-07-09,54479732
2017-07-10,54477919
2017-07-11,54530101
2017-07-12,54546778
2017-07-13,54474973
2017-07-14,54494081
2017-07-15,54533637
2017-07-16,54514027
2017-07-17,54416668
2017-07-18,54377310
2017-07-19,54350383
2017-07-20,54344176
2017-07-21,54280484
2017-07-22,54292502
2017-07-23,54182803
2017-07-24,54124181
2017-07-25,54042791
2017-07-26,54080467
2017-07-27,54018900
2017-07-28,53931451
2017-07-29,53929181
2017-07-30,53784345
2017-07-31,53676530
2017-08-01,53571174
2017-08-02,53409449
2017-08-03,53303889
2017-08-04,53276994
2017-08-05,53134840
2017-08-06,53025576
2017-08-07,53021171
2017-08-08,53004748
2017-08-09,52999328
2017-08-10,53048715
2017-08-11,53151526
2017-08-12,53237368
2017-08-13,53266263
2017-08-14,53297101
2017-08-15,53373614
2017-08-16,53550834
2017-08-17,53682958
2017-08-18,53705860
2017-08-19,53812100
2017-08-20,53856599
2017-08-21,53837591
2017-08-22,53950266
2017-08-23,54105481
2017-08-24,54188868
2017-08-25,54262355
2017-08-26,54414377
2017-08-27,54540106
2017-08-28,54475392
2017-08-29,54503948
2017-08-30,54498076
2017-08-31,54407243
2017-09-01,54366903
2017-09-02,54298797
2017-09-03,54347551
2017-09-04,54305754
2017-09-05,54267734
2017-09-06,54283665
2017-09-07,54316098
2017-09-08,54267591
2017-09-09,54288126
2017-09-10,54288494
2017-09-11,54280442
2017-09-12,54268596
2017-09-13,54318755
2017-09-14,54342895
2017-09-15,54343735
2017-09-16,54429238
2017-09-17,54465123
2017-09-18,54509521
2017-09-19,54529578
2017-09-20,54508807
2017-09-21,54568474
2017-09-22,54599290
2017-09-23,54693956
2017-09-24,54741935
2017-09-25,54763987
2017-09-26,54837162
2017-09-27,54884229
2017-09-28,54960331
2017-09-29,54957743
2017-09-30,55013077
2017-10-01,55053554
2017-10-02,54990382
2017-10-03,55037813
2017-10-04,55020285
2017-10-05,55110144
2017-10-06,55186902
2017-10-07,55240983
2017-10-08,55250495
2017-10-09,55224542
2017-10-10,55251510
2017-10-11,55285464
2017-10-12,55370389
2017-10-13,55398250
2017-10-14,55584647
2017-10-15,55662300
2017-10-16,55568409
2017-10-17,55639403
2017-10-18,55742097
2017-10-19,55894276
2017-10-20,55951737
2017-10-21,55986777
2017-10-22,56017064
2017-10-23,55867917
2017-10-24,55875847
2017-10-25,55935970
2017-10-26,55873160
2017-10-27,55975726
2017-10-28,56159143
2017-10-29,56315638
2017-10-30,56430384
2017-10-31,56526362
2017-11-01,56602562
2017-11-02,56748990
2017-11-03,56878769
2017-11-04,57129278
2017-11-05,57206308
2017-11-06,57207611
2017-11-07,57309115
2017-11-08,57449352
2017-11-09,57565449
2017-11-10,57692928
2017-11-11,57849605
2017-11-12,58023198
2017-11-13,58158910
2017-11-14,58337401
2017-11-15,58481537
2017-11-16,58596345
2017-11-17,58695471
2017-11-18,58711972
2017-11-19,58759304
2017-11-20,58678191
2017-11-21,58759061
2017-11-22,58898353
2017-11-23,59007977
2017-11-24,59166747
2017-11-25,59295946
2017-11-26,59391137
2017-11-27,59505577
2017-11-28,59697346
2017-11-29,59911214
2017-11-30,60138618
2017-12-01,60354757
2017-12-02,60550517
2017-12-03,60613973
2017-12-04,60687516
2017-12-05,60867825
2017-12-06,61095175
2017-12-07,61374331
2017-12-08,61680855
2017-12-09,61987344
2017-12-10,62163133
2017-12-11,62170094
2017-12-12,62382425
2017-12-13,62661535
2017-12-14,62848604
2017-12-15,63243390
2017-12-16,63514028
2017-12-17,63607003
2017-12-18,63717024
2017-12-19,63915394
2017-12-20,64272617
2017-12-21,64613923
2017-12-22,64974365
2017-12-23,65275557
2017-12-24,65480565
2017-12-25,65446299
2017-12-26,65431450
2017-12-27,65406121
2017-12-28,65505430
2017-12-29,65607166
2017-12-30,65787193
2017-12-31,66000850
2018-01-01,65967552
2018-01-02,65829217
2018-01-03,65956870
2018-01-04,66282157
2018-01-05,66725250
2018-01-06,67090513
2018-01-07,67290664
2018-01-08,67580808
2018-01-09,67809240
2018-01-10,68060839
2018-01-11,68267499
2018-01-12,68198687
2018-01-13,68135989
2018-01-14,68151820
2018-01-15,68053623
2018-01-16,68103488
2018-01-17,68211345
2018-01-18,68249013
2018-01-19,68250011
2018-01-20,68029787
2018-01-21,67739263
2018-01-22,67362123
2018-01-23,67167956
2018-01-24,66955481
2018-01-25,66750852
2018-01-26,66581307
2018-01-27,66423609
2018-01-28,66273061
2018-01-29,66137223
2018-01-30,66084595
2018-01-31,65940962
2018-02-01,65953399
2018-02-02,65859990
2018-02-03,65699665
2018-02-04,65476061
2018-02-05,65176955
2018-02-06,64795574
2018-02-07,64581495
2018-02-08,64393723
2018-02-09,64153809
2018-02-10,63941820
2018-02-11,63631669
2018-02-12,63230505
2018-02-13,62807042
2018-02-14,62409584
2018-02-15,61948429
2018-02-16,61796494
2018-02-17,61498502
2018-02-18,61205542
2018-02-19,60819313
2018-02-20,60507474
2018-02-21,60332938
2018-02-22,60191759
2018-02-23,60139584
2018-02-24,59889743
2018-02-25,59590058
2018-02-26,59509130
2018-02-27,59379194
2018-02-28,59273166
2018-03-01,59064948
2018-03-02,58941239
2018-03-03,58931113
2018-03-04,58519962
2018-03-05,58163584
2018-03-06,57950504
2018-03-07,57669378
2018-03-08,57408758
2018-03-09,57035746
2018-03-10,56883143
2018-03-11,56505078
2018-03-12,56088954
2018-03-13,55818197
2018-03-14,55669474
2018-03-15,55679277
2018-03-16,55719946
2018-03-17,55787711
2018-03-18,55857126
2018-03-19,55861881
2018-03-20,55886264
2018-03-21,55932300
2018-03-22,55975148
2018-03-23,55923351
2018-03-24,55904768
2018-03-25,55887147
2018-03-26,55898106
2018-03-27,55897147
2018-03-28,55850224
2018-03-29,55883678
2018-03-30,55920904
2018-03-31,56008794
2018-04-01,56007782
2018-04-02,56062866
2018-04-03,56102638
2018-04-04,56116843
2018-04-05,56161415
2018-04-06,56190321
2018-04-07,56236915
2018-04-08,56182497
2018-04-09,56254073
2018-04-10,56221585
2018-04-11,56250537
2018-04-12,56237969
2018-04-13,56229223
2018-04-14,56304858
2018-04-15,56278923
2018-04-16,56168423
2018-04-17,56003515
2018-04-18,55989656
2018-04-19,56042235
2018-04-20,56135486
2018-04-21,56229778
2018-04-22,56205444
2018-04-23,56284495
2018-04-24,56360492
2018-04-25,56308516
2018-04-26,56281827
2018-04-27,56316631
2018-04-28,56330825
2018-04-29,56430409
2018-04-30,56500232
2018-05-01,56536823
2018-05-02,56631805
2018-05-03,56610418
2018-05-04,56616984
2018-05-05,56636774
2018-05-06,56629580
2018-05-07,56617933
2018-05-08,56545677
2018-05-09,56536577
2018-05-10,56559266
2018-05-11,56596812
2018-05-12,56587199
2018-05-13,56598988
2018-05-14,56642174
2018-05-15,56672192
2018-05-16,56723727
2018-05-17,56786258
2018-05-18,56716602
2018-05-19,56752188
2018-05-20,56803891
2018-05-21,56859168
2018-05-22,56831463
2018-05-23,56871431
2018-05-24,56914777
2018-05-25,56987986
2018-05-26,57045359
2018-05-27,57116837
2018-05-28,57188332
2018-05-29,57145951
2018-05-30,57160987
2018-05-31,57195452
2018-06-01,57188796
2018-06-02,57317251
2018-06-03,57359933
2018-06-04,57277240
2018-06-05,57023224
2018-06-06,56944541
2018-06-07,56866029
2018-06-08,56757787
2018-06-09,56772879
2018-06-10,56813139
2018-06-11,56862476
2018-06-12,56911876
2018-06-13,56825331
2018-06-14,56803003
2018-06-15,56855369
2018-06-16,56852302
2018-06-17,56925013
2018-06-18,56974051
2018-06-19,57005647
2018-06-20,56786666
2018-06-21,56405474
2018-06-22,56471020
2018-06-23,56528809
2018-06-24,56589041
2018-06-25,56656942
2018-06-26,56553088
2018-06-27,56395671
2018-06-28,56329620
2018-06-29,56344548
2018-06-30,56400444
2018-07-01,56272604
2018-07-02,56253656
2018-07-03,56179957
2018-07-04,56138345
2018-07-05,56135445
2018-07-06,56181720
2018-07-07,56323708
2018-07-08,56391295
2018-07-09,56397597
2018-07-10,56301287
2018-07-11,56190908
2018-07-12,56082619
2018-07-13,55735356
2018-07-14,55476325
2018-07-15,55160948
2018-07-16,55111613
2018-07-17,55135458
2018-07-18,55080120
2018-07-19,54898504
2018-07-20,54914958
2018-07-21,54957806
2018-07-22,54994042
2018-07-23,55069443
2018-07-24,54985055
2018-07-25,55009239
2018-07-26,54946290
2018-07-27,54989711
2018-07-28,55006269
2018-07-29,54985856
2018-07-30,55036811
2018-07-31,55078713
2018-08-01,55070647
2018-08-02,55044343
2018-08-03,55068146
2018-08-04,55118354
2018-08-05,55188975
2018-08-06,55259076
2018-08-07,55210884
2018-08-08,55148482
2018-08-09,55192849
2018-08-10,55236106
2018-08-11,55251769
2018-08-12,55283911
2018-08-13,55323952
2018-08-14,55298829
2018-08-15,55344773
2018-08-16,55434659
2018-08-17,55487991
2018-08-18,55553884
2018-08-19,55620208
2018-08-20,55695591
2018-08-21,55706528
2018-08-22,55727268
2018-08-23,55770641
2018-08-24,55833261
2018-08-25,55922965
2018-08-26,55969304
2018-08-27,55945497
2018-08-28,55909289
2018-08-29,55846185
2018-08-30,55909977
2018-08-31,55921666
2018-09-01,55987717
2018-09-02,55992726
2018-09-03,56048665
2018-09-04,56046376
2018-09-05,56093023
2018-09-06,56094620
2018-09-07,56119942
2018-09-08,56155532
2018-09-09,56172403
2018-09-10,56190947
2018-09-11,56177079
2018-09-12,56155126
2018-09-13,56186793
2018-09-14,56217257
2018-09-15,56204946
2018-09-16,56250152
2018-09-17,56321605
2018-09-18,56371535
2018-09-19,56387038
2018-09-20,56453747
2018-09-21,56523787
2018-09-22,56584286
2018-09-23,56643045
2018-09-24,56735874
2018-09-25,56776264
2018-09-26,56823656
2018-09-27,56854838