Date,Avg. UTXO Value
2009-01-10,0
2009-01-11,0
2009-01-12,0
2009-01-13,0
2009-01-14,0
2009-01-15,0
2009-01-16,0
2009-01-17,0
2009-01-18,0
2009-01-19,0
2009-01-20,0
2009-01-21,0
2009-01-22,0
2009-01-23,0
2009-01-24,0
2009-01-25,0
2009-01-26,0
2009-01-27,0
2009-01-28,0
2009-01-29,0
2009-01-30,0
2009-01-31,0
2009-02-01,0
2009-02-02,0
2009-02-03,0
2009-02-04,0
2009-02-05,0
2009-02-06,0
2009-02-07,0
2009-02-08,0
2009-02-09,0
2009-02-10,0
2009-02-11,0
2009-02-12,0
2009-02-13,0
2009-02-14,0
2009-02-15,0
2009-02-16,0
2009-02-17,0
2009-02-18,0
2009-02-19,0
2009-02-20,0
2009-02-21,0
2009-02-22,0
2009-02-23,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0
2009-02-28,0
2009-03-01,0
2009-03-02,0
2009-03-03,0
2009-03-04,0
2009-03-05,0
2009-03-06,0
2009-03-07,0
2009-03-08,0
2009-03-09,0
2009-03-10,0
2009-03-11,0
2009-03-12,0
2009-03-13,0
2009-03-14,0
2009-03-15,0
2009-03-16,0
2009-03-17,0
2009-03-18,0
2009-03-19,0
2009-03-20,0
2009-03-21,0
2009-03-22,0
2009-03-23,0
2009-03-24,0
2009-03-25,0
2009-03-26,0
2009-03-27,0
2009-03-28,0
2009-03-29,0
2009-03-30,0
2009-03-31,0
2009-04-01,0
2009-04-02,0
2009-04-03,0
2009-04-04,0
2009-04-05,0
2009-04-06,0
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-10,0
2009-04-11,0
2009-04-12,0
2009-04-13,0
2009-04-14,0
2009-04-15,0
2009-04-16,0
2009-04-17,0
2009-04-18,0
2009-04-19,0
2009-04-20,0
2009-04-21,0
2009-04-22,0
2009-04-23,0
2009-04-24,0
2009-04-25,0
2009-04-26,0
2009-04-27,0
2009-04-28,0
2009-04-29,0
2009-04-30,0
2009-05-01,0
2009-05-02,0
2009-05-03,0
2009-05-04,0
2009-05-05,0
2009-05-06,0
2009-05-07,0
2009-05-08,0
2009-05-09,0
2009-05-10,0
2009-05-11,0
2009-05-12,0
2009-05-13,0
2009-05-14,0
2009-05-15,0
2009-05-16,0
2009-05-17,0
2009-05-18,0
2009-05-19,0
2009-05-20,0
2009-05-21,0
2009-05-22,0
2009-05-23,0
2009-05-24,0
2009-05-25,0
2009-05-26,0
2009-05-27,0
2009-05-28,0
2009-05-29,0
2009-05-30,0
2009-05-31,0
2009-06-01,0
2009-06-02,0
2009-06-03,0
2009-06-04,0
2009-06-05,0
2009-06-06,0
2009-06-07,0
2009-06-08,0
2009-06-09,0
2009-06-10,0
2009-06-11,0
2009-06-12,0
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0
2009-06-17,0
2009-06-18,0
2009-06-19,0
2009-06-20,0
2009-06-21,0
2009-06-22,0
2009-06-23,0
2009-06-24,0
2009-06-25,0
2009-06-26,0
2009-06-27,0
2009-06-28,0
2009-06-29,0
2009-06-30,0
2009-07-01,0
2009-07-02,0
2009-07-03,0
2009-07-04,0
2009-07-05,0
2009-07-06,0
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0
2009-07-18,0
2009-07-19,0
2009-07-20,0
2009-07-21,0
2009-07-22,0
2009-07-23,0
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,0
2009-07-28,0
2009-07-29,0
2009-07-30,0
2009-07-31,0
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,0
2009-08-08,0
2009-08-09,0
2009-08-10,0
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0
2009-08-19,0
2009-08-20,0
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,0
2009-08-28,0
2009-08-29,0
2009-08-30,0
2009-08-31,0
2009-09-01,0
2009-09-02,0
2009-09-03,0
2009-09-04,0
2009-09-05,0
2009-09-06,0
2009-09-07,0
2009-09-08,0
2009-09-09,0
2009-09-10,0
2009-09-11,0
2009-09-12,0
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,0
2009-09-17,0
2009-09-18,0
2009-09-19,0
2009-09-20,0
2009-09-21,0
2009-09-22,0
2009-09-23,0
2009-09-24,0
2009-09-25,0
2009-09-26,0
2009-09-27,0
2009-09-28,0
2009-09-29,0
2009-09-30,0
2009-10-01,0
2009-10-02,0
2009-10-03,0
2009-10-04,0
2009-10-05,0
2009-10-06,0
2009-10-07,0
2009-10-08,0
2009-10-09,0
2009-10-10,0
2009-10-11,0
2009-10-12,0
2009-10-13,0
2009-10-14,0
2009-10-15,0
2009-10-16,0
2009-10-17,0
2009-10-18,0
2009-10-19,0
2009-10-20,0
2009-10-21,0
2009-10-22,0
2009-10-23,0
2009-10-24,0
2009-10-25,0
2009-10-26,0
2009-10-27,0
2009-10-28,0
2009-10-29,0
2009-10-30,0
2009-10-31,0
2009-11-01,0
2009-11-02,0
2009-11-03,0
2009-11-04,0
2009-11-05,0
2009-11-06,0
2009-11-07,0
2009-11-08,0
2009-11-09,0
2009-11-10,0
2009-11-11,0
2009-11-12,0
2009-11-13,0
2009-11-14,0
2009-11-15,0
2009-11-16,0
2009-11-17,0
2009-11-18,0
2009-11-19,0
2009-11-20,0
2009-11-21,0
2009-11-22,0
2009-11-23,0
2009-11-24,0
2009-11-25,0
2009-11-26,0
2009-11-27,0
2009-11-28,0
2009-11-29,0
2009-11-30,0
2009-12-01,0
2009-12-02,0
2009-12-03,0
2009-12-04,0
2009-12-05,0
2009-12-06,0
2009-12-07,0
2009-12-08,0
2009-12-09,0
2009-12-10,0
2009-12-11,0
2009-12-12,0
2009-12-13,0
2009-12-14,0
2009-12-15,0
2009-12-16,0
2009-12-17,0
2009-12-18,0
2009-12-19,0
2009-12-20,0
2009-12-21,0
2009-12-22,0
2009-12-23,0
2009-12-24,0
2009-12-25,0
2009-12-26,0
2009-12-27,0
2009-12-28,0
2009-12-29,0
2009-12-30,0
2009-12-31,0
2010-01-01,0
2010-01-02,0
2010-01-03,0
2010-01-04,0
2010-01-05,0
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,0
2010-01-13,0
2010-01-14,0
2010-01-15,0
2010-01-16,0
2010-01-17,0
2010-01-18,0
2010-01-19,0
2010-01-20,0
2010-01-21,0
2010-01-22,0
2010-01-23,0
2010-01-24,0
2010-01-25,0
2010-01-26,0
2010-01-27,0
2010-01-28,0
2010-01-29,0
2010-01-30,0
2010-01-31,0
2010-02-01,0
2010-02-02,0
2010-02-03,0
2010-02-04,0
2010-02-05,0
2010-02-06,0
2010-02-07,0
2010-02-08,0
2010-02-09,0
2010-02-10,0
2010-02-11,0
2010-02-12,0
2010-02-13,0
2010-02-14,0
2010-02-15,0
2010-02-16,0
2010-02-17,0
2010-02-18,0
2010-02-19,0
2010-02-20,0
2010-02-21,0
2010-02-22,0
2010-02-23,0
2010-02-24,0
2010-02-25,0
2010-02-26,0
2010-02-27,0
2010-02-28,0
2010-03-01,0
2010-03-02,0
2010-03-03,0
2010-03-04,0
2010-03-05,0
2010-03-06,0
2010-03-07,0
2010-03-08,0
2010-03-09,0
2010-03-10,0
2010-03-11,0
2010-03-12,0
2010-03-13,0
2010-03-14,0
2010-03-15,0
2010-03-16,0
2010-03-17,0
2010-03-18,0
2010-03-19,0
2010-03-20,0
2010-03-21,0
2010-03-22,0
2010-03-23,0
2010-03-24,0
2010-03-25,0
2010-03-26,0
2010-03-27,0
2010-03-28,0
2010-03-29,0
2010-03-30,0
2010-03-31,0
2010-04-01,0
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,0
2010-04-06,0
2010-04-07,0
2010-04-08,0
2010-04-09,0
2010-04-10,0
2010-04-11,0
2010-04-12,0
2010-04-13,0
2010-04-14,0
2010-04-15,0
2010-04-16,0
2010-04-17,0
2010-04-18,0
2010-04-19,0
2010-04-20,0
2010-04-21,0
2010-04-22,0
2010-04-23,0
2010-04-24,0
2010-04-25,0
2010-04-26,0
2010-04-27,0
2010-04-28,0
2010-04-29,0
2010-04-30,0
2010-05-01,0
2010-05-02,0
2010-05-03,0
2010-05-04,0
2010-05-05,0
2010-05-06,0
2010-05-07,0
2010-05-08,0
2010-05-09,0
2010-05-10,0
2010-05-11,0
2010-05-12,0
2010-05-13,0
2010-05-14,0
2010-05-15,0
2010-05-16,0
2010-05-17,0
2010-05-18,0
2010-05-19,0
2010-05-20,0
2010-05-21,0
2010-05-22,0
2010-05-23,0
2010-05-24,0
2010-05-25,0
2010-05-26,0
2010-05-27,0
2010-05-28,0
2010-05-29,0
2010-05-30,0
2010-05-31,0
2010-06-01,0
2010-06-02,0
2010-06-03,0
2010-06-04,0
2010-06-05,0
2010-06-06,0
2010-06-07,0
2010-06-08,0
2010-06-09,0
2010-06-10,0
2010-06-11,0
2010-06-12,0
2010-06-13,0
2010-06-14,0
2010-06-15,0
2010-06-16,0
2010-06-17,0
2010-06-18,0
2010-06-19,0
2010-06-20,0
2010-06-21,0
2010-06-22,0
2010-06-23,0
2010-06-24,0
2010-06-25,0
2010-06-26,0
2010-06-27,0
2010-06-28,0
2010-06-29,0
2010-06-30,0
2010-07-01,0
2010-07-02,0
2010-07-03,0
2010-07-04,0
2010-07-05,0
2010-07-06,0
2010-07-07,0
2010-07-08,0
2010-07-09,0
2010-07-10,0
2010-07-11,0
2010-07-12,0
2010-07-13,0
2010-07-14,0
2010-07-15,0
2010-07-16,0
2010-07-17,0
2010-07-18,2.99
2010-07-19,4.79
2010-07-20,5.39
2010-07-21,4.79
2010-07-22,4.79
2010-07-23,3.59
2010-07-24,3.59
2010-07-25,2.99
2010-07-26,3
2010-07-27,3.65
2010-07-28,3.65
2010-07-29,3.68
2010-07-30,4.29
2010-07-31,4.3
2010-08-01,4.31
2010-08-02,3.7
2010-08-03,3.7
2010-08-04,3.7
2010-08-05,3.69
2010-08-06,3.71
2010-08-07,3.72
2010-08-08,3.72
2010-08-09,3.72
2010-08-10,4.42
2010-08-11,4.42
2010-08-12,4.43
2010-08-13,4.42
2010-08-14,4.43
2010-08-15,4.44
2010-08-16,4.45
2010-08-17,4.46
2010-08-18,4.46
2010-08-19,4.52
2010-08-20,4.52
2010-08-21,4.52
2010-08-22,4.52
2010-08-23,4.52
2010-08-24,4.53
2010-08-25,4.56
2010-08-26,4.56
2010-08-27,4.57
2010-08-28,4.57
2010-08-29,3.92
2010-08-30,3.92
2010-08-31,4.58
2010-09-01,3.95
2010-09-02,3.96
2010-09-03,3.96
2010-09-04,3.96
2010-09-05,3.96
2010-09-06,3.96
2010-09-07,3.97
2010-09-08,3.97
2010-09-09,3.97
2010-09-10,3.97
2010-09-11,3.97
2010-09-12,3.96
2010-09-13,3.97
2010-09-14,3.98
2010-09-15,3.98
2010-09-16,3.98
2010-09-17,3.98
2010-09-18,4.01
2010-09-19,4.02
2010-09-20,4.02
2010-09-21,4.02
2010-09-22,4.03
2010-09-23,4.03
2010-09-24,4.04
2010-09-25,4.04
2010-09-26,4.04
2010-09-27,4.04
2010-09-28,4.07
2010-09-29,4.14
2010-09-30,4.14
2010-10-01,4.14
2010-10-02,4.13
2010-10-03,4.13
2010-10-04,4.13
2010-10-05,4.14
2010-10-06,4.14
2010-10-07,4.14
2010-10-08,4.84
2010-10-09,6.24
2010-10-10,6.25
2010-10-11,6.95
2010-10-12,6.96
2010-10-13,6.26
2010-10-14,7.7
2010-10-15,7.01
2010-10-16,7.71
2010-10-17,7.03
2010-10-18,7.04
2010-10-19,7.04
2010-10-20,7.03
2010-10-21,7.03
2010-10-22,7.74
2010-10-23,7.74
2010-10-24,7.74
2010-10-25,8.44
2010-10-26,9.85
2010-10-27,11.26
2010-10-28,13.38
2010-10-29,12.7
2010-10-30,13.43
2010-10-31,14.14
2010-11-01,13.47
2010-11-02,14.17
2010-11-03,13.47
2010-11-04,13.47
2010-11-05,15.62
2010-11-06,17.81
2010-11-07,24.22
2010-11-08,24.95
2010-11-09,20.22
2010-11-10,17.34
2010-11-11,15.89
2010-11-12,15.89
2010-11-13,19.51
2010-11-14,20.26
2010-11-15,20.36
2010-11-16,19.32
2010-11-17,16.57
2010-11-18,17.27
2010-11-19,18.64
2010-11-20,19.35
2010-11-21,19.29
2010-11-22,19.31
2010-11-23,19.31
2010-11-24,19.32
2010-11-25,19.46
2010-11-26,20.34
2010-11-27,20.28
2010-11-28,20.27
2010-11-29,20.22
2010-11-30,17.35
2010-12-01,15.17
2010-12-02,15.92
2010-12-03,18.08
2010-12-04,18.12
2010-12-05,15.95
2010-12-06,14.49
2010-12-07,14.46
2010-12-08,15.93
2010-12-09,17.36
2010-12-10,15.18
2010-12-11,14.45
2010-12-12,15.84
2010-12-13,15.78
2010-12-14,15.84
2010-12-15,17.23
2010-12-16,17.19
2010-12-17,17.88
2010-12-18,17.91
2010-12-19,17.86
2010-12-20,17.18
2010-12-21,19.21
2010-12-22,17.74
2010-12-23,17.7
2010-12-24,17.64
2010-12-25,17.59
2010-12-26,17.5
2010-12-27,18.14
2010-12-28,18.86
2010-12-29,19.49
2010-12-30,20.87
2010-12-31,20.84
2011-01-01,20.78
2011-01-02,20.74
2011-01-03,20.73
2011-01-04,20.79
2011-01-05,20.68
2011-01-06,20.65
2011-01-07,20.63
2011-01-08,21.9
2011-01-09,21.77
2011-01-10,21.7
2011-01-11,22.29
2011-01-12,22.21
2011-01-13,22.13
2011-01-14,22.78
2011-01-15,26.77
2011-01-16,26.02
2011-01-17,25.93
2011-01-18,23.16
2011-01-19,21.11
2011-01-20,20.39
2011-01-21,24.2
2011-01-22,26.74
2011-01-23,28.72
2011-01-24,28.66
2011-01-25,27.22
2011-01-26,27.11
2011-01-27,27.06
2011-01-28,27.63
2011-01-29,28.13
2011-01-30,28.09
2011-01-31,29.83
2011-02-01,33.03
2011-02-02,45.92
2011-02-03,45.88
2011-02-04,44.41
2011-02-05,51.3
2011-02-06,56.26
2011-02-07,56.21
2011-02-08,55.39
2011-02-09,57.09
2011-02-10,64.25
2011-02-11,60.12
2011-02-12,63.05
2011-02-13,64.96
2011-02-14,63.21
2011-02-15,64.39
2011-02-16,62.51
2011-02-17,62.07
2011-02-18,60.83
2011-02-19,52.46
2011-02-20,53.86
2011-02-21,48.72
2011-02-22,47.57
2011-02-23,48.88
2011-02-24,50.11
2011-02-25,54.08
2011-02-26,51.45
2011-02-27,51.7
2011-02-28,49.16
2011-03-01,46.83
2011-03-02,49.96
2011-03-03,49.1
2011-03-04,48.22
2011-03-05,47.06
2011-03-06,46.8
2011-03-07,44.98
2011-03-08,45.8
2011-03-09,44.47
2011-03-10,43.79
2011-03-11,46.06
2011-03-12,44.89
2011-03-13,45.64
2011-03-14,45.01
2011-03-15,44.56
2011-03-16,43.43
2011-03-17,42.84
2011-03-18,41.6
2011-03-19,39.46
2011-03-20,37.84
2011-03-21,37.13
2011-03-22,36.25
2011-03-23,38.38
2011-03-24,39.78
2011-03-25,40.86
2011-03-26,40.99
2011-03-27,40.07
2011-03-28,37.98
2011-03-29,36.71
2011-03-30,35.37
2011-03-31,35.17
2011-04-01,34.48
2011-04-02,34.3
2011-04-03,34.09
2011-04-04,33.8
2011-04-05,29.65
2011-04-06,29.43
2011-04-07,30.93
2011-04-08,31.57
2011-04-09,31.41
2011-04-10,30.79
2011-04-11,30.64
2011-04-12,31.82
2011-04-13,35.51
2011-04-14,38.29
2011-04-15,39.88
2011-04-16,40.84
2011-04-17,43.21
2011-04-18,45.02
2011-04-19,47.11
2011-04-20,47.9
2011-04-21,46.45
2011-04-22,48.19
2011-04-23,53.92
2011-04-24,64.59
2011-04-25,65.58
2011-04-26,62.4
2011-04-27,68.15
2011-04-28,74.78
2011-04-29,83.25
2011-04-30,106.63
2011-05-01,132.03
2011-05-02,119.93
2011-05-03,123.93
2011-05-04,128.75
2011-05-05,130.49
2011-05-06,127.56
2011-05-07,130.34
2011-05-08,134.62
2011-05-09,140.75
2011-05-10,138.94
2011-05-11,192.65
2011-05-12,197.43
2011-05-13,219.56
2011-05-14,283.88
2011-05-15,269.85
2011-05-16,244
2011-05-17,274.17
2011-05-18,250.83
2011-05-19,235.39
2011-05-20,225.8
2011-05-21,192.76
2011-05-22,193.93
2011-05-23,207.22
2011-05-24,221.01
2011-05-25,222.76
2011-05-26,243.81
2011-05-27,255.67
2011-05-28,250.28
2011-05-29,240.43
2011-05-30,235.89
2011-05-31,242.7
2011-06-01,241.38
2011-06-02,253.79
2011-06-03,278.02
2011-06-04,367.47
2011-06-05,467.06
2011-06-06,441.74
2011-06-07,475.01
2011-06-08,556.91
2011-06-09,726.25
2011-06-10,729.13
2011-06-11,594.23
2011-06-12,383.91
2011-06-13,405.58
2011-06-14,458.15
2011-06-15,425.56
2011-06-16,423.77
2011-06-17,382.15
2011-06-18,326.46
2011-06-19,334.08
2011-06-20,350.25
2011-06-21,337.27
2011-06-22,328.11
2011-06-23,316.99
2011-06-24,308.56
2011-06-25,302.09
2011-06-26,298.26
2011-06-27,270.49
2011-06-28,279.71
2011-06-29,277.01
2011-06-30,271.88
2011-07-01,259.2
2011-07-02,241.23
2011-07-03,228.52
2011-07-04,224.11
2011-07-05,202.03
2011-07-06,181.62
2011-07-07,206.76
2011-07-08,206.98
2011-07-09,194.24
2011-07-10,191.84
2011-07-11,194.81
2011-07-12,182.87
2011-07-13,177.29
2011-07-14,172.6
2011-07-15,168.19
2011-07-16,163.83
2011-07-17,159.22
2011-07-18,151.97
2011-07-19,151.31
2011-07-20,157.5
2011-07-21,152.55
2011-07-22,149.8
2011-07-23,148.5
2011-07-24,146.59
2011-07-25,147.49
2011-07-26,148
2011-07-27,144.3
2011-07-28,143
2011-07-29,137.12
2011-07-30,134.84
2011-07-31,133.42
2011-08-01,130.72
2011-08-02,126.44
2011-08-03,117.14
2011-08-04,94.34
2011-08-05,101.61
2011-08-06,94.64
2011-08-07,67.38
2011-08-08,72.41
2011-08-09,71.68
2011-08-10,90.36
2011-08-11,91.02
2011-08-12,85.85
2011-08-13,84.87
2011-08-14,89.61
2011-08-15,95.44
2011-08-16,99.89
2011-08-17,97.46
2011-08-18,96.26
2011-08-19,94.93
2011-08-20,100.02
2011-08-21,98.51
2011-08-22,96.53
2011-08-23,92.27
2011-08-24,91.58
2011-08-25,90
2011-08-26,80.48
2011-08-27,68.58
2011-08-28,69.69
2011-08-29,72.41
2011-08-30,71.58
2011-08-31,70.07
2011-09-01,65.67
2011-09-02,65.12
2011-09-03,67.48
2011-09-04,67.05
2011-09-05,59.58
2011-09-06,55.3
2011-09-07,49.3
2011-09-08,51.41
2011-09-09,48.12
2011-09-10,37.37
2011-09-11,35.37
2011-09-12,43
2011-09-13,43.7
2011-09-14,41.75
2011-09-15,40.14
2011-09-16,35.24
2011-09-17,34.53
2011-09-18,34.12
2011-09-19,36.81
2011-09-20,38.19
2011-09-21,43.4
2011-09-22,39.95
2011-09-23,38.61
2011-09-24,39.09
2011-09-25,37.9
2011-09-26,36.84
2011-09-27,33.74
2011-09-28,33.35
2011-09-29,32.46
2011-09-30,32.27
2011-10-01,34.54
2011-10-02,34.22
2011-10-03,33.98
2011-10-04,33.72
2011-10-05,33.35
2011-10-06,32.91
2011-10-07,31.79
2011-10-08,28.85
2011-10-09,27.06
2011-10-10,27.9
2011-10-11,27.52
2011-10-12,26.42
2011-10-13,27.55
2011-10-14,27.25
2011-10-15,26.77
2011-10-16,25.86
2011-10-17,24.04
2011-10-18,18.09
2011-10-19,16.8
2011-10-20,15.18
2011-10-21,15.49
2011-10-22,16.99
2011-10-23,20.48
2011-10-24,20.72
2011-10-25,17.7
2011-10-26,18.2
2011-10-27,18.17
2011-10-28,19.6
2011-10-29,20.71
2011-10-30,23.39
2011-10-31,21.87
2011-11-01,21.11
2011-11-02,20.77
2011-11-03,21.22
2011-11-04,20.8
2011-11-05,20.39
2011-11-06,19.52
2011-11-07,19.3
2011-11-08,19.61
2011-11-09,19.99
2011-11-10,19.38
2011-11-11,18.58
2011-11-12,19.68
2011-11-13,19.79
2011-11-14,19.43
2011-11-15,15.34
2011-11-16,15
2011-11-17,16.22
2011-11-18,14.47
2011-11-19,13.49
2011-11-20,14.12
2011-11-21,14.44
2011-11-22,14.55
2011-11-23,14.93
2011-11-24,14.98
2011-11-25,15.62
2011-11-26,15.99
2011-11-27,15.91
2011-11-28,15.83
2011-11-29,16.2
2011-11-30,17.75
2011-12-01,18.87
2011-12-02,19.63
2011-12-03,19.93
2011-12-04,18.32
2011-12-05,17.85
2011-12-06,18.4
2011-12-07,19.21
2011-12-08,19.14
2011-12-09,18.96
2011-12-10,19
2011-12-11,19.42
2011-12-12,20.59
2011-12-13,20.14
2011-12-14,20.57
2011-12-15,19.91
2011-12-16,20.28
2011-12-17,20.28
2011-12-18,20.34
2011-12-19,20.32
2011-12-20,22.04
2011-12-21,25.2
2011-12-22,24.87
2011-12-23,24.4
2011-12-24,24.93
2011-12-25,24.91
2011-12-26,26.47
2011-12-27,25.49
2011-12-28,25.62
2011-12-29,26.36
2011-12-30,26.48
2011-12-31,26.64
2012-01-01,29.44
2012-01-02,32.95
2012-01-03,33.07
2012-01-04,31.01
2012-01-05,34.35
2012-01-06,41.23
2012-01-07,42.86
2012-01-08,43.18
2012-01-09,45.24
2012-01-10,40.53
2012-01-11,41.15
2012-01-12,44.18
2012-01-13,43.61
2012-01-14,42.02
2012-01-15,43.12
2012-01-16,44.72
2012-01-17,43.16
2012-01-18,38.51
2012-01-19,38.11
2012-01-20,40.01
2012-01-21,41.52
2012-01-22,40.11
2012-01-23,40.49
2012-01-24,40.45
2012-01-25,40.33
2012-01-26,37.06
2012-01-27,35.19
2012-01-28,33.78
2012-01-29,35.85
2012-01-30,34.55
2012-01-31,35.01
2012-02-01,35.13
2012-02-02,37.17
2012-02-03,38.55
2012-02-04,37.73
2012-02-05,36.95
2012-02-06,35.77
2012-02-07,35.11
2012-02-08,35.83
2012-02-09,35.37
2012-02-10,35.9
2012-02-11,37.08
2012-02-12,35.55
2012-02-13,34.85
2012-02-14,33.47
2012-02-15,28.5
2012-02-16,27.89
2012-02-17,26.44
2012-02-18,27.67
2012-02-19,26.42
2012-02-20,27.61
2012-02-21,27.06
2012-02-22,26.68
2012-02-23,27.57
2012-02-24,30.64
2012-02-25,30.66
2012-02-26,29.76
2012-02-27,30.6
2012-02-28,30.5
2012-02-29,29.9
2012-03-01,29.42
2012-03-02,30.29
2012-03-03,28.87
2012-03-04,28.45
2012-03-05,29.47
2012-03-06,30.18
2012-03-07,30.34
2012-03-08,29.97
2012-03-09,29.79
2012-03-10,29.62
2012-03-11,29.72
2012-03-12,29.68
2012-03-13,29.56
2012-03-14,31.66
2012-03-15,32.58
2012-03-16,31.89
2012-03-17,32.32
2012-03-18,31.96
2012-03-19,31.61
2012-03-20,29
2012-03-21,28.74
2012-03-22,28.88
2012-03-23,28.46
2012-03-24,28.12
2012-03-25,27.88
2012-03-26,27.39
2012-03-27,27.68
2012-03-28,28.17
2012-03-29,28.54
2012-03-30,28.39
2012-03-31,28.7
2012-04-01,29.02
2012-04-02,28.39
2012-04-03,29.28
2012-04-04,29.1
2012-04-05,28.96
2012-04-06,29.11
2012-04-07,29.35
2012-04-08,28.08
2012-04-09,28.15
2012-04-10,28.48
2012-04-11,28.36
2012-04-12,28.89
2012-04-13,28.74
2012-04-14,28.76
2012-04-15,29.17
2012-04-16,28.9
2012-04-17,28.76
2012-04-18,29.07
2012-04-19,29.9
2012-04-20,30.13
2012-04-21,30.93
2012-04-22,30.87
2012-04-23,30.39
2012-04-24,29.72
2012-04-25,29.68
2012-04-26,29.93
2012-04-27,29.62
2012-04-28,29.67
2012-04-29,28.87
2012-04-30,28.77
2012-05-01,28.74
2012-05-02,28.83
2012-05-03,29.35
2012-05-04,29.52
2012-05-05,29.36
2012-05-06,29.08
2012-05-07,29.11
2012-05-08,29.13
2012-05-09,28.97
2012-05-10,28.85
2012-05-11,28.33
2012-05-12,28.38
2012-05-13,28.41
2012-05-14,28.37
2012-05-15,28.73
2012-05-16,28.66
2012-05-17,29.14
2012-05-18,29.1
2012-05-19,29.24
2012-05-20,29.09
2012-05-21,29.1
2012-05-22,28.93
2012-05-23,28.89
2012-05-24,29.01
2012-05-25,29.02
2012-05-26,28.91
2012-05-27,28.76
2012-05-28,28.78
2012-05-29,28.88
2012-05-30,28.96
2012-05-31,28.94
2012-06-01,29.01
2012-06-02,29.48
2012-06-03,29.26
2012-06-04,29.44
2012-06-05,29.33
2012-06-06,30.21
2012-06-07,30.35
2012-06-08,30.84
2012-06-09,31.31
2012-06-10,30.98
2012-06-11,30.34
2012-06-12,30.62
2012-06-13,31.4
2012-06-14,32.93
2012-06-15,32.56
2012-06-16,34.39
2012-06-17,35.33
2012-06-18,34.14
2012-06-19,34.75
2012-06-20,35.27
2012-06-21,36.08
2012-06-22,36.17
2012-06-23,35.67
2012-06-24,34.86
2012-06-25,34.4
2012-06-26,34.07
2012-06-27,34.42
2012-06-28,35.32
2012-06-29,35.31
2012-06-30,35.3
2012-07-01,35.52
2012-07-02,35.06
2012-07-03,35.6
2012-07-04,34.51
2012-07-05,34.26
2012-07-06,35.04
2012-07-07,34.91
2012-07-08,35.45
2012-07-09,36
2012-07-10,35.92
2012-07-11,37.11
2012-07-12,37.05
2012-07-13,38.64
2012-07-14,40.23
2012-07-15,39.29
2012-07-16,39.24
2012-07-17,42.59
2012-07-18,44.29
2012-07-19,46.51
2012-07-20,46.78
2012-07-21,43.5
2012-07-22,45.69
2012-07-23,43.7
2012-07-24,43.97
2012-07-25,44.04
2012-07-26,44.03
2012-07-27,44.85
2012-07-28,44.99
2012-07-29,45.19
2012-07-30,43.92
2012-07-31,45.33
2012-08-01,46.68
2012-08-02,47.41
2012-08-03,51.92
2012-08-04,54.45
2012-08-05,54.87
2012-08-06,52.95
2012-08-07,53.83
2012-08-08,54.43
2012-08-09,54.29
2012-08-10,55.13
2012-08-11,55.74
2012-08-12,56.03
2012-08-13,57.73
2012-08-14,56.69
2012-08-15,57.66
2012-08-16,61.36
