Date,Velocity - Daily
2009-01-10,0
2009-01-11,0
2009-01-12,0.00578035
2009-01-13,0.00966292
2009-01-14,0
2009-01-15,0.00235067
2009-01-16,0.0155039
2009-01-17,0.00531209
2009-01-18,0
2009-01-19,0.00309598
2009-01-20,0.0142989
2009-01-21,0.0066778
2009-01-22,0.00923077
2009-01-23,0.00215672
2009-01-24,0.0040678
2009-01-25,0.00596659
2009-01-26,0.000535619
2009-01-27,0.0101885
2009-01-28,0.00145631
2009-01-29,0
2009-01-30,0.00523332
2009-01-31,0
2009-02-01,0.00784929
2009-02-02,0.000751597
2009-02-03,0.000358551
2009-02-04,0.00503087
2009-02-05,0
2009-02-06,0
2009-02-07,0
2009-02-08,0.00699766
2009-02-09,0.0056243
2009-02-10,0.0119241
2009-02-11,0
2009-02-12,0.00278996
2009-02-13,0
2009-02-14,0
2009-02-15,0
2009-02-16,0.00404494
2009-02-17,0.00656168
2009-02-18,0
2009-02-19,0
2009-02-20,0.00324478
2009-02-21,0
2009-02-22,0
2009-02-23,0.00397126
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0
2009-02-28,0.00617602
2009-03-01,0.00118084
2009-03-02,0
2009-03-03,0
2009-03-04,0.00128082
2009-03-05,0.00393701
2009-03-06,0.00123801
2009-03-07,0
2009-03-08,0
2009-03-09,0.00455681
2009-03-10,0
2009-03-11,0
2009-03-12,0
2009-03-13,0.000413793
2009-03-14,0.00203721
2009-03-15,0
2009-03-16,0
2009-03-17,0.00622003
2009-03-18,0
2009-03-19,0.00176211
2009-03-20,0
2009-03-21,0.0014661
2009-03-22,0
2009-03-23,0.00131673
2009-03-24,0
2009-03-25,0
2009-03-26,0
2009-03-27,0.00317352
2009-03-28,0
2009-03-29,0.00221043
2009-03-30,0
2009-03-31,0
2009-04-01,0.00340643
2009-04-02,0
2009-04-03,0
2009-04-04,0
2009-04-05,0
2009-04-06,0.00170307
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-10,0
2009-04-11,0
2009-04-12,0.000658948
2009-04-13,0.00176892
2009-04-14,0.000092115
2009-04-15,0
2009-04-16,0
2009-04-17,0
2009-04-18,0
2009-04-19,0.000318683
2009-04-20,0.000691264
2009-04-21,0.00983579
2009-04-22,0.0000846382
2009-04-23,0
2009-04-24,0
2009-04-25,0
2009-04-26,0
2009-04-27,0.00121399
2009-04-28,0
2009-04-29,0
2009-04-30,0.00157418
2009-05-01,0
2009-05-02,0
2009-05-03,0.00114643
2009-05-04,0.000166806
2009-05-05,0.00225276
2009-05-06,0.000743384
2009-05-07,0
2009-05-08,0
2009-05-09,0
2009-05-10,0
2009-05-11,0
2009-05-12,0.000141854
2009-05-13,0
2009-05-14,0.000209219
2009-05-15,0.000276248
2009-05-16,0.000684229
2009-05-17,0
2009-05-18,0
2009-05-19,0
2009-05-20,0
2009-05-21,0
2009-05-22,0
2009-05-23,0
2009-05-24,0
2009-05-25,0
2009-05-26,0
2009-05-27,0
2009-05-28,0
2009-05-29,0
2009-05-30,0.00374672
2009-05-31,0
2009-06-01,0
2009-06-02,0.0000613874
2009-06-03,0
2009-06-04,0
2009-06-05,0
2009-06-06,0
2009-06-07,0
2009-06-08,0
2009-06-09,0
2009-06-10,0
2009-06-11,0
2009-06-12,0
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0
2009-06-17,0
2009-06-18,0
2009-06-19,0
2009-06-20,0
2009-06-21,0
2009-06-22,0
2009-06-23,0.00336549
2009-06-24,0
2009-06-25,0.000165543
2009-06-26,0.00110699
2009-06-27,0
2009-06-28,0
2009-06-29,0.0000546837
2009-06-30,0.000157866
2009-07-01,0
2009-07-02,0.000107939
2009-07-03,0.0000537288
2009-07-04,0
2009-07-05,0
2009-07-06,0
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0
2009-07-18,0
2009-07-19,0
2009-07-20,0
2009-07-21,0.00608925
2009-07-22,0
2009-07-23,0
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,0
2009-07-28,0
2009-07-29,0
2009-07-30,0.0000982898
2009-07-31,0.0000491087
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,0
2009-08-08,0.00534097
2009-08-09,0
2009-08-10,0
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0
2009-08-19,0
2009-08-20,0
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,0.00217625
2009-08-28,0
2009-08-29,0
2009-08-30,0
2009-08-31,0.0000457498
2009-09-01,0.000273423
2009-09-02,0
2009-09-03,0
2009-09-04,0.000632083
2009-09-05,0
2009-09-06,0
2009-09-07,0
2009-09-08,0.000579452
2009-09-09,0
2009-09-10,0
2009-09-11,0
2009-09-12,0
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,0
2009-09-17,8.68583e-7
2009-09-18,0.0043704
2009-09-19,0
2009-09-20,0
2009-09-21,0
2009-09-22,0.000341749
2009-09-23,0.00170692
2009-09-24,0
2009-09-25,0
2009-09-26,0.00109899
2009-09-27,0.000673457
2009-09-28,0
2009-09-29,0
2009-09-30,0.00179032
2009-10-01,0
2009-10-02,0
2009-10-03,0.000412252
2009-10-04,0
2009-10-05,0
2009-10-06,0
2009-10-07,0.000735715
2009-10-08,0
2009-10-09,0
2009-10-10,0
2009-10-11,0
2009-10-12,0
2009-10-13,0.00405883
2009-10-14,0
2009-10-15,0
2009-10-16,0
2009-10-17,0.00771648
2009-10-18,0
2009-10-19,0.000276986
2009-10-20,0
2009-10-21,0.00396395
2009-10-22,0.000704065
2009-10-23,0.0093181
2009-10-24,0
2009-10-25,0.00949612
2009-10-26,0
2009-10-27,0
2009-10-28,0.00999577
2009-10-29,0
2009-10-30,0.0015695
2009-10-31,0
2009-11-01,0
2009-11-02,0
2009-11-03,0
2009-11-04,0
2009-11-05,0.0117371
2009-11-06,0
2009-11-07,0
2009-11-08,0
2009-11-09,0
2009-11-10,0
2009-11-11,0.0130524
2009-11-12,0.0539455
2009-11-13,0.0000742253
2009-11-14,0.000370028
2009-11-15,0
2009-11-16,0
2009-11-17,0
2009-11-18,0
2009-11-19,0
2009-11-20,0.03221
2009-11-21,0
2009-11-22,0
2009-11-23,0
2009-11-24,0
2009-11-25,0
2009-11-26,0
2009-11-27,0
2009-11-28,0
2009-11-29,0
2009-11-30,0
2009-12-01,0
2009-12-02,0.00704793
2009-12-03,0
2009-12-04,0
2009-12-05,0
2009-12-06,0.000624978
2009-12-07,0.0000968724
2009-12-08,0.000689275
2009-12-09,0.000343395
2009-12-10,0.00161208
2009-12-11,0
2009-12-12,0.00353345
2009-12-13,0
2009-12-14,0
2009-12-15,0.0218728
2009-12-16,0.00422445
2009-12-17,0
2009-12-18,0.000198515
2009-12-19,0
2009-12-20,0.0000326829
2009-12-21,0.0000324971
2009-12-22,0
2009-12-23,0
2009-12-24,0
2009-12-25,0
2009-12-26,0.0000316797
2009-12-27,0
2009-12-28,0.000156705
2009-12-29,0
2009-12-30,0
2009-12-31,0
2010-01-01,0
2010-01-02,0.0000613008
2010-01-03,0
2010-01-04,0
2010-01-05,0.0125634
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,0
2010-01-13,0.00627061
2010-01-14,0.0000335163
2010-01-15,0.000233073
2010-01-16,0.000115057
2010-01-17,0.000143351
2010-01-18,0
2010-01-19,0.0000283487
2010-01-20,0
2010-01-21,0
2010-01-22,0.000385251
2010-01-23,0.000139412
2010-01-24,0.0000283137
2010-01-25,0.0000276403
2010-01-26,0.00181369
2010-01-27,0.000477245
2010-01-28,0.000544232
2010-01-29,0.000568705
2010-01-30,0.000511812
2010-01-31,0.000910722
2010-02-01,0.000586698
2010-02-02,0.00137997
2010-02-03,0.000555159
2010-02-04,0.000157493
2010-02-05,0.00106976
2010-02-06,0.00635503
2010-02-07,0.00108412
2010-02-08,0.000256173
2010-02-09,0.00342357
2010-02-10,0.0106186
2010-02-11,0.015329
2010-02-12,0.00186389
2010-02-13,0.00383603
2010-02-14,0.00309046
2010-02-15,0.00973317
2010-02-16,0.00224685
2010-02-17,0.000375157
2010-02-18,0.0286906
2010-02-19,0.00140923
2010-02-20,0.00004839
2010-02-21,0.000312929
2010-02-22,0.00300092
2010-02-23,0.00680531
2010-02-24,0.0000236541
2010-02-25,0.00249723
2010-02-26,0.00497641
2010-02-27,0.00511958
2010-02-28,0.000210036
2010-03-01,0.00245888
2010-03-02,0.000739098
2010-03-03,0.000919879
2010-03-04,0.00467504
2010-03-05,0.00883138
2010-03-06,0.0000681942
2010-03-07,0.010753
2010-03-08,0.00338234
2010-03-09,0.00406772
2010-03-10,0.00181537
2010-03-11,0.0011612
2010-03-12,0.00142495
2010-03-13,0.000155435
2010-03-14,0.000796672
2010-03-15,0.00068413
2010-03-16,0.0000668896
2010-03-17,0.000527055
2010-03-18,0.000546926
2010-03-19,0.00300981
2010-03-20,0.00147643
2010-03-21,0.00214309
2010-03-22,0.000216482
2010-03-23,0.00103099
2010-03-24,0.00170513
2010-03-25,0.000767018
2010-03-26,0.0102292
2010-03-27,0.00169065
2010-03-28,0.00128429
2010-03-29,0.000713042
2010-03-30,0.00144116
2010-03-31,0.000228724
2010-04-01,0.000672519
2010-04-02,0.000515783
2010-04-03,0.000411303
2010-04-04,0.000706533
2010-04-05,0.00140937
2010-04-06,0.0043319
2010-04-07,0.00208687
2010-04-08,0.00222515
2010-04-09,0.00150616
2010-04-10,0.0116015
2010-04-11,0.0060102
2010-04-12,0.00637472
2010-04-13,0.011356
2010-04-14,0.000844409
2010-04-15,0.0243844
2010-04-16,0.0224554
2010-04-17,0.00502045
2010-04-18,0.00164883
2010-04-19,0.0147019
2010-04-20,0.00908697
2010-04-21,0.00554864
2010-04-22,0.00310082
2010-04-23,0.00824996
2010-04-24,0.00148051
2010-04-25,0.0044845
2010-04-26,0.00599861
2010-04-27,0.00646095
2010-04-28,0.0012859
2010-04-29,0.00351512
2010-04-30,0.00170437
2010-05-01,0.0227804
2010-05-02,0.00199715
2010-05-03,0.00158545
2010-05-04,0.00356842
2010-05-05,0.00550332
2010-05-06,0.00699347
2010-05-07,0.00591289
2010-05-08,0.0125991
2010-05-09,0.00592548
2010-05-10,0.00374028
2010-05-11,0.00303988
2010-05-12,0.000739232
2010-05-13,0.00781383
2010-05-14,0.00389712
2010-05-15,0.00564453
2010-05-16,0.00113581
2010-05-17,0.000870181
2010-05-18,0.0038178
2010-05-19,0.00476256
2010-05-20,0.00399993
2010-05-21,0.00165176
2010-05-22,0.0136991
2010-05-23,0.0157895
2010-05-24,0.00756892
2010-05-25,0.00215872
2010-05-26,0.002634
2010-05-27,0.00581425
2010-05-28,0.00502788
2010-05-29,0.0100633
2010-05-30,0.0152406
2010-05-31,0.00184475
2010-06-01,0.0027069
2010-06-02,0.00196556
2010-06-03,0.00257203
2010-06-04,0.00335193
2010-06-05,0.0108211
2010-06-06,0.00220079
2010-06-07,0.00285002
2010-06-08,0.0090758
2010-06-09,0.00610145
2010-06-10,0.0210421
2010-06-11,0.0105329
2010-06-12,0.00343185
2010-06-13,0.00466219
2010-06-14,0.00476938
2010-06-15,0.0140686
2010-06-16,0.0117844
2010-06-17,0.009321
2010-06-18,0.00709107
2010-06-19,0.0037472
2010-06-20,0.0189478
2010-06-21,0.00871039
2010-06-22,0.0122964
2010-06-23,0.0103965
2010-06-24,0.0123688
2010-06-25,0.0103063
2010-06-26,0.00611166
2010-06-27,0.0187707
2010-06-28,0.00420786
2010-06-29,0.0154593
2010-06-30,0.0119619
2010-07-01,0.0168647
2010-07-02,0.00865607
2010-07-03,0.0347078
2010-07-04,0.00967018
2010-07-05,0.00573972
2010-07-06,0.0164329
2010-07-07,0.0060416
2010-07-08,0.0159104
2010-07-09,0.00439631
2010-07-10,0.003551
2010-07-11,0.00627244
2010-07-12,0.0204314
2010-07-13,0.780082
2010-07-14,0.0909268
2010-07-15,0.0943268
2010-07-16,0.0252731
2010-07-17,0.0179562
2010-07-18,0.0123382
2010-07-19,0.00563378
2010-07-20,0.0128816
2010-07-21,0.00905665
2010-07-22,0.00779137
2010-07-23,0.0111269
2010-07-24,0.00605483
2010-07-25,0.0123954
2010-07-26,0.0133212
2010-07-27,0.0246656
2010-07-28,0.0094682
2010-07-29,0.0186176
2010-07-30,0.00555067
2010-07-31,0.00546312
2010-08-01,0.00432298
2010-08-02,0.0753992
2010-08-03,0.0176642
2010-08-04,0.0117423
2010-08-05,0.00877209
2010-08-06,0.0112734
2010-08-07,0.005568
2010-08-08,0.0064855
2010-08-09,0.00279435
2010-08-10,0.0210975
2010-08-11,0.00921658
2010-08-12,0.0150859
2010-08-13,0.00535326
2010-08-14,0.00811659
2010-08-15,0.00439339
2010-08-16,0.0057203
2010-08-17,0.0179171
2010-08-18,0.012878
2010-08-19,0.00983401
2010-08-20,0.00539467
2010-08-21,0.00787832
2010-08-22,0.0103134
2010-08-23,0.00528415
2010-08-24,0.0047318
2010-08-25,0.00555521
2010-08-26,0.00413551
2010-08-27,0.0037094
2010-08-28,0.00745529
2010-08-29,0.0043076
2010-08-30,0.00238045
2010-08-31,0.00346069
2010-09-01,0.0104573
2010-09-02,0.00744327
2010-09-03,0.00879847
2010-09-04,0.00766131
2010-09-05,0.00865388
2010-09-06,0.0340739
2010-09-07,0.0192952
2010-09-08,0.00470591
2010-09-09,0.00443951
2010-09-10,0.00868852
2010-09-11,0.00357349
2010-09-12,0.00254209
2010-09-13,0.00464968
2010-09-14,0.0294817
2010-09-15,0.00763611
2010-09-16,0.0099881
2010-09-17,0.00854753
2010-09-18,0.0187687
2010-09-19,0.0108317
2010-09-20,0.0127455
2010-09-21,0.0102102
2010-09-22,0.00687592
2010-09-23,0.0109523
2010-09-24,0.031182
2010-09-25,0.00454625
2010-09-26,0.00727634
2010-09-27,0.00544798
2010-09-28,0.00840581
2010-09-29,0.0194458
2010-09-30,0.0228125
2010-10-01,0.0167378
2010-10-02,0.00716996
2010-10-03,0.0935051
2010-10-04,0.0120934
2010-10-05,0.133928
2010-10-06,0.0456344
2010-10-07,0.0288512
2010-10-08,0.0303706
2010-10-09,0.0364156
2010-10-10,0.044044
2010-10-11,0.0285569
2010-10-12,0.017143
2010-10-13,0.0137489
2010-10-14,0.0275289
2010-10-15,0.0410764
2010-10-16,0.0343331
2010-10-17,0.0465767
2010-10-18,0.0249933
2010-10-19,0.0505052
2010-10-20,0.0617477
2010-10-21,0.0471429
2010-10-22,0.043136
2010-10-23,0.028728
2010-10-24,0.00962488
2010-10-25,0.0237743
2010-10-26,0.0344276
2010-10-27,0.0412506
2010-10-28,0.0460136
2010-10-29,0.0425428
2010-10-30,0.0196285
2010-10-31,0.0127574
2010-11-01,0.0150525
2010-11-02,0.00950975
2010-11-03,0.0135193
2010-11-04,0.0127415
2010-11-05,0.0354988
2010-11-06,0.0094017
2010-11-07,0.027847
2010-11-08,0.0195924
2010-11-09,0.110377
2010-11-10,0.0114882
2010-11-11,0.0126778
2010-11-12,0.00919823
2010-11-13,0.00737036
2010-11-14,0.00830479
2010-11-15,0.00813023
2010-11-16,0.0573114
2010-11-17,0.0811652
2010-11-18,0.0132571
2010-11-19,0.0137225
2010-11-20,0.0114838
2010-11-21,0.0337179
2010-11-22,0.027091
2010-11-23,0.00779822
2010-11-24,0.00804461
2010-11-25,0.00806352
2010-11-26,0.0110642
2010-11-27,0.0187884
2010-11-28,0.00498872
2010-11-29,0.00515554
2010-11-30,0.00742805
2010-12-01,0.0137481
2010-12-02,0.0117326
2010-12-03,0.0123107
2010-12-04,0.00592402
2010-12-05,0.0137132
2010-12-06,0.00403231
2010-12-07,0.0194794
2010-12-08,0.0179663
2010-12-09,0.00615589
2010-12-10,0.0103601
2010-12-11,0.00795373
2010-12-12,0.0124117
2010-12-13,0.0100828
2010-12-14,0.0392405
2010-12-15,0.0214956
2010-12-16,0.0228764
2010-12-17,0.0172399
2010-12-18,0.0126754
2010-12-19,0.0175394
2010-12-20,0.0197244
2010-12-21,0.0173304
2010-12-22,0.0203564
2010-12-23,0.0172697
2010-12-24,0.0119999
2010-12-25,0.0129904
2010-12-26,0.0217631
2010-12-27,0.0138696
2010-12-28,0.0183529
2010-12-29,0.011884
2010-12-30,0.0217936
2010-12-31,0.0128182
2011-01-01,0.0114381
2011-01-02,0.0109621
2011-01-03,0.00971744
2011-01-04,0.0133016
2011-01-05,0.00785113
2011-01-06,0.010027
2011-01-07,0.00631693
2011-01-08,0.0109404
2011-01-09,0.011333
2011-01-10,0.00802572
2011-01-11,0.0156835
2011-01-12,0.0207123
2011-01-13,0.011567
2011-01-14,0.0241421
2011-01-15,0.0157052
2011-01-16,0.011146
2011-01-17,0.0125618
2011-01-18,0.0116904
2011-01-19,0.0201137
2011-01-20,0.0114635
2011-01-21,0.0101627
2011-01-22,0.0120107
2011-01-23,0.0127672
2011-01-24,0.0153995
2011-01-25,0.0143295
2011-01-26,0.0092973
2011-01-27,0.0932027
2011-01-28,0.116788
2011-01-29,0.0092287
2011-01-30,0.012364
2011-01-31,0.0820318
2011-02-01,0.0289602
2011-02-02,0.024197
2011-02-03,0.0202616
2011-02-04,0.0113771
2011-02-05,0.0103496
2011-02-06,0.015426
2011-02-07,0.0116426
2011-02-08,0.0290143
2011-02-09,0.0126683
2011-02-10,0.0245242
2011-02-11,0.0407107
2011-02-12,0.0468762
2011-02-13,0.0241153
2011-02-14,0.0191384
2011-02-15,0.0242027
2011-02-16,0.0163649
2011-02-17,0.0115008
2011-02-18,0.0174977
2011-02-19,0.0220089
2011-02-20,0.0356079
2011-02-21,0.0359849
2011-02-22,0.0421784
2011-02-23,0.0668551
2011-02-24,0.0621055
2011-02-25,0.0399005
2011-02-26,0.0316089
2011-02-27,0.0291491
2011-02-28,0.0345274
2011-03-01,0.0220566
2011-03-02,0.186099
2011-03-03,0.436959
2011-03-04,0.0538781
2011-03-05,0.0409746
2011-03-06,0.0229008
2011-03-07,0.0329601
2011-03-08,0.036151
2011-03-09,0.0338227
2011-03-10,0.0431553
2011-03-11,0.0742299
2011-03-12,0.0296516
2011-03-13,0.0275196
2011-03-14,0.0426386
2011-03-15,0.0304425
2011-03-16,0.0210918
2011-03-17,0.0266666
2011-03-18,0.0282284
2011-03-19,0.0316877
2011-03-20,0.0189629
2011-03-21,0.024318
2011-03-22,0.03048
2011-03-23,0.0346403
2011-03-24,0.0412924
2011-03-25,0.0451058
2011-03-26,0.050759
2011-03-27,0.0535871
2011-03-28,0.0257192
2011-03-29,0.0233018
2011-03-30,0.0189803
2011-03-31,0.0208102
2011-04-01,0.0233624
2011-04-02,0.0131952
2011-04-03,0.0166398
2011-04-04,0.0135635
2011-04-05,0.0269837
2011-04-06,0.0185797
2011-04-07,0.0141861
2011-04-08,0.0188765
2011-04-09,0.0227125
2011-04-10,0.0232256
2011-04-11,0.0144485
2011-04-12,0.0160652
2011-04-13,0.022361
2011-04-14,0.0304692
2011-04-15,0.0248824
2011-04-16,0.0213231
2011-04-17,0.0533159
2011-04-18,0.218715
2011-04-19,0.0214946
2011-04-20,0.444611
2011-04-21,0.801762
2011-04-22,0.0725023
2011-04-23,0.0263623
2011-04-24,0.0288527
2011-04-25,0.0163501
2011-04-26,0.0157029
2011-04-27,0.0308559
2011-04-28,0.0398277
2011-04-29,0.0244789
2011-04-30,0.128413
2011-05-01,0.066995
2011-05-02,0.0264443
2011-05-03,0.0193465
2011-05-04,0.0321071
2011-05-05,0.0452849
2011-05-06,0.0260837
2011-05-07,0.0466074
2011-05-08,0.0352632
2011-05-09,0.086573
2011-05-10,0.0248014
2011-05-11,0.0919336
2011-05-12,0.0285674
2011-05-13,0.0335929
2011-05-14,0.0731546
2011-05-15,0.291471
2011-05-16,0.0538986
2011-05-17,0.0379262
2011-05-18,0.0341483
2011-05-19,0.0299388
2011-05-20,0.02855
2011-05-21,0.0564528
2011-05-22,0.102763
2011-05-23,0.13919
2011-05-24,0.0733655
2011-05-25,0.056079
2011-05-26,0.0603871
2011-05-27,0.0647074
2011-05-28,0.0841513
2011-05-29,0.0352599
2011-05-30,0.0417036
2011-05-31,0.0422845
2011-06-01,0.0436503
2011-06-02,0.0426595
2011-06-03,0.0554107
2011-06-04,0.0947676
2011-06-05,0.0748544
2011-06-06,0.0851834
2011-06-07,0.129214
2011-06-08,0.0812652
2011-06-09,0.12104
2011-06-10,0.121523
2011-06-11,0.141635
2011-06-12,0.227691
2011-06-13,0.282002
2011-06-14,0.191146
2011-06-15,0.236288
2011-06-16,0.686475
2011-06-17,1.29018
2011-06-18,0.240393
2011-06-19,0.189824
2011-06-20,0.691433
2011-06-21,0.199486
2011-06-22,0.506544
2011-06-23,0.196504
2011-06-24,0.243248
2011-06-25,0.71804
2011-06-26,1.6272
2011-06-27,0.593239
2011-06-28,0.303094
2011-06-29,1.07405
2011-06-30,0.339118
2011-07-01,0.225703
2011-07-02,0.16513
2011-07-03,0.12923
2011-07-04,0.0773298
2011-07-05,0.20263
2011-07-06,0.0599626
2011-07-07,0.0835871
2011-07-08,0.0683883
2011-07-09,0.0452477
2011-07-10,0.305769
2011-07-11,0.359245
2011-07-12,0.147194
2011-07-13,0.156601
2011-07-14,0.209725
2011-07-15,0.282491
2011-07-16,0.0889164
2011-07-17,0.181246
2011-07-18,0.0827546
2011-07-19,0.481587
2011-07-20,0.399047
2011-07-21,0.0788866
2011-07-22,0.193511
2011-07-23,0.226331
2011-07-24,0.0932483
2011-07-25,0.0729515
2011-07-26,0.207735
2011-07-27,0.170013
