Date,Velocity - Daily
2011-07-28,0.183172
2011-07-29,0.499081
2011-07-30,0.0939037
2011-07-31,0.0428847
2011-08-01,0.0868271
2011-08-02,0.0788211
2011-08-03,0.055613
2011-08-04,0.0617893
2011-08-05,0.0422403
2011-08-06,0.0738647
2011-08-07,0.0540435
2011-08-08,0.0487673
2011-08-09,0.176886
2011-08-10,0.32684
2011-08-11,0.159594
2011-08-12,0.0693915
2011-08-13,0.0488219
2011-08-14,0.0578712
2011-08-15,0.0512356
2011-08-16,0.0490234
2011-08-17,0.0460023
2011-08-18,0.0464352
2011-08-19,0.0572255
2011-08-20,0.0779148
2011-08-21,0.0310972
2011-08-22,0.033784
2011-08-23,0.0388351
2011-08-24,0.0615525
2011-08-25,0.0790307
2011-08-26,0.0522666
2011-08-27,0.0391063
2011-08-28,0.379283
2011-08-29,0.0248125
2011-08-30,0.034974
2011-08-31,0.0320933
2011-09-01,0.0368211
2011-09-02,0.0448627
2011-09-03,0.0356841
2011-09-04,0.0310177
2011-09-05,0.244653
2011-09-06,0.317725
2011-09-07,0.443302
2011-09-08,0.0745296
2011-09-09,0.0530504
2011-09-10,0.0550858
2011-09-11,0.037095
2011-09-12,0.141179
2011-09-13,0.0835113
2011-09-14,0.0493408
2011-09-15,0.0409361
2011-09-16,0.0403085
2011-09-17,0.093802
2011-09-18,0.0453005
2011-09-19,0.040277
2011-09-20,0.0445984
2011-09-21,0.0469073
2011-09-22,0.054532
2011-09-23,0.0402699
2011-09-24,0.0464078
2011-09-25,0.0304264
2011-09-26,0.0399943
2011-09-27,0.0377767
2011-09-28,0.0583877
2011-09-29,0.0480729
2011-09-30,0.0425665
2011-10-01,0.039039
2011-10-02,0.0564973
2011-10-03,0.0437209
2011-10-04,0.0547734
2011-10-05,0.0535309
2011-10-06,0.0533836
2011-10-07,0.0716286
2011-10-08,0.0510496
2011-10-09,0.0384342
2011-10-10,0.0413821
2011-10-11,0.0404349
2011-10-12,0.0433495
2011-10-13,0.0426494
2011-10-14,0.0387008
2011-10-15,0.0481872
2011-10-16,0.0388067
2011-10-17,0.0339762
2011-10-18,0.065989
2011-10-19,0.0446611
2011-10-20,0.0402696
2011-10-21,0.0410557
2011-10-22,0.0717823
2011-10-23,0.0813919
2011-10-24,0.0714699
2011-10-25,0.0467678
2011-10-26,0.0478972
2011-10-27,0.0670613
2011-10-28,0.0713216
2011-10-29,0.0448999
2011-10-30,0.0587055
2011-10-31,0.0251811
2011-11-01,0.0574245
2011-11-02,0.0644886
2011-11-03,0.0569488
2011-11-04,0.0425374
2011-11-05,0.0513721
2011-11-06,0.0363746
2011-11-07,0.0290239
2011-11-08,0.0351892
2011-11-09,0.151799
2011-11-10,0.124366
2011-11-11,0.04561
2011-11-12,0.0395468
2011-11-13,0.0306581
2011-11-14,0.0332086
2011-11-15,0.0440827
2011-11-16,0.0487311
2011-11-17,0.265525
2011-11-18,0.493391
2011-11-19,0.592516
2011-11-20,0.532404
2011-11-21,0.199595
2011-11-22,0.283158
2011-11-23,0.399857
2011-11-24,0.200637
2011-11-25,0.202137
2011-11-26,0.133407
2011-11-27,0.206222
2011-11-28,0.232449
2011-11-29,0.51641
2011-11-30,0.509045
2011-12-01,0.903578
2011-12-02,0.218681
2011-12-03,0.755005
2011-12-04,0.448623
2011-12-05,0.318049
2011-12-06,0.380064
2011-12-07,0.937465
2011-12-08,0.71628
2011-12-09,0.586891
2011-12-10,0.201742
2011-12-11,0.145324
2011-12-12,0.10441
2011-12-13,0.0932562
2011-12-14,0.0435173
2011-12-15,0.0553434
2011-12-16,0.0575455
2011-12-17,0.0610814
2011-12-18,0.0422349
2011-12-19,0.0426072
2011-12-20,0.0594748
2011-12-21,0.0682903
2011-12-22,0.0705583
2011-12-23,0.0557709
2011-12-24,0.0310013
2011-12-25,0.0390971
2011-12-26,0.0370907
2011-12-27,0.0885869
2011-12-28,0.0827296
2011-12-29,0.0351963
2011-12-30,0.0624801
2011-12-31,0.0341322
2012-01-01,0.0331925
2012-01-02,0.0424113
2012-01-03,0.0323126
2012-01-04,0.0326874
2012-01-05,0.0525437
2012-01-06,0.08226
2012-01-07,0.073622
2012-01-08,0.0396121
2012-01-09,0.0434367
2012-01-10,0.0546748
2012-01-11,0.0471405
2012-01-12,0.047277
2012-01-13,0.0485626
2012-01-14,0.0448945
2012-01-15,0.0419086
2012-01-16,0.0331097
2012-01-17,0.052659
2012-01-18,0.0562291
2012-01-19,0.0429698
2012-01-20,0.0484617
2012-01-21,0.0440004
2012-01-22,0.0361921
2012-01-23,0.0340246
2012-01-24,0.0345495
2012-01-25,0.046597
2012-01-26,0.0526975
2012-01-27,0.0476526
2012-01-28,0.0425906
2012-01-29,0.0322277
2012-01-30,0.0400721
2012-01-31,0.0387506
2012-02-01,0.0419549
2012-02-02,0.0523498
2012-02-03,0.0432536
2012-02-04,0.0463905
2012-02-05,0.0428295
2012-02-06,0.0407643
2012-02-07,0.0392749
2012-02-08,0.0371517
2012-02-09,0.0371115
2012-02-10,0.03181
2012-02-11,0.0389011
2012-02-12,0.0546403
2012-02-13,0.0370959
2012-02-14,0.0616616
2012-02-15,0.155756
2012-02-16,0.1713
2012-02-17,0.176655
2012-02-18,0.115614
2012-02-19,0.0822619
2012-02-20,0.0460021
2012-02-21,0.0530169
2012-02-22,0.0457822
2012-02-23,0.094846
2012-02-24,0.0823916
2012-02-25,0.0655084
2012-02-26,0.0476684
2012-02-27,0.039797
2012-02-28,0.0451521
2012-02-29,0.0430148
2012-03-01,0.0394198
2012-03-02,0.0772032
2012-03-03,0.0703496
2012-03-04,0.0537652
2012-03-05,0.0682404
2012-03-06,0.0439071
2012-03-07,0.04257
2012-03-08,0.0431315
2012-03-09,0.0618618
2012-03-10,0.0702037
2012-03-11,0.045274
2012-03-12,0.0473359
2012-03-13,0.0747193
2012-03-14,0.057479
2012-03-15,0.0742167
2012-03-16,0.0528683
2012-03-17,0.0577589
2012-03-18,0.0561256
2012-03-19,0.0409998
2012-03-20,0.0544079
2012-03-21,0.0560486
2012-03-22,0.0585234
2012-03-23,0.100688
2012-03-24,0.0909048
2012-03-25,0.0933223
2012-03-26,0.0477281
2012-03-27,0.0617767
2012-03-28,0.0664237
2012-03-29,0.0764475
2012-03-30,0.144428
2012-03-31,0.109453
2012-04-01,0.100916
2012-04-02,0.0703001
2012-04-03,0.0808836
2012-04-04,0.0940054
2012-04-05,0.0869023
2012-04-06,0.112233
2012-04-07,0.0613055
2012-04-08,0.0466932
2012-04-09,0.14002
2012-04-10,0.19321
2012-04-11,0.0879596
2012-04-12,0.189889
2012-04-13,0.123606
2012-04-14,0.0975327
2012-04-15,0.112666
2012-04-16,0.149653
2012-04-17,0.178244
2012-04-18,0.128999
2012-04-19,0.115229
2012-04-20,0.0768921
2012-04-21,0.327074
2012-04-22,0.146238
2012-04-23,0.0958049
2012-04-24,0.0929619
2012-04-25,0.0803955
2012-04-26,0.114778
2012-04-27,0.210013
2012-04-28,0.163742
2012-04-29,0.0995782
2012-04-30,0.111453
2012-05-01,0.118905
2012-05-02,0.122713
2012-05-03,0.119313
2012-05-04,0.138039
2012-05-05,0.127937
2012-05-06,0.132176
2012-05-07,0.0689086
2012-05-08,0.258051
2012-05-09,0.431588
2012-05-10,0.258133
2012-05-11,0.142461
2012-05-12,0.182185
2012-05-13,0.356134
2012-05-14,0.136375
2012-05-15,0.260333
2012-05-16,0.457435
2012-05-17,0.347915
2012-05-18,0.381867
2012-05-19,0.192702
2012-05-20,0.144952
2012-05-21,0.227616
2012-05-22,0.443296
2012-05-23,0.424739
2012-05-24,0.189467
2012-05-25,0.124754
2012-05-26,0.301809
2012-05-27,0.490841
2012-05-28,0.232937
2012-05-29,0.245246
2012-05-30,0.334959
2012-05-31,0.287431
2012-06-01,0.514807
2012-06-02,0.303281
2012-06-03,0.22299
2012-06-04,0.202276
2012-06-05,0.52655
2012-06-06,0.458
2012-06-07,0.269456
2012-06-08,0.540626
2012-06-09,0.577655
2012-06-10,0.15061
2012-06-11,0.383729
2012-06-12,0.311353
2012-06-13,0.285288
2012-06-14,0.251259
2012-06-15,0.524354
2012-06-16,0.375941
2012-06-17,0.41891
2012-06-18,0.159516
2012-06-19,0.26137
2012-06-20,0.238762
2012-06-21,0.178664
2012-06-22,0.106623
2012-06-23,0.246179
2012-06-24,0.330456
2012-06-25,0.196888
2012-06-26,0.201889
2012-06-27,0.176891
2012-06-28,0.226163
2012-06-29,0.371241
2012-06-30,0.268221
2012-07-01,0.133415
2012-07-02,0.148664
2012-07-03,0.124056
2012-07-04,0.160728
2012-07-05,0.235502
2012-07-06,0.212588
2012-07-07,0.149876
2012-07-08,0.435401
2012-07-09,0.0863326
2012-07-10,0.230209
2012-07-11,0.227391
2012-07-12,0.118231
2012-07-13,0.149588
2012-07-14,0.268476
2012-07-15,0.252312
2012-07-16,0.144747
2012-07-17,0.227762
2012-07-18,0.259801
2012-07-19,0.165857
2012-07-20,0.13005
2012-07-21,0.177927
2012-07-22,0.248318
2012-07-23,0.184773
2012-07-24,0.221912
2012-07-25,0.182908
2012-07-26,0.100089
2012-07-27,0.25381
2012-07-28,0.21702
2012-07-29,0.180771
2012-07-30,0.114735
2012-07-31,0.102241
2012-08-01,0.322618
2012-08-02,0.228779
2012-08-03,0.182248
2012-08-04,0.143422
2012-08-05,0.15124
2012-08-06,0.204194
2012-08-07,0.20714
2012-08-08,0.201921
2012-08-09,0.182798
2012-08-10,0.135895
2012-08-11,0.176316
2012-08-12,0.16568
2012-08-13,0.161548
2012-08-14,0.192793
2012-08-15,0.166255
2012-08-16,0.172584
2012-08-17,0.220046
2012-08-18,0.287012
2012-08-19,0.224915
2012-08-20,0.616905
2012-08-21,0.982517
2012-08-22,0.594133
2012-08-23,0.767914
2012-08-24,0.824232
2012-08-25,1.06919
2012-08-26,0.440557
2012-08-27,0.343027
2012-08-28,0.688002
2012-08-29,0.794003
2012-08-30,1.37469
2012-08-31,1.16419
2012-09-01,1.00458
2012-09-02,0.848615
2012-09-03,0.544801
2012-09-04,0.397979
2012-09-05,0.635594
2012-09-06,0.94241
2012-09-07,2.29421
2012-09-08,1.7945
2012-09-09,0.759873
2012-09-10,0.378352
2012-09-11,2.11991
2012-09-12,1.85377
2012-09-13,1.1425
2012-09-14,2.24426
2012-09-15,1.78744
2012-09-16,0.739381
2012-09-17,1.34926
2012-09-18,1.34707
2012-09-19,1.30673
2012-09-20,3.14557
2012-09-21,1.59537
2012-09-22,2.57244
2012-09-23,1.48241
2012-09-24,0.744674
2012-09-25,0.793444
2012-09-26,0.188533
2012-09-27,0.163825
2012-09-28,0.132335
2012-09-29,0.259397
2012-09-30,0.13565
2012-10-01,0.138638
2012-10-02,0.16387
2012-10-03,0.193366
2012-10-04,0.127481
2012-10-05,0.124281
2012-10-06,0.257381
2012-10-07,0.191822
2012-10-08,0.176947
2012-10-09,0.172217
2012-10-10,0.129552
2012-10-11,0.0850466
2012-10-12,0.123382
2012-10-13,0.266148
2012-10-14,0.259172
2012-10-15,0.133096
2012-10-16,0.124953
2012-10-17,0.229092
2012-10-18,0.353086
2012-10-19,0.327028
2012-10-20,0.250374
2012-10-21,0.25627
2012-10-22,0.229961
2012-10-23,0.221918
2012-10-24,0.254402
2012-10-25,0.186639
2012-10-26,0.136584
2012-10-27,0.104474
2012-10-28,0.162905
2012-10-29,0.0886245
2012-10-30,0.101808
2012-10-31,0.411183
2012-11-01,0.366055
2012-11-02,0.247005
2012-11-03,0.0800169
2012-11-04,0.188469
2012-11-05,0.229789
2012-11-06,0.208367
2012-11-07,0.194266
2012-11-08,0.168002
2012-11-09,0.125053
2012-11-10,0.0816817
2012-11-11,0.0401508
2012-11-12,0.0406076
2012-11-13,0.0466169
2012-11-14,0.0818358
2012-11-15,0.148092
2012-11-16,0.243003
2012-11-17,0.366537
2012-11-18,0.23183
2012-11-19,0.205071
2012-11-20,0.124903
2012-11-21,0.153947
2012-11-22,0.0836783
2012-11-23,0.144973
2012-11-24,0.108545
2012-11-25,0.104882
2012-11-26,0.078009
2012-11-27,0.110275
2012-11-28,0.134214
2012-11-29,0.179973
2012-11-30,0.113131
2012-12-01,0.0719165
2012-12-02,0.0595025
2012-12-03,0.100242
2012-12-04,0.16557
2012-12-05,0.240864
2012-12-06,0.275845
2012-12-07,0.302051
2012-12-08,0.189005
2012-12-09,0.0938042
2012-12-10,0.131175
2012-12-11,0.109765
2012-12-12,0.151577
2012-12-13,0.334949
2012-12-14,0.370606
2012-12-15,0.268691
2012-12-16,0.155026
2012-12-17,0.176579
2012-12-18,0.167438
2012-12-19,0.218725
2012-12-20,0.112465
2012-12-21,0.0887788
2012-12-22,0.153236
2012-12-23,0.12609
2012-12-24,0.0858783
2012-12-25,0.0963197
2012-12-26,0.0577431
2012-12-27,0.0608067
2012-12-28,0.0793262
2012-12-29,0.0976091
2012-12-30,0.0943609
2012-12-31,0.0687207
2013-01-01,0.136183
2013-01-02,0.148678
2013-01-03,0.167123
2013-01-04,0.170499
2013-01-05,0.215705
2013-01-06,0.193895
2013-01-07,0.10513
2013-01-08,0.157188
2013-01-09,0.198915
2013-01-10,0.146643
2013-01-11,0.135911
2013-01-12,0.118061
2013-01-13,0.0860087
2013-01-14,0.086424
2013-01-15,0.108032
2013-01-16,0.210888
2013-01-17,0.188554
2013-01-18,0.173447
2013-01-19,0.152863
2013-01-20,0.148141
2013-01-21,0.106811
2013-01-22,0.112771
2013-01-23,0.134616
2013-01-24,0.223796
2013-01-25,0.153685
2013-01-26,0.142145
2013-01-27,0.125622
2013-01-28,0.137321
2013-01-29,0.16221
2013-01-30,0.226543
2013-01-31,0.244474
2013-02-01,0.152176
2013-02-02,0.161444
2013-02-03,0.129701
2013-02-04,0.124091
2013-02-05,0.195619
2013-02-06,0.182714
2013-02-07,0.169798
2013-02-08,0.16714
2013-02-09,0.206451
2013-02-10,0.163232
2013-02-11,0.125072
2013-02-12,0.121331
2013-02-13,0.121781
2013-02-14,0.10912
2013-02-15,0.143163
2013-02-16,0.112133
2013-02-17,0.119952
2013-02-18,0.108078
2013-02-19,0.110443
2013-02-20,0.13477
2013-02-21,0.113883
2013-02-22,0.104107
2013-02-23,0.139506
2013-02-24,0.113651
2013-02-25,0.162711
2013-02-26,0.172668
2013-02-27,0.145122
2013-02-28,0.141898
2013-03-01,0.14069
2013-03-02,0.153287
2013-03-03,0.132719
2013-03-04,0.0825713
2013-03-05,0.0951987
2013-03-06,0.172491
2013-03-07,0.220439
2013-03-08,0.147093
2013-03-09,0.111567
2013-03-10,0.092852
2013-03-11,0.112991
2013-03-12,0.0928442
2013-03-13,0.136367
2013-03-14,0.138584
2013-03-15,0.109446
2013-03-16,0.495991
2013-03-17,0.204041
2013-03-18,0.085588
2013-03-19,0.34427
2013-03-20,0.181148
2013-03-21,0.16627
2013-03-22,0.193028
2013-03-23,0.130628
2013-03-24,0.132121
2013-03-25,0.0903755
2013-03-26,0.140419
2013-03-27,0.209879
2013-03-28,0.211835
2013-03-29,0.164126
2013-03-30,0.13204
2013-03-31,0.166127
2013-04-01,0.14165
2013-04-02,0.134864
2013-04-03,0.231021
2013-04-04,0.219625
2013-04-05,0.208782
2013-04-06,0.179098
2013-04-07,0.121442
2013-04-08,0.0984253
2013-04-09,0.140008
2013-04-10,0.202579
2013-04-11,0.253351
2013-04-12,0.212687
2013-04-13,0.159442
2013-04-14,0.116338
2013-04-15,0.0774762
2013-04-16,0.0943836
2013-04-17,0.157558
2013-04-18,0.162005
2013-04-19,0.5304
2013-04-20,0.161562
2013-04-21,0.0979321
2013-04-22,0.0902184
2013-04-23,0.1482
2013-04-24,0.143947
2013-04-25,0.197465
2013-04-26,0.142573
2013-04-27,0.108752
2013-04-28,0.067674
2013-04-29,0.0555642
2013-04-30,0.171508
2013-05-01,0.0886438
2013-05-02,0.121235
2013-05-03,0.0796151
2013-05-04,0.071813
2013-05-05,0.0455914
2013-05-06,0.0564327
2013-05-07,0.0762221
2013-05-08,0.0880076
2013-05-09,0.0745395
2013-05-10,0.0633271
2013-05-11,0.0804869
2013-05-12,0.0612699
2013-05-13,0.0488958
2013-05-14,0.100953
2013-05-15,0.0697402
2013-05-16,0.0658441
2013-05-17,0.0651015
2013-05-18,0.077629
2013-05-19,0.0647213
2013-05-20,0.0367917
2013-05-21,0.0485101
2013-05-22,0.0604814
2013-05-23,0.0656884
2013-05-24,0.062919
2013-05-25,0.0663396
2013-05-26,0.0652422
2013-05-27,0.0346524
2013-05-28,0.0603316
2013-05-29,0.0643093
2013-05-30,0.0688784
2013-05-31,0.0545518
2013-06-01,0.0600776
2013-06-02,0.0419595
2013-06-03,0.0384799
2013-06-04,0.0708328
2013-06-05,0.056845
2013-06-06,0.0600907
2013-06-07,0.0671882
2013-06-08,0.0594579
2013-06-09,0.035423
2013-06-10,0.0594959
2013-06-11,0.0424765
2013-06-12,0.0523413
2013-06-13,0.0499505
2013-06-14,0.0546957
2013-06-15,0.0616936
2013-06-16,0.0369896
2013-06-17,0.0463868
2013-06-18,0.0503183
2013-06-19,0.0564388
2013-06-20,0.051337
2013-06-21,0.0672905
2013-06-22,0.0595469
2013-06-23,0.0378992
2013-06-24,0.028858
2013-06-25,0.0548351
2013-06-26,0.0619307
2013-06-27,0.0565593
2013-06-28,0.0480361
2013-06-29,0.0602987
2013-06-30,0.0454919
2013-07-01,0.0353606
2013-07-02,0.0755982
2013-07-03,0.0648527
2013-07-04,0.0715744
2013-07-05,0.0744488
2013-07-06,0.093695
2013-07-07,0.0611181
2013-07-08,0.0569077
2013-07-09,0.072902
2013-07-10,0.101375
2013-07-11,0.0973463
2013-07-12,0.0910283
2013-07-13,0.0911293
2013-07-14,0.0757255
2013-07-15,0.0476446
2013-07-16,0.0617303
2013-07-17,0.0867058
2013-07-18,0.0924714
2013-07-19,0.0870713
2013-07-20,0.0705627
2013-07-21,0.0424826
2013-07-22,0.0431507
2013-07-23,0.0783487
2013-07-24,0.0880393
2013-07-25,0.0784985
2013-07-26,0.0714268
2013-07-27,0.0683907
2013-07-28,0.0386236
2013-07-29,0.0564959
2013-07-30,0.062535
2013-07-31,0.0894297
2013-08-01,0.0758466
2013-08-02,0.0966601
2013-08-03,0.0807936
2013-08-04,0.0554339
2013-08-05,0.0474626
2013-08-06,0.0705537
2013-08-07,0.0659426
2013-08-08,0.0710023
2013-08-09,0.061237
2013-08-10,0.0545644
2013-08-11,0.0432941
2013-08-12,0.0374397
2013-08-13,0.0731319
2013-08-14,0.114894
2013-08-15,0.114118
2013-08-16,0.0694127
2013-08-17,0.0939795
2013-08-18,0.0852102
2013-08-19,0.0689994
2013-08-20,0.0943028
2013-08-21,0.0829788
2013-08-22,0.113028
2013-08-23,0.0676368
2013-08-24,0.0720842
2013-08-25,0.0478605
2013-08-26,0.0472487
2013-08-27,0.0611253
2013-08-28,0.0771921
2013-08-29,0.0699819
2013-08-30,0.22509
2013-08-31,0.0703082
2013-09-01,0.0746337
2013-09-02,0.0701578
2013-09-03,0.0727101
2013-09-04,0.079674
2013-09-05,0.0760229
2013-09-06,0.0754767
2013-09-07,0.0641701
2013-09-08,0.0497901
2013-09-09,0.0332999
2013-09-10,0.0890329
2013-09-11,0.0541306
2013-09-12,0.0702978
2013-09-13,0.0621795
2013-09-14,0.0544477
2013-09-15,0.0479294
2013-09-16,0.0335577
2013-09-17,0.0579493
2013-09-18,0.0545379
2013-09-19,0.066633
2013-09-20,0.0719745
2013-09-21,0.060536
2013-09-22,0.0381013
2013-09-23,0.0419549
2013-09-24,0.0853367
2013-09-25,0.0801928
2013-09-26,0.0717106
2013-09-27,0.0612509
2013-09-28,0.0585951
2013-09-29,0.0445474
2013-09-30,0.0465055
2013-10-01,0.0703426
2013-10-02,0.092152
2013-10-03,0.0998349
2013-10-04,0.0795152
2013-10-05,0.0658621
2013-10-06,0.0372479
2013-10-07,0.035757
2013-10-08,0.0603675
2013-10-09,0.0594536
2013-10-10,0.0768801
2013-10-11,0.0633741
2013-10-12,0.0678897
2013-10-13,0.0588136
2013-10-14,0.0593536
2013-10-15,0.0771411
2013-10-16,0.079648
2013-10-17,0.0840266
2013-10-18,0.0739708
2013-10-19,0.0765176
2013-10-20,0.086429
2013-10-21,0.057673
2013-10-22,0.0890695
2013-10-23,0.101301
2013-10-24,0.0914666
2013-10-25,0.0857483
2013-10-26,0.236488
2013-10-27,0.0562142
2013-10-28,0.0433026
2013-10-29,0.053044
2013-10-30,0.142666
2013-10-31,0.0607537
2013-11-01,0.054603
2013-11-02,0.0525348
2013-11-03,0.0543684
2013-11-04,0.0486047
2013-11-05,0.0827968
2013-11-06,0.0931954
2013-11-07,0.0773068
2013-11-08,0.102803
2013-11-09,0.0887488
2013-11-10,0.0732502
2013-11-11,0.064833
2013-11-12,0.0628586
2013-11-13,0.0919758
2013-11-14,0.106737
2013-11-15,0.0956747
2013-11-16,0.216072
2013-11-17,0.121203
2013-11-18,0.0963155
2013-11-19,0.19216
2013-11-20,0.176637
2013-11-21,0.137998
2013-11-22,0.186909
2013-11-23,0.195858
2013-11-24,0.124909
2013-11-25,0.124939
2013-11-26,0.120719
2013-11-27,0.349359
2013-11-28,0.263036
2013-11-29,0.283917
2013-11-30,0.21385
2013-12-01,0.152457
2013-12-02,0.123477
2013-12-03,0.120985
2013-12-04,0.0945109
2013-12-05,0.118998
2013-12-06,0.123304
2013-12-07,0.094825
2013-12-08,0.191841
2013-12-09,0.100955
2013-12-10,0.0996803
2013-12-11,0.0703529
2013-12-12,0.0917119
2013-12-13,0.0736938
2013-12-14,0.0755444
2013-12-15,0.0505045
2013-12-16,0.0373863
2013-12-17,0.174801
