Date,Velocity - Daily
2013-12-18,0.127093
2013-12-19,0.164298
2013-12-20,0.111989
2013-12-21,0.0796293
2013-12-22,0.0780384
2013-12-23,0.0757487
2013-12-24,0.0585511
2013-12-25,0.0813749
2013-12-26,0.0617323
2013-12-27,0.0514224
2013-12-28,0.0526237
2013-12-29,0.0464173
2013-12-30,0.0691582
2013-12-31,0.0657697
2014-01-01,0.041223
2014-01-02,0.0429082
2014-01-03,0.0607973
2014-01-04,0.0711671
2014-01-05,0.0529037
2014-01-06,0.0748807
2014-01-07,0.0816525
2014-01-08,0.0762928
2014-01-09,0.0628412
2014-01-10,0.0492469
2014-01-11,0.0455465
2014-01-12,0.0351118
2014-01-13,0.0329397
2014-01-14,0.0441117
2014-01-15,0.0592568
2014-01-16,0.0501943
2014-01-17,0.0479442
2014-01-18,0.0347524
2014-01-19,0.0285461
2014-01-20,0.0466074
2014-01-21,0.0629359
2014-01-22,0.050341
2014-01-23,0.0397354
2014-01-24,0.0409115
2014-01-25,0.0620887
2014-01-26,0.0356957
2014-01-27,0.0325754
2014-01-28,0.0745657
2014-01-29,0.050437
2014-01-30,0.0392516
2014-01-31,0.0427762
2014-02-01,0.0321647
2014-02-02,0.0378732
2014-02-03,0.0382463
2014-02-04,0.0396922
2014-02-05,0.0628064
2014-02-06,0.0695907
2014-02-07,0.0482849
2014-02-08,0.0723352
2014-02-09,0.0439774
2014-02-10,0.039527
2014-02-11,0.0647242
2014-02-12,0.0553401
2014-02-13,0.0492011
2014-02-14,0.0529657
2014-02-15,0.0583006
2014-02-16,0.0771297
2014-02-17,0.050331
2014-02-18,0.0401506
2014-02-19,0.039696
2014-02-20,0.0380809
2014-02-21,0.0444737
2014-02-22,0.041104
2014-02-23,0.0315257
2014-02-24,0.0331778
2014-02-25,0.0627069
2014-02-26,0.0867285
2014-02-27,0.0560674
2014-02-28,0.0468548
2014-03-01,0.0482008
2014-03-02,0.0641622
2014-03-03,0.044992
2014-03-04,0.0863418
2014-03-05,0.0802976
2014-03-06,0.0550332
2014-03-07,0.0492445
2014-03-08,0.198589
2014-03-09,0.128985
2014-03-10,0.0730488
2014-03-11,0.122195
2014-03-12,0.078453
2014-03-13,0.0840603
2014-03-14,0.0629501
2014-03-15,0.0473497
2014-03-16,0.0469374
2014-03-17,0.0309377
2014-03-18,0.0429911
2014-03-19,0.214292
2014-03-20,0.0853022
2014-03-21,0.0556837
2014-03-22,0.0454049
2014-03-23,0.0332957
2014-03-24,0.0276597
2014-03-25,0.0519702
2014-03-26,0.0443548
2014-03-27,0.0405096
2014-03-28,0.0652975
2014-03-29,0.0626551
2014-03-30,0.032654
2014-03-31,0.0466829
2014-04-01,0.0594903
2014-04-02,0.0548118
2014-04-03,0.0588795
2014-04-04,0.0630979
2014-04-05,0.0524905
2014-04-06,0.0569239
2014-04-07,0.0349864
2014-04-08,0.0375165
2014-04-09,0.0357237
2014-04-10,0.0473903
2014-04-11,0.0683412
2014-04-12,0.0591359
2014-04-13,0.0317705
2014-04-14,0.032524
2014-04-15,0.0483734
2014-04-16,0.0546522
2014-04-17,0.0616849
2014-04-18,0.0656304
2014-04-19,0.0603865
2014-04-20,0.03571
2014-04-21,0.0330568
2014-04-22,0.0577363
2014-04-23,0.0698053
2014-04-24,0.0523543
2014-04-25,0.033822
2014-04-26,0.0441034
2014-04-27,0.0257979
2014-04-28,0.0240531
2014-04-29,0.0455944
2014-04-30,0.0442659
2014-05-01,0.0386146
2014-05-02,0.0341616
2014-05-03,0.05283
2014-05-04,0.0434391
2014-05-05,0.0353124
2014-05-06,0.0466425
2014-05-07,0.0530885
2014-05-08,0.0668194
2014-05-09,0.107368
2014-05-10,0.0969059
2014-05-11,0.0520034
2014-05-12,0.0351293
2014-05-13,0.0423966
2014-05-14,0.052782
2014-05-15,0.0569533
2014-05-16,0.0646158
2014-05-17,0.0499759
2014-05-18,0.0378055
2014-05-19,0.0218966
2014-05-20,0.0402725
2014-05-21,0.117237
2014-05-22,0.0572714
2014-05-23,0.0604217
2014-05-24,0.0982754
2014-05-25,0.0708856
2014-05-26,0.0636215
2014-05-27,0.0585897
2014-05-28,0.0747525
2014-05-29,0.0684241
2014-05-30,0.0498355
2014-05-31,0.072465
2014-06-01,0.045228
2014-06-02,0.0576199
2014-06-03,0.0754535
2014-06-04,0.0674294
2014-06-05,0.0831763
2014-06-06,0.0722635
2014-06-07,0.0798601
2014-06-08,0.0486716
2014-06-09,0.0575413
2014-06-10,0.0294313
2014-06-11,0.0472277
2014-06-12,0.0409014
2014-06-13,0.0861868
2014-06-14,0.0563362
2014-06-15,0.0355077
2014-06-16,0.0369982
2014-06-17,0.0548757
2014-06-18,0.037043
2014-06-19,0.0424018
2014-06-20,0.0558471
2014-06-21,0.04285
2014-06-22,0.0353672
2014-06-23,0.0408627
2014-06-24,0.0493929
2014-06-25,0.0654756
2014-06-26,0.0386081
2014-06-27,0.0396586
2014-06-28,0.0367824
2014-06-29,0.026344
2014-06-30,0.0287167
2014-07-01,0.0532453
2014-07-02,0.0680832
2014-07-03,0.0711703
2014-07-04,0.0451253
2014-07-05,0.0301477
2014-07-06,0.031611
2014-07-07,0.0287726
2014-07-08,0.0362805
2014-07-09,0.0281605
2014-07-10,0.0368447
2014-07-11,0.0380245
2014-07-12,0.0325771
2014-07-13,0.0358159
2014-07-14,0.0360719
2014-07-15,0.0397562
2014-07-16,0.0435714
2014-07-17,0.0448148
2014-07-18,0.0360664
2014-07-19,0.0385428
2014-07-20,0.0230884
2014-07-21,0.022581
2014-07-22,0.0333227
2014-07-23,0.0290942
2014-07-24,0.0313062
2014-07-25,0.040863
2014-07-26,0.037666
2014-07-27,0.0237516
2014-07-28,0.0194835
2014-07-29,0.0372973
2014-07-30,0.0388707
2014-07-31,0.0306736
2014-08-01,0.0329837
2014-08-02,0.034388
2014-08-03,0.0302687
2014-08-04,0.0313706
2014-08-05,0.0328826
2014-08-06,0.0475072
2014-08-07,0.0340163
2014-08-08,0.0324844
2014-08-09,0.0256499
2014-08-10,0.0272928
2014-08-11,0.0282658
2014-08-12,0.0412842
2014-08-13,0.0574609
2014-08-14,0.0521863
2014-08-15,0.0587534
2014-08-16,0.0567151
2014-08-17,0.0505252
2014-08-18,0.0392436
2014-08-19,0.0756923
2014-08-20,0.0473772
2014-08-21,0.0422781
2014-08-22,0.058235
2014-08-23,0.24048
2014-08-24,0.0532607
2014-08-25,0.0313585
2014-08-26,0.0740627
2014-08-27,0.134121
2014-08-28,0.108248
2014-08-29,0.0547243
2014-08-30,0.0456904
2014-08-31,0.0437243
2014-09-01,0.0411025
2014-09-02,0.0516994
2014-09-03,0.0436571
2014-09-04,0.0366359
2014-09-05,0.0335696
2014-09-06,0.0392173
2014-09-07,0.0213703
2014-09-08,0.028004
2014-09-09,0.0381648
2014-09-10,0.0388379
2014-09-11,0.0362865
2014-09-12,0.0334841
2014-09-13,0.0339425
2014-09-14,0.0239713
2014-09-15,0.0284069
2014-09-16,0.0339105
2014-09-17,0.0342254
2014-09-18,0.0341788
2014-09-19,0.0526825
2014-09-20,0.0538843
2014-09-21,0.0564783
2014-09-22,0.0587927
2014-09-23,0.0403596
2014-09-24,0.0619685
2014-09-25,0.0654617
2014-09-26,0.0508942
2014-09-27,0.0417204
2014-09-28,0.0384508
2014-09-29,0.0354015
2014-09-30,0.0533224
2014-10-01,0.0490064
2014-10-02,0.0527877
2014-10-03,0.0448345
2014-10-04,0.0545761
2014-10-05,0.0481792
2014-10-06,0.0692831
2014-10-07,0.0856739
2014-10-08,0.0621135
2014-10-09,0.0680301
2014-10-10,0.0720809
2014-10-11,0.0736187
2014-10-12,0.0436478
2014-10-13,0.0357457
2014-10-14,0.0574635
2014-10-15,0.0674177
2014-10-16,0.088545
2014-10-17,0.078665
2014-10-18,0.0669478
2014-10-19,0.044736
2014-10-20,0.0342096
2014-10-21,0.0618358
2014-10-22,0.0430167
2014-10-23,0.0639038
2014-10-24,0.0808179
2014-10-25,0.0600502
2014-10-26,0.0600039
2014-10-27,0.064979
2014-10-28,0.0805949
2014-10-29,0.0624703
2014-10-30,0.059746
2014-10-31,0.0524462
2014-11-01,0.095034
2014-11-02,0.05625
2014-11-03,0.0360555
2014-11-04,0.0795966
2014-11-05,0.0859496
2014-11-06,0.0702938
2014-11-07,0.0572951
2014-11-08,0.0608323
2014-11-09,0.0424724
2014-11-10,0.0402262
2014-11-11,0.0699549
2014-11-12,0.0507854
2014-11-13,0.0878702
2014-11-14,0.116569
2014-11-15,0.0714246
2014-11-16,0.0581989
2014-11-17,0.0544149
2014-11-18,0.0611054
2014-11-19,0.0730902
2014-11-20,0.0725939
2014-11-21,0.0737292
2014-11-22,0.0965651
2014-11-23,0.0575677
2014-11-24,0.0455168
2014-11-25,0.0596407
2014-11-26,0.0689196
2014-11-27,0.0785606
2014-11-28,0.0725533
2014-11-29,0.0994653
2014-11-30,0.0722335
2014-12-01,0.0738124
2014-12-02,0.0961429
2014-12-03,0.102442
2014-12-04,0.0865554
2014-12-05,0.0809812
2014-12-06,0.0825833
2014-12-07,0.0444512
2014-12-08,0.0606802
2014-12-09,0.121905
2014-12-10,0.0846429
2014-12-11,0.0972748
2014-12-12,0.0601258
2014-12-13,0.0705904
2014-12-14,0.0507228
2014-12-15,0.0464277
2014-12-16,0.0647586
2014-12-17,0.0729742
2014-12-18,0.0817629
2014-12-19,0.083874
2014-12-20,0.064674
2014-12-21,0.0522103
2014-12-22,0.0709903
2014-12-23,0.0729263
2014-12-24,0.0944481
2014-12-25,0.0542651
2014-12-26,0.0634592
2014-12-27,0.0529692
2014-12-28,0.0485608
2014-12-29,0.0499728
2014-12-30,0.0588883
2014-12-31,0.0784602
2015-01-01,0.0690124
2015-01-02,0.0350858
2015-01-03,0.054588
2015-01-04,0.0649371
2015-01-05,0.0776559
2015-01-06,0.0833457
2015-01-07,0.0868006
2015-01-08,0.092922
2015-01-09,0.10164
2015-01-10,0.0921381
2015-01-11,0.0706482
2015-01-12,0.0896003
2015-01-13,0.0753617
2015-01-14,0.129107
2015-01-15,0.177962
2015-01-16,0.185179
2015-01-17,0.142434
2015-01-18,0.0790572
2015-01-19,0.0716392
2015-01-20,0.074042
2015-01-21,0.103717
2015-01-22,0.101255
2015-01-23,0.0885103
2015-01-24,0.0753685
2015-01-25,0.0855357
2015-01-26,0.0679038
2015-01-27,0.154733
2015-01-28,0.0829992
2015-01-29,0.0680373
2015-01-30,0.0720201
2015-01-31,0.064155
2015-02-01,0.0576324
2015-02-02,0.0532086
2015-02-03,0.0742768
2015-02-04,0.0931279
2015-02-05,0.0857755
2015-02-06,0.0907379
2015-02-07,0.0673323
2015-02-08,0.0461266
2015-02-09,0.0458994
2015-02-10,0.0632544
2015-02-11,0.0599793
2015-02-12,0.063713
2015-02-13,0.0538655
2015-02-14,0.0743871
2015-02-15,0.0534582
2015-02-16,0.0508944
2015-02-17,0.0519492
2015-02-18,0.0581079
2015-02-19,0.060491
2015-02-20,0.050933
2015-02-21,0.0576951
2015-02-22,0.0437836
2015-02-23,0.0337827
2015-02-24,0.0628416
2015-02-25,0.050762
2015-02-26,0.0587956
2015-02-27,0.084831
2015-02-28,0.107004
2015-03-01,0.0445603
2015-03-02,0.0943692
2015-03-03,0.138337
2015-03-04,0.0776506
2015-03-05,0.0653409
2015-03-06,0.075822
2015-03-07,0.0589567
2015-03-08,0.0834411
2015-03-09,0.162261
2015-03-10,0.0829821
2015-03-11,0.0782534
2015-03-12,0.0641514
2015-03-13,0.0748723
2015-03-14,0.067569
2015-03-15,0.0578112
2015-03-16,0.0409603
2015-03-17,0.0683002
2015-03-18,0.0552372
2015-03-19,0.110445
2015-03-20,0.0778542
2015-03-21,0.0581049
2015-03-22,0.0471638
2015-03-23,0.0356421
2015-03-24,0.0625725
2015-03-25,0.0688123
2015-03-26,0.0771216
2015-03-27,0.0714583
2015-03-28,0.0704301
2015-03-29,0.0454908
2015-03-30,0.0414812
2015-03-31,0.059843
2015-04-01,0.0602178
2015-04-02,0.0779946
2015-04-03,0.055117
2015-04-04,0.0545657
2015-04-05,0.0306582
2015-04-06,0.0334188
2015-04-07,0.0517683
2015-04-08,0.0591631
2015-04-09,0.0644143
2015-04-10,0.0630387
2015-04-11,0.0712078
2015-04-12,0.0442695
2015-04-13,0.0345675
2015-04-14,0.0682994
2015-04-15,0.0684509
2015-04-16,0.058084
2015-04-17,0.0820044
2015-04-18,0.0807305
2015-04-19,0.0549545
2015-04-20,0.076394
2015-04-21,0.0898983
2015-04-22,0.0892388
2015-04-23,0.0931055
2015-04-24,0.0818908
2015-04-25,0.0863783
2015-04-26,0.0678889
2015-04-27,0.0801648
2015-04-28,0.09259
2015-04-29,0.0941044
2015-04-30,0.0905016
2015-05-01,0.0837587
2015-05-02,0.088896
2015-05-03,0.0561498
2015-05-04,0.0575345
2015-05-05,0.0891101
2015-05-06,0.0858101
2015-05-07,0.0832092
2015-05-08,0.0913635
2015-05-09,0.0773374
2015-05-10,0.0645827
2015-05-11,0.0666779
2015-05-12,0.0821683
2015-05-13,0.0738015
2015-05-14,0.0804272
2015-05-15,0.0737542
2015-05-16,0.0657031
2015-05-17,0.0532353
2015-05-18,0.0447776
2015-05-19,0.0656974
2015-05-20,0.0873887
2015-05-21,0.0738241
2015-05-22,0.0667756
2015-05-23,0.0936815
2015-05-24,0.0652114
2015-05-25,0.0498203
2015-05-26,0.0671226
2015-05-27,0.0728623
2015-05-28,0.0798815
2015-05-29,0.0703969
2015-05-30,0.0771885
2015-05-31,0.0633352
2015-06-01,0.0662412
2015-06-02,0.107947
2015-06-03,0.0984953
2015-06-04,0.0981572
2015-06-05,0.085033
2015-06-06,0.0994605
2015-06-07,0.0766674
2015-06-08,0.0673561
2015-06-09,0.0818596
2015-06-10,0.089485
2015-06-11,0.0900786
2015-06-12,0.088233
2015-06-13,0.0952167
2015-06-14,0.0743162
2015-06-15,0.0932184
2015-06-16,0.103872
2015-06-17,0.130983
2015-06-18,0.131418
2015-06-19,0.104423
2015-06-20,0.129794
2015-06-21,0.0761323
2015-06-22,0.068586
2015-06-23,0.0772983
2015-06-24,0.0810586
2015-06-25,0.0806672
2015-06-26,0.0668095
2015-06-27,0.106107
2015-06-28,0.0867637
2015-06-29,0.0583862
2015-06-30,0.093661
2015-07-01,0.115642
2015-07-02,0.0906735
2015-07-03,0.0939752
2015-07-04,0.0883978
2015-07-05,0.0629916
2015-07-06,0.0798942
2015-07-07,0.106313
2015-07-08,0.0880692
2015-07-09,0.0879612
2015-07-10,0.095983
2015-07-11,0.12397
2015-07-12,0.0885005
2015-07-13,0.0870205
2015-07-14,0.0974034
2015-07-15,0.0935475
2015-07-16,0.0858823
2015-07-17,0.0983613
2015-07-18,0.0804649
2015-07-19,0.0619481
2015-07-20,0.053794
2015-07-21,0.070246
2015-07-22,0.0742468
2015-07-23,0.0734413
2015-07-24,0.0792969
2015-07-25,0.0840349
2015-07-26,0.0535616
2015-07-27,0.0419623
2015-07-28,0.0704367
2015-07-29,0.086095
2015-07-30,0.0761667
2015-07-31,0.0729756
2015-08-01,0.0707536
2015-08-02,0.0555439
2015-08-03,0.043893
2015-08-04,0.0739622
2015-08-05,0.0819941
2015-08-06,0.0856245
2015-08-07,0.0791841
2015-08-08,0.0812673
2015-08-09,0.0873214
2015-08-10,0.0862512
2015-08-11,0.0831233
2015-08-12,0.0823002
2015-08-13,0.0949165
2015-08-14,0.101707
2015-08-15,0.0941169
2015-08-16,0.0725433
2015-08-17,0.075762
2015-08-18,0.113906
2015-08-19,0.131104
2015-08-20,0.102214
2015-08-21,0.110658
2015-08-22,0.0992454
2015-08-23,0.0884973
2015-08-24,0.0719272
2015-08-25,0.142619
2015-08-26,0.143897
2015-08-27,0.112485
2015-08-28,0.10079
2015-08-29,0.115465
2015-08-30,0.0670743
2015-08-31,0.0529653
2015-09-01,0.0895433
2015-09-02,0.0999668
2015-09-03,0.0974138
2015-09-04,0.0833404
2015-09-05,0.0765103
2015-09-06,0.0654442
2015-09-07,0.065518
2015-09-08,0.0708198
2015-09-09,0.0992848
2015-09-10,0.087509
2015-09-11,0.094081
2015-09-12,0.0834171
2015-09-13,0.0549203
2015-09-14,0.0579681
2015-09-15,0.0882184
2015-09-16,0.0894345
2015-09-17,0.101228
2015-09-18,0.0868703
2015-09-19,0.090176
2015-09-20,0.0742584
2015-09-21,0.0632529
2015-09-22,0.11002
2015-09-23,0.102689
2015-09-24,0.087767
2015-09-25,0.0837065
2015-09-26,0.0932837
2015-09-27,0.0691159
2015-09-28,0.0523316
2015-09-29,0.100568
2015-09-30,0.116849
2015-10-01,0.0973926
2015-10-02,0.121994
2015-10-03,0.106204
2015-10-04,0.0659444
2015-10-05,0.0590177
2015-10-06,0.095342
2015-10-07,0.119122
2015-10-08,0.101237
2015-10-09,0.134199
2015-10-10,0.0880118
2015-10-11,0.0802568
2015-10-12,0.0674813
2015-10-13,0.0962566
2015-10-14,0.115775
2015-10-15,0.116597
2015-10-16,0.132593
2015-10-17,0.126086
2015-10-18,0.106036
2015-10-19,0.0696872
2015-10-20,0.101706
2015-10-21,0.107675
2015-10-22,0.092596
2015-10-23,0.109537
2015-10-24,0.0958119
2015-10-25,0.094104
2015-10-26,0.0966155
2015-10-27,0.104825
2015-10-28,0.124029
2015-10-29,0.136657
2015-10-30,0.160088
2015-10-31,0.170895
2015-11-01,0.126566
2015-11-02,0.116479
2015-11-03,0.176153
2015-11-04,0.466628
2015-11-05,0.532634
2015-11-06,0.246918
2015-11-07,0.18928
2015-11-08,0.150925
2015-11-09,0.134595
2015-11-10,0.203767
2015-11-11,0.19793
2015-11-12,0.233358
2015-11-13,0.20502
2015-11-14,0.189266
2015-11-15,0.207584
2015-11-16,0.143225
2015-11-17,0.181375
2015-11-18,0.132518
2015-11-19,0.123962
2015-11-20,0.132565
2015-11-21,0.151312
2015-11-22,0.0979934
2015-11-23,0.0768409
2015-11-24,0.0912911
2015-11-25,0.0971187
2015-11-26,0.126894
2015-11-27,0.141944
2015-11-28,0.148405
2015-11-29,0.128789
2015-11-30,0.0938887
2015-12-01,0.167825
2015-12-02,0.165017
2015-12-03,0.183347
2015-12-04,0.138942
2015-12-05,0.178021
2015-12-06,0.357745
2015-12-07,0.338277
2015-12-08,0.21539
2015-12-09,0.205368
2015-12-10,0.262341
2015-12-11,0.215537
2015-12-12,0.251382
2015-12-13,0.227774
2015-12-14,0.345353
2015-12-15,0.324263
2015-12-16,0.29409
2015-12-17,0.296232
2015-12-18,0.276167
2015-12-19,0.27298
2015-12-20,0.255599
2015-12-21,0.267139
2015-12-22,0.35519
2015-12-23,0.317049
2015-12-24,0.29534
2015-12-25,0.318225
2015-12-26,0.253295
2015-12-27,0.178327
2015-12-28,0.0961501
2015-12-29,0.145352
2015-12-30,0.142581
2015-12-31,0.152284
2016-01-01,0.0762811
2016-01-02,0.0631375
2016-01-03,0.0679436
2016-01-04,0.0609317
2016-01-05,0.0698619
2016-01-06,0.0930354
2016-01-07,0.0907274
2016-01-08,0.104342
2016-01-09,0.0780256
2016-01-10,0.0584316
2016-01-11,0.0752996
2016-01-12,0.12112
2016-01-13,0.0860139
2016-01-14,0.0949208
2016-01-15,0.0802097
2016-01-16,0.115783
2016-01-17,0.096833
2016-01-18,0.681789
2016-01-19,0.62811
2016-01-20,0.602779
2016-01-21,0.245422
2016-01-22,0.343561
2016-01-23,0.518617
2016-01-24,1.96081
2016-01-25,4.45484
2016-01-26,1.14977
2016-01-27,0.693015
2016-01-28,0.988919
2016-01-29,0.321977
2016-01-30,0.473706
2016-01-31,0.225317
2016-02-01,0.1156
2016-02-02,0.378887
2016-02-03,0.223509
2016-02-04,0.102663
2016-02-05,0.1655
2016-02-06,0.227006
2016-02-07,0.214074
2016-02-08,0.19717
2016-02-09,0.173676
2016-02-10,0.145369
2016-02-11,0.17011
2016-02-12,0.177292
2016-02-13,0.174304
2016-02-14,0.169788
2016-02-15,0.188888
2016-02-16,0.254719
2016-02-17,0.259442
2016-02-18,0.260163
2016-02-19,0.253787
2016-02-20,0.314365
2016-02-21,0.27069
2016-02-22,0.278917
2016-02-23,0.287872
2016-02-24,0.266033
2016-02-25,0.233121
2016-02-26,0.205574
2016-02-27,0.213634
2016-02-28,0.16432
2016-02-29,0.56581
2016-03-01,0.647009
2016-03-02,0.716347
2016-03-03,0.370546
2016-03-04,0.234634
2016-03-05,0.481221
2016-03-06,1.27758
2016-03-07,0.131112
2016-03-08,0.19422
2016-03-09,0.146447
2016-03-10,0.13264
2016-03-11,0.162051
2016-03-12,0.156156
2016-03-13,0.119451
2016-03-14,0.106353
2016-03-15,0.153451
2016-03-16,0.233983
2016-03-17,0.857714
2016-03-18,0.507851
2016-03-19,0.340729
2016-03-20,0.143041
2016-03-21,0.113544
2016-03-22,0.133479
2016-03-23,0.144523
2016-03-24,0.137263
2016-03-25,0.150422
2016-03-26,0.133615
2016-03-27,0.0978267
2016-03-28,0.112032
2016-03-29,0.138447
2016-03-30,0.142391
2016-03-31,0.129452
2016-04-01,0.1417
2016-04-02,0.136275
2016-04-03,0.116947
2016-04-04,0.0977969
2016-04-05,0.139104
2016-04-06,0.147765
2016-04-07,0.156521
2016-04-08,0.182284
2016-04-09,0.17021
2016-04-10,0.145568
2016-04-11,0.130419
2016-04-12,0.170043
2016-04-13,0.222619
2016-04-14,0.209288
2016-04-15,0.193246
2016-04-16,0.248885
2016-04-17,0.194098
2016-04-18,0.172308
2016-04-19,0.259945
2016-04-20,0.240252
2016-04-21,0.257337
2016-04-22,0.330932
2016-04-23,0.344395
2016-04-24,0.211704
2016-04-25,0.14295
2016-04-26,0.176725
2016-04-27,0.177347
2016-04-28,0.167593
2016-04-29,0.16766
2016-04-30,0.16288
