Date,Velocity - Daily
2016-05-01,0.12331
2016-05-02,0.11782
2016-05-03,0.158184
2016-05-04,0.14512
2016-05-05,0.149819
2016-05-06,0.138388
2016-05-07,0.157113
2016-05-08,0.11402
2016-05-09,0.101953
2016-05-10,0.134854
2016-05-11,0.144643
2016-05-12,0.161507
2016-05-13,0.146207
2016-05-14,0.162754
2016-05-15,0.122544
2016-05-16,0.135464
2016-05-17,0.169038
2016-05-18,0.178967
2016-05-19,0.144841
2016-05-20,0.157723
2016-05-21,0.13782
2016-05-22,0.0983145
2016-05-23,0.0976303
2016-05-24,0.139417
2016-05-25,0.159592
2016-05-26,0.213861
2016-05-27,0.235069
2016-05-28,0.264861
2016-05-29,0.22956
2016-05-30,0.186105
2016-05-31,0.134382
2016-06-01,0.164782
2016-06-02,0.148938
2016-06-03,0.150566
2016-06-04,0.120864
2016-06-05,0.0950912
2016-06-06,0.117589
2016-06-07,0.125964
2016-06-08,0.141085
2016-06-09,0.125316
2016-06-10,0.132469
2016-06-11,0.145369
2016-06-12,0.124325
2016-06-13,0.185402
2016-06-14,0.170415
2016-06-15,0.148514
2016-06-16,0.150411
2016-06-17,0.179607
2016-06-18,0.171452
2016-06-19,0.151834
2016-06-20,0.124837
2016-06-21,0.169811
2016-06-22,0.184537
2016-06-23,0.178233
2016-06-24,0.190357
2016-06-25,0.178068
2016-06-26,0.135474
2016-06-27,0.113297
2016-06-28,0.14105
2016-06-29,0.116424
2016-06-30,0.128352
2016-07-01,0.129992
2016-07-02,0.128916
2016-07-03,0.134284
2016-07-04,0.113074
2016-07-05,0.165763
2016-07-06,0.128494
2016-07-07,0.133781
2016-07-08,0.177988
2016-07-09,0.143229
2016-07-10,0.118874
2016-07-11,0.0956786
2016-07-12,0.141578
2016-07-13,0.147169
2016-07-14,0.146052
2016-07-15,0.134808
2016-07-16,0.208987
2016-07-17,0.126375
2016-07-18,0.128133
2016-07-19,0.142114
2016-07-20,0.161433
2016-07-21,0.154226
2016-07-22,0.142001
2016-07-23,0.153451
2016-07-24,0.116424
2016-07-25,0.11748
2016-07-26,0.120802
2016-07-27,0.145907
2016-07-28,0.156824
2016-07-29,0.158006
2016-07-30,0.134243
2016-07-31,0.118436
2016-08-01,0.121438
2016-08-02,0.106016
2016-08-03,0.225688
2016-08-04,0.154353
2016-08-05,0.190498
2016-08-06,0.147603
2016-08-07,0.0990753
2016-08-08,0.111543
2016-08-09,0.123949
2016-08-10,0.142022
2016-08-11,0.138196
2016-08-12,0.142419
2016-08-13,0.120413
2016-08-14,0.132377
2016-08-15,0.105708
2016-08-16,0.133466
2016-08-17,0.173087
2016-08-18,0.124089
2016-08-19,0.14645
2016-08-20,0.149465
2016-08-21,0.136155
2016-08-22,0.0826228
2016-08-23,0.122579
2016-08-24,0.132843
2016-08-25,0.133333
2016-08-26,0.136615
2016-08-27,0.130063
2016-08-28,0.0912166
2016-08-29,0.0826015
2016-08-30,0.110551
2016-08-31,0.112546
2016-09-01,0.112778
2016-09-02,0.110071
2016-09-03,0.101866
2016-09-04,0.0830752
2016-09-05,0.0702607
2016-09-06,0.114106
2016-09-07,0.0951956
2016-09-08,0.102097
2016-09-09,0.102856
2016-09-10,0.108628
2016-09-11,0.094662
2016-09-12,0.0946026
2016-09-13,0.106266
2016-09-14,0.124446
2016-09-15,0.117384
2016-09-16,0.100557
2016-09-17,0.117533
2016-09-18,0.0937998
2016-09-19,0.1016
2016-09-20,0.132188
2016-09-21,0.142587
2016-09-22,0.116907
2016-09-23,0.150127
2016-09-24,0.139851
2016-09-25,0.123176
2016-09-26,0.116181
2016-09-27,0.144489
2016-09-28,0.11085
2016-09-29,0.159896
2016-09-30,0.112908
2016-10-01,0.156375
2016-10-02,0.0974865
2016-10-03,0.0877638
2016-10-04,0.125119
2016-10-05,0.124698
2016-10-06,0.138977
2016-10-07,0.14275
2016-10-08,0.150488
2016-10-09,0.147337
2016-10-10,0.176534
2016-10-11,0.156589
2016-10-12,0.180344
2016-10-13,0.169942
2016-10-14,0.12912
2016-10-15,0.129541
2016-10-16,0.216349
2016-10-17,0.152204
2016-10-18,0.11582
2016-10-19,0.158887
2016-10-20,0.11996
2016-10-21,0.162015
2016-10-22,0.190084
2016-10-23,0.0839257
2016-10-24,0.125727
2016-10-25,0.230808
2016-10-26,0.193961
2016-10-27,0.140316
2016-10-28,0.213727
2016-10-29,0.0948003
2016-10-30,0.0978157
2016-10-31,0.0801796
2016-11-01,0.11624
2016-11-02,0.117229
2016-11-03,0.306081
2016-11-04,0.431732
2016-11-05,0.364702
2016-11-06,0.359572
2016-11-07,0.334872
2016-11-08,0.280031
2016-11-09,0.217173
2016-11-10,0.166986
2016-11-11,0.10692
2016-11-12,0.0887612
2016-11-13,0.0600966
2016-11-14,0.0680386
2016-11-15,0.0979057
2016-11-16,0.111913
2016-11-17,0.12199
2016-11-18,0.099385
2016-11-19,0.098522
2016-11-20,0.0689019
2016-11-21,0.0776168
2016-11-22,0.095429
2016-11-23,0.10589
2016-11-24,0.109641
2016-11-25,0.113104
2016-11-26,0.0915823
2016-11-27,0.073872
2016-11-28,0.0625194
2016-11-29,0.0939241
2016-11-30,0.0864109
2016-12-01,0.0851249
2016-12-02,0.0956338
2016-12-03,0.11104
2016-12-04,0.0767232
2016-12-05,0.0574275
2016-12-06,0.108826
2016-12-07,0.10157
2016-12-08,0.0965319
2016-12-09,0.0898188
2016-12-10,0.0944524
2016-12-11,0.0705747
2016-12-12,0.0655582
2016-12-13,0.106777
2016-12-14,0.0983977
2016-12-15,0.104326
2016-12-16,0.126311
2016-12-17,0.117566
2016-12-18,0.0815716
2016-12-19,0.0889573
2016-12-20,0.11527
2016-12-21,0.121764
2016-12-22,0.174955
2016-12-23,0.154104
2016-12-24,0.165067
2016-12-25,0.0919452
2016-12-26,0.0677251
2016-12-27,0.0975656
2016-12-28,0.136612
2016-12-29,0.128413
2016-12-30,0.113162
2016-12-31,0.134613
2017-01-01,0.0855423
2017-01-02,0.0662035
2017-01-03,0.0976805
2017-01-04,0.125563
2017-01-05,0.152432
2017-01-06,0.188857
2017-01-07,0.189452
2017-01-08,0.133315
2017-01-09,0.103786
2017-01-10,0.132413
2017-01-11,0.143745
2017-01-12,0.24933
2017-01-13,0.215761
2017-01-14,0.146894
2017-01-15,0.0945445
2017-01-16,0.106471
2017-01-17,0.131657
2017-01-18,0.143448
2017-01-19,0.124744
2017-01-20,0.155126
2017-01-21,0.164089
2017-01-22,0.0900194
2017-01-23,0.0705522
2017-01-24,0.0953236
2017-01-25,0.122416
2017-01-26,0.119342
2017-01-27,0.133339
2017-01-28,0.107371
2017-01-29,0.0773401
2017-01-30,0.0855305
2017-01-31,0.0916446
2017-02-01,0.108973
2017-02-02,0.128752
2017-02-03,0.117109
2017-02-04,0.148305
2017-02-05,0.130309
2017-02-06,0.113916
2017-02-07,0.103319
2017-02-08,0.126269
2017-02-09,0.11965
2017-02-10,0.203441
2017-02-11,0.165072
2017-02-12,0.0881526
2017-02-13,0.0568941
2017-02-14,0.0987488
2017-02-15,0.1196
2017-02-16,0.108121
2017-02-17,0.18965
2017-02-18,0.150678
2017-02-19,0.0787876
2017-02-20,0.0849542
2017-02-21,0.0975368
2017-02-22,0.109214
2017-02-23,0.167769
2017-02-24,0.196676
2017-02-25,0.115951
2017-02-26,0.0744684
2017-02-27,0.0737459
2017-02-28,0.115145
2017-03-01,0.119652
2017-03-02,0.154944
2017-03-03,0.172404
2017-03-04,0.278502
2017-03-05,0.120202
2017-03-06,0.0776671
2017-03-07,0.116283
2017-03-08,0.129327
2017-03-09,0.16826
2017-03-10,0.350244
2017-03-11,0.158305
2017-03-12,0.103142
2017-03-13,0.071952
2017-03-14,0.131688
2017-03-15,0.163794
2017-03-16,0.143132
2017-03-17,0.205189
2017-03-18,0.193117
2017-03-19,0.156574
2017-03-20,0.40191
2017-03-21,0.193697
2017-03-22,0.40174
2017-03-23,0.301508
2017-03-24,0.147932
2017-03-25,0.25548
2017-03-26,0.190502
2017-03-27,0.104746
2017-03-28,0.150013
2017-03-29,0.139295
2017-03-30,0.110788
2017-03-31,0.135522
2017-04-01,0.217518
2017-04-02,0.196254
2017-04-03,0.228777
2017-04-04,0.264632
2017-04-05,0.147806
2017-04-06,0.137376
2017-04-07,0.127301
2017-04-08,0.389056
2017-04-09,0.586732
2017-04-10,0.0821855
2017-04-11,0.128706
2017-04-12,0.12393
2017-04-13,0.126744
2017-04-14,0.131865
2017-04-15,0.133736
2017-04-16,0.0981825
2017-04-17,0.117796
2017-04-18,0.152348
2017-04-19,0.150039
2017-04-20,0.138095
2017-04-21,0.136197
2017-04-22,0.137237
2017-04-23,0.107588
2017-04-24,0.0958857
2017-04-25,0.122327
2017-04-26,0.198625
2017-04-27,0.147829
2017-04-28,0.163324
2017-04-29,0.150253
2017-04-30,0.12632
2017-05-01,0.109215
2017-05-02,0.156173
2017-05-03,0.153515
2017-05-04,0.160355
2017-05-05,0.178114
2017-05-06,0.175452
2017-05-07,0.167692
2017-05-08,0.135179
2017-05-09,0.24104
2017-05-10,0.193615
2017-05-11,0.233203
2017-05-12,0.186443
2017-05-13,0.186997
2017-05-14,0.185307
2017-05-15,0.156284
2017-05-16,0.190059
2017-05-17,0.173698
2017-05-18,0.246504
2017-05-19,0.19887
2017-05-20,0.174321
2017-05-21,0.173273
2017-05-22,0.139629
2017-05-23,0.206579
2017-05-24,0.250807
2017-05-25,0.216475
2017-05-26,0.216156
2017-05-27,0.172682
2017-05-28,0.160523
2017-05-29,0.171315
2017-05-30,0.154095
2017-05-31,0.238776
2017-06-01,0.20069
2017-06-02,0.205652
2017-06-03,0.173475
2017-06-04,0.198647
2017-06-05,0.217224
2017-06-06,0.199397
2017-06-07,0.149859
2017-06-08,0.161343
2017-06-09,0.148186
2017-06-10,0.159693
2017-06-11,0.147345
2017-06-12,0.141456
2017-06-13,0.180231
2017-06-14,0.199847
2017-06-15,0.198873
2017-06-16,0.186219
2017-06-17,0.213159
2017-06-18,0.138645
2017-06-19,0.141716
2017-06-20,0.185866
2017-06-21,0.180578
2017-06-22,0.227396
2017-06-23,0.195126
2017-06-24,0.151898
2017-06-25,0.127817
2017-06-26,0.124234
2017-06-27,0.223238
2017-06-28,0.171825
2017-06-29,0.16731
2017-06-30,0.194373
2017-07-01,0.214826
2017-07-02,0.136737
2017-07-03,0.111267
2017-07-04,0.170043
2017-07-05,0.139501
2017-07-06,0.151394
2017-07-07,0.138817
2017-07-08,0.148534
2017-07-09,0.168643
2017-07-10,0.135441
2017-07-11,0.201138
2017-07-12,0.176288
2017-07-13,0.161286
2017-07-14,0.151652
2017-07-15,0.159011
2017-07-16,0.11602
2017-07-17,0.126096
2017-07-18,0.165282
2017-07-19,0.158139
2017-07-20,0.152076
2017-07-21,0.147153
2017-07-22,0.137573
2017-07-23,0.10548
2017-07-24,0.0987655
2017-07-25,0.14622
2017-07-26,0.454535
2017-07-27,0.21502
2017-07-28,0.151697
2017-07-29,0.261551
2017-07-30,0.262659
2017-07-31,0.519291
2017-08-01,0.176767
2017-08-02,0.159268
2017-08-03,0.172707
2017-08-04,0.129816
2017-08-05,0.142196
2017-08-06,0.11563
2017-08-07,0.106999
2017-08-08,0.146249
2017-08-09,0.160419
2017-08-10,0.148543
2017-08-11,0.172607
2017-08-12,0.193283
2017-08-13,0.146893
2017-08-14,0.134591
2017-08-15,0.17272
2017-08-16,0.165307
2017-08-17,0.179412
2017-08-18,0.163707
2017-08-19,0.160078
2017-08-20,0.143412
2017-08-21,0.112404
2017-08-22,0.149035
2017-08-23,0.111318
2017-08-24,0.141287
2017-08-25,0.0995351
2017-08-26,0.0877883
2017-08-27,0.0824063
2017-08-28,0.0771117
2017-08-29,0.105321
2017-08-30,0.117391
2017-08-31,0.101431
2017-09-01,0.107512
2017-09-02,0.105544
2017-09-03,0.097965
2017-09-04,0.0861699
2017-09-05,0.145897
2017-09-06,0.393233
2017-09-07,0.151834
2017-09-08,0.135578
2017-09-09,0.1272
2017-09-10,0.111732
2017-09-11,0.0982392
2017-09-12,0.16381
2017-09-13,0.145261
2017-09-14,0.170198
2017-09-15,0.199182
2017-09-16,0.209434
2017-09-17,0.13399
2017-09-18,0.10466
2017-09-19,0.142504
2017-09-20,0.115463
2017-09-21,0.118076
2017-09-22,0.116996
2017-09-23,0.109052
2017-09-24,0.0799937
2017-09-25,0.0719876
2017-09-26,0.117305
2017-09-27,0.123941
2017-09-28,0.136195
2017-09-29,0.136774
2017-09-30,0.117426
2017-10-01,0.0993475
2017-10-02,0.0875562
2017-10-03,0.118128
2017-10-04,0.0976348
2017-10-05,0.0888305
2017-10-06,0.100497
2017-10-07,0.0857437
2017-10-08,0.059596
2017-10-09,0.0840238
2017-10-10,0.147605
2017-10-11,0.118705
2017-10-12,0.107293
2017-10-13,0.119364
2017-10-14,0.117121
2017-10-15,0.0918307
2017-10-16,0.0790292
2017-10-17,0.119046
2017-10-18,0.171277
2017-10-19,0.126122
2017-10-20,0.114774
2017-10-21,0.114416
2017-10-22,0.0924612
2017-10-23,0.0966066
2017-10-24,0.177857
2017-10-25,0.15146
2017-10-26,0.118211
2017-10-27,0.11247
2017-10-28,0.115291
2017-10-29,0.0852065
2017-10-30,0.100683
2017-10-31,0.107667
2017-11-01,0.11919
2017-11-02,0.131231
2017-11-03,0.13409
2017-11-04,0.182195
2017-11-05,0.359912
2017-11-06,0.355347
2017-11-07,0.161044
2017-11-08,0.221797
2017-11-09,0.24617
2017-11-10,0.135455
2017-11-11,0.138586
2017-11-12,0.103384
2017-11-13,0.126312
2017-11-14,0.263494
2017-11-15,0.230886
2017-11-16,0.204499
2017-11-17,0.227702
2017-11-18,0.228955
2017-11-19,0.158515
2017-11-20,0.334521
2017-11-21,0.244506
2017-11-22,0.2206
2017-11-23,0.20715
2017-11-24,0.206002
2017-11-25,0.157621
2017-11-26,0.172901
2017-11-27,0.121336
2017-11-28,0.147689
2017-11-29,0.173765
2017-11-30,0.193003
2017-12-01,0.160549
2017-12-02,0.138014
2017-12-03,0.12739
2017-12-04,0.110658
2017-12-05,0.160337
2017-12-06,0.180219
2017-12-07,0.211504
2017-12-08,0.204759
2017-12-09,0.149664
2017-12-10,0.171657
2017-12-11,0.116204
2017-12-12,0.168274
2017-12-13,0.192324
2017-12-14,0.193628
2017-12-15,0.178128
2017-12-16,0.162401
2017-12-17,0.143263
2017-12-18,0.140099
2017-12-19,0.183008
2017-12-20,0.113709
2017-12-21,0.135246
2017-12-22,0.104788
2017-12-23,0.114552
2017-12-24,0.105172
2017-12-25,0.0840519
2017-12-26,0.108345
2017-12-27,0.131529
2017-12-28,0.13918
2017-12-29,0.121994
2017-12-30,0.138561
2017-12-31,0.131747
2018-01-01,0.100366
2018-01-02,0.0984954
2018-01-03,0.152473
2018-01-04,0.165205
2018-01-05,0.165173
2018-01-06,0.175103
2018-01-07,0.175706
2018-01-08,0.166897
2018-01-09,0.147384
2018-01-10,0.131607
2018-01-11,0.128747
2018-01-12,0.110539
2018-01-13,0.105661
2018-01-14,0.0809776
2018-01-15,0.0756388
2018-01-16,0.0893892
2018-01-17,0.175007
2018-01-18,0.144925
2018-01-19,0.131678
2018-01-20,0.111889
2018-01-21,0.0842148
2018-01-22,0.0665192
2018-01-23,0.0921352
2018-01-24,0.090188
2018-01-25,0.0892295
2018-01-26,0.0816386
2018-01-27,0.100041
2018-01-28,0.0803927
2018-01-29,0.188233
2018-01-30,0.111981
2018-01-31,0.141006
2018-02-01,0.114067
2018-02-02,0.122021
2018-02-03,0.0873986
2018-02-04,0.052396
2018-02-05,0.0575878
2018-02-06,0.111346
2018-02-07,0.113461
2018-02-08,0.0668894
2018-02-09,0.071385
2018-02-10,0.0678778
2018-02-11,0.0901948
2018-02-12,0.082476
2018-02-13,0.0983689
2018-02-14,0.0845643
2018-02-15,0.0893872
2018-02-16,0.0831453
2018-02-17,0.0636447
2018-02-18,0.086298
2018-02-19,0.0983858
2018-02-20,0.1081
2018-02-21,0.0724662
2018-02-22,0.08061
2018-02-23,0.0871399
2018-02-24,0.0583891
2018-02-25,0.0432603
2018-02-26,0.0353541
2018-02-27,0.0507637
2018-02-28,0.0550469
2018-03-01,0.0843773
2018-03-02,0.0774118
2018-03-03,0.0579334
2018-03-04,0.0459082
2018-03-05,0.0351699
2018-03-06,0.0557854
2018-03-07,0.0562561
2018-03-08,0.0550791
2018-03-09,0.0573805
2018-03-10,0.0721638
2018-03-11,0.0384807
2018-03-12,0.0449728
2018-03-13,0.062494
2018-03-14,0.0918696
2018-03-15,0.0623563
2018-03-16,0.113434
2018-03-17,0.0620447
2018-03-18,0.143017
2018-03-19,0.0962637
2018-03-20,0.0787008
2018-03-21,0.064739
2018-03-22,0.057179
2018-03-23,0.0626771
2018-03-24,0.057903
2018-03-25,0.048373
2018-03-26,0.046455
2018-03-27,0.103326
2018-03-28,0.0590286
2018-03-29,0.068937
2018-03-30,0.051631
2018-03-31,0.0735835
2018-04-01,0.0524437
2018-04-02,0.0518025
2018-04-03,0.082844
2018-04-04,0.0801916
2018-04-05,0.0820544
2018-04-06,0.0608722
2018-04-07,0.0733724
2018-04-08,0.0442412
2018-04-09,0.0457881
2018-04-10,0.0677183
2018-04-11,0.0567806
2018-04-12,0.0575233
2018-04-13,0.127774
2018-04-14,0.0718435
2018-04-15,0.0410937
2018-04-16,0.0464805
2018-04-17,0.0769784
2018-04-18,0.074255
2018-04-19,0.0620341
2018-04-20,0.0792823
2018-04-21,0.0907691
2018-04-22,0.053111
2018-04-23,0.0436149
2018-04-24,0.0639326
2018-04-25,0.106524
2018-04-26,0.115344
2018-04-27,0.0630383
2018-04-28,0.0960062
2018-04-29,0.100981
2018-04-30,0.0968135
2018-05-01,0.0703012
2018-05-02,0.0600101
2018-05-03,0.0619768
2018-05-04,0.0795636
2018-05-05,0.0812685
2018-05-06,0.0592426
2018-05-07,0.0654637
2018-05-08,0.0799001
2018-05-09,0.0626938
2018-05-10,0.0612706
2018-05-11,0.0739912
2018-05-12,0.0736579
2018-05-13,0.0585936
2018-05-14,0.0501192
2018-05-15,0.0743163
2018-05-16,0.060501
2018-05-17,0.0690108
2018-05-18,0.0622918
2018-05-19,0.0669138
2018-05-20,0.0414272
2018-05-21,0.0434824
2018-05-22,0.0480602
2018-05-23,0.0554951
2018-05-24,0.0636555
2018-05-25,0.0689272
2018-05-26,0.0557162
2018-05-27,0.0352274
2018-05-28,0.0479211
2018-05-29,0.0774222
2018-05-30,0.0753629
2018-05-31,0.0747291
2018-06-01,0.079112
2018-06-02,0.06933
2018-06-03,0.0560453
2018-06-04,0.055736
2018-06-05,0.085834
2018-06-06,0.072332
2018-06-07,0.0668606
2018-06-08,0.0713176
2018-06-09,0.0821335
2018-06-10,0.057248
2018-06-11,0.0788363
2018-06-12,0.0982189
2018-06-13,0.0838092
2018-06-14,0.109
2018-06-15,0.109399
2018-06-16,0.0986333
2018-06-17,0.0462201
2018-06-18,0.040036
2018-06-19,0.0613302
2018-06-20,0.086112
2018-06-21,0.0678924
2018-06-22,0.0539697
2018-06-23,0.111146
2018-06-24,0.0802496
2018-06-25,0.0537474
2018-06-26,0.0758623
2018-06-27,0.0495432
2018-06-28,0.0585492
2018-06-29,0.0568211
2018-06-30,0.060402
2018-07-01,0.0419948
2018-07-02,0.0496728
2018-07-03,0.059579
2018-07-04,0.0616234
2018-07-05,0.0514668
2018-07-06,0.0614184
2018-07-07,0.0555805
2018-07-08,0.0341428
2018-07-09,0.0449522
2018-07-10,0.0604855
2018-07-11,0.0682055
2018-07-12,0.0486866
2018-07-13,0.0495729
2018-07-14,0.0514848
2018-07-15,0.0422367
2018-07-16,0.042769
2018-07-17,0.0726979
2018-07-18,0.0614065
2018-07-19,0.0644361
2018-07-20,0.0563617
2018-07-21,0.0537352
2018-07-22,0.0377026
2018-07-23,0.0337091
2018-07-24,0.0566165
2018-07-25,0.0689943
2018-07-26,0.0583742
2018-07-27,0.0502134
2018-07-28,0.0571482
2018-07-29,0.0370273
2018-07-30,0.0391928
2018-07-31,0.0510594
2018-08-01,0.0500817
2018-08-02,0.0526646
2018-08-03,0.0528078
2018-08-04,0.0580165
2018-08-05,0.0564522
2018-08-06,0.0607101
2018-08-07,0.0725306
2018-08-08,0.0676189
2018-08-09,0.0738356
2018-08-10,0.0655854
2018-08-11,0.0559963
2018-08-12,0.0463363
2018-08-13,0.036125
2018-08-14,0.0521374
2018-08-15,0.0698506
2018-08-16,0.0609267
2018-08-17,0.0535036
2018-08-18,0.0496687
2018-08-19,0.0373758
2018-08-20,0.0342192
2018-08-21,0.050573
2018-08-22,0.0606495
2018-08-23,0.0513203
2018-08-24,0.050601
2018-08-25,0.0446145
2018-08-26,0.0374082
2018-08-27,0.0293074
2018-08-28,0.0578965
2018-08-29,0.110213
2018-08-30,0.0512681
2018-08-31,0.0494978
2018-09-01,0.0903827
2018-09-02,0.0504357
2018-09-03,0.0475264
2018-09-04,0.0535723
2018-09-05,0.0564055
2018-09-06,0.0543149
2018-09-07,0.0730049
2018-09-08,0.0630719
2018-09-09,0.0411602
2018-09-10,0.0416104
2018-09-11,0.0498503
2018-09-12,0.0529333
2018-09-13,0.0511457
2018-09-14,0.0662943
2018-09-15,0.0425202
2018-09-16,0.0424742
2018-09-17,0.0407857
2018-09-18,0.0602408
2018-09-19,0.0591673
2018-09-20,0.0556604
2018-09-21,0.0532957
2018-09-22,0.0675991
2018-09-23,0.0417044
2018-09-24,0.0319761
2018-09-25,0.0441314
2018-09-26,0.0794494
2018-09-27,0.0615745