Date,Velocity - Quarterly
2009-01-10,0
2009-01-11,0
2009-01-12,0.00578035
2009-01-13,0.0134082
2009-01-14,0.00917949
2009-01-15,0.00924855
2009-01-16,0.0229457
2009-01-17,0.0249668
2009-01-18,0.0218097
2009-01-19,0.0224974
2009-01-20,0.0344096
2009-01-21,0.037813
2009-01-22,0.0440769
2009-01-23,0.0433501
2009-01-24,0.0449492
2009-01-25,0.0455251
2009-01-26,0.0414033
2009-01-27,0.049567
2009-01-28,0.0486893
2009-01-29,0.0461786
2009-01-30,0.0489751
2009-01-31,0.0465975
2009-02-01,0.0519231
2009-02-02,0.0504697
2009-02-03,0.048512
2009-02-04,0.0512399
2009-02-05,0.0492387
2009-02-06,0.0472835
2009-02-07,0.0455327
2009-02-08,0.050815
2009-02-09,0.054553
2009-02-10,0.064496
2009-02-11,0.0624647
2009-02-12,0.0631477
2009-02-13,0.0612977
2009-02-14,0.0594819
2009-02-15,0.0576102
2009-02-16,0.059998
2009-02-17,0.0649587
2009-02-18,0.0633379
2009-02-19,0.0617831
2009-02-20,0.0634742
2009-02-21,0.0619417
2009-02-22,0.060575
2009-02-23,0.0631602
2009-02-24,0.0618961
2009-02-25,0.0607036
2009-02-26,0.0595668
2009-02-27,0.0584514
2009-02-28,0.0634742
2009-03-01,0.063595
2009-03-02,0.0624882
2009-03-03,0.0613892
2009-03-04,0.061638
2009-03-05,0.0645655
2009-03-06,0.0646845
2009-03-07,0.0635342
2009-03-08,0.0624987
2009-03-09,0.065999
2009-03-10,0.0649676
2009-03-11,0.0639771
2009-03-12,0.0629545
2009-03-13,0.0623436
2009-03-14,0.063424
2009-03-15,0.0624905
2009-03-16,0.0614786
2009-03-17,0.0667346
2009-03-18,0.0657631
2009-03-19,0.0665817
2009-03-20,0.0655747
2009-03-21,0.0660954
2009-03-22,0.0656941
2009-03-23,0.0660751
2009-03-24,0.0650626
2009-03-25,0.0642672
2009-03-26,0.0634035
2009-03-27,0.0657363
2009-03-28,0.0649559
2009-03-29,0.066312
2009-03-30,0.0654726
2009-03-31,0.0646264
2009-04-01,0.067276
2009-04-02,0.0664694
2009-04-03,0.0656751
2009-04-04,0.0648928
2009-04-05,0.0641485
2009-04-06,0.0650162
2009-04-07,0.0643139
2009-04-08,0.0636828
2009-04-09,0.0630333
2009-04-10,0.062433
2009-04-11,0.061791
2009-04-12,0.0616578
2009-04-13,0.0625092
2009-04-14,0.0619391
2009-04-15,0.0611285
2009-04-16,0.0596044
2009-04-17,0.0585941
2009-04-18,0.0580148
2009-04-19,0.0574333
2009-04-20,0.0561947
2009-04-21,0.0647743
2009-04-22,0.063169
2009-04-23,0.0622773
2009-04-24,0.0613888
2009-04-25,0.059982
2009-04-26,0.0593222
2009-04-27,0.0583798
2009-04-28,0.0576518
2009-04-29,0.0571155
2009-04-30,0.0571697
2009-05-01,0.0565863
2009-05-02,0.0545143
2009-05-03,0.0549828
2009-05-04,0.0546319
2009-05-05,0.0552534
2009-05-06,0.0554423
2009-05-07,0.0548914
2009-05-08,0.0544029
2009-05-09,0.0522474
2009-05-10,0.0505146
2009-05-11,0.0470599
2009-05-12,0.0468012
2009-05-13,0.0456005
2009-05-14,0.0454567
2009-05-15,0.0452966
2009-05-16,0.0455593
2009-05-17,0.0439697
2009-05-18,0.0415752
2009-05-19,0.0412477
2009-05-20,0.0410122
2009-05-21,0.0396344
2009-05-22,0.0394216
2009-05-23,0.0392647
2009-05-24,0.0378157
2009-05-25,0.0375711
2009-05-26,0.037308
2009-05-27,0.0370109
2009-05-28,0.0367324
2009-05-29,0.03425
2009-05-30,0.0373329
2009-05-31,0.0370805
2009-06-01,0.036861
2009-06-02,0.0362707
2009-06-03,0.0345009
2009-06-04,0.0338665
2009-06-05,0.0337313
2009-06-06,0.0336703
2009-06-07,0.0317455
2009-06-08,0.031715
2009-06-09,0.0315592
2009-06-10,0.0313881
2009-06-11,0.0310576
2009-06-12,0.03001
2009-06-13,0.0298585
2009-06-14,0.0297225
2009-06-15,0.026806
2009-06-16,0.0266757
2009-06-17,0.0257594
2009-06-18,0.0256427
2009-06-19,0.02484
2009-06-20,0.0247172
2009-06-21,0.0239856
2009-06-22,0.0238761
2009-06-23,0.0271398
2009-06-24,0.0270246
2009-06-25,0.0254919
2009-06-26,0.0265029
2009-06-27,0.0252701
2009-06-28,0.0251537
2009-06-29,0.0251451
2009-06-30,0.0234474
2009-07-01,0.0233394
2009-07-02,0.0233541
2009-07-03,0.0233037
2009-07-04,0.0232015
2009-07-05,0.0221865
2009-07-06,0.0220936
2009-07-07,0.0219956
2009-07-08,0.0219158
2009-07-09,0.0218308
2009-07-10,0.0217329
2009-07-11,0.021278
2009-07-12,0.0202042
2009-07-13,0.0200725
2009-07-14,0.0199922
2009-07-15,0.0199217
2009-07-16,0.019876
2009-07-17,0.0198043
2009-07-18,0.0195721
2009-07-19,0.0191626
2009-07-20,0.0132868
2009-07-21,0.0192789
2009-07-22,0.0191997
2009-07-23,0.0191421
2009-07-24,0.0190697
2009-07-25,0.0190006
2009-07-26,0.0182277
2009-07-27,0.0182088
2009-07-28,0.0181423
2009-07-29,0.0171219
2009-07-30,0.0172042
2009-07-31,0.0172407
2009-08-01,0.0164903
2009-08-02,0.0163599
2009-08-03,0.0148731
2009-08-04,0.0143752
2009-08-05,0.0143185
2009-08-06,0.0142581
2009-08-07,0.0141961
2009-08-08,0.0194824
2009-08-09,0.0194077
2009-08-10,0.0192188
2009-08-11,0.0191502
2009-08-12,0.0189446
2009-08-13,0.0186993
2009-08-14,0.018154
2009-08-15,0.0181004
2009-08-16,0.0180783
2009-08-17,0.0180622
2009-08-18,0.0180479
2009-08-19,0.0180394
2009-08-20,0.0180243
2009-08-21,0.0180058
2009-08-22,0.017994
2009-08-23,0.0179881
2009-08-24,0.0179756
2009-08-25,0.017963
2009-08-26,0.0179213
2009-08-27,0.0200577
2009-08-28,0.017254
2009-08-29,0.0171943
2009-08-30,0.0171319
2009-08-31,0.0170567
2009-09-01,0.0172633
2009-09-02,0.0172021
2009-09-03,0.0171507
2009-09-04,0.0177356
2009-09-05,0.0176845
2009-09-06,0.0176242
2009-09-07,0.0175706
2009-09-08,0.0180889
2009-09-09,0.0180335
2009-09-10,0.0179903
2009-09-11,0.017937
2009-09-12,0.017884
2009-09-13,0.0178298
2009-09-14,0.0177713
2009-09-15,0.0177139
2009-09-16,0.0176799
2009-09-17,0.0176255
2009-09-18,0.0219318
2009-09-19,0.0218581
2009-09-20,0.0217885
2009-09-21,0.019145
2009-09-22,0.0194303
2009-09-23,0.0209894
2009-09-24,0.020105
2009-09-25,0.0200223
2009-09-26,0.0210443
2009-09-27,0.0215871
2009-09-28,0.0213867
2009-09-29,0.0213107
2009-09-30,0.0229397
2009-10-01,0.0228173
2009-10-02,0.0227399
2009-10-03,0.0230847
2009-10-04,0.0230296
2009-10-05,0.0229795
2009-10-06,0.0229278
2009-10-07,0.0236232
2009-10-08,0.0235654
2009-10-09,0.0234983
2009-10-10,0.0234231
2009-10-11,0.0233502
2009-10-12,0.0232806
2009-10-13,0.0272852
2009-10-14,0.0272229
2009-10-15,0.0271477
2009-10-16,0.0270709
2009-10-17,0.0347228
2009-10-18,0.0346442
2009-10-19,0.0300321
2009-10-20,0.0298996
2009-10-21,0.0337521
2009-10-22,0.0343505
2009-10-23,0.0435481
2009-10-24,0.0433975
2009-10-25,0.0527893
2009-10-26,0.0526343
2009-10-27,0.0524903
2009-10-28,0.06228
2009-10-29,0.062084
2009-10-30,0.0635442
2009-10-31,0.0633986
2009-11-01,0.0632874
2009-11-02,0.0632271
2009-11-03,0.0631477
2009-11-04,0.0629992
2009-11-05,0.074586
2009-11-06,0.0702321
2009-11-07,0.070068
2009-11-08,0.0698862
2009-11-09,0.069695
2009-11-10,0.0695281
2009-11-11,0.0823783
2009-11-12,0.136128
2009-11-13,0.135868
2009-11-14,0.135836
2009-11-15,0.13544
2009-11-16,0.134962
2009-11-17,0.134483
2009-11-18,0.134031
2009-11-19,0.133645
2009-11-20,0.165516
2009-11-21,0.165001
2009-11-22,0.164566
2009-11-23,0.163938
2009-11-24,0.163374
2009-11-25,0.161154
2009-11-26,0.160637
2009-11-27,0.160158
2009-11-28,0.159738
2009-11-29,0.159302
2009-11-30,0.158754
2009-12-01,0.158336
2009-12-02,0.164978
2009-12-03,0.163947
2009-12-04,0.163444
2009-12-05,0.163239
2009-12-06,0.163502
2009-12-07,0.162566
2009-12-08,0.162628
2009-12-09,0.162385
2009-12-10,0.163463
2009-12-11,0.162884
2009-12-12,0.165797
2009-12-13,0.16518
2009-12-14,0.164545
2009-12-15,0.185854
2009-12-16,0.189393
2009-12-17,0.185169
2009-12-18,0.18433
2009-12-19,0.182966
2009-12-20,0.181814
2009-12-21,0.180553
2009-12-22,0.178239
2009-12-23,0.177311
2009-12-24,0.176438
2009-12-25,0.174745
2009-12-26,0.173445
2009-12-27,0.172495
2009-12-28,0.171748
2009-12-29,0.169672
2009-12-30,0.168772
2009-12-31,0.168036
2010-01-01,0.167015
2010-01-02,0.1664
2010-01-03,0.16576
2010-01-04,0.164824
2010-01-05,0.175943
2010-01-06,0.174898
2010-01-07,0.174046
2010-01-08,0.173249
2010-01-09,0.172465
2010-01-10,0.171697
2010-01-11,0.167782
2010-01-12,0.167004
2010-01-13,0.172504
2010-01-14,0.17172
2010-01-15,0.165664
2010-01-16,0.16511
2010-01-17,0.164464
2010-01-18,0.163851
2010-01-19,0.160435
2010-01-20,0.159365
2010-01-21,0.151935
2010-01-22,0.151576
2010-01-23,0.144323
2010-01-24,0.14371
2010-01-25,0.143126
2010-01-26,0.136965
2010-01-27,0.136712
2010-01-28,0.13553
2010-01-29,0.13545
2010-01-30,0.135243
2010-01-31,0.135393
2010-02-01,0.135383
2010-02-02,0.136102
2010-02-03,0.127941
2010-02-04,0.127191
2010-02-05,0.127501
2010-02-06,0.133119
2010-02-07,0.133543
2010-02-08,0.133055
2010-02-09,0.126861
2010-02-10,0.0999779
2010-02-11,0.114831
2010-02-12,0.115955
2010-02-13,0.119259
2010-02-14,0.121659
2010-02-15,0.130765
2010-02-16,0.132444
2010-02-17,0.132184
2010-02-18,0.138434
2010-02-19,0.139144
2010-02-20,0.138546
2010-02-21,0.138165
2010-02-22,0.140428
2010-02-23,0.146365
2010-02-24,0.145523
2010-02-25,0.147434
2010-02-26,0.151877
2010-02-27,0.156386
2010-02-28,0.15597
2010-03-01,0.157864
2010-03-02,0.15325
2010-03-03,0.153507
2010-03-04,0.157648
2010-03-05,0.165813
2010-03-06,0.164828
2010-03-07,0.174857
2010-03-08,0.177083
2010-03-09,0.180428
2010-03-10,0.180597
2010-03-11,0.181105
2010-03-12,0.179678
2010-03-13,0.179351
2010-03-14,0.17954
2010-03-15,0.165364
2010-03-16,0.162164
2010-03-17,0.162242
2010-03-18,0.162175
2010-03-19,0.16469
2010-03-20,0.165597
2010-03-21,0.16703
2010-03-22,0.166588
2010-03-23,0.166978
2010-03-24,0.167944
2010-03-25,0.168099
2010-03-26,0.17764
2010-03-27,0.178591
2010-03-28,0.179101
2010-03-29,0.179115
2010-03-30,0.179827
2010-03-31,0.179252
2010-04-01,0.179149
2010-04-02,0.179002
2010-04-03,0.178839
2010-04-04,0.178956
2010-04-05,0.171241
2010-04-06,0.17504
2010-04-07,0.176562
2010-04-08,0.178098
2010-04-09,0.178947
2010-04-10,0.18987
2010-04-11,0.194895
2010-04-12,0.200406
2010-04-13,0.206681
2010-04-14,0.206733
2010-04-15,0.230227
2010-04-16,0.25163
2010-04-17,0.255562
2010-04-18,0.256115
2010-04-19,0.269586
2010-04-20,0.27747
2010-04-21,0.281929
2010-04-22,0.28359
2010-04-23,0.290887
2010-04-24,0.291521
2010-04-25,0.295061
2010-04-26,0.298937
2010-04-27,0.304149
2010-04-28,0.304036
2010-04-29,0.306138
2010-04-30,0.306651
2010-05-01,0.327981
2010-05-02,0.328461
2010-05-03,0.328148
2010-05-04,0.330371
2010-05-05,0.33494
2010-05-06,0.340343
2010-05-07,0.34086
2010-05-08,0.351876
2010-05-09,0.356636
2010-05-10,0.357026
2010-05-11,0.351689
2010-05-12,0.340799
2010-05-13,0.346503
2010-05-14,0.346859
2010-05-15,0.349519
2010-05-16,0.34307
2010-05-17,0.341625
2010-05-18,0.344301
2010-05-19,0.327199
2010-05-20,0.329224
2010-05-21,0.329662
2010-05-22,0.342113
2010-05-23,0.354539
2010-05-24,0.355812
2010-05-25,0.35679
2010-05-26,0.356289
2010-05-27,0.357072
2010-05-28,0.357153
2010-05-29,0.365697
2010-05-30,0.377977
2010-05-31,0.378316
2010-06-01,0.37943
2010-06-02,0.377066
2010-06-03,0.372153
2010-06-04,0.374499
2010-06-05,0.376533
2010-06-06,0.375297
2010-06-07,0.374185
2010-06-08,0.380925
2010-06-09,0.385143
2010-06-10,0.404046
2010-06-11,0.413391
2010-06-12,0.415079
2010-06-13,0.418306
2010-06-14,0.421842
2010-06-15,0.434402
2010-06-16,0.44447
2010-06-17,0.450509
2010-06-18,0.455424
2010-06-19,0.456454
2010-06-20,0.474129
2010-06-21,0.480648
2010-06-22,0.490467
2010-06-23,0.499055
2010-06-24,0.502205
2010-06-25,0.509876
2010-06-26,0.513796
2010-06-27,0.530727
2010-06-28,0.532343
2010-06-29,0.546348
2010-06-30,0.556341
2010-07-01,0.571219
2010-07-02,0.577672
2010-07-03,0.610332
2010-07-04,0.61691
2010-07-05,0.61775
2010-07-06,0.630874
2010-07-07,0.633565
2010-07-08,0.646798
2010-07-09,0.640793
2010-07-10,0.637768
2010-07-11,0.637202
2010-07-12,0.647142
2010-07-13,1.42014
2010-07-14,1.47783
2010-07-15,1.54249
2010-07-16,1.54985
2010-07-17,1.55516
2010-07-18,1.55252
2010-07-19,1.54743
2010-07-20,1.55222
2010-07-21,1.55488
2010-07-22,1.5518
2010-07-23,1.55789
2010-07-24,1.55622
2010-07-25,1.55988
2010-07-26,1.56318
2010-07-27,1.58149
2010-07-28,1.58458
2010-07-29,1.59836
2010-07-30,1.58258
2010-07-31,1.58249
2010-08-01,1.58111
2010-08-02,1.64853
2010-08-03,1.65648
2010-08-04,1.65771
2010-08-05,1.65644
2010-08-06,1.65321
2010-08-07,1.65095
2010-08-08,1.65109
2010-08-09,1.64709
2010-08-10,1.66336
2010-08-11,1.66234
2010-08-12,1.66923
2010-08-13,1.66542
2010-08-14,1.66785
2010-08-15,1.6653
2010-08-16,1.66352
2010-08-17,1.67458
2010-08-18,1.68156
2010-08-19,1.68717
2010-08-20,1.67916
2010-08-21,1.67078
2010-08-22,1.67153
2010-08-23,1.6705
2010-08-24,1.66855
2010-08-25,1.66497
2010-08-26,1.66058
2010-08-27,1.65207
2010-08-28,1.64423
2010-08-29,1.6435
2010-08-30,1.64037
2010-08-31,1.63917
2010-09-01,1.64377
2010-09-02,1.64533
2010-09-03,1.64256
2010-09-04,1.64509
2010-09-05,1.64775
2010-09-06,1.67141
2010-09-07,1.68268
2010-09-08,1.66785
2010-09-09,1.66073
2010-09-10,1.66395
2010-09-11,1.66022
2010-09-12,1.65575
2010-09-13,1.64591
2010-09-14,1.66281
2010-09-15,1.65905
2010-09-16,1.66009
2010-09-17,1.66122
2010-09-18,1.66114
2010-09-19,1.6604
2010-09-20,1.65941
2010-09-21,1.65748
2010-09-22,1.65134
2010-09-23,1.65084
2010-09-24,1.67259
2010-09-25,1.65805
2010-09-26,1.65791
2010-09-27,1.64734
2010-09-28,1.64198
2010-09-29,1.64426
2010-09-30,1.65715
2010-10-01,1.64423
2010-10-02,1.6409
2010-10-03,1.728
2010-10-04,1.72485
2010-10-05,1.85094
2010-10-06,1.88146
2010-10-07,1.90307
2010-10-08,1.92706
2010-10-09,1.95507
2010-10-10,1.97956
2010-10-11,1.39254
2010-10-12,1.33519
2010-10-13,1.27143
2010-10-14,1.27606
2010-10-15,1.2996
2010-10-16,1.3213
2010-10-17,1.35936
2010-10-18,1.36971
2010-10-19,1.40896
2010-10-20,1.46026
2010-10-21,1.49401
2010-10-22,1.52907
2010-10-23,1.54511
2010-10-24,1.54088
2010-10-25,1.54112
2010-10-26,1.56433
2010-10-27,1.58626
2010-10-28,1.62396
2010-10-29,1.65806
2010-10-30,1.67002
2010-10-31,1.61711
2010-11-01,1.61462
2010-11-02,1.61141
2010-11-03,1.61463
2010-11-04,1.61479
2010-11-05,1.64215
2010-11-06,1.64229
2010-11-07,1.66389
2010-11-08,1.66192
2010-11-09,1.75978
2010-11-10,1.75482
2010-11-11,1.75923
2010-11-12,1.75761
2010-11-13,1.75815
2010-11-14,1.75752
2010-11-15,1.74616
2010-11-16,1.78921
2010-11-17,1.85855
2010-11-18,1.86246
2010-11-19,1.86463
2010-11-20,1.86472
2010-11-21,1.89181
2010-11-22,1.9122
2010-11-23,1.91212
2010-11-24,1.91392
2010-11-25,1.91534
2010-11-26,1.91661
2010-11-27,1.92792
2010-11-28,1.92727
2010-11-29,1.92608
2010-11-30,1.92069
2010-12-01,1.92426
2010-12-02,1.92498
2010-12-03,1.92721
2010-12-04,1.92223
2010-12-05,1.90344
2010-12-06,1.88693
2010-12-07,1.89783
2010-12-08,1.90746
2010-12-09,1.90181
2010-12-10,1.90487
2010-12-11,1.90786
2010-12-12,1.91303
2010-12-13,1.89563
2010-12-14,1.92587
2010-12-15,1.93581
2010-12-16,1.94779
2010-12-17,1.94619
2010-12-18,1.94667
2010-12-19,1.95054
2010-12-20,1.95822
2010-12-21,1.96673
2010-12-22,1.97417
2010-12-23,1.9626
2010-12-24,1.96797
2010-12-25,1.97201
2010-12-26,1.98594
2010-12-27,1.98995
2010-12-28,1.98887
2010-12-29,1.97848
2010-12-30,1.98313
2010-12-31,1.98666
2011-01-01,1.91736
2011-01-02,1.91485
2011-01-03,1.81023
2011-01-04,1.7829
2011-01-05,1.76434
2011-01-06,1.74648
2011-01-07,1.72014
2011-01-08,1.69173
2011-01-09,1.67651
2011-01-10,1.66761
2011-01-11,1.66922
2011-01-12,1.66423
2011-01-13,1.6389
2011-01-14,1.63147
2011-01-15,1.60548
2011-01-16,1.59332
2011-01-17,1.56098
2011-01-18,1.51827
2011-01-19,1.4968
2011-01-20,1.46965
2011-01-21,1.45309
2011-01-22,1.45458
2011-01-23,1.4451
2011-01-24,1.42922
2011-01-25,1.40629
2011-01-26,1.37477
2011-01-27,1.42978
2011-01-28,1.52783
2011-01-29,1.524
2011-01-30,1.52132
2011-01-31,1.59306
2011-02-01,1.60803
2011-02-02,1.61895
2011-02-03,1.60675
2011-02-04,1.60773
2011-02-05,1.59154
2011-02-06,1.58766
2011-02-07,1.50287
2011-02-08,1.51926
2011-02-09,1.51876
2011-02-10,1.53273
2011-02-11,1.56451
2011-02-12,1.60161
2011-02-13,1.61587
2011-02-14,1.58316
2011-02-15,1.53522
2011-02-16,1.53708
2011-02-17,1.53357
2011-02-18,1.53801
2011-02-19,1.52825
2011-02-20,1.53849
2011-02-21,1.56503
2011-02-22,1.59758
2011-02-23,1.65448
2011-02-24,1.7035
2011-02-25,1.72417
2011-02-26,1.74802
2011-02-27,1.76841
2011-02-28,1.79272
2011-03-01,1.80063
2011-03-02,1.97461
2011-03-03,2.39808
2011-03-04,2.4429
2011-03-05,2.46732
2011-03-06,2.48068
2011-03-07,2.49094
2011-03-08,2.50706
2011-03-09,2.53146
2011-03-10,2.56215
2011-03-11,2.62707
2011-03-12,2.64306
2011-03-13,2.65866
2011-03-14,2.66486
2011-03-15,2.6742
2011-03-16,2.67298
2011-03-17,2.68162
2011-03-18,2.69561
2011-03-19,2.70935
2011-03-20,2.70858
2011-03-21,2.7147
2011-03-22,2.7241
2011-03-23,2.74099
2011-03-24,2.76817
2011-03-25,2.79839
2011-03-26,2.82614
2011-03-27,2.86435
2011-03-28,2.87065
2011-03-29,2.8795
2011-03-30,2.87557
2011-03-31,2.88141
2011-04-01,2.88989
2011-04-02,2.88922
2011-04-03,2.89298
2011-04-04,2.89068
2011-04-05,2.90646
2011-04-06,2.91154
2011-04-07,2.91655
2011-04-08,2.92232
2011-04-09,2.93109
2011-04-10,2.94347
2011-04-11,2.94
2011-04-12,2.93405
2011-04-13,2.94233
2011-04-14,2.94704
2011-04-15,2.95432
2011-04-16,2.96258
2011-04-17,3.00067
2011-04-18,3.20469
2011-04-19,3.20474
2011-04-20,3.63525
2011-04-21,4.42379
2011-04-22,4.48041
2011-04-23,4.48908
2011-04-24,4.4981
2011-04-25,4.4959
2011-04-26,4.49633
2011-04-27,4.4388
2011-04-28,4.37026
2011-04-29,4.38077
2011-04-30,4.49118
2011-05-01,4.47978
2011-05-02,4.47442
2011-05-03,4.46545
2011-05-04,4.47274
2011-05-05,4.50089
2011-05-06,4.5099
2011-05-07,4.53505
2011-05-08,4.55227
2011-05-09,4.60548
2011-05-10,4.61031
2011-05-11,4.67406
