Date,Velocity - Quarterly
2011-05-12,4.65997
2011-05-13,4.64639
2011-05-14,4.69078
2011-05-15,4.95644
2011-05-16,4.98049
2011-05-17,4.99429
2011-05-18,5.00813
2011-05-19,5.0113
2011-05-20,5.01384
2011-05-21,5.03049
2011-05-22,5.09311
2011-05-23,5.18538
2011-05-24,5.18881
2011-05-25,5.17858
2011-05-26,5.19173
2011-05-27,5.21686
2011-05-28,5.26879
2011-05-29,5.26755
2011-05-30,5.28261
2011-05-31,5.15639
2011-06-01,4.81318
2011-06-02,4.80181
2011-06-03,4.81437
2011-06-04,4.88158
2011-06-05,4.91915
2011-06-06,4.9648
2011-06-07,5.05551
2011-06-08,5.09242
2011-06-09,5.14136
2011-06-10,5.22821
2011-06-11,5.33686
2011-06-12,5.51706
2011-06-13,5.76269
2011-06-14,5.92547
2011-06-15,6.12738
2011-06-16,6.77629
2011-06-17,8.02966
2011-06-18,8.24223
2011-06-19,8.39862
2011-06-20,9.04941
2011-06-21,9.20285
2011-06-22,9.65603
2011-06-23,9.79455
2011-06-24,9.97617
2011-06-25,10.6317
2011-06-26,12.2252
2011-06-27,12.7846
2011-06-28,13.0551
2011-06-29,14.0955
2011-06-30,14.3963
2011-07-01,14.59
2011-07-02,14.722
2011-07-03,14.8209
2011-07-04,14.8567
2011-07-05,15.0245
2011-07-06,15.0566
2011-07-07,15.1064
2011-07-08,15.1404
2011-07-09,15.147
2011-07-10,15.4236
2011-07-11,15.7533
2011-07-12,15.8629
2011-07-13,15.9765
2011-07-14,16.1422
2011-07-15,16.3891
2011-07-16,16.4122
2011-07-17,16.3842
2011-07-18,16.4279
2011-07-19,16.5022
2011-07-20,16.1862
2011-07-21,16.1844
2011-07-22,16.3371
2011-07-23,16.5203
2011-07-24,16.5818
2011-07-25,16.6211
2011-07-26,16.7821
2011-07-27,16.896
2011-07-28,17.0365
2011-07-29,17.4045
2011-07-30,17.4193
2011-07-31,17.42
2011-08-01,17.468
2011-08-02,17.4981
2011-08-03,17.4947
2011-08-04,17.514
2011-08-05,17.4992
2011-08-06,17.5246
2011-08-07,17.4874
2011-08-08,17.4987
2011-08-09,17.5778
2011-08-10,17.8612
2011-08-11,17.9719
2011-08-12,17.9594
2011-08-13,17.7347
2011-08-14,17.7287
2011-08-15,17.7299
2011-08-16,17.7325
2011-08-17,17.7335
2011-08-18,17.7377
2011-08-19,17.7268
2011-08-20,17.6972
2011-08-21,17.5858
2011-08-22,17.5346
2011-08-23,17.5027
2011-08-24,17.4914
2011-08-25,17.4963
2011-08-26,17.4569
2011-08-27,17.4466
2011-08-28,17.7737
2011-08-29,17.7463
2011-08-30,17.7252
2011-08-31,17.7011
2011-09-01,17.6692
2011-09-02,17.6134
2011-09-03,17.5629
2011-09-04,17.4999
2011-09-05,17.6124
2011-09-06,17.8382
2011-09-07,18.1542
2011-09-08,18.1025
2011-09-09,18.0121
2011-09-10,17.8432
2011-09-11,17.61
2011-09-12,17.5638
2011-09-13,17.418
2011-09-14,16.8304
2011-09-15,15.689
2011-09-16,15.4952
2011-09-17,15.4047
2011-09-18,14.8101
2011-09-19,14.6537
2011-09-20,14.2264
2011-09-21,14.0813
2011-09-22,13.9009
2011-09-23,13.2746
2011-09-24,11.83
2011-09-25,11.3107
2011-09-26,11.0645
2011-09-27,10.1151
2011-09-28,9.85578
2011-09-29,9.68854
2011-09-30,9.57249
2011-10-01,9.48586
2011-10-02,9.46269
2011-10-03,9.31389
2011-10-04,9.30486
2011-10-05,9.2751
2011-10-06,9.25702
2011-10-07,9.27937
2011-10-08,9.04271
2011-10-09,8.74594
2011-10-10,8.64544
2011-10-11,8.53569
2011-10-12,8.382
2011-10-13,8.1596
2011-10-14,8.11166
2011-10-15,7.98645
2011-10-16,7.94234
2011-10-17,7.52898
2011-10-18,7.22351
2011-10-19,7.19011
2011-10-20,7.04666
2011-10-21,6.87482
2011-10-22,6.85556
2011-10-23,6.86555
2011-10-24,6.7414
2011-10-25,6.62635
2011-10-26,6.5003
2011-10-27,6.10365
2011-10-28,6.08459
2011-10-29,6.08581
2011-10-30,6.06005
2011-10-31,6.00821
2011-11-01,6.00921
2011-11-02,6.01084
2011-11-03,6.02278
2011-11-04,5.99231
2011-11-05,5.98811
2011-11-06,5.97382
2011-11-07,5.83427
2011-11-08,5.56332
2011-11-09,5.56264
2011-11-10,5.61722
2011-11-11,5.61267
2011-11-12,5.59452
2011-11-13,5.57275
2011-11-14,5.55555
2011-11-15,5.55206
2011-11-16,5.55204
2011-11-17,5.75996
2011-11-18,6.17634
2011-11-19,6.73486
2011-11-20,7.23074
2011-11-21,7.38781
2011-11-22,7.60853
2011-11-23,7.92858
2011-11-24,8.07412
2011-11-25,8.23427
2011-11-26,8.01046
2011-11-27,8.18758
2011-11-28,8.38172
2011-11-29,8.86164
2011-11-30,9.3288
2011-12-01,10.1812
2011-12-02,10.3551
2011-12-03,11.0717
2011-12-04,11.2837
2011-12-05,11.2985
2011-12-06,11.2577
2011-12-07,12.114
2011-12-08,12.7706
2011-12-09,13.2933
2011-12-10,13.4483
2011-12-11,13.451
2011-12-12,13.4653
2011-12-13,13.5021
2011-12-14,13.4965
2011-12-15,13.5015
2011-12-16,13.4628
2011-12-17,13.4719
2011-12-18,13.4641
2011-12-19,13.4533
2011-12-20,13.4559
2011-12-21,13.4624
2011-12-22,13.4831
2011-12-23,13.4834
2011-12-24,13.4742
2011-12-25,13.4641
2011-12-26,13.4515
2011-12-27,13.4712
2011-12-28,13.4973
2011-12-29,13.48
2011-12-30,13.4948
2011-12-31,13.4648
2012-01-01,13.4449
2012-01-02,13.4238
2012-01-03,13.3941
2012-01-04,13.3642
2012-01-05,13.3382
2012-01-06,13.3611
2012-01-07,13.3851
2012-01-08,13.3712
2012-01-09,13.3638
2012-01-10,13.3649
2012-01-11,13.3611
2012-01-12,13.36
2012-01-13,13.3514
2012-01-14,13.3489
2012-01-15,13.3472
2012-01-16,13.308
2012-01-17,13.3052
2012-01-18,13.3114
2012-01-19,13.3061
2012-01-20,13.2762
2012-01-21,13.2333
2012-01-22,13.1905
2012-01-23,13.1704
2012-01-24,13.1472
2012-01-25,13.1209
2012-01-26,13.0961
2012-01-27,13.0914
2012-01-28,13.0687
2012-01-29,13.0662
2012-01-30,13.0402
2012-01-31,13.006
2012-02-01,12.9837
2012-02-02,12.9858
2012-02-03,12.9693
2012-02-04,12.9698
2012-02-05,12.9736
2012-02-06,12.9709
2012-02-07,12.859
2012-02-08,12.7711
2012-02-09,12.7551
2012-02-10,12.7393
2012-02-11,12.7395
2012-02-12,12.752
2012-02-13,12.7365
2012-02-14,12.7428
2012-02-15,12.6435
2012-02-16,12.3503
2012-02-17,11.9711
2012-02-18,11.5856
2012-02-19,11.4723
2012-02-20,11.2468
2012-02-21,10.9223
2012-02-22,10.775
2012-02-23,10.6736
2012-02-24,10.6227
2012-02-25,10.489
2012-02-26,10.3125
2012-02-27,9.86803
2012-02-28,9.43587
2012-02-29,8.63859
2012-03-01,8.46764
2012-03-02,7.84253
2012-03-03,7.49377
2012-03-04,7.24975
2012-03-05,6.96219
2012-03-06,6.13677
2012-03-07,5.51466
2012-03-08,5.01217
2012-03-09,4.88359
2012-03-10,4.81512
2012-03-11,4.75956
2012-03-12,4.71726
2012-03-13,4.74731
2012-03-14,4.74937
2012-03-15,4.76679
2012-03-16,4.76004
2012-03-17,4.77465
2012-03-18,4.7868
2012-03-19,4.76856
2012-03-20,4.7561
2012-03-21,4.74274
2012-03-22,4.74554
2012-03-23,4.81333
2012-03-24,4.8647
2012-03-25,4.91867
2012-03-26,4.8803
2012-03-27,4.86158
2012-03-28,4.89119
2012-03-29,4.90583
2012-03-30,5.01481
2012-03-31,5.08922
2012-04-01,5.14607
2012-04-02,5.18238
2012-04-03,5.22967
2012-04-04,5.27123
2012-04-05,5.27812
2012-04-06,5.31888
2012-04-07,5.33948
2012-04-08,5.34212
2012-04-09,5.42707
2012-04-10,5.57222
2012-04-11,5.61184
2012-04-12,5.75236
2012-04-13,5.83032
2012-04-14,5.88504
2012-04-15,5.96246
2012-04-16,6.05979
2012-04-17,6.18088
2012-04-18,6.26541
2012-04-19,6.33119
2012-04-20,6.36176
2012-04-21,6.64981
2012-04-22,6.75878
2012-04-23,6.81727
2012-04-24,6.86191
2012-04-25,6.8882
2012-04-26,6.95394
2012-04-27,7.11846
2012-04-28,7.24696
2012-04-29,7.30324
2012-04-30,7.37147
2012-05-01,7.44413
2012-05-02,7.51129
2012-05-03,7.58424
2012-05-04,7.67266
2012-05-05,7.75404
2012-05-06,7.84123
2012-05-07,7.8666
2012-05-08,8.0828
2012-05-09,8.47211
2012-05-10,8.69297
2012-05-11,8.79318
2012-05-12,8.9178
2012-05-13,9.23324
2012-05-14,9.30534
2012-05-15,9.41428
2012-05-16,9.7063
2012-05-17,9.88409
2012-05-18,10.1525
2012-05-19,10.2608
2012-05-20,10.3547
2012-05-21,10.5253
2012-05-22,10.9188
2012-05-23,11.2487
2012-05-24,11.3537
2012-05-25,11.4099
2012-05-26,11.6598
2012-05-27,12.1046
2012-05-28,12.2851
2012-05-29,12.4808
2012-05-30,12.7706
2012-05-31,12.9771
2012-06-01,13.4168
2012-06-02,13.659
2012-06-03,13.8066
2012-06-04,13.9566
2012-06-05,14.4318
2012-06-06,14.8382
2012-06-07,15.0378
2012-06-08,15.5018
2012-06-09,16.0255
2012-06-10,16.1172
2012-06-11,16.417
2012-06-12,16.6625
2012-06-13,16.8647
2012-06-14,17.0531
2012-06-15,17.5094
2012-06-16,17.8181
2012-06-17,18.1839
2012-06-18,18.2768
2012-06-19,18.4688
2012-06-20,18.6385
2012-06-21,18.709
2012-06-22,18.7175
2012-06-23,18.863
2012-06-24,19.1324
2012-06-25,19.2584
2012-06-26,19.3826
2012-06-27,19.4729
2012-06-28,19.5477
2012-06-29,19.8028
2012-06-30,19.9617
2012-07-01,20.0156
2012-07-02,20.0738
2012-07-03,20.0942
2012-07-04,20.1569
2012-07-05,20.2719
2012-07-06,20.4119
2012-07-07,20.5015
2012-07-08,20.7886
2012-07-09,20.6784
2012-07-10,20.8089
2012-07-11,20.8431
2012-07-12,20.8316
2012-07-13,20.8739
2012-07-14,21.0196
2012-07-15,21.1149
2012-07-16,21.0783
2012-07-17,21.1695
2012-07-18,21.303
2012-07-19,21.3799
2012-07-20,21.1907
2012-07-21,21.2161
2012-07-22,21.3596
2012-07-23,21.4406
2012-07-24,21.5719
2012-07-25,21.6298
2012-07-26,21.5165
2012-07-27,21.599
2012-07-28,21.7034
2012-07-29,21.7632
2012-07-30,21.7485
2012-07-31,21.7166
2012-08-01,21.9135
2012-08-02,21.9986
2012-08-03,22.0429
2012-08-04,22.0448
2012-08-05,22.114
2012-08-06,22.0621
2012-08-07,21.8514
2012-08-08,21.7944
2012-08-09,21.8258
2012-08-10,21.773
2012-08-11,21.6002
2012-08-12,21.6202
2012-08-13,21.5218
2012-08-14,21.2712
2012-08-15,21.0965
2012-08-16,20.8958
2012-08-17,20.92
2012-08-18,21.0573
2012-08-19,21.0541
2012-08-20,21.2391
2012-08-21,21.8077
2012-08-22,22.2064
2012-08-23,22.8406
2012-08-24,23.365
2012-08-25,23.9604
2012-08-26,24.1675
2012-08-27,24.2605
2012-08-28,24.6193
2012-08-29,25.1272
2012-08-30,26.002
2012-08-31,26.864
2012-09-01,27.6422
2012-09-02,28.2802
2012-09-03,28.312
2012-09-04,28.2617
2012-09-05,28.625
2012-09-06,29.0388
2012-09-07,30.7711
2012-09-08,32.3995
2012-09-09,32.7789
2012-09-10,32.8416
2012-09-11,34.6714
2012-09-12,36.2663
2012-09-13,36.893
2012-09-14,38.7635
2012-09-15,40.1298
2012-09-16,40.6918
2012-09-17,41.765
2012-09-18,42.8548
2012-09-19,43.9595
2012-09-20,46.9748
2012-09-21,48.3055
2012-09-22,50.5297
2012-09-23,51.7893
2012-09-24,52.3054
2012-09-25,52.8943
2012-09-26,52.8358
2012-09-27,52.6174
2012-09-28,52.458
2012-09-29,52.5521
2012-09-30,52.5055
2012-10-01,52.4873
2012-10-02,52.4675
2012-10-03,52.4038
2012-10-04,52.2989
2012-10-05,52.2497
2012-10-06,52.0666
2012-10-07,52.1381
2012-10-08,52.0685
2012-10-09,51.9832
2012-10-10,51.9662
2012-10-11,51.8738
2012-10-12,51.7118
2012-10-13,51.705
2012-10-14,51.7917
2012-10-15,51.6803
2012-10-16,51.5202
2012-10-17,51.5556
2012-10-18,51.7516
2012-10-19,51.873
2012-10-20,51.8576
2012-10-21,51.9016
2012-10-22,51.8839
2012-10-23,51.8955
2012-10-24,52.0237
2012-10-25,51.9326
2012-10-26,51.8306
2012-10-27,51.7248
2012-10-28,51.7366
2012-10-29,51.6881
2012-10-30,51.4494
2012-10-31,51.6115
2012-11-01,51.7715
2012-11-02,51.8503
2012-11-03,51.7533
2012-11-04,51.7147
2012-11-05,51.7119
2012-11-06,51.6919
2012-11-07,51.6818
2012-11-08,51.6838
2012-11-09,51.6059
2012-11-10,51.495
2012-11-11,51.3486
2012-11-12,51.1729
2012-11-13,51.0317
2012-11-14,50.918
2012-11-15,50.8255
2012-11-16,50.7672
2012-11-17,50.8883
2012-11-18,50.5095
2012-11-19,49.7609
2012-11-20,49.2956
2012-11-21,48.6969
2012-11-22,47.9745
2012-11-23,47.0867
2012-11-24,46.7467
2012-11-25,46.4971
2012-11-26,45.8993
2012-11-27,45.2326
2012-11-28,44.0491
2012-11-29,43.1105
2012-11-30,42.2666
2012-12-01,41.5314
2012-12-02,41.0641
2012-12-03,40.7774
2012-12-04,40.3329
2012-12-05,39.6789
2012-12-06,37.7898
2012-12-07,36.3943
2012-12-08,35.8582
2012-12-09,35.5847
2012-12-10,33.7116
2012-12-11,32.0659
2012-12-12,31.1312
2012-12-13,29.3436
2012-12-14,28.0213
2012-12-15,27.5861
2012-12-16,26.4613
2012-12-17,25.36
2012-12-18,24.2858
2012-12-19,21.5268
2012-12-20,20.1247
2012-12-21,17.7766
2012-12-22,16.5225
2012-12-23,15.938
2012-12-24,15.2682
2012-12-25,15.1812
2012-12-26,15.0793
2012-12-27,15.0092
2012-12-28,14.837
2012-12-29,14.8
2012-12-30,14.7578
2012-12-31,14.6652
2013-01-01,14.6123
2013-01-02,14.6343
2013-01-03,14.6781
2013-01-04,14.5983
2013-01-05,14.6264
2013-01-06,14.6472
2013-01-07,14.5834
2013-01-08,14.6115
2013-01-09,14.7249
2013-01-10,14.7495
2013-01-11,14.6267
2013-01-12,14.4936
2013-01-13,14.4485
2013-01-14,14.4112
2013-01-15,14.2952
2013-01-16,14.1648
2013-01-17,14.0365
2013-01-18,13.967
2013-01-19,13.8708
2013-01-20,13.7939
2013-01-21,13.6841
2013-01-22,13.5491
2013-01-23,13.5003
2013-01-24,13.5893
2013-01-25,13.6378
2013-01-26,13.6193
2013-01-27,13.6549
2013-01-28,13.6897
2013-01-29,13.4523
2013-01-30,13.3222
2013-01-31,13.3245
2013-02-01,13.3938
2013-02-02,13.3694
2013-02-03,13.2733
2013-02-04,13.1911
2013-02-05,13.1947
2013-02-06,13.2105
2013-02-07,13.2553
2013-02-08,13.339
2013-02-09,13.502
2013-02-10,13.6216
2013-02-11,13.6966
2013-02-12,13.7339
2013-02-13,13.7083
2013-02-14,13.5774
2013-02-15,13.3618
2013-02-16,13.2444
2013-02-17,13.1603
2013-02-18,13.1419
2013-02-19,13.0986
2013-02-20,13.1476
2013-02-21,13.1154
2013-02-22,13.1091
2013-02-23,13.1419
2013-02-24,13.175
2013-02-25,13.2261
2013-02-26,13.2624
2013-02-27,13.228
2013-02-28,13.2544
2013-03-01,13.3202
2013-03-02,13.4112
2013-03-03,13.4422
2013-03-04,13.3593
2013-03-05,13.2156
2013-03-06,13.1165
2013-03-07,13.0395
2013-03-08,12.9987
2013-03-09,13.0146
2013-03-10,12.9753
2013-03-11,12.9764
2013-03-12,12.9176
2013-03-13,12.7254
2013-03-14,12.5004
2013-03-15,12.3444
2013-03-16,12.6854
2013-03-17,12.7134
2013-03-18,12.6307
2013-03-19,12.7578
2013-03-20,12.8251
2013-03-21,12.8992
2013-03-22,12.9376
2013-03-23,12.9394
2013-03-24,12.9821
2013-03-25,12.9737
2013-03-26,13.054
2013-03-27,13.2006
2013-03-28,13.3317
2013-03-29,13.3959
2013-03-30,13.4314
2013-03-31,13.5257
2013-04-01,13.5305
2013-04-02,13.5155
2013-04-03,13.5793
2013-04-04,13.6287
2013-04-05,13.6241
2013-04-06,13.6108
2013-04-07,13.6256
2013-04-08,13.5669
2013-04-09,13.5098
2013-04-10,13.5652
2013-04-11,13.6813
2013-04-12,13.7749
2013-04-13,13.8458
2013-04-14,13.8734
2013-04-15,13.8417
2013-04-16,13.7271
2013-04-17,13.697
2013-04-18,13.6861
2013-04-19,14.0642
2013-04-20,14.0783
2013-04-21,14.0681
2013-04-22,14.0438
2013-04-23,14.0571
2013-04-24,13.9796
2013-04-25,14.0235
2013-04-26,14.0233
2013-04-27,14.0053
2013-04-28,13.9357
2013-04-29,13.829
2013-04-30,13.7763
2013-05-01,13.6242
2013-05-02,13.5938
2013-05-03,13.5134
2013-05-04,13.4557
2013-05-05,13.3766
2013-05-06,13.2391
2013-05-07,13.1338
2013-05-08,13.0528
2013-05-09,12.9611
2013-05-10,12.8202
2013-05-11,12.738
2013-05-12,12.6733
2013-05-13,12.6002
2013-05-14,12.5786
2013-05-15,12.5386
2013-05-16,12.4622
2013-05-17,12.4148
2013-05-18,12.3721
2013-05-19,12.3283
2013-05-20,12.254
2013-05-21,12.1688
2013-05-22,12.1151
2013-05-23,12.0759
2013-05-24,11.9993
2013-05-25,11.9513
2013-05-26,11.8548
2013-05-27,11.7183
2013-05-28,11.6337
2013-05-29,11.5568
2013-05-30,11.4853
2013-05-31,11.3871
2013-06-01,11.3145
2013-06-02,11.2713
2013-06-03,11.2127
2013-06-04,11.1116
2013-06-05,10.9502
2013-06-06,10.8637
2013-06-07,10.8187
2013-06-08,10.7846
2013-06-09,10.7065
2013-06-10,10.6725
2013-06-11,10.5791
2013-06-12,10.4933
2013-06-13,10.4328
2013-06-14,10.0041
2013-06-15,9.86466
2013-06-16,9.81518
2013-06-17,9.52493
2013-06-18,9.39716
2013-06-19,9.29001
2013-06-20,9.15197
2013-06-21,9.08986
2013-06-22,9.01828
2013-06-23,8.96529
2013-06-24,8.85511
2013-06-25,8.70408
2013-06-26,8.55818
2013-06-27,8.45276
2013-06-28,8.37001
2013-06-29,8.26656
2013-06-30,8.172
2013-07-01,8.07419
2013-07-02,7.92356
2013-07-03,7.77333
2013-07-04,7.63983
2013-07-05,7.5383
2013-07-06,7.51147
2013-07-07,7.47431
2013-07-08,7.39278
2013-07-09,7.26667
2013-07-10,7.1201
2013-07-11,7.00875
2013-07-12,6.94293
2013-07-13,6.91921
2013-07-14,6.91764
2013-07-15,6.87141
2013-07-16,6.77831
2013-07-17,6.70591
2013-07-18,6.28278
2013-07-19,6.21142
2013-07-20,6.18496
2013-07-21,6.1377
2013-07-22,6.03489
2013-07-23,5.97189
2013-07-24,5.86716
2013-07-25,5.80576
2013-07-26,5.77017
2013-07-27,5.77106
2013-07-28,5.75368
2013-07-29,5.64221
2013-07-30,5.61685
2013-07-31,5.58665
2013-08-01,5.58321
2013-08-02,5.6083
2013-08-03,5.64268
2013-08-04,5.64148
2013-08-05,5.61307
2013-08-06,5.59625
2013-08-07,5.58784
2013-08-08,5.59538
2013-08-09,5.57634
2013-08-10,5.56933
2013-08-11,5.56284
2013-08-12,5.50012
2013-08-13,5.5033
2013-08-14,5.5524
2013-08-15,5.60161
2013-08-16,5.59397
2013-08-17,5.62339
2013-08-18,5.67075
2013-08-19,5.69052
2013-08-20,5.72423
2013-08-21,5.74143
2013-08-22,5.79126
2013-08-23,5.79214
2013-08-24,5.79878
2013-08-25,5.8109
2013-08-26,5.798
2013-08-27,5.79495
2013-08-28,5.80353
2013-08-29,5.81861
2013-08-30,5.98332
2013-08-31,6.01047
2013-09-01,6.04507
2013-09-02,6.04396
2013-09-03,6.05899
2013-09-04,6.07812
2013-09-05,6.08713
2013-09-06,6.10286
2013-09-07,6.1304
2013-09-08,6.12083
2013-09-09,6.11105
2013-09-10,6.14688
2013-09-11,6.15026
2013-09-12,6.1651
2013-09-13,6.1649
2013-09-14,6.18094
2013-09-15,6.1812
2013-09-16,6.16379
2013-09-17,6.16522
2013-09-18,6.16784
2013-09-19,6.16734
2013-09-20,6.17933
2013-09-21,6.20064
2013-09-22,6.20839
2013-09-23,6.19474
2013-09-24,6.21753
2013-09-25,6.24034
2013-09-26,6.26296
2013-09-27,6.26387
2013-09-28,6.2762
2013-09-29,6.28426
2013-09-30,6.25555
2013-10-01,6.26115
2013-10-02,6.28175
2013-10-03,6.30721
2013-10-04,6.29366
2013-10-05,6.29814
2013-10-06,6.27756
2013-10-07,6.24052
2013-10-08,6.201
2013-10-09,6.16438
2013-10-10,6.1511
2013-10-11,6.12403
2013-10-12,6.11646
2013-10-13,6.12654
2013-10-14,6.12348
2013-10-15,6.11375
2013-10-16,6.10086
2013-10-17,6.09822
2013-10-18,6.10199
2013-10-19,6.13507
2013-10-20,6.177
2013-10-21,6.15654
2013-10-22,6.15799
2013-10-23,6.18044
2013-10-24,6.20019
2013-10-25,6.21723
