Date,Velocity - Quarterly
2013-10-26,6.41343
2013-10-27,6.41275
2013-10-28,6.39338
2013-10-29,6.35789
2013-10-30,6.42532
2013-10-31,6.39029
2013-11-01,6.3642
2013-11-02,6.36054
2013-11-03,6.36648
2013-11-04,6.34454
2013-11-05,6.3612
2013-11-06,6.38365
2013-11-07,6.39976
2013-11-08,6.44804
2013-11-09,6.49325
2013-11-10,6.52839
2013-11-11,6.52036
2013-11-12,6.46988
2013-11-13,6.44909
2013-11-14,6.48664
2013-11-15,6.48921
2013-11-16,6.62086
2013-11-17,6.67285
2013-11-18,6.67563
2013-11-19,6.7856
2013-11-20,6.85094
2013-11-21,6.92135
2013-11-22,7.03656
2013-11-23,7.18372
2013-11-24,7.26051
2013-11-25,7.32394
2013-11-26,7.36755
2013-11-27,7.64696
2013-11-28,7.69006
2013-11-29,7.90325
2013-11-30,8.04223
2013-12-01,8.12404
2013-12-02,8.17405
2013-12-03,8.21544
2013-12-04,8.23316
2013-12-05,8.27639
2013-12-06,8.33484
2013-12-07,8.37802
2013-12-08,8.53434
2013-12-09,8.54593
2013-12-10,8.59025
2013-12-11,8.58934
2013-12-12,8.6181
2013-12-13,8.63633
2013-12-14,8.6625
2013-12-15,8.67706
2013-12-16,8.65533
2013-12-17,8.77389
2013-12-18,8.83299
2013-12-19,8.92418
2013-12-20,8.97358
2013-12-21,9.01314
2013-12-22,9.04769
2013-12-23,9.03789
2013-12-24,9.01583
2013-12-25,9.02481
2013-12-26,9.02439
2013-12-27,9.01589
2013-12-28,9.02208
2013-12-29,9.0208
2013-12-30,9.01891
2013-12-31,8.99248
2014-01-01,8.93388
2014-01-02,8.89623
2014-01-03,8.89096
2014-01-04,8.92321
2014-01-05,8.93899
2014-01-06,8.95201
2014-01-07,8.97282
2014-01-08,8.97158
2014-01-09,8.96965
2014-01-10,8.94952
2014-01-11,8.93482
2014-01-12,8.90875
2014-01-13,8.86338
2014-01-14,8.82745
2014-01-15,8.80257
2014-01-16,8.77796
2014-01-17,8.74863
2014-01-18,8.69711
2014-01-19,8.66681
2014-01-20,8.62431
2014-01-21,8.58586
2014-01-22,8.54483
2014-01-23,8.49829
2014-01-24,8.30736
2014-01-25,8.31188
2014-01-26,8.3029
2014-01-27,8.28159
2014-01-28,8.2152
2014-01-29,8.20429
2014-01-30,8.18817
2014-01-31,8.17718
2014-02-01,8.15368
2014-02-02,8.14139
2014-02-03,8.09643
2014-02-04,8.04295
2014-02-05,8.02814
2014-02-06,7.9955
2014-02-07,7.95496
2014-02-08,7.95391
2014-02-09,7.93222
2014-02-10,7.9087
2014-02-11,7.88191
2014-02-12,7.83132
2014-02-13,7.78509
2014-02-14,7.62611
2014-02-15,7.56415
2014-02-16,7.5452
2014-02-17,7.40656
2014-02-18,7.27342
2014-02-19,7.17715
2014-02-20,7.03144
2014-02-21,6.88384
2014-02-22,6.80193
2014-02-23,6.71006
2014-02-24,6.62413
2014-02-25,6.34615
2014-02-26,6.17623
2014-02-27,5.9552
2014-02-28,5.79282
2014-03-01,5.69135
2014-03-02,5.63434
2014-03-03,5.56063
2014-03-04,5.55381
2014-03-05,5.51723
2014-03-06,5.45115
2014-03-07,5.40668
2014-03-08,5.41769
2014-03-09,5.44708
2014-03-10,5.42164
2014-03-11,5.47407
2014-03-12,5.46185
2014-03-13,5.47255
2014-03-14,5.46055
2014-03-15,5.45753
2014-03-16,5.46645
2014-03-17,5.32616
2014-03-18,5.2443
2014-03-19,5.29785
2014-03-20,5.27292
2014-03-21,5.24956
2014-03-22,5.21739
2014-03-23,5.17551
2014-03-24,5.14422
2014-03-25,5.1154
2014-03-26,5.09833
2014-03-27,5.08739
2014-03-28,5.09994
2014-03-29,5.11584
2014-03-30,5.0797
2014-03-31,5.06122
2014-04-01,5.07895
2014-04-02,5.09044
2014-04-03,5.08841
2014-04-04,5.08047
2014-04-05,5.07973
2014-04-06,5.06237
2014-04-07,5.01671
2014-04-08,4.97878
2014-04-09,4.95226
2014-04-10,4.95033
2014-04-11,4.97299
2014-04-12,4.99642
2014-04-13,4.99466
2014-04-14,4.98256
2014-04-15,4.97158
2014-04-16,4.97577
2014-04-17,4.9894
2014-04-18,5.01966
2014-04-19,5.05078
2014-04-20,5.03971
2014-04-21,5.00996
2014-04-22,5.01719
2014-04-23,5.04693
2014-04-24,5.05796
2014-04-25,5.03005
2014-04-26,5.03773
2014-04-27,5.03031
2014-04-28,4.98028
2014-04-29,4.97546
2014-04-30,4.97998
2014-05-01,4.97576
2014-05-02,4.977
2014-05-03,4.99151
2014-05-04,4.99645
2014-05-05,4.99177
2014-05-06,4.97624
2014-05-07,4.9599
2014-05-08,4.97832
2014-05-09,5.01386
2014-05-10,5.06642
2014-05-11,5.07829
2014-05-12,5.0491
2014-05-13,5.03617
2014-05-14,5.03961
2014-05-15,5.04368
2014-05-16,5.05001
2014-05-17,5.02335
2014-05-18,5.0106
2014-05-19,4.99185
2014-05-20,4.99195
2014-05-21,5.0705
2014-05-22,5.08287
2014-05-23,5.10168
2014-05-24,5.16771
2014-05-25,5.20484
2014-05-26,5.20595
2014-05-27,5.17874
2014-05-28,5.19769
2014-05-29,5.2189
2014-05-30,5.2205
2014-05-31,5.22897
2014-06-01,5.22901
2014-06-02,5.20102
2014-06-03,5.19656
2014-06-04,5.20876
2014-06-05,5.2423
2014-06-06,5.12021
2014-06-07,5.07345
2014-06-08,5.04966
2014-06-09,4.98721
2014-06-10,4.93895
2014-06-11,4.90295
2014-06-12,4.88133
2014-06-13,4.91991
2014-06-14,4.92911
2014-06-15,4.93287
2014-06-16,4.92631
2014-06-17,4.77132
2014-06-18,4.72384
2014-06-19,4.71073
2014-06-20,4.72097
2014-06-21,4.72979
2014-06-22,4.7366
2014-06-23,4.72534
2014-06-24,4.73006
2014-06-25,4.75448
2014-06-26,4.72797
2014-06-27,4.70523
2014-06-28,4.70851
2014-06-29,4.68788
2014-06-30,4.65741
2014-07-01,4.65625
2014-07-02,4.66596
2014-07-03,4.67461
2014-07-04,4.66749
2014-07-05,4.64085
2014-07-06,4.63711
2014-07-07,4.62817
2014-07-08,4.62841
2014-07-09,4.6092
2014-07-10,4.57818
2014-07-11,4.55744
2014-07-12,4.55779
2014-07-13,4.56063
2014-07-14,4.54829
2014-07-15,4.53376
2014-07-16,4.516
2014-07-17,4.49579
2014-07-18,4.47169
2014-07-19,4.47405
2014-07-20,4.4635
2014-07-21,4.42864
2014-07-22,4.3928
2014-07-23,4.36982
2014-07-24,4.36703
2014-07-25,4.36383
2014-07-26,4.37506
2014-07-27,4.37431
2014-07-28,4.34819
2014-07-29,4.3412
2014-07-30,4.3413
2014-07-31,4.33733
2014-08-01,4.31768
2014-08-02,4.30854
2014-08-03,4.30314
2014-08-04,4.2879
2014-08-05,4.26812
2014-08-06,4.24956
2014-08-07,4.17786
2014-08-08,4.11484
2014-08-09,4.08868
2014-08-10,4.0804
2014-08-11,4.06607
2014-08-12,4.05462
2014-08-13,4.05537
2014-08-14,4.04361
2014-08-15,4.05238
2014-08-16,4.07107
2014-08-17,4.09908
2014-08-18,4.09783
2014-08-19,4.05799
2014-08-20,4.04824
2014-08-21,4.03047
2014-08-22,3.99188
2014-08-23,4.16225
2014-08-24,4.15236
2014-08-25,4.1256
2014-08-26,4.1259
2014-08-27,4.19213
2014-08-28,4.25058
2014-08-29,4.23345
2014-08-30,4.2338
2014-08-31,4.22004
2014-09-01,4.18627
2014-09-02,4.17132
2014-09-03,4.13293
2014-09-04,4.09797
2014-09-05,4.05265
2014-09-06,4.04343
2014-09-07,4.00748
2014-09-08,4.00569
2014-09-09,3.99684
2014-09-10,3.9948
2014-09-11,3.94608
2014-09-12,3.92351
2014-09-13,3.92178
2014-09-14,3.90843
2014-09-15,3.8823
2014-09-16,3.87902
2014-09-17,3.87075
2014-09-18,3.84926
2014-09-19,3.85896
2014-09-20,3.8772
2014-09-21,3.89265
2014-09-22,3.90219
2014-09-23,3.87762
2014-09-24,3.90094
2014-09-25,3.92667
2014-09-26,3.94051
2014-09-27,3.9556
2014-09-28,3.96511
2014-09-29,3.94773
2014-09-30,3.93378
2014-10-01,3.9124
2014-10-02,3.92014
2014-10-03,3.93462
2014-10-04,3.95736
2014-10-05,3.9764
2014-10-06,4.00911
2014-10-07,4.06618
2014-10-08,4.09141
2014-10-09,4.12133
2014-10-10,4.16057
2014-10-11,4.19812
2014-10-12,4.20553
2014-10-13,4.20142
2014-10-14,4.21526
2014-10-15,4.23802
2014-10-16,4.29026
2014-10-17,4.33023
2014-10-18,4.37355
2014-10-19,4.39497
2014-10-20,4.39564
2014-10-21,4.42803
2014-10-22,4.43931
2014-10-23,4.46212
2014-10-24,4.50501
2014-10-25,4.5406
2014-10-26,4.58033
2014-10-27,4.60793
2014-10-28,4.64932
2014-10-29,4.68073
2014-10-30,4.70701
2014-10-31,4.72449
2014-11-01,4.7884
2014-11-02,4.8127
2014-11-03,4.81536
2014-11-04,4.84719
2014-11-05,4.89857
2014-11-06,4.93599
2014-11-07,4.9669
2014-11-08,4.99978
2014-11-09,5.01331
2014-11-10,5.01194
2014-11-11,5.02457
2014-11-12,5.02334
2014-11-13,5.05262
2014-11-14,5.1126
2014-11-15,5.13335
2014-11-16,5.152
2014-11-17,5.13125
2014-11-18,5.14483
2014-11-19,5.17527
2014-11-20,5.18977
2014-11-21,5.02787
2014-11-22,5.07136
2014-11-23,5.09693
2014-11-24,5.06894
2014-11-25,4.99652
2014-11-26,4.95873
2014-11-27,4.9827
2014-11-28,5.00943
2014-11-29,5.06491
2014-11-30,5.09561
2014-12-01,5.11752
2014-12-02,5.16988
2014-12-03,5.23518
2014-12-04,5.28789
2014-12-05,5.32922
2014-12-06,5.38943
2014-12-07,5.40522
2014-12-08,5.42744
2014-12-09,5.50985
2014-12-10,5.55767
2014-12-11,5.62083
2014-12-12,5.64633
2014-12-13,5.69208
2014-12-14,5.71357
2014-12-15,5.72545
2014-12-16,5.75534
2014-12-17,5.79347
2014-12-18,5.82247
2014-12-19,5.8524
2014-12-20,5.8605
2014-12-21,5.8539
2014-12-22,5.88409
2014-12-23,5.89478
2014-12-24,5.92373
2014-12-25,5.92667
2014-12-26,5.9477
2014-12-27,5.96149
2014-12-28,5.97385
2014-12-29,5.96995
2014-12-30,5.97923
2014-12-31,6.00449
2015-01-01,6.02809
2015-01-02,6.00811
2015-01-03,6.01388
2015-01-04,6.00944
2015-01-05,6.00162
2015-01-06,6.02266
2015-01-07,6.04136
2015-01-08,6.06241
2015-01-09,6.0906
2015-01-10,6.1386
2015-01-11,6.17272
2015-01-12,6.20451
2015-01-13,6.21249
2015-01-14,6.25377
2015-01-15,6.35333
2015-01-16,6.47144
2015-01-17,6.56858
2015-01-18,6.61261
2015-01-19,6.62207
2015-01-20,6.65241
2015-01-21,6.69234
2015-01-22,6.71291
2015-01-23,6.74117
2015-01-24,6.75646
2015-01-25,6.77703
2015-01-26,6.76473
2015-01-27,6.85693
2015-01-28,6.87976
2015-01-29,6.89456
2015-01-30,6.87176
2015-01-31,6.87928
2015-02-01,6.89965
2015-02-02,6.87321
2015-02-03,6.86161
2015-02-04,6.88453
2015-02-05,6.91239
2015-02-06,6.94175
2015-02-07,6.9654
2015-02-08,6.97025
2015-02-09,6.94619
2015-02-10,6.95785
2015-02-11,6.93024
2015-02-12,6.87818
2015-02-13,6.86084
2015-02-14,6.8766
2015-02-15,6.87495
2015-02-16,6.86446
2015-02-17,6.84311
2015-02-18,6.82851
2015-02-19,6.81497
2015-02-20,6.7696
2015-02-21,6.76918
2015-02-22,6.7668
2015-02-23,6.74052
2015-02-24,6.73436
2015-02-25,6.70688
2015-02-26,6.69293
2015-02-27,6.67887
2015-02-28,6.71353
2015-03-01,6.68433
2015-03-02,6.68316
2015-03-03,6.7196
2015-03-04,6.71086
2015-03-05,6.69547
2015-03-06,6.68909
2015-03-07,6.70288
2015-03-08,6.7254
2015-03-09,6.76678
2015-03-10,6.76539
2015-03-11,6.74685
2015-03-12,6.75045
2015-03-13,6.75483
2015-03-14,6.77112
2015-03-15,6.78202
2015-03-16,6.75802
2015-03-17,6.7534
2015-03-18,6.72727
2015-03-19,6.754
2015-03-20,6.76706
2015-03-21,6.77256
2015-03-22,6.7486
2015-03-23,6.71134
2015-03-24,6.67997
2015-03-25,6.69374
2015-03-26,6.70698
2015-03-27,6.72495
2015-03-28,6.74593
2015-03-29,6.74085
2015-03-30,6.723
2015-03-31,6.70454
2015-04-01,6.69559
2015-04-02,6.73776
2015-04-03,6.73758
2015-04-04,6.72699
2015-04-05,6.67999
2015-04-06,6.63027
2015-04-07,6.59579
2015-04-08,6.56243
2015-04-09,6.52613
2015-04-10,6.49764
2015-04-11,6.4981
2015-04-12,6.45325
2015-04-13,6.41275
2015-04-14,6.35319
2015-04-15,6.24617
2015-04-16,6.12205
2015-04-17,6.06345
2015-04-18,6.06562
2015-04-19,6.04903
2015-04-20,6.05155
2015-04-21,6.03851
2015-04-22,6.02722
2015-04-23,6.03226
2015-04-24,6.03916
2015-04-25,6.04067
2015-04-26,6.04051
2015-04-27,5.96803
2015-04-28,5.97812
2015-04-29,6.00416
2015-04-30,6.02298
2015-05-01,6.04265
2015-05-02,6.07368
2015-05-03,6.07628
2015-05-04,6.05975
2015-05-05,6.05652
2015-05-06,6.0569
2015-05-07,6.04976
2015-05-08,6.07384
2015-05-09,6.10451
2015-05-10,6.12286
2015-05-11,6.12635
2015-05-12,6.14822
2015-05-13,6.15815
2015-05-14,6.18419
2015-05-15,6.1836
2015-05-16,6.19548
2015-05-17,6.19755
2015-05-18,6.18971
2015-05-19,6.19708
2015-05-20,6.22395
2015-05-21,6.24642
2015-05-22,6.25512
2015-05-23,6.3045
2015-05-24,6.33546
2015-05-25,6.32225
2015-05-26,6.33821
2015-05-27,6.35201
2015-05-28,6.34746
2015-05-29,6.31182
2015-05-30,6.34376
2015-05-31,6.31336
2015-06-01,6.24278
2015-06-02,6.27339
2015-06-03,6.30638
2015-06-04,6.32887
2015-06-05,6.35472
2015-06-06,6.3711
2015-06-07,6.28721
2015-06-08,6.27183
2015-06-09,6.27549
2015-06-10,6.30063
2015-06-11,6.31568
2015-06-12,6.33639
2015-06-13,6.37353
2015-06-14,6.40605
2015-06-15,6.43087
2015-06-16,6.47915
2015-06-17,6.50087
2015-06-18,6.55441
2015-06-19,6.60027
2015-06-20,6.68228
2015-06-21,6.72202
2015-06-22,6.728
2015-06-23,6.73625
2015-06-24,6.74029
2015-06-25,6.74929
2015-06-26,6.74547
2015-06-27,6.80531
2015-06-28,6.85
2015-06-29,6.84821
2015-06-30,6.88134
2015-07-01,6.91901
2015-07-02,6.95418
2015-07-03,6.99296
2015-07-04,7.04942
2015-07-05,7.07789
2015-07-06,7.10543
2015-07-07,7.15168
2015-07-08,7.17513
2015-07-09,7.19947
2015-07-10,7.22419
2015-07-11,7.30296
2015-07-12,7.3558
2015-07-13,7.37434
2015-07-14,7.40295
2015-07-15,7.43787
2015-07-16,7.44164
2015-07-17,7.45937
2015-07-18,7.48422
2015-07-19,7.46958
2015-07-20,7.43354
2015-07-21,7.41456
2015-07-22,7.39618
2015-07-23,7.38761
2015-07-24,7.3807
2015-07-25,7.39623
2015-07-26,7.36947
2015-07-27,7.31911
2015-07-28,7.29569
2015-07-29,7.29163
2015-07-30,7.28401
2015-07-31,7.26843
2015-08-01,7.28241
2015-08-02,7.27978
2015-08-03,7.23469
2015-08-04,7.22283
2015-08-05,7.22181
2015-08-06,7.21649
2015-08-07,7.21831
2015-08-08,7.23475
2015-08-09,7.2549
2015-08-10,7.25907
2015-08-11,7.26798
2015-08-12,7.26965
2015-08-13,7.2909
2015-08-14,7.32655
2015-08-15,7.36684
2015-08-16,7.39388
2015-08-17,7.40367
2015-08-18,7.43029
2015-08-19,7.48744
2015-08-20,7.52237
2015-08-21,7.53953
2015-08-22,7.5729
2015-08-23,7.61065
2015-08-24,7.61523
2015-08-25,7.68461
2015-08-26,7.74866
2015-08-27,7.7902
2015-08-28,7.81372
2015-08-29,7.86521
2015-08-30,7.86539
2015-08-31,7.81084
2015-09-01,7.80203
2015-09-02,7.80402
2015-09-03,7.8162
2015-09-04,7.80039
2015-09-05,7.7999
2015-09-06,7.79756
2015-09-07,7.78115
2015-09-08,7.7625
2015-09-09,7.77194
2015-09-10,7.77124
2015-09-11,7.76999
2015-09-12,7.77868
2015-09-13,7.7407
2015-09-14,7.69516
2015-09-15,7.65338
2015-09-16,7.6123
2015-09-17,7.60963
2015-09-18,7.56778
2015-09-19,7.58166
2015-09-20,7.58727
2015-09-21,7.57332
2015-09-22,7.60242
2015-09-23,7.62423
2015-09-24,7.64465
2015-09-25,7.62282
2015-09-26,7.62918
2015-09-27,7.63933
2015-09-28,7.59818
2015-09-29,7.58388
2015-09-30,7.60988
2015-10-01,7.61351
2015-10-02,7.64719
2015-10-03,7.69003
2015-10-04,7.676
2015-10-05,7.62911
2015-10-06,7.63639
2015-10-07,7.6677
2015-10-08,7.67339
2015-10-09,7.6846
2015-10-10,7.68446
2015-10-11,7.67757
2015-10-12,7.64795
2015-10-13,7.65092
2015-10-14,7.68097
2015-10-15,7.69945
2015-10-16,7.75122
2015-10-17,7.81487
2015-10-18,7.86652
2015-10-19,7.86561
2015-10-20,7.89254
2015-10-21,7.92672
2015-10-22,7.93987
2015-10-23,7.96527
2015-10-24,8.00671
2015-10-25,8.05783
2015-10-26,8.08348
2015-10-27,8.10191
2015-10-28,8.14947
2015-10-29,8.21288
2015-10-30,8.3017
2015-10-31,8.41591
2015-11-01,8.49748
2015-11-02,8.53946
2015-11-03,8.63326
2015-11-04,9.01393
2015-11-05,9.46681
2015-11-06,9.63196
2015-11-07,9.73353
2015-11-08,9.79766
2015-11-09,9.8487
2015-11-10,9.96954
2015-11-11,10.0722
2015-11-12,10.2033
2015-11-13,10.3136
2015-11-14,10.4292
2015-11-15,10.5602
2015-11-16,10.5893
2015-11-17,10.6394
2015-11-18,10.6694
2015-11-19,10.6824
2015-11-20,10.7155
2015-11-21,10.7773
2015-11-22,10.8019
2015-11-23,10.7362
2015-11-24,10.6839
2015-11-25,10.6683
2015-11-26,10.6941
2015-11-27,10.72
2015-11-28,10.8005
2015-11-29,10.8747
2015-11-30,10.8784
2015-12-01,10.9455
2015-12-02,11.0123
2015-12-03,11.1112
2015-12-04,11.1727
2015-12-05,11.2839
2015-12-06,11.5743
2015-12-07,11.8403
2015-12-08,11.9558
2015-12-09,12.0721
2015-12-10,12.2391
2015-12-11,12.3687
2015-12-12,12.5632
2015-12-13,12.7309
2015-12-14,12.987
2015-12-15,13.2197
2015-12-16,13.4108
2015-12-17,13.6185
2015-12-18,13.8031
2015-12-19,13.9996
2015-12-20,14.1898
2015-12-21,14.3455
2015-12-22,14.5968
2015-12-23,14.8245
2015-12-24,15.0342
2015-12-25,15.2578
2015-12-26,15.4395
2015-12-27,15.5623
2015-12-28,15.5549
2015-12-29,15.5822
2015-12-30,15.6256
2015-12-31,15.6544
2016-01-01,15.6232
2016-01-02,15.6185
2016-01-03,15.625
2016-01-04,15.589
2016-01-05,15.5378
2016-01-06,15.528
2016-01-07,15.484
2016-01-08,15.4986
2016-01-09,15.4938
2016-01-10,15.4824
2016-01-11,15.4592
2016-01-12,15.4629
2016-01-13,15.4307
2016-01-14,15.3923
2016-01-15,15.346
2016-01-16,15.3551
2016-01-17,15.3803
2016-01-18,15.9589
2016-01-19,16.4773
2016-01-20,16.986
2016-01-21,17.1202
2016-01-22,17.3663
2016-01-23,17.788
2016-01-24,19.6491
2016-01-25,23.9961
2016-01-26,25.0183
2016-01-27,25.5712
2016-01-28,26.3973
2016-01-29,26.546
2016-01-30,26.8887
2016-01-31,26.992
2016-02-01,26.9275
2016-02-02,26.8436
2016-02-03,26.5391
2016-02-04,26.3928
2016-02-05,26.3662
2016-02-06,26.4377
2016-02-07,26.5117
2016-02-08,26.5023
2016-02-09,26.4763
2016-02-10,26.3862
2016-02-11,26.3491
2016-02-12,26.3333
2016-02-13,26.2976
2016-02-14,26.3208
2016-02-15,26.3255
2016-02-16,26.4443
2016-02-17,26.5767
2016-02-18,26.7007
2016-02-19,26.7994
2016-02-20,27.0117
2016-02-21,27.2008
2016-02-22,27.3848
2016-02-23,27.5722
2016-02-24,27.7082
2016-02-25,27.7973
2016-02-26,27.851
2016-02-27,27.9324
2016-02-28,27.9984
2016-02-29,28.3941
2016-03-01,28.8738
2016-03-02,29.4044
2016-03-03,29.6317
2016-03-04,29.686
2016-03-05,29.8103
2016-03-06,30.7502
2016-03-07,30.6635
2016-03-08,30.6504
2016-03-09,30.5329
2016-03-10,30.4466
2016-03-11,30.3554
2016-03-12,30.2811
2016-03-13,30.0561
2016-03-14,29.8391
2016-03-15,29.6978
2016-03-16,29.6345
2016-03-17,30.2151
2016-03-18,30.4492
2016-03-19,30.5335
2016-03-20,30.4087
2016-03-21,30.1679
2016-03-22,29.9847
2016-03-23,29.8334
2016-03-24,29.6524
2016-03-25,29.5482
2016-03-26,29.5005
2016-03-27,29.497
2016-03-28,29.4602
2016-03-29,29.4511
2016-03-30,29.4372
2016-03-31,29.485
2016-04-01,29.5591
2016-04-02,29.6216
2016-04-03,29.6723
2016-04-04,29.6949
2016-04-05,29.7351
2016-04-06,29.7867
2016-04-07,29.8336
2016-04-08,29.9329
2016-04-09,30.039
2016-04-10,30.103
2016-04-11,30.1066
