Date,Velocity - Quarterly
2016-04-12,30.1851
2016-04-13,30.3077
2016-04-14,30.4305
2016-04-15,30.5025
2016-04-16,30.6498
2016-04-17,30.1706
2016-04-18,29.7211
2016-04-19,29.3853
2016-04-20,29.3785
2016-04-21,29.2922
2016-04-22,29.1089
2016-04-23,27.5295
2016-04-24,23.3791
2016-04-25,22.3929
2016-04-26,21.8873
2016-04-27,21.0923
2016-04-28,20.9406
2016-04-29,20.6405
2016-04-30,20.5777
2016-05-01,20.5831
2016-05-02,20.3252
2016-05-03,20.2596
2016-05-04,20.2994
2016-05-05,20.2819
2016-05-06,20.1931
2016-05-07,20.1355
2016-05-08,20.0518
2016-05-09,19.9784
2016-05-10,19.9655
2016-05-11,19.9387
2016-05-12,19.9224
2016-05-13,19.8936
2016-05-14,19.8854
2016-05-15,19.8185
2016-05-16,19.7002
2016-05-17,19.6109
2016-05-18,19.5308
2016-05-19,19.4225
2016-05-20,19.2688
2016-05-21,19.1371
2016-05-22,18.9581
2016-05-23,18.7684
2016-05-24,18.6421
2016-05-25,18.5692
2016-05-26,18.5778
2016-05-27,18.5998
2016-05-28,18.6997
2016-05-29,18.3716
2016-05-30,17.9202
2016-05-31,17.3495
2016-06-01,17.1481
2016-06-02,17.0635
2016-06-03,16.7394
2016-06-04,15.6062
2016-06-05,15.57
2016-06-06,15.4933
2016-06-07,15.4717
2016-06-08,15.4795
2016-06-09,15.4426
2016-06-10,15.4182
2016-06-11,15.4431
2016-06-12,15.4595
2016-06-13,15.4911
2016-06-14,15.4286
2016-06-15,14.7344
2016-06-16,14.3842
2016-06-17,14.2269
2016-06-18,14.255
2016-06-19,14.2921
2016-06-20,14.2823
2016-06-21,14.3069
2016-06-22,14.3537
2016-06-23,14.3818
2016-06-24,14.4382
2016-06-25,14.5176
2016-06-26,14.5397
2016-06-27,14.5141
2016-06-28,14.5124
2016-06-29,14.4987
2016-06-30,14.485
2016-07-01,14.4781
2016-07-02,14.489
2016-07-03,14.5242
2016-07-04,14.4976
2016-07-05,14.5152
2016-07-06,14.4872
2016-07-07,14.4393
2016-07-08,14.4476
2016-07-09,14.445
2016-07-10,14.4334
2016-07-11,14.3608
2016-07-12,14.2828
2016-07-13,14.2234
2016-07-14,14.1787
2016-07-15,14.0682
2016-07-16,14.0855
2016-07-17,14.0413
2016-07-18,13.913
2016-07-19,13.8181
2016-07-20,13.7259
2016-07-21,13.5541
2016-07-22,13.357
2016-07-23,13.3015
2016-07-24,13.2764
2016-07-25,13.2192
2016-07-26,13.1647
2016-07-27,13.1448
2016-07-28,13.1358
2016-07-29,13.1326
2016-07-30,13.1443
2016-07-31,13.1459
2016-08-01,13.1104
2016-08-02,13.0724
2016-08-03,13.1494
2016-08-04,13.1661
2016-08-05,13.2007
2016-08-06,13.2345
2016-08-07,13.2317
2016-08-08,13.2092
2016-08-09,13.1895
2016-08-10,13.1714
2016-08-11,13.1644
2016-08-12,13.1452
2016-08-13,13.1436
2016-08-14,13.1411
2016-08-15,13.0789
2016-08-16,13.0348
2016-08-17,13.0641
2016-08-18,13.0318
2016-08-19,13.041
2016-08-20,13.0922
2016-08-21,13.1307
2016-08-22,13.0744
2016-08-23,13.0382
2016-08-24,12.959
2016-08-25,12.8594
2016-08-26,12.7339
2016-08-27,12.6365
2016-08-28,12.543
2016-08-29,12.4918
2016-08-30,12.4385
2016-08-31,12.4027
2016-09-01,12.3658
2016-09-02,12.3555
2016-09-03,12.3621
2016-09-04,12.3281
2016-09-05,12.2724
2016-09-06,12.2461
2016-09-07,12.2164
2016-09-08,12.1864
2016-09-09,12.1445
2016-09-10,12.1291
2016-09-11,12.0394
2016-09-12,11.9643
2016-09-13,11.9225
2016-09-14,11.897
2016-09-15,11.8356
2016-09-16,11.7655
2016-09-17,11.7319
2016-09-18,11.7009
2016-09-19,11.6335
2016-09-20,11.5822
2016-09-21,11.5474
2016-09-22,11.4748
2016-09-23,11.4477
2016-09-24,11.4525
2016-09-25,11.4622
2016-09-26,11.4373
2016-09-27,11.4654
2016-09-28,11.4478
2016-09-29,11.4779
2016-09-30,11.4621
2016-10-01,11.4844
2016-10-02,11.4686
2016-10-03,11.3912
2016-10-04,11.3878
2016-10-05,11.3788
2016-10-06,11.3402
2016-10-07,11.3398
2016-10-08,11.3713
2016-10-09,11.4225
2016-10-10,11.4575
2016-10-11,11.4673
2016-10-12,11.5019
2016-10-13,11.5372
2016-10-14,11.4583
2016-10-15,11.4616
2016-10-16,11.5499
2016-10-17,11.5602
2016-10-18,11.5152
2016-10-19,11.5201
2016-10-20,11.4984
2016-10-21,11.5073
2016-10-22,11.5807
2016-10-23,11.547
2016-10-24,11.5519
2016-10-25,11.6371
2016-10-26,11.6746
2016-10-27,11.6573
2016-10-28,11.7367
2016-10-29,11.7129
2016-10-30,11.6892
2016-10-31,11.6629
2016-11-01,11.5545
2016-11-02,11.5177
2016-11-03,11.6341
2016-11-04,11.9183
2016-11-05,12.1839
2016-11-06,12.4317
2016-11-07,12.6424
2016-11-08,12.7805
2016-11-09,12.8592
2016-11-10,12.8838
2016-11-11,12.8699
2016-11-12,12.826
2016-11-13,12.7798
2016-11-14,12.7144
2016-11-15,12.6393
2016-11-16,12.6269
2016-11-17,12.6023
2016-11-18,12.5522
2016-11-19,12.5146
2016-11-20,12.5003
2016-11-21,12.4554
2016-11-22,12.418
2016-11-23,12.3907
2016-11-24,12.3637
2016-11-25,12.3465
2016-11-26,12.3464
2016-11-27,12.3371
2016-11-28,12.2888
2016-11-29,12.2698
2016-11-30,12.2432
2016-12-01,12.218
2016-12-02,12.2115
2016-12-03,12.239
2016-12-04,12.2445
2016-12-05,12.1876
2016-12-06,12.2008
2016-12-07,12.1999
2016-12-08,12.193
2016-12-09,12.1739
2016-12-10,12.1734
2016-12-11,12.1491
2016-12-12,12.1077
2016-12-13,12.0899
2016-12-14,12.0705
2016-12-15,12.074
2016-12-16,12.0828
2016-12-17,12.1063
2016-12-18,12.086
2016-12-19,12.0428
2016-12-20,12.0156
2016-12-21,12.0204
2016-12-22,12.0453
2016-12-23,12.0595
2016-12-24,12.1013
2016-12-25,12.077
2016-12-26,12.0002
2016-12-27,11.9867
2016-12-28,11.9636
2016-12-29,11.9788
2016-12-30,11.9358
2016-12-31,11.9725
2017-01-01,11.9698
2017-01-02,11.9108
2017-01-03,11.8836
2017-01-04,11.8701
2017-01-05,11.8799
2017-01-06,11.9185
2017-01-07,11.9607
2017-01-08,11.918
2017-01-09,11.8653
2017-01-10,11.818
2017-01-11,11.7921
2017-01-12,11.9123
2017-01-13,11.9983
2017-01-14,11.9297
2017-01-15,11.872
2017-01-16,11.8624
2017-01-17,11.8353
2017-01-18,11.8586
2017-01-19,11.8217
2017-01-20,11.7871
2017-01-21,11.8664
2017-01-22,11.8304
2017-01-23,11.671
2017-01-24,11.5732
2017-01-25,11.5555
2017-01-26,11.4621
2017-01-27,11.5002
2017-01-28,11.5093
2017-01-29,11.506
2017-01-30,11.475
2017-01-31,11.4494
2017-02-01,11.2543
2017-02-02,10.9543
2017-02-03,10.7093
2017-02-04,10.5007
2017-02-05,10.2985
2017-02-06,10.1342
2017-02-07,10.0217
2017-02-08,9.98159
2017-02-09,9.99434
2017-02-10,10.1087
2017-02-11,10.2131
2017-02-12,10.2329
2017-02-13,10.1918
2017-02-14,10.1786
2017-02-15,10.1761
2017-02-16,10.1848
2017-02-17,10.2758
2017-02-18,10.3571
2017-02-19,10.3579
2017-02-20,10.3474
2017-02-21,10.339
2017-02-22,10.3386
2017-02-23,10.3934
2017-02-24,10.4983
2017-02-25,10.5398
2017-02-26,10.5511
2017-02-27,10.5305
2017-02-28,10.5589
2017-03-01,10.5931
2017-03-02,10.6523
2017-03-03,10.7136
2017-03-04,10.9149
2017-03-05,10.9772
2017-03-06,10.9459
2017-03-07,10.9605
2017-03-08,10.9931
2017-03-09,11.0713
2017-03-10,11.3268
2017-03-11,11.4139
2017-03-12,11.4509
2017-03-13,11.4158
2017-03-14,11.4489
2017-03-15,11.5081
2017-03-16,11.525
2017-03-17,11.6125
2017-03-18,11.7235
2017-03-19,11.7907
2017-03-20,12.077
2017-03-21,12.149
2017-03-22,12.3763
2017-03-23,12.5239
2017-03-24,12.5071
2017-03-25,12.6699
2017-03-26,12.7921
2017-03-27,12.7987
2017-03-28,12.8122
2017-03-29,12.8229
2017-03-30,12.8204
2017-03-31,12.8211
2017-04-01,12.9527
2017-04-02,13.0821
2017-04-03,13.2127
2017-04-04,13.3513
2017-04-05,13.347
2017-04-06,13.2958
2017-04-07,13.2342
2017-04-08,13.4897
2017-04-09,13.9723
2017-04-10,13.9218
2017-04-11,13.9067
2017-04-12,13.7821
2017-04-13,13.6939
2017-04-14,13.6791
2017-04-15,13.7178
2017-04-16,13.7091
2017-04-17,13.695
2017-04-18,13.704
2017-04-19,13.7291
2017-04-20,13.7121
2017-04-21,13.6845
2017-04-22,13.7309
2017-04-23,13.7671
2017-04-24,13.7671
2017-04-25,13.7669
2017-04-26,13.8459
2017-04-27,13.8601
2017-04-28,13.9156
2017-04-29,13.9879
2017-04-30,14.0277
2017-05-01,14.0446
2017-05-02,14.0913
2017-05-03,14.1157
2017-05-04,14.1587
2017-05-05,14.1882
2017-05-06,14.2333
2017-05-07,14.2864
2017-05-08,14.3175
2017-05-09,14.4316
2017-05-10,14.5051
2017-05-11,14.5353
2017-05-12,14.5569
2017-05-13,14.655
2017-05-14,14.7822
2017-05-15,14.8389
2017-05-16,14.9087
2017-05-17,14.9738
2017-05-18,15.0309
2017-05-19,15.079
2017-05-20,15.1734
2017-05-21,15.2607
2017-05-22,15.3021
2017-05-23,15.3989
2017-05-24,15.4817
2017-05-25,15.5017
2017-05-26,15.6012
2017-05-27,15.6984
2017-05-28,15.7839
2017-05-29,15.8393
2017-05-30,15.8731
2017-05-31,15.9564
2017-06-01,15.9845
2017-06-02,15.9125
2017-06-03,15.9652
2017-06-04,16.0847
2017-06-05,16.1848
2017-06-06,16.2542
2017-06-07,16.2357
2017-06-08,16.0485
2017-06-09,16.038
2017-06-10,16.0938
2017-06-11,16.1682
2017-06-12,16.1775
2017-06-13,16.1939
2017-06-14,16.2504
2017-06-15,16.2444
2017-06-16,16.2377
2017-06-17,16.2941
2017-06-18,16.0332
2017-06-19,15.9815
2017-06-20,15.7679
2017-06-21,15.6485
2017-06-22,15.7279
2017-06-23,15.6685
2017-06-24,15.63
2017-06-25,15.6524
2017-06-26,15.6267
2017-06-27,15.7104
2017-06-28,15.771
2017-06-29,15.8023
2017-06-30,15.78
2017-07-01,15.7988
2017-07-02,15.7071
2017-07-03,15.5543
2017-07-04,15.576
2017-07-05,15.5778
2017-07-06,15.6014
2017-07-07,15.3535
2017-07-08,14.9197
2017-07-09,15.0052
2017-07-10,15.0117
2017-07-11,15.0879
2017-07-12,15.1368
2017-07-13,15.1656
2017-07-14,15.1831
2017-07-15,15.2433
2017-07-16,15.2413
2017-07-17,15.2148
2017-07-18,15.2299
2017-07-19,15.2495
2017-07-20,15.265
2017-07-21,15.2745
2017-07-22,15.3038
2017-07-23,15.3126
2017-07-24,15.2883
2017-07-25,15.2359
2017-07-26,15.5425
2017-07-27,15.5942
2017-07-28,15.5954
2017-07-29,15.7302
2017-07-30,15.8829
2017-07-31,16.2459
2017-08-01,16.269
2017-08-02,16.2678
2017-08-03,16.2624
2017-08-04,16.2169
2017-08-05,16.1909
2017-08-06,16.1706
2017-08-07,16.0374
2017-08-08,15.9902
2017-08-09,15.9179
2017-08-10,15.8803
2017-08-11,15.8663
2017-08-12,15.8745
2017-08-13,15.8651
2017-08-14,15.8099
2017-08-15,15.8091
2017-08-16,15.7287
2017-08-17,15.7098
2017-08-18,15.6989
2017-08-19,15.6857
2017-08-20,15.6891
2017-08-21,15.5956
2017-08-22,15.4951
2017-08-23,15.3911
2017-08-24,15.3166
2017-08-25,15.2441
2017-08-26,15.1718
2017-08-27,15.0835
2017-08-28,15.0063
2017-08-29,14.8738
2017-08-30,14.7909
2017-08-31,14.6868
2017-09-01,14.6208
2017-09-02,14.5278
2017-09-03,14.409
2017-09-04,14.2961
2017-09-05,14.2918
2017-09-06,14.5232
2017-09-07,14.5265
2017-09-08,14.5021
2017-09-09,14.4816
2017-09-10,14.4515
2017-09-11,14.3698
2017-09-12,14.3339
2017-09-13,14.2803
2017-09-14,14.2642
2017-09-15,14.2505
2017-09-16,14.3208
2017-09-17,14.3127
2017-09-18,14.2316
2017-09-19,14.194
2017-09-20,14.0828
2017-09-21,14.0065
2017-09-22,13.9713
2017-09-23,13.9524
2017-09-24,13.9077
2017-09-25,13.7573
2017-09-26,13.7032
2017-09-27,13.6602
2017-09-28,13.6025
2017-09-29,13.5249
2017-09-30,13.5053
2017-10-01,13.4931
2017-10-02,13.4111
2017-10-03,13.3896
2017-10-04,13.3356
2017-10-05,13.2857
2017-10-06,13.238
2017-10-07,13.1552
2017-10-08,13.0792
2017-10-09,12.9624
2017-10-10,12.934
2017-10-11,12.8915
2017-10-12,12.8473
2017-10-13,12.8079
2017-10-14,12.8088
2017-10-15,12.7745
2017-10-16,12.6881
2017-10-17,12.649
2017-10-18,12.6682
2017-10-19,12.6473
2017-10-20,12.6242
2017-10-21,12.6325
2017-10-22,12.6258
2017-10-23,12.576
2017-10-24,12.3024
2017-10-25,12.2395
2017-10-26,12.2059
2017-10-27,12.0579
2017-10-28,11.9123
2017-10-29,11.4829
2017-10-30,11.4073
2017-10-31,11.3561
2017-11-01,11.3032
2017-11-02,11.3046
2017-11-03,11.2967
2017-11-04,11.3634
2017-11-05,11.6163
2017-11-06,11.8257
2017-11-07,11.8268
2017-11-08,11.9002
2017-11-09,11.9742
2017-11-10,11.917
2017-11-11,11.9092
2017-11-12,11.8786
2017-11-13,11.8332
2017-11-14,11.9319
2017-11-15,11.984
2017-11-16,12.0251
2017-11-17,12.093
2017-11-18,12.1785
2017-11-19,12.2245
2017-11-20,12.41
2017-11-21,12.5427
2017-11-22,12.6218
2017-11-23,12.7291
2017-11-24,12.8467
2017-11-25,12.9213
2017-11-26,13.0164
2017-11-27,13.032
2017-11-28,13.0619
2017-11-29,13.1338
2017-11-30,13.2187
2017-12-01,13.2731
2017-12-02,13.3124
2017-12-03,13.3529
2017-12-04,13.3174
2017-12-05,13.0868
2017-12-06,13.115
2017-12-07,13.1905
2017-12-08,13.2679
2017-12-09,13.3054
2017-12-10,13.3781
2017-12-11,13.3306
2017-12-12,13.3534
2017-12-13,13.3757
2017-12-14,13.3704
2017-12-15,13.3394
2017-12-16,13.3675
2017-12-17,13.4055
2017-12-18,13.4027
2017-12-19,13.4696
2017-12-20,13.4651
2017-12-21,13.4832
2017-12-22,13.4787
2017-12-23,13.5126
2017-12-24,13.5451
2017-12-25,13.5115
2017-12-26,13.4959
2017-12-27,13.4912
2017-12-28,13.4934
2017-12-29,13.4977
2017-12-30,13.5363
2017-12-31,13.5799
2018-01-01,13.5617
2018-01-02,13.562
2018-01-03,13.6249
2018-01-04,13.689
2018-01-05,13.7676
2018-01-06,13.8823
2018-01-07,13.9731
2018-01-08,13.9923
2018-01-09,14.0205
2018-01-10,14.0442
2018-01-11,14.0531
2018-01-12,14.0457
2018-01-13,14.0586
2018-01-14,14.0598
2018-01-15,14.0161
2018-01-16,13.9344
2018-01-17,13.9829
2018-01-18,14.0126
2018-01-19,14.0292
2018-01-20,14.0479
2018-01-21,14.0346
2018-01-22,13.9232
2018-01-23,13.8637
2018-01-24,13.8351
2018-01-25,13.8112
2018-01-26,13.7772
2018-01-27,13.7913
2018-01-28,13.7705
2018-01-29,13.8506
2018-01-30,13.8431
2018-01-31,13.8525
2018-02-01,13.8327
2018-02-02,13.7728
2018-02-03,13.5024
2018-02-04,13.2016
2018-02-05,13.0981
2018-02-06,12.9882
2018-02-07,12.8565
2018-02-08,12.788
2018-02-09,12.7211
2018-02-10,12.6854
2018-02-11,12.6493
2018-02-12,12.4697
2018-02-13,12.3381
2018-02-14,12.2189
2018-02-15,12.0814
2018-02-16,11.9369
2018-02-17,11.8423
2018-02-18,11.5964
2018-02-19,11.4515
2018-02-20,11.34
2018-02-21,11.2064
2018-02-22,11.0818
2018-02-23,11.0118
2018-02-24,10.8979
2018-02-25,10.82
2018-02-26,10.7078
2018-02-27,10.5856
2018-02-28,10.4484
2018-03-01,10.3728
2018-03-02,10.3124
2018-03-03,10.2431
2018-03-04,10.1782
2018-03-05,10.0536
2018-03-06,9.92997
2018-03-07,9.77582
2018-03-08,9.62717
2018-03-09,9.53533
2018-03-10,9.43662
2018-03-11,9.35915
2018-03-12,9.23657
2018-03-13,9.10767
2018-03-14,9.00688
2018-03-15,8.89203
2018-03-16,8.84382
2018-03-17,8.76308
2018-03-18,8.7665
2018-03-19,8.68068
2018-03-20,8.64587
2018-03-21,8.57596
2018-03-22,8.52848
2018-03-23,8.4769
2018-03-24,8.42989
2018-03-25,8.39412
2018-03-26,8.33252
2018-03-27,8.30477
2018-03-28,8.22514
2018-03-29,8.17253
2018-03-30,8.08613
2018-03-31,8.02837
2018-04-01,7.98073
2018-04-02,7.93411
2018-04-03,7.86515
2018-04-04,7.7809
2018-04-05,7.69865
2018-04-06,7.58535
2018-04-07,7.48406
2018-04-08,7.36214
2018-04-09,7.2612
2018-04-10,7.19789
2018-04-11,7.12638
2018-04-12,7.07366
2018-04-13,7.09606
2018-04-14,7.0869
2018-04-15,7.05241
2018-04-16,7.00958
2018-04-17,6.91262
2018-04-18,6.84262
2018-04-19,6.77352
2018-04-20,6.74118
2018-04-21,6.74791
2018-04-22,6.7344
2018-04-23,6.68602
2018-04-24,6.65994
2018-04-25,6.67736
2018-04-26,6.71129
2018-04-27,6.67461
2018-04-28,6.69034
2018-04-29,6.60436
2018-04-30,6.58956
2018-05-01,6.51953
2018-05-02,6.46587
2018-05-03,6.4064
2018-05-04,6.39873
2018-05-05,6.42749
2018-05-06,6.42896
2018-05-07,6.38355
2018-05-08,6.35042
2018-05-09,6.34625
2018-05-10,6.33611
2018-05-11,6.34219
2018-05-12,6.32596
2018-05-13,6.30214
2018-05-14,6.2542
2018-05-15,6.24419
2018-05-16,6.21553
2018-05-17,6.20141
2018-05-18,6.20009
2018-05-19,6.1809
2018-05-20,6.12423
2018-05-21,6.06004
2018-05-22,6.03566
2018-05-23,6.01068
2018-05-24,5.98735
2018-05-25,5.99785
2018-05-26,6.00996
2018-05-27,6.00947
2018-05-28,6.00642
2018-05-29,6.02866
2018-05-30,6.01987
2018-05-31,6.0172
2018-06-01,6.0382
2018-06-02,6.06135
2018-06-03,6.0819
2018-06-04,6.08169
2018-06-05,6.11101
2018-06-06,6.12804
2018-06-07,6.13743
2018-06-08,6.13667
2018-06-09,6.18005
2018-06-10,6.19213
2018-06-11,6.20852
2018-06-12,6.21515
2018-06-13,6.23657
2018-06-14,6.23261
2018-06-15,6.27989
2018-06-16,6.23623
2018-06-17,6.18639
2018-06-18,6.1478
2018-06-19,6.1443
2018-06-20,6.17311
2018-06-21,6.17826
2018-06-22,6.17414
2018-06-23,6.23671
2018-06-24,6.27025
2018-06-25,6.22092
2018-06-26,6.23764
2018-06-27,6.21827
2018-06-28,6.22516
2018-06-29,6.20843
2018-06-30,6.21623
2018-07-01,6.2063
2018-07-02,6.1733
2018-07-03,6.15285
2018-07-04,6.13272
2018-07-05,6.12332
2018-07-06,6.11149
2018-07-07,6.12256
2018-07-08,6.11067
2018-07-09,6.08787
2018-07-10,6.09154
2018-07-11,6.10213
2018-07-12,6.02371
2018-07-13,6.00153
2018-07-14,6.01171
2018-07-15,6.00734
2018-07-16,5.97331
2018-07-17,5.97196
2018-07-18,5.97125
2018-07-19,5.95643
2018-07-20,5.92217
2018-07-21,5.92266
2018-07-22,5.91658
2018-07-23,5.88621
2018-07-24,5.83664
2018-07-25,5.79075
2018-07-26,5.78597
2018-07-27,5.74043
2018-07-28,5.69691
2018-07-29,5.63748
2018-07-30,5.60638
2018-07-31,5.59748
2018-08-01,5.5856
2018-08-02,5.55888
2018-08-03,5.53061
2018-08-04,5.52931
2018-08-05,5.52024
2018-08-06,5.50121
2018-08-07,5.51114
2018-08-08,5.5175
2018-08-09,5.51745
2018-08-10,5.50952
2018-08-11,5.5068
2018-08-12,5.50284
2018-08-13,5.46477
2018-08-14,5.45642
2018-08-15,5.45741
2018-08-16,5.45603
2018-08-17,5.44267
2018-08-18,5.45072
2018-08-19,5.44442
2018-08-20,5.43049
2018-08-21,5.42553
2018-08-22,5.42258
2018-08-23,5.40503
2018-08-24,5.39989
2018-08-25,5.45367
2018-08-26,5.39849
2018-08-27,5.35047
2018-08-28,5.33304
2018-08-29,5.36868
2018-08-30,5.34108
2018-08-31,5.32134
2018-09-01,5.35564
2018-09-02,5.35031
2018-09-03,5.31229
2018-09-04,5.29369
2018-09-05,5.28341
2018-09-06,5.26661
2018-09-07,5.25772
2018-09-08,5.26353
2018-09-09,5.22606
2018-09-10,5.16981
2018-09-11,5.13617
2018-09-12,5.08066
2018-09-13,5.02287
2018-09-14,4.99097
2018-09-15,4.98725
2018-09-16,4.98958
2018-09-17,4.96914
2018-09-18,4.94363
2018-09-19,4.93506
2018-09-20,4.93672
2018-09-21,4.87941
2018-09-22,4.86704
2018-09-23,4.85498
2018-09-24,4.81131
2018-09-25,4.80586
2018-09-26,4.82675
2018-09-27,4.83157