"profit_dfs_nr","profit","arima_size","forecast_days","window_week_start_day","first_forecast_date","last_forecast_date","twitter_sent_regs","btc_tec_regs","btc_tec_regs_lag1_only","twitter_and_btc_regs_and_lag1"
1,-1415.3,30,20,1,"2018-03-01","2018-03-20",FALSE,FALSE,FALSE,FALSE
2,-164.099999999999,30,20,1,"2018-03-01","2018-03-20",TRUE,FALSE,FALSE,FALSE
3,-1415.3,30,20,1,"2018-03-01","2018-03-20",FALSE,TRUE,FALSE,FALSE
4,-164.099999999999,30,20,1,"2018-03-01","2018-03-20",TRUE,TRUE,FALSE,FALSE
5,4633.90000000002,30,20,1,"2018-03-01","2018-03-20",FALSE,FALSE,TRUE,FALSE
6,-2892.5,30,20,1,"2018-03-01","2018-03-20",FALSE,FALSE,FALSE,TRUE
7,-2019.8,30,20,2,"2018-03-02","2018-03-21",FALSE,FALSE,FALSE,FALSE
8,-2664,30,20,2,"2018-03-02","2018-03-21",TRUE,FALSE,FALSE,FALSE
9,-1823.8,30,20,2,"2018-03-02","2018-03-21",FALSE,TRUE,FALSE,FALSE
10,-2664,30,20,2,"2018-03-02","2018-03-21",TRUE,TRUE,FALSE,FALSE
11,3066.80000000002,30,20,2,"2018-03-02","2018-03-21",FALSE,FALSE,TRUE,FALSE
12,-2110,30,20,2,"2018-03-02","2018-03-21",FALSE,FALSE,FALSE,TRUE
13,-2324.70000000001,30,20,3,"2018-03-03","2018-03-22",FALSE,FALSE,FALSE,FALSE
14,-2359.09999999999,30,20,3,"2018-03-03","2018-03-22",TRUE,FALSE,FALSE,FALSE
15,-2324.70000000001,30,20,3,"2018-03-03","2018-03-22",FALSE,TRUE,FALSE,FALSE
16,-2359.09999999999,30,20,3,"2018-03-03","2018-03-22",TRUE,TRUE,FALSE,FALSE
17,1143.10000000001,30,20,3,"2018-03-03","2018-03-22",FALSE,FALSE,TRUE,FALSE
18,-912.499999999969,30,20,3,"2018-03-03","2018-03-22",FALSE,FALSE,FALSE,TRUE
19,-2540.55955159001,30,20,4,"2018-03-04","2018-03-23",FALSE,FALSE,FALSE,FALSE
20,-3005.15955158999,30,20,4,"2018-03-04","2018-03-23",TRUE,FALSE,FALSE,FALSE
21,-2540.55955159001,30,20,4,"2018-03-04","2018-03-23",FALSE,TRUE,FALSE,FALSE
22,-3005.15955158999,30,20,4,"2018-03-04","2018-03-23",TRUE,TRUE,FALSE,FALSE
23,202.24044840999,30,20,4,"2018-03-04","2018-03-23",FALSE,FALSE,TRUE,FALSE
24,-2020.95955158999,30,20,4,"2018-03-04","2018-03-23",FALSE,FALSE,FALSE,TRUE
25,-2977.4,30,20,5,"2018-03-05","2018-03-24",FALSE,FALSE,FALSE,FALSE
26,-2658.4,30,20,5,"2018-03-05","2018-03-24",TRUE,FALSE,FALSE,FALSE
27,-2896.99999999998,30,20,5,"2018-03-05","2018-03-24",FALSE,TRUE,FALSE,FALSE
28,-2658.4,30,20,5,"2018-03-05","2018-03-24",TRUE,TRUE,FALSE,FALSE
29,287.999999999998,30,20,5,"2018-03-05","2018-03-24",FALSE,FALSE,TRUE,FALSE
30,-1664.00000000002,30,20,5,"2018-03-05","2018-03-24",FALSE,FALSE,FALSE,TRUE
31,-2957,30,20,6,"2018-03-06","2018-03-25",FALSE,FALSE,FALSE,FALSE
32,-1578.4,30,20,6,"2018-03-06","2018-03-25",TRUE,FALSE,FALSE,FALSE
33,-3512.39999999998,30,20,6,"2018-03-06","2018-03-25",FALSE,TRUE,FALSE,FALSE
34,-1578.4,30,20,6,"2018-03-06","2018-03-25",TRUE,TRUE,FALSE,FALSE
35,1258.6,30,20,6,"2018-03-06","2018-03-25",FALSE,FALSE,TRUE,FALSE
36,-882.799999999999,30,20,6,"2018-03-06","2018-03-25",FALSE,FALSE,FALSE,TRUE
37,-2588.87687562,30,20,7,"2018-03-07","2018-03-26",FALSE,FALSE,FALSE,FALSE
38,-1770.32312438002,30,20,7,"2018-03-07","2018-03-26",TRUE,FALSE,FALSE,FALSE
39,-2588.87687562,30,20,7,"2018-03-07","2018-03-26",FALSE,TRUE,FALSE,FALSE
40,-549.123124380018,30,20,7,"2018-03-07","2018-03-26",TRUE,TRUE,FALSE,FALSE
41,-2781.07687562,30,20,7,"2018-03-07","2018-03-26",FALSE,FALSE,TRUE,FALSE
42,-1399.12312438,30,20,7,"2018-03-07","2018-03-26",FALSE,FALSE,FALSE,TRUE
43,-1929.5,40,20,1,"2018-03-11","2018-03-30",FALSE,FALSE,FALSE,FALSE
44,3779.10000000002,40,20,1,"2018-03-11","2018-03-30",TRUE,FALSE,FALSE,FALSE
45,-1236.45375124,40,20,1,"2018-03-11","2018-03-30",FALSE,TRUE,FALSE,FALSE
46,3779.10000000002,40,20,1,"2018-03-11","2018-03-30",TRUE,TRUE,FALSE,FALSE
47,2060.50000000002,40,20,1,"2018-03-11","2018-03-30",FALSE,FALSE,TRUE,FALSE
48,747.900000000021,40,20,1,"2018-03-11","2018-03-30",FALSE,FALSE,FALSE,TRUE
49,-2602.30000000001,40,20,2,"2018-03-12","2018-03-31",FALSE,FALSE,FALSE,FALSE
50,1226.85375124005,40,20,2,"2018-03-12","2018-03-31",TRUE,FALSE,FALSE,FALSE
51,-2905.10000000001,40,20,2,"2018-03-12","2018-03-31",FALSE,TRUE,FALSE,FALSE
52,1226.85375124005,40,20,2,"2018-03-12","2018-03-31",TRUE,TRUE,FALSE,FALSE
53,59.6999999999907,40,20,2,"2018-03-12","2018-03-31",FALSE,FALSE,TRUE,FALSE
54,1630.65375124003,40,20,2,"2018-03-12","2018-03-31",FALSE,FALSE,FALSE,TRUE
55,-2313.6,40,20,3,"2018-03-13","2018-04-01",FALSE,FALSE,FALSE,FALSE
56,720.553751240061,40,20,3,"2018-03-13","2018-04-01",TRUE,FALSE,FALSE,FALSE
57,-2313.6,40,20,3,"2018-03-13","2018-04-01",FALSE,TRUE,FALSE,FALSE
58,720.553751240061,40,20,3,"2018-03-13","2018-04-01",TRUE,TRUE,FALSE,FALSE
59,2041.99999999998,40,20,3,"2018-03-13","2018-04-01",FALSE,FALSE,TRUE,FALSE
60,1514.60000000004,40,20,3,"2018-03-13","2018-04-01",FALSE,FALSE,FALSE,TRUE
61,-2081.9,40,20,4,"2018-03-14","2018-04-02",FALSE,FALSE,FALSE,FALSE
62,1965.50000000004,40,20,4,"2018-03-14","2018-04-02",TRUE,FALSE,FALSE,FALSE
63,-1558.85375124,40,20,4,"2018-03-14","2018-04-02",FALSE,TRUE,FALSE,FALSE
64,1965.50000000004,40,20,4,"2018-03-14","2018-04-02",TRUE,TRUE,FALSE,FALSE
65,1810.29999999998,40,20,4,"2018-03-14","2018-04-02",FALSE,FALSE,TRUE,FALSE
66,1282.90000000004,40,20,4,"2018-03-14","2018-04-02",FALSE,FALSE,FALSE,TRUE
67,-770.4,40,20,5,"2018-03-15","2018-04-03",FALSE,FALSE,FALSE,FALSE
68,2583.95375124004,40,20,5,"2018-03-15","2018-04-03",TRUE,FALSE,FALSE,FALSE
69,-712.153751239981,40,20,5,"2018-03-15","2018-04-03",FALSE,TRUE,FALSE,FALSE
70,2583.95375124004,40,20,5,"2018-03-15","2018-04-03",TRUE,TRUE,FALSE,FALSE
71,537.4,40,20,5,"2018-03-15","2018-04-03",FALSE,FALSE,TRUE,FALSE
72,2822.2,40,20,5,"2018-03-15","2018-04-03",FALSE,FALSE,FALSE,TRUE
73,-1464.1,40,20,6,"2018-03-16","2018-04-04",FALSE,FALSE,FALSE,FALSE
74,2572.45375124004,40,20,6,"2018-03-16","2018-04-04",TRUE,FALSE,FALSE,FALSE
75,-2674.45375123998,40,20,6,"2018-03-16","2018-04-04",FALSE,TRUE,FALSE,FALSE
76,2572.45375124004,40,20,6,"2018-03-16","2018-04-04",TRUE,TRUE,FALSE,FALSE
77,1231.1,40,20,6,"2018-03-16","2018-04-04",FALSE,FALSE,TRUE,FALSE
78,3913.30000000002,40,20,6,"2018-03-16","2018-04-04",FALSE,FALSE,FALSE,TRUE
79,-1481,40,20,7,"2018-03-17","2018-04-05",FALSE,FALSE,FALSE,FALSE
80,1890.20000000002,40,20,7,"2018-03-17","2018-04-05",TRUE,FALSE,FALSE,FALSE
81,-1566.20000000002,40,20,7,"2018-03-17","2018-04-05",FALSE,TRUE,FALSE,FALSE
82,1890.20000000002,40,20,7,"2018-03-17","2018-04-05",TRUE,TRUE,FALSE,FALSE
83,465.246248760001,40,20,7,"2018-03-17","2018-04-05",FALSE,FALSE,TRUE,FALSE
84,1629.60000000002,40,20,7,"2018-03-17","2018-04-05",FALSE,FALSE,FALSE,TRUE
85,-2129.6,50,20,1,"2018-03-21","2018-04-09",FALSE,FALSE,FALSE,FALSE
86,3302.60000000002,50,20,1,"2018-03-21","2018-04-09",TRUE,FALSE,FALSE,FALSE
87,-932.553751240001,50,20,1,"2018-03-21","2018-04-09",FALSE,TRUE,FALSE,FALSE
88,3302.60000000002,50,20,1,"2018-03-21","2018-04-09",TRUE,TRUE,FALSE,FALSE
89,564.799999999979,50,20,1,"2018-03-21","2018-04-09",FALSE,FALSE,TRUE,FALSE
90,2999.80000000002,50,20,1,"2018-03-21","2018-04-09",FALSE,FALSE,FALSE,TRUE
91,-2051.1,50,20,2,"2018-03-22","2018-04-10",FALSE,FALSE,FALSE,FALSE
92,1747.45375124004,50,20,2,"2018-03-22","2018-04-10",TRUE,FALSE,FALSE,FALSE
93,-2353.9,50,20,2,"2018-03-22","2018-04-10",FALSE,TRUE,FALSE,FALSE
94,1747.45375124004,50,20,2,"2018-03-22","2018-04-10",TRUE,TRUE,FALSE,FALSE
95,-363.100000000042,50,20,2,"2018-03-22","2018-04-10",FALSE,FALSE,TRUE,FALSE
96,2396.05375124002,50,20,2,"2018-03-22","2018-04-10",FALSE,FALSE,FALSE,TRUE
97,-1756.19999999999,50,20,3,"2018-03-23","2018-04-11",FALSE,FALSE,FALSE,FALSE
98,1664.55375124003,50,20,3,"2018-03-23","2018-04-11",TRUE,FALSE,FALSE,FALSE
99,-2321.39999999999,50,20,3,"2018-03-23","2018-04-11",FALSE,TRUE,FALSE,FALSE
100,1664.55375124003,50,20,3,"2018-03-23","2018-04-11",TRUE,TRUE,FALSE,FALSE
101,1407.79999999997,50,20,3,"2018-03-23","2018-04-11",FALSE,FALSE,TRUE,FALSE
102,1998.80000000001,50,20,3,"2018-03-23","2018-04-11",FALSE,FALSE,FALSE,TRUE
103,-1002.39999999999,50,20,4,"2018-03-24","2018-04-12",FALSE,FALSE,FALSE,FALSE
104,4325.20000000001,50,20,4,"2018-03-24","2018-04-12",TRUE,FALSE,FALSE,FALSE
105,28.2462487599878,50,20,4,"2018-03-24","2018-04-12",FALSE,TRUE,FALSE,FALSE
106,4325.20000000001,50,20,4,"2018-03-24","2018-04-12",TRUE,TRUE,FALSE,FALSE
107,11.7999999999683,50,20,4,"2018-03-24","2018-04-12",FALSE,FALSE,TRUE,FALSE
108,2752.60000000001,50,20,4,"2018-03-24","2018-04-12",FALSE,FALSE,FALSE,TRUE
109,-635.700000000011,50,20,5,"2018-03-25","2018-04-13",FALSE,FALSE,FALSE,FALSE
110,3265.45375124003,50,20,5,"2018-03-25","2018-04-13",TRUE,FALSE,FALSE,FALSE
111,-2040.65375124001,50,20,5,"2018-03-25","2018-04-13",FALSE,TRUE,FALSE,FALSE
112,1327.65375124003,50,20,5,"2018-03-25","2018-04-13",TRUE,TRUE,FALSE,FALSE
113,2771.89999999997,50,20,5,"2018-03-25","2018-04-13",FALSE,FALSE,TRUE,FALSE
114,1454.89999999999,50,20,5,"2018-03-25","2018-04-13",FALSE,FALSE,FALSE,TRUE
115,-439.09675692001,50,20,6,"2018-03-26","2018-04-14",FALSE,FALSE,FALSE,FALSE
116,993.650508160011,50,20,6,"2018-03-26","2018-04-14",TRUE,FALSE,FALSE,FALSE
117,-3565.65699431999,50,20,6,"2018-03-26","2018-04-14",FALSE,TRUE,FALSE,FALSE
118,859.650508160011,50,20,6,"2018-03-26","2018-04-14",TRUE,TRUE,FALSE,FALSE
119,2813.30324307997,50,20,6,"2018-03-26","2018-04-14",FALSE,FALSE,TRUE,FALSE
120,1205.09675691999,50,20,6,"2018-03-26","2018-04-14",FALSE,FALSE,FALSE,TRUE
121,226.37687562,50,20,7,"2018-03-27","2018-04-15",FALSE,FALSE,FALSE,FALSE
122,2146.82312438002,50,20,7,"2018-03-27","2018-04-15",TRUE,FALSE,FALSE,FALSE
123,-1094.21663822004,50,20,7,"2018-03-27","2018-04-15",FALSE,TRUE,FALSE,FALSE
124,2146.82312438002,50,20,7,"2018-03-27","2018-04-15",TRUE,TRUE,FALSE,FALSE
125,2825.01663821998,50,20,7,"2018-03-27","2018-04-15",FALSE,FALSE,TRUE,FALSE
126,1878.02312438002,50,20,7,"2018-03-27","2018-04-15",FALSE,FALSE,FALSE,TRUE
127,1432.60000000001,60,20,1,"2018-03-31","2018-04-19",FALSE,FALSE,FALSE,FALSE
128,-146.399999999988,60,20,1,"2018-03-31","2018-04-19",TRUE,FALSE,FALSE,FALSE
129,1233.40648615999,60,20,1,"2018-03-31","2018-04-19",FALSE,TRUE,FALSE,FALSE
130,-146.399999999988,60,20,1,"2018-03-31","2018-04-19",TRUE,TRUE,FALSE,FALSE
131,-42.006486160034,60,20,1,"2018-03-31","2018-04-19",FALSE,FALSE,TRUE,FALSE
132,-146.399999999988,60,20,1,"2018-03-31","2018-04-19",FALSE,FALSE,FALSE,TRUE
133,1940,60,20,2,"2018-04-01","2018-04-20",FALSE,FALSE,FALSE,FALSE
134,3001.99351384002,60,20,2,"2018-04-01","2018-04-20",TRUE,FALSE,FALSE,FALSE
135,1236.80648615998,60,20,2,"2018-04-01","2018-04-20",FALSE,TRUE,FALSE,FALSE
136,3001.99351384002,60,20,2,"2018-04-01","2018-04-20",TRUE,TRUE,FALSE,FALSE
137,-829.206486160022,60,20,2,"2018-04-01","2018-04-20",FALSE,FALSE,TRUE,FALSE
138,2436.79351384002,60,20,2,"2018-04-01","2018-04-20",FALSE,FALSE,FALSE,TRUE
139,2095.9,60,20,3,"2018-04-02","2018-04-21",FALSE,FALSE,FALSE,FALSE
140,2360.49999999998,60,20,3,"2018-04-02","2018-04-21",TRUE,FALSE,FALSE,FALSE
141,1530.7,60,20,3,"2018-04-02","2018-04-21",FALSE,TRUE,FALSE,FALSE
142,2360.49999999998,60,20,3,"2018-04-02","2018-04-21",TRUE,TRUE,FALSE,FALSE
143,1547.10000000002,60,20,3,"2018-04-02","2018-04-21",FALSE,FALSE,TRUE,FALSE
144,1090.69999999998,60,20,3,"2018-04-02","2018-04-21",FALSE,FALSE,FALSE,TRUE
145,1738.09999999999,60,20,4,"2018-04-03","2018-04-22",FALSE,FALSE,FALSE,FALSE
146,2718.29999999999,60,20,4,"2018-04-03","2018-04-22",TRUE,FALSE,FALSE,FALSE
147,1443.49351383995,60,20,4,"2018-04-03","2018-04-22",FALSE,TRUE,FALSE,FALSE
148,2718.29999999999,60,20,4,"2018-04-03","2018-04-22",TRUE,TRUE,FALSE,FALSE
149,-2611.29351384007,60,20,4,"2018-04-03","2018-04-22",FALSE,FALSE,TRUE,FALSE
150,1448.49999999999,60,20,4,"2018-04-03","2018-04-22",FALSE,FALSE,FALSE,TRUE
151,1534.4,60,20,5,"2018-04-04","2018-04-23",FALSE,FALSE,FALSE,FALSE
152,2217.39999999998,60,20,5,"2018-04-04","2018-04-23",TRUE,FALSE,FALSE,FALSE
153,-1069.6,60,20,5,"2018-04-04","2018-04-23",FALSE,TRUE,FALSE,FALSE
154,279.599999999982,60,20,5,"2018-04-04","2018-04-23",TRUE,TRUE,FALSE,FALSE
155,1541.79999999996,60,20,5,"2018-04-04","2018-04-23",FALSE,FALSE,TRUE,FALSE
156,-201.00000000004,60,20,5,"2018-04-04","2018-04-23",FALSE,FALSE,FALSE,TRUE
157,2860.79999999999,60,20,6,"2018-04-05","2018-04-24",FALSE,FALSE,FALSE,FALSE
158,-421.400000000031,60,20,6,"2018-04-05","2018-04-24",TRUE,FALSE,FALSE,FALSE
159,185.193513840011,60,20,6,"2018-04-05","2018-04-24",FALSE,TRUE,FALSE,FALSE
160,-555.400000000031,60,20,6,"2018-04-05","2018-04-24",TRUE,TRUE,FALSE,FALSE
161,820.19999999995,60,20,6,"2018-04-05","2018-04-24",FALSE,FALSE,TRUE,FALSE
162,-1120.60000000003,60,20,6,"2018-04-05","2018-04-24",FALSE,FALSE,FALSE,TRUE
163,2100.2,60,20,7,"2018-04-06","2018-04-25",FALSE,FALSE,FALSE,FALSE
164,1669.39999999998,60,20,7,"2018-04-06","2018-04-25",TRUE,FALSE,FALSE,FALSE
165,864.80648615998,60,20,7,"2018-04-06","2018-04-25",FALSE,TRUE,FALSE,FALSE
166,1669.39999999998,60,20,7,"2018-04-06","2018-04-25",TRUE,TRUE,FALSE,FALSE
167,2312.99351383998,60,20,7,"2018-04-06","2018-04-25",FALSE,FALSE,TRUE,FALSE
