"profit_dfs_nr","profit","arima_size","forecast_days","window_week_start_day","first_forecast_date","last_forecast_date","twitter_sent_regs","btc_tec_regs","btc_tec_regs_lag1_only","twitter_and_btc_regs_and_lag1"
168,1669.39999999998,60,20,7,"2018-04-06","2018-04-25",FALSE,FALSE,FALSE,TRUE
169,2629.9,70,20,1,"2018-04-10","2018-04-29",FALSE,FALSE,FALSE,FALSE
170,-1445.50000000002,70,20,1,"2018-04-10","2018-04-29",TRUE,FALSE,FALSE,FALSE
171,1926.70648615998,70,20,1,"2018-04-10","2018-04-29",FALSE,TRUE,FALSE,FALSE
172,-1445.50000000002,70,20,1,"2018-04-10","2018-04-29",TRUE,TRUE,FALSE,FALSE
173,864.49351384002,70,20,1,"2018-04-10","2018-04-29",FALSE,FALSE,TRUE,FALSE
174,-1445.50000000002,70,20,1,"2018-04-10","2018-04-29",FALSE,FALSE,FALSE,TRUE
175,2403.5,70,20,2,"2018-04-11","2018-04-30",FALSE,FALSE,FALSE,FALSE
176,1486.49351384,70,20,2,"2018-04-11","2018-04-30",TRUE,FALSE,FALSE,FALSE
177,3255.50648615996,70,20,2,"2018-04-11","2018-04-30",FALSE,TRUE,FALSE,FALSE
178,1486.49351384,70,20,2,"2018-04-11","2018-04-30",TRUE,TRUE,FALSE,FALSE
179,2187.69351383998,70,20,2,"2018-04-11","2018-04-30",FALSE,FALSE,TRUE,FALSE
180,1486.49351384,70,20,2,"2018-04-11","2018-04-30",FALSE,FALSE,FALSE,TRUE
181,2125.1,70,20,3,"2018-04-12","2018-05-01",FALSE,FALSE,FALSE,FALSE
182,849.699999999981,70,20,3,"2018-04-12","2018-05-01",TRUE,FALSE,FALSE,FALSE
183,2125.1,70,20,3,"2018-04-12","2018-05-01",FALSE,TRUE,FALSE,FALSE
184,849.699999999981,70,20,3,"2018-04-12","2018-05-01",TRUE,TRUE,FALSE,FALSE
185,4333.10000000002,70,20,3,"2018-04-12","2018-05-01",FALSE,FALSE,TRUE,FALSE
186,849.699999999981,70,20,3,"2018-04-12","2018-05-01",FALSE,FALSE,FALSE,TRUE
187,1324.39999999999,70,20,4,"2018-04-13","2018-05-02",FALSE,FALSE,FALSE,FALSE
188,31.3999999999905,70,20,4,"2018-04-13","2018-05-02",TRUE,FALSE,FALSE,FALSE
189,522.193513839969,70,20,4,"2018-04-13","2018-05-02",FALSE,TRUE,FALSE,FALSE
190,31.3999999999905,70,20,4,"2018-04-13","2018-05-02",TRUE,TRUE,FALSE,FALSE
191,628.406486159929,70,20,4,"2018-04-13","2018-05-02",FALSE,FALSE,TRUE,FALSE
192,31.3999999999905,70,20,4,"2018-04-13","2018-05-02",FALSE,FALSE,FALSE,TRUE
193,1872.10000000001,70,20,5,"2018-04-14","2018-05-03",FALSE,FALSE,FALSE,FALSE
194,-516.300000000029,70,20,5,"2018-04-14","2018-05-03",TRUE,FALSE,FALSE,FALSE
195,3427.29999999999,70,20,5,"2018-04-14","2018-05-03",FALSE,TRUE,FALSE,FALSE
196,-516.300000000029,70,20,5,"2018-04-14","2018-05-03",TRUE,TRUE,FALSE,FALSE
197,1259.69999999997,70,20,5,"2018-04-14","2018-05-03",FALSE,FALSE,TRUE,FALSE
198,-624.900000000028,70,20,5,"2018-04-14","2018-05-03",FALSE,FALSE,FALSE,TRUE
199,1697.09675692001,70,20,6,"2018-04-15","2018-05-04",FALSE,FALSE,FALSE,FALSE
200,721.90324307995,70,20,6,"2018-04-15","2018-05-04",TRUE,FALSE,FALSE,FALSE
201,1493.09675692001,70,20,6,"2018-04-15","2018-05-04",FALSE,TRUE,FALSE,FALSE
202,721.90324307995,70,20,6,"2018-04-15","2018-05-04",TRUE,TRUE,FALSE,FALSE
203,102.296756919993,70,20,6,"2018-04-15","2018-05-04",FALSE,FALSE,TRUE,FALSE
204,721.90324307995,70,20,6,"2018-04-15","2018-05-04",FALSE,FALSE,FALSE,TRUE
205,1503.7,70,20,7,"2018-04-16","2018-05-05",FALSE,FALSE,FALSE,FALSE
206,915.299999999959,70,20,7,"2018-04-16","2018-05-05",TRUE,FALSE,FALSE,FALSE
207,1503.7,70,20,7,"2018-04-16","2018-05-05",FALSE,TRUE,FALSE,FALSE
208,915.299999999959,70,20,7,"2018-04-16","2018-05-05",TRUE,TRUE,FALSE,FALSE
209,1210.70000000002,70,20,7,"2018-04-16","2018-05-05",FALSE,FALSE,TRUE,FALSE
210,915.299999999959,70,20,7,"2018-04-16","2018-05-05",FALSE,FALSE,FALSE,TRUE
211,1045.2,80,20,1,"2018-04-20","2018-05-09",FALSE,FALSE,FALSE,FALSE
212,-699.200000000019,80,20,1,"2018-04-20","2018-05-09",TRUE,FALSE,FALSE,FALSE
213,1045.2,80,20,1,"2018-04-20","2018-05-09",FALSE,TRUE,FALSE,FALSE
214,-699.200000000019,80,20,1,"2018-04-20","2018-05-09",TRUE,TRUE,FALSE,FALSE
215,-747.200000000001,80,20,1,"2018-04-20","2018-05-09",FALSE,FALSE,TRUE,FALSE
216,-699.200000000019,80,20,1,"2018-04-20","2018-05-09",FALSE,FALSE,FALSE,TRUE
217,152.600000000009,80,20,2,"2018-04-21","2018-05-10",FALSE,FALSE,FALSE,FALSE
218,-608.000000000007,80,20,2,"2018-04-21","2018-05-10",TRUE,FALSE,FALSE,FALSE
219,1707.79999999999,80,20,2,"2018-04-21","2018-05-10",FALSE,TRUE,FALSE,FALSE
220,-608.000000000007,80,20,2,"2018-04-21","2018-05-10",TRUE,TRUE,FALSE,FALSE
221,994.999999999971,80,20,2,"2018-04-21","2018-05-10",FALSE,FALSE,TRUE,FALSE
222,-1530.20000000001,80,20,2,"2018-04-21","2018-05-10",FALSE,FALSE,FALSE,TRUE
223,-500.100000000009,80,20,3,"2018-04-22","2018-05-11",FALSE,FALSE,FALSE,FALSE
224,44.7000000000116,80,20,3,"2018-04-22","2018-05-11",TRUE,FALSE,FALSE,FALSE
225,-500.100000000009,80,20,3,"2018-04-22","2018-05-11",FALSE,TRUE,FALSE,FALSE
226,44.7000000000116,80,20,3,"2018-04-22","2018-05-11",TRUE,TRUE,FALSE,FALSE
227,1539.29999999999,80,20,3,"2018-04-22","2018-05-11",FALSE,FALSE,TRUE,FALSE
228,-532.69999999999,80,20,3,"2018-04-22","2018-05-11",FALSE,FALSE,FALSE,TRUE
229,-320.6,80,20,4,"2018-04-23","2018-05-12",FALSE,FALSE,FALSE,FALSE
230,300.800000000001,80,20,4,"2018-04-23","2018-05-12",TRUE,FALSE,FALSE,FALSE
231,-320.6,80,20,4,"2018-04-23","2018-05-12",FALSE,TRUE,FALSE,FALSE
232,300.800000000001,80,20,4,"2018-04-23","2018-05-12",TRUE,TRUE,FALSE,FALSE
233,2036.6,80,20,4,"2018-04-23","2018-05-12",FALSE,FALSE,TRUE,FALSE
234,-276.6,80,20,4,"2018-04-23","2018-05-12",FALSE,FALSE,FALSE,TRUE
235,-256.4,80,20,5,"2018-04-24","2018-05-13",FALSE,FALSE,FALSE,FALSE
236,662.200000000021,80,20,5,"2018-04-24","2018-05-13",TRUE,FALSE,FALSE,FALSE
237,1298.79999999998,80,20,5,"2018-04-24","2018-05-13",FALSE,TRUE,FALSE,FALSE
238,662.200000000021,80,20,5,"2018-04-24","2018-05-13",TRUE,TRUE,FALSE,FALSE
239,1567.59999999998,80,20,5,"2018-04-24","2018-05-13",FALSE,FALSE,TRUE,FALSE
240,-23.7999999999793,80,20,5,"2018-04-24","2018-05-13",FALSE,FALSE,FALSE,TRUE
241,-976,80,20,6,"2018-04-25","2018-05-14",FALSE,FALSE,FALSE,FALSE
242,2216.2,80,20,6,"2018-04-25","2018-05-14",TRUE,FALSE,FALSE,FALSE
243,-976,80,20,6,"2018-04-25","2018-05-14",FALSE,TRUE,FALSE,FALSE
244,2216.2,80,20,6,"2018-04-25","2018-05-14",TRUE,TRUE,FALSE,FALSE
245,122.800000000003,80,20,6,"2018-04-25","2018-05-14",FALSE,FALSE,TRUE,FALSE
246,2216.2,80,20,6,"2018-04-25","2018-05-14",FALSE,FALSE,FALSE,TRUE
247,-401.700000000001,80,20,7,"2018-04-26","2018-05-15",FALSE,FALSE,FALSE,FALSE
248,1641.9,80,20,7,"2018-04-26","2018-05-15",TRUE,FALSE,FALSE,FALSE
249,-376.09999999998,80,20,7,"2018-04-26","2018-05-15",FALSE,TRUE,FALSE,FALSE
250,1641.9,80,20,7,"2018-04-26","2018-05-15",TRUE,TRUE,FALSE,FALSE
251,608.50000000004,80,20,7,"2018-04-26","2018-05-15",FALSE,FALSE,TRUE,FALSE
252,1641.9,80,20,7,"2018-04-26","2018-05-15",FALSE,FALSE,FALSE,TRUE
253,-1169,90,20,1,"2018-04-30","2018-05-19",FALSE,FALSE,FALSE,FALSE
254,1642.40000000002,90,20,1,"2018-04-30","2018-05-19",TRUE,FALSE,FALSE,FALSE
255,-1538.19999999998,90,20,1,"2018-04-30","2018-05-19",FALSE,TRUE,FALSE,FALSE
256,1642.40000000002,90,20,1,"2018-04-30","2018-05-19",TRUE,TRUE,FALSE,FALSE
257,-1717.99999999998,90,20,1,"2018-04-30","2018-05-19",FALSE,FALSE,TRUE,FALSE
258,1642.40000000002,90,20,1,"2018-04-30","2018-05-19",FALSE,FALSE,FALSE,TRUE
259,-716.9,90,20,2,"2018-05-01","2018-05-20",FALSE,FALSE,FALSE,FALSE
260,2094.50000000002,90,20,2,"2018-05-01","2018-05-20",TRUE,FALSE,FALSE,FALSE
261,-716.9,90,20,2,"2018-05-01","2018-05-20",FALSE,TRUE,FALSE,FALSE
262,2094.50000000002,90,20,2,"2018-05-01","2018-05-20",TRUE,TRUE,FALSE,FALSE
263,-955.299999999983,90,20,2,"2018-05-01","2018-05-20",FALSE,FALSE,TRUE,FALSE
264,1172.30000000002,90,20,2,"2018-05-01","2018-05-20",FALSE,FALSE,FALSE,TRUE
265,-668.6,90,20,3,"2018-05-02","2018-05-21",FALSE,FALSE,FALSE,FALSE
266,2046.20000000002,90,20,3,"2018-05-02","2018-05-21",TRUE,FALSE,FALSE,FALSE
267,-668.6,90,20,3,"2018-05-02","2018-05-21",FALSE,TRUE,FALSE,FALSE
268,2046.20000000002,90,20,3,"2018-05-02","2018-05-21",TRUE,TRUE,FALSE,FALSE
269,-906.999999999984,90,20,3,"2018-05-02","2018-05-21",FALSE,FALSE,TRUE,FALSE
270,1468.80000000002,90,20,3,"2018-05-02","2018-05-21",FALSE,FALSE,FALSE,TRUE
271,-1258.54995539,90,20,4,"2018-05-03","2018-05-22",FALSE,FALSE,FALSE,FALSE
272,2636.14995539002,90,20,4,"2018-05-03","2018-05-22",TRUE,FALSE,FALSE,FALSE
273,-1627.74995538998,90,20,4,"2018-05-03","2018-05-22",FALSE,TRUE,FALSE,FALSE
274,2636.14995539002,90,20,4,"2018-05-03","2018-05-22",TRUE,TRUE,FALSE,FALSE
275,-1056.94995538999,90,20,4,"2018-05-03","2018-05-22",FALSE,FALSE,TRUE,FALSE
276,2058.74995539002,90,20,4,"2018-05-03","2018-05-22",FALSE,FALSE,FALSE,TRUE
277,-2264.2,90,20,5,"2018-05-04","2018-05-23",FALSE,FALSE,FALSE,FALSE
278,3641.80000000002,90,20,5,"2018-05-04","2018-05-23",TRUE,FALSE,FALSE,FALSE
279,-2633.39999999998,90,20,5,"2018-05-04","2018-05-23",FALSE,TRUE,FALSE,FALSE
280,3641.80000000002,90,20,5,"2018-05-04","2018-05-23",TRUE,TRUE,FALSE,FALSE
281,-154.899910780005,90,20,5,"2018-05-04","2018-05-23",FALSE,FALSE,TRUE,FALSE
282,2479.00000000002,90,20,5,"2018-05-04","2018-05-23",FALSE,FALSE,FALSE,TRUE
283,-2126.30000000001,90,20,6,"2018-05-05","2018-05-24",FALSE,FALSE,FALSE,FALSE
284,2713.10000000003,90,20,6,"2018-05-05","2018-05-24",TRUE,FALSE,FALSE,FALSE
285,-1160.19991078003,90,20,6,"2018-05-05","2018-05-24",FALSE,TRUE,FALSE,FALSE
286,2713.10000000003,90,20,6,"2018-05-05","2018-05-24",TRUE,TRUE,FALSE,FALSE
287,571.899999999992,90,20,6,"2018-05-05","2018-05-24",FALSE,FALSE,TRUE,FALSE
288,2713.10000000003,90,20,6,"2018-05-05","2018-05-24",FALSE,FALSE,FALSE,TRUE
289,-2404.50000000001,90,20,7,"2018-05-06","2018-05-25",FALSE,FALSE,FALSE,FALSE
290,2751.30000000003,90,20,7,"2018-05-06","2018-05-25",TRUE,FALSE,FALSE,FALSE
291,-2378.89999999999,90,20,7,"2018-05-06","2018-05-25",FALSE,TRUE,FALSE,FALSE
292,2751.30000000003,90,20,7,"2018-05-06","2018-05-25",TRUE,TRUE,FALSE,FALSE
293,788.800089219991,90,20,7,"2018-05-06","2018-05-25",FALSE,FALSE,TRUE,FALSE
294,2751.30000000003,90,20,7,"2018-05-06","2018-05-25",FALSE,FALSE,FALSE,TRUE
295,-1853.00000000001,100,20,1,"2018-05-10","2018-05-29",FALSE,FALSE,FALSE,FALSE
296,3251.00000000001,100,20,1,"2018-05-10","2018-05-29",TRUE,FALSE,FALSE,FALSE
297,-1964.19999999999,100,20,1,"2018-05-10","2018-05-29",FALSE,TRUE,FALSE,FALSE
298,3251.00000000001,100,20,1,"2018-05-10","2018-05-29",TRUE,TRUE,FALSE,FALSE
299,-814.299910779995,100,20,1,"2018-05-10","2018-05-29",FALSE,FALSE,TRUE,FALSE
300,3251.00000000001,100,20,1,"2018-05-10","2018-05-29",FALSE,FALSE,FALSE,TRUE
301,-1642.87914693001,100,20,2,"2018-05-11","2018-05-30",FALSE,FALSE,FALSE,FALSE
302,3524.47914693001,100,20,2,"2018-05-11","2018-05-30",TRUE,FALSE,FALSE,FALSE
303,-1642.87914693001,100,20,2,"2018-05-11","2018-05-30",FALSE,TRUE,FALSE,FALSE
304,3524.47914693001,100,20,2,"2018-05-11","2018-05-30",TRUE,TRUE,FALSE,FALSE
305,207.979236149986,100,20,2,"2018-05-11","2018-05-30",FALSE,FALSE,TRUE,FALSE
306,3040.87914693001,100,20,2,"2018-05-11","2018-05-30",FALSE,FALSE,FALSE,TRUE
307,-926.59999999999,100,20,3,"2018-05-12","2018-05-31",FALSE,FALSE,FALSE,FALSE
308,2808.19999999999,100,20,3,"2018-05-12","2018-05-31",TRUE,FALSE,FALSE,FALSE
309,195.658383079989,100,20,3,"2018-05-12","2018-05-31",FALSE,TRUE,FALSE,FALSE
310,2808.19999999999,100,20,3,"2018-05-12","2018-05-31",TRUE,TRUE,FALSE,FALSE
311,-286.941616920013,100,20,3,"2018-05-12","2018-05-31",FALSE,FALSE,TRUE,FALSE
312,2324.59999999999,100,20,3,"2018-05-12","2018-05-31",FALSE,FALSE,FALSE,TRUE
313,-949.79999999999,100,20,4,"2018-05-13","2018-06-01",FALSE,FALSE,FALSE,FALSE
314,2714.59999999999,100,20,4,"2018-05-13","2018-06-01",TRUE,FALSE,FALSE,FALSE
315,-1342.99999999997,100,20,4,"2018-05-13","2018-06-01",FALSE,TRUE,FALSE,FALSE
316,2714.59999999999,100,20,4,"2018-05-13","2018-06-01",TRUE,TRUE,FALSE,FALSE
317,-1038.14161692001,100,20,4,"2018-05-13","2018-06-01",FALSE,FALSE,TRUE,FALSE
318,2714.59999999999,100,20,4,"2018-05-13","2018-06-01",FALSE,FALSE,FALSE,TRUE
319,-1045.5,100,20,5,"2018-05-14","2018-06-02",FALSE,FALSE,FALSE,FALSE
320,2384.69999999998,100,20,5,"2018-05-14","2018-06-02",TRUE,FALSE,FALSE,FALSE
321,-2383.49999999998,100,20,5,"2018-05-14","2018-06-02",FALSE,TRUE,FALSE,FALSE
322,2384.69999999998,100,20,5,"2018-05-14","2018-06-02",TRUE,TRUE,FALSE,FALSE
323,-230.799910780002,100,20,5,"2018-05-14","2018-06-02",FALSE,FALSE,TRUE,FALSE
324,1315.69999999998,100,20,5,"2018-05-14","2018-06-02",FALSE,FALSE,FALSE,TRUE
325,-952.79999999999,100,20,6,"2018-05-15","2018-06-03",FALSE,FALSE,FALSE,FALSE
326,853.799999999988,100,20,6,"2018-05-15","2018-06-03",TRUE,FALSE,FALSE,FALSE
327,-146.49991078001,100,20,6,"2018-05-15","2018-06-03",FALSE,TRUE,FALSE,FALSE
328,853.799999999988,100,20,6,"2018-05-15","2018-06-03",TRUE,TRUE,FALSE,FALSE
329,635.441706139989,100,20,6,"2018-05-15","2018-06-03",FALSE,FALSE,TRUE,FALSE
330,853.799999999988,100,20,6,"2018-05-15","2018-06-03",FALSE,FALSE,FALSE,TRUE
331,-979.2,100,20,7,"2018-05-16","2018-06-04",FALSE,FALSE,FALSE,FALSE
332,880.199999999998,100,20,7,"2018-05-16","2018-06-04",TRUE,FALSE,FALSE,FALSE
333,-869.441706139999,100,20,7,"2018-05-16","2018-06-04",FALSE,TRUE,FALSE,FALSE
334,880.199999999998,100,20,7,"2018-05-16","2018-06-04",TRUE,TRUE,FALSE,FALSE
335,181.14179535996,100,20,7,"2018-05-16","2018-06-04",FALSE,FALSE,TRUE,FALSE
336,880.199999999998,100,20,7,"2018-05-16","2018-06-04",FALSE,FALSE,FALSE,TRUE
