"","ME","RMSE","MAE","MPE","MAPE","MASE","AIC","BIC"
"Annual_Hash_Growth",-28.4317742092509,426.260230734584,321.524516351303,-0.427540291478721,3.69627622787278,0.990422490888142,1963.1806818699,1968.9310765163
"Blockchain_Size",2.1804401347465,427.722719768349,323.223363821925,-0.0729546481369435,3.70682566726084,0.995655612027974,1964.06597483365,1969.81636948005
"Block_Height",-2.89281163575874,428.172315161507,323.629371737847,-0.128533013843643,3.71210168710983,0.996906276754794,1964.30684722436,1970.05724187076
"Block_Interval",-28.0847431511878,428.809693554201,322.394574661192,-0.423992244903935,3.7033610722204,0.993102614097026,1964.74288013274,1970.49327477914
"Daily_Blocks",-28.0997889464369,428.809551088589,322.123436931582,-0.424032854107544,3.70042875437192,0.992267402808689,1964.7427929167,1970.4931875631
"Block_Size",-28.177782589835,428.698133368605,322.272788461147,-0.424982602600284,3.70185784272412,0.992727464503541,1964.6747006014,1970.4250952478
"Chain_Value_Density",-29.5454301677876,428.462181790659,321.513171125513,-0.443697878216578,3.69204767024209,0.99038754311211,1964.53040749319,1970.28080213959
"Daily_Transactions",-28.3480754725847,425.639049419283,319.052552841151,-0.426187587649958,3.67262035828717,0.9828078670178,1962.79837303096,1968.54876767736
"Difficulty",-27.2411622622502,428.796519845829,322.491577050404,-0.413836119778983,3.70503916570083,0.993401419765207,1964.73481713731,1970.48521178371
"Fee_Percentage",-27.9317743314248,428.71474063456,322.360299622172,-0.420836060300231,3.70113642982963,0.992997033440511,1964.68486266251,1970.43525730892
"Fee_Rate",-26.8626223733458,428.274483547843,321.572773858067,-0.408267216212905,3.69032729951368,0.990571143067441,1964.41568863042,1970.16608327682
"Hash_Rate",-35.4650263874648,427.912205210203,323.057274086073,-0.515413227455806,3.71285801323605,0.995143990047292,1964.19407681948,1969.94447146588
"Two_Week_Hash_Growth",-27.4068834416789,426.971898553855,321.85981249819,-0.422243299213424,3.698378771015,0.991455335439945,1963.61761839117,1969.36801303757
"Market_Capitalization",-29.3542254855303,428.413173892997,321.488947082451,-0.441781046233206,3.69165352507519,0.990312923492614,1964.50043574133,1970.25083038773
"Metcalfe_s_Law___TX",-27.257746048643,426.048364967832,320.649795400229,-0.410984772899672,3.69018907385912,0.98772800490298,1963.05030885124,1968.80070349765
"Metcalfe_s_Law___UTXO",-28.9217490407072,428.366701091541,321.478059441767,-0.437775151128757,3.69134889087538,0.990279385259422,1964.47201602711,1970.22241067351
"Miner_Revenue",-28.0778885533415,428.809992011252,322.382423213471,-0.423907921494353,3.70321827299503,0.993065182839042,1964.74306549728,1970.49346014368
"Miner_Revenue_Value",-28.1469958990896,428.810041888513,322.093711754811,-0.424688355321186,3.69997348850532,0.99217583752479,1964.74309236915,1970.49348701555
"Money_Supply",-1.86346660588283,428.559425217981,324.658716767413,-0.119357030966648,3.72127766998311,1.00007706596781,1964.30684722436,1970.05724187076
"Output_Value",-27.0165248656858,428.374521270162,323.04809646959,-0.413660924415498,3.71326542019167,0.995115719363985,1964.47688171639,1970.2272763628
"Output_Volume",-27.5527847846874,428.501269214054,322.937053707715,-0.419630092605669,3.71092025964488,0.994773663802997,1964.55438288839,1970.30477753479
"Bitcoin_Core__BTC__Price",-29.3859159067975,428.419456090488,321.490744524395,-0.442117492415375,3.69168708760831,0.99031846032367,1964.50427790507,1970.25467255147
"Quarterly_Hash_Growth",-30.9075680317012,427.289336098238,318.308050415152,-0.44598047447633,3.65129145953287,0.980514505517412,1963.81220373712,1969.56259838352
"Total_Transactions",7.44322347041172,427.374570912521,323.850774218064,-0.00781020535301057,3.71398491851722,0.997588283832928,1963.84178572918,1969.59218037559
"Transaction_Amount",-27.8939579054603,428.708558181877,322.169288046038,-0.422564200287159,3.70063780657537,0.992408642349313,1964.6810880295,1970.43148267591
"Transaction_Fees",-25.9448823111201,427.03159659577,321.713743184434,-0.397431752843814,3.69002784695856,0.991005384266038,1963.65424985279,1969.40464449919
"Fees_Value",-25.3219972479711,427.416146056669,322.492911995702,-0.390121818078533,3.70008302645085,0.993405531923939,1963.89008931758,1969.64048396399
"Transaction_Size",-28.1208165984839,428.722777906372,322.548860397624,-0.423931805555518,3.70565121820205,0.99357787509771,1964.6897670252,1970.4401616716
"Transactions_per_Block",-28.0738940071296,426.754586171157,323.780660357297,-0.424689734475541,3.72028995419907,0.997372305451512,1963.48416424148,1969.23455888788
"Transaction_Value",-27.8704920474899,428.776550881747,322.267937227605,-0.421896346006136,3.70207323716032,0.992712520788323,1964.72263627088,1970.47303091728
"Avg__UTXO_Amount",-26.0774540059976,428.790036087875,322.1667082429,-0.402967336130463,3.70023145674081,0.992400695536801,1964.73068364294,1970.48107828935
"UTXO_Growth",-27.3820221259305,424.77466210241,323.939640266014,-0.413980807426569,3.71588817527206,0.997862026356716,1962.26582767922,1968.01622232562
"UTXO_Set_Size",-28.8345016513235,428.809243170529,322.287425969099,-0.431760601946875,3.70246611822517,0.992772553808864,1964.74251929808,1970.49291394448
"Avg__UTXO_Value",-28.9281051033544,428.341097009433,321.456162924441,-0.437916899306752,3.69106898440542,0.990211935338407,1964.4563536357,1970.20674828211
"Velocity_of_Money",-7.24874910002763,427.94179869849,322.084201500605,-0.17072892183764,3.69529584870758,0.992146542185925,1964.21273374062,1969.96312838703
"Velocity___Quarterly",1.02074994036953,426.771961554714,321.369856819013,-0.0923558745729512,3.68586663640711,0.98994607844859,1963.49545258796,1969.24584723436
"Velocity___Daily",-27.5357052515756,428.49267908488,322.941104591304,-0.419460829378973,3.71098111545327,0.994786142124278,1964.54913081976,1970.29952546616
"volatility",-18.8200441131326,425.219775990215,324.714372643567,-0.322139268648818,3.73177223285229,1.00024850804668,1962.54044591471,1968.29084056111
"shorts",-26.0038832836841,407.035047553276,302.114449494695,-0.388307771757462,3.46575712631338,0.930631819300841,1951.08879342332,1956.83918806972
"longs",-28.5962046879072,426.927889548383,316.496247867403,-0.429158775662328,3.62824464448978,0.974933438130383,1963.59064232101,1969.34103696742
"stockpulse_sent",-27.9919795003418,427.904868532277,321.273989475718,-0.423838541499891,3.69798961829004,0.9896507691701,1964.18945560649,1969.93985025289
"stockpulse_buzz",-28.1434056080309,428.797243945135,322.271967811862,-0.424719110771903,3.70232941802209,0.992724936579643,1964.73527886393,1970.48567351033
"sp500",-27.3561745984386,427.372892759476,323.309018140321,-0.413741331444302,3.71159021071459,0.995919461156321,1963.86391692438,1969.61431157078
"SVM_sentiment_neg",-30.3621894475707,415.885241826321,314.021175009191,-0.444804346111795,3.60427479153085,0.967309236240032,1956.72456654204,1962.47496118844
"SVM_sentiment_neg_amp",-28.630472037987,413.749376581807,314.374026489998,-0.431643754685054,3.61370659615893,0.968396158153484,1955.37557282388,1961.12596747028
"SVM_sentiment_npnr",-29.9987659626352,400.974740344302,309.906649848217,-0.440772576782903,3.56709688997593,0.954634873783944,1947.15881100851,1952.90920565491
"SVM_sentiment_npr",-29.9987659626352,400.974740344302,309.906649848217,-0.440772576782903,3.56709688997593,0.954634873783944,1947.15881100851,1952.90920565491
"SVM_sentiment_npr_alt",-30.0946503605631,402.008802890567,311.504608667264,-0.441864528867271,3.58640772562007,0.959557218032707,1947.83367720973,1953.58407185613
"SVM_sentiment_npr_amp",-28.0687774175277,421.678292511395,317.839539630887,-0.421262865993069,3.64519595558552,0.979071307271675,1960.3490023373,1966.0993969837
"SVM_sentiment_pos",-28.9806789965578,427.658229379308,320.755349665401,-0.433211739671912,3.68338606713522,0.988053153726534,1964.03836847242,1969.78876311882
"SVM_sentiment_pos_amp",-28.1187392713983,428.795758442254,322.29205388565,-0.424587512389947,3.70296022914919,0.992786809619556,1964.7343659541,1970.48476060051
"SVM_sentiment_raw",-25.5261269024787,405.120372766541,317.074541046954,-0.393208993694132,3.64918983806394,0.976714809510251,1949.85370504846,1955.60409969486
"SVM_sentiment_sum_pos_neg",-25.5397317130326,408.532341617725,319.219980423518,-0.39119458944854,3.6753460530653,0.983323610094106,1952.05107078848,1957.80146543488
"TwtCnt",-29.4826086247081,427.283752003276,320.08957043054,-0.438971915697794,3.6722143934987,0.986002290745212,1963.80882163141,1969.55921627781
