profit_dfs_nr,profit,arima_size,forecast_days,window_week_start_day,first_forecast_date,last_forecast_date,twitter_sent_regs,btc_tec_regs,,47243.06955
1,-604.7,30,20,1,3/1/2018,3/20/2018,FALSE,FALSE,,
2,-881.1,30,20,1,3/1/2018,3/20/2018,TRUE,FALSE,,
3,-712.9,30,20,1,3/1/2018,3/20/2018,FALSE,TRUE,,
4,-2920.7,30,20,1,3/1/2018,3/20/2018,TRUE,TRUE,,
5,-1209.2,30,20,2,3/2/2018,3/21/2018,FALSE,FALSE,,
6,-1462.6,30,20,2,3/2/2018,3/21/2018,TRUE,FALSE,,
7,-1317.4,30,20,2,3/2/2018,3/21/2018,FALSE,TRUE,,
8,-3525.2,30,20,2,3/2/2018,3/21/2018,TRUE,TRUE,,
9,-1136.3,30,20,3,3/3/2018,3/22/2018,FALSE,FALSE,,
10,-1157.7,30,20,3,3/3/2018,3/22/2018,TRUE,FALSE,,
11,-1244.5,30,20,3,3/3/2018,3/22/2018,FALSE,TRUE,,
12,-3220.3,30,20,3,3/3/2018,3/22/2018,TRUE,TRUE,,
13,-1782.359552,30,20,4,3/4/2018,3/23/2018,FALSE,FALSE,,
14,-1803.759552,30,20,4,3/4/2018,3/23/2018,TRUE,FALSE,,
15,-1890.559552,30,20,4,3/4/2018,3/23/2018,FALSE,TRUE,,
16,-3866.359552,30,20,4,3/4/2018,3/23/2018,TRUE,TRUE,,
17,-1435.6,30,20,5,3/5/2018,3/24/2018,FALSE,FALSE,,
18,-1457,30,20,5,3/5/2018,3/24/2018,TRUE,FALSE,,
19,-1543.8,30,20,5,3/5/2018,3/24/2018,FALSE,TRUE,,
20,-3519.6,30,20,5,3/5/2018,3/24/2018,TRUE,TRUE,,
21,-1260,30,20,6,3/6/2018,3/25/2018,FALSE,FALSE,,
22,-1477.4,30,20,6,3/6/2018,3/25/2018,TRUE,FALSE,,
23,-1368.2,30,20,6,3/6/2018,3/25/2018,FALSE,TRUE,,
24,-3344,30,20,6,3/6/2018,3/25/2018,TRUE,TRUE,,
25,-264.1231244,30,20,7,3/7/2018,3/26/2018,FALSE,FALSE,,
26,-481.5231244,30,20,7,3/7/2018,3/26/2018,TRUE,FALSE,,
27,-372.3231244,30,20,7,3/7/2018,3/26/2018,FALSE,TRUE,,
28,-2348.123124,30,20,7,3/7/2018,3/26/2018,TRUE,TRUE,,
29,1929.5,40,20,1,3/11/2018,3/30/2018,FALSE,FALSE,,
30,660.1,40,20,1,3/11/2018,3/30/2018,TRUE,FALSE,,
31,697.1,40,20,1,3/11/2018,3/30/2018,FALSE,TRUE,,
32,1465.7,40,20,1,3/11/2018,3/30/2018,TRUE,TRUE,,
33,2602.3,40,20,2,3/12/2018,3/31/2018,FALSE,FALSE,,
34,1502.9,40,20,2,3/12/2018,3/31/2018,TRUE,FALSE,,
35,1369.9,40,20,2,3/12/2018,3/31/2018,FALSE,TRUE,,
36,2308.5,40,20,2,3/12/2018,3/31/2018,TRUE,TRUE,,
37,2313.6,40,20,3,3/13/2018,4/1/2018,FALSE,FALSE,,
38,1214.2,40,20,3,3/13/2018,4/1/2018,TRUE,FALSE,,
39,1876.2,40,20,3,3/13/2018,4/1/2018,FALSE,TRUE,,
40,2019.8,40,20,3,3/13/2018,4/1/2018,TRUE,TRUE,,
41,2081.9,40,20,4,3/14/2018,4/2/2018,FALSE,FALSE,,
42,982.5,40,20,4,3/14/2018,4/2/2018,TRUE,FALSE,,
43,1644.5,40,20,4,3/14/2018,4/2/2018,FALSE,TRUE,,
44,2261.5,40,20,4,3/14/2018,4/2/2018,TRUE,TRUE,,
45,770.4,40,20,5,3/15/2018,4/3/2018,FALSE,FALSE,,
46,1589.4,40,20,5,3/15/2018,4/3/2018,TRUE,FALSE,,
47,333,40,20,5,3/15/2018,4/3/2018,FALSE,TRUE,,
48,950,40,20,5,3/15/2018,4/3/2018,TRUE,TRUE,,
49,1464.1,40,20,6,3/16/2018,4/4/2018,FALSE,FALSE,,
50,2134.9,40,20,6,3/16/2018,4/4/2018,TRUE,FALSE,,
51,-360.7,40,20,6,3/16/2018,4/4/2018,FALSE,TRUE,,
52,1495.5,40,20,6,3/16/2018,4/4/2018,TRUE,TRUE,,
53,1481,40,20,7,3/17/2018,4/5/2018,FALSE,FALSE,,
54,2152,40,20,7,3/17/2018,4/5/2018,TRUE,FALSE,,
55,-343.6,40,20,7,3/17/2018,4/5/2018,FALSE,TRUE,,
56,1512.6,40,20,7,3/17/2018,4/5/2018,TRUE,TRUE,,
57,1951.4,50,20,1,3/21/2018,4/9/2018,FALSE,FALSE,,
58,2523.8,50,20,1,3/21/2018,4/9/2018,TRUE,FALSE,,
59,-540.7537512,50,20,1,3/21/2018,4/9/2018,FALSE,TRUE,,
60,2997.2,50,20,1,3/21/2018,4/9/2018,TRUE,TRUE,,
61,1895.9,50,20,2,3/22/2018,4/10/2018,FALSE,FALSE,,
62,2468.3,50,20,2,3/22/2018,4/10/2018,TRUE,FALSE,,
63,-596.2537512,50,20,2,3/22/2018,4/10/2018,FALSE,TRUE,,
64,2941.7,50,20,2,3/22/2018,4/10/2018,TRUE,TRUE,,
65,1601,50,20,3,3/23/2018,4/11/2018,FALSE,FALSE,,
66,2173.4,50,20,3,3/23/2018,4/11/2018,TRUE,FALSE,,
67,-891.1537512,50,20,3,3/23/2018,4/11/2018,FALSE,TRUE,,
68,2858.8,50,20,3,3/23/2018,4/11/2018,TRUE,TRUE,,
69,847.2,50,20,4,3/24/2018,4/12/2018,FALSE,FALSE,,
70,3357.4,50,20,4,3/24/2018,4/12/2018,TRUE,FALSE,,
71,-2075.153751,50,20,4,3/24/2018,4/12/2018,FALSE,TRUE,,
72,4042.8,50,20,4,3/24/2018,4/12/2018,TRUE,TRUE,,
73,480.5,50,20,5,3/25/2018,4/13/2018,FALSE,FALSE,,
74,2990.7,50,20,5,3/25/2018,4/13/2018,TRUE,FALSE,,
75,-2441.853751,50,20,5,3/25/2018,4/13/2018,FALSE,TRUE,,
76,3676.1,50,20,5,3/25/2018,4/13/2018,TRUE,TRUE,,
77,439.0967569,50,20,6,3/26/2018,4/14/2018,FALSE,FALSE,,
78,2794.096757,50,20,6,3/26/2018,4/14/2018,TRUE,FALSE,,
79,-2638.456994,50,20,6,3/26/2018,4/14/2018,FALSE,TRUE,,
80,3479.496757,50,20,6,3/26/2018,4/14/2018,TRUE,TRUE,,
81,-226.3768756,50,20,7,3/27/2018,4/15/2018,FALSE,FALSE,,
82,2128.623124,50,20,7,3/27/2018,4/15/2018,TRUE,FALSE,,
83,-2676.176876,50,20,7,3/27/2018,4/15/2018,FALSE,TRUE,,
84,2814.023124,50,20,7,3/27/2018,4/15/2018,TRUE,TRUE,,
85,-779.6064862,60,20,1,3/31/2018,4/19/2018,FALSE,FALSE,,
86,839.6,60,20,1,3/31/2018,4/19/2018,TRUE,FALSE,,
87,-2571.206486,60,20,1,3/31/2018,4/19/2018,FALSE,TRUE,,
88,-1579.6,60,20,1,3/31/2018,4/19/2018,TRUE,TRUE,,
89,-1287.006486,60,20,2,4/1/2018,4/20/2018,FALSE,FALSE,,
90,162.2,60,20,2,4/1/2018,4/20/2018,TRUE,FALSE,,
91,-1893.806486,60,20,2,4/1/2018,4/20/2018,FALSE,TRUE,,
92,-2087,60,20,2,4/1/2018,4/20/2018,TRUE,TRUE,,
93,-1348.706486,60,20,3,4/2/2018,4/21/2018,FALSE,FALSE,,
94,223.9,60,20,3,4/2/2018,4/21/2018,TRUE,FALSE,,
95,-1955.506486,60,20,3,4/2/2018,4/21/2018,FALSE,TRUE,,
96,-2242.9,60,20,3,4/2/2018,4/21/2018,TRUE,TRUE,,
97,-1233.106486,60,20,4,4/3/2018,4/22/2018,FALSE,FALSE,,
98,581.7,60,20,4,4/3/2018,4/22/2018,TRUE,FALSE,,
99,-1597.706486,60,20,4,4/3/2018,4/22/2018,FALSE,TRUE,,
100,-1885.1,60,20,4,4/3/2018,4/22/2018,TRUE,TRUE,,
101,-1029.406486,60,20,5,4/4/2018,4/23/2018,FALSE,FALSE,,
102,785.4,60,20,5,4/4/2018,4/23/2018,TRUE,FALSE,,
103,-1394.006486,60,20,5,4/4/2018,4/23/2018,FALSE,TRUE,,
104,-1681.4,60,20,5,4/4/2018,4/23/2018,TRUE,TRUE,,
105,-942.2064862,60,20,6,4/5/2018,4/24/2018,FALSE,FALSE,,
106,872.6,60,20,6,4/5/2018,4/24/2018,TRUE,FALSE,,
107,-67.60648616,60,20,6,4/5/2018,4/24/2018,FALSE,TRUE,,
108,-1594.2,60,20,6,4/5/2018,4/24/2018,TRUE,TRUE,,
109,-1736.806486,60,20,7,4/6/2018,4/25/2018,FALSE,FALSE,,
110,112,60,20,7,4/6/2018,4/25/2018,TRUE,FALSE,,
111,-862.2064862,60,20,7,4/6/2018,4/25/2018,FALSE,TRUE,,
112,-2388.8,60,20,7,4/6/2018,4/25/2018,TRUE,TRUE,,
113,663.1,70,20,1,4/10/2018,4/29/2018,FALSE,FALSE,,
114,888.3,70,20,1,4/10/2018,4/29/2018,TRUE,FALSE,,
115,2257.7,70,20,1,4/10/2018,4/29/2018,FALSE,TRUE,,
116,383.7,70,20,1,4/10/2018,4/29/2018,TRUE,TRUE,,
117,570.7,70,20,2,4/11/2018,4/30/2018,FALSE,FALSE,,
118,795.9,70,20,2,4/11/2018,4/30/2018,TRUE,FALSE,,
119,2350.1,70,20,2,4/11/2018,4/30/2018,FALSE,TRUE,,
120,610.1,70,20,2,4/11/2018,4/30/2018,TRUE,TRUE,,
121,504.3,70,20,3,4/12/2018,5/1/2018,FALSE,FALSE,,
122,729.5,70,20,3,4/12/2018,5/1/2018,TRUE,FALSE,,
123,2283.7,70,20,3,4/12/2018,5/1/2018,FALSE,TRUE,,
124,676.5,70,20,3,4/12/2018,5/1/2018,TRUE,TRUE,,
125,1641.4,70,20,4,4/13/2018,5/2/2018,FALSE,FALSE,,
126,-407.6,70,20,4,4/13/2018,5/2/2018,TRUE,FALSE,,
127,1146.6,70,20,4,4/13/2018,5/2/2018,FALSE,TRUE,,
128,-460.6,70,20,4,4/13/2018,5/2/2018,TRUE,TRUE,,
129,2138.9,70,20,5,4/14/2018,5/3/2018,FALSE,FALSE,,
130,-955.3,70,20,5,4/14/2018,5/3/2018,TRUE,FALSE,,
131,598.9,70,20,5,4/14/2018,5/3/2018,FALSE,TRUE,,
132,-1008.3,70,20,5,4/14/2018,5/3/2018,TRUE,TRUE,,
133,2201.903243,70,20,6,4/15/2018,5/4/2018,FALSE,FALSE,,
134,-780.2967569,70,20,6,4/15/2018,5/4/2018,TRUE,FALSE,,
135,535.8967569,70,20,6,4/15/2018,5/4/2018,FALSE,TRUE,,
136,-833.2967569,70,20,6,4/15/2018,5/4/2018,TRUE,TRUE,,
137,2711.7,70,20,7,4/16/2018,5/5/2018,FALSE,FALSE,,
138,-586.9,70,20,7,4/16/2018,5/5/2018,TRUE,FALSE,,
139,342.5,70,20,7,4/16/2018,5/5/2018,FALSE,TRUE,,
140,-639.9,70,20,7,4/16/2018,5/5/2018,TRUE,TRUE,,
141,-1590.4,80,20,1,4/20/2018,5/9/2018,FALSE,FALSE,,
142,285.2,80,20,1,4/20/2018,5/9/2018,TRUE,FALSE,,
143,481,80,20,1,4/20/2018,5/9/2018,FALSE,TRUE,,
144,243.4,80,20,1,4/20/2018,5/9/2018,TRUE,TRUE,,
145,-697.8,80,20,2,4/21/2018,5/10/2018,FALSE,FALSE,,
146,577.4,80,20,2,4/21/2018,5/10/2018,TRUE,FALSE,,
147,188.8,80,20,2,4/21/2018,5/10/2018,FALSE,TRUE,,
148,-48.8,80,20,2,4/21/2018,5/10/2018,TRUE,TRUE,,
149,-1256.3,80,20,3,4/22/2018,5/11/2018,FALSE,FALSE,,
150,1230.1,80,20,3,4/22/2018,5/11/2018,TRUE,FALSE,,
151,747.3,80,20,3,4/22/2018,5/11/2018,FALSE,TRUE,,
152,603.9,80,20,3,4/22/2018,5/11/2018,TRUE,TRUE,,
153,-1435.8,80,20,4,4/23/2018,5/12/2018,FALSE,FALSE,,
154,1167.4,80,20,4,4/23/2018,5/12/2018,TRUE,FALSE,,
155,810,80,20,4,4/23/2018,5/12/2018,FALSE,TRUE,,
156,783.4,80,20,4,4/23/2018,5/12/2018,TRUE,TRUE,,
157,-1500,80,20,5,4/24/2018,5/13/2018,FALSE,FALSE,,
158,1528.8,80,20,5,4/24/2018,5/13/2018,TRUE,FALSE,,
159,745.8,80,20,5,4/24/2018,5/13/2018,FALSE,TRUE,,
160,1144.8,80,20,5,4/24/2018,5/13/2018,TRUE,TRUE,,
161,-780.4,80,20,6,4/25/2018,5/14/2018,FALSE,FALSE,,
162,2248.4,80,20,6,4/25/2018,5/14/2018,TRUE,FALSE,,
163,51.8,80,20,6,4/25/2018,5/14/2018,FALSE,TRUE,,
164,450.8,80,20,6,4/25/2018,5/14/2018,TRUE,TRUE,,
165,200.5,80,20,7,4/26/2018,5/15/2018,FALSE,FALSE,,
166,1674.1,80,20,7,4/26/2018,5/15/2018,TRUE,FALSE,,
167,1032.7,80,20,7,4/26/2018,5/15/2018,FALSE,TRUE,,
168,1431.7,80,20,7,4/26/2018,5/15/2018,TRUE,TRUE,,
169,-1702,90,20,1,4/30/2018,5/19/2018,FALSE,FALSE,,
170,-330.2,90,20,1,4/30/2018,5/19/2018,TRUE,FALSE,,
171,-1940,90,20,1,4/30/2018,5/19/2018,FALSE,TRUE,,
172,-330.2,90,20,1,4/30/2018,5/19/2018,TRUE,TRUE,,
173,-2154.1,90,20,2,5/1/2018,5/20/2018,FALSE,FALSE,,
174,-463.5,90,20,2,5/1/2018,5/20/2018,TRUE,FALSE,,
175,-2073.3,90,20,2,5/1/2018,5/20/2018,FALSE,TRUE,,
176,-463.5,90,20,2,5/1/2018,5/20/2018,TRUE,TRUE,,
177,-2202.4,90,20,3,5/2/2018,5/21/2018,FALSE,FALSE,,
178,-511.8,90,20,3,5/2/2018,5/21/2018,TRUE,FALSE,,
179,-2121.6,90,20,3,5/2/2018,5/21/2018,FALSE,TRUE,,
180,-511.8,90,20,3,5/2/2018,5/21/2018,TRUE,TRUE,,
181,-1612.450045,90,20,4,5/3/2018,5/22/2018,FALSE,FALSE,,
182,78.14995539,90,20,4,5/3/2018,5/22/2018,TRUE,FALSE,,
183,-1531.650045,90,20,4,5/3/2018,5/22/2018,FALSE,TRUE,,
184,78.14995539,90,20,4,5/3/2018,5/22/2018,TRUE,TRUE,,
185,-606.8,90,20,5,5/4/2018,5/23/2018,FALSE,FALSE,,
186,1083.8,90,20,5,5/4/2018,5/23/2018,TRUE,FALSE,,
187,-526,90,20,5,5/4/2018,5/23/2018,FALSE,TRUE,,
188,1083.8,90,20,5,5/4/2018,5/23/2018,TRUE,TRUE,,
189,-744.7,90,20,6,5/5/2018,5/24/2018,FALSE,FALSE,,
190,1109.7,90,20,6,5/5/2018,5/24/2018,TRUE,FALSE,,
191,-663.9,90,20,6,5/5/2018,5/24/2018,FALSE,TRUE,,
192,1109.7,90,20,6,5/5/2018,5/24/2018,TRUE,TRUE,,
193,-782.9,90,20,7,5/6/2018,5/25/2018,FALSE,FALSE,,
194,1147.9,90,20,7,5/6/2018,5/25/2018,TRUE,FALSE,,
195,-702.1,90,20,7,5/6/2018,5/25/2018,FALSE,TRUE,,
196,1147.9,90,20,7,5/6/2018,5/25/2018,TRUE,TRUE,,
197,237.7000892,100,20,1,5/10/2018,5/29/2018,FALSE,FALSE,,
198,2795.8,100,20,1,5/10/2018,5/29/2018,TRUE,FALSE,,
199,685.5000892,100,20,1,5/10/2018,5/29/2018,FALSE,TRUE,,
200,3264.4,100,20,1,5/10/2018,5/29/2018,TRUE,TRUE,,
201,27.57923615,100,20,2,5/11/2018,5/30/2018,FALSE,FALSE,,
202,2585.679147,100,20,2,5/11/2018,5/30/2018,TRUE,FALSE,,
203,475.3792362,100,20,2,5/11/2018,5/30/2018,FALSE,TRUE,,
204,3054.279147,100,20,2,5/11/2018,5/30/2018,TRUE,TRUE,,
205,522.5000892,100,20,3,5/12/2018,5/31/2018,FALSE,FALSE,,
206,1869.4,100,20,3,5/12/2018,5/31/2018,TRUE,FALSE,,
207,-240.8999108,100,20,3,5/12/2018,5/31/2018,FALSE,TRUE,,
208,2338,100,20,3,5/12/2018,5/31/2018,TRUE,TRUE,,
209,428.9000892,100,20,4,5/13/2018,6/1/2018,FALSE,FALSE,,
210,1775.8,100,20,4,5/13/2018,6/1/2018,TRUE,FALSE,,
211,-217.6999108,100,20,4,5/13/2018,6/1/2018,FALSE,TRUE,,
212,2361.2,100,20,4,5/13/2018,6/1/2018,TRUE,TRUE,,
213,524.6000892,100,20,5,5/14/2018,6/2/2018,FALSE,FALSE,,
214,1445.9,100,20,5,5/14/2018,6/2/2018,TRUE,FALSE,,
215,-121.9999108,100,20,5,5/14/2018,6/2/2018,FALSE,TRUE,,
216,2031.3,100,20,5,5/14/2018,6/2/2018,TRUE,TRUE,,
217,431.9000892,100,20,6,5/15/2018,6/3/2018,FALSE,FALSE,,
218,1353.2,100,20,6,5/15/2018,6/3/2018,TRUE,FALSE,,
219,-214.6999108,100,20,6,5/15/2018,6/3/2018,FALSE,TRUE,,
220,1938.6,100,20,6,5/15/2018,6/3/2018,TRUE,TRUE,,
221,458.3000892,100,20,7,5/16/2018,6/4/2018,FALSE,FALSE,,
222,1379.6,100,20,7,5/16/2018,6/4/2018,TRUE,FALSE,,
223,218.3000892,100,20,7,5/16/2018,6/4/2018,FALSE,TRUE,,
224,1965,100,20,7,5/16/2018,6/4/2018,TRUE,TRUE,,
